Hotel JAL City Aomori,030-0803,Aomori Prefecture,2-4-12 Yasukata Aomori,167,$,http://www.tripadvisor.com/Hotel_Review-g298241-d307687-Reviews-Hotel_JAL_City_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Alaska,030-0801,Aomori Prefecture,1-11-22 Shin-machi Aomori,78,$,http://www.tripadvisor.com/Hotel_Review-g298241-d628673-Reviews-Hotel_Alaska-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Shoen,039-3501,Aomori Prefecture,"322 Hotarudani, Asamushi Aomori",,,http://www.tripadvisor.com/Hotel_Review-g298241-d1050320-Reviews-Hotel_Shoen-Aomori_Aomori_Prefecture_Tohoku.html
Super Hotel Aomori,030-0823,Aomori Prefecture,1-3-14 Hashimoto Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050330-Reviews-Super_Hotel_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Tatsumikan,039-3501,Aomori Prefecture,281Yamashita Asamushi Aomori,,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050373-Reviews-Tatsumikan-Aomori_Aomori_Prefecture_Tohoku.html
APA Hotel Aomorieki-Higashi,030-0803,Aomori Prefecture,1-11-2 Yasukata Aomori,140,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050374-Reviews-APA_Hotel_Aomorieki_Higashi-Aomori_Aomori_Prefecture_Tohoku.html
La Place Aoimori,030-0822,Aomori Prefecture,1-11-18 Chuo Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050375-Reviews-La_Place_Aoimori-Aomori_Aomori_Prefecture_Tohoku.html
Aomori Kokusai Hotel,030-0801,Aomori Prefecture,1-6-18 Shinmachi Aomori,67,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050378-Reviews-Aomori_Kokusai_Hotel-Aomori_Aomori_Prefecture_Tohoku.html
Cottage Hotel Chocolat,039-3524,Aomori Prefecture,248-118 Sumiyoshi Takisawa Aomori,,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050380-Reviews-Cottage_Hotel_Chocolat-Aomori_Aomori_Prefecture_Tohoku.html
Ogawa,039-3501,Aomori Prefecture,280 Yamashita Asamushi Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d1050382-Reviews-Ogawa-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Fujisawa Hakkoda,030-0111,Aomori Prefecture,1-57 Aza kansuizawaza Arakawa Aomori,50,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050388-Reviews-Hotel_Fujisawa_Hakkoda-Aomori_Aomori_Prefecture_Tohoku.html
Yanagi no Yu,039-3501,Aomori Prefecture,236 Yamashita Asamushi Aomori,,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050392-Reviews-Yanagi_no_Yu-Aomori_Aomori_Prefecture_Tohoku.html
Aomori Green Park Hotel Annex,030-0802,Aomori Prefecture,2-5-18 Honcho Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050395-Reviews-Aomori_Green_Park_Hotel_Annex-Aomori_Aomori_Prefecture_Tohoku.html
Hotel crown palace Aomori,030-0802,Aomori Prefecture,5-5-4 Honcho Aomori,44,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050397-Reviews-Hotel_crown_palace_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Akitaya,039-3501,Aomori Prefecture,293-12 Hotarudani Asamushi Aomori,38,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050404-Reviews-Hotel_Akitaya-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Neo Pal Aomori,030-0803,Aomori Prefecture,2-6-6 Yasukata Aomori,107,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050409-Reviews-Hotel_Neo_Pal_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Sukayu Onsen Ryokan,030-0111,Aomori Prefecture,"50 Sukayuzawa, Minami Arakawasan Kokuyurin, Arakawa Aomori",52,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050414-Reviews-Sukayu_Onsen_Ryokan-Aomori_Aomori_Prefecture_Tohoku.html
Alpha Hotel Aomori,030-0823,Aomori Prefecture,1-1-7 Hashimoto Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050415-Reviews-Alpha_Hotel_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Futabaso,039-3501,Aomori Prefecture,249 Yamashita Asamushi Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d1050417-Reviews-Futabaso-Aomori_Aomori_Prefecture_Tohoku.html
Toyoko Inn Aomori-Eki Shomenguchi,030-0803,Aomori Prefecture,1-3-5 Yasukata Aomori,194,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1050425-Reviews-Toyoko_Inn_Aomori_Eki_Shomenguchi-Aomori_Aomori_Prefecture_Tohoku.html
Aomori Grand Hotel,030-0801,Aomori Prefecture,1-1-23 Shin-machi Aomori,139,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1082087-Reviews-Aomori_Grand_Hotel-Aomori_Aomori_Prefecture_Tohoku.html
Aomori Green Park Hotel,030-0802,Aomori Prefecture,1-4-16 Hon-cho Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1082091-Reviews-Aomori_Green_Park_Hotel-Aomori_Aomori_Prefecture_Tohoku.html
Art Hotel Color Aomori,030-0801,Aomori Prefecture,2-5-6 Shin-machi Aomori,89,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1082092-Reviews-Art_Hotel_Color_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Aomori Washington Hotel,030-0802,Aomori Prefecture,2-1-26 Hon-cho Aomori,248,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1082094-Reviews-Aomori_Washington_Hotel-Aomori_Aomori_Prefecture_Tohoku.html
Asamushi Kanko Hotel,039-3501,Aomori Prefecture,"51-1 Sakamoto, Asamushi Aomori",49,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1082097-Reviews-Asamushi_Kanko_Hotel-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Hagino,039-3501,Aomori Prefecture,"75 Hotarudani, Asamushi Aomori",,,http://www.tripadvisor.com/Hotel_Review-g298241-d1082107-Reviews-Hotel_Hagino-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Sunroute Aomori,030-0801,Aomori Prefecture,1-9-8 Shin-machi Aomori,180,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1082109-Reviews-Hotel_Sunroute_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Smile Hotel Aomori,030-0802,Aomori Prefecture,2-4-7 Honcho Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1082110-Reviews-Smile_Hotel_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Aomori,030-0812,Aomori Prefecture,1-1-23 Tsutsumi-machi Aomori,155,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1082189-Reviews-Hotel_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Hakkoda Hotel,030-0111,Aomori Prefecture,"1 Minami-arakawayama, Arakawa Aomori",55,$$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1092004-Reviews-Hakkoda_Hotel-Aomori_Aomori_Prefecture_Tohoku.html
Kaisenkaku,039-3501,Aomori Prefecture,31 Asamushi azahotarudani Aomori,89,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1092009-Reviews-Kaisenkaku-Aomori_Aomori_Prefecture_Tohoku.html
Tsubakikan,039-3501,Aomori Prefecture,14 Asamushi azauchino Aomori,,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1092015-Reviews-Tsubakikan-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Jogakura,030-0111,Aomori Prefecture,Arakawa Hakkodasan-chu Aomori,34,$$$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1092020-Reviews-Hotel_Jogakura-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Villa City Moya,030-0133,Aomori Prefecture,104-1 Yamabuki Moya Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d1094704-Reviews-Hotel_Villa_City_Moya-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Route Inn Aomori Ekimae,030-0801,Aomori Prefecture,1-1-24 Shinmachi Aomori,182,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1094705-Reviews-Hotel_Route_Inn_Aomori_Ekimae-Aomori_Aomori_Prefecture_Tohoku.html
Apple Palace Aomori,030-0802,Aomori Prefecture,5-1-5 Honcho Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1096866-Reviews-Apple_Palace_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Hotel New Murakoshi,030-0803,Aomori Prefecture,1-3-7 Yasukata Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1096867-Reviews-Hotel_New_Murakoshi-Aomori_Aomori_Prefecture_Tohoku.html
Hotel 2135,030-0823,Aomori Prefecture,2-13-5 Hashimoto Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1096869-Reviews-Hotel_2135-Aomori_Aomori_Prefecture_Tohoku.html
Weekly Sho Hotel Chitose,030-0803,Aomori Prefecture,1-4-14 Yasukata Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1096870-Reviews-Weekly_Sho_Hotel_Chitose-Aomori_Aomori_Prefecture_Tohoku.html
Aomori Moya Kogen Youth Hostel,030-0133,Aomori Prefecture,9-5 Yamabuki Moya Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d1103699-Reviews-Aomori_Moya_Kogen_Youth_Hostel-Aomori_Aomori_Prefecture_Tohoku.html
Hyper Hotels Passage,030-0801,Aomori Prefecture,1-8-6 Shinmachi Aomori,122,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1103714-Reviews-Hyper_Hotels_Passage-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Shibata,030-0802,Aomori Prefecture,2-2-11 Honcho Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d1103724-Reviews-Hotel_Shibata-Aomori_Aomori_Prefecture_Tohoku.html
Marumi Sunrise Ryokan,038-1331,Aomori Prefecture,13-1 Nishitanemoto Megasawa Namioka Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d1103762-Reviews-Marumi_Sunrise_Ryokan-Aomori_Aomori_Prefecture_Tohoku.html
Healthy Inn Asamushi,039-3501,Aomori Prefecture,85-8 Hotarudani Asamushi Aomori,13,,http://www.tripadvisor.com/Hotel_Review-g298241-d1103826-Reviews-Healthy_Inn_Asamushi-Aomori_Aomori_Prefecture_Tohoku.html
Kihanso,039-3501,Aomori Prefecture,85 Hotarudani Asamushi Aomori,,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1103842-Reviews-Kihanso-Aomori_Aomori_Prefecture_Tohoku.html
Tsubaki,039-3501,Aomori Prefecture,25 Hotarudani Asamushi Aomori,,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1129954-Reviews-Tsubaki-Aomori_Aomori_Prefecture_Tohoku.html
Satsuki,039-3501,Aomori Prefecture,"71-7 Hotarudani, Asamushi Aomori",,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1129961-Reviews-Satsuki-Aomori_Aomori_Prefecture_Tohoku.html
Ryokan Sumiresou,039-3501,Aomori Prefecture,208-1 Asamushi Hotarudani Aomori,,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1146743-Reviews-Ryokan_Sumiresou-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Select Inn Aomori,030-0862,Aomori Prefecture,2-9-1 Furukawa Aomori,84,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1482676-Reviews-Hotel_Select_Inn_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Aomori Center Hotel,030-0862,Aomori Prefecture,1-10-9-1 Furukawa Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1511917-Reviews-Aomori_Center_Hotel-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Route Inn Aomori Chuo Inter,030-0113,Aomori Prefecture,2-2-12 Daini Tonyamachi Aomori,34,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1598918-Reviews-Hotel_Route_Inn_Aomori_Chuo_Inter-Aomori_Aomori_Prefecture_Tohoku.html
Nugudamarinosato Hiyu Hakkodaonsen,030-0955 ,Aomori Prefecture,766-2 Fukazawa Komagome Aomori,,$$,http://www.tripadvisor.com/Hotel_Review-g298241-d1721840-Reviews-Nugudamarinosato_Hiyu_Hakkodaonsen-Aomori_Aomori_Prefecture_Tohoku.html
Richmond Hotel Aomori,030-0861 ,Aomori Prefecture,1-6-6 Nagashima Aomori,177,$,http://www.tripadvisor.com/Hotel_Review-g298241-d1735170-Reviews-Richmond_Hotel_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Hakkoda sanso,030-0111,Aomori Prefecture,1-61 Kansuizawa Arakawa Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d1857460-Reviews-Hakkoda_sanso-Aomori_Aomori_Prefecture_Tohoku.html
Minshuku Matabe no chaya,030-0955,Aomori Prefecture,"1-244 Minami Komagomeyama, Komagome Aomori",,,http://www.tripadvisor.com/Hotel_Review-g298241-d1857461-Reviews-Minshuku_Matabe_no_chaya-Aomori_Aomori_Prefecture_Tohoku.html
Hotel New Yamato,030-0801,Aomori Prefecture,1-9-20 Shinmachi Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d1883857-Reviews-Hotel_New_Yamato-Aomori_Aomori_Prefecture_Tohoku.html
Iroha Ryokan,030-0803,Aomori Prefecture,1-3-21 Yasukata Aomori,,$,http://www.tripadvisor.com/Hotel_Review-g298241-d3340496-Reviews-Iroha_Ryokan-Aomori_Aomori_Prefecture_Tohoku.html
Tomoe Ryokan,030-0862,Aomori Prefecture,1-5-5 Furukawa Aomori,,,http://www.tripadvisor.com/Hotel_Review-g298241-d6922544-Reviews-Tomoe_Ryokan-Aomori_Aomori_Prefecture_Tohoku.html
Himemasu Sanso,018-5501,Aomori Prefecture,16-15 Okuse Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d325139-Reviews-Himemasu_Sanso-Towada_Aomori_Prefecture_Tohoku.html
Hoshino Resort Oirase Keiryu Hotel,034-0301,Aomori Prefecture,"231 Tochikubo, Oirase Towada",180,$$$,http://www.tripadvisor.com/Hotel_Review-g1059454-d325140-Reviews-Hoshino_Resort_Oirase_Keiryu_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Tsuta Onsen Ryokan,034-0301,Aomori Prefecture,"1 Tsutanoyu, Okuse Towada",,$$$,http://www.tripadvisor.com/Hotel_Review-g1059454-d325142-Reviews-Tsuta_Onsen_Ryokan-Towada_Aomori_Prefecture_Tohoku.html
Hotel Towadaso,018-5501,Aomori Prefecture,16 Towada Okuse Towada,,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1073598-Reviews-Hotel_Towadaso-Towada_Aomori_Prefecture_Tohoku.html
Kohanso,018-5501,Aomori Prefecture,16 Towada Okuse Towada,34,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1073599-Reviews-Kohanso-Towada_Aomori_Prefecture_Tohoku.html
Towadako Onsen,018-5501,Aomori Prefecture,16 Towada Okuse Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1073602-Reviews-Towadako_Onsen-Towada_Aomori_Prefecture_Tohoku.html
Fujiya Hotel,034-0031,Aomori Prefecture,1-6 Higashisanbancho Towada,50,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1073638-Reviews-Fujiya_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Towada Green Hotel,034-0083,Aomori Prefecture,20-74 Nishisanbancho Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1073641-Reviews-Towada_Green_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Towadako Grand Hotel,018-5501,Aomori Prefecture,"16 Towada, Okuse Towada",,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1073654-Reviews-Towadako_Grand_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Hotel Pony Onsen,034-0001,Aomori Prefecture,167-1 Saihaba Sanbongi Towada,24,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1083528-Reviews-Hotel_Pony_Onsen-Towada_Aomori_Prefecture_Tohoku.html
Hotel Route Inn Towada,034-0011 ,Aomori Prefecture,13-2 Inaoi-cho Towada,134,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1083531-Reviews-Hotel_Route_Inn_Towada-Towada_Aomori_Prefecture_Tohoku.html
Towadako Lakeside Hotel,018-5501,Aomori Prefecture,16 Okuse Towada Towada,20,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1091950-Reviews-Towadako_Lakeside_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Yasumiya Keigetsutei,018-5501,Aomori Prefecture,"16 Towada, Okuse Towada",,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1091969-Reviews-Yasumiya_Keigetsutei-Towada_Aomori_Prefecture_Tohoku.html
Oirase Green Hotel,034-0303,Aomori Prefecture,"64-232 Yakeyama, Horyo Towada",,$$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1094572-Reviews-Oirase_Green_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Towada Wako Hotel,034-0084,Aomori Prefecture,4-6 Nishi Yonban-cho Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1096865-Reviews-Towada_Wako_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Towadako Onsen Hotel,034-0303,Aomori Prefecture,64-108 Yakeyama Horyo Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103397-Reviews-Towadako_Onsen_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Oirase Keiryu Onsen Hotel,034-0303,Aomori Prefecture,96 Yakeyama Horyo Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103408-Reviews-Oirase_Keiryu_Onsen_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Oirase,034-0303,Aomori Prefecture,36 Yakeyama Horyo Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103434-Reviews-Oirase-Towada_Aomori_Prefecture_Tohoku.html
Towadako Yugetsu,018-5501,Aomori Prefecture,16 Towada Okuse Towada,,$$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103448-Reviews-Towadako_Yugetsu-Towada_Aomori_Prefecture_Tohoku.html
Towada City Hotel,034-0031,Aomori Prefecture,3-16 Higashisanbancho Towada,,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103456-Reviews-Towada_City_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Towadako Sanso,018-5501,Aomori Prefecture,"16 Ysumiya, Okuse Towada",,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103482-Reviews-Towadako_Sanso-Towada_Aomori_Prefecture_Tohoku.html
Shimomura,018-5501,Aomori Prefecture,16 Towada Okuse Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103490-Reviews-Shimomura-Towada_Aomori_Prefecture_Tohoku.html
Country Road,018-5501,Aomori Prefecture,"486 Yasumiya, Aza Towada, Okuse Towada",,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103510-Reviews-Country_Road-Towada_Aomori_Prefecture_Tohoku.html
Smile hotel Towada,034-0011,Aomori Prefecture,12-15 Inaoicho Towada,126,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103512-Reviews-Smile_hotel_Towada-Towada_Aomori_Prefecture_Tohoku.html
Super Hotel Towada,034-0011,Aomori Prefecture,17-43 Inaoicho Towada,73,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103515-Reviews-Super_Hotel_Towada-Towada_Aomori_Prefecture_Tohoku.html
Towadako Green Hotel,018-5501,Aomori Prefecture,"16 Towasa, Okuse Towada",,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103528-Reviews-Towadako_Green_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Yakeyamaso,034-0303,Aomori Prefecture,64 Yakeyama Horyo Towada,,$$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103533-Reviews-Yakeyamaso-Towada_Aomori_Prefecture_Tohoku.html
Yoseikaku,034-0031,Aomori Prefecture,4-54 Higashisanbancho Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103537-Reviews-Yoseikaku-Towada_Aomori_Prefecture_Tohoku.html
Kawamura,018-5501,Aomori Prefecture,16 Okuse Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103540-Reviews-Kawamura-Towada_Aomori_Prefecture_Tohoku.html
Hookaku,034-0303,Aomori Prefecture,64-2 Yakeyama Horyo Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1103597-Reviews-Hookaku-Towada_Aomori_Prefecture_Tohoku.html
Yachi Onsen,034-0303 ,Aomori Prefecture,"1 Yachi, Horyo Towada",,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d1520390-Reviews-Yachi_Onsen-Towada_Aomori_Prefecture_Tohoku.html
Sarukura Onsen,034-0301,Aomori Prefecture,"1 Sarukura, Okuse Towada",,,http://www.tripadvisor.com/Hotel_Review-g1059454-d1951095-Reviews-Sarukura_Onsen-Towada_Aomori_Prefecture_Tohoku.html
Mori no Hotel,034-0303,Aomori Prefecture,"36-20 Yakeyama, Horyo Towada",41,$$,http://www.tripadvisor.com/Hotel_Review-g1059454-d2364248-Reviews-Mori_no_Hotel-Towada_Aomori_Prefecture_Tohoku.html
Drive Inn Minshuku Keigetsu,034-0303,Aomori Prefecture,"64-263 Yakiyama, Horyo Towada",,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d2533696-Reviews-Drive_Inn_Minshuku_Keigetsu-Towada_Aomori_Prefecture_Tohoku.html
