Hotel JAL City Aomori,030-0803,Aomori Prefecture,2-4-12 Yasukata Aomori,167,$,http://www.tripadvisor.com/Hotel_Review-g298241-d307687-Reviews-Hotel_JAL_City_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Ryokan Kujakuso,018-5501,Aomori Prefecture,3-2 Okuse Towadakohanyasumiya Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d2537393-Reviews-Ryokan_Kujakuso-Towada_Aomori_Prefecture_Tohoku.html
Minshuku Negishiya,018-5501,Aomori Prefecture,468 Okuse Towadakohannenokuchi Towada,,,http://www.tripadvisor.com/Hotel_Review-g1059454-d2537397-Reviews-Minshuku_Negishiya-Towada_Aomori_Prefecture_Tohoku.html
Minshuku Syunzansou,018-5501,Aomori Prefecture,5-1 Okuse Towadakohanyasumiya Towada,,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d2537400-Reviews-Minshuku_Syunzansou-Towada_Aomori_Prefecture_Tohoku.html
Benkei,018-5501,Aomori Prefecture,486 Tohadakohan Yasumiya Towada,,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d4342111-Reviews-Benkei-Towada_Aomori_Prefecture_Tohoku.html
Towadako Backpackers,018-5501,Aomori Prefecture,"486 Yasumiya Towadakohan, Okuse Towada",,$,http://www.tripadvisor.com/Hotel_Review-g1059454-d6468542-Reviews-Towadako_Backpackers-Towada_Aomori_Prefecture_Tohoku.html
Shirakamikan,036-1411,Aomori Prefecture,60-1 Kanda Tashiro Nishimeya-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1120400-d1147843-Reviews-Shirakamikan-Nishimeya_mura_Nakatsugaru_gun_Aomori_Prefecture_Tohoku.html
Greenpark mori no izumi,036-1415,Aomori Prefecture,213-1 inaba Muraichi Nishimeya-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1120400-d1917647-Reviews-Greenpark_mori_no_izumi-Nishimeya_mura_Nakatsugaru_gun_Aomori_Prefecture_Tohoku.html
Aqua green vilage anmon,036-1424,Aomori Prefecture,417 ookawazoe Kawaratai Nishimeya-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120400-d1917651-Reviews-Aqua_green_vilage_anmon-Nishimeya_mura_Nakatsugaru_gun_Aomori_Prefecture_Tohoku.html
Hotel Noble City Hachinohe,031-0044,Aomori Prefecture,8 Nijurokunichi Machi Hachinohe,84,$,http://www.tripadvisor.com/Hotel_Review-g298242-d307689-Reviews-Hotel_Noble_City_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Hachinohe Grand Hotel,031-0031,Aomori Prefecture,14 Bancho Hachinohe,83,$,http://www.tripadvisor.com/Hotel_Review-g298242-d583456-Reviews-Hachinohe_Grand_Hotel-Hachinohe_Aomori_Prefecture_Tohoku.html
Mets Hachinohe Hotel,039-1101,Aomori Prefecture,1-1 Tateda Siriuchimachi Hachinohe,82,$,http://www.tripadvisor.com/Hotel_Review-g298242-d608296-Reviews-Mets_Hachinohe_Hotel-Hachinohe_Aomori_Prefecture_Tohoku.html
Business-kan Takaho,031-0072,Aomori Prefecture,3-12-13 Shiroshita Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1075187-Reviews-Business_kan_Takaho-Hachinohe_Aomori_Prefecture_Tohoku.html
Hachinohe Washington Hotel,031-0042,Aomori Prefecture,7 Jusannichi-machi Hachinohe,215,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075189-Reviews-Hachinohe_Washington_Hotel-Hachinohe_Aomori_Prefecture_Tohoku.html
Hachinohe Plaza Hotel,031-0081,Aomori Prefecture,1-6-6 Kashiwazaki Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075191-Reviews-Hachinohe_Plaza_Hotel-Hachinohe_Aomori_Prefecture_Tohoku.html
Hachinohe Segal View Hotel,031-0841,Aomori Prefecture,9-19 Kofunadotai Samemachi Hachinohe,,$$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075198-Reviews-Hachinohe_Segal_View_Hotel-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Marine Castle,031-0072,Aomori Prefecture,3-1-9 Shiroshita Hachinohe,43,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075200-Reviews-Hotel_Marine_Castle-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Oshita,039-1101,Aomori Prefecture,23-1 Happyakukari Shiriuchi-machi Hachinohe,58,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075203-Reviews-Hotel_Oshita-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Route Inn Honhachinohe Ekimae,031-0075,Aomori Prefecture,1-51-16 Uchimaru Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075206-Reviews-Hotel_Route_Inn_Honhachinohe_Ekimae-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Sunroute Hachinohe,031-0033,Aomori Prefecture,10 Muika-machi Hachinohe,37,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075209-Reviews-Hotel_Sunroute_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Smile Hotel Hachinohe,031-0031,Aomori Prefecture,31-5 Ban-cho Hachinohe,115,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075214-Reviews-Smile_Hotel_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Toyoko Inn Hachinohe-ekimae,039-1102,Aomori Prefecture,1-3-17 Ichiban-cho Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1075216-Reviews-Toyoko_Inn_Hachinohe_ekimae-Hachinohe_Aomori_Prefecture_Tohoku.html
City Park Hotel Hachinohe,031-0031,Aomori Prefecture,5-5 Bancho Hachinohe,121,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1076874-Reviews-City_Park_Hotel_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Hachinohe Park Hotel,031-0003,Aomori Prefecture,1-15-90 Fukiage Hachinohe,54,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1085188-Reviews-Hachinohe_Park_Hotel-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Select Inn Honhachinohe Ekimae,031-0072,Aomori Prefecture,1-8-9 Shiroshita Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1085192-Reviews-Hotel_Select_Inn_Honhachinohe_Ekimae-Hachinohe_Aomori_Prefecture_Tohoku.html
Daiichi Maruyu Ryokan,031-0075,Aomori Prefecture,1-1-12 Uchimaru Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1085199-Reviews-Daiichi_Maruyu_Ryokan-Hachinohe_Aomori_Prefecture_Tohoku.html
Super Hotel Hachinohe-Tennenonsen,031-0085ã€€,Aomori Prefecture,58-7 Juichinichimachi Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1085208-Reviews-Super_Hotel_Hachinohe_Tennenonsen-Hachinohe_Aomori_Prefecture_Tohoku.html
Tokyo Daiichi Inn Hachinohe,031-0034,Aomori Prefecture,13 Kouji Takashino Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1085233-Reviews-Tokyo_Daiichi_Inn_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Tokyo Daiichi Inn Hachinohe Annex,031-0033,Aomori Prefecture,31 Muika-machi Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1085242-Reviews-Tokyo_Daiichi_Inn_Hachinohe_Annex-Hachinohe_Aomori_Prefecture_Tohoku.html
Pacific Hotel Hachinohe,031-0085,Aomori Prefecture,52 Juichinichi-machi Hachinohe,112,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1094706-Reviews-Pacific_Hotel_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
At Home Inn Hachinohe,031-0085,Aomori Prefecture,13 Juichinichimachi Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1096872-Reviews-At_Home_Inn_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Hachinohe New City Hotel,031-0073,Aomori Prefecture,2-12-21 Uruichi Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1096873-Reviews-Hachinohe_New_City_Hotel-Hachinohe_Aomori_Prefecture_Tohoku.html
Kashiwagi Ryokan,031-0035,Aomori Prefecture,4 Terayokocho Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1103877-Reviews-Kashiwagi_Ryokan-Hachinohe_Aomori_Prefecture_Tohoku.html
Shogetsuso,039-1161,Aomori Prefecture,9-1 Hibakariue Kawaragi Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1103883-Reviews-Shogetsuso-Hachinohe_Aomori_Prefecture_Tohoku.html
Shimakawa Ryokan,031-0802,Aomori Prefecture,8-10-17 Konakano Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1103887-Reviews-Shimakawa_Ryokan-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Mecenat Hachinohe,031-0081,Aomori Prefecture,1-8-22 Kashiwazaki Hachinohe,112,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1103891-Reviews-Hotel_Mecenat_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Grand Sanpia Hachinohe,039-1111,Aomori Prefecture,1-1-1 Higashihakusandai Hachinohe,84,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1103894-Reviews-Grand_Sanpia_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Super Hotel Hachinohe,031-0089,Aomori Prefecture,12-2 Nagayokocho Hachinohe,92,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1103899-Reviews-Super_Hotel_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Kanino Oyado,031-0073,Aomori Prefecture,8-32 Migisuimonshita Uruichi Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1103909-Reviews-Kanino_Oyado-Hachinohe_Aomori_Prefecture_Tohoku.html
Pension Koyo,031-0801,Aomori Prefecture,4-2-35 Koyo Hachinohe,,$$,http://www.tripadvisor.com/Hotel_Review-g298242-d1103915-Reviews-Pension_Koyo-Hachinohe_Aomori_Prefecture_Tohoku.html
Ekimae Ryokan,039-1101,Aomori Prefecture,46-7 Happyakukari Shiriuchimachi Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1103925-Reviews-Ekimae_Ryokan-Hachinohe_Aomori_Prefecture_Tohoku.html
New Mutsu Ryokan,031-0802,Aomori Prefecture,6-20-18 Konakano Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1103952-Reviews-New_Mutsu_Ryokan-Hachinohe_Aomori_Prefecture_Tohoku.html
Business Inn Fujita,031-0081,Aomori Prefecture,1-7-31 Kashiwazaki Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1103972-Reviews-Business_Inn_Fujita-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Imaruka Hachinohe,031-0074,Aomori Prefecture,14 Babacho Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1118229-Reviews-Hotel_Imaruka_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Comfort Hotel Hachinohe,039-1101,Aomori Prefecture,2-16 Tateda Shiriuchi-machi Hachinohe,151,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1426061-Reviews-Comfort_Hotel_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Kanafukizawa Radium Spring,031-0833,Aomori Prefecture,7 Oyama Okubo Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1511920-Reviews-Kanafukizawa_Radium_Spring-Hachinohe_Aomori_Prefecture_Tohoku.html
Daiwa Roynet Hotel Hachinohe,031-0086,Aomori Prefecture,1-1 Yokamachi Hachinohe,227,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1511921-Reviews-Daiwa_Roynet_Hotel_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Pearl City Hachinohe,031-0072,Aomori Prefecture,2-2-22 Shiroshita Hachinohe,67,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1547808-Reviews-Hotel_Pearl_City_Hachinohe-Hachinohe_Aomori_Prefecture_Tohoku.html
Minshuku Shiho,031-0841,Aomori Prefecture,"14-144, Tanakubo, Samemachi Hachinohe",,,http://www.tripadvisor.com/Hotel_Review-g298242-d1847088-Reviews-Minshuku_Shiho-Hachinohe_Aomori_Prefecture_Tohoku.html
Minshuku Ishibashi,031-0841,Aomori Prefecture,14-12 Samemachi Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1884733-Reviews-Minshuku_Ishibashi-Hachinohe_Aomori_Prefecture_Tohoku.html
Hachinohe Yuyu Land Shimpachi Onsen,039-1103,Aomori Prefecture,18-1 Naganawashiro Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1884734-Reviews-Hachinohe_Yuyu_Land_Shimpachi_Onsen-Hachinohe_Aomori_Prefecture_Tohoku.html
Pansion Benkei,031-0812,Aomori Prefecture,32-2 Minatomachi Hachinohe,,$,http://www.tripadvisor.com/Hotel_Review-g298242-d1884739-Reviews-Pansion_Benkei-Hachinohe_Aomori_Prefecture_Tohoku.html
Hakusankaku,039-1166,Aomori Prefecture,1-18-12 Nejo Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1884742-Reviews-Hakusankaku-Hachinohe_Aomori_Prefecture_Tohoku.html
Hachinohe Onsen Ryokan,039-1101,Aomori Prefecture,17-1 Shiriuchimachi Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d1884745-Reviews-Hachinohe_Onsen_Ryokan-Hachinohe_Aomori_Prefecture_Tohoku.html
Super Business Ryokan Daisan Maruyu,031-0073,Aomori Prefecture,"8-13 Migisuimonshita, Uruichi Hachinohe",,,http://www.tripadvisor.com/Hotel_Review-g298242-d2533684-Reviews-Super_Business_Ryokan_Daisan_Maruyu-Hachinohe_Aomori_Prefecture_Tohoku.html
Ryokan Terumoto,031-0802,Aomori Prefecture,8-4-12 Konakano Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d2537395-Reviews-Ryokan_Terumoto-Hachinohe_Aomori_Prefecture_Tohoku.html
Minshuku Hokaiso,031-0841,Aomori Prefecture,14-147 Samemachi Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d2537396-Reviews-Minshuku_Hokaiso-Hachinohe_Aomori_Prefecture_Tohoku.html
Takayama Ryokan,031-0802,Aomori Prefecture,8-8-31 Konakano Hachinohe,,,http://www.tripadvisor.com/Hotel_Review-g298242-d2537517-Reviews-Takayama_Ryokan-Hachinohe_Aomori_Prefecture_Tohoku.html
Hotel Kagetsutei,037-0104,Aomori Prefecture,3-4 Toyokawa Miyakawa Inagaki-cho Tsugaru,,$$,http://www.tripadvisor.com/Hotel_Review-g1059455-d1094702-Reviews-Hotel_Kagetsutei-Tsugaru_Aomori_Prefecture_Tohoku.html
Fujiya Hotel,038-0212,Aomori Prefecture,"63 Kawarada, Kuradate Owani-machi",,$,http://www.tripadvisor.com/Hotel_Review-g1120402-d1124964-Reviews-Fujiya_Hotel-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Koyokan,038-0211,Aomori Prefecture,171-1 Owani Owani-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120402-d1124968-Reviews-Koyokan-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Aomori Royal Hotel,038-0223,Aomori Prefecture,100-9 Shimada Owani-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120402-d1146198-Reviews-Aomori_Royal_Hotel-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Sumire,038-0211,Aomori Prefecture,64-2 Owani Owani-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120402-d1146204-Reviews-Sumire-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Owanisansou,038-0211,Aomori Prefecture,11-59 Owani Owani-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120402-d1146232-Reviews-Owanisansou-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
New Ginsui,038-0211,Aomori Prefecture,125 Owani Owani-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120402-d1146302-Reviews-New_Ginsui-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Yamani Bunkan,038-0211,Aomori Prefecture,"8 Yunokawara, Owani Owani-machi",,$,http://www.tripadvisor.com/Hotel_Review-g1120402-d1146314-Reviews-Yamani_Bunkan-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Hoshino Resort Kai Tsugaru,038-0211,Aomori Prefecture,36-1 Kamibotanmori Owani-machi,41,$$$$,http://www.tripadvisor.com/Hotel_Review-g1120402-d1147853-Reviews-Hoshino_Resort_Kai_Tsugaru-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Shokanto Onsen Ryokan,038-0202,Aomori Prefecture,135-1 Kujukumori Nagamine Owani-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120402-d1510555-Reviews-Shokanto_Onsen_Ryokan-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Kajikaso,038-0211,Aomori Prefecture,88-4 Owani Owani-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120402-d1510566-Reviews-Kajikaso-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Fukushikan,038-0211,Aomori Prefecture,168 Owani Owani-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120402-d1510567-Reviews-Fukushikan-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Chuo Ryokan,038-0212,Aomori Prefecture,94-3 Kawarada Kuradate Owani-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120402-d1510568-Reviews-Chuo_Ryokan-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Yamani Senyukan,038-0212,Aomori Prefecture,47-1 Kuradatemuraoka Owani-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120402-d1884672-Reviews-Yamani_Senyukan-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Lodge Ridon,038-0211,Aomori Prefecture,11-56 Owani Owani-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120402-d2533729-Reviews-Lodge_Ridon-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Owani Onsen Goto Ryokan,038-0211,Aomori Prefecture,7-2 Owani Owani-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120402-d2535671-Reviews-Owani_Onsen_Goto_Ryokan-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
OnsenMinshuku Akayu,038-0211,Aomori Prefecture,131-1 Owani Owani-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120402-d2537474-Reviews-OnsenMinshuku_Akayu-Owani_machi_Minamitsugaru_gun_Aomori_Prefecture_Tohoku.html
Eki-mae Hotel New Rest,036-8003,Aomori Prefecture,14-2 Ekimae-cho Hirosaki,66,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1075179-Reviews-Eki_mae_Hotel_New_Rest-Hirosaki_Aomori_Prefecture_Tohoku.html
Hirosaki Grand Hotel,036-8201,Aomori Prefecture,1 Ichiban-cho Hirosaki,63,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1075180-Reviews-Hirosaki_Grand_Hotel-Hirosaki_Aomori_Prefecture_Tohoku.html
Hirosaki Kokusai Hotel,036-8182,Aomori Prefecture,73-2 Dote-machi Hirosaki,121,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1075181-Reviews-Hirosaki_Kokusai_Hotel-Hirosaki_Aomori_Prefecture_Tohoku.html
Hirosaki Park Hotel,036-8182,Aomori Prefecture,126 Dote-machi Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1075183-Reviews-Hirosaki_Park_Hotel-Hirosaki_Aomori_Prefecture_Tohoku.html
Hirosaki Plaza Hotel,036-8001,Aomori Prefecture,101-1 Daikan-cho Hirosaki,100,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1075184-Reviews-Hirosaki_Plaza_Hotel-Hirosaki_Aomori_Prefecture_Tohoku.html
Hirosaki Prince Hotel,036-8002,Aomori Prefecture,1-3-4 Ekimae Hirosaki,94,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1075185-Reviews-Hirosaki_Prince_Hotel-Hirosaki_Aomori_Prefecture_Tohoku.html
Hotel New Castle,036-8354,Aomori Prefecture,24-1 Kamisayashi-machi Hirosaki,61,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1075186-Reviews-Hotel_New_Castle-Hirosaki_Aomori_Prefecture_Tohoku.html
Best Western Hotel New City Hirosaki,036-8004,Aomori Prefecture,1-1-2 Omachi Hirosaki,134,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1085259-Reviews-Best_Western_Hotel_New_City_Hirosaki-Hirosaki_Aomori_Prefecture_Tohoku.html
Blossom Hotel Hirosaki,036-8003,Aomori Prefecture,7-3 Ekimae-cho Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1085284-Reviews-Blossom_Hotel_Hirosaki-Hirosaki_Aomori_Prefecture_Tohoku.html
Hirosaki Toei Hotel,036-8182,Aomori Prefecture,166 dote-machi Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1085294-Reviews-Hirosaki_Toei_Hotel-Hirosaki_Aomori_Prefecture_Tohoku.html
Hoshino Yado Hakuchoza,036-1505,Aomori Prefecture,113-2 Mizukizaike Sakurai Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1085323-Reviews-Hoshino_Yado_Hakuchoza-Hirosaki_Aomori_Prefecture_Tohoku.html
Hotel Route Inn Hirosaki Ekimae,036-8003,Aomori Prefecture,5-1 Ekimae-cho Hirosaki,212,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1085327-Reviews-Hotel_Route_Inn_Hirosaki_Ekimae-Hirosaki_Aomori_Prefecture_Tohoku.html
