Hotel JAL City Aomori,030-0803,Aomori Prefecture,2-4-12 Yasukata Aomori,167,$,http://www.tripadvisor.com/Hotel_Review-g298241-d307687-Reviews-Hotel_JAL_City_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Hotel Route Inn Hirosaki Joto,036-8093,Aomori Prefecture,5-5-6 Joto Chuo Hirosaki,198,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1085340-Reviews-Hotel_Route_Inn_Hirosaki_Joto-Hirosaki_Aomori_Prefecture_Tohoku.html
Dormy Inn Hirosaki,036-8202,Aomori Prefecture,71-1 Honmachi Hirosaki,193,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1096874-Reviews-Dormy_Inn_Hirosaki-Hirosaki_Aomori_Prefecture_Tohoku.html
Kojima Ryokan,036-1345,Aomori Prefecture,20 Yunosawa Tokiwano Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d1103982-Reviews-Kojima_Ryokan-Hirosaki_Aomori_Prefecture_Tohoku.html
Ishiba Ryokan,036-8355,Aomori Prefecture,55 Mototeramachi Hirosaki,18,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1103985-Reviews-Ishiba_Ryokan-Hirosaki_Aomori_Prefecture_Tohoku.html
Shigurean,036-1345,Aomori Prefecture,"4-36 Yudanyachi, Tokiwano Hirosaki",,,http://www.tripadvisor.com/Hotel_Review-g303161-d1103992-Reviews-Shigurean-Hirosaki_Aomori_Prefecture_Tohoku.html
Agri In Holiday,036-8243,Aomori Prefecture,226-24 Hirono Kozawa Hirosaki,,$$$,http://www.tripadvisor.com/Hotel_Review-g303161-d1104013-Reviews-Agri_In_Holiday-Hirosaki_Aomori_Prefecture_Tohoku.html
Hyper Hotel Hirosaki,036-8012,Aomori Prefecture,26-1 Kitakawarakecho Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1104023-Reviews-Hyper_Hotel_Hirosaki-Hirosaki_Aomori_Prefecture_Tohoku.html
Akagoshikan,036-1345,Aomori Prefecture,21 Yunosawa Tokiwano Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d1104052-Reviews-Akagoshikan-Hirosaki_Aomori_Prefecture_Tohoku.html
Toyoko Inn Hirosaki Station,036-8002,Aomori Prefecture,1-1-1 Ekimae Hirosaki,232,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1104062-Reviews-Toyoko_Inn_Hirosaki_Station-Hirosaki_Aomori_Prefecture_Tohoku.html
Tsugaruno yado Hirosakiya,036-8002,Aomori Prefecture,2-7-4 Ekimae Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1104075-Reviews-Tsugaruno_yado_Hirosakiya-Hirosaki_Aomori_Prefecture_Tohoku.html
Mitsuyo Onsen,036-8133,Aomori Prefecture,13-3 Satomi Owasawa Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d1104161-Reviews-Mitsuyo_Onsen-Hirosaki_Aomori_Prefecture_Tohoku.html
Capsule Inn Hirosaki,036-8182,Aomori Prefecture,4 Dotemachi Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1104167-Reviews-Capsule_Inn_Hirosaki-Hirosaki_Aomori_Prefecture_Tohoku.html
Saiei Ryokan,036-8355,Aomori Prefecture,40 Mototeramachi Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1104172-Reviews-Saiei_Ryokan-Hirosaki_Aomori_Prefecture_Tohoku.html
Super Hotel Hirosaki,036-8182,Aomori Prefecture,148 Dotemachi Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1104176-Reviews-Super_Hotel_Hirosaki-Hirosaki_Aomori_Prefecture_Tohoku.html
Asunaroso,036-1343,Aomori Prefecture,87-319 Komatsuno Hyakuzawa Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d1104182-Reviews-Asunaroso-Hirosaki_Aomori_Prefecture_Tohoku.html
Pension Wonderland,036-1345,Aomori Prefecture,12-5 Kuromori Tokiwano Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d1104186-Reviews-Pension_Wonderland-Hirosaki_Aomori_Prefecture_Tohoku.html
Business Hotel Shinjuku,036-8004,Aomori Prefecture,1-6-1 Omachi Hirosaki,28,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1108341-Reviews-Business_Hotel_Shinjuku-Hirosaki_Aomori_Prefecture_Tohoku.html
Yamano Hotel,036-1345,Aomori Prefecture,19 Yunosawa Tokiwano Hirosaki,,$$,http://www.tripadvisor.com/Hotel_Review-g303161-d1108344-Reviews-Yamano_Hotel-Hirosaki_Aomori_Prefecture_Tohoku.html
Asobe no Mori Iwakiso,036-1343,Aomori Prefecture,"28-29 Terasawa, Hyakuzawa Hirosaki",26,,http://www.tripadvisor.com/Hotel_Review-g303161-d1238309-Reviews-Asobe_no_Mori_Iwakiso-Hirosaki_Aomori_Prefecture_Tohoku.html
Onsenyado Seimeikan,036-1343,Aomori Prefecture,163-2 Hyakuzawa Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1880803-Reviews-Onsenyado_Seimeikan-Hirosaki_Aomori_Prefecture_Tohoku.html
Sanraku,036-1345,Aomori Prefecture,9-1 Tokiwano Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d1880814-Reviews-Sanraku-Hirosaki_Aomori_Prefecture_Tohoku.html
Kobori Ryokan,036-8203,Aomori Prefecture,89 Honcho Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1880820-Reviews-Kobori_Ryokan-Hirosaki_Aomori_Prefecture_Tohoku.html
Ryokan Edogawa,036-8203,Aomori Prefecture,99 Honcho Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d1884724-Reviews-Ryokan_Edogawa-Hirosaki_Aomori_Prefecture_Tohoku.html
Dake Hotel,036-1345,Aomori Prefecture,28-1 Tokiwano Hirosaki,,$$,http://www.tripadvisor.com/Hotel_Review-g303161-d1884725-Reviews-Dake_Hotel-Hirosaki_Aomori_Prefecture_Tohoku.html
Ricorso Hirosaki,036-8092,Aomori Prefecture,3-10-1 Jotokita Hirosaki,27,$,http://www.tripadvisor.com/Hotel_Review-g303161-d1884729-Reviews-Ricorso_Hirosaki-Hirosaki_Aomori_Prefecture_Tohoku.html
Ryokan Sanyo,036-1343,Aomori Prefecture,162 Hyakuzawa Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d1884730-Reviews-Ryokan_Sanyo-Hirosaki_Aomori_Prefecture_Tohoku.html
Minshuku Jyoppari,036-1345,Aomori Prefecture,"56 Yudanyachi, Tokiwano Hirosaki",,,http://www.tripadvisor.com/Hotel_Review-g303161-d2105940-Reviews-Minshuku_Jyoppari-Hirosaki_Aomori_Prefecture_Tohoku.html
Iwaki Seisyonen Sports Center,036-1345,Aomori Prefecture,1-2 Tokiwano Yudanyachi Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d3383213-Reviews-Iwaki_Seisyonen_Sports_Center-Hirosaki_Aomori_Prefecture_Tohoku.html
Nakano,036-1343,Aomori Prefecture,80 Hyakuzawa Aza Takada Hirosaki,,$,http://www.tripadvisor.com/Hotel_Review-g303161-d4341151-Reviews-Nakano-Hirosaki_Aomori_Prefecture_Tohoku.html
Hirosaki Youth Hostel,036-8205,Aomori Prefecture,11 Moricho Hirosaki,,,http://www.tripadvisor.com/Hotel_Review-g303161-d6003255-Reviews-Hirosaki_Youth_Hostel-Hirosaki_Aomori_Prefecture_Tohoku.html
Hotel Sunroute Goshogawara,037-0053,Aomori Prefecture,25 Nunoyacho Goshogawara,,$,http://www.tripadvisor.com/Hotel_Review-g1059456-d1072916-Reviews-Hotel_Sunroute_Goshogawara-Goshogawara_Aomori_Prefecture_Tohoku.html
Hotel Sunroute Patio Goshogawara,037-0041,Aomori Prefecture,181 Tamachi Goshogawara,45,$,http://www.tripadvisor.com/Hotel_Review-g1059456-d1072919-Reviews-Hotel_Sunroute_Patio_Goshogawara-Goshogawara_Aomori_Prefecture_Tohoku.html
Park Inn Goshogawara Elmcity,037-0004,Aomori Prefecture,66-12 Fujimaki Karakasayanagi Goshogawara,137,$,http://www.tripadvisor.com/Hotel_Review-g1059456-d1072921-Reviews-Park_Inn_Goshogawara_Elmcity-Goshogawara_Aomori_Prefecture_Tohoku.html
Fujimi Land Hotel,037-0641,Aomori Prefecture,240-163 Kumanashi Hanokizawa Goshogawara,,$$,http://www.tripadvisor.com/Hotel_Review-g1059456-d1072922-Reviews-Fujimi_Land_Hotel-Goshogawara_Aomori_Prefecture_Tohoku.html
Odagawa Onsen Hotel,037-0204,Aomori Prefecture,267-567 Hayamazaki Kanakichokase Goshogawara,,,http://www.tripadvisor.com/Hotel_Review-g1059456-d1103644-Reviews-Odagawa_Onsen_Hotel-Goshogawara_Aomori_Prefecture_Tohoku.html
Angel,037-0202,Aomori Prefecture,84-715 Ashino Kanakicho Goshogawara,,,http://www.tripadvisor.com/Hotel_Review-g1059456-d1103649-Reviews-Angel-Goshogawara_Aomori_Prefecture_Tohoku.html
Hideyoshino Yakata,037-0204,Aomori Prefecture,"267-567 Hayamazaki, Kase, Kanagi-cho Goshogawara",,,http://www.tripadvisor.com/Hotel_Review-g1059456-d1147969-Reviews-Hideyoshino_Yakata-Goshogawara_Aomori_Prefecture_Tohoku.html
Yumeno Onsen,037-0642,Aomori Prefecture,686 Mokkozawakakuregawa Goshogawara,,,http://www.tripadvisor.com/Hotel_Review-g1059456-d1884626-Reviews-Yumeno_Onsen-Goshogawara_Aomori_Prefecture_Tohoku.html
Ryokan Tanabe,037-0067,Aomori Prefecture,19 Shikishimacho Goshogawara,,$,http://www.tripadvisor.com/Hotel_Review-g1059456-d1884629-Reviews-Ryokan_Tanabe-Goshogawara_Aomori_Prefecture_Tohoku.html
Minshuku Wakayama,037-0403,Aomori Prefecture,133-22 Jusanhagurozaki Goshogawara,,,http://www.tripadvisor.com/Hotel_Review-g1059456-d1884631-Reviews-Minshuku_Wakayama-Goshogawara_Aomori_Prefecture_Tohoku.html
Ganryo,037-0403,Aomori Prefecture,14-3 Sotomeyachi Goshogawara,,,http://www.tripadvisor.com/Hotel_Review-g1059456-d3356122-Reviews-Ganryo-Goshogawara_Aomori_Prefecture_Tohoku.html
Goshogawara Onsen Hotel,037-0006 ,Aomori Prefecture,2-90 Matsushimacho Goshogawara,,,http://www.tripadvisor.com/Hotel_Review-g1059456-d6878112-Reviews-Goshogawara_Onsen_Hotel-Goshogawara_Aomori_Prefecture_Tohoku.html
Naqua Shirakami Hotel & Resort,038-2793,Aomori Prefecture,"75 Nishiiwakisan, Nagadairamachi Ajigasawa-machi",188,$$,http://www.tripadvisor.com/Hotel_Review-g1120398-d300876-Reviews-Naqua_Shirakami_Hotel_Resort-Ajigasawa_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Hotel Grand Mer Sankaiso,038-2761,Aomori Prefecture,"1 Naruto, Maitomachi Ajigasawa-machi",,$$,http://www.tripadvisor.com/Hotel_Review-g1120398-d1124978-Reviews-Hotel_Grand_Mer_Sankaiso-Ajigasawa_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Suigunnoyado,038-2761,Aomori Prefecture,26-1 Shimotomita Maidomachi Ajigasawa-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120398-d1598920-Reviews-Suigunnoyado-Ajigasawa_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Minshuku Toyoakabane,038-2731,Aomori Prefecture,"201 Unahara, Akaishimachi Ajigasawa-machi",,$,http://www.tripadvisor.com/Hotel_Review-g1120398-d1877108-Reviews-Minshuku_Toyoakabane-Ajigasawa_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Ajigasawa Camping Park,038-2712,Aomori Prefecture,65 Nagadaimachi Ajigasawa-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120398-d2537524-Reviews-Ajigasawa_Camping_Park-Ajigasawa_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Fukaura Kanko Hotel,038-2324,Aomori Prefecture,"338-42 Okazaki, Fukaura Fukaura-machi",,$$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1124980-Reviews-Fukaura_Kanko_Hotel-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Awone Shirakami Jyuniko,038-2206,Aomori Prefecture,"14 Shimo-hamamatsu, Matsukami Fukaura-machi",,$$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1124985-Reviews-Awone_Shirakami_Jyuniko-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Juniko Refresh Mura,038-2206,Aomori Prefecture,2-5 Matsukamiyama Matsukami Fukaura-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1147861-Reviews-Juniko_Refresh_Mura-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Wespa Tsubakiyama,038-2327,Aomori Prefecture,"226-1 Nabeishi, Henashi Fukaura-machi",,$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1147879-Reviews-Wespa_Tsubakiyama-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Koganesaki Furofushi Onsen,038-2327,Aomori Prefecture,"15 Shimokiyotaki, Henashiaz Fukaura-machi",,$$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1391767-Reviews-Koganesaki_Furofushi_Onsen-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Pension Fukaura,038-2324,Aomori Prefecture,110-3 Okazaki Fukaura Fukaura-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1510573-Reviews-Pension_Fukaura-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Boyokan,038-2504,Aomori Prefecture,Senjojiki Kaigan Kitakanegasawa Fukaura-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120399-d1510574-Reviews-Boyokan-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Shiogashima,038-2205,Aomori Prefecture,71-2 Matsuura Moriyama Fukaura-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1511901-Reviews-Shiogashima-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Michinoku Onsen Ryokan,038-2327,Aomori Prefecture,76-2 Nabeishi Henashi Fukaura-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1511902-Reviews-Michinoku_Onsen_Ryokan-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Seikanso,038-2202,Aomori Prefecture,"7-4 Hiradate, Iwasaki Fukaura-machi",,,http://www.tripadvisor.com/Hotel_Review-g1120399-d1783780-Reviews-Seikanso-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Minshuku Osaragiso,038-2504,Aomori Prefecture,"184 Aza Sakakibara, Oaza Kitakanegasawa Fukaura-machi",,$$,http://www.tripadvisor.com/Hotel_Review-g1120399-d1863417-Reviews-Minshuku_Osaragiso-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Pension Biyokan,038-2202,Aomori Prefecture,315 Iwasaki Fukaura-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120399-d1884713-Reviews-Pension_Biyokan-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Pension omosie,038-2325,Aomori Prefecture,84-9 Shimookazaki Yokoiso Fukaura-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120399-d1917704-Reviews-Pension_omosie-Fukaura_machi_Nishitsugaru_gun_Aomori_Prefecture_Tohoku.html
Business Hotel Koyoen,033-0011,Aomori Prefecture,1-9-40 Saiwaicho Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1072930-Reviews-Business_Hotel_Koyoen-Misawa_Aomori_Prefecture_Tohoku.html
Annex Princess Hotel,033-0011,Aomori Prefecture,1-6-48 Saiwaicho Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1072932-Reviews-Annex_Princess_Hotel-Misawa_Aomori_Prefecture_Tohoku.html
Hotel Grand Hill,033-0037,Aomori Prefecture,3-8-4 Matsuzonocho Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1072934-Reviews-Hotel_Grand_Hill-Misawa_Aomori_Prefecture_Tohoku.html
Hotel Tensui,033-0044,Aomori Prefecture,89 Furumagiyama Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1072935-Reviews-Hotel_Tensui-Misawa_Aomori_Prefecture_Tohoku.html
Misawa Park Hotel,033-0012,Aomori Prefecture,1-1-46 Hirahata Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1072937-Reviews-Misawa_Park_Hotel-Misawa_Aomori_Prefecture_Tohoku.html
Misawa Princess Hotel,033-0011,Aomori Prefecture,1-3-26 Saiwaicho Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1072938-Reviews-Misawa_Princess_Hotel-Misawa_Aomori_Prefecture_Tohoku.html
Misawa City Hotel,033-0001,Aomori Prefecture,2-1-1 Chuocho Misawa,119,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1072939-Reviews-Misawa_City_Hotel-Misawa_Aomori_Prefecture_Tohoku.html
Hotel Asahi,033-0045,Aomori Prefecture,68-61 Furumagiyama Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1072942-Reviews-Hotel_Asahi-Misawa_Aomori_Prefecture_Tohoku.html
Business Hotel Big West,033-0001,Aomori Prefecture,1-7-19 Chuo-cho Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1083887-Reviews-Business_Hotel_Big_West-Misawa_Aomori_Prefecture_Tohoku.html
Hotel Ginza,033-0001,Aomori Prefecture,3-9-38 Chuocho Misawa,,,http://www.tripadvisor.com/Hotel_Review-g661305-d1083888-Reviews-Hotel_Ginza-Misawa_Aomori_Prefecture_Tohoku.html
Hotel Route Inn Misawa,033-0011,Aomori Prefecture,1-9-2 Saiwai-cho Misawa,153,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1083901-Reviews-Hotel_Route_Inn_Misawa-Misawa_Aomori_Prefecture_Tohoku.html
Hoshino Resort Aomoriya,033-0044,Aomori Prefecture,56 Furumakiyama Misawa,230,$$$,http://www.tripadvisor.com/Hotel_Review-g661305-d1083909-Reviews-Hoshino_Resort_Aomoriya-Misawa_Aomori_Prefecture_Tohoku.html
Misawa Inn Koyo,033-0011,Aomori Prefecture,1-6-8 Saiwaicho Misawa,,$,http://www.tripadvisor.com/Hotel_Review-g661305-d1104189-Reviews-Misawa_Inn_Koyo-Misawa_Aomori_Prefecture_Tohoku.html
Komaki 2nd Grand hotel,033-0044,Aomori Prefecture,56 Furumakiyama Misawa,,,http://www.tripadvisor.com/Hotel_Review-g661305-d1857432-Reviews-Komaki_2nd_Grand_hotel-Misawa_Aomori_Prefecture_Tohoku.html
Komaki 3rd Grand hotel,033-0044,Aomori Prefecture,56 Furumakiyama Misawa,,,http://www.tripadvisor.com/Hotel_Review-g661305-d1857435-Reviews-Komaki_3rd_Grand_hotel-Misawa_Aomori_Prefecture_Tohoku.html
Komaki 4th Grand hotel,033-0044,Aomori Prefecture,56 Furumakiyama Misawa,,,http://www.tripadvisor.com/Hotel_Review-g661305-d1857436-Reviews-Komaki_4th_Grand_hotel-Misawa_Aomori_Prefecture_Tohoku.html
Yasuragiso,033-0022,Aomori Prefecture,116-2960 Misawasabishirotai Misawa,,,http://www.tripadvisor.com/Hotel_Review-g661305-d3238144-Reviews-Yasuragiso-Misawa_Aomori_Prefecture_Tohoku.html
Hotel Apple Land,036-0114,Aomori Prefecture,166-3 Machiiminamita Hirakawa,,$$,http://www.tripadvisor.com/Hotel_Review-g1059457-d1072926-Reviews-Hotel_Apple_Land-Hirakawa_Aomori_Prefecture_Tohoku.html
Daibo Hoyo Center,036-0146,Aomori Prefecture,28-1 Takeuchi Daibo Hirakawa,,$,http://www.tripadvisor.com/Hotel_Review-g1059457-d1103661-Reviews-Daibo_Hoyo_Center-Hirakawa_Aomori_Prefecture_Tohoku.html
Ainori,038-0101,Aomori Prefecture,186 Nishiikarigasekiyama Ikarigaseki Hirakawa,,$,http://www.tripadvisor.com/Hotel_Review-g1059457-d1103669-Reviews-Ainori-Hirakawa_Aomori_Prefecture_Tohoku.html
Sekinoyu,038-0101,Aomori Prefecture,82 Mikasayama Ikarigaseki Hirakawa,,$,http://www.tripadvisor.com/Hotel_Review-g1059457-d1103684-Reviews-Sekinoyu-Hirakawa_Aomori_Prefecture_Tohoku.html
Kashiwagi Onsen,036-0104,Aomori Prefecture,227-2 Yanagida Kashiwagimachi Hirakawa,,$,http://www.tripadvisor.com/Hotel_Review-g1059457-d1510544-Reviews-Kashiwagi_Onsen-Hirakawa_Aomori_Prefecture_Tohoku.html
Nurukawasanso,036-0173,Aomori Prefecture,1-32 Tsunekawamori Kiriake Hirakawa,,,http://www.tripadvisor.com/Hotel_Review-g1059457-d1640631-Reviews-Nurukawasanso-Hirakawa_Aomori_Prefecture_Tohoku.html
Furutobe Onsen,038-0101,Aomori Prefecture,1-467 Ikarigaseki Hirakawa,,,http://www.tripadvisor.com/Hotel_Review-g1059457-d1886223-Reviews-Furutobe_Onsen-Hirakawa_Aomori_Prefecture_Tohoku.html
Gonohe Makiba Onsen,039-1522,Aomori Prefecture,3 Nashirozawa Gonohe-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120417-d1146756-Reviews-Gonohe_Makiba_Onsen-Gonohe_machi_Sannohe_gun_Aomori_Prefecture_Tohoku.html
Ryokan Sakuraya,039-1547,Aomori Prefecture,2-2 Shinmeiushiro Gonohe-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120417-d1147972-Reviews-Ryokan_Sakuraya-Gonohe_machi_Sannohe_gun_Aomori_Prefecture_Tohoku.html
Yurakuya Fukusen,039-0815,Aomori Prefecture,10-72 Akasakawaki Fukuda Nanbu-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120419-d1511904-Reviews-Yurakuya_Fukusen-Nanbu_cho_Sannohe_gun_Aomori_Prefecture_Tohoku.html
Caelius,039-0501,Aomori Prefecture,23-141 Oshibu Tamiyama Kaminakui Nanbu-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120419-d1511906-Reviews-Caelius-Nanbu_cho_Sannohe_gun_Aomori_Prefecture_Tohoku.html
