Hotel JAL City Aomori,030-0803,Aomori Prefecture,2-4-12 Yasukata Aomori,167,$,http://www.tripadvisor.com/Hotel_Review-g298241-d307687-Reviews-Hotel_JAL_City_Aomori-Aomori_Aomori_Prefecture_Tohoku.html
Bade Park Avance Fukuchi,039-0802,Aomori Prefecture,73-1 Tomabechi Nanbu-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120419-d1884719-Reviews-Bade_Park_Avance_Fukuchi-Nanbu_cho_Sannohe_gun_Aomori_Prefecture_Tohoku.html
Lamp no Yado Aoni-onsen,036-0402,Aomori Prefecture,"1-7 Aonisawa Takinoue, Okiura Kuroishi",35,$$,http://www.tripadvisor.com/Hotel_Review-g1059451-d566236-Reviews-Lamp_no_Yado_Aoni_onsen-Kuroishi_Aomori_Prefecture_Tohoku.html
Hotel Chitoseya,036-0412,Aomori Prefecture,"46 Tomiyama, Fukuro Kuroishi",,,http://www.tripadvisor.com/Hotel_Review-g1059451-d1072927-Reviews-Hotel_Chitoseya-Kuroishi_Aomori_Prefecture_Tohoku.html
Izumiya Ryokan,036-0301,Aomori Prefecture,21-1 Ichibancho Kuroishi,,,http://www.tripadvisor.com/Hotel_Review-g1059451-d1103123-Reviews-Izumiya_Ryokan-Kuroishi_Aomori_Prefecture_Tohoku.html
Kazennosho,036-0412,Aomori Prefecture,64-2 Tomiyama Fukuro Kuroishi,,$$,http://www.tripadvisor.com/Hotel_Review-g1059451-d1103142-Reviews-Kazennosho-Kuroishi_Aomori_Prefecture_Tohoku.html
Kanesada Ryokan,036-0412,Aomori Prefecture,66-5 Tomita Fukuro Kuroishi,,$,http://www.tripadvisor.com/Hotel_Review-g1059451-d1103144-Reviews-Kanesada_Ryokan-Kuroishi_Aomori_Prefecture_Tohoku.html
Miuraya Ryokan,036-0411,Aomori Prefecture,66 Azatsuruizumi Nuruyu Kuroishi,,$$,http://www.tripadvisor.com/Hotel_Review-g1059451-d1103145-Reviews-Miuraya_Ryokan-Kuroishi_Aomori_Prefecture_Tohoku.html
Saikawa,036-0404,Aomori Prefecture,8-1 Miyashita Itadome Kuroishi,,$,http://www.tripadvisor.com/Hotel_Review-g1059451-d1118452-Reviews-Saikawa-Kuroishi_Aomori_Prefecture_Tohoku.html
Niwa Ryokan,036-0404,Aomori Prefecture,21 Itadome Miyashita Kuroishi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1059451-d1146731-Reviews-Niwa_Ryokan-Kuroishi_Aomori_Prefecture_Tohoku.html
Sanzokukan,036-0411,Aomori Prefecture,61 Nuruyu Tsuruizumi Kuroishi,,$$,http://www.tripadvisor.com/Hotel_Review-g1059451-d1883538-Reviews-Sanzokukan-Kuroishi_Aomori_Prefecture_Tohoku.html
Iizuka Ryokan,036-0411,Aomori Prefecture,60 Nuruyu Tsuruizumi Kuroishi,,$,http://www.tripadvisor.com/Hotel_Review-g1059451-d1883542-Reviews-Iizuka_Ryokan-Kuroishi_Aomori_Prefecture_Tohoku.html
Nanpukan,036-0412,Aomori Prefecture,63-23 Tomita Fukuro Kuroishi,,,http://www.tripadvisor.com/Hotel_Review-g1059451-d1926206-Reviews-Nanpukan-Kuroishi_Aomori_Prefecture_Tohoku.html
Minshuku Rihei,036-0411,Aomori Prefecture,43-2 Tsuruizumi Nuruyu Kuroishi,,,http://www.tripadvisor.com/Hotel_Review-g1059451-d1926209-Reviews-Minshuku_Rihei-Kuroishi_Aomori_Prefecture_Tohoku.html
Morimankyakusha,036-0411,Aomori Prefecture,41 Tsuruizimi Nuruyu Kuroishi,,,http://www.tripadvisor.com/Hotel_Review-g1059451-d1926210-Reviews-Morimankyakusha-Kuroishi_Aomori_Prefecture_Tohoku.html
Izumiya Hotel,036-0343,Aomori Prefecture,"379, Ogida, Aseishi Kuroishi",,,http://www.tripadvisor.com/Hotel_Review-g1059451-d2025125-Reviews-Izumiya_Hotel-Kuroishi_Aomori_Prefecture_Tohoku.html
Kaihin Lodge,039-3301,Aomori Prefecture,10-230 Higashitazawa Hiranai-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120394-d1510545-Reviews-Kaihin_Lodge-Hiranai_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Koshiyama night Kevin House,039-3321,Aomori Prefecture,36-1 Hamago Hiranai-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120394-d2535640-Reviews-Koshiyama_night_Kevin_House-Hiranai_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohok.html
Oshimachinzan Kokuminmins uku Shimazaki,039-3301,Aomori Prefecture,68-1 Yokomine Higashitazawa Hiranai-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120394-d2535657-Reviews-Oshimachinzan_Kokuminmins_uku_Shimazaki-Hiranai_machi_Higashi_Tsugaru_gun_Aomori_Pref.html
Chokainomori Kevin House,030-1501,Aomori Prefecture,107 Hamanaimabetsuyama Imabetsu-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120395-d1884641-Reviews-Chokainomori_Kevin_House-Imabetsu_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Kaikyonoie Horozuki,030-1513,Aomori Prefecture,70 Horozukimurashimo Imabetsu-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120395-d1884643-Reviews-Kaikyonoie_Horozuki-Imabetsu_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Hotel Tappi,030-1711,Aomori Prefecture,54-274 Minmaya Tatsuhama Sotogahama-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120397-d1124962-Reviews-Hotel_Tappi-Sotogahama_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Tairadate Furofushi Onsen,030-1411,Aomori Prefecture,132-1 Yunosawa Tairadatenegishi Sotogahama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120397-d1510546-Reviews-Tairadate_Furofushi_Onsen-Sotogahama_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Toho.html
Kitada Ryokan,030-1402,Aomori Prefecture,28 Ushiroda Tairadate Sotogahama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120397-d1510547-Reviews-Kitada_Ryokan-Sotogahama_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Pension Daiba,030-1402,Aomori Prefecture,1-1 Taroemonsawa Tairadate Sotogahama-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120397-d1510549-Reviews-Pension_Daiba-Sotogahama_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Sasaki Ryokan,030-1302,Aomori Prefecture,2-3 Kanitachushimiyamoto Sotogahama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120397-d1884645-Reviews-Sasaki_Ryokan-Sotogahama_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Odaiba Auto Village,030-1402,Aomori Prefecture,67-1 Tairadatetanosawa Sotogahama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120397-d1884652-Reviews-Odaiba_Auto_Village-Sotogahama_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Tsugarukaikyoutei,030-1711,Aomori Prefecture,50 Minmayagenbeimaminmayatatsuhama Sotogahama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120397-d2537402-Reviews-Tsugarukaikyoutei-Sotogahama_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Tappi Ryokan,030-1728,Aomori Prefecture,110 Minmayanakahama Sotogahama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120397-d2537529-Reviews-Tappi_Ryokan-Sotogahama_machi_Higashi_Tsugaru_gun_Aomori_Prefecture_Tohoku.html
Makado Onsen Hotel,039-3175,Aomori Prefecture,9 Yuzawa Noheji-machi,73,$$,http://www.tripadvisor.com/Hotel_Review-g1120405-d1124991-Reviews-Makado_Onsen_Hotel-Noheji_machi_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Ryokan Komai,039-3154,Aomori Prefecture,39-14 Kamikonakano Noheji-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120405-d1877098-Reviews-Ryokan_Komai-Noheji_machi_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Kazenotani,039-4122,Aomori Prefecture,94-69 Torigauta Yokohama-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120408-d1146759-Reviews-Kazenotani-Yokohama_machi_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Yamaichi Hotel,039-4301,Aomori Prefecture,"1441 Kawara, Tomari Rokkasho-mura",,,http://www.tripadvisor.com/Hotel_Review-g1120410-d1124994-Reviews-Yamaichi_Hotel-Rokkasho_mura_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Hotel Ichihara Club Rokkashoten,039-3212,Aomori Prefecture,99-4 Ienonae Obuchi Rokkasho-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1120410-d1511914-Reviews-Hotel_Ichihara_Club_Rokkashoten-Rokkasho_mura_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Minshuku Ueno,039-4301,Aomori Prefecture,"126 Yakeyama, Tomari Rokkasho-mura",,,http://www.tripadvisor.com/Hotel_Review-g1120410-d1877094-Reviews-Minshuku_Ueno-Rokkasho_mura_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Kadaretenmabayashi,039-2781,Aomori Prefecture,35-1 Hanamatsuhayashinone Shichinohe-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120406-d2260448-Reviews-Kadaretenmabayashi-Shichinohe_machi_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Suimei,039-2401,Aomori Prefecture,56-4 Yamazoe Uwano Tohoku-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120409-d1511911-Reviews-Suimei-Tohoku_machi_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Kamikita Sakura Onsen,039-2405,Aomori Prefecture,4-32-487 Kamikitaminami Tohoku-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120409-d1884721-Reviews-Kamikita_Sakura_Onsen-Tohoku_machi_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Shoen,039-2404,Aomori Prefecture,"1-32-49, Kamikitakita Tohoku-machi",,$$,http://www.tripadvisor.com/Hotel_Review-g1120409-d2027940-Reviews-Shoen-Tohoku_machi_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Tsukimi Ryokan,039-2128,Aomori Prefecture,116-1 Someya Oirase-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120411-d1877112-Reviews-Tsukimi_Ryokan-Oirase_cho_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Ryokan Takahashi,039-2225,Aomori Prefecture,9 Kamiakedo Oirase-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120411-d1877119-Reviews-Ryokan_Takahashi-Oirase_cho_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Kawayo Green Youth Hostel,039-2151,Aomori Prefecture,3331 Mukaiyama Oirase-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120411-d1877125-Reviews-Kawayo_Green_Youth_Hostel-Oirase_cho_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Ryokan Tanaka,039-2371,Aomori Prefecture,52-5 Ushiroda Inuotose Rokunohe-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120407-d1511909-Reviews-Ryokan_Tanaka-Rokunohe_machi_Kamikita_gun_Aomori_Prefecture_Tohoku.html
Haneya Hotel,035-0035,Aomori Prefecture,2-7 Honmachi Mutsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1073589-Reviews-Haneya_Hotel-Mutsu_Aomori_Prefecture_Tohoku.html
Hotel New Green,035-0035,Aomori Prefecture,1-4 Honmachi Mutsu,82,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1073591-Reviews-Hotel_New_Green-Mutsu_Aomori_Prefecture_Tohoku.html
Himawari,035-0022,Aomori Prefecture,368-25 Nako Sekine Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1073596-Reviews-Himawari-Mutsu_Aomori_Prefecture_Tohoku.html
Mutsu Grand Hotel,035-0021,Aomori Prefecture,4 Shimomichi Tanabu Mutsu,92,$$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1073597-Reviews-Mutsu_Grand_Hotel-Mutsu_Aomori_Prefecture_Tohoku.html
Folkloro Oominato,035-0084,Aomori Prefecture,7-20 Shinmachi Oominato Mutsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1083874-Reviews-Folkloro_Oominato-Mutsu_Aomori_Prefecture_Tohoku.html
Hotel Unisite Mustu,035-0071,Aomori Prefecture,2-8-10 Ogawa-cho Mutsu,,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1083882-Reviews-Hotel_Unisite_Mustu-Mutsu_Aomori_Prefecture_Tohoku.html
The Plaza Hotel Mutsu,035-0061,Aomori Prefecture,2-46 Shimokita-cho Mutsu,,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1083885-Reviews-The_Plaza_Hotel_Mutsu-Mutsu_Aomori_Prefecture_Tohoku.html
Hotel New Yagen,039-4401,Aomori Prefecture,6-1 Ohatamachi yagen Mutsu,73,$$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1091765-Reviews-Hotel_New_Yagen-Mutsu_Aomori_Prefecture_Tohoku.html
Mutsu Park Hotel,035-0034,Aomori Prefecture,9-10 Tanabucho Mutsu,114,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1096863-Reviews-Mutsu_Park_Hotel-Mutsu_Aomori_Prefecture_Tohoku.html
Sansui,035-0041,Aomori Prefecture,1-8-19 Kanamagari Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103148-Reviews-Sansui-Mutsu_Aomori_Prefecture_Tohoku.html
Castle Shimoda,035-0051,Aomori Prefecture,10-8 Shinmachi Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103149-Reviews-Castle_Shimoda-Mutsu_Aomori_Prefecture_Tohoku.html
Maenoya,035-0042,Aomori Prefecture,3-6-45 Omagari Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103158-Reviews-Maenoya-Mutsu_Aomori_Prefecture_Tohoku.html
Suzuya,035-0073,Aomori Prefecture,2-9-64 Chuo Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103159-Reviews-Suzuya-Mutsu_Aomori_Prefecture_Tohoku.html
Matsunoki,039-4401,Aomori Prefecture,14-3 Matsunoki Ohatamachi Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103160-Reviews-Matsunoki-Mutsu_Aomori_Prefecture_Tohoku.html
Yakukenso,039-4401,Aomori Prefecture,14 Yakuken Ohatamachi Mutsu,,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103162-Reviews-Yakukenso-Mutsu_Aomori_Prefecture_Tohoku.html
Komukai,035-0011,Aomori Prefecture,1-2 Azakanayasawa Okunai Mutsu,,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103164-Reviews-Komukai-Mutsu_Aomori_Prefecture_Tohoku.html
B & B Muu,035-0042,Aomori Prefecture,1-13-68 Omagari Mutsu,,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103165-Reviews-B_B_Muu-Mutsu_Aomori_Prefecture_Tohoku.html
Asunaro,039-4401,Aomori Prefecture,2-10 Yakuken Ohatamachi Mutsu,,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103166-Reviews-Asunaro-Mutsu_Aomori_Prefecture_Tohoku.html
Hikariso,035-0042,Aomori Prefecture,3-1-15 Omagari Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1103168-Reviews-Hikariso-Mutsu_Aomori_Prefecture_Tohoku.html
Mutsu Green Hotel,035-0033,Aomori Prefecture,1-2-8 Yokomukaimachi Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1118453-Reviews-Mutsu_Green_Hotel-Mutsu_Aomori_Prefecture_Tohoku.html
Yunokawa Kanko Hotel,039-5201,Aomori Prefecture,66 Kawauchimachiyunokawa Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d1884618-Reviews-Yunokawa_Kanko_Hotel-Mutsu_Aomori_Prefecture_Tohoku.html
Ryokan Kawanoso,035-0055,Aomori Prefecture,1-12-13 Tomabucho Mutsu,,$,http://www.tripadvisor.com/Hotel_Review-g1059452-d1884622-Reviews-Ryokan_Kawanoso-Mutsu_Aomori_Prefecture_Tohoku.html
Wakinosawa Youth Hostel,032-5332,Aomori Prefecture,41 Wakinosawasenokawame Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d2325147-Reviews-Wakinosawa_Youth_Hostel-Mutsu_Aomori_Prefecture_Tohoku.html
Terashima Ryokan,039-5201,Aomori Prefecture,15 Kawauchimachi Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d2535678-Reviews-Terashima_Ryokan-Mutsu_Aomori_Prefecture_Tohoku.html
Yagen Onsen Furuhata Ryokan,039-4401,Aomori Prefecture,1 Ohatamachi Mutsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1059452-d2537490-Reviews-Yagen_Onsen_Furuhata_Ryokan-Mutsu_Aomori_Prefecture_Tohoku.html
Spawood Kanko Hotel,039-5201,Aomori Prefecture,28 Kawauchimachi Itakozuka Mutsu,,,http://www.tripadvisor.com/Hotel_Review-g1059452-d6988907-Reviews-Spawood_Kanko_Hotel-Mutsu_Aomori_Prefecture_Tohoku.html
Aoi,039-4601,Aomori Prefecture,17-670 Omataira Oma Oma-machi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1120412-d1147974-Reviews-Aoi-Oma_machi_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Sun Hotel Ooma,039-4601,Aomori Prefecture,2 Okoppeshitamichi Oma-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120412-d3462976-Reviews-Sun_Hotel_Ooma-Oma_machi_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Marin House Kudo,039-4601,Aomori Prefecture,17-736 Omadaira Oma-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120412-d4889387-Reviews-Marin_House_Kudo-Oma_machi_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Kaikyo Hoyo Center,039-4601,Aomori Prefecture,48-1 Oma Oma-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120412-d6628649-Reviews-Kaikyo_Hoyo_Center-Oma_machi_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Saga Ryokan,039-4501,Aomori Prefecture,24 Shimofuro Kazamaura-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1120414-d1146662-Reviews-Saga_Ryokan-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Hotel New Simofuro,039-4501,Aomori Prefecture,67-2 Simofuro Kazamaura-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1120414-d1146682-Reviews-Hotel_New_Simofuro-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Maruhon Ryokan,039-4501,Aomori Prefecture,113 Shimofuro Kazamaura-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1120414-d1146687-Reviews-Maruhon_Ryokan-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Miuraya,039-4501,Aomori Prefecture,70 Shimofuro Kazamaura-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1120414-d1146693-Reviews-Miuraya-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Kadoya Ryokan,039-4501,Aomori Prefecture,81 Shimofuro Kazamaura-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1120414-d1146698-Reviews-Kadoya_Ryokan-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Tsubota Ryokan,039-4501,Aomori Prefecture,11 Shimofuro Ienojiri Kazamaura-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1120414-d1146703-Reviews-Tsubota_Ryokan-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Minshuku Mitsui,039-4501,Aomori Prefecture,9 Kaidozoe Shimofuro Kazamaura-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120414-d1852945-Reviews-Minshuku_Mitsui-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Shimofuro Marin Hotel,039-4501,Aomori Prefecture,Shimofuro Onsen Kazamaura-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120414-d1857429-Reviews-Shimofuro_Marin_Hotel-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Ryokan Satsukiso,039-4501,Aomori Prefecture,33 Shimofuro Kazamaura-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120414-d1884659-Reviews-Ryokan_Satsukiso-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Kaikyonoyado Hase Ryokan,039-4501,Aomori Prefecture,75 Shimofuro Kazamaura-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120414-d1884662-Reviews-Kaikyonoyado_Hase_Ryokan-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Minshuku Kasai,039-4501,Aomori Prefecture,"31-8 Kaidozoe, Shimofuro Kazamaura-mura",,,http://www.tripadvisor.com/Hotel_Review-g1120414-d2202416-Reviews-Minshuku_Kasai-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Ogiya Ryokan,039-4501 ,Aomori Prefecture,65 Shimofuro Kazamaura-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120414-d4005887-Reviews-Ogiya_Ryokan-Kazamaura_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Minshuku Miyano,039-4711,Aomori Prefecture,33-4 Sai Sai-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120415-d1884665-Reviews-Minshuku_Miyano-Sai_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Kakumoto Ryokan,035-0113,Aomori Prefecture,112 Iwayaorai Higashidori-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120413-d1884655-Reviews-Kakumoto_Ryokan-Higashidori_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Workers Hotel Atlas,039-4223,Aomori Prefecture,35-9 Odanosawa Higashidori-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1120413-d2533736-Reviews-Workers_Hotel_Atlas-Higashidori_mura_Shimokita_gun_Aomori_Prefecture_Tohoku.html
Sakata Ryokan,037-0305,Aomori Prefecture,"409-1 Kameyama, Nakasato Nakadomari-machi",,,http://www.tripadvisor.com/Hotel_Review-g1120933-d1877089-Reviews-Sakata_Ryokan-Nakadomari_machi_Kitatsugaru_gun_Aomori_Prefecture_Tohoku.html
Takenoyu Onsen,637-0521,Aomori Prefecture,51-8_Kodomariorito Nakadomari-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120933-d1883858-Reviews-Takenoyu_Onsen-Nakadomari_machi_Kitatsugaru_gun_Aomori_Prefecture_Tohoku.html
