ANA Hotel Matsuyama,790-8520,Ehime Prefecture,3-2-1 Ichiban-cho Matsuyama,330,$,http://www.tripadvisor.com/Hotel_Review-g298230-d300484-Reviews-ANA_Hotel_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel JAL City Matsuyama,790-0067,Ehime Prefecture,1-10-10 Otemachi Matsuyama,161,$,http://www.tripadvisor.com/Hotel_Review-g298230-d307681-Reviews-Hotel_JAL_City_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Patio Dogo,790-0842,Ehime Prefecture,20-12 Yuno-machi Matsuyama,101,$,http://www.tripadvisor.com/Hotel_Review-g298230-d320880-Reviews-Hotel_Patio_Dogo-Matsuyama_Ehime_Prefecture_Shikoku.html
International Hotel Matsuyama,790-0001,Ehime Prefecture,1-13 Ichiban-cho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d320881-Reviews-International_Hotel_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Minshuku Miyoshi,790-0852,Ehime Prefecture,3-7-23 Ishite Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d320882-Reviews-Minshuku_Miyoshi-Matsuyama_Ehime_Prefecture_Shikoku.html
Umenoya,790-0853　,Ehime Prefecture,2-8-9 Kami-ichi Matsuyama,,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d320883-Reviews-Umenoya-Matsuyama_Ehime_Prefecture_Shikoku.html
Yamatoya Besso,790-0836,Ehime Prefecture,2-27 Dogo Sagidani-cho Matsuyama,,$$$,http://www.tripadvisor.com/Hotel_Review-g298230-d320884-Reviews-Yamatoya_Besso-Matsuyama_Ehime_Prefecture_Shikoku.html
Matsuyama Tokyu Inn,790-0001,Ehime Prefecture,3-3-1 Ichibancho Matsuyama,245,$,http://www.tripadvisor.com/Hotel_Review-g298230-d505512-Reviews-Matsuyama_Tokyu_Inn-Matsuyama_Ehime_Prefecture_Shikoku.html
Matsuyama Youth Hostel,790-0858,Ehime Prefecture,22-3 Himezuka Otsu Matsuyama,23,$,http://www.tripadvisor.com/Hotel_Review-g298230-d523978-Reviews-Matsuyama_Youth_Hostel-Matsuyama_Ehime_Prefecture_Shikoku.html
Toyoko Inn Matsuyama Ichiban-cho,790-0001 ,Ehime Prefecture,"1-10-8, Ichi-banchou Matsuyama",216,$,http://www.tripadvisor.com/Hotel_Review-g298230-d679741-Reviews-Toyoko_Inn_Matsuyama_Ichiban_cho-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Hotel Katsuyama,790-0878,Ehime Prefecture,1-11-1 Katsuyamacho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071398-Reviews-Business_Hotel_Katsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Hotel Clark,790-0011,Ehime Prefecture,8 Chome 132 Banchi1 Chifunemachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071403-Reviews-Business_Hotel_Clark-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Hotel Mimachi,790-0066,Ehime Prefecture,9-6 Miyatamachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071404-Reviews-Business_Hotel_Mimachi-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Hotel Sun Garden Matsuyama,790-0807,Ehime Prefecture,3-2-10 Heiwadori Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071410-Reviews-Business_Hotel_Sun_Garden_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Dogo Grand Hotel,790-0842,Ehime Prefecture,16-21 Dogoyunomachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071415-Reviews-Dogo_Grand_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
Kanponoyado Dogo,791-0101,Ehime Prefecture,3-1 Mizonobemachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071424-Reviews-Kanponoyado_Dogo-Matsuyama_Ehime_Prefecture_Shikoku.html
Dogokan,790-0841,Ehime Prefecture,7-26 Dogotakocho Matsuyama,90,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071426-Reviews-Dogokan-Matsuyama_Ehime_Prefecture_Shikoku.html
Dogo Prince Hotel,790-0858,Ehime Prefecture,100 Dogohimezuka Matsuyama,127,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071429-Reviews-Dogo_Prince_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
Funaya,790-0842,Ehime Prefecture,1-33 Dogoyunomachi Matsuyama,58,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1071432-Reviews-Funaya-Matsuyama_Ehime_Prefecture_Shikoku.html
Chaharu,790-0837,Ehime Prefecture,4-4 Dogo Yuzukicho Matsuyama,73,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082433-Reviews-Chaharu-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Kowakuen,790-0836,Ehime Prefecture,1-1 Dogo Sagidanicho Matsuyama,84,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082444-Reviews-Hotel_Kowakuen-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Nakatsuya,790-0013,Ehime Prefecture,6-7 Kawaramachi Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1082450-Reviews-Hotel_Nakatsuya-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel No1 Matsuyama,790-0011,Ehime Prefecture,2-7-3 Chifunemachi Matsuyama,315,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082461-Reviews-Hotel_No1_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel New Kajiwara,790-0067,Ehime Prefecture,2-9-10 Otemachi Matsuyama,79,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082463-Reviews-Hotel_New_Kajiwara-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Okudogo,791-0122,Ehime Prefecture,267 Suemachi Matsuyama,303,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082466-Reviews-Hotel_Okudogo-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Luna Park,790-0836,Ehime Prefecture,5-19 Dogo Sagidanicho Matsuyama,,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082483-Reviews-Hotel_Luna_Park-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Sunroute Matsuyama,790-0066,Ehime Prefecture,391-8 Miyatamachi Matsuyama,110,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082485-Reviews-Hotel_Sunroute_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Yachiyo,790-0841,Ehime Prefecture,6-34 Dogo Takocho Matsuyama,59,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082486-Reviews-Hotel_Yachiyo-Matsuyama_Ehime_Prefecture_Shikoku.html
APA Hotel Matsuyamajyo-Nishi,790-0811,Ehime Prefecture,2-5-5 Honmachi Matsuyama,138,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082489-Reviews-APA_Hotel_Matsuyamajyo_Nishi-Matsuyama_Ehime_Prefecture_Shikoku.html
Matsuyama City Hotel,790-0066,Ehime Prefecture,1-3 Miyatamachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082491-Reviews-Matsuyama_City_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
KKR Dogoyuduki,790-0854,Ehime Prefecture,1-7-37 Iwasakimachi Matsuyama,,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082495-Reviews-KKR_Dogoyuduki-Matsuyama_Ehime_Prefecture_Shikoku.html
Sky Hotel,790-0003,Ehime Prefecture,8-9-1 Sanbancho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082571-Reviews-Sky_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
Takaraso Hotel,790-0836,Ehime Prefecture,2-20 Dogosagidanicho Matsuyama,79,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082572-Reviews-Takaraso_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
Tokyo Daiichi Hotel Matsuyama,790-0006,Ehime Prefecture,6-16 Minami Horibatacho Matsuyama,122,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082573-Reviews-Tokyo_Daiichi_Hotel_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Umibenoyado Mermaid,799-2651,Ehime Prefecture,849-3 Horie-cho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082574-Reviews-Umibenoyado_Mermaid-Matsuyama_Ehime_Prefecture_Shikoku.html
Dogoonsen Yamatoya Honten,790-0842,Ehime Prefecture,20-8 Dogoyunomachi Matsuyama,89,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082575-Reviews-Dogoonsen_Yamatoya_Honten-Matsuyama_Ehime_Prefecture_Shikoku.html
Matsuyama Washington Hotel Plaza,790-0002,Ehime Prefecture,1-7-1 Nibancho Matsuyama,190,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082576-Reviews-Matsuyama_Washington_Hotel_Plaza-Matsuyama_Ehime_Prefecture_Shikoku.html
Minshuku Matsuyama,791-8014,Ehime Prefecture,414 Yamagoemachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082977-Reviews-Minshuku_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Matsuyama Hills,790-0067,Ehime Prefecture,2-5-17 Otemachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1082986-Reviews-Hotel_Matsuyama_Hills-Matsuyama_Ehime_Prefecture_Shikoku.html
Angkasa Hotel & Oriental Villa,791-0112,Ehime Prefecture,129-5 Shimo Idaimachi Matsuyama,31,,http://www.tripadvisor.com/Hotel_Review-g298230-d1082990-Reviews-Angkasa_Hotel_Oriental_Villa-Matsuyama_Ehime_Prefecture_Shikoku.html
Tsukasa View Hotel,790-0858,Ehime Prefecture,112 Dogohimezuka Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1093331-Reviews-Tsukasa_View_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
Katsuragi,790-0837,Ehime Prefecture,4-16 Dogoyuzukicho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093335-Reviews-Katsuragi-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Tsubakikan,790-0836,Ehime Prefecture,5-32 Dogoyunomachi Matsuyama,100,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093339-Reviews-Hotel_Tsubakikan-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Crown Hills Matsuyama,790-0065,Ehime Prefecture,1-3-40 Miyanishi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093344-Reviews-Hotel_Crown_Hills_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Hanayuzuki,790-0837,Ehime Prefecture,4-16 Dogoyuzukicho Matsuyama,43,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093349-Reviews-Hanayuzuki-Matsuyama_Ehime_Prefecture_Shikoku.html
Terminal Hotel Matsuyama,790-0066,Ehime Prefecture,9-1 Miyatamachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093437-Reviews-Terminal_Hotel_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Nigitatsu Kaikan,790-0858,Ehime Prefecture,118-2 Dogohimezuka Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093441-Reviews-Nigitatsu_Kaikan-Matsuyama_Ehime_Prefecture_Shikoku.html
Auberge Dogo,790-0842,Ehime Prefecture,1-26 Dogoyunomachi Matsuyama,18,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093449-Reviews-Auberge_Dogo-Matsuyama_Ehime_Prefecture_Shikoku.html
Tsubakikan Annex,790-0836,Ehime Prefecture,3-1 Dogosagidanicho Matsuyama,,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093454-Reviews-Tsubakikan_Annex-Matsuyama_Ehime_Prefecture_Shikoku.html
Hojo Suigun Youth Hostel,799-2430,Ehime Prefecture,1527 Hojotsuji Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093460-Reviews-Hojo_Suigun_Youth_Hostel-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Azalea Matsuyama,790-0878,Ehime Prefecture,1-16-5 Katsuyamacho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093515-Reviews-Hotel_Azalea_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Sugino,790-0843,Ehime Prefecture,2-1-8 Dogomachi Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1093522-Reviews-Sugino-Matsuyama_Ehime_Prefecture_Shikoku.html
Premier Inn,790-0878,Ehime Prefecture,1-18-1 Katsuyamacho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093530-Reviews-Premier_Inn-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Taihei Bekkan,790-0807,Ehime Prefecture,3-1-34 Heiwadori Matsuyama,103,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093535-Reviews-Hotel_Taihei_Bekkan-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Taihei,790-0807,Ehime Prefecture,3-1-15 Heiwadori Matsuyama,145,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093551-Reviews-Hotel_Taihei-Matsuyama_Ehime_Prefecture_Shikoku.html
Top Inn,790-0001,Ehime Prefecture,1-5-15 Ichibancho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093556-Reviews-Top_Inn-Matsuyama_Ehime_Prefecture_Shikoku.html
Matsuyama New Grand Hotel,790-0002,Ehime Prefecture,3-4-10 Nibancho Matsuyama,148,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093567-Reviews-Matsuyama_New_Grand_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Matsuyama Hills Katsuyamahigashi,790-0863,Ehime Prefecture,7-14 Konohanamachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093578-Reviews-Hotel_Matsuyama_Hills_Katsuyamahigashi-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Nakagawa,790-0842,Ehime Prefecture,4-53 Dogoyuno-machi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1093584-Reviews-Hotel_Nakagawa-Matsuyama_Ehime_Prefecture_Shikoku.html
Mielparque,790-0858,Ehime Prefecture,123-2 Dogohimezuka Matsuyama,54,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105020-Reviews-Mielparque-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Abisu Matsuyama,790-0001,Ehime Prefecture,4-1-8 Ichibancho Matsuyama,120,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105039-Reviews-Hotel_Abisu_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Capsule Hotel New Grand,790-0012,Ehime Prefecture,5-4-12 Minatomachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105071-Reviews-Capsule_Hotel_New_Grand-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Tamagikusou,790-0842,Ehime Prefecture,4-47 Dogoyunomachi Matsuyama,15,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105091-Reviews-Hotel_Tamagikusou-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Tountei,790-0842,Ehime Prefecture,13-26 Dogoyunomachi Matsuyama,,$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105123-Reviews-Hotel_Tountei-Matsuyama_Ehime_Prefecture_Shikoku.html
Gongen Sansou,799-2653,Ehime Prefecture,820 Gongen-cho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105134-Reviews-Gongen_Sansou-Matsuyama_Ehime_Prefecture_Shikoku.html
Abis Inn,790-0878,Ehime Prefecture,2-3-3 Katsuyamacho Matsuyama,107,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105144-Reviews-Abis_Inn-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Hotel Gondora,790-0002,Ehime Prefecture,3-7-12 Nibancho Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1105152-Reviews-Business_Hotel_Gondora-Matsuyama_Ehime_Prefecture_Shikoku.html
Central Hotel,790-0067,Ehime Prefecture,2-3-4 Otemachi Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1105171-Reviews-Central_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
Check In Matsuyama,790-0003,Ehime Prefecture,2-7-3 Sanbancho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105176-Reviews-Check_In_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Hotel Suehiro,790-0023,Ehime Prefecture,17-5 Suehiromachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105191-Reviews-Business_Hotel_Suehiro-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Mitarai,790-0837,Ehime Prefecture,3-13 Dogoyuzukicho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105200-Reviews-Hotel_Mitarai-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Villa Dougo,790-0842,Ehime Prefecture,4-55 Dogoyunomachi Matsuyama,9,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105203-Reviews-Hotel_Villa_Dougo-Matsuyama_Ehime_Prefecture_Shikoku.html
Super Hotel Matsuyama,790-0863,Ehime Prefecture,5-31 Konohanamachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105487-Reviews-Super_Hotel_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Taniya,790-0842,Ehime Prefecture,2-4 Dogoyunomachi Matsuyama,,$$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105488-Reviews-Taniya-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Ryokan Otaya,799-2431,Ehime Prefecture,774 Hojo Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1105504-Reviews-Business_Ryokan_Otaya-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Hanaya,790-0842,Ehime Prefecture,1-16 Dogoyunomachi Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1105895-Reviews-Hotel_Hanaya-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Sanbancho,790-0003,Ehime Prefecture,2-7-7 Sanbancho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1105912-Reviews-Hotel_Sanbancho-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Fukuzuru,790-0837,Ehime Prefecture,1-20 Dogoyuzukicho Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1105919-Reviews-Hotel_Fukuzuru-Matsuyama_Ehime_Prefecture_Shikoku.html
Natsume Ryokan,790-0837,Ehime Prefecture,1-19 Dogoyuzukicho Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1105935-Reviews-Natsume_Ryokan-Matsuyama_Ehime_Prefecture_Shikoku.html
Ehime Kyousai Kaikan,790-0003,Ehime Prefecture,5-13-1 Sanbancho Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1112220-Reviews-Ehime_Kyousai_Kaikan-Matsuyama_Ehime_Prefecture_Shikoku.html
Oborozukiyo,790-0836 ,Ehime Prefecture,4-4 Dogo Sagidanicho Matsuyama,19,$$$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1130167-Reviews-Oborozukiyo-Matsuyama_Ehime_Prefecture_Shikoku.html
Dogo Yasuragiso,790-0836　,Ehime Prefecture,434-3 Dogo Sagidanicho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1130171-Reviews-Dogo_Yasuragiso-Matsuyama_Ehime_Prefecture_Shikoku.html
Tokiwaso,790-0837 ,Ehime Prefecture,4-2 Dogo Yuzukicho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1130193-Reviews-Tokiwaso-Matsuyama_Ehime_Prefecture_Shikoku.html
Sendan,790-0852,Ehime Prefecture,1-3-28 Ishite Matsuyama,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1130209-Reviews-Sendan-Matsuyama_Ehime_Prefecture_Shikoku.html
Sachiya,790-0842,Ehime Prefecture,13-3 Dogo Yunomachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1368498-Reviews-Sachiya-Matsuyama_Ehime_Prefecture_Shikoku.html
Dogo Yamanote Hotel,790-0836 ,Ehime Prefecture,1-13 Dogosagidanicho Matsuyama,70,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1407914-Reviews-Dogo_Yamanote_Hotel-Matsuyama_Ehime_Prefecture_Shikoku.html
Ryoan Namiroku,790-0837,Ehime Prefecture,4-5 Dogoyuzukicho Matsuyama,,$$$,http://www.tripadvisor.com/Hotel_Review-g298230-d1498441-Reviews-Ryoan_Namiroku-Matsuyama_Ehime_Prefecture_Shikoku.html
Seisen Fontaine,799-2652,Ehime Prefecture,Ko1233-1 Fukuzumicho Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1498543-Reviews-Seisen_Fontaine-Matsuyama_Ehime_Prefecture_Shikoku.html
Chateautel Matsuyama,790-0003,Ehime Prefecture,4-9-6 Sanbancho Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1857497-Reviews-Chateautel_Matsuyama-Matsuyama_Ehime_Prefecture_Shikoku.html
Dogo Yurinso,790-0843,Ehime Prefecture,2-12-11 Dogomachi Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1874752-Reviews-Dogo_Yurinso-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Hotel Mont Blanc,790-0067,Ehime Prefecture,2-9-17 Otemachi Matsuyama,,,http://www.tripadvisor.com/Hotel_Review-g298230-d1874762-Reviews-Business_Hotel_Mont_Blanc-Matsuyama_Ehime_Prefecture_Shikoku.html
Hotel Dogo Yaya,790-0841,Ehime Prefecture,6-1 Dogotakocho Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1874875-Reviews-Hotel_Dogo_Yaya-Matsuyama_Ehime_Prefecture_Shikoku.html
Business Hitel Daiichi,790-0066,Ehime Prefecture,9-5 Miyatamachi Matsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298230-d1874911-Reviews-Business_Hitel_Daiichi-Matsuyama_Ehime_Prefecture_Shikoku.html
