Hotel Fujita Fukui,910-0005,Fukui Prefecture,3-12-20 Ote Fukui,354,$,http://www.tripadvisor.com/Hotel_Review-g298110-d583619-Reviews-Hotel_Fujita_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Apa Hotel Fukui Katamachi,910-0023,Fukui Prefecture,1-16-7 Junka Fukui,247,$,http://www.tripadvisor.com/Hotel_Review-g298110-d628482-Reviews-Apa_Hotel_Fukui_Katamachi-Fukui_Fukui_Prefecture_Chubu.html
Aoi Kaikan,910-0004,Fukui Prefecture,3-8-1 Hoei Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1078015-Reviews-Aoi_Kaikan-Fukui_Fukui_Prefecture_Chubu.html
Ace Inn Fukui,910-0006,Fukui Prefecture,3-4-20 Chuo Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078522-Reviews-Ace_Inn_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Fukui Palace Hotel,910-0023,Fukui Prefecture,1-5-18 Junka Fukui,94,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078526-Reviews-Fukui_Palace_Hotel-Fukui_Fukui_Prefecture_Chubu.html
Fukui Palace Inn,910-0023,Fukui Prefecture,1-12-17 Junka Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078527-Reviews-Fukui_Palace_Inn-Fukui_Fukui_Prefecture_Chubu.html
Fukui Plaza Hotel,910-0005,Fukui Prefecture,2-6-5 Ote Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078528-Reviews-Fukui_Plaza_Hotel-Fukui_Fukui_Prefecture_Chubu.html
Hinode Ryokan,910-0017,Fukui Prefecture,4-2-6 Bunkyo Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078530-Reviews-Hinode_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Hotel Econo Fukui Ekimae,910-0859,Fukui Prefecture,1-1-17 Hinode Fukui,138,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078531-Reviews-Hotel_Econo_Fukui_Ekimae-Fukui_Fukui_Prefecture_Chubu.html
Fukuikan,910-0006,Fukui Prefecture,1-3-5 Chuo Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1078533-Reviews-Fukuikan-Fukui_Fukui_Prefecture_Chubu.html
Fukui Castle,910-0005,Fukui Prefecture,2-19-5 Ote Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078534-Reviews-Fukui_Castle-Fukui_Fukui_Prefecture_Chubu.html
Hotel Honjin,910-0005,Fukui Prefecture,2-21-4 Ote Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1078535-Reviews-Hotel_Honjin-Fukui_Fukui_Prefecture_Chubu.html
Hotel Izumi,910-0006,Fukui Prefecture,2-2-24 Chuo Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1078536-Reviews-Hotel_Izumi-Fukui_Fukui_Prefecture_Chubu.html
Nawaya,910-0006,Fukui Prefecture,3-11-28 Chuo Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1078538-Reviews-Nawaya-Fukui_Fukui_Prefecture_Chubu.html
Hotel Riverge Akebono,910-0006,Fukui Prefecture,3-10-12 Chuo Fukui,142,$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078539-Reviews-Hotel_Riverge_Akebono-Fukui_Fukui_Prefecture_Chubu.html
Hotel Route Inn Fukui Owada,910-0802,Fukui Prefecture,32-15-1 Owadacho Fukui,126,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078540-Reviews-Hotel_Route_Inn_Fukui_Owada-Fukui_Fukui_Prefecture_Chubu.html
Hotel Sonosada,910-0006,Fukui Prefecture,2-3-26 Chuo Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078541-Reviews-Hotel_Sonosada-Fukui_Fukui_Prefecture_Chubu.html
Kawajin Ryokan,918-8007,Fukui Prefecture,1-7-16 Asuwa Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078542-Reviews-Kawajin_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Jinya,910-2153,Fukui Prefecture,8-40-2 Kidonouchi-cho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078543-Reviews-Jinya-Fukui_Fukui_Prefecture_Chubu.html
Shirahamaso,910-3372,Fukui Prefecture,2-1 Nishi Futatsuyacho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078544-Reviews-Shirahamaso-Fukui_Fukui_Prefecture_Chubu.html
Terminal Hotel Fukui,910-0859,Fukui Prefecture,1-18-1 Hinode Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078548-Reviews-Terminal_Hotel_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Yamauchi Ryokan,910-0857,Fukui Prefecture,1-8-25 Toyoshima Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078549-Reviews-Yamauchi_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Yours Hotel Fukui,910-0006,Fukui Prefecture,1-4-8 Chuo Fukui,75,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1078550-Reviews-Yours_Hotel_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Echizen Mangetsu,910-3136 ,Fukui Prefecture,41-45-1 Kawashiricho Fukui,,$$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095456-Reviews-Echizen_Mangetsu-Fukui_Fukui_Prefecture_Chubu.html
Takasuso,910-3381,Fukui Prefecture,3-11-1 Minocho Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1095461-Reviews-Takasuso-Fukui_Fukui_Prefecture_Chubu.html
Toyoko Inn Fukui Station,910-0005,Fukui Prefecture,2-1-1 Ote Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095468-Reviews-Toyoko_Inn_Fukui_Station-Fukui_Fukui_Prefecture_Chubu.html
Banshokaku,910-0043,Fukui Prefecture,12-21 Shijutanicho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095483-Reviews-Banshokaku-Fukui_Fukui_Prefecture_Chubu.html
Mirakurutei,915-2523,Fukui Prefecture,38-2 Ichinamicho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095494-Reviews-Mirakurutei-Fukui_Fukui_Prefecture_Chubu.html
Yuyu,918-8026,Fukui Prefecture,2-1401 Fuchi Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095501-Reviews-Yuyu-Fukui_Fukui_Prefecture_Chubu.html
Chisun Inn Fukui,910-0802 ,Fukui Prefecture,3-23 Owadacho Fukui,98,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095515-Reviews-Chisun_Inn_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Hoei Ryokan,910-0004,Fukui Prefecture,3-7-16 Hoei Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095519-Reviews-Hoei_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Echizen Seaside Hotel,910-3558,Fukui Prefecture,10-1 Yatsumatacho Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1095543-Reviews-Echizen_Seaside_Hotel-Fukui_Fukui_Prefecture_Chubu.html
Ishimaru,910-3402 ,Fukui Prefecture,94-8-1 Ayukawacho Fukui,,$$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095566-Reviews-Ishimaru-Fukui_Fukui_Prefecture_Chubu.html
Yamacho,910-3135,Fukui Prefecture,23-40 Ryohashiyacho Fukui,,$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095569-Reviews-Yamacho-Fukui_Fukui_Prefecture_Chubu.html
Shiomiso,910-3372,Fukui Prefecture,1-5 Nishifutatsuyacho Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1095577-Reviews-Shiomiso-Fukui_Fukui_Prefecture_Chubu.html
Sano Onsen,910-3121,Fukui Prefecture,14-8 Sanocho Fukui,,$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095580-Reviews-Sano_Onsen-Fukui_Fukui_Prefecture_Chubu.html
Fukui Academia Hotel,910-8505 ,Fukui Prefecture,1-1-22 Sugaya Fukui,51,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1095606-Reviews-Fukui_Academia_Hotel-Fukui_Fukui_Prefecture_Chubu.html
Wel City Fukui,910-0858,Fukui Prefecture,2-1-5 Teyose Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1095610-Reviews-Wel_City_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Annex Hotel Fukui,910-0005,Fukui Prefecture,2-18-1 Ote Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1096889-Reviews-Annex_Hotel_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Riverside Suzuya,918-8002,Fukui Prefecture,1-24 Sanaicho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1096891-Reviews-Riverside_Suzuya-Fukui_Fukui_Prefecture_Chubu.html
Hotel Route Inn Fukui Ekimae,910-0005,Fukui Prefecture,2-1-14 Ote Fukui,162,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1096893-Reviews-Hotel_Route_Inn_Fukui_Ekimae-Fukui_Fukui_Prefecture_Chubu.html
Fujita Ryokan,910-3404,Fukui Prefecture,51-20 Onyucho Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1107147-Reviews-Fujita_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
New Asakura,910-2152,Fukui Prefecture,14-5 Abakacho Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1107151-Reviews-New_Asakura-Fukui_Fukui_Prefecture_Chubu.html
Hamanasu,910-3558,Fukui Prefecture,2-6 Yatsumatacho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107156-Reviews-Hamanasu-Fukui_Fukui_Prefecture_Chubu.html
Bird Green Hotel,910-0843,Fukui Prefecture,4-101-2 Nishikaihotsu Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1107157-Reviews-Bird_Green_Hotel-Fukui_Fukui_Prefecture_Chubu.html
Tarumi,910-3554,Fukui Prefecture,1-2 Hamakitayamacho Fukui,,$$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107158-Reviews-Tarumi-Fukui_Fukui_Prefecture_Chubu.html
Aoba Ryokan,910-0019,Fukui Prefecture,2-21-5 Haruyama Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1107160-Reviews-Aoba_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Kaneko Ryokan,910-0017,Fukui Prefecture,4-2-7 Bunkyo Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107162-Reviews-Kaneko_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Echizen Unkai,910-3385,Fukui Prefecture,15-10 Kitasugocho Fukui,,$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107163-Reviews-Echizen_Unkai-Fukui_Fukui_Prefecture_Chubu.html
Icchorai,910-3556,Fukui Prefecture,1-1 Akasakacho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107164-Reviews-Icchorai-Fukui_Fukui_Prefecture_Chubu.html
Umi Ryokan,910-3553,Fukui Prefecture,15-4-1 Gamocho Fukui,,$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107217-Reviews-Umi_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Minshuku Aratani,910-3136,Fukui Prefecture,41-74 Kawashiricho Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1107218-Reviews-Minshuku_Aratani-Fukui_Fukui_Prefecture_Chubu.html
Kochousou,910-3558,Fukui Prefecture,67-2 Yatsumatacho Fukui,,$$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107222-Reviews-Kochousou-Fukui_Fukui_Prefecture_Chubu.html
Community Resort Relaim,910-0841,Fukui Prefecture,6-6-1 Kaihotsucho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107226-Reviews-Community_Resort_Relaim-Fukui_Fukui_Prefecture_Chubu.html
Uminoyado Yamaneya,910-3378,Fukui Prefecture,35-111 Mendoricho Fukui,,$$$,http://www.tripadvisor.com/Hotel_Review-g298110-d1107227-Reviews-Uminoyado_Yamaneya-Fukui_Fukui_Prefecture_Chubu.html
Business Ryokan Tsururoku,918-8003,Fukui Prefecture,1-1-3 Keya Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1107229-Reviews-Business_Ryokan_Tsururoku-Fukui_Fukui_Prefecture_Chubu.html
Sengokubune,910-3553,Fukui Prefecture,16-7-1 Gamocho Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1107232-Reviews-Sengokubune-Fukui_Fukui_Prefecture_Chubu.html
Hotel Asahi,910-0005　,Fukui Prefecture,2-14-13 Ote Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1133987-Reviews-Hotel_Asahi-Fukui_Fukui_Prefecture_Chubu.html
Kanpo no Yado Fukui,918-8026,Fukui Prefecture,43-17 Fuchimachi Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1777665-Reviews-Kanpo_no_Yado_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Hotel Mezakura,910-0858,Fukui Prefecture,1-11-26 Teyose Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1863101-Reviews-Hotel_Mezakura-Fukui_Fukui_Prefecture_Chubu.html
Fukui Central Hotel,910-0006,Fukui Prefecture,1-11-2 Chuo Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1875710-Reviews-Fukui_Central_Hotel-Fukui_Fukui_Prefecture_Chubu.html
Tsukimi Ryokan,918-8011,Fukui Prefecture,2-5-12 Tsukimi Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1875713-Reviews-Tsukimi_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Adonis Fukui,910-0859,Fukui Prefecture,2-2-3 Hinode Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1875716-Reviews-Adonis_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Yoshikyo,910-3378,Fukui Prefecture,18-1 Mendoricho Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d1876930-Reviews-Yoshikyo-Fukui_Fukui_Prefecture_Chubu.html
Koroen,910-0006,Fukui Prefecture,3-8-16 Chuo Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d1876933-Reviews-Koroen-Fukui_Fukui_Prefecture_Chubu.html
Sukatto Land Kuzuryu,910-0041,Fukui Prefecture,3-10 Amasugocho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d2258802-Reviews-Sukatto_Land_Kuzuryu-Fukui_Fukui_Prefecture_Chubu.html
Fukuiken Seinenkan,910-0005,Fukui Prefecture,3-11-17 Ote Fukui,,,http://www.tripadvisor.com/Hotel_Review-g298110-d3199874-Reviews-Fukuiken_Seinenkan-Fukui_Fukui_Prefecture_Chubu.html
Town Hotel Fukui,910-0023,Fukui Prefecture,1-14-7 Junka Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d3568970-Reviews-Town_Hotel_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Fukui Phoenix Hotel,910-0005,Fukui Prefecture,2-4-18 Ote Fukui,87,$,http://www.tripadvisor.com/Hotel_Review-g298110-d4340902-Reviews-Fukui_Phoenix_Hotel-Fukui_Fukui_Prefecture_Chubu.html
Kodama Ryokan,910-3552,Fukui Prefecture,13-113 Gumizakicho Fukui,,$,http://www.tripadvisor.com/Hotel_Review-g298110-d4340925-Reviews-Kodama_Ryokan-Fukui_Fukui_Prefecture_Chubu.html
Grandia Hosen,910-4193,Fukui Prefecture,43-26 Funatsu Awara,113,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d654197-Reviews-Grandia_Hosen-Awara_Fukui_Prefecture_Chubu.html
Tenryu,910-4104,Fukui Prefecture,5-1525 Onsen Awara,,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028683-Reviews-Tenryu-Awara_Fukui_Prefecture_Chubu.html
Mimatsu,910-4105,Fukui Prefecture,26-10 Funatsu Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028801-Reviews-Mimatsu-Awara_Fukui_Prefecture_Chubu.html
Kadoso,910-4104,Fukui Prefecture,1-305 Onsen Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028920-Reviews-Kadoso-Awara_Fukui_Prefecture_Chubu.html
Minoya Taiheikaku,910-4105,Fukui Prefecture,50-1-1 Funatsu Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028936-Reviews-Minoya_Taiheikaku-Awara_Fukui_Prefecture_Chubu.html
Yumeya Hanatsukushi,910-4103,Fukui Prefecture,2-18-19_Futaomote Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028954-Reviews-Yumeya_Hanatsukushi-Awara_Fukui_Prefecture_Chubu.html
Ryotei Yusen,910-4103,Fukui Prefecture,48-10 Futaomote Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028963-Reviews-Ryotei_Yusen-Awara_Fukui_Prefecture_Chubu.html
Yoshino Ryokan,910-4103,Fukui Prefecture,4-103 Futaomote Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028973-Reviews-Yoshino_Ryokan-Awara_Fukui_Prefecture_Chubu.html
Beniya,910-4104,Fukui Prefecture,4-510 Onsen Awara,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028988-Reviews-Beniya-Awara_Fukui_Prefecture_Chubu.html
Only You,919-0628,Fukui Prefecture,2-36-22 Oomizo Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d1028994-Reviews-Only_You-Awara_Fukui_Prefecture_Chubu.html
Ryusen,910-4104,Fukui Prefecture,3-402 Onsen Awara,,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1029000-Reviews-Ryusen-Awara_Fukui_Prefecture_Chubu.html
Seiryukaku,910-4127,Fukui Prefecture,1-102 Nishionsen Awara,38,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1029013-Reviews-Seiryukaku-Awara_Fukui_Prefecture_Chubu.html
Awara Grand Hotel,910-4104,Fukui Prefecture,4-2 Onsen Awara,,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1029021-Reviews-Awara_Grand_Hotel-Awara_Fukui_Prefecture_Chubu.html
Yuraku Hotel,910-4105,Fukui Prefecture,2-15 Funatsu Awara,,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1030610-Reviews-Yuraku_Hotel-Awara_Fukui_Prefecture_Chubu.html
Wakatsuki,910-4104,Fukui Prefecture,5-702 Onsen Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d1030642-Reviews-Wakatsuki-Awara_Fukui_Prefecture_Chubu.html
Wakatakeso,910-4125,Fukui Prefecture,1-55 Horiejuraku Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1030649-Reviews-Wakatakeso-Awara_Fukui_Prefecture_Chubu.html
Miyuki,910-4104,Fukui Prefecture,1-601 Onsen Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d1030679-Reviews-Miyuki-Awara_Fukui_Prefecture_Chubu.html
Haiya,910-4104,Fukui Prefecture,2-205 Onsen Awara,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1074259-Reviews-Haiya-Awara_Fukui_Prefecture_Chubu.html
Hakuwaso,910-4104,Fukui Prefecture,5-1201 Onsen Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1074263-Reviews-Hakuwaso-Awara_Fukui_Prefecture_Chubu.html
Fukuju,910-4104,Fukui Prefecture,4-801 Onsen Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1074266-Reviews-Fukuju-Awara_Fukui_Prefecture_Chubu.html
Tsuruya,910-4104,Fukui Prefecture,4-601 Onsen Awara,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1074278-Reviews-Tsuruya-Awara_Fukui_Prefecture_Chubu.html
Seifuso,910-4104,Fukui Prefecture,3-803 Onsen Awara,,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1078551-Reviews-Seifuso-Awara_Fukui_Prefecture_Chubu.html
Hotel Eight,919-0726,Fukui Prefecture,30-46 Sasaoka Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d1096875-Reviews-Hotel_Eight-Awara_Fukui_Prefecture_Chubu.html
Seiunkaku,910-4103,Fukui Prefecture,68-1 Futaomote Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1096884-Reviews-Seiunkaku-Awara_Fukui_Prefecture_Chubu.html
Hasegawa,910-4103,Fukui Prefecture,48-14 Futaomote Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1107128-Reviews-Hasegawa-Awara_Fukui_Prefecture_Chubu.html
Hotel Glover-Tei,910-4124,Fukui Prefecture,8-1 Tanakanaka Awara,,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1107129-Reviews-Hotel_Glover_Tei-Awara_Fukui_Prefecture_Chubu.html
Minshuku Chiyomatsuso,910-4127,Fukui Prefecture,1-105 Nishionsen Awara,,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1107132-Reviews-Minshuku_Chiyomatsuso-Awara_Fukui_Prefecture_Chubu.html
Rosensou,910-4125,Fukui Prefecture,1-10 Horiejuraku Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1107133-Reviews-Rosensou-Awara_Fukui_Prefecture_Chubu.html
Jinsentei,910-4103,Fukui Prefecture,38-16 Futaomote Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d1107134-Reviews-Jinsentei-Awara_Fukui_Prefecture_Chubu.html
Matsuya Sensen,910-4196　,Fukui Prefecture,31-24 Funatsu Awara,120,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1116300-Reviews-Matsuya_Sensen-Awara_Fukui_Prefecture_Chubu.html
Hotel Yagi,910-4104,Fukui Prefecture,"4-418 Onsen, Awara",73,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1233023-Reviews-Hotel_Yagi-Awara_Fukui_Prefecture_Chubu.html
Lakeside Kitagatakonanso,910-4272,Fukui Prefecture,211 Kitagata Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1520456-Reviews-Lakeside_Kitagatakonanso-Awara_Fukui_Prefecture_Chubu.html
Ashiwara Hoyojo Koshiji,910-4121,Fukui Prefecture,2-201 Higashionsen Awara,,$,http://www.tripadvisor.com/Hotel_Review-g1021158-d1520461-Reviews-Ashiwara_Hoyojo_Koshiji-Awara_Fukui_Prefecture_Chubu.html
Minshuku Yagi,910-4105,Fukui Prefecture,31-9-1 Funatsu Awara,,,http://www.tripadvisor.com/Hotel_Review-g1021158-d2026653-Reviews-Minshuku_Yagi-Awara_Fukui_Prefecture_Chubu.html
Oedo Onsen Awara,910-4103 ,Fukui Prefecture,48-10 Futaomote Awara,,$$,http://www.tripadvisor.com/Hotel_Review-g1021158-d3681755-Reviews-Oedo_Onsen_Awara-Awara_Fukui_Prefecture_Chubu.html
Sakaesou,915-1114 ,Fukui Prefecture,222-29 Nuka Minamiechizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121169-d1129555-Reviews-Sakaesou-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Uminoyado Sahei,915-1114,Fukui Prefecture,12-21 Nuka Minamiechizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121169-d1129572-Reviews-Uminoyado_Sahei-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Hotel Sun Ichiko,915-1114,Fukui Prefecture,5-2-1 Nuka Minamiechizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121169-d1520465-Reviews-Hotel_Sun_Ichiko-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Retreat Takura,919-0116,Fukui Prefecture,59-52 Furuki Minamiechizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121169-d1520466-Reviews-Retreat_Takura-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
