Hotel Fujita Fukui,910-0005,Fukui Prefecture,3-12-20 Ote Fukui,354,$,http://www.tripadvisor.com/Hotel_Review-g298110-d583619-Reviews-Hotel_Fujita_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Somayama,919-0214,Fukui Prefecture,60-1 Nakagoya Minamiechizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121169-d1520467-Reviews-Somayama-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Hotel Hamaya,915-1114,Fukui Prefecture,12-9 Nuka Minamiechizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121169-d1520469-Reviews-Hotel_Hamaya-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Minshuku Yoriki,915-1114,Fukui Prefecture,106-1-11 Nuka Minamiechizen-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121169-d1577286-Reviews-Minshuku_Yoriki-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Yamahisa,915-1114,Fukui Prefecture,106-1-21 Nuka Minamiechizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121169-d1627683-Reviews-Yamahisa-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Aoki,915-1114,Fukui Prefecture,Nagashima Nuka Minamiechizen-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121169-d1875515-Reviews-Aoki-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Shimizu,915-1114,Fukui Prefecture,11-5-1 Nuka Minamiechizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121169-d1875523-Reviews-Shimizu-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Seikaikan,915-1114,Fukui Prefecture,12-31 Nuka Minamiechizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121169-d1875528-Reviews-Seikaikan-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Minsyuku izumi,915-1114,Fukui Prefecture,106-1-26 Nuka Minamiechizen-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121169-d1924234-Reviews-Minsyuku_izumi-Minamiechizen_cho_Nanjo_gun_Fukui_Prefecture_Chubu.html
Business Hotel Suisen,914-0057,Fukui Prefecture,5-3 Hiraki-cho Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1076096-Reviews-Business_Hotel_Suisen-Tsuruga_Fukui_Prefecture_Chubu.html
Green Plaza Hotel,914-0051,Fukui Prefecture,1-1-27 Hon-machi Tsuruga,23,$$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1076097-Reviews-Green_Plaza_Hotel-Tsuruga_Fukui_Prefecture_Chubu.html
Hotel Alpha-One Tsuruga,914-0811,Fukui Prefecture,1-6-2 Chuo-cho Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1076098-Reviews-Hotel_Alpha_One_Tsuruga-Tsuruga_Fukui_Prefecture_Chubu.html
Hotel Alpha-One Tsuruga-Bypass,914-0045,Fukui Prefecture,1-1-1 Kotakari Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1076102-Reviews-Hotel_Alpha_One_Tsuruga_Bypass-Tsuruga_Fukui_Prefecture_Chubu.html
Hotel Select Inn Tsuruga,914-0121,Fukui Prefecture,15-8-12 Nogami Tsuruga,50,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1076103-Reviews-Hotel_Select_Inn_Tsuruga-Tsuruga_Fukui_Prefecture_Chubu.html
Kitaguni Grand Hotel,914-0028,Fukui Prefecture,80-1-3 Naka Tsuruga,49,$$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1076106-Reviews-Kitaguni_Grand_Hotel-Tsuruga_Fukui_Prefecture_Chubu.html
Chobei,914-0834,Fukui Prefecture,43-3 Nago Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1095246-Reviews-Chobei-Tsuruga_Fukui_Prefecture_Chubu.html
Annex Tsuruya,914-0051,Fukui Prefecture,2-10-21 Honmachi Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1096852-Reviews-Annex_Tsuruya-Tsuruga_Fukui_Prefecture_Chubu.html
Hotel Tsuruya,914-0056,Fukui Prefecture,2-1-5 Tsunai-cho Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1096853-Reviews-Hotel_Tsuruya-Tsuruga_Fukui_Prefecture_Chubu.html
Echizen Kirakuya,914-0262,Fukui Prefecture,32-7 Ohida Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1096854-Reviews-Echizen_Kirakuya-Tsuruga_Fukui_Prefecture_Chubu.html
Hotel Route Inn Tsuruga Ekimae,914-0055,Fukui Prefecture,1-6-2 Kanawacho Tsuruga,185,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1096856-Reviews-Hotel_Route_Inn_Tsuruga_Ekimae-Tsuruga_Fukui_Prefecture_Chubu.html
Business Hotel Yamagata,914-0054,Fukui Prefecture,5-30 Shirogane-cho Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1096857-Reviews-Business_Hotel_Yamagata-Tsuruga_Fukui_Prefecture_Chubu.html
Chomochiya,914-0264,Fukui Prefecture,3-5 Suizu Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107084-Reviews-Chomochiya-Tsuruga_Fukui_Prefecture_Chubu.html
Echizen Tsuruga,914-0845,Fukui Prefecture,22 Te Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107087-Reviews-Echizen_Tsuruga-Tsuruga_Fukui_Prefecture_Chubu.html
Echizen Resort Inn Suizu,914-0264,Fukui Prefecture,6-1-3 Suizu Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107089-Reviews-Echizen_Resort_Inn_Suizu-Tsuruga_Fukui_Prefecture_Chubu.html
New Sunpia Tsuruga,914-0813,Fukui Prefecture,1-2 Kurehacho Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107092-Reviews-New_Sunpia_Tsuruga-Tsuruga_Fukui_Prefecture_Chubu.html
Hotel Nakama,914-0812,Fukui Prefecture,2-20-23 Showacho Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107093-Reviews-Hotel_Nakama-Tsuruga_Fukui_Prefecture_Chubu.html
Abuhei Ryokan,914-0062,Fukui Prefecture,21-30 Aioicho Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107094-Reviews-Abuhei_Ryokan-Tsuruga_Fukui_Prefecture_Chubu.html
Kawabatasou,914-0845,Fukui Prefecture,6-2 Te Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107097-Reviews-Kawabatasou-Tsuruga_Fukui_Prefecture_Chubu.html
Minshuku Nagano,914-0801,Fukui Prefecture,20-10 Matsushimacho Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107098-Reviews-Minshuku_Nagano-Tsuruga_Fukui_Prefecture_Chubu.html
Business Hotel Takagi,914-0054,Fukui Prefecture,5-28 Shiroganecho Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107099-Reviews-Business_Hotel_Takagi-Tsuruga_Fukui_Prefecture_Chubu.html
Uohei,914-0815,Fukui Prefecture,19-18 Heiwacho Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107100-Reviews-Uohei-Tsuruga_Fukui_Prefecture_Chubu.html
Matsubara Ryokan,914-0806,Fukui Prefecture,7-14 Matsubaracho Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107101-Reviews-Matsubara_Ryokan-Tsuruga_Fukui_Prefecture_Chubu.html
Business Ryokan Nakajima,914-0121,Fukui Prefecture,1-36 Nogami Tsuruga,,,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107102-Reviews-Business_Ryokan_Nakajima-Tsuruga_Fukui_Prefecture_Chubu.html
Ryokan Mizushima,914-0844,Fukui Prefecture,27-5-3 Irogahama Tsuruga,,$$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107103-Reviews-Ryokan_Mizushima-Tsuruga_Fukui_Prefecture_Chubu.html
Tsuruga Kanko Hotel,914-0066 ,Fukui Prefecture,2-8 Kawasakicho Tsuruga,38,$$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1107716-Reviews-Tsuruga_Kanko_Hotel-Tsuruga_Fukui_Prefecture_Chubu.html
Toyoko Inn Tsuruga ekimae,914-0054,Fukui Prefecture,5-20 Shirogane-cho Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1497110-Reviews-Toyoko_Inn_Tsuruga_ekimae-Tsuruga_Fukui_Prefecture_Chubu.html
Business Hotel Cuore,914-0045,Fukui Prefecture,16-7-1 Kotakari Tsuruga,120,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1520455-Reviews-Business_Hotel_Cuore-Tsuruga_Fukui_Prefecture_Chubu.html
Beach Conver,914-0844,Fukui Prefecture,22-4-3 Irohama Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d1875471-Reviews-Beach_Conver-Tsuruga_Fukui_Prefecture_Chubu.html
Tsuruga Manten Hotel Ekimae,914-0059,Fukui Prefecture,401-4 Kunihirocho Tsuruga,143,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d2258800-Reviews-Tsuruga_Manten_Hotel_Ekimae-Tsuruga_Fukui_Prefecture_Chubu.html
Minshuku Denbeiso,914-0833,Fukui Prefecture,29-14-2 Noma Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d2542104-Reviews-Minshuku_Denbeiso-Tsuruga_Fukui_Prefecture_Chubu.html
Nakai,914-0844,Fukui Prefecture,30-6 Irohama Tsuruga,,$$,http://www.tripadvisor.com/Hotel_Review-g1021151-d3197743-Reviews-Nakai-Tsuruga_Fukui_Prefecture_Chubu.html
Business Hotel Sweet Pea,914-0054,Fukui Prefecture,5-29 Shiroganecho Tsuruga,,$,http://www.tripadvisor.com/Hotel_Review-g1021151-d4721317-Reviews-Business_Hotel_Sweet_Pea-Tsuruga_Fukui_Prefecture_Chubu.html
Takefu Palace Hotel,915-0071,Fukui Prefecture,1-2-3 Fuchu Echizen,,$$,http://www.tripadvisor.com/Hotel_Review-g1021159-d1074279-Reviews-Takefu_Palace_Hotel-Echizen_Fukui_Prefecture_Chubu.html
Yurari,915-0876,Fukui Prefecture,68-8 Shirosaki-cho Echizen,,$,http://www.tripadvisor.com/Hotel_Review-g1021159-d1095431-Reviews-Yurari-Echizen_Fukui_Prefecture_Chubu.html
Hotel Akaboshitei,915-0816　,Fukui Prefecture,2-3-22 Komatsu Echizen,,$,http://www.tripadvisor.com/Hotel_Review-g1021159-d1095433-Reviews-Hotel_Akaboshitei-Echizen_Fukui_Prefecture_Chubu.html
Prince Hotel Takefu,915-0094,Fukui Prefecture,39-8-3 Yokoichicho Echizen,,$,http://www.tripadvisor.com/Hotel_Review-g1021159-d1095435-Reviews-Prince_Hotel_Takefu-Echizen_Fukui_Prefecture_Chubu.html
Kyomachi Hashimoto Roykan,915-0813,Fukui Prefecture,1-5-11 Kyomachi Echizen,,,http://www.tripadvisor.com/Hotel_Review-g1021159-d1875488-Reviews-Kyomachi_Hashimoto_Roykan-Echizen_Fukui_Prefecture_Chubu.html
Tamagawa View Hotel,916-0304,Fukui Prefecture,19-30 Tamagawa Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1123739-Reviews-Tamagawa_View_Hotel-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Atarashiya Ryokan,916-0302,Fukui Prefecture,4-14 So Echizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129598-Reviews-Atarashiya_Ryokan-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Onishi,916-0426,Fukui Prefecture,62-52-2 Komeno Echizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129605-Reviews-Onishi-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Araki,916-0422　,Fukui Prefecture,25-22 Kuriya Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129611-Reviews-Araki-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Echizenno Yado Uotake,916-0422,Fukui Prefecture,17-83 Kuriya Echizen-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129618-Reviews-Echizenno_Yado_Uotake-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Iwamotoya,916-0304　,Fukui Prefecture,19-17 Tamagawa Echizen-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129626-Reviews-Iwamotoya-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Sushiichi,916-0272,Fukui Prefecture,7-5 Kashizu Echizen-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129639-Reviews-Sushiichi-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Hidetake Ryokan,916-0304 ,Fukui Prefecture,39-22 Tamagawa Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129650-Reviews-Hidetake_Ryokan-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Jinbei Ryokan,916-0304　,Fukui Prefecture,41-2-1 Tamagawa Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129661-Reviews-Jinbei_Ryokan-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Kaigetsu Ryokan,916-0426　,Fukui Prefecture,52-23-2 Komeno Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129665-Reviews-Kaigetsu_Ryokan-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Kohachi Ryokan,916-0304,Fukui Prefecture,39-34 Tamagawa Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129671-Reviews-Kohachi_Ryokan-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Maruichi Tamagawaso,916-0304,Fukui Prefecture,73-28 Tamagawa Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129680-Reviews-Maruichi_Tamagawaso-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Masagoya,916-0422,Fukui Prefecture,71-334-2 Kuriya Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129682-Reviews-Masagoya-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Minshuku Shinano,916-0422,Fukui Prefecture,11-16 Kuriya Echizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129740-Reviews-Minshuku_Shinano-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Echizen Marutaya,916-0311 ,Fukui Prefecture,114-92 Umeura Echizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129744-Reviews-Echizen_Marutaya-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Resort Ryokan Yadokari,916-0425,Fukui Prefecture,32-4-5 Takasa Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129748-Reviews-Resort_Ryokan_Yadokari-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Urashima,916-0426,Fukui Prefecture,59-13 Komeno Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129751-Reviews-Ryokan_Urashima-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Hamayu,916-0423,Fukui Prefecture,5-40-1 Mohara Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129753-Reviews-Ryokan_Hamayu-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Honke,916-0304 ,Fukui Prefecture,19-20 Tamagawa Echizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129756-Reviews-Ryokan_Honke-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Kaikoen,916-0426 ,Fukui Prefecture,53-43-1 Komeno Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129762-Reviews-Ryokan_Kaikoen-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Kinryu,916-0422,Fukui Prefecture,17-51-2 Kuriya Echizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129774-Reviews-Ryokan_Kinryu-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Suehiro,916-0423　,Fukui Prefecture,11-9-2 Mohara Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129778-Reviews-Ryokan_Suehiro-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Tamashimaso,916-0304　,Fukui Prefecture,39-41 Tamagawa Echizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129780-Reviews-Ryokan_Tamashimaso-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Heisei,916-0425,Fukui Prefecture,27-2-1 Takasa Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129781-Reviews-Ryokan_Heisei-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Jukoen,916-0273 ,Fukui Prefecture,7-7-1 Ozowara Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129783-Reviews-Ryokan_Jukoen-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Taishokan,916-0426　,Fukui Prefecture,71-49-9 Komeno Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129784-Reviews-Taishokan-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Takedaya Ryokan,916-0422,Fukui Prefecture,17-79 Kuriya Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129787-Reviews-Takedaya_Ryokan-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Uminoyado Nakamura,916-0423,Fukui Prefecture,9-23 Mohara Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1129790-Reviews-Uminoyado_Nakamura-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Kokuminshukusha Kareisakiso,916-0426,Fukui Prefecture,66-93 Komeno Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1170027-Reviews-Kokuminshukusha_Kareisakiso-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Kobase,916-0311,Fukui Prefecture,58-8 Umeura Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1520470-Reviews-Kobase-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Minshuku Yamaguchi,916-0421,Fukui Prefecture,1-24 Michiguchi Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d1520471-Reviews-Minshuku_Yamaguchi-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Hatago Okeya,916-0422,Fukui Prefecture,70-181-1 Kuriya Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1520472-Reviews-Hatago_Okeya-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Kobayashi,916-0426,Fukui Prefecture,71-49-37 Komeno Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1520473-Reviews-Ryokan_Kobayashi-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Ryokan Akashi,916-0422,Fukui Prefecture,71-280-1 Kuriya Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1790943-Reviews-Ryokan_Akashi-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Suigetsu,916-0425,Fukui Prefecture,35-66 Takasa Echizen-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1867083-Reviews-Suigetsu-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Suisenso,916-0303,Fukui Prefecture,Misakidaira Chigadaira Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d1875539-Reviews-Suisenso-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Yamazaki,916-0422　,Fukui Prefecture,16-53-1 Kuriya Echizen-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d2040084-Reviews-Yamazaki-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Taichonomori,916-0111,Fukui Prefecture,88-55-1 Ogura Echizen-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121170-d2513843-Reviews-Taichonomori-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Kanetomo,916-0422,Fukui Prefecture,49-1-10 Kuriya Echizen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121170-d6456815-Reviews-Kanetomo-Echizen_cho_Nyu_gun_Fukui_Prefecture_Chubu.html
Suigetsu,917-0105,Fukui Prefecture,12-34 Ano Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1074293-Reviews-Suigetsu-Obama_Fukui_Prefecture_Chubu.html
Ichiriki-kan,917-0071,Fukui Prefecture,2-10 Ichiban-cho Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d1076123-Reviews-Ichiriki_kan-Obama_Fukui_Prefecture_Chubu.html
Itaya,917-0105,Fukui Prefecture,10-4 Ano Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1076127-Reviews-Itaya-Obama_Fukui_Prefecture_Chubu.html
Sun Hotel Yamane,917-0069,Fukui Prefecture,55-1 Shirohige Obama Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1095342-Reviews-Sun_Hotel_Yamane-Obama_Fukui_Prefecture_Chubu.html
Morishita,917-0105,Fukui Prefecture,12-65 Ano Obama,,$$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1095344-Reviews-Morishita-Obama_Fukui_Prefecture_Chubu.html
Hanashiori,917-0059,Fukui Prefecture,63 Obamakifune Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d1095351-Reviews-Hanashiori-Obama_Fukui_Prefecture_Chubu.html
Hotel Sekumiya,917-0069,Fukui Prefecture,113 Obamashirahige Obama,72,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1095355-Reviews-Hotel_Sekumiya-Obama_Fukui_Prefecture_Chubu.html
Shimojo,917-0105 ,Fukui Prefecture,10-15 Ano Obama,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1095358-Reviews-Shimojo-Obama_Fukui_Prefecture_Chubu.html
Hotel Urban Port,917-0051,Fukui Prefecture,72-1 Obamashiratori Obama,51,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1095363-Reviews-Hotel_Urban_Port-Obama_Fukui_Prefecture_Chubu.html
Wakazugi,917-0077,Fukui Prefecture,7-16 Ekimae-cho Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d1096858-Reviews-Wakazugi-Obama_Fukui_Prefecture_Chubu.html
Wakasa Marine Plaza,917-0046,Fukui Prefecture,44 Okozu Obama,,$$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1096859-Reviews-Wakasa_Marine_Plaza-Obama_Fukui_Prefecture_Chubu.html
Fuguryori No Yado Saiba,917-0105,Fukui Prefecture,12-73 Ano Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107106-Reviews-Fuguryori_No_Yado_Saiba-Obama_Fukui_Prefecture_Chubu.html
Minshuku Ryokan Maruha Hamagashira,917-0105,Fukui Prefecture,8-4 Ano Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107107-Reviews-Minshuku_Ryokan_Maruha_Hamagashira-Obama_Fukui_Prefecture_Chubu.html
Minshuku Hashimotosou,917-0102,Fukui Prefecture,4-44 Yashiro Obama,,$$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107108-Reviews-Minshuku_Hashimotosou-Obama_Fukui_Prefecture_Chubu.html
Minshuku Isobe,917-0105,Fukui Prefecture,11-22 Ano Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107109-Reviews-Minshuku_Isobe-Obama_Fukui_Prefecture_Chubu.html
Business Hotel Sankai,917-0077,Fukui Prefecture,15-13 Ekimaecho Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107110-Reviews-Business_Hotel_Sankai-Obama_Fukui_Prefecture_Chubu.html
