Hotel Fujita Fukui,910-0005,Fukui Prefecture,3-12-20 Ote Fukui,354,$,http://www.tripadvisor.com/Hotel_Review-g298110-d583619-Reviews-Hotel_Fujita_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Hotel Nagata,917-0058,Fukui Prefecture,33 Obamakatori Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107111-Reviews-Hotel_Nagata-Obama_Fukui_Prefecture_Chubu.html
Fukuki,917-0004,Fukui Prefecture,6-17 Minato Obama,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107114-Reviews-Fukuki-Obama_Fukui_Prefecture_Chubu.html
Pension Seagull,917-0061,Fukui Prefecture,90 Obamatamamae Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107115-Reviews-Pension_Seagull-Obama_Fukui_Prefecture_Chubu.html
Seagull Anex Inn,917-0061,Fukui Prefecture,90 Obamatamamae Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107117-Reviews-Seagull_Anex_Inn-Obama_Fukui_Prefecture_Chubu.html
Shikinoyado Hirota,917-0105,Fukui Prefecture,9-1 Ano Obama,,$$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107119-Reviews-Shikinoyado_Hirota-Obama_Fukui_Prefecture_Chubu.html
Minshuku Maruhuji,917-0105,Fukui Prefecture,11-15 Ano Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107120-Reviews-Minshuku_Maruhuji-Obama_Fukui_Prefecture_Chubu.html
Shikisainoyado Hanatsubaki,917-0051　 ,Fukui Prefecture,"72-1 Shiratori, Obama Obama",,$$$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1107724-Reviews-Shikisainoyado_Hanatsubaki-Obama_Fukui_Prefecture_Chubu.html
Kawahara,917-0105,Fukui Prefecture,11-8 Ano Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1875467-Reviews-Kawahara-Obama_Fukui_Prefecture_Chubu.html
Maruchu Hirota,917-0105,Fukui Prefecture,7-48 Ano Obama,,$$,http://www.tripadvisor.com/Hotel_Review-g1021154-d1875473-Reviews-Maruchu_Hirota-Obama_Fukui_Prefecture_Chubu.html
Wakasugi Suehirotei,917-0078,Fukui Prefecture,8-5 Otecho Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d1875477-Reviews-Wakasugi_Suehirotei-Obama_Fukui_Prefecture_Chubu.html
Hikoso,917-0105,Fukui Prefecture,9-3 Ano Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d2069084-Reviews-Hikoso-Obama_Fukui_Prefecture_Chubu.html
Kizaki Ryokan,917-0086,Fukui Prefecture,60 Obamashiogama Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d2349106-Reviews-Kizaki_Ryokan-Obama_Fukui_Prefecture_Chubu.html
Minshuku Sawa,917-0059,Fukui Prefecture,60 Obama Kifune Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d3484278-Reviews-Minshuku_Sawa-Obama_Fukui_Prefecture_Chubu.html
Maruichi Ryokan,917-0105,Fukui Prefecture,11-12 Ano Obama,,$,http://www.tripadvisor.com/Hotel_Review-g1021154-d6456804-Reviews-Maruichi_Ryokan-Obama_Fukui_Prefecture_Chubu.html
Kyube,9170103,Fukui Prefecture,15-6 Shitsumi Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d6922243-Reviews-Kyube-Obama_Fukui_Prefecture_Chubu.html
MInshuku Iyomon,917-0103,Fukui Prefecture,15-20 Shitsumi Obama,,,http://www.tripadvisor.com/Hotel_Review-g1021154-d6922864-Reviews-MInshuku_Iyomon-Obama_Fukui_Prefecture_Chubu.html
Hotel Blue River,910-0367,Fukui Prefecture,22-25 Hasaki Maruoka-cho Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d1076108-Reviews-Hotel_Blue_River-Sakai_Fukui_Prefecture_Chubu.html
Mikuni Kanko Hotel,913-0048,Fukui Prefecture,4-4-8 Midorigaoka Mikuni-cho Sakai,108,$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1076109-Reviews-Mikuni_Kanko_Hotel-Sakai_Fukui_Prefecture_Chubu.html
Minato no Hotel,913-0038,Fukui Prefecture,2-1-33 Mikuni-cho Kurome Sakai,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1076112-Reviews-Minato_no_Hotel-Sakai_Fukui_Prefecture_Chubu.html
New Echizen,913-0056,Fukui Prefecture,2-3-20 Shuku Mikunicho Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1095436-Reviews-New_Echizen-Sakai_Fukui_Prefecture_Chubu.html
Itamoto,913-0056 ,Fukui Prefecture,3-11-34 Shuku Mikunicho Sakai,,$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1095438-Reviews-Itamoto-Sakai_Fukui_Prefecture_Chubu.html
Hareya Ryokan,913-0061,Fukui Prefecture,26-45-1 Kaji Mikunicho Sakai,,$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1095447-Reviews-Hareya_Ryokan-Sakai_Fukui_Prefecture_Chubu.html
Fukuya,913-0048　,Fukui Prefecture,4-1-46 Midorigaoka Mikunicho Sakai,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1095449-Reviews-Fukuya-Sakai_Fukui_Prefecture_Chubu.html
Kaze no Mori,913-0048,Fukui Prefecture,4-5-16 Midorigaoka Mikunicho Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d1095450-Reviews-Kaze_no_Mori-Sakai_Fukui_Prefecture_Chubu.html
Fuji,913-0061 ,Fukui Prefecture,38-37-5 Kaji Mikunicho Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1095452-Reviews-Fuji-Sakai_Fukui_Prefecture_Chubu.html
Sea Side Dejimaso,913-0061,Fukui Prefecture,31-42 Kaji Mikunicho Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d1095453-Reviews-Sea_Side_Dejimaso-Sakai_Fukui_Prefecture_Chubu.html
Ebisutei,913-0056,Fukui Prefecture,3-29-32 Mikunicho Shuku Sakai,,$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107135-Reviews-Ebisutei-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Yamade,913-0061,Fukui Prefecture,38-37 Mikunicho kaji Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107136-Reviews-Minshuku_Yamade-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Shibayama,913-0056,Fukui Prefecture,2-12-10 Mikunicho Shuku Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107137-Reviews-Minshuku_Shibayama-Sakai_Fukui_Prefecture_Chubu.html
Arisotei,913-0057,Fukui Prefecture,4-4-34 Mikokucho Komegawaki Sakai,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107139-Reviews-Arisotei-Sakai_Fukui_Prefecture_Chubu.html
Echizen Mikuni,913-0065,Fukui Prefecture,15-45 Mikunichosaki Sakai,70,$$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107140-Reviews-Echizen_Mikuni-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Nakajima,913-0056,Fukui Prefecture,3-5-21 Mikunicho Shuku Sakai,,$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107141-Reviews-Minshuku_Nakajima-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Yoshioka,913-0056,Fukui Prefecture,3-10-11 Mikunicho Shuku Sakai,,$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107142-Reviews-Minshuku_Yoshioka-Sakai_Fukui_Prefecture_Chubu.html
Kanikyuu,913-0056,Fukui Prefecture,3-12-22 Mikunicho Shuku Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107143-Reviews-Kanikyuu-Sakai_Fukui_Prefecture_Chubu.html
Resort Hotel Restaurant Nagisa,913-0061,Fukui Prefecture,26-53 Kaji Mikuni-cho Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107144-Reviews-Resort_Hotel_Restaurant_Nagisa-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Isoya,913-0065,Fukui Prefecture,33-2-2 Mikunicho Saki Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107145-Reviews-Minshuku_Isoya-Sakai_Fukui_Prefecture_Chubu.html
Bouyourou,913-0057,Fukui Prefecture,4-3-38 Mikunicho Komegawaki Sakai,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1107146-Reviews-Bouyourou-Sakai_Fukui_Prefecture_Chubu.html
Wakaebisu,913-0057　,Fukui Prefecture,"4-3-41 Komegawaki, Mikunicho Sakai",,$$$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1129527-Reviews-Wakaebisu-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Meiji,913-0064 ,Fukui Prefecture,"26-44 Anto, Mikuni-cho Sakai",,$$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1371698-Reviews-Minshuku_Meiji-Sakai_Fukui_Prefecture_Chubu.html
Business Hotel Chicago,910-0254 ,Fukui Prefecture,"31 Ipponda, Maruoka-cho Sakai",,,http://www.tripadvisor.com/Hotel_Review-g1021160-d1490547-Reviews-Business_Hotel_Chicago-Sakai_Fukui_Prefecture_Chubu.html
Chihiro,910-0200 ,Fukui Prefecture,4-4-48 Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d1495506-Reviews-Chihiro-Sakai_Fukui_Prefecture_Chubu.html
Takekurabe,910-0204,Fukui Prefecture,88-8 Maruokacho Yamatakeda Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1520464-Reviews-Takekurabe-Sakai_Fukui_Prefecture_Chubu.html
Banko,913-0056,Fukui Prefecture,3-7-25 Mikunicho Shuku Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1875491-Reviews-Banko-Sakai_Fukui_Prefecture_Chubu.html
Tsuruya,913-0048,Fukui Prefecture,2-5-27 Mikunicho Midorigaoka Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1875495-Reviews-Tsuruya-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Mikuniya,913-0056,Fukui Prefecture,3-6-15 Mikunichoshuku Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1875502-Reviews-Minshuku_Mikuniya-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Tachibana,913-0056,Fukui Prefecture,3-10-18 Mikunichoshuku Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d1875503-Reviews-Minshuku_Tachibana-Sakai_Fukui_Prefecture_Chubu.html
Otoku,913-0064,Fukui Prefecture,24-51-2 Mikunicho Anto Sakai,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1913514-Reviews-Otoku-Sakai_Fukui_Prefecture_Chubu.html
Pension Shallot,913-0065,Fukui Prefecture,34-8 Mikunicho Saki Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g1021160-d1913518-Reviews-Pension_Shallot-Sakai_Fukui_Prefecture_Chubu.html
Minshuku Araya,913-0061,Fukui Prefecture,38-37-2 Mikunicho Kaji Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d2018793-Reviews-Minshuku_Araya-Sakai_Fukui_Prefecture_Chubu.html
Furuki,913-0031,Fukui Prefecture,40-26-1 Mikunicho Shinbo Sakai,,,http://www.tripadvisor.com/Hotel_Review-g1021160-d2018797-Reviews-Furuki-Sakai_Fukui_Prefecture_Chubu.html
Matsubokkuri,919-1122,Fukui Prefecture,10-28 Matsubara Mihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1123756-Reviews-Matsubokkuri-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Mifuneso,919-1123,Fukui Prefecture,20-14 Kugushi Mihama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1123772-Reviews-Mifuneso-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Kinpa Torobakotei,919-1126,Fukui Prefecture,48-1 Hiruga Mihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1129792-Reviews-Kinpa_Torobakotei-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Hattori Ryokan,919-1126,Fukui Prefecture,10-31 Hiruga Mihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1129793-Reviews-Hattori_Ryokan-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Hotel Ginsui,919-1124,Fukui Prefecture,3-23 Hayase Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121171-d1129796-Reviews-Hotel_Ginsui-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Minshuku Yamajin,919-1126,Fukui Prefecture,13-7-2 Hiruga Mihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1129797-Reviews-Minshuku_Yamajin-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Umino Hotel Hirose,919-1123,Fukui Prefecture,2-5-2 Kugushi Mihama-cho,53,$$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1129798-Reviews-Umino_Hotel_Hirose-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Miyoshiya,919-1126,Fukui Prefecture,67-1-95 Hiruga Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121171-d1520474-Reviews-Miyoshiya-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Business Hotel Saigo,919-1122,Fukui Prefecture,36-1-1 Matsubara Mihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1520475-Reviews-Business_Hotel_Saigo-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Ryokan Nakamuraya,919-1201,Fukui Prefecture,48-46 Nyu Mihama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1520476-Reviews-Ryokan_Nakamuraya-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Namiji Ryokan,919-1123,Fukui Prefecture,47-38 Kugushi Mihama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1520479-Reviews-Namiji_Ryokan-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Minshuku Yakichi,919-1208,Fukui Prefecture,14-9 Sakajiri Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121171-d1520480-Reviews-Minshuku_Yakichi-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Minshuku Isoya,919-1123,Fukui Prefecture,17-1 Kugushi Mihama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1520481-Reviews-Minshuku_Isoya-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Sawada Ryokan,919-1202,Fukui Prefecture,"19-35, Takenami Mihama-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121171-d1847867-Reviews-Sawada_Ryokan-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Irifune,919-1126,Fukui Prefecture,47-16 Hiruga Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121171-d1875591-Reviews-Irifune-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Katsumiya,919-1201,Fukui Prefecture,49-12 Nyu Mihama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121171-d1875610-Reviews-Katsumiya-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Tanabe,919-1124,Fukui Prefecture,13-89-1 Hayase Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121171-d1875617-Reviews-Tanabe-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Kitamura,919-1124,Fukui Prefecture,"11-50, Hayase Mihama-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121171-d2023982-Reviews-Kitamura-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Minshuku Mantani,919-1126,Fukui Prefecture,47-14 Hiruga Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121171-d2037576-Reviews-Minshuku_Mantani-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Dobo Ryokan,919-1201,Fukui Prefecture,48-41 Nyu Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121171-d3322451-Reviews-Dobo_Ryokan-Mihama_cho_Mikata_gun_Fukui_Prefecture_Chubu.html
Miuraya,912-0083,Fukui Prefecture,11-13 Meirin-cho Ono,,$$,http://www.tripadvisor.com/Hotel_Review-g1021155-d1076119-Reviews-Miuraya-Ono_Fukui_Prefecture_Chubu.html
Tawaraya,912-0051,Fukui Prefecture,1-1 Hiyoshi-cho Ono,,$,http://www.tripadvisor.com/Hotel_Review-g1021155-d1076121-Reviews-Tawaraya-Ono_Fukui_Prefecture_Chubu.html
Rokuroshi Highland Hotel,912-0131,Fukui Prefecture,169-136 Minami Rokuroshi Ono,,,http://www.tripadvisor.com/Hotel_Review-g1021155-d1095369-Reviews-Rokuroshi_Highland_Hotel-Ono_Fukui_Prefecture_Chubu.html
Park Hotel Kuzuryu,912-0127,Fukui Prefecture,14-3 Kakuno Ono,,,http://www.tripadvisor.com/Hotel_Review-g1021155-d1095373-Reviews-Park_Hotel_Kuzuryu-Ono_Fukui_Prefecture_Chubu.html
City Hotel Sun Rare 21,912-0031,Fukui Prefecture,6-13 Tsukimi-cho Ono,,,http://www.tripadvisor.com/Hotel_Review-g1021155-d1096864-Reviews-City_Hotel_Sun_Rare_21-Ono_Fukui_Prefecture_Chubu.html
Asahi Ryokan,912-0024,Fukui Prefecture,5-12 Nishikicho Ono,,$,http://www.tripadvisor.com/Hotel_Review-g1021155-d1141016-Reviews-Asahi_Ryokan-Ono_Fukui_Prefecture_Chubu.html
Hotel Furearu Izumi,912-0207,Fukui Prefecture,63-2-24 Shimoyama Ono,,$$,http://www.tripadvisor.com/Hotel_Review-g1021155-d1141024-Reviews-Hotel_Furearu_Izumi-Ono_Fukui_Prefecture_Chubu.html
Tenguiwa Family Cabin,912-0203,Fukui Prefecture,14-1 Nochino Ono,,$,http://www.tripadvisor.com/Hotel_Review-g1021155-d1141031-Reviews-Tenguiwa_Family_Cabin-Ono_Fukui_Prefecture_Chubu.html
Hatogayu Onsen,912-0151,Fukui Prefecture,6-2 Kamiuchinami Ono,,,http://www.tripadvisor.com/Hotel_Review-g1021155-d1141035-Reviews-Hatogayu_Onsen-Ono_Fukui_Prefecture_Chubu.html
Ogiya,912-0086,Fukui Prefecture,6-10 Izumicho Ono,22,,http://www.tripadvisor.com/Hotel_Review-g1021155-d1438858-Reviews-Ogiya-Ono_Fukui_Prefecture_Chubu.html
Maesaka Campground,912-0201,Fukui Prefecture,6-23 Asahimaesaka Ono,,$,http://www.tripadvisor.com/Hotel_Review-g1021155-d1875479-Reviews-Maesaka_Campground-Ono_Fukui_Prefecture_Chubu.html
Tokiya,910-1228,Fukui Prefecture,24-6 Shihi Eiheiji-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121167-d1123717-Reviews-Tokiya-Eiheiji_cho_Yoshida_gun_Fukui_Prefecture_Chubu.html
Monzen no Yado Inoue,910-1228,Fukui Prefecture,Monzen Eiheiji-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121167-d1129514-Reviews-Monzen_no_Yado_Inoue-Eiheiji_cho_Yoshida_gun_Fukui_Prefecture_Chubu.html
Matsuoka Sauna,910-1118,Fukui Prefecture,3-89 Matsuoka Yakushi Eiheiji-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121167-d2032732-Reviews-Matsuoka_Sauna-Eiheiji_cho_Yoshida_gun_Fukui_Prefecture_Chubu.html
Eiheiji Temple Inn,910-1228 ,Fukui Prefecture,5-10 Eiheiji-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121167-d4021058-Reviews-Eiheiji_Temple_Inn-Eiheiji_cho_Yoshida_gun_Fukui_Prefecture_Chubu.html
Kaemon Ryokan,919-2201,Fukui Prefecture,112-16 Wada Takahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1123788-Reviews-Kaemon_Ryokan-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Resort Inn Kishimoto,919-2224,Fukui Prefecture,61-5 Sonobe Takahama-cho,11,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1123810-Reviews-Resort_Inn_Kishimoto-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Zenbeeso,919-2224,Fukui Prefecture,49-9 Sonobe Takahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1123829-Reviews-Zenbeeso-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Egami Sengyoten,919-2221,Fukui Prefecture,1-57 Kotoshiro Takahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1129855-Reviews-Egami_Sengyoten-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Nakagawa,919-2225,Fukui Prefecture,69-1 Miyazaki Takahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1129860-Reviews-Nakagawa-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Maruichi Ryokan,919-2201,Fukui Prefecture,122-21-2 Wada Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1129863-Reviews-Maruichi_Ryokan-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Hamaya,919-2224,Fukui Prefecture,61-17 Sonobe Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1129869-Reviews-Minshuku_Hamaya-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Pension Kurahashi,919-2381 ,Fukui Prefecture,13-58 Nishimitsumatsu Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1129872-Reviews-Pension_Kurahashi-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Shougekka Matsukaze,919-2224 ,Fukui Prefecture,Sonobe 59-15-2 Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1131964-Reviews-Shougekka_Matsukaze-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Kosho,919-2225,Fukui Prefecture,43-27 Miyazaki Takahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1131966-Reviews-Kosho-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Muramiya,919-2201 ,Fukui Prefecture,121-10 Wada Takahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1131970-Reviews-Muramiya-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Your Resort Kosen,919-2381,Fukui Prefecture,2-1Nishimitsumatsu Takahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1131974-Reviews-Your_Resort_Kosen-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Ishizuka,919-2225,Fukui Prefecture,38-10-3 Miyazaki Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438861-Reviews-Minshuku_Ishizuka-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Hirayama,919-2224,Fukui Prefecture,51-12 Sonobe Takahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438892-Reviews-Minshuku_Hirayama-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Ryokan Yamaguchi,919-2224,Fukui Prefecture,62-8-1 Sonobe Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438893-Reviews-Minshuku_Ryokan_Yamaguchi-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Saruhashi,919-2224,Fukui Prefecture,52-2 Sonobe Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438895-Reviews-Saruhashi-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Tokiokaso,919-2224,Fukui Prefecture,51-4 Sonobe Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438901-Reviews-Minshuku_Tokiokaso-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Jihe,919-2226,Fukui Prefecture,19-7 Tateishi Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438904-Reviews-Minshuku_Jihe-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
