Hotel Fujita Fukui,910-0005,Fukui Prefecture,3-12-20 Ote Fukui,354,$,http://www.tripadvisor.com/Hotel_Review-g298110-d583619-Reviews-Hotel_Fujita_Fukui-Fukui_Fukui_Prefecture_Chubu.html
Minshuku Yogoro,919-2224,Fukui Prefecture,51-16 Sonobe Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438905-Reviews-Minshuku_Yogoro-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Ryokan Izumi,919-2201,Fukui Prefecture,118-15 Wada Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438906-Reviews-Ryokan_Izumi-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Warakuso,919-2201,Fukui Prefecture,110-20-8 Wada Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1438907-Reviews-Minshuku_Warakuso-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Katayama,919-2224,Fukui Prefecture,53-21 Sonobe Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1520482-Reviews-Minshuku_Katayama-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Ryokan Uranishi,919-2201,Fukui Prefecture,134-1-2 Wada Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1520483-Reviews-Ryokan_Uranishi-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Kokuminshukusha Shiroyamaso,919-2221,Fukui Prefecture,Shiroyamakoen-nai Takahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1862193-Reviews-Kokuminshukusha_Shiroyamaso-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Gosakuso,919-2201,Fukui Prefecture,131-16-1 Wada Takahama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1875623-Reviews-Gosakuso-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Akiokaya,919-2371,Fukui Prefecture,27-16-2 Nakayama Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d1875625-Reviews-Akiokaya-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Kaikou ryouri no yado yoshikou,919-2355,Fukui Prefecture,25-7 Hibiki Takahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d1924236-Reviews-Kaikou_ryouri_no_yado_yoshikou-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Masuya,919-2361,Fukui Prefecture,"77-2, Otomiko Takahama-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121172-d2024034-Reviews-Masuya-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Ryokan Tajimaya,919-2225,Fukui Prefecture,"43-42, Miyazaki Takahama-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121172-d2024055-Reviews-Ryokan_Tajimaya-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Isonoya Ryokan,919-2225 ,Fukui Prefecture,43-41 Miyazaki Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d2026655-Reviews-Isonoya_Ryokan-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Riyomon,919-2382,Fukui Prefecture,17-15 Higashimitsumatsu Takahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121172-d2542099-Reviews-Riyomon-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Monsuke,919-2224,Fukui Prefecture,61-7 Sonobe Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d3405831-Reviews-Monsuke-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Business Hotel Wave Takahama,919-2225,Fukui Prefecture,75 Miyazaki Takahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121172-d6117126-Reviews-Business_Hotel_Wave_Takahama-Takahama_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Ryuseikan,917-0375,Fukui Prefecture,"109-6-1 Notaoi, Natasho Oi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121173-d1131979-Reviews-Ryuseikan-Oi_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Minshuku Fukushima,919-2101,Fukui Prefecture,59-8-1 Oshima Oi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121173-d1131985-Reviews-Minshuku_Fukushima-Oi_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Ryori Ryokan Shinza,917-0382,Fukui Prefecture,4-10-2 Natasho Hisasaka Oi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121173-d1438908-Reviews-Ryori_Ryokan_Shinza-Oi_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Ueyama Ryokan,919-2101,Fukui Prefecture,57-38 Oshima Oi-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121173-d1520484-Reviews-Ueyama_Ryokan-Oi_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Myohokan,919-2111,Fukui Prefecture,147-1-2 Hongo Oi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121173-d1520485-Reviews-Myohokan-Oi_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Uminpia,919-2107,Fukui Prefecture,1-8 Narumi Oi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121173-d1875631-Reviews-Uminpia-Oi_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Akagurizaki Auto Camping Site,919‐2101,Fukui Prefecture,21-95 Oshima Oi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121173-d4994460-Reviews-Akagurizaki_Auto_Camping_Site-Oi_cho_Oi_gun_Fukui_Prefecture_Chubu.html
Amagono Yado,911-0017,Fukui Prefecture,"56-35 Yokokura, Nomukicho Katsuyama",,$$,http://www.tripadvisor.com/Hotel_Review-g1021156-d1095406-Reviews-Amagono_Yado-Katsuyama_Fukui_Prefecture_Chubu.html
Katsuyama New Hotel,911-0811,Fukui Prefecture,2-114 Katasecho Katsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1021156-d1095411-Reviews-Katsuyama_New_Hotel-Katsuyama_Fukui_Prefecture_Chubu.html
Hotel Harvest Katsuyama,911-0000,Fukui Prefecture,170-70 Yoshino Katsuyama,100,$$,http://www.tripadvisor.com/Hotel_Review-g1021156-d1095425-Reviews-Hotel_Harvest_Katsuyama-Katsuyama_Fukui_Prefecture_Chubu.html
Itajin,911-0806,Fukui Prefecture,2-5-14 Honmachi Katsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1021156-d1095427-Reviews-Itajin-Katsuyama_Fukui_Prefecture_Chubu.html
Picnic Garden,911-0822,Fukui Prefecture,230 Heisenji Katsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1021156-d1107121-Reviews-Picnic_Garden-Katsuyama_Fukui_Prefecture_Chubu.html
Hirao Pension,911-0034,Fukui Prefecture,19-15-2 Murokocho Tatsunami Katsuyama,,,http://www.tripadvisor.com/Hotel_Review-g1021156-d1107122-Reviews-Hirao_Pension-Katsuyama_Fukui_Prefecture_Chubu.html
Pension UPO,911-0021,Fukui Prefecture,11-6-1 Murokocho Tochigamiya Katsuyama,,$$,http://www.tripadvisor.com/Hotel_Review-g1021156-d1107123-Reviews-Pension_UPO-Katsuyama_Fukui_Prefecture_Chubu.html
Pension Hoshinoko,911-0000,Fukui Prefecture,178-1-6 Yoshino Katsuyama,,$$,http://www.tripadvisor.com/Hotel_Review-g1021156-d1107124-Reviews-Pension_Hoshinoko-Katsuyama_Fukui_Prefecture_Chubu.html
Hotel Freeden Fort,911-0000,Fukui Prefecture,178-1-10 Katsuyama,,,http://www.tripadvisor.com/Hotel_Review-g1021156-d1107126-Reviews-Hotel_Freeden_Fort-Katsuyama_Fukui_Prefecture_Chubu.html
Heisenji Family Villa,911-0827,Fukui Prefecture,23 Heisenjicho Sasao Katsuyama,,,http://www.tripadvisor.com/Hotel_Review-g1021156-d1875485-Reviews-Heisenji_Family_Villa-Katsuyama_Fukui_Prefecture_Chubu.html
Versteck,911-0000,Fukui Prefecture,178-1-20 Katsuyama,,,http://www.tripadvisor.com/Hotel_Review-g1021156-d2018802-Reviews-Versteck-Katsuyama_Fukui_Prefecture_Chubu.html
Iwanaya,911-0006,Fukui Prefecture,116-10-2 Kitadanichotani Katsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1021156-d2653767-Reviews-Iwanaya-Katsuyama_Fukui_Prefecture_Chubu.html
Farmhouse Comunita,910-2524,Fukui Prefecture,"2-22-1 Sarao, Doai Ikeda-cho",,$$,http://www.tripadvisor.com/Hotel_Review-g1121168-d1129541-Reviews-Farmhouse_Comunita-Ikeda_cho_Imadate_gun_Fukui_Prefecture_Chubu.html
Omoto Keiryukan,910-2552,Fukui Prefecture,29-12-2 Omoto Ikeda-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121168-d1875511-Reviews-Omoto_Keiryukan-Ikeda_cho_Imadate_gun_Fukui_Prefecture_Chubu.html
Keiryu Onsen Kammuriso,910-2523,Fukui Prefecture,14-17 Shizuhara Ikeda-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121168-d4341163-Reviews-Keiryu_Onsen_Kammuriso-Ikeda_cho_Imadate_gun_Fukui_Prefecture_Chubu.html
Hamakawa,919-1464,Fukui Prefecture,5-20 Sekumi Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1123906-Reviews-Hamakawa-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Bokai Kouraku,919-1452　,Fukui Prefecture,3-11-1 Miko Wakasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1131997-Reviews-Bokai_Kouraku-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Seifuso,919-1464　,Fukui Prefecture,40-3 Sekumi Wakasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1132000-Reviews-Seifuso-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Marushimoya Namihanaro,919-1455,Fukui Prefecture,3-11 Shakushi Wakasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1132001-Reviews-Marushimoya_Namihanaro-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Kiyoshiya,919-1454 ,Fukui Prefecture,11-10 Yushi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1132003-Reviews-Kiyoshiya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Konishiya,919-1451 ,Fukui Prefecture,1-33 Tsunekami Wakasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1132005-Reviews-Konishiya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Aokiya,919-1464,Fukui Prefecture,5-6 Sekumi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1132007-Reviews-Minshuku_Aokiya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Kawamura,919-1464　,Fukui Prefecture,13-14 Sekumi Wakasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1132009-Reviews-Minshuku_Kawamura-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Kyusuke,919-1452,Fukui Prefecture,3-21 Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1132012-Reviews-Minshuku_Kyusuke-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Matsuoka,919-1452,Fukui Prefecture,6-20 Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1132015-Reviews-Minshuku_Matsuoka-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Nagataso,919-1461　,Fukui Prefecture,52-22 Umiyama Wakasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1133689-Reviews-Nagataso-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Yusei,919-1464,Fukui Prefecture,6-29 Sekumi Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1133694-Reviews-Yusei-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Sotetsuya Ryokan,919-1451,Fukui Prefecture,1-60 Tsunekami Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1133699-Reviews-Sotetsuya_Ryokan-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Suigekka,919-1461 ,Fukui Prefecture,51-13 Umiyama Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1133700-Reviews-Suigekka-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Kiyoya,919-1464,Fukui Prefecture,39-11-1 Sekumi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1133703-Reviews-Kiyoya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Kojokan Pamco,919-1461,Fukui Prefecture,64-9-1 Umiyama Wakasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1170036-Reviews-Kojokan_Pamco-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Hosokawa,919-1452,Fukui Prefecture,4-4 Miko Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1520486-Reviews-Minshuku_Hosokawa-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Bizenya,919-1451,Fukui Prefecture,1-59 Tsunekami Wakasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1520487-Reviews-Bizenya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Yoshimurakan,919-1303,Fukui Prefecture,25-29 Mikata Wakasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1520488-Reviews-Yoshimurakan-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Showakan,919-1454,Fukui Prefecture,Yushikaigan Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1520489-Reviews-Showakan-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Sugimoto,919-1451,Fukui Prefecture,Tsunekami Wakasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1520491-Reviews-Minshuku_Sugimoto-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Takenaka,919-1452,Fukui Prefecture,Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1520492-Reviews-Minshuku_Takenaka-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Ebisuya,919-1452,Fukui Prefecture,10-18 Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1520494-Reviews-Ebisuya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Kogashimaso,919-1301,Fukui Prefecture,334-1-8 Kiyama Wakasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1549407-Reviews-Kogashimaso-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Wakasajinoyado Yamaya,919-1454,Fukui Prefecture,5-20 Yushi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1627653-Reviews-Wakasajinoyado_Yamaya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Watanabekan,919-1464,Fukui Prefecture,13-21 Sekumi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875635-Reviews-Watanabekan-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Nagisakan,919-1464,Fukui Prefecture,5-5 Sekumi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875639-Reviews-Nagisakan-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Okinoishi,919-1453,Fukui Prefecture,1-5 Ogawa Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875642-Reviews-Okinoishi-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Yamashitaya,919-1451,Fukui Prefecture,1-76 Tsunekami Wakasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875647-Reviews-Yamashitaya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Gonbei,919-1454,Fukui Prefecture,8-5 Yushi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875651-Reviews-Minshuku_Gonbei-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Kojima,919-1451,Fukui Prefecture,Tsunekami Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875655-Reviews-Kojima-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Sotetsunoie,919-1451,Fukui Prefecture,1-58 Tsunekami Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875665-Reviews-Sotetsunoie-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Tokubei,919-1453,Fukui Prefecture,4-38 Ogawa Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875671-Reviews-Minshuku_Tokubei-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Fujinoya,919-1452,Fukui Prefecture,Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875675-Reviews-Fujinoya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Yushiso,919-1454,Fukui Prefecture,Yushi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875680-Reviews-Yushiso-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Tone Ryokan,919-1453,Fukui Prefecture,1-9 Ogawa Wakasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875683-Reviews-Tone_Ryokan-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Hamanoya,919-1464,Fukui Prefecture,13-6 Sekumi Wakasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875687-Reviews-Minshuku_Hamanoya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Matsuki,919-1464,Fukui Prefecture,13-17 Sekumi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875690-Reviews-Minshuku_Matsuki-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Hamaya,919-1452,Fukui Prefecture,4-19 Miko Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875693-Reviews-Hamaya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Teramoto,919-1452,Fukui Prefecture,4-12 Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875696-Reviews-Teramoto-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Yoshiokaya,919-1464,Fukui Prefecture,15-10 Shikimi Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875702-Reviews-Minshuku_Yoshiokaya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Katayama,919-1451,Fukui Prefecture,1-56 Tsunekami Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1875706-Reviews-Katayama-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Yogoro,919-1451,Fukui Prefecture,1-34 Tsunekami Wakasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1924251-Reviews-Yogoro-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Ichiemon,919-1451,Fukui Prefecture,1-6 Tsunekami Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1924252-Reviews-Ichiemon-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minsyuku hisami,919-1464,Fukui Prefecture,5-10 Sekumi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d1924253-Reviews-Minsyuku_hisami-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minsyuku hachibe,919-1452,Fukui Prefecture,4-9 Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1924255-Reviews-Minsyuku_hachibe-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minsyuku hamabeya,919-1464,Fukui Prefecture,5-14 Sekumi Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1924256-Reviews-Minsyuku_hamabeya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minsyuku hamani,919-1464,Fukui Prefecture,6-11 Sekumi Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1924258-Reviews-Minsyuku_hamani-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minsyuku shioya,919-1452,Fukui Prefecture,4-40 Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1924259-Reviews-Minsyuku_shioya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Ryoushi no yado sachiya,919-1452,Fukui Prefecture,4-3 Miko Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d1924261-Reviews-Ryoushi_no_yado_sachiya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Yamabiko,919-1533,Fukui Prefecture,1-4-5 Kouchi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d2027958-Reviews-Yamabiko-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Minshuku Hamato,919-1454,Fukui Prefecture,10-5 Yushi Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d2070239-Reviews-Minshuku_Hamato-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Emuraya,919-1464,Fukui Prefecture,6-20 Sekumi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d2070291-Reviews-Emuraya-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Ubeshimakan,919-1464,Fukui Prefecture,4-14-1 Sekumi Wakasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121174-d2653804-Reviews-Ubeshimakan-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Irokasane,919-1304,Fukui Prefecture,18-19-2 Ikura Wakasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121174-d3655985-Reviews-Irokasane-Wakasa_cho_Mikatakaminaka_gun_Fukui_Prefecture_Chubu.html
Hotel Alpha-One Sabae,916-0025,Fukui Prefecture,1-1-1 Asahimachi Sabae,171,$,http://www.tripadvisor.com/Hotel_Review-g1021157-d1076115-Reviews-Hotel_Alpha_One_Sabae-Sabae_Fukui_Prefecture_Chubu.html
Sabae Dai-Ichi Hotel,916-0042,Fukui Prefecture,1-116 Shinyokoe Sabae,107,$,http://www.tripadvisor.com/Hotel_Review-g1021157-d1076117-Reviews-Sabae_Dai_Ichi_Hotel-Sabae_Fukui_Prefecture_Chubu.html
Hotel New Osamura,916-0041,Fukui Prefecture,4-303-1 Higashi Sabae Sabae,36,,http://www.tripadvisor.com/Hotel_Review-g1021157-d1096868-Reviews-Hotel_New_Osamura-Sabae_Fukui_Prefecture_Chubu.html
Sabae City Hotel,916-0027,Fukui Prefecture,3-3-3 Sakura-machi Sabae,54,$,http://www.tripadvisor.com/Hotel_Review-g1021157-d1096871-Reviews-Sabae_City_Hotel-Sabae_Fukui_Prefecture_Chubu.html
Lapause Kawada,916-1235,Fukui Prefecture,19-37-2 Kamikochi-cho Sabae,,$,http://www.tripadvisor.com/Hotel_Review-g1021157-d1096896-Reviews-Lapause_Kawada-Sabae_Fukui_Prefecture_Chubu.html
Business Ryokan Masuyasou,916-0013,Fukui Prefecture,1-4-12 Toba Sabae,,$,http://www.tripadvisor.com/Hotel_Review-g1021157-d1107127-Reviews-Business_Ryokan_Masuyasou-Sabae_Fukui_Prefecture_Chubu.html
