ANA Crowne Plaza Fukuoka,812-0011,Fukuoka Prefecture,"3-3-3 Hakata-Ekimae, Hakata-ku Fukuoka",319,$$,http://www.tripadvisor.com/Hotel_Review-g298207-d300554-Reviews-ANA_Crowne_Plaza_Fukuoka-Fukuoka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Sunpia Fukuoka,811-3219,Fukuoka Prefecture,4-4-1 Nishifukuma Fukutsu,,,http://www.tripadvisor.com/Hotel_Review-g1022383-d1881164-Reviews-Sunpia_Fukuoka-Fukutsu_Fukuoka_Prefecture_Kyushu_Okinawa.html
Guest House Nakamura House,830-0405,Fukuoka Prefecture,"1515-1 Hommura, Yokomizo Oki-machi",,$,http://www.tripadvisor.com/Hotel_Review-g1121486-d6515843-Reviews-Guest_House_Nakamura_House-Oki_machi_Mizuma_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Royal Inn Ogi,825-0018,Fukuoka Prefecture,7-3 Banda-machi Tagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022367-d1052424-Reviews-Royal_Inn_Ogi-Tagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel AZ Fukuoka-tagawa,825-0012,Fukuoka Prefecture,1-7 Hinode-machi Tagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022367-d6509453-Reviews-Hotel_AZ_Fukuoka_tagawa-Tagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Hanageshiki,839-1405,Fukuoka Prefecture,1097-1 Furukawa Ukihamachi Ukiha,,$$,http://www.tripadvisor.com/Hotel_Review-g1022384-d1052341-Reviews-Hotel_Hanageshiki-Ukiha_Fukuoka_Prefecture_Kyushu_Okinawa.html
Syunpuso,839-1405,Fukuoka Prefecture,1108-1 Ukihamachifurukawa Ukiha,,,http://www.tripadvisor.com/Hotel_Review-g1022384-d1052353-Reviews-Syunpuso-Ukiha_Fukuoka_Prefecture_Kyushu_Okinawa.html
Fukusenka,839-1405,Fukuoka Prefecture,1099-8 Ukihamachifurukawa Ukiha,,$,http://www.tripadvisor.com/Hotel_Review-g1022384-d1052359-Reviews-Fukusenka-Ukiha_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yunosato Chikugo,839-1405,Fukuoka Prefecture,1099-15 Ukihamachifurukawa Ukiha,,,http://www.tripadvisor.com/Hotel_Review-g1022384-d1052365-Reviews-Yunosato_Chikugo-Ukiha_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kiyonoya,839-1405,Fukuoka Prefecture,1099-1 Ukihamachi Furukawa Ukiha,,$,http://www.tripadvisor.com/Hotel_Review-g1022384-d1118243-Reviews-Kiyonoya-Ukiha_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kanseikaku,839-1304,Fukuoka Prefecture,14 Yoshiimachi Chitose Ukiha,,$$,http://www.tripadvisor.com/Hotel_Review-g1022384-d1118526-Reviews-Kanseikaku-Ukiha_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kuwanoya,839-1405,Fukuoka Prefecture,1099-10 Ukihamachi Furukawa Ukiha,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022384-d1118528-Reviews-Kuwanoya-Ukiha_Fukuoka_Prefecture_Kyushu_Okinawa.html
Riverside Tsurukiso,839-1405,Fukuoka Prefecture,1096-1 Ukihamachi Furukawa Ukiha,,,http://www.tripadvisor.com/Hotel_Review-g1022384-d1539387-Reviews-Riverside_Tsurukiso-Ukiha_Fukuoka_Prefecture_Kyushu_Okinawa.html
Shakunageso,824-0721 ,Fukuoka Prefecture,1881-1 Hikosan Soeda-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121493-d1652446-Reviews-Shakunageso-Soeda_machi_Tagawa_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hikosan Hotel Nagomi,824-0721,Fukuoka Prefecture,233-5 Hikosan Soeda-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121493-d1910332-Reviews-Hikosan_Hotel_Nagomi-Soeda_machi_Tagawa_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yanagawa Ohana,832-0069,Fukuoka Prefecture,1 Shinhokamachi Yanagawa,,$$,http://www.tripadvisor.com/Hotel_Review-g1022368-d1052242-Reviews-Yanagawa_Ohana-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yanagawa Green Hotel,832-0822,Fukuoka Prefecture,1-14 Mitsuhashimachishimohyakucho Yanagawa,,,http://www.tripadvisor.com/Hotel_Review-g1022368-d1052248-Reviews-Yanagawa_Green_Hotel-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yanagawa Business Hotel,832-0826,Fukuoka Prefecture,243-1 Mitsuhashimachitakahatake Yanagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022368-d1052310-Reviews-Yanagawa_Business_Hotel-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Matsubaya,839-0254,Fukuoka Prefecture,673 Yamatomachinakashima Yanagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022368-d1052314-Reviews-Matsubaya-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kanpo no Yado Yanagawa,832-0057,Fukuoka Prefecture,10-1 Yashiromachi Yanagawa,,$$,http://www.tripadvisor.com/Hotel_Review-g1022368-d1052321-Reviews-Kanpo_no_Yado_Yanagawa-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hakuryuso,832-0032,Fukuoka Prefecture,16 Shinmachi Yanagawa,23,$,http://www.tripadvisor.com/Hotel_Review-g1022368-d1052325-Reviews-Hakuryuso-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kisenso,832-0806,Fukuoka Prefecture,874 Mitsuhashimachi Yanagawa Yanagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022368-d1083406-Reviews-Kisenso-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Akune,832-0826,Fukuoka Prefecture,197 Mitsuhashi-machi Takahatake Yanagawa,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022368-d1083419-Reviews-Akune-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yamagiya ryokan,832-0825,Fukuoka Prefecture,225-1 Mitsuhashimachiemagari Yanagawa,,,http://www.tripadvisor.com/Hotel_Review-g1022368-d1881153-Reviews-Yamagiya_ryokan-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Saifuya Ryokan,832-0031,Fukuoka Prefecture,45 Tsubaharamachi Yanagawa,5,$,http://www.tripadvisor.com/Hotel_Review-g1022368-d2653722-Reviews-Saifuya_Ryokan-Yanagawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Skole Wakamiya,822-0131,Fukuoka Prefecture,644-2 Otono Miyawaka,,,http://www.tripadvisor.com/Hotel_Review-g1022385-d1052790-Reviews-Skole_Wakamiya-Miyawaka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Route Inn Wakamiya Inter,822-0152,Fukuoka Prefecture,234-1 Numaguchi Miyawaka,,$,http://www.tripadvisor.com/Hotel_Review-g1022385-d1052811-Reviews-Hotel_Route_Inn_Wakamiya_Inter-Miyawaka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Nansuikaku,822-0133,Fukuoka Prefecture,507 Wakita Miyawaka,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022385-d1118518-Reviews-Hotel_Nansuikaku-Miyawaka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Grantia Wakamiya,822-0133,Fukuoka Prefecture,778-1 Wakita Miyawaka,27,$$,http://www.tripadvisor.com/Hotel_Review-g1022385-d1539396-Reviews-Hotel_Grantia_Wakamiya-Miyawaka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yubaruso,822-0121,Fukuoka Prefecture,1409 Yubaru Miyawaka,,,http://www.tripadvisor.com/Hotel_Review-g1022385-d2653902-Reviews-Yubaruso-Miyawaka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Sky Hotel Kanda,800-0365,Fukuoka Prefecture,3787-61 Kanda Kanda-machi,140,$,http://www.tripadvisor.com/Hotel_Review-g1121499-d1124034-Reviews-Sky_Hotel_Kanda-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Business Hotel Sennari,800-0313,Fukuoka Prefecture,1-3-3 Isohamacho Kanda-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121499-d1133900-Reviews-Business_Hotel_Sennari-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Route Inn Kanda Ekimae,800-0361,Fukuoka Prefecture,1-8-1 Jindencho Kanda-machi,153,$,http://www.tripadvisor.com/Hotel_Review-g1121499-d1133903-Reviews-Hotel_Route_Inn_Kanda_Ekimae-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Vessel hotel Kanda Kitakyushu Airport,800-0313,Fukuoka Prefecture,1-5-9 Isohamacho Kanda-machi,128,$,http://www.tripadvisor.com/Hotel_Review-g1121499-d1133907-Reviews-Vessel_hotel_Kanda_Kitakyushu_Airport-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyush.html
Business Hirose,800-0313,Fukuoka Prefecture,1-4-1 Isohamacho Kanda-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121499-d1544154-Reviews-Business_Hirose-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Business Hotel Yuki,800-0361,Fukuoka Prefecture,1-10-1 Jindencho Kanda-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121499-d1863046-Reviews-Business_Hotel_Yuki-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kanda ryokan,800-0361,Fukuoka Prefecture,1-6-1 Jindencho Kanda-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121499-d1881188-Reviews-Kanda_ryokan-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kajimoto Ryokan,800-0315,Fukuoka Prefecture,8-3 Minatomachi Kanda-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121499-d2653889-Reviews-Kajimoto_Ryokan-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kanda Premont Hotel,800-0314,Fukuoka Prefecture,12-6 Saiwaimachi Kanda-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121499-d2653968-Reviews-Kanda_Premont_Hotel-Kanda_machi_Miyako_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Plaza Hotel Avenue,834-0063,Fukuoka Prefecture,378-6 Motomura Yame,,$,http://www.tripadvisor.com/Hotel_Review-g1022369-d1052330-Reviews-Plaza_Hotel_Avenue-Yame_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yame Green Hotel,834-0031,Fukuoka Prefecture,47-1 Motomachi Yame,,$,http://www.tripadvisor.com/Hotel_Review-g1022369-d1052334-Reviews-Yame_Green_Hotel-Yame_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kutsuroginomori Green Pia Yame,834-1204 ,Fukuoka Prefecture,10905 Oaza Koya Yame,,$$,http://www.tripadvisor.com/Hotel_Review-g1022369-d1133877-Reviews-Kutsuroginomori_Green_Pia_Yame-Yame_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hoshi No Bunkakan,834-0201 ,Fukuoka Prefecture,10828 Yame,,$$,http://www.tripadvisor.com/Hotel_Review-g1022369-d1133880-Reviews-Hoshi_No_Bunkakan-Yame_Fukuoka_Prefecture_Kyushu_Okinawa.html
Ota Ryokan,834-1216,Fukuoka Prefecture,107-1 Kuwahara Yame,,$,http://www.tripadvisor.com/Hotel_Review-g1022369-d1544138-Reviews-Ota_Ryokan-Yame_Fukuoka_Prefecture_Kyushu_Okinawa.html
Ikenoyamaso,834-0201,Fukuoka Prefecture,10780-58 Hoshinomura Yame,,,http://www.tripadvisor.com/Hotel_Review-g1022369-d1759593-Reviews-Ikenoyamaso-Yame_Fukuoka_Prefecture_Kyushu_Okinawa.html
Toyotomi,838-1514,Fukuoka Prefecture,"1343-1 Shin-machi, Hakikugumiya Asakura",,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053345-Reviews-Toyotomi-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kuremachisu,838-0001,Fukuoka Prefecture,573-1 Akizuki Asakura,,,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053347-Reviews-Kuremachisu-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Satoso,838-1514,Fukuoka Prefecture,1890 Hakikugumiya Asakura,,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053348-Reviews-Satoso-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Seikaso,838-1521,Fukuoka Prefecture,7-2 Hakishiwa Asakura,,,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053349-Reviews-Seikaso-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Harazuru Grandsky Hotel,838-1514,Fukuoka Prefecture,1820-1 Hakikugumiya Asakura,,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053350-Reviews-Harazuru_Grandsky_Hotel-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Parens Onoya,838-1514,Fukuoka Prefecture,1841-1 Hakikugumiya Asakura,,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053351-Reviews-Hotel_Parens_Onoya-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Taisenkaku,838-1521,Fukuoka Prefecture,20 Hakishiwa Asakura,,$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053356-Reviews-Taisenkaku-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kumagae,838-0068,Fukuoka Prefecture,1679-7 Amagi Asakura,,$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053362-Reviews-Kumagae-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Amagikan,838-0068,Fukuoka Prefecture,2091 Amagi Asakura,,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053368-Reviews-Amagikan-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Personal Hotel Avenue,838-0068,Fukuoka Prefecture,2334-2 Amagi Asakura,,$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053371-Reviews-Personal_Hotel_Avenue-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yagurumaso,838-1514,Fukuoka Prefecture,1890 Hakikugumiya Asakura,,$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053374-Reviews-Yagurumaso-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
View Hotel Heisei,838-1521,Fukuoka Prefecture,203-1 Hakishiwa Asakura,,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053377-Reviews-View_Hotel_Heisei-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Roppokan,838-1514,Fukuoka Prefecture,1840 Hakikugumiya Asakura,,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1053379-Reviews-Roppokan-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Seiyuan,838-0001,Fukuoka Prefecture,1058 Akizuki Asakura,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1083563-Reviews-Seiyuan-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Harazurusou,838-1514,Fukuoka Prefecture,1835-1 Hakikugumiya Asakura,,,http://www.tripadvisor.com/Hotel_Review-g1022387-d1083577-Reviews-Harazurusou-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Enmeikan,838-1521,Fukuoka Prefecture,15-2 Hakishiwa Asakura,,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1083589-Reviews-Enmeikan-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Century Hills,838-0027,Fukuoka Prefecture,1-1 Itaya Asakura,,,http://www.tripadvisor.com/Hotel_Review-g1022387-d1083611-Reviews-Hotel_Century_Hills-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Minaginomori Morino-yu,838-0020 ,Fukuoka Prefecture,"3-1-6 Minaginomori, Asakura",,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1383317-Reviews-Minaginomori_Morino_yu-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kamenoi Hotel Fukuoka Amagi Inter Branch,838-0068,Fukuoka Prefecture,397-6 Amagi Asakura,,$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1539398-Reviews-Kamenoi_Hotel_Fukuoka_Amagi_Inter_Branch-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hanamizuki,838-1521,Fukuoka Prefecture,1-3 Hakishiwa Asakura,,$$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1539399-Reviews-Hanamizuki-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kikuryukan,838-1521,Fukuoka Prefecture,43-1 Hakishiwa Harazuru Asakura,,,http://www.tripadvisor.com/Hotel_Review-g1022387-d1539404-Reviews-Kikuryukan-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Top Mega Itoen,838-1514,Fukuoka Prefecture,1858-1 Hakikugumiya Asakura,20,$,http://www.tripadvisor.com/Hotel_Review-g1022387-d1545563-Reviews-Hotel_Top_Mega_Itoen-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Izumiya ryokan,838-1521,Fukuoka Prefecture,4-1 Hakishiwa Asakura,,,http://www.tripadvisor.com/Hotel_Review-g1022387-d1881166-Reviews-Izumiya_ryokan-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Grandspa Avenue,838-0068 ,Fukuoka Prefecture,1677-2 Amagi Asakura,43,,http://www.tripadvisor.com/Hotel_Review-g1022387-d1957522-Reviews-Hotel_Grandspa_Avenue-Asakura_Fukuoka_Prefecture_Kyushu_Okinawa.html
Yado Fujita,871-0802,Fukuoka Prefecture,179-7 Koinumaru Yoshitomi-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121501-d2258713-Reviews-Yado_Fujita-Yoshitomi_machi_Chikujo_gun_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Elmont,833-0031,Fukuoka Prefecture,138-22 Yamanoi Chikugo,,$,http://www.tripadvisor.com/Hotel_Review-g1022370-d1053332-Reviews-Hotel_Elmont-Chikugo_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hotel Avenue Chikugo,833-0031,Fukuoka Prefecture,213-1 Oaza Yamanoi Chikugo,,$,http://www.tripadvisor.com/Hotel_Review-g1022370-d1053337-Reviews-Hotel_Avenue_Chikugo-Chikugo_Fukuoka_Prefecture_Kyushu_Okinawa.html
Funagoya Onsen Hotel Higuchiken,833-0014,Fukuoka Prefecture,805-1 Oshima Chikugo,,$$,http://www.tripadvisor.com/Hotel_Review-g1022370-d1053342-Reviews-Funagoya_Onsen_Hotel_Higuchiken-Chikugo_Fukuoka_Prefecture_Kyushu_Okinawa.html
Business Hotel Meijikan,833-0031,Fukuoka Prefecture,138-23 Yamanoi Chikugo,,,http://www.tripadvisor.com/Hotel_Review-g1022370-d1097651-Reviews-Business_Hotel_Meijikan-Chikugo_Fukuoka_Prefecture_Kyushu_Okinawa.html
Chikugo funagoya Koen no yado,833-0015,Fukuoka Prefecture,2108-1 Tsushima Chikugo,,$$,http://www.tripadvisor.com/Hotel_Review-g1022370-d1881155-Reviews-Chikugo_funagoya_Koen_no_yado-Chikugo_Fukuoka_Prefecture_Kyushu_Okinawa.html
Danesuto,833-0031,Fukuoka Prefecture,791-1 Yamanoi Chikugo,,,http://www.tripadvisor.com/Hotel_Review-g1022370-d2653882-Reviews-Danesuto-Chikugo_Fukuoka_Prefecture_Kyushu_Okinawa.html
Hinodeya Ryokan,820-0005,Fukuoka Prefecture,9-6 Shiniizuka Iizuka,,,http://www.tripadvisor.com/Hotel_Review-g1022389-d1053249-Reviews-Hinodeya_Ryokan-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Aroma Spa Hotel,820-0017,Fukuoka Prefecture,3-14-43 Komodanishi Iizuka,,,http://www.tripadvisor.com/Hotel_Review-g1022389-d1053254-Reviews-Aroma_Spa_Hotel-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Shiniizuka Station Hotel,820-0018,Fukuoka Prefecture,4-20 Yoshiomachi Iizuka,,$,http://www.tripadvisor.com/Hotel_Review-g1022389-d1053255-Reviews-Shiniizuka_Station_Hotel-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Nogami President Hotel,820-0004,Fukuoka Prefecture,12-37 Shintateiwa Iizuka,,$$,http://www.tripadvisor.com/Hotel_Review-g1022389-d1053256-Reviews-Nogami_President_Hotel-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Akebonokan,820-0005,Fukuoka Prefecture,6-14 Shiniizuka Iizuka,,,http://www.tripadvisor.com/Hotel_Review-g1022389-d1053258-Reviews-Akebonokan-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Business Hotel Century,820-0005,Fukuoka Prefecture,9-11 Shiniizuka Iizuka,,,http://www.tripadvisor.com/Hotel_Review-g1022389-d1542771-Reviews-Business_Hotel_Century-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Iizuka Royal Hotel,820-0040,Fukuoka Prefecture,7-24 Yoshiharamachi Iizuka,,$,http://www.tripadvisor.com/Hotel_Review-g1022389-d1863047-Reviews-Iizuka_Royal_Hotel-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Business hotel Yamatoya,820-0005,Fukuoka Prefecture,5-13 Shiniizuka Iizuka,,$,http://www.tripadvisor.com/Hotel_Review-g1022389-d1881196-Reviews-Business_hotel_Yamatoya-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Chikuho Heights,820-0115,Fukuoka Prefecture,8-30 Niho Iizuka,,,http://www.tripadvisor.com/Hotel_Review-g1022389-d3923638-Reviews-Chikuho_Heights-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
HOTEL AZ Fukuoka-iizuka,820-0076,Fukuoka Prefecture,50-1 Taromaru Iizuka,,$,http://www.tripadvisor.com/Hotel_Review-g1022389-d6456604-Reviews-HOTEL_AZ_Fukuoka_iizuka-Iizuka_Fukuoka_Prefecture_Kyushu_Okinawa.html
Maebaru Central Hotel,819-1116,Fukuoka Prefecture,2-3-24 Maebaruchuo Itoshima,,$,http://www.tripadvisor.com/Hotel_Review-g1769308-d1052829-Reviews-Maebaru_Central_Hotel-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Keya Log House D,819-1335,Fukuoka Prefecture,1714-17 Keya Itoshima,,$$,http://www.tripadvisor.com/Hotel_Review-g1769308-d1124093-Reviews-Keya_Log_House_D-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Akutaya Club Chikuzenkai,819-1335,Fukuoka Prefecture,890 Keya Itoshima,,$,http://www.tripadvisor.com/Hotel_Review-g1769308-d1544124-Reviews-Akutaya_Club_Chikuzenkai-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Kihachiso,819-1641,Fukuoka Prefecture,3504-1 Nijoyoshii Itoshima,,,http://www.tripadvisor.com/Hotel_Review-g1769308-d1924058-Reviews-Kihachiso-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Himukanosato,819-1641,Fukuoka Prefecture,692 Nijoyoshii Itoshima,,$,http://www.tripadvisor.com/Hotel_Review-g1769308-d1924076-Reviews-Himukanosato-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Isonoya,819-1335,Fukuoka Prefecture,677_5 Shima Keya Itoshima,,,http://www.tripadvisor.com/Hotel_Review-g1769308-d2019794-Reviews-Isonoya-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Ito Mori no Cottage,819-1335,Fukuoka Prefecture,1667-28 Keyakagoyama Itoshima,,$$,http://www.tripadvisor.com/Hotel_Review-g1769308-d2529214-Reviews-Ito_Mori_no_Cottage-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Umeya Ryokan,819-1335,Fukuoka Prefecture,874 Shimakeya Itoshima,,,http://www.tripadvisor.com/Hotel_Review-g1769308-d2653867-Reviews-Umeya_Ryokan-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
HOTEL AZ Fukuoka Itoshima,819-1112,Fukuoka Prefecture,1-9 Urashi Itoshima,,$,http://www.tripadvisor.com/Hotel_Review-g1769308-d4548320-Reviews-HOTEL_AZ_Fukuoka_Itoshima-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Sangaono Isshuan,819-1331,Fukuoka Prefecture,2143-2 Shimakuga Itoshima,,,http://www.tripadvisor.com/Hotel_Review-g1769308-d6539276-Reviews-Sangaono_Isshuan-Itoshima_Fukuoka_Prefecture_Kyushu_Okinawa.html
Business Inn Seifuso,831-0004,Fukuoka Prefecture,295-4 Enokizu Okawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022372-d1052614-Reviews-Business_Inn_Seifuso-Okawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Mikawaya,831-0005,Fukuoka Prefecture,2222 Mukaijima Okawa,,,http://www.tripadvisor.com/Hotel_Review-g1022372-d1052616-Reviews-Mikawaya-Okawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
Central Hotel Daisen,831-0016,Fukuoka Prefecture,105-1 Sakemi Okawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022372-d1500971-Reviews-Central_Hotel_Daisen-Okawa_Fukuoka_Prefecture_Kyushu_Okinawa.html
