Miyako Hotel Gifu,502-0817,Gifu Prefecture,2695-2 Nagara Fukumitsu Gifu,192,$,http://www.tripadvisor.com/Hotel_Review-g298112-d299760-Reviews-Miyako_Hotel_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Comfort Hotel Gifu,500-8844,Gifu Prefecture,6-6 Yoshino-machi Gifu,219,$,http://www.tripadvisor.com/Hotel_Review-g298112-d306448-Reviews-Comfort_Hotel_Gifu-Gifu_Gifu_Prefecture_Chubu.html
New Gifu Hotel Plaza,500-8175,Gifu Prefecture,3-4 Nagazumi-Cho Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d628286-Reviews-New_Gifu_Hotel_Plaza-Gifu_Gifu_Prefecture_Chubu.html
Gifu Grand Hotel,502-8567,Gifu Prefecture,648 Nagara Gifu,148,$,http://www.tripadvisor.com/Hotel_Review-g298112-d655964-Reviews-Gifu_Grand_Hotel-Gifu_Gifu_Prefecture_Chubu.html
Gifu Washington Hotel Plaza,500-8833,Gifu Prefecture,7-7-4 Kandacho Gifu,188,$,http://www.tripadvisor.com/Hotel_Review-g298112-d809651-Reviews-Gifu_Washington_Hotel_Plaza-Gifu_Gifu_Prefecture_Chubu.html
Gifu Green Hotel,500-8842,Gifu Prefecture,5-12-6 Kogane-machi Gifu,30,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082057-Reviews-Gifu_Green_Hotel-Gifu_Gifu_Prefecture_Chubu.html
Gifu Castle Inn,500-8176,Gifu Prefecture,2-8 Agata-machi Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082062-Reviews-Gifu_Castle_Inn-Gifu_Gifu_Prefecture_Chubu.html
Hotel Park,500-8009,Gifu Prefecture,397-2 Minato-machi Gifu,77,$$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082064-Reviews-Hotel_Park-Gifu_Gifu_Prefecture_Chubu.html
Hotel Route Inn Gifu Kencho Minami,500-8289,Gifu Prefecture,2-1-8 Suga Gifu,140,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082069-Reviews-Hotel_Route_Inn_Gifu_Kencho_Minami-Gifu_Gifu_Prefecture_Chubu.html
Hotel Ilcred Gifu,500-8833,Gifu Prefecture,9-23 Kanda-machi Gifu,135,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082073-Reviews-Hotel_Ilcred_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Hotel Resol Gifu,500-8175,Gifu Prefecture,5-8 Nagazumicho Gifu,119,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082076-Reviews-Hotel_Resol_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Hotel Sports Palko,500-8117,Gifu Prefecture,2-10 Minamitonomachi Gifu,,$$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082083-Reviews-Hotel_Sports_Palko-Gifu_Gifu_Prefecture_Chubu.html
Kinka,500-8003,Gifu Prefecture,1-15 Omiyacho Gifu,,$$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082095-Reviews-Kinka-Gifu_Gifu_Prefecture_Chubu.html
Business Hotel Sun Summit,500-8429,Gifu Prefecture,2-16 Kano Shimizu-machi Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082116-Reviews-Business_Hotel_Sun_Summit-Gifu_Gifu_Prefecture_Chubu.html
Business Hotel Kayokan,500-8402,Gifu Prefecture,3-5 Tatsuta-machi Gifu,,,http://www.tripadvisor.com/Hotel_Review-g298112-d1082119-Reviews-Business_Hotel_Kayokan-Gifu_Gifu_Prefecture_Chubu.html
Business Hotel Plaza,500-8184,Gifu Prefecture,14 Nishikomazume-cho Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082121-Reviews-Business_Hotel_Plaza-Gifu_Gifu_Prefecture_Chubu.html
Weekly-Sho Gifu Daiichi Hotel,500-8858,Gifu Prefecture,2-5 Fukuzumi-cho Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082124-Reviews-Weekly_Sho_Gifu_Daiichi_Hotel-Gifu_Gifu_Prefecture_Chubu.html
Nisho Sun Hotel,500-8834,Gifu Prefecture,26 Hanemachi Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082132-Reviews-Nisho_Sun_Hotel-Gifu_Gifu_Prefecture_Chubu.html
Sauna & Capsule Hotel Gant,500-8113,Gifu Prefecture,1-3-3 Kanazono-cho Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082137-Reviews-Sauna_Capsule_Hotel_Gant-Gifu_Gifu_Prefecture_Chubu.html
Weekly Kanazono,500-8113,Gifu Prefecture,1-14 Kanazono-cho Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082141-Reviews-Weekly_Kanazono-Gifu_Gifu_Prefecture_Chubu.html
Usyounoie Sugiyama,502-0071,Gifu Prefecture,73-1 Nagara Gifu,46,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1082151-Reviews-Usyounoie_Sugiyama-Gifu_Gifu_Prefecture_Chubu.html
Hotel Grand Vert Gizan,500-8875 ,Gifu Prefecture,6-14 Yanagasedori Gifu,61,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1087961-Reviews-Hotel_Grand_Vert_Gizan-Gifu_Gifu_Prefecture_Chubu.html
Juhachiro,500-8009,Gifu Prefecture,10 Minatomachi Gifu,111,$$,http://www.tripadvisor.com/Hotel_Review-g298112-d1087963-Reviews-Juhachiro-Gifu_Gifu_Prefecture_Chubu.html
Kimie Ryokan,500-8843 ,Gifu Prefecture,1-34 Sumidamachi Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1087971-Reviews-Kimie_Ryokan-Gifu_Gifu_Prefecture_Chubu.html
Nagaragawa Kaikan,500-8881 ,Gifu Prefecture,5-4 Aoyagicho Gifu,,,http://www.tripadvisor.com/Hotel_Review-g298112-d1087972-Reviews-Nagaragawa_Kaikan-Gifu_Gifu_Prefecture_Chubu.html
Toyoko Inn Gifu,500-8185 ,Gifu Prefecture,5-9 Motomachi Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1087974-Reviews-Toyoko_Inn_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Ueto Ryori Ryokan,500-8111 ,Gifu Prefecture,4 Bairin Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1087975-Reviews-Ueto_Ryori_Ryokan-Gifu_Gifu_Prefecture_Chubu.html
Business Hotel Kagetsu,500-8116 ,Gifu Prefecture,1-10 Tonomachi Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1087976-Reviews-Business_Hotel_Kagetsu-Gifu_Gifu_Prefecture_Chubu.html
Daiwa Roynet Hotel Gifu,500-8833 ,Gifu Prefecture,8-5 Kandamachi Gifu,207,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1087977-Reviews-Daiwa_Roynet_Hotel_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Sun Hotel Gifu,500-8844 ,Gifu Prefecture,3-3 Yoshinomachi Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1087978-Reviews-Sun_Hotel_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Taga,502-0817,Gifu Prefecture,2521 Nagarafukumitsu Gifu,,,http://www.tripadvisor.com/Hotel_Review-g298112-d1095269-Reviews-Taga-Gifu_Gifu_Prefecture_Chubu.html
Harmonie Terrasse,502-0012,Gifu Prefecture,537-3 Nagarashidami Gifu,22,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1095274-Reviews-Harmonie_Terrasse-Gifu_Gifu_Prefecture_Chubu.html
Daini Sport Parco Yanagase Inn,500-8189,Gifu Prefecture,13 Sanbancho Gifu,,,http://www.tripadvisor.com/Hotel_Review-g298112-d1095280-Reviews-Daini_Sport_Parco_Yanagase_Inn-Gifu_Gifu_Prefecture_Chubu.html
Business Ryokan Kotobuki,500-8213,Gifu Prefecture,3-7-21 Hino Nishi Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1111452-Reviews-Business_Ryokan_Kotobuki-Gifu_Gifu_Prefecture_Chubu.html
Meisanso Ryokan,500-8016,Gifu Prefecture,28-3 Matsugae-cho Gifu,,,http://www.tripadvisor.com/Hotel_Review-g298112-d1111457-Reviews-Meisanso_Ryokan-Gifu_Gifu_Prefecture_Chubu.html
Wel Sunpia Gifu,500-8381,Gifu Prefecture,2-1-22 Ichihashi Gifu,,,http://www.tripadvisor.com/Hotel_Review-g298112-d1111593-Reviews-Wel_Sunpia_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Business Ryokan Tatsuyoshi,500-8476,Gifu Prefecture,2 Kanoatagocho Gifu,,,http://www.tripadvisor.com/Hotel_Review-g298112-d1141047-Reviews-Business_Ryokan_Tatsuyoshi-Gifu_Gifu_Prefecture_Chubu.html
Ishikin,502-0071,Gifu Prefecture,112 Nagara Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d1908303-Reviews-Ishikin-Gifu_Gifu_Prefecture_Chubu.html
Nagaragawa Sports Plaza,502-0817 ,Gifu Prefecture,2070-7 Aofusuma Nagara Fukumitsu Gifu,,,http://www.tripadvisor.com/Hotel_Review-g298112-d2040078-Reviews-Nagaragawa_Sports_Plaza-Gifu_Gifu_Prefecture_Chubu.html
Manpukuan,508-0502,Gifu Prefecture,5358 Magome Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d3333172-Reviews-Manpukuan-Gifu_Gifu_Prefecture_Chubu.html
Tennenonsen Kinkanoyu Dormy Inn Gifuekimae,500-8844 ,Gifu Prefecture,6-31 Yoshinomachi Gifu,151,$,http://www.tripadvisor.com/Hotel_Review-g298112-d3782582-Reviews-Tennenonsen_Kinkanoyu_Dormy_Inn_Gifuekimae-Gifu_Gifu_Prefecture_Chubu.html
Weekly Shi Gifu,500-8104,Gifu Prefecture,4-8 Misono Gifu,,$,http://www.tripadvisor.com/Hotel_Review-g298112-d4889357-Reviews-Weekly_Shi_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Kaizu Onsen,503-0628,Gifu Prefecture,560-1 Kaizucho Fukue Kaizu,,$,http://www.tripadvisor.com/Hotel_Review-g1019685-d1877065-Reviews-Kaizu_Onsen-Kaizu_Gifu_Prefecture_Chubu.html
Hotel Route Inn Toki,509-5141,Gifu Prefecture,4-17 Izumiiwabatacho Toki,143,$,http://www.tripadvisor.com/Hotel_Review-g1019695-d1093975-Reviews-Hotel_Route_Inn_Toki-Toki_Gifu_Prefecture_Chubu.html
Business Hotel Toki,509-5132,Gifu Prefecture,"266-1 Otomi, Izumicho Toki",,$,http://www.tripadvisor.com/Hotel_Review-g1019695-d1096960-Reviews-Business_Hotel_Toki-Toki_Gifu_Prefecture_Chubu.html
Yamagami Onsen Yunomotokan,509-5202,Gifu Prefecture,1953-1 Oroshicho Toki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1019695-d1096961-Reviews-Yamagami_Onsen_Yunomotokan-Toki_Gifu_Prefecture_Chubu.html
Family Lodge Hatagoya Tokiten,509-5102,Gifu Prefecture,"789-1 Jorinji, Izumicho Toki",,$,http://www.tripadvisor.com/Hotel_Review-g1019695-d1111432-Reviews-Family_Lodge_Hatagoya_Tokiten-Toki_Gifu_Prefecture_Chubu.html
Hashoen Yumotokan,509-5312,Gifu Prefecture,"1719-3 Kakino, Tsurusato-cho Toki",,$$,http://www.tripadvisor.com/Hotel_Review-g1019695-d1111437-Reviews-Hashoen_Yumotokan-Toki_Gifu_Prefecture_Chubu.html
Kakino Kanko Hotel Tsuruya,509-5312,Gifu Prefecture,"1673-4 Kakino, Tsurusato-cho Toki",,$$$,http://www.tripadvisor.com/Hotel_Review-g1019695-d1111447-Reviews-Kakino_Kanko_Hotel_Tsuruya-Toki_Gifu_Prefecture_Chubu.html
Toki Plaza Hotel,509-5142,Gifu Prefecture,2-6 Izumicho Kujiri Toki,,$,http://www.tripadvisor.com/Hotel_Review-g1019695-d1877103-Reviews-Toki_Plaza_Hotel-Toki_Gifu_Prefecture_Chubu.html
Asahiso,509-5312,Gifu Prefecture,1719-23 Tsurusatocho Kakino Toki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1019695-d1877107-Reviews-Asahiso-Toki_Gifu_Prefecture_Chubu.html
Business Hotel PLENTY,509-5142,Gifu Prefecture,37-5 Hisajiri Izumi Toki,,$,http://www.tripadvisor.com/Hotel_Review-g1019695-d3433458-Reviews-Business_Hotel_PLENTY-Toki_Gifu_Prefecture_Chubu.html
Best Western Hotel Takayama,506-0026,Gifu Prefecture,6-6 Hanasatomachi Takayama,78,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d299507-Reviews-Best_Western_Hotel_Takayama-Takayama_Gifu_Prefecture_Chubu.html
Sosuke,506-0054,Gifu Prefecture,1-64 Okamoto-cho Takayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d304241-Reviews-Sosuke-Takayama_Gifu_Prefecture_Chubu.html
Takayama City Hotel Four Seasons,506-0006 ,Gifu Prefecture,1-1 Kandamachi Takayama,46,$,http://www.tripadvisor.com/Hotel_Review-g298113-d320165-Reviews-Takayama_City_Hotel_Four_Seasons-Takayama_Gifu_Prefecture_Chubu.html
Oyado Hachibei,506-0055 ,Gifu Prefecture,1-388 Kami Okamotomachi Takayama,,$,http://www.tripadvisor.com/Hotel_Review-g298113-d320167-Reviews-Oyado_Hachibei-Takayama_Gifu_Prefecture_Chubu.html
Rickshaw Inn,506-0016,Gifu Prefecture,54 Suehirocho Takayama,11,$,http://www.tripadvisor.com/Hotel_Review-g298113-d320170-Reviews-Rickshaw_Inn-Takayama_Gifu_Prefecture_Chubu.html
Sumiyoshi Ryokan,506-0011,Gifu Prefecture,4 Hon-machi Takayama,8,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d320172-Reviews-Sumiyoshi_Ryokan-Takayama_Gifu_Prefecture_Chubu.html
Oyado Yamakyu,506-0832,Gifu Prefecture,58 Tenshojimachi Takayama,20,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d320173-Reviews-Oyado_Yamakyu-Takayama_Gifu_Prefecture_Chubu.html
Hida Hotel Plaza,506-0009,Gifu Prefecture,2-60 Hanaokacho Takayama,225,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d325557-Reviews-Hida_Hotel_Plaza-Takayama_Gifu_Prefecture_Chubu.html
Hotel Associa Takayama Resort,506-0033,Gifu Prefecture,1134 Echigocho Takayama,290,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d479500-Reviews-Hotel_Associa_Takayama_Resort-Takayama_Gifu_Prefecture_Chubu.html
Ryokan Seiryu,506-0003,Gifu Prefecture,6 Hanakawacho Takayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d547079-Reviews-Ryokan_Seiryu-Takayama_Gifu_Prefecture_Chubu.html
Yumoto Choza,506-1434,Gifu Prefecture,"786 Fukuji, Okuhida Onsenkyo Takayama",27,$$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d558149-Reviews-Yumoto_Choza-Takayama_Gifu_Prefecture_Chubu.html
Kazeya,506-1421,Gifu Prefecture,440-1 Okuhida Onsen-go Kansaka Takayama,,,http://www.tripadvisor.com/Hotel_Review-g298113-d558234-Reviews-Kazeya-Takayama_Gifu_Prefecture_Chubu.html
Ryokan Tanabe,506-0014,Gifu Prefecture,58 Aioi-cho Takayama,,$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d576959-Reviews-Ryokan_Tanabe-Takayama_Gifu_Prefecture_Chubu.html
Ryokan Asunaro,506-0008,Gifu Prefecture,2-96-2 Hatsuda-cho Takayama,18,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d581432-Reviews-Ryokan_Asunaro-Takayama_Gifu_Prefecture_Chubu.html
Washington Hotel Plaza,506-0026,Gifu Prefecture,5-20 Hanasatomachi Takayama,175,$,http://www.tripadvisor.com/Hotel_Review-g298113-d583616-Reviews-Washington_Hotel_Plaza-Takayama_Gifu_Prefecture_Chubu.html
Minshuku Kuwataniya,506-0007,Gifu Prefecture,1-50-30 Sowamachi Takayama,9,$,http://www.tripadvisor.com/Hotel_Review-g298113-d621205-Reviews-Minshuku_Kuwataniya-Takayama_Gifu_Prefecture_Chubu.html
Hoshokaku,506-0838,Gifu Prefecture,1-88 Babacho Takayama,62,$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d623520-Reviews-Hoshokaku-Takayama_Gifu_Prefecture_Chubu.html
Hotel Grantia Hida Takayama,506-0032,Gifu Prefecture,1070-1 Chishimamachi Takayama,140,$,http://www.tripadvisor.com/Hotel_Review-g298113-d674242-Reviews-Hotel_Grantia_Hida_Takayama-Takayama_Gifu_Prefecture_Chubu.html
Ryokan Kaminaka,506-0009 ,Gifu Prefecture,1-5 Hanaokacho Takayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d677051-Reviews-Ryokan_Kaminaka-Takayama_Gifu_Prefecture_Chubu.html
Hida Takayama Tenshoji,506-0832,Gifu Prefecture,83 Tenshoji-machi Takayama,,,http://www.tripadvisor.com/Hotel_Review-g298113-d736077-Reviews-Hida_Takayama_Tenshoji-Takayama_Gifu_Prefecture_Chubu.html
Wanosato,509-3505,Gifu Prefecture,1682 Ichinomiyacho Takayama,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d800084-Reviews-Wanosato-Takayama_Gifu_Prefecture_Chubu.html
Hodakaso Yamanoiori,506-0008,Gifu Prefecture,1-58 Hatsudamachi Takayama,23,$,http://www.tripadvisor.com/Hotel_Review-g298113-d1055101-Reviews-Hodakaso_Yamanoiori-Takayama_Gifu_Prefecture_Chubu.html
Iwatakiso,506-0814,Gifu Prefecture,245 Takimachi Takayama,,,http://www.tripadvisor.com/Hotel_Review-g298113-d1069767-Reviews-Iwatakiso-Takayama_Gifu_Prefecture_Chubu.html
Chalet Nakanishi,506-2114,Gifu Prefecture,48 Nyukawacho Hikage Takayama,,$,http://www.tripadvisor.com/Hotel_Review-g298113-d1069779-Reviews-Chalet_Nakanishi-Takayama_Gifu_Prefecture_Chubu.html
Hanaougi Bettei Iiyama,506-0003,Gifu Prefecture,262-2 Honobumachi Takayama,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1069795-Reviews-Hanaougi_Bettei_Iiyama-Takayama_Gifu_Prefecture_Chubu.html
Petit Hotel shangrila,506-1422,Gifu Prefecture,76 Okuhidaonsengo Nakao Takayama,,,http://www.tripadvisor.com/Hotel_Review-g298113-d1069808-Reviews-Petit_Hotel_shangrila-Takayama_Gifu_Prefecture_Chubu.html
Iwatakan,506-0851,Gifu Prefecture,4-166-3 Oshinmachi Takayama,,$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076202-Reviews-Iwatakan-Takayama_Gifu_Prefecture_Chubu.html
Matsunoi,506-1432,Gifu Prefecture,202-124 Hitoegane Okuhidaonsengo Takayama,19,$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076205-Reviews-Matsunoi-Takayama_Gifu_Prefecture_Chubu.html
Hodakaso Sangetsu,506-1421,Gifu Prefecture,418 Kansaka Okuhidaonsengo Takayama,51,$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076208-Reviews-Hodakaso_Sangetsu-Takayama_Gifu_Prefecture_Chubu.html
Honjinhiranoya Kachoan,506-0011,Gifu Prefecture,1-34 Honmachi Takayama,28,$$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076210-Reviews-Honjinhiranoya_Kachoan-Takayama_Gifu_Prefecture_Chubu.html
Hotel Acty,506-0026,Gifu Prefecture,3-46 Hanasato-machi Takayama,34,$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076506-Reviews-Hotel_Acty-Takayama_Gifu_Prefecture_Chubu.html
Hotel Alpha-One Takayama,506-0011,Gifu Prefecture,3-61 Honmachi Takayama,,$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076507-Reviews-Hotel_Alpha_One_Takayama-Takayama_Gifu_Prefecture_Chubu.html
Hotel Alpha-One Takayama Bypass,506-0032,Gifu Prefecture,501-1 Chishimamachi Takayama,,$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076513-Reviews-Hotel_Alpha_One_Takayama_Bypass-Takayama_Gifu_Prefecture_Chubu.html
Hotel Hotaka,506-1421,Gifu Prefecture,710-62 Kansaka Okuhidaonsengo Takayama,49,$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076521-Reviews-Hotel_Hotaka-Takayama_Gifu_Prefecture_Chubu.html
Hotel Kamitakara,506-1432,Gifu Prefecture,"200-154 Hitoegane, Okuhidaonsengo Takayama",,,http://www.tripadvisor.com/Hotel_Review-g298113-d1076523-Reviews-Hotel_Kamitakara-Takayama_Gifu_Prefecture_Chubu.html
Kohokan,506-1432,Gifu Prefecture,1758 Hitoegane Okuhidaonsengo Takayama,,,http://www.tripadvisor.com/Hotel_Review-g298113-d1076525-Reviews-Kohokan-Takayama_Gifu_Prefecture_Chubu.html
Muraiya,506-0003,Gifu Prefecture,184 Honobumachi Takayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076527-Reviews-Muraiya-Takayama_Gifu_Prefecture_Chubu.html
Nakamurakan,506-1433,Gifu Prefecture,728 Hirayu Okuhidaonsengo Takayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076528-Reviews-Nakamurakan-Takayama_Gifu_Prefecture_Chubu.html
Ryu Resort &Spa,501-5413,Gifu Prefecture,892-11 Arabuchi Shokawacho Takayama,52,$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076530-Reviews-Ryu_Resort_Spa-Takayama_Gifu_Prefecture_Chubu.html
Okada Ryokan Warakutei,506-1433,Gifu Prefecture,505 Hirayu Okuhidaonsengo Takayama,70,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076531-Reviews-Okada_Ryokan_Warakutei-Takayama_Gifu_Prefecture_Chubu.html
Okuhida Garden Hotel Yakedake,506-1432,Gifu Prefecture,2498-1 Hitoegane Okuhidaonsengo Takayama,85,$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076534-Reviews-Okuhida_Garden_Hotel_Yakedake-Takayama_Gifu_Prefecture_Chubu.html
Yakushinoyu Honjin,506-1432,Gifu Prefecture,208-48 Hitoegane Okuhidaonsengo Takayama,60,$$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076537-Reviews-Yakushinoyu_Honjin-Takayama_Gifu_Prefecture_Chubu.html
Muhyokan,506-0807,Gifu Prefecture,169 Sanfukujimachi Takayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076539-Reviews-Muhyokan-Takayama_Gifu_Prefecture_Chubu.html
Pension Hanatsubaki,506-0817,Gifu Prefecture,1384-8 Yamaguchimachi Takayama,,$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076540-Reviews-Pension_Hanatsubaki-Takayama_Gifu_Prefecture_Chubu.html
Pension Hidanomori,506-0035,Gifu Prefecture,3349-1 Shingumachi Takayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076542-Reviews-Pension_Hidanomori-Takayama_Gifu_Prefecture_Chubu.html
Pension La Poul,506-1422,Gifu Prefecture,135-1 Nakao Okuhidaonsengo Takayama,,,http://www.tripadvisor.com/Hotel_Review-g298113-d1076543-Reviews-Pension_La_Poul-Takayama_Gifu_Prefecture_Chubu.html
Ryokan Murayama,506-0031,Gifu Prefecture,3-829 Nishinoisshikimachi Takayama,20,$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076688-Reviews-Ryokan_Murayama-Takayama_Gifu_Prefecture_Chubu.html
Sugorokuso,506-1421,Gifu Prefecture,413-1 Kansaka Okuhidaonsengo Takayama,,,http://www.tripadvisor.com/Hotel_Review-g298113-d1076689-Reviews-Sugorokuso-Takayama_Gifu_Prefecture_Chubu.html
Takayama Green Hotel,506-0031,Gifu Prefecture,2-180 Nishinoisshikimachi Takayama,254,$$,http://www.tripadvisor.com/Hotel_Review-g298113-d1076691-Reviews-Takayama_Green_Hotel-Takayama_Gifu_Prefecture_Chubu.html
