Miyako Hotel Gifu,502-0817,Gifu Prefecture,2695-2 Nagara Fukumitsu Gifu,192,$,http://www.tripadvisor.com/Hotel_Review-g298112-d299760-Reviews-Miyako_Hotel_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Minshuku Iroribata,508-0502,Gifu Prefecture,5335 Magome Nakatsugawa,,$,http://www.tripadvisor.com/Hotel_Review-g1015944-d1109925-Reviews-Minshuku_Iroribata-Nakatsugawa_Gifu_Prefecture_Chubu.html
Ryori Ryokan Tamayoshiya,508-0032,Gifu Prefecture,3-2 Sakaemachi Nakatsugawa,,$,http://www.tripadvisor.com/Hotel_Review-g1015944-d1109927-Reviews-Ryori_Ryokan_Tamayoshiya-Nakatsugawa_Gifu_Prefecture_Chubu.html
Kasumiso,508-0101,Gifu Prefecture,3775-10 Naegi Nakatsugawa,,$,http://www.tripadvisor.com/Hotel_Review-g1015944-d1109929-Reviews-Kasumiso-Nakatsugawa_Gifu_Prefecture_Chubu.html
Minshuku Umenoya,508-0502,Gifu Prefecture,5117 Magome Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d1438916-Reviews-Minshuku_Umenoya-Nakatsugawa_Gifu_Prefecture_Chubu.html
Iwasu-so,509-8301 ,Gifu Prefecture,4467-4 Hirukawa Nakatsugawa,,$$,http://www.tripadvisor.com/Hotel_Review-g1015944-d1552264-Reviews-Iwasu_so-Nakatsugawa_Gifu_Prefecture_Chubu.html
Nakatsugawa Town Hotel,508-0037,Gifu Prefecture,1-12 Ebisu-cho Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d1850787-Reviews-Nakatsugawa_Town_Hotel-Nakatsugawa_Gifu_Prefecture_Chubu.html
Fuji,508-0203,Gifu Prefecture,10-1 Fukuoka Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d1876937-Reviews-Fuji-Nakatsugawa_Gifu_Prefecture_Chubu.html
Minshuku Higeta,508-0006,Gifu Prefecture,89-1 Ochiai Nakatsugawa,,$,http://www.tripadvisor.com/Hotel_Review-g1015944-d1876948-Reviews-Minshuku_Higeta-Nakatsugawa_Gifu_Prefecture_Chubu.html
Minshuku Yamakido,508-0421,Gifu Prefecture,778 Ogo Kashimo Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d1876953-Reviews-Minshuku_Yamakido-Nakatsugawa_Gifu_Prefecture_Chubu.html
Junboike,508-0351,Gifu Prefecture,8593-24 Tsukechicho Nakatsugawa,,$$,http://www.tripadvisor.com/Hotel_Review-g1015944-d1876958-Reviews-Junboike-Nakatsugawa_Gifu_Prefecture_Chubu.html
Kisoji Furusato Youth Hostel,508-0006,Gifu Prefecture,1921 Ochiai Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d1876962-Reviews-Kisoji_Furusato_Youth_Hostel-Nakatsugawa_Gifu_Prefecture_Chubu.html
Doai Onsen,508-0421,Gifu Prefecture,Kashimo Doai Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d1876973-Reviews-Doai_Onsen-Nakatsugawa_Gifu_Prefecture_Chubu.html
Somabitonosato Hikiya,508-0421,Gifu Prefecture,6406 Kashimo Nakatsugawa,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1015944-d2167448-Reviews-Somabitonosato_Hikiya-Nakatsugawa_Gifu_Prefecture_Chubu.html
Minshuku Shirokiya,508-0502,Gifu Prefecture,4568-3 Magome Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d2243130-Reviews-Minshuku_Shirokiya-Nakatsugawa_Gifu_Prefecture_Chubu.html
Sinchaya,508－0502,Gifu Prefecture,5110 Magome Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d3441865-Reviews-Sinchaya-Nakatsugawa_Gifu_Prefecture_Chubu.html
Magohachi,5097321,Gifu Prefecture,2664-230 Agi Nakatsugawa,,,http://www.tripadvisor.com/Hotel_Review-g1015944-d7008934-Reviews-Magohachi-Nakatsugawa_Gifu_Prefecture_Chubu.html
Business Hotel Sanwa,505-0044,Gifu Prefecture,3-11-5 Kamogawacho Minokamo,,$,http://www.tripadvisor.com/Hotel_Review-g1019689-d1075950-Reviews-Business_Hotel_Sanwa-Minokamo_Gifu_Prefecture_Chubu.html
Iroha Ryokan,505-0034,Gifu Prefecture,2973-1 Shimokobi Kobicho Minokamo,,$,http://www.tripadvisor.com/Hotel_Review-g1019689-d1075953-Reviews-Iroha_Ryokan-Minokamo_Gifu_Prefecture_Chubu.html
Hotel Route Inn Minokamo,505-0041,Gifu Prefecture,2449-1 Otacho Minokamo,103,$,http://www.tripadvisor.com/Hotel_Review-g1019689-d1075954-Reviews-Hotel_Route_Inn_Minokamo-Minokamo_Gifu_Prefecture_Chubu.html
Minokamo Station Hotel,505-0041,Gifu Prefecture,1764-1 Otacho Minokamo,,$,http://www.tripadvisor.com/Hotel_Review-g1019689-d1075955-Reviews-Minokamo_Station_Hotel-Minokamo_Gifu_Prefecture_Chubu.html
City Hotel Minokamo,505-0041,Gifu Prefecture,2565-1 Otacho Minokamo,,$,http://www.tripadvisor.com/Hotel_Review-g1019689-d1075957-Reviews-City_Hotel_Minokamo-Minokamo_Gifu_Prefecture_Chubu.html
MInokamo Minshuku Kawasajiki,505-0022,Gifu Prefecture,1-15-34 Kawaicho Minokamo,,$,http://www.tripadvisor.com/Hotel_Review-g1019689-d1093966-Reviews-MInokamo_Minshuku_Kawasajiki-Minokamo_Gifu_Prefecture_Chubu.html
Business Daiichi Hotel Minokamo,505-0034,Gifu Prefecture,"2975-16 Shimokobi, Kobicho Minokamo",,,http://www.tripadvisor.com/Hotel_Review-g1019689-d1111405-Reviews-Business_Daiichi_Hotel_Minokamo-Minokamo_Gifu_Prefecture_Chubu.html
Genrokuso,505-0041,Gifu Prefecture,4297 Otacho Minokamo,,,http://www.tripadvisor.com/Hotel_Review-g1019689-d1877079-Reviews-Genrokuso-Minokamo_Gifu_Prefecture_Chubu.html
Sakaeya,505-0034,Gifu Prefecture,505 Kobicho Shimokobi Minokamo,,$,http://www.tripadvisor.com/Hotel_Review-g1019689-d1877082-Reviews-Sakaeya-Minokamo_Gifu_Prefecture_Chubu.html
Monokamo,505-0022,Gifu Prefecture,2-7 Kawaicho Minokamo,,$,http://www.tripadvisor.com/Hotel_Review-g1019689-d1877085-Reviews-Monokamo-Minokamo_Gifu_Prefecture_Chubu.html
Inoshishitei,503-2122,Gifu Prefecture,693 Osa Tarui-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121188-d1522789-Reviews-Inoshishitei-Tarui_cho_Fuwa_gun_Gifu_Prefecture_Chubu.html
Sound Lodge Ibuki,503-1545,Gifu Prefecture,1565-6 Tama Sekigahara-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121189-d1140521-Reviews-Sound_Lodge_Ibuki-Sekigahara_cho_Fuwa_gun_Gifu_Prefecture_Chubu.html
Ena Plaza Hotel,509-7201,Gifu Prefecture,637 Oicho Ena,,$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1075201-Reviews-Ena_Plaza_Hotel-Ena_Gifu_Prefecture_Chubu.html
Enakyo Grand Hotel,509-7201,Gifu Prefecture,2709-77 Oicho Ena,60,$$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1075204-Reviews-Enakyo_Grand_Hotel-Ena_Gifu_Prefecture_Chubu.html
Enakyo Kokusai Hotel,509-7201,Gifu Prefecture,2709-399 Oicho Ena,34,$$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1075207-Reviews-Enakyo_Kokusai_Hotel-Ena_Gifu_Prefecture_Chubu.html
Hashimotoya,509-7201,Gifu Prefecture,2693-426 Oicho Ena,,,http://www.tripadvisor.com/Hotel_Review-g1019681-d1093916-Reviews-Hashimotoya-Ena_Gifu_Prefecture_Chubu.html
Kokumin Shukusha Enasanso,509-7202,Gifu Prefecture,2390-165 Higashino Ena,,$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1109930-Reviews-Kokumin_Shukusha_Enasanso-Ena_Gifu_Prefecture_Chubu.html
Iwamurasanso,509-7402,Gifu Prefecture,"569-1 Tomida, Iwamuracho Ena",10,$$$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1133997-Reviews-Iwamurasanso-Ena_Gifu_Prefecture_Chubu.html
Hotel Route Inn Ena,509-7205,Gifu Prefecture,2-7-12 Osashimacho Nakano Ena,153,$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1368336-Reviews-Hotel_Route_Inn_Ena-Ena_Gifu_Prefecture_Chubu.html
Kanpo no Yado Ena,509-7201,Gifu Prefecture,2709 Oicho Ena,,$$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1777668-Reviews-Kanpo_no_Yado_Ena-Ena_Gifu_Prefecture_Chubu.html
Ichikawa,509-7201,Gifu Prefecture,95-1 Oicho Ena,,$$$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1876979-Reviews-Ichikawa-Ena_Gifu_Prefecture_Chubu.html
City Hotel Michi,509-7201,Gifu Prefecture,172-6 Oicho Ena,,$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1876982-Reviews-City_Hotel_Michi-Ena_Gifu_Prefecture_Chubu.html
Okura,509-7201,Gifu Prefecture,2710-92 Oicho Ena,,$,http://www.tripadvisor.com/Hotel_Review-g1019681-d1876985-Reviews-Okura-Ena_Gifu_Prefecture_Chubu.html
Medallion Belgravia Resort,509-7800,Gifu Prefecture,3915 Kushihara Ena,,,http://www.tripadvisor.com/Hotel_Review-g1019681-d1879217-Reviews-Medallion_Belgravia_Resort-Ena_Gifu_Prefecture_Chubu.html
Minshuku Totaro,509-7201,Gifu Prefecture,2710-323 Oicho Ena,,,http://www.tripadvisor.com/Hotel_Review-g1019681-d1913497-Reviews-Minshuku_Totaro-Ena_Gifu_Prefecture_Chubu.html
Kaya no Yado Tomida,509-7402,Gifu Prefecture,2024 Iwamurachotomida Ena,,,http://www.tripadvisor.com/Hotel_Review-g1019681-d2271608-Reviews-Kaya_no_Yado_Tomida-Ena_Gifu_Prefecture_Chubu.html
Koshizawa Cottage,509-7511,Gifu Prefecture,1280-9 Kamiyahagichourushihara Ena,,,http://www.tripadvisor.com/Hotel_Review-g1019681-d3218500-Reviews-Koshizawa_Cottage-Ena_Gifu_Prefecture_Chubu.html
Wakafuku,509-8232,Gifu Prefecture,168-1 Iijicho Ena,,,http://www.tripadvisor.com/Hotel_Review-g1019681-d5504423-Reviews-Wakafuku-Ena_Gifu_Prefecture_Chubu.html
Akeyo Kangetsuso,509-6131,Gifu Prefecture,"493 Tsukiyoshi, Akiyocho Mizunami",,,http://www.tripadvisor.com/Hotel_Review-g1019691-d1111407-Reviews-Akeyo_Kangetsuso-Mizunami_Gifu_Prefecture_Chubu.html
Oniiwa Yumotokan,509-6251,Gifu Prefecture,9499-13 Hiyoshicho Mizunami,,,http://www.tripadvisor.com/Hotel_Review-g1019691-d1111408-Reviews-Oniiwa_Yumotokan-Mizunami_Gifu_Prefecture_Chubu.html
Iwamitei,509-6251,Gifu Prefecture,9500-5 Hiyoshicho Mizunami,,$$,http://www.tripadvisor.com/Hotel_Review-g1019691-d1140171-Reviews-Iwamitei-Mizunami_Gifu_Prefecture_Chubu.html
Mizunami Sun Hotel,509-6121,Gifu Prefecture,1195-3 Terakawadocho Mizunami,,,http://www.tripadvisor.com/Hotel_Review-g1019691-d1140202-Reviews-Mizunami_Sun_Hotel-Mizunami_Gifu_Prefecture_Chubu.html
Hotel Miyako,509-6121,Gifu Prefecture,812-1 Terakawadocho Mizunami,,,http://www.tripadvisor.com/Hotel_Review-g1019691-d1522774-Reviews-Hotel_Miyako-Mizunami_Gifu_Prefecture_Chubu.html
Lion Prince Hotel,509-6121,Gifu Prefecture,955-8 Terakawadocho Mizunami,,$,http://www.tripadvisor.com/Hotel_Review-g1019691-d1522776-Reviews-Lion_Prince_Hotel-Mizunami_Gifu_Prefecture_Chubu.html
Mizunami Olaza Hotel,509-6132,Gifu Prefecture,62-1 Akiyocho Yamanochi Mizunami,,$,http://www.tripadvisor.com/Hotel_Review-g1019691-d1522781-Reviews-Mizunami_Olaza_Hotel-Mizunami_Gifu_Prefecture_Chubu.html
Oniiwa Pension Passage,509-6251,Gifu Prefecture,9513-37 Hiyoshi-cho Mizunami,,,http://www.tripadvisor.com/Hotel_Review-g1019691-d5792058-Reviews-Oniiwa_Pension_Passage-Mizunami_Gifu_Prefecture_Chubu.html
Forest Mizunami Country Club,509-6472,Gifu Prefecture,4605 Kamado-cho Mizunami,,,http://www.tripadvisor.com/Hotel_Review-g1019691-d6456415-Reviews-Forest_Mizunami_Country_Club-Mizunami_Gifu_Prefecture_Chubu.html
Matsumotoya,501-1311 ,Gifu Prefecture,290 Tanigumitokuzumi Ibigawa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121193-d1140524-Reviews-Matsumotoya-Ibigawa_cho_Ibi_gun_Gifu_Prefecture_Chubu.html
Tachibanaya,501-1311,Gifu Prefecture,311 Tanigumi Tokuzumi Ibigawa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121193-d1522790-Reviews-Tachibanaya-Ibigawa_cho_Ibi_gun_Gifu_Prefecture_Chubu.html
Ibigawa Kyuen,501-0601,Gifu Prefecture,2300 Kitagata Ibigawa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121193-d1863045-Reviews-Ibigawa_Kyuen-Ibigawa_cho_Ibi_gun_Gifu_Prefecture_Chubu.html
Tsukiyodani Fureainosato,501-0701,Gifu Prefecture,987-1 Ozu Ibigawa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121193-d2666510-Reviews-Tsukiyodani_Fureainosato-Ibigawa_cho_Ibi_gun_Gifu_Prefecture_Chubu.html
Green Hotel Komatsuya,501-0521,Gifu Prefecture,1735-1 Kurono Ono-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121194-d1522792-Reviews-Green_Hotel_Komatsuya-Ono_cho_Ibi_gun_Gifu_Prefecture_Chubu.html
Hotel Gujo Hachiman,501-4206,Gifu Prefecture,200 Yoshino Hachimancho Gujo,49,$$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1075238-Reviews-Hotel_Gujo_Hachiman-Gujo_Gifu_Prefecture_Chubu.html
Vacance Mura Gujo Kogen Hotel,501-5302,Gifu Prefecture,"2363-395 Washimi, Takasucho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1093925-Reviews-Vacance_Mura_Gujo_Kogen_Hotel-Gujo_Gifu_Prefecture_Chubu.html
Ork Hirugano,501-5302,Gifu Prefecture,"2363-988 Washimi, Takasucho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1093937-Reviews-Ork_Hirugano-Gujo_Gifu_Prefecture_Chubu.html
Pension Bloom,501-5301,Gifu Prefecture,"4670-70 Hirugano, Takasucho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096593-Reviews-Pension_Bloom-Gujo_Gifu_Prefecture_Chubu.html
Cycling Terminal Takao,501-4202,Gifu Prefecture,"945-1 Ichishima, Hachimancho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096604-Reviews-Cycling_Terminal_Takao-Gujo_Gifu_Prefecture_Chubu.html
Miharaya Ryokan,501-4214,Gifu Prefecture,"266 Yanagimachi, Hachiman-cho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096616-Reviews-Miharaya_Ryokan-Gujo_Gifu_Prefecture_Chubu.html
Asano Ryokan,501-4219,Gifu Prefecture,"817 Otemachi, Hachiman-cho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096618-Reviews-Asano_Ryokan-Gujo_Gifu_Prefecture_Chubu.html
Nagomiya Hirugano,501-5301,Gifu Prefecture,"4670-1472 Hirugano, Takasucho Gujo",19,$$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096622-Reviews-Nagomiya_Hirugano-Gujo_Gifu_Prefecture_Chubu.html
Sekisuien,501-4214 ,Gifu Prefecture,"511-2 Yanagimachi, Hachiman-cho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096627-Reviews-Sekisuien-Gujo_Gifu_Prefecture_Chubu.html
Shiratori Kogen Hotel,501-5231　,Gifu Prefecture,"133 Hinoki-toge Itoshiro, Shirotori-cho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096647-Reviews-Shiratori_Kogen_Hotel-Gujo_Gifu_Prefecture_Chubu.html
Resort Pension Shikisai,501-4304 ,Gifu Prefecture,"3447-114 Okuzumi, Meiho Gujo",,$$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096653-Reviews-Resort_Pension_Shikisai-Gujo_Gifu_Prefecture_Chubu.html
Hotel Villa Mont Saint,501-5305,Gifu Prefecture,"3067-1 Nishibora, Takasucho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096656-Reviews-Hotel_Villa_Mont_Saint-Gujo_Gifu_Prefecture_Chubu.html
Onoso,501-4221 ,Gifu Prefecture,"8-8-1 Ono, Hachiman-cho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096658-Reviews-Onoso-Gujo_Gifu_Prefecture_Chubu.html
Pension Little Pine,501-5112　　,Gifu Prefecture,"1256-1 Rokunori, Shirotori-cho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096661-Reviews-Pension_Little_Pine-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Iyoji,501-5122 ,Gifu Prefecture,"188-20 Tamezani, Shirotori-cho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096667-Reviews-Minshuku_Iyoji-Gujo_Gifu_Prefecture_Chubu.html
Kadochu Ryokan,501-5121 ,Gifu Prefecture,"1044-5 Shirotori, Shirotori-cho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096713-Reviews-Kadochu_Ryokan-Gujo_Gifu_Prefecture_Chubu.html
Hartpia Shiki,501-5101,Gifu Prefecture,"1080-1 Maedani, Shirotori-cho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096716-Reviews-Hartpia_Shiki-Gujo_Gifu_Prefecture_Chubu.html
Rental Log Cottage West Village,501-5301 ,Gifu Prefecture,"4670-4060 Hirugano, Takasucho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096730-Reviews-Rental_Log_Cottage_West_Village-Gujo_Gifu_Prefecture_Chubu.html
Albergo Sannow,501-5126　　,Gifu Prefecture,"1051 Mukaikodara, Shirotori-cho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096737-Reviews-Albergo_Sannow-Gujo_Gifu_Prefecture_Chubu.html
Culvilla Itoshiro,501-5231,Gifu Prefecture,"57-100 Itoshiro, Shirotori-cho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096744-Reviews-Culvilla_Itoshiro-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Kanshiro,501-5126,Gifu Prefecture,"978 Mukaikodara, Shirotori-cho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1096762-Reviews-Minshuku_Kanshiro-Gujo_Gifu_Prefecture_Chubu.html
Chez-soi Wakamiya,501-5301,Gifu Prefecture,"4670-1149 Hirugano, Takasucho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1109933-Reviews-Chez_soi_Wakamiya-Gujo_Gifu_Prefecture_Chubu.html
Hirugano Hope Lodge,501-5301,Gifu Prefecture,"4670-3654 Hirugano, Takasucho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1109934-Reviews-Hirugano_Hope_Lodge-Gujo_Gifu_Prefecture_Chubu.html
Meiho Berg Cottage,501-4305,Gifu Prefecture,"3435-6 Okuzumi, Meiho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1109937-Reviews-Meiho_Berg_Cottage-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Kamideya,501-4305,Gifu Prefecture,"1112-1 Ogawa, Meiho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1109938-Reviews-Minshuku_Kamideya-Gujo_Gifu_Prefecture_Chubu.html
Stropen House,501-4304,Gifu Prefecture,"1962 Okuzumi, Meiho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1109942-Reviews-Stropen_House-Gujo_Gifu_Prefecture_Chubu.html
Sashin,501-5126,Gifu Prefecture,"725-1 Mukaikodara, Shirotori-cho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110119-Reviews-Sashin-Gujo_Gifu_Prefecture_Chubu.html
Motai Onsen,501-4603,Gifu Prefecture,"1728 Kurisu, Yamatocho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110156-Reviews-Motai_Onsen-Gujo_Gifu_Prefecture_Chubu.html
Asanoya Ryori Ryokan,501-5121,Gifu Prefecture,"925 Shirotori, Shirotoricho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110171-Reviews-Asanoya_Ryori_Ryokan-Gujo_Gifu_Prefecture_Chubu.html
Pension Shirotori,501-5116,Gifu Prefecture,"151-5 Nakanishi, Shirotoricho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110182-Reviews-Pension_Shirotori-Gujo_Gifu_Prefecture_Chubu.html
Rest Hotel Hodumi,501-5301,Gifu Prefecture,"4670-656 Hirugano, Takasucho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110191-Reviews-Rest_Hotel_Hodumi-Gujo_Gifu_Prefecture_Chubu.html
Kinshokan,501-4615,Gifu Prefecture,"7016 Shima, Yamatocho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110206-Reviews-Kinshokan-Gujo_Gifu_Prefecture_Chubu.html
Okuminoen,501-5104,Gifu Prefecture,"351 Nagataki, Shirotoricho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110232-Reviews-Okuminoen-Gujo_Gifu_Prefecture_Chubu.html
Pension Green Lake,501-5301,Gifu Prefecture,"4672-704 Hirugano, Takasucho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110242-Reviews-Pension_Green_Lake-Gujo_Gifu_Prefecture_Chubu.html
Pension Milky House,501-5301,Gifu Prefecture,"4670 Hirugano, Takasucho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110957-Reviews-Pension_Milky_House-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Okuraya,501-5301,Gifu Prefecture,"4670-1301 Hirugano, Takasucho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110965-Reviews-Minshuku_Okuraya-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Ikoiso,501-5126,Gifu Prefecture,"1064-1 Mukaikodara, Shirotoricho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110970-Reviews-Minshuku_Ikoiso-Gujo_Gifu_Prefecture_Chubu.html
Ryokan Mifuku,501-4222,Gifu Prefecture,"808 Shimadani, Hachiman-cho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110974-Reviews-Ryokan_Mifuku-Gujo_Gifu_Prefecture_Chubu.html
Ryokan Kugo,501-4303,Gifu Prefecture,"440 Kera, Meiho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1110985-Reviews-Ryokan_Kugo-Gujo_Gifu_Prefecture_Chubu.html
Business Hotel Gujohachiman Inter,501-4234 ,Gifu Prefecture,"3-1-15 Gocho, Hachimancho Gujo",40,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134003-Reviews-Business_Hotel_Gujohachiman_Inter-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Sato,501-5126　,Gifu Prefecture,"772-1 Mukaikodara, Shirotoricho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134008-Reviews-Minshuku_Sato-Gujo_Gifu_Prefecture_Chubu.html
Pension St. Moritz,501-5303,Gifu Prefecture,"1461-1 Owashi, Takasucho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134012-Reviews-Pension_St_Moritz-Gujo_Gifu_Prefecture_Chubu.html
Ryokan Nakashimaya,501-4226　,Gifu Prefecture,"940 Shinmachi, Hachimancho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134029-Reviews-Ryokan_Nakashimaya-Gujo_Gifu_Prefecture_Chubu.html
