Miyako Hotel Gifu,502-0817,Gifu Prefecture,2695-2 Nagara Fukumitsu Gifu,192,$,http://www.tripadvisor.com/Hotel_Review-g298112-d299760-Reviews-Miyako_Hotel_Gifu-Gifu_Gifu_Prefecture_Chubu.html
Ryokan Surusumi,501-4213 ,Gifu Prefecture,"1 Tonomachi, Hachimancho Gujo",,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134032-Reviews-Ryokan_Surusumi-Gujo_Gifu_Prefecture_Chubu.html
Airi,501-4306,Gifu Prefecture,1008 Meihohatasa Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134036-Reviews-Airi-Gujo_Gifu_Prefecture_Chubu.html
Hotel Rainbow,501-5303,Gifu Prefecture,"3262-1 Owashi, Takasucho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134041-Reviews-Hotel_Rainbow-Gujo_Gifu_Prefecture_Chubu.html
Yoshidaya,501-4213　,Gifu Prefecture,"160 Tonomachi, Hachimancho Gujo",,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134332-Reviews-Yoshidaya-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Shimoda,501-4303　,Gifu Prefecture,1794 Meihokera Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1134333-Reviews-Minshuku_Shimoda-Gujo_Gifu_Prefecture_Chubu.html
Manshuya Ryokan,501-4213,Gifu Prefecture,1-8 Hachimancho Tonomachi Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1141040-Reviews-Manshuya_Ryokan-Gujo_Gifu_Prefecture_Chubu.html
Ryokan Jinemon,501-5301,Gifu Prefecture,4671-295 Takasucho Hirugano Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1520495-Reviews-Ryokan_Jinemon-Gujo_Gifu_Prefecture_Chubu.html
Pension Venus,501-5301,Gifu Prefecture,4670-2080 Takasucho Hirugano Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1520497-Reviews-Pension_Venus-Gujo_Gifu_Prefecture_Chubu.html
Yunosato Seseragi,501-4304,Gifu Prefecture,3447-80 Meiho Okuzumi Gujo,,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1520498-Reviews-Yunosato_Seseragi-Gujo_Gifu_Prefecture_Chubu.html
Holiday House GREEN GARDEN,501-5301,Gifu Prefecture,4670-427 Takasucho Hirugano Gujo,14,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1520500-Reviews-Holiday_House_GREEN_GARDEN-Gujo_Gifu_Prefecture_Chubu.html
Azumaya Ryokan,501-5121,Gifu Prefecture,859-1 Shirotoricho Shirotori Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1520501-Reviews-Azumaya_Ryokan-Gujo_Gifu_Prefecture_Chubu.html
Hatago Azumaya,501-4224,Gifu Prefecture,293-1 Hachimancho Jonancho Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1876989-Reviews-Hatago_Azumaya-Gujo_Gifu_Prefecture_Chubu.html
Bizenya,501-4214,Gifu Prefecture,264 Hachimancho Yanagimachi Gujo,,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1876991-Reviews-Bizenya-Gujo_Gifu_Prefecture_Chubu.html
Nature Allied Oasis,501-5304,Gifu Prefecture,5434 Takasucho Ayutate Gujo,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1876997-Reviews-Nature_Allied_Oasis-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Knabe,501-5126,Gifu Prefecture,753-4 Shirotoricho Mukaikodara Gujo,,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1877001-Reviews-Minshuku_Knabe-Gujo_Gifu_Prefecture_Chubu.html
Karamatsuso,501-5301,Gifu Prefecture,4670-318 Takasucho Hirugano Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1877015-Reviews-Karamatsuso-Gujo_Gifu_Prefecture_Chubu.html
La Foret Marutaka,501-5303,Gifu Prefecture,56-1 Takasucho Owashi Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1877018-Reviews-La_Foret_Marutaka-Gujo_Gifu_Prefecture_Chubu.html
Dainichiso,501-5305,Gifu Prefecture,3171 Takasucho Nishibora Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1877023-Reviews-Dainichiso-Gujo_Gifu_Prefecture_Chubu.html
Hirashita,501-5301,Gifu Prefecture,4670-240 Takasucho Hirugano Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1877030-Reviews-Hirashita-Gujo_Gifu_Prefecture_Chubu.html
Nishiborakan,501-5305,Gifu Prefecture,3109 Takasucho_Nishiborakan Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1877034-Reviews-Nishiborakan-Gujo_Gifu_Prefecture_Chubu.html
Ponta House,501-5303,Gifu Prefecture,3262-47 Takasucho Owashi Hirasawa Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d1877041-Reviews-Ponta_House-Gujo_Gifu_Prefecture_Chubu.html
Hirugano Kogen,501-5301,Gifu Prefecture,4673-158 Takasucho Hirugano Gujo,,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1913498-Reviews-Hirugano_Kogen-Gujo_Gifu_Prefecture_Chubu.html
Morisora no Ie,501-5304,Gifu Prefecture,6010-3 Takasucho Ayutate Gujo,,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d1913501-Reviews-Morisora_no_Ie-Gujo_Gifu_Prefecture_Chubu.html
Pension Watasuge,501-5301,Gifu Prefecture,"4671-373, Hirugano, Takasucho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d2025063-Reviews-Pension_Watasuge-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Morohashi,501-4304 ,Gifu Prefecture,2442 Meiho Okuzumi Gujo,,$,http://www.tripadvisor.com/Hotel_Review-g1019682-d2035939-Reviews-Minshuku_Morohashi-Gujo_Gifu_Prefecture_Chubu.html
Sun Members Hirigano,501-5301,Gifu Prefecture,4670-362 Takasucho Hirugano Gujo,,$$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d2227542-Reviews-Sun_Members_Hirigano-Gujo_Gifu_Prefecture_Chubu.html
Petit Pension Toreno,501－5303,Gifu Prefecture,"2051-10 Owashi, Takasucho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d3202359-Reviews-Petit_Pension_Toreno-Gujo_Gifu_Prefecture_Chubu.html
Furusato,501-4236,Gifu Prefecture,2313 Hachimancho Aioi Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d3366750-Reviews-Furusato-Gujo_Gifu_Prefecture_Chubu.html
Minshuku Onoso,501-4221,Gifu Prefecture,574 Hachiman-cho Ono Gujo,,$$,http://www.tripadvisor.com/Hotel_Review-g1019682-d3479413-Reviews-Minshuku_Onoso-Gujo_Gifu_Prefecture_Chubu.html
Hotel Villa Wing,501-5231,Gifu Prefecture,1-1 Shiratoricho Ishitoro Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d4886804-Reviews-Hotel_Villa_Wing-Gujo_Gifu_Prefecture_Chubu.html
Coju Takawashi,501-5302,Gifu Prefecture,48-1 Washimi Takasucho Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d4945325-Reviews-Coju_Takawashi-Gujo_Gifu_Prefecture_Chubu.html
Youth Hostel Gujo Tosenji,501-4217 ,Gifu Prefecture,417 Hachimancho Osakicho Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d6022447-Reviews-Youth_Hostel_Gujo_Tosenji-Gujo_Gifu_Prefecture_Chubu.html
White Station,501-5302,Gifu Prefecture,"512 Washimi, Takasu-cho Gujo",,,http://www.tripadvisor.com/Hotel_Review-g1019682-d6456388-Reviews-White_Station-Gujo_Gifu_Prefecture_Chubu.html
Ogawa Kinosato,501-4305,Gifu Prefecture,346 Meiho Ogawa Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d6467752-Reviews-Ogawa_Kinosato-Gujo_Gifu_Prefecture_Chubu.html
Yamazakiya Ryokan,501-4517,Gifu Prefecture,745-3 Waracho Sawa Gujo,,,http://www.tripadvisor.com/Hotel_Review-g1019682-d6725984-Reviews-Yamazakiya_Ryokan-Gujo_Gifu_Prefecture_Chubu.html
Machiyado,501-4222,Gifu Prefecture,674 Shimadani Hachimancho Gujo,3,,http://www.tripadvisor.com/Hotel_Review-g1019682-d6726176-Reviews-Machiyado-Gujo_Gifu_Prefecture_Chubu.html
NEO Camping Park,501-1512,Gifu Prefecture,"1428-1 Shimoosu, Neo Motosu",,,http://www.tripadvisor.com/Hotel_Review-g1019692-d1111409-Reviews-NEO_Camping_Park-Motosu_Gifu_Prefecture_Chubu.html
Neo Sumiyoshiya,501-1521,Gifu Prefecture,"127 Ichiba, Neo Motosu",,$,http://www.tripadvisor.com/Hotel_Review-g1019692-d1111411-Reviews-Neo_Sumiyoshiya-Motosu_Gifu_Prefecture_Chubu.html
Hotel Shikisaikan,501-1531,Gifu Prefecture,422 Neokadowaki Motosu,,$$,http://www.tripadvisor.com/Hotel_Review-g1019692-d1140204-Reviews-Hotel_Shikisaikan-Motosu_Gifu_Prefecture_Chubu.html
Hanaya Ryokan,501-0431,Gifu Prefecture,101-1 Kitagata Kitagata-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121196-d1877856-Reviews-Hanaya_Ryokan-Kitagata_cho_Motosu_gun_Gifu_Prefecture_Chubu.html
Weekly-Sho Gifu Hashima Hostel,501-6302,Gifu Prefecture,8-17 Funabashi-cho Hashima,,$,http://www.tripadvisor.com/Hotel_Review-g1019683-d623920-Reviews-Weekly_Sho_Gifu_Hashima_Hostel-Hashima_Gifu_Prefecture_Chubu.html
San Hotel Gifu Hashima,501-6255,Gifu Prefecture,1-72 Asahira Fukujucho Hashima,144,$,http://www.tripadvisor.com/Hotel_Review-g1019683-d1075242-Reviews-San_Hotel_Gifu_Hashima-Hashima_Gifu_Prefecture_Chubu.html
Weekly Sho Hashima,501-6257,Gifu Prefecture,4-10-1 Fukujuchohirakata Hashima,,$,http://www.tripadvisor.com/Hotel_Review-g1019683-d1093952-Reviews-Weekly_Sho_Hashima-Hashima_Gifu_Prefecture_Chubu.html
Kanponoyado Gifu Hashima,501-6323,Gifu Prefecture,"1041 Umaminami, Kuwabara-cho Hashima",,$,http://www.tripadvisor.com/Hotel_Review-g1019683-d1096768-Reviews-Kanponoyado_Gifu_Hashima-Hashima_Gifu_Prefecture_Chubu.html
Andiamo Partenza Hotel,501-6255,Gifu Prefecture,1-44 Fukujuchoasahira Hashima,69,$,http://www.tripadvisor.com/Hotel_Review-g1019683-d1096776-Reviews-Andiamo_Partenza_Hotel-Hashima_Gifu_Prefecture_Chubu.html
Hotel Route Inn Gifuhasima Ekimae,501-6255,Gifu Prefecture,"71-1 Asahira, Fukujyucho Hashima",184,$,http://www.tripadvisor.com/Hotel_Review-g1019683-d1368401-Reviews-Hotel_Route_Inn_Gifuhasima_Ekimae-Hashima_Gifu_Prefecture_Chubu.html
Toyoko Inn Gifu Hashimaeki shingansen minamiguchi,501-6302,Gifu Prefecture,2-27 Funabashicho Hashima,,$,http://www.tripadvisor.com/Hotel_Review-g1019683-d1497119-Reviews-Toyoko_Inn_Gifu_Hashimaeki_shingansen_minamiguchi-Hashima_Gifu_Prefecture_Chubu.html
Asuka,501-6244,Gifu Prefecture,10-73 Takehanacho Marunochi Hashima,,,http://www.tripadvisor.com/Hotel_Review-g1019683-d1877048-Reviews-Asuka-Hashima_Gifu_Prefecture_Chubu.html
Sugishima,501-2905,Gifu Prefecture,4838 Itadori Seki,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1019693-d1096958-Reviews-Sugishima-Seki_Gifu_Prefecture_Chubu.html
Seki Kanko Hotel,501-3264　,Gifu Prefecture,91-2 Ikejiri Seki,,$,http://www.tripadvisor.com/Hotel_Review-g1019693-d1096959-Reviews-Seki_Kanko_Hotel-Seki_Gifu_Prefecture_Chubu.html
City Hotel Seki,501-3217,Gifu Prefecture,124-12 Shimouchi Seki,,,http://www.tripadvisor.com/Hotel_Review-g1019693-d1111416-Reviews-City_Hotel_Seki-Seki_Gifu_Prefecture_Chubu.html
Yasudaya Ryokan Gifu,501-3845,Gifu Prefecture,1 Azumacho Seki,,,http://www.tripadvisor.com/Hotel_Review-g1019693-d1111420-Reviews-Yasudaya_Ryokan_Gifu-Seki_Gifu_Prefecture_Chubu.html
Hotel Route Inn Seki,501-3803,Gifu Prefecture,4-3-30 Nishihongo-dori Seki,134,$,http://www.tripadvisor.com/Hotel_Review-g1019693-d1758678-Reviews-Hotel_Route_Inn_Seki-Seki_Gifu_Prefecture_Chubu.html
Yamamoyado Hiokio,501-2901,Gifu Prefecture,"3752-1, Itadori Seki",5,$,http://www.tripadvisor.com/Hotel_Review-g1019693-d2037631-Reviews-Yamamoyado_Hiokio-Seki_Gifu_Prefecture_Chubu.html
Itadori River Mitsuishi Auto-camping,501-2901,Gifu Prefecture,Itadori Iwamoto Seki,,$,http://www.tripadvisor.com/Hotel_Review-g1019693-d6706021-Reviews-Itadori_River_Mitsuishi_Auto_camping-Seki_Gifu_Prefecture_Chubu.html
Katsuya,509-0304,Gifu Prefecture,63 Nakakawabe Kawabe-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121199-d1522793-Reviews-Katsuya-Kawabe_cho_Kamo_gun_Gifu_Prefecture_Chubu.html
Shirakawa Grand Hotel,509-1112,Gifu Prefecture,531 Ako Shirakawa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121202-d1140527-Reviews-Shirakawa_Grand_Hotel-Shirakawa_cho_Kamo_gun_Gifu_Prefecture_Chubu.html
Hisuikan,509-1105,Gifu Prefecture,492-4 Kawamata Shirakawa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121202-d1140533-Reviews-Hisuikan-Shirakawa_cho_Kamo_gun_Gifu_Prefecture_Chubu.html
Tanakaya Ryokan,509-1111,Gifu Prefecture,1209-2 Kirii Shirakawa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121202-d1877861-Reviews-Tanakaya_Ryokan-Shirakawa_cho_Kamo_gun_Gifu_Prefecture_Chubu.html
Coure Fureainosato,509-1104,Gifu Prefecture,181-1 Izumi Shirakawa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121202-d1877865-Reviews-Coure_Fureainosato-Shirakawa_cho_Kamo_gun_Gifu_Prefecture_Chubu.html
Ryori Ryokan Yoshimuraya,509-1302,Gifu Prefecture,570 Kando Higashishirakawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121203-d1124803-Reviews-Ryori_Ryokan_Yoshimuraya-Higashishirakawa_mura_Kamo_gun_Gifu_Prefecture_Chubu.html
Nakanoya,509-1302　,Gifu Prefecture,581-4 Kando Higashishirakawa-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121203-d1140534-Reviews-Nakanoya-Higashishirakawa_mura_Kamo_gun_Gifu_Prefecture_Chubu.html
Komorebino Yakata,509-1302,Gifu Prefecture,"606, Kando Higashishirakawa-mura",,,http://www.tripadvisor.com/Hotel_Review-g1121203-d2024025-Reviews-Komorebino_Yakata-Higashishirakawa_mura_Kamo_gun_Gifu_Prefecture_Chubu.html
Yugafu Akane,505-0422,Gifu Prefecture,1223 Kutami Yaotsu-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121201-d1877858-Reviews-Yugafu_Akane-Yaotsu_cho_Kamo_gun_Gifu_Prefecture_Chubu.html
Hida Tomoe Hotel,509-4225,Gifu Prefecture,"10-27 Kanamori-cho, Furukawacho Hida",,$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1075243-Reviews-Hida_Tomoe_Hotel-Hida_Gifu_Prefecture_Chubu.html
Yatsusankan,509-4241,Gifu Prefecture,1-8-27 Furukawachomukaimachi Hida,21,$$$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1075244-Reviews-Yatsusankan-Hida_Gifu_Prefecture_Chubu.html
Hida Highland Hotel,509-4201,Gifu Prefecture,"80-1 Sugo, Furukawacho Hida",,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1093957-Reviews-Hida_Highland_Hotel-Hida_Gifu_Prefecture_Chubu.html
Hotel Kikori,509-4275 ,Gifu Prefecture,"1400-1 Kurouchi, Furukawacho Hida",27,$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1096945-Reviews-Hotel_Kikori-Hida_Gifu_Prefecture_Chubu.html
Hida Furukawa Speranza Hotel,509-4225,Gifu Prefecture,"10-33 Kanamori-cho, Furukawacho Hida",,$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1096946-Reviews-Hida_Furukawa_Speranza_Hotel-Hida_Gifu_Prefecture_Chubu.html
Lodge Kobayashiso,506-1155,Gifu Prefecture,"1893 Nishi, Kamiokacho Hida",,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1111064-Reviews-Lodge_Kobayashiso-Hida_Gifu_Prefecture_Chubu.html
Kokumin Shukusha Shimodeso,506-1154,Gifu Prefecture,"281 Fusegata, Kamiokacho Hida",,$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1111068-Reviews-Kokumin_Shukusha_Shimodeso-Hida_Gifu_Prefecture_Chubu.html
Renge Sanso,509-4201,Gifu Prefecture,"62 Sugo, Furukawacho Hida",,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1111091-Reviews-Renge_Sanso-Hida_Gifu_Prefecture_Chubu.html
Hida Mangaokoku,509-4542　,Gifu Prefecture,"116 Sugihara, Miyagawacho Hida",,$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1134337-Reviews-Hida_Mangaokoku-Hida_Gifu_Prefecture_Chubu.html
Nagareha Sanso,506-1155 ,Gifu Prefecture,1209-2 Kamiokachonishi Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1134341-Reviews-Nagareha_Sanso-Hida_Gifu_Prefecture_Chubu.html
Lodge Shigeri,506-1155,Gifu Prefecture,973 Kamiokachonishi Hida,,$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1134343-Reviews-Lodge_Shigeri-Hida_Gifu_Prefecture_Chubu.html
Lodge Seizanso,506-1155,Gifu Prefecture,850 Kamiokacho Nishi Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1438917-Reviews-Lodge_Seizanso-Hida_Gifu_Prefecture_Chubu.html
Tamahime Kogen Lodge,506-1155,Gifu Prefecture,858 Kamiokacho Nishi Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1438919-Reviews-Tamahime_Kogen_Lodge-Hida_Gifu_Prefecture_Chubu.html
Lodge Tonny Max,506-1155,Gifu Prefecture,757 Kamiokacho Nishi Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1438921-Reviews-Lodge_Tonny_Max-Hida_Gifu_Prefecture_Chubu.html
Lodge Sendaiya,506-1155,Gifu Prefecture,1765 Kamiokacho Nishi Hida,,$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1522760-Reviews-Lodge_Sendaiya-Hida_Gifu_Prefecture_Chubu.html
Minshuku Hora,509-4542,Gifu Prefecture,388 Miyagawacho Sugihara Hida,,$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1522763-Reviews-Minshuku_Hora-Hida_Gifu_Prefecture_Chubu.html
Kogen Lodge Oiwaso,506-1154,Gifu Prefecture,"487 Fusegata, Kamioka-cho Hida",,$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1863048-Reviews-Kogen_Lodge_Oiwaso-Hida_Gifu_Prefecture_Chubu.html
Ikedaso,509-4201,Gifu Prefecture,836 Furukawachosugo Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1877052-Reviews-Ikedaso-Hida_Gifu_Prefecture_Chubu.html
Natur Miyagawa,509-4422,Gifu Prefecture,135 Miyagawacho Nishishinobi Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1877054-Reviews-Natur_Miyagawa-Hida_Gifu_Prefecture_Chubu.html
Lodge White,506-1154,Gifu Prefecture,759-1 Kamiokachonishi Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1877057-Reviews-Lodge_White-Hida_Gifu_Prefecture_Chubu.html
Pension Yamadori,509-4201,Gifu Prefecture,3982-339 Furukawacho Sugo Hida,,$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1877060-Reviews-Pension_Yamadori-Hida_Gifu_Prefecture_Chubu.html
Shintaniso,506-1154,Gifu Prefecture,239 Kamiokacho Fusegata Hida,,$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1877061-Reviews-Shintaniso-Hida_Gifu_Prefecture_Chubu.html
Busuitei,509-4241,Gifu Prefecture,3-8-1 Furukawacho Mukaimachi Hida,,$$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1877063-Reviews-Busuitei-Hida_Gifu_Prefecture_Chubu.html
Tanekura,509-4402,Gifu Prefecture,37-2 Miyagawacho Tanekura Hida,,$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d1913507-Reviews-Tanekura-Hida_Gifu_Prefecture_Chubu.html
Stella Fellice,506-1154,Gifu Prefecture,160-1 Kamiokacho Fusegata Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d1913509-Reviews-Stella_Fellice-Hida_Gifu_Prefecture_Chubu.html
Pension Yuki,509-4201 ,Gifu Prefecture,8-17 Furukawacho Sugo Hida,,$,http://www.tripadvisor.com/Hotel_Review-g1019684-d2035942-Reviews-Pension_Yuki-Hida_Gifu_Prefecture_Chubu.html
Shutokan,509-4201,Gifu Prefecture,863 Furukawachosugo Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d2351548-Reviews-Shutokan-Hida_Gifu_Prefecture_Chubu.html
Yamanomura Camp Site,506-1104,Gifu Prefecture,194 Kamiokacho Morishige Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d4028678-Reviews-Yamanomura_Camp_Site-Hida_Gifu_Prefecture_Chubu.html
Hida Furukawa Youth Hostel,509-4272 ,Gifu Prefecture,180 Furukawacho Nobuka Hida,,,http://www.tripadvisor.com/Hotel_Review-g1019684-d6022612-Reviews-Hida_Furukawa_Youth_Hostel-Hida_Gifu_Prefecture_Chubu.html
Stella Fellice Sugo Honakan,509-4201,Gifu Prefecture,"3897-10, Sugo, Furukawacho Hida",,$$,http://www.tripadvisor.com/Hotel_Review-g1019684-d6434668-Reviews-Stella_Fellice_Sugo_Honakan-Hida_Gifu_Prefecture_Chubu.html
Hotel Route Inn Tajimi-inter,507-0053,Gifu Prefecture,4-1-30 Wakamatsu-cho Tajimi,126,$,http://www.tripadvisor.com/Hotel_Review-g1019694-d1076090-Reviews-Hotel_Route_Inn_Tajimi_inter-Tajimi_Gifu_Prefecture_Chubu.html
Hotel Tono,507-0033,Gifu Prefecture,1-46 Hon-machi Tajimi,,$,http://www.tripadvisor.com/Hotel_Review-g1019694-d1076092-Reviews-Hotel_Tono-Tajimi_Gifu_Prefecture_Chubu.html
Oustat Kokusai Hotel Tajimi,507-0038,Gifu Prefecture,4-14-1 Hakusan-cho Tajimi,,$,http://www.tripadvisor.com/Hotel_Review-g1019694-d1076095-Reviews-Oustat_Kokusai_Hotel_Tajimi-Tajimi_Gifu_Prefecture_Chubu.html
Business Hotel Riverside Koyoh,507-0054 ,Gifu Prefecture,7-49 Takaramachi Tajimi,,$,http://www.tripadvisor.com/Hotel_Review-g1019694-d1087869-Reviews-Business_Hotel_Riverside_Koyoh-Tajimi_Gifu_Prefecture_Chubu.html
Business Hotel My Room Koyoh,507-0039 ,Gifu Prefecture,1-54 Jukutacho Tajimi,,$,http://www.tripadvisor.com/Hotel_Review-g1019694-d1087872-Reviews-Business_Hotel_My_Room_Koyoh-Tajimi_Gifu_Prefecture_Chubu.html
Tajimi Sun Hotel,507-0033 ,Gifu Prefecture,1-67 Honmachi Tajimi,,$,http://www.tripadvisor.com/Hotel_Review-g1019694-d1087947-Reviews-Tajimi_Sun_Hotel-Tajimi_Gifu_Prefecture_Chubu.html
Northern Valley Tajimi,507-0016,Gifu Prefecture,4-53-1 Kanaokacho Tajimi,,$,http://www.tripadvisor.com/Hotel_Review-g1019694-d1093968-Reviews-Northern_Valley_Tajimi-Tajimi_Gifu_Prefecture_Chubu.html
Business Ryokan Seiraku,507-0834,Gifu Prefecture,2-26 Miyukimachi Tajimi,,$,http://www.tripadvisor.com/Hotel_Review-g1019694-d1111422-Reviews-Business_Ryokan_Seiraku-Tajimi_Gifu_Prefecture_Chubu.html
Ryozan,505-0111 ,Gifu Prefecture,3420-7 Shizuki Mitake-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121204-d1140536-Reviews-Ryozan-Mitake_cho_Kani_gun_Gifu_Prefecture_Chubu.html
