Aoi Business Hotel,720-0077,Hiroshima Prefecture,1-3-3 Minamihonjo Fukuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298131-d1073603-Reviews-Aoi_Business_Hotel-Fukuyama_Hiroshima_Prefecture_Chugoku.html
Onomichi Daiichi Hotel,722-0037,Hiroshima Prefecture,4-7 Nishigoshocho Onomichi,43,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1089812-Reviews-Onomichi_Daiichi_Hotel-Onomichi_Hiroshima_Prefecture_Chugoku.html
Ryotei Ryokan Uonobu,722-0045,Hiroshima Prefecture,2-27-6 Kubo Onomichi,,$$,http://www.tripadvisor.com/Hotel_Review-g651649-d1089813-Reviews-Ryotei_Ryokan_Uonobu-Onomichi_Hiroshima_Prefecture_Chugoku.html
Suminoe Ryokan,722-2411,Hiroshima Prefecture,264-3 Setodachosetoda Onomichi,,$$$,http://www.tripadvisor.com/Hotel_Review-g651649-d1089814-Reviews-Suminoe_Ryokan-Onomichi_Hiroshima_Prefecture_Chugoku.html
Green Hill Hotel Onomichi,722-0036,Hiroshima Prefecture,9-1 Higashigoshocho Onomichi,92,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1089815-Reviews-Green_Hill_Hotel_Onomichi-Onomichi_Hiroshima_Prefecture_Chugoku.html
Bella Vista Sakaigahama,720-0551,Hiroshima Prefecture,1344-2 Urasaki-cho Onomichi,78,$$$,http://www.tripadvisor.com/Hotel_Review-g651649-d1094113-Reviews-Bella_Vista_Sakaigahama-Onomichi_Hiroshima_Prefecture_Chugoku.html
Hotel Innoshima,722-2323,Hiroshima Prefecture,288 Innoshimahabucho Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1112941-Reviews-Hotel_Innoshima-Onomichi_Hiroshima_Prefecture_Chugoku.html
B&B Shiokaze,722-0073,Hiroshima Prefecture,16058-44 Mukaishimacho Onomichi,,,http://www.tripadvisor.com/Hotel_Review-g651649-d1112956-Reviews-B_B_Shiokaze-Onomichi_Hiroshima_Prefecture_Chugoku.html
Hiyoshi,722-2414,Hiroshima Prefecture,83 Setodacho Shikatahara Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1112962-Reviews-Hiyoshi-Onomichi_Hiroshima_Prefecture_Chugoku.html
Miyajima,722-2323,Hiroshima Prefecture,2562-1 Innoshimahabucho Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1112970-Reviews-Miyajima-Onomichi_Hiroshima_Prefecture_Chugoku.html
Urashima,722-0215,Hiroshima Prefecture,2500 Minogochominari Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1112993-Reviews-Urashima-Onomichi_Hiroshima_Prefecture_Chugoku.html
Sakanokaze,722-0032,Hiroshima Prefecture,16-9 Nishitsuchidocho Onomichi,,$$,http://www.tripadvisor.com/Hotel_Review-g651649-d1113009-Reviews-Sakanokaze-Onomichi_Hiroshima_Prefecture_Chugoku.html
Hotel Minatoya,722-0036,Hiroshima Prefecture,4-14 Higashigoshocho Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1113032-Reviews-Hotel_Minatoya-Onomichi_Hiroshima_Prefecture_Chugoku.html
Morokeya Ryokan,722-0341,Hiroshima Prefecture,104-1 Mitsugichokami Onomichi,,,http://www.tripadvisor.com/Hotel_Review-g651649-d1113192-Reviews-Morokeya_Ryokan-Onomichi_Hiroshima_Prefecture_Chugoku.html
Sato Ryokan,722-0037,Hiroshima Prefecture,3-1 Nishigoshocho Onomichi,,,http://www.tripadvisor.com/Hotel_Review-g651649-d1113199-Reviews-Sato_Ryokan-Onomichi_Hiroshima_Prefecture_Chugoku.html
Kono Onsen,722-0073,Hiroshima Prefecture,843-6 Mukaishimacho Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1113204-Reviews-Kono_Onsen-Onomichi_Hiroshima_Prefecture_Chugoku.html
Sazanami,722-2411,Hiroshima Prefecture,181-5 Setodacho Setoda Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1113209-Reviews-Sazanami-Onomichi_Hiroshima_Prefecture_Chugoku.html
Kono Minshuku Onomichi,729-0141,Hiroshima Prefecture,400-17 Takasucho Onomichi,,,http://www.tripadvisor.com/Hotel_Review-g651649-d1113223-Reviews-Kono_Minshuku_Onomichi-Onomichi_Hiroshima_Prefecture_Chugoku.html
Tamaya,722-2102,Hiroshima Prefecture,2658-8 Innoshimashigeicho Onomichi,,,http://www.tripadvisor.com/Hotel_Review-g651649-d1113225-Reviews-Tamaya-Onomichi_Hiroshima_Prefecture_Chugoku.html
Fukaura,722-2102,Hiroshima Prefecture,351 Innoshimashigeicho Onomichi,,,http://www.tripadvisor.com/Hotel_Review-g651649-d1113229-Reviews-Fukaura-Onomichi_Hiroshima_Prefecture_Chugoku.html
Minshuku Kaikoso,722-2101,Hiroshima Prefecture,471 Innoshimaohamacho Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d1879908-Reviews-Minshuku_Kaikoso-Onomichi_Hiroshima_Prefecture_Chugoku.html
Tennen Onsen Onomichi Fureainosato,722-0353,Hiroshima Prefecture,1369 Mitsugichotakao Onomichi,71,,http://www.tripadvisor.com/Hotel_Review-g651649-d1879919-Reviews-Tennen_Onsen_Onomichi_Fureainosato-Onomichi_Hiroshima_Prefecture_Chugoku.html
Juicy Fruit,722-2405,Hiroshima Prefecture,10-1 Setodacho-Fukuda Onomichi,,,http://www.tripadvisor.com/Hotel_Review-g651649-d1994556-Reviews-Juicy_Fruit-Onomichi_Hiroshima_Prefecture_Chugoku.html
Yoro Onsen Honkan,722-0215,Hiroshima Prefecture,2502-1 Minogocho Minari Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d2069181-Reviews-Yoro_Onsen_Honkan-Onomichi_Hiroshima_Prefecture_Chugoku.html
Takemuraya Honkan,722-0045,Hiroshima Prefecture,Kaigan 3-14-1 Kubo Onomichi,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651649-d2258754-Reviews-Takemuraya_Honkan-Onomichi_Hiroshima_Prefecture_Chugoku.html
Fuji Hostel,722-0034,Hiroshima Prefecture,3-30 Toyohimotomachi Onomichi,,$,http://www.tripadvisor.com/Hotel_Review-g651649-d2558901-Reviews-Fuji_Hostel-Onomichi_Hiroshima_Prefecture_Chugoku.html
Anagononedoko,722-0035 ,Hiroshima Prefecture,4-9 Tsuchido 2Chome Onomichi,4,$,http://www.tripadvisor.com/Hotel_Review-g651649-d3653488-Reviews-Anagononedoko-Onomichi_Hiroshima_Prefecture_Chugoku.html
HTS Guesthouse Onomichi,722-0035,Hiroshima Prefecture,1-6-3 Tsuchido Onomichi,3,$,http://www.tripadvisor.com/Hotel_Review-g651649-d4317652-Reviews-HTS_Guesthouse_Onomichi-Onomichi_Hiroshima_Prefecture_Chugoku.html
Kanponoyado Takehara,725-0002,Hiroshima Prefecture,442-2 Nishinocho Takehara,,$$,http://www.tripadvisor.com/Hotel_Review-g1022436-d1088751-Reviews-Kanponoyado_Takehara-Takehara_Hiroshima_Prefecture_Chugoku.html
Hotel Kamogawaso,725-0002,Hiroshima Prefecture,445 Nishinocyo Takehara,,$$,http://www.tripadvisor.com/Hotel_Review-g1022436-d1088759-Reviews-Hotel_Kamogawaso-Takehara_Hiroshima_Prefecture_Chugoku.html
Kyukamura Okunoshima,729-2311,Hiroshima Prefecture,Tadanoumicho Takehara,,$$,http://www.tripadvisor.com/Hotel_Review-g1022436-d1112459-Reviews-Kyukamura_Okunoshima-Takehara_Hiroshima_Prefecture_Chugoku.html
Daikoen,725-0002,Hiroshima Prefecture,3591 Takeharacho Takehara,,,http://www.tripadvisor.com/Hotel_Review-g1022436-d1112464-Reviews-Daikoen-Takehara_Hiroshima_Prefecture_Chugoku.html
Takehara City Hotel,725-0026,Hiroshima Prefecture,2-2-13 Chuo Takehara,,,http://www.tripadvisor.com/Hotel_Review-g1022436-d1841967-Reviews-Takehara_City_Hotel-Takehara_Hiroshima_Prefecture_Chugoku.html
Kawamoto Ryokan,731-3813,Hiroshima Prefecture,1727 Shiwagi Akiota-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121397-d1123952-Reviews-Kawamoto_Ryokan-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Sandankyo Hotel,731-3813,Hiroshima Prefecture,1734 Akiotacho Shiwagi_ Akiota-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121397-d1123969-Reviews-Sandankyo_Hotel-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Nukui Springs,731-3501,Hiroshima Prefecture,4692-7 Kake Akiota-cho,31,$$,http://www.tripadvisor.com/Hotel_Review-g1121397-d1566466-Reviews-Nukui_Springs-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Osorakansanso,731-3801,Hiroshima Prefecture,Yokogo Akiota-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121397-d1566467-Reviews-Osorakansanso-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Greenspa Tsutsuga,731-3702,Hiroshima Prefecture,280 Sainotoge Nakatsutsuga Akiota-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121397-d1566468-Reviews-Greenspa_Tsutsuga-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Minshuku Irie,731-3813,Hiroshima Prefecture,1587 Shiwagi Akiota-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121397-d1566469-Reviews-Minshuku_Irie-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Ikoinomura Hiroshima,731-3834,Hiroshima Prefecture,1-1 Matsubara Akiota-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121397-d1879811-Reviews-Ikoinomura_Hiroshima-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Nukui Onsen Ryuzu House,731-3702,Hiroshima Prefecture,842-4 Nakatsutsuga Akiota-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121397-d1879828-Reviews-Nukui_Onsen_Ryuzu_House-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Pension Tateyama,731-3801,Hiroshima Prefecture,Yokogo Akiota-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121397-d1879833-Reviews-Pension_Tateyama-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Daigo,731-3835,Hiroshima Prefecture,1251-1 Koita Akiota-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121397-d2697035-Reviews-Daigo-Akiota_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Minshuku Alpenya,731-2552,Hiroshima Prefecture,405-3 Nishiyawatahara Kitahiroshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121398-d1566470-Reviews-Minshuku_Alpenya-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Minshuku Ikoi,731-1221,Hiroshima Prefecture,2591 Imayoshida Kitahiroshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121398-d1566471-Reviews-Minshuku_Ikoi-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Shizu,731-2203,Hiroshima Prefecture,542-2 Kobara Kitahiroshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121398-d1566472-Reviews-Shizu-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Country Inn Fusuke,731-2436,Hiroshima Prefecture,76-4 Mandokoro Kitahiroshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121398-d1566474-Reviews-Country_Inn_Fusuke-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Oasa Narutaki Roten Onsen,731-2104,Hiroshima Prefecture,5111 Oasa Kitahiroshima-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121398-d1864095-Reviews-Oasa_Narutaki_Roten_Onsen-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Pension Soyokaze,731-2436,Hiroshima Prefecture,134-1 Mandokoro Kitahiroshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121398-d1879835-Reviews-Pension_Soyokaze-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Azarea Chiyoda,731-1515,Hiroshima Prefecture,550 Mibu Kitahiroshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121398-d1879843-Reviews-Azarea_Chiyoda-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Minshuku Bunanosato,731-2551,Hiroshima Prefecture,886-5 Higashiyawatahara Kitahiroshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121398-d1879846-Reviews-Minshuku_Bunanosato-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Minshuku Okazue,731-2314,Hiroshima Prefecture,144 Sayoto Kitahiroshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121398-d1879872-Reviews-Minshuku_Okazue-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Geihoku Oak Garden,731-2322,Hiroshima Prefecture,145-104 Hosomi Kitahiroshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121398-d1879876-Reviews-Geihoku_Oak_Garden-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Hiroshima Kita Hotel,731-1523,Hiroshima Prefecture,3659 Minamigata Kitahiroshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121398-d1910317-Reviews-Hiroshima_Kita_Hotel-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugoku.html
Tawara Onsen 5000 Nen Furo,731-2105,Hiroshima Prefecture,665 Tawara Kitahiroshima-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121398-d2696998-Reviews-Tawara_Onsen_5000_Nen_Furo-Kitahiroshima_cho_Yamagata_gun_Hiroshima_Prefecture_Chugok.html
Clayton Bay Hotel,737-0822,Hiroshima Prefecture,3-3 Tsukijicho Kure,59,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050790-Reviews-Clayton_Bay_Hotel-Kure_Hiroshima_Prefecture_Chugoku.html
Sasakojima,737-1377,Hiroshima Prefecture,132-8 Kurahashicho Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050795-Reviews-Sasakojima-Kure_Hiroshima_Prefecture_Chugoku.html
Hiro Station Hotel Annex,737-0131,Hiroshima Prefecture,4-16 Hironakacho Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050798-Reviews-Hiro_Station_Hotel_Annex-Kure_Hiroshima_Prefecture_Chugoku.html
Kure Station Hotel,737-0051,Hiroshima Prefecture,1-3-8 Chuo Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050802-Reviews-Kure_Station_Hotel-Kure_Hiroshima_Prefecture_Chugoku.html
Kure First Hotel,737-0046,Hiroshima Prefecture,1-5-8 Nakadori Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050803-Reviews-Kure_First_Hotel-Kure_Hiroshima_Prefecture_Chugoku.html
Hiro Station Hotel Regent House,737-0131,Hiroshima Prefecture,4-29 Hironakacho Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050942-Reviews-Hiro_Station_Hotel_Regent_House-Kure_Hiroshima_Prefecture_Chugoku.html
Toraya Ryokan,737-1203,Hiroshima Prefecture,"1-4-9 Iwashihama, Ondo-cho Kure",,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050944-Reviews-Toraya_Ryokan-Kure_Hiroshima_Prefecture_Chugoku.html
Kure Hankyu Hotel,737-0051,Hiroshima Prefecture,1-1-1 Chuo Kure,70,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050945-Reviews-Kure_Hankyu_Hotel-Kure_Hiroshima_Prefecture_Chugoku.html
Minshuku Kamagari,737-0403,Hiroshima Prefecture,765-2 Kamagarichotado Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050946-Reviews-Minshuku_Kamagari-Kure_Hiroshima_Prefecture_Chugoku.html
Tomorrow House,737-0302,Hiroshima Prefecture,839-2 Ikenoura Shimojima Shimokamagari-cho Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1050951-Reviews-Tomorrow_House-Kure_Hiroshima_Prefecture_Chugoku.html
Urban Inn,737-0045,Hiroshima Prefecture,1-6-12 Hondori Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1051345-Reviews-Urban_Inn-Kure_Hiroshima_Prefecture_Chugoku.html
Nakata Ryokan,737-0823,Hiroshima Prefecture,1-7-6 Kaigan Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1051347-Reviews-Nakata_Ryokan-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Mishima,737-0045,Hiroshima Prefecture,1-5-35 Hondori Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1051353-Reviews-Business_Hotel_Mishima-Kure_Hiroshima_Prefecture_Chugoku.html
Kure Morisawa Hotel,737-0032,Hiroshima Prefecture,15-22 Honmachi Kure,50,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1051357-Reviews-Kure_Morisawa_Hotel-Kure_Hiroshima_Prefecture_Chugoku.html
Yoshino Ryokan,737-0045,Hiroshima Prefecture,1-3-12 Hondori Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1051358-Reviews-Yoshino_Ryokan-Kure_Hiroshima_Prefecture_Chugoku.html
Hotel Crecio Kurehondori,737-0045,Hiroshima Prefecture,3-4-10 Hondori Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1051365-Reviews-Hotel_Crecio_Kurehondori-Kure_Hiroshima_Prefecture_Chugoku.html
Shimayado Ako,737-0311,Hiroshima Prefecture,3251-14 Kamagarichomukai Kure,,$$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1051369-Reviews-Shimayado_Ako-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Indo-ya,737-0051,Hiroshima Prefecture,1-5-7 Chuo Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1075669-Reviews-Business_Hotel_Indo_ya-Kure_Hiroshima_Prefecture_Chugoku.html
BusinessHotel Nakamura,737-0032,Hiroshima Prefecture,8-14 Hon-machi Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1075670-Reviews-BusinessHotel_Nakamura-Kure_Hiroshima_Prefecture_Chugoku.html
Fields,737-0112,Hiroshima Prefecture,3-2-84 Hirokoshingai Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1088787-Reviews-Fields-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Dainiyamanaka,737-0821,Hiroshima Prefecture,3-2-21 Sanjo Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1088788-Reviews-Business_Hotel_Dainiyamanaka-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Kure,737-0051,Hiroshima Prefecture,1-6-10 Chuo Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1088790-Reviews-Business_Hotel_Kure-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Urashima,737-0853,Hiroshima Prefecture,1-3-20 Yoshiuranakamachi Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1088793-Reviews-Business_Hotel_Urashima-Kure_Hiroshima_Prefecture_Chugoku.html
Daiichi Park Hotel,737-0051,Hiroshima Prefecture,4-3-1 Chuo Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1096876-Reviews-Daiichi_Park_Hotel-Kure_Hiroshima_Prefecture_Chugoku.html
Kure Marine Hotel,737-0029,Hiroshima Prefecture,4-21 Takaramachi Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1096883-Reviews-Kure_Marine_Hotel-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Goto at Net,737-0051,Hiroshima Prefecture,1-4-25 Chuo Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1111242-Reviews-Business_Hotel_Goto_at_Net-Kure_Hiroshima_Prefecture_Chugoku.html
Hotel Green Pier Setouchi,737-2502,Hiroshima Prefecture,"326-48 Mitsuguchi, Yasuuracho Kure",67,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1128865-Reviews-Hotel_Green_Pier_Setouchi-Kure_Hiroshima_Prefecture_Chugoku.html
Comfort Hotel Kure,737-0029 ,Hiroshima Prefecture,2-38 Takara-machi Kure,149,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1456927-Reviews-Comfort_Hotel_Kure-Kure_Hiroshima_Prefecture_Chugoku.html
Noro Kogen Lodge,737-2631 ,Hiroshima Prefecture,"5502-37 Itayasumi, Kawajiri-cho Kure",,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1594943-Reviews-Noro_Kogen_Lodge-Kure_Hiroshima_Prefecture_Chugoku.html
View Port Kure Hotel,737-0046,Hiroshima Prefecture,1-1-2 Nakadori Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1864122-Reviews-View_Port_Kure_Hotel-Kure_Hiroshima_Prefecture_Chugoku.html
Suomi,737-2608,Hiroshima Prefecture,2-16-1 Koyo Kawajiricho Kure,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1864124-Reviews-Suomi-Kure_Hiroshima_Prefecture_Chugoku.html
Seaside Katsuragahamaso,737-1300,Hiroshima Prefecture,576-7 Kurahashichosainoki Kure,,$$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1881045-Reviews-Seaside_Katsuragahamaso-Kure_Hiroshima_Prefecture_Chugoku.html
Umibenoyado Ekubo,737-1377,Hiroshima Prefecture,8044-38 Kurahashichonagatani Kure,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022430-d1882913-Reviews-Umibenoyado_Ekubo-Kure_Hiroshima_Prefecture_Chugoku.html
Nagomitei,734-0302,Hiroshima Prefecture,315 Yutakamachi Mitarai Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1916390-Reviews-Nagomitei-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Hiro,737-0125,Hiroshima Prefecture,1-2-20 Hiromotocho Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d1989180-Reviews-Business_Hotel_Hiro-Kure_Hiroshima_Prefecture_Chugoku.html
Weekly Crecio Goyontsudoro,737-0045,Hiroshima Prefecture,2-1-16 Hondori Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d2027865-Reviews-Weekly_Crecio_Goyontsudoro-Kure_Hiroshima_Prefecture_Chugoku.html
Nomura,737-0045,Hiroshima Prefecture,2-2-24 Hondori Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d2027868-Reviews-Nomura-Kure_Hiroshima_Prefecture_Chugoku.html
Yamato Onsen Monogatari,737-0029,Hiroshima Prefecture,2-50 Takaramachi Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d2513834-Reviews-Yamato_Onsen_Monogatari-Kure_Hiroshima_Prefecture_Chugoku.html
Kagayakinoyakata,737-0402,Hiroshima Prefecture,7646 Kamagarichooura Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d2614790-Reviews-Kagayakinoyakata-Kure_Hiroshima_Prefecture_Chugoku.html
Abinoyado,734-0101,Hiroshima Prefecture,3414-8 Toyohamachotoyoshima Kure,,$,http://www.tripadvisor.com/Hotel_Review-g1022430-d2695174-Reviews-Abinoyado-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Fuji,737-0032,Hiroshima Prefecture,20-7 Honmachi Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d2696958-Reviews-Business_Hotel_Fuji-Kure_Hiroshima_Prefecture_Chugoku.html
Business Hotel Kure Onsen,737-0051,Hiroshima Prefecture,6-3-20 Chuo Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d2696959-Reviews-Business_Hotel_Kure_Onsen-Kure_Hiroshima_Prefecture_Chugoku.html
Ryokan Miuraya,737-0845,Hiroshima Prefecture,1-4-26 Yoshiurashinmachi Kure,,,http://www.tripadvisor.com/Hotel_Review-g1022430-d2696995-Reviews-Ryokan_Miuraya-Kure_Hiroshima_Prefecture_Chugoku.html
