Aoi Business Hotel,720-0077,Hiroshima Prefecture,1-3-3 Minamihonjo Fukuyama,,$,http://www.tripadvisor.com/Hotel_Review-g298131-d1073603-Reviews-Aoi_Business_Hotel-Fukuyama_Hiroshima_Prefecture_Chugoku.html
Toyoko Inn Higashi-Hiroshima Ekimae,739-0026,Hiroshima Prefecture,2-2-31 Minaga Higashihiroshima,188,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d795397-Reviews-Toyoko_Inn_Higashi_Hiroshima_Ekimae-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Hotel Kamo,739-0024,Hiroshima Prefecture,6184 Misono Saijo-cho Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1075663-Reviews-Hotel_Kamo-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Kappo Hotel Ippuku,739-0012,Hiroshima Prefecture,11-31 Saijoasahi-machi Higashihiroshima,18,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1075665-Reviews-Kappo_Hotel_Ippuku-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Green - Hotel Morris,739-0014,Hiroshima Prefecture,11-8 Saijoshowamachi Higashihiroshima,220,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1089753-Reviews-Green_Hotel_Morris-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Hotel Van Cornell,739-0016,Hiroshima Prefecture,10-20 Saijookamachi Higashihiroshima,,,http://www.tripadvisor.com/Hotel_Review-g1022437-d1089761-Reviews-Hotel_Van_Cornell-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Hiroshima Techno Plaza,739-0046,Hiroshima Prefecture,3-13-26 Kagamiyama Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1089767-Reviews-Hiroshima_Techno_Plaza-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Hotel Eagle,739-0005,Hiroshima Prefecture,2-13 Saijo Otsubocho Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1089773-Reviews-Hotel_Eagle-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Wing Park Hotel,739-2208,Hiroshima Prefecture,1296-72 Kochichonyuno Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1089792-Reviews-Wing_Park_Hotel-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Vessel hotel Higashihiroshima,739-0026,Hiroshima Prefecture,2-6-36 Minaga Higashihiroshima,126,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1096886-Reviews-Vessel_hotel_Higashihiroshima-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Saijou Grand Hotel,739-0023,Hiroshima Prefecture,730 Saijochoshimominaga Higashihiroshima,,,http://www.tripadvisor.com/Hotel_Review-g1022437-d1096887-Reviews-Saijou_Grand_Hotel-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Kosuien,739-0262,Hiroshima Prefecture,3432 Shiwacho Shiwahigashi Higashihiroshima,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1112470-Reviews-Kosuien-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Ishida Ryokan,739-0141,Hiroshima Prefecture,1504 Hachihonmatsuchoiida Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1112478-Reviews-Ishida_Ryokan-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Inter-City Hotel Eucalyptus,739-0016,Hiroshima Prefecture,1-16 Saijokamachi Higashihiroshima,,,http://www.tripadvisor.com/Hotel_Review-g1022437-d1112481-Reviews-Inter_City_Hotel_Eucalyptus-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Toyoko Inn Higashihiroshima Saijo Ekimae,739-0011,Hiroshima Prefecture,12-2 Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1497071-Reviews-Toyoko_Inn_Higashihiroshima_Saijo_Ekimae-Higashihiroshima_Hiroshima_Prefecture_Chugok.html
Hotel Sunrise 21,739-0014,Hiroshima Prefecture,5-10 Saijo Showamachi Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1566464-Reviews-Hotel_Sunrise_21-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Saijo Hakuwa Hotel,739-0047,Hiroshima Prefecture,6-5-45 Saijo Shitami Higashihiroshima,23,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1864121-Reviews-Saijo_Hakuwa_Hotel-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Akinoyado Furaku,739-2402,Hiroshima Prefecture,4212-14 Akitsuchomitsu Higashihiroshima,,,http://www.tripadvisor.com/Hotel_Review-g1022437-d1881051-Reviews-Akinoyado_Furaku-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Hotel Gran Casa,739-0011,Hiroshima Prefecture,17-13 Saijohonmachi Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d1917662-Reviews-Hotel_Gran_Casa-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Kashiwagi Ryokan,739-2201 ,Hiroshima Prefecture,739-3 Kochicho Nakagochi Higashihiroshima,,,http://www.tripadvisor.com/Hotel_Review-g1022437-d2040083-Reviews-Kashiwagi_Ryokan-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Rider House Tabinoyado375,739-2311,Hiroshima Prefecture,1170-2 Toyosakachonomi Higashihiroshima,,,http://www.tripadvisor.com/Hotel_Review-g1022437-d3627913-Reviews-Rider_House_Tabinoyado375-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Hiroshima Saijo Youth Hostel,739-0016,Hiroshima Prefecture,3-3 Saijo Okamachi Higashihiroshima,,$,http://www.tripadvisor.com/Hotel_Review-g1022437-d5122449-Reviews-Hiroshima_Saijo_Youth_Hostel-Higashihiroshima_Hiroshima_Prefecture_Chugoku.html
Hotel Seifukan,725-0402,Hiroshima Prefecture,1900 Okiura Osakikamijima-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121399-d1566476-Reviews-Hotel_Seifukan-Osakikamijima_cho_Toyota_gun_Hiroshima_Prefecture_Chugoku.html
Izumi Ryokan,725-0231,Hiroshima Prefecture,"3113 Oda, Higashino Osakikamijima-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121399-d2614805-Reviews-Izumi_Ryokan-Osakikamijima_cho_Toyota_gun_Hiroshima_Prefecture_Chugoku.html
Family Pension Uomi,725-0402,Hiroshima Prefecture,1496-1 Okiura Osakikamijima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121399-d4341830-Reviews-Family_Pension_Uomi-Osakikamijima_cho_Toyota_gun_Hiroshima_Prefecture_Chugoku.html
Hiroshima Airport Hotel,729-0416,Hiroshima Prefecture,"64-25 Zennyuji, Hongo-cho Mihara",171,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1075679-Reviews-Hiroshima_Airport_Hotel-Mihara_Hiroshima_Prefecture_Chugoku.html
Hotel Yassa,723-0014,Hiroshima Prefecture,1-9-2 Shiro-machi Mihara,40,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1075681-Reviews-Hotel_Yassa-Mihara_Hiroshima_Prefecture_Chugoku.html
Mihara City Hotel,723-0014,Hiroshima Prefecture,2-2-2 Shiro-machi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1075682-Reviews-Mihara_City_Hotel-Mihara_Hiroshima_Prefecture_Chugoku.html
Mihara Station Hotel,723-0014,Hiroshima Prefecture,1-10-15 Shiro-machi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1075683-Reviews-Mihara_Station_Hotel-Mihara_Hiroshima_Prefecture_Chugoku.html
Mihara Terminal Hotel,723-0004,Hiroshima Prefecture,1-3-5 Yakata-machi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1075686-Reviews-Mihara_Terminal_Hotel-Mihara_Hiroshima_Prefecture_Chugoku.html
Hotel Todai,723-0014,Hiroshima Prefecture,2-3-3 Shiromachi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1088762-Reviews-Hotel_Todai-Mihara_Hiroshima_Prefecture_Chugoku.html
Mihara Kokusai Hotel,723-0014,Hiroshima Prefecture,1-2-1 Shiromachi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1088765-Reviews-Mihara_Kokusai_Hotel-Mihara_Hiroshima_Prefecture_Chugoku.html
Center Hotel Mihara,723-0014,Hiroshima Prefecture,3-7-14 Shiromachi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1088768-Reviews-Center_Hotel_Mihara-Mihara_Hiroshima_Prefecture_Chugoku.html
Hotel Suehiro,723-0032,Hiroshima Prefecture,2352 Sunaminishimachi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1096885-Reviews-Hotel_Suehiro-Mihara_Hiroshima_Prefecture_Chugoku.html
Isomi,723-0014,Hiroshima Prefecture,1-14-5 Shiromachi Mihara,,,http://www.tripadvisor.com/Hotel_Review-g1022431-d1111253-Reviews-Isomi-Mihara_Hiroshima_Prefecture_Chugoku.html
Hoshino Ryokan,729-0412,Hiroshima Prefecture,1435-3 Hongocho Hongo Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1111254-Reviews-Hoshino_Ryokan-Mihara_Hiroshima_Prefecture_Chugoku.html
Ukishiro Ryokan,723-0014,Hiroshima Prefecture,1-14-24 Shiromachi Mihara,,,http://www.tripadvisor.com/Hotel_Review-g1022431-d1111255-Reviews-Ukishiro_Ryokan-Mihara_Hiroshima_Prefecture_Chugoku.html
Forest Hills Garden,729-0415,Hiroshima Prefecture,1361 Hongochokamikitagata Mihara,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1111260-Reviews-Forest_Hills_Garden-Mihara_Hiroshima_Prefecture_Chugoku.html
Michiru Sanso,723-0061,Hiroshima Prefecture,224 Yasakacho Mihara,,,http://www.tripadvisor.com/Hotel_Review-g1022431-d1111268-Reviews-Michiru_Sanso-Mihara_Hiroshima_Prefecture_Chugoku.html
Hongo Grand Hotel,729-0412,Hiroshima Prefecture,1426-1 Hongo-cho Hongo Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1132697-Reviews-Hongo_Grand_Hotel-Mihara_Hiroshima_Prefecture_Chugoku.html
Tennen Radon Onsen Hotel Chojukaku,729-0413,Hiroshima Prefecture,8914-1 Hongochominamigata Mihara,,,http://www.tripadvisor.com/Hotel_Review-g1022431-d1879668-Reviews-Tennen_Radon_Onsen_Hotel_Chojukaku-Mihara_Hiroshima_Prefecture_Chugoku.html
Yume no Yado,723-0032,Hiroshima Prefecture,1-1-1 Sunami Heights Mihara,,$$,http://www.tripadvisor.com/Hotel_Review-g1022431-d1917657-Reviews-Yume_no_Yado-Mihara_Hiroshima_Prefecture_Chugoku.html
Keiko House,729-2252,Hiroshima Prefecture,536-1 Nochi Saizakicho Mihara,,,http://www.tripadvisor.com/Hotel_Review-g1022431-d2062364-Reviews-Keiko_House-Mihara_Hiroshima_Prefecture_Chugoku.html
Nice Inn Mihara,723-0014,Hiroshima Prefecture,1-5-8 Shiromachi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d2258751-Reviews-Nice_Inn_Mihara-Mihara_Hiroshima_Prefecture_Chugoku.html
Yamane Ryokan,723-0014,Hiroshima Prefecture,1-14-21 Shiromachi Mihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022431-d2696964-Reviews-Yamane_Ryokan-Mihara_Hiroshima_Prefecture_Chugoku.html
Guest House Kikugawa,739-0511,Hiroshima Prefecture,796 Miyajimacho Hatsukaichi,,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d325032-Reviews-Guest_House_Kikugawa-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Iwaso,739-0522,Hiroshima Prefecture,345-1 Miyajimacho Hatsukaichi,38,$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d325033-Reviews-Iwaso-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyajima Morinoyado,739-0588,Hiroshima Prefecture,Miyajimacho Omoto Koennai Hatsukaichi,30,,http://www.tripadvisor.com/Hotel_Review-g1022438-d325034-Reviews-Miyajima_Morinoyado-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Momiji-so,739-0500 ,Hiroshima Prefecture,Miyajima-cho Momijidani-Koennai Hatsukaichi,,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d325035-Reviews-Momiji_so-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Higashiya Hotel,739-0559,Hiroshima Prefecture,"589-4, Miyajima-shi Hatsukaichi",,,http://www.tripadvisor.com/Hotel_Review-g1022438-d478175-Reviews-Higashiya_Hotel-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Bentennoyado Itsukushima,739-0515,Hiroshima Prefecture,634 Miyajima-cho Hatsukaichi,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d631282-Reviews-Bentennoyado_Itsukushima-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyajima Grand Hotel Arimoto,739-0522,Hiroshima Prefecture,"364 Minami-machi, Miyajima-cho Hatsukaichi",55,$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d669869-Reviews-Miyajima_Grand_Hotel_Arimoto-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Ryoso Kawaguchi,739-0500　,Hiroshima Prefecture,469 Miyajima-cho Hatsukaichi,,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d943482-Reviews-Ryoso_Kawaguchi-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Jukeiso,739-0533,Hiroshima Prefecture,50 Miyajima-cho Hatsukaichi,13,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d949551-Reviews-Jukeiso-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Aki Grand Hotel,739-0412,Hiroshima Prefecture,1-1-17 Miyajimaguchinishi Hatsukaichi,188,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1075646-Reviews-Aki_Grand_Hotel-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Kinsuikan,739-0558,Hiroshima Prefecture,1133 Miyajima-cho Hatsukaichi,39,$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1075648-Reviews-Kinsuikan-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyahama Grand Hotel,739-0454,Hiroshima Prefecture,2-5-4 Miyahama-onsen Hatsukaichi,29,$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1075649-Reviews-Miyahama_Grand_Hotel-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyajima Hotel Makoto,739-0518,Hiroshima Prefecture,755 Miyajima-cho Hatsukaichi,54,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1075651-Reviews-Miyajima_Hotel_Makoto-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyajima Coral Hotel,739-0411,Hiroshima Prefecture,1-9-8 Miyajimaguchi Hatsukaichi,92,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1075655-Reviews-Miyajima_Coral_Hotel-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyajima Seaside Hotel,739-0501,Hiroshima Prefecture,967 Miyajima-cho Hatsukaichi,45,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1075657-Reviews-Miyajima_Seaside_Hotel-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Ushiobara Onsen Matsukawa,738-0301,Hiroshima Prefecture,391-3 Yoshiwa Hatsukaichi,,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1075658-Reviews-Ushiobara_Onsen_Matsukawa-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Gokurakuji Onsen Arcadia Village,738-0031,Hiroshima Prefecture,2210 Hara Hatsukaichi,,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1088796-Reviews-Gokurakuji_Onsen_Arcadia_Village-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Megahira Onsen Kuvere Yoshiwa,738-0301,Hiroshima Prefecture,4291 Yoshiwa Hatsukaichi,,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1088804-Reviews-Megahira_Onsen_Kuvere_Yoshiwa-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Mominokiso,738-0301,Hiroshima Prefecture,1593-75 Yoshiwa Hatsukaichi,,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1088807-Reviews-Mominokiso-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Tokyoso,739-0426,Hiroshima Prefecture,1-1-24 Monomihigashi Hatsukaichi,,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112486-Reviews-Tokyoso-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyarikyu,739-0550,Hiroshima Prefecture,849 Miyajima-cho Hatsukaichi,64,$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112509-Reviews-Miyarikyu-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Business Hotel Iruka,739-0434,Hiroshima Prefecture,1-10-16 Ono Hatsukaichi,,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112517-Reviews-Business_Hotel_Iruka-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Kanzaki,739-0454,Hiroshima Prefecture,1-21-42 Miyahamaonsen Hatsukaichi,,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112520-Reviews-Kanzaki-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Sakuraya,739-0550,Hiroshima Prefecture,853-1 Miyajimacho Hatsukaichi,24,,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112530-Reviews-Sakuraya-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Sekitei,739-0454,Hiroshima Prefecture,3-5-27 Miyahamaonsen Hatsukaichi,12,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112533-Reviews-Sekitei-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miwaku Village,738-0301,Hiroshima Prefecture,132 Yoshiwa Hatsukaichi,,,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112536-Reviews-Miwaku_Village-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Kinsui Villa,739-0505,Hiroshima Prefecture,1165 Miyajimacho Hatsukaichi,40,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112539-Reviews-Kinsui_Villa-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Iwakura Onsen Ishinkan,738-0222,Hiroshima Prefecture,859-2 Tsuta Hatsukaichi,,,http://www.tripadvisor.com/Hotel_Review-g1022438-d1112545-Reviews-Iwakura_Onsen_Ishinkan-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Tabisai no Oyado Mizuhaso,739-0534,Hiroshima Prefecture,Miyajimacho Nishionishicho Hatsukaichi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1236484-Reviews-Tabisai_no_Oyado_Mizuhaso-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Backpackers Miyajima,739-0411,Hiroshima Prefecture,1-8-11 Miyajimaguchi Hatsukaichi,,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1473021-Reviews-Backpackers_Miyajima-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Watanabe Inn,739-0524,Hiroshima Prefecture,Miyajima-cho Takimachi 215-1 Hatsukaichi,,,http://www.tripadvisor.com/Hotel_Review-g1022438-d1590902-Reviews-Watanabe_Inn-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Iroha,739-0559,Hiroshima Prefecture,589-4 Miyajimacho Hatsukaichi,18,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1864114-Reviews-Iroha-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Sauna Shin-miyajima Ryokan,738-0042,Hiroshima Prefecture,_-4-19 Jigozen Hatsukaichi,,,http://www.tripadvisor.com/Hotel_Review-g1022438-d1864126-Reviews-Sauna_Shin_miyajima_Ryokan-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Jurakusanso,739-0455,Hiroshima Prefecture,1680-3 Ono Hatsukaichi,,,http://www.tripadvisor.com/Hotel_Review-g1022438-d1879798-Reviews-Jurakusanso-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Kitanocho Itsumoya,739-0588,Hiroshima Prefecture,580 Miyajimacho Hatsukaichi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d1879802-Reviews-Kitanocho_Itsumoya-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Simple Stay Miyajima,739-0411,Hiroshima Prefecture,1-4-14 Miyajimaguchi Hatsukaichi,,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d2317989-Reviews-Simple_Stay_Miyajima-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Nakaya B&B,739-0588,Hiroshima Prefecture,"511 Nakanochoomote, Miyajimacho Hatsukaichi",3,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d2413888-Reviews-Nakaya_B_B-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Hotel Kikunoya,739-0523,Hiroshima Prefecture,335 Miyajimachochuemachi Hatsukaichi,24,$$,http://www.tripadvisor.com/Hotel_Review-g1022438-d2558912-Reviews-Hotel_Kikunoya-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Family Lodge Hatagoya Miyajima SA,738-0026,Hiroshima Prefecture,297-46 Kamihera Hatsukaichi,,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d2696963-Reviews-Family_Lodge_Hatagoya_Miyajima_SA-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyajima Guesthouse Mikuniya,739-0523,Hiroshima Prefecture,"327 Chuemachi, Miyajimacho Hatsukaichi",,$,http://www.tripadvisor.com/Hotel_Review-g1022438-d5539221-Reviews-Miyajima_Guesthouse_Mikuniya-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Miyahama Rifre Club,739-04,Hiroshima Prefecture,2-6-18 Miyahama Onsen Hatsukaichi,,,http://www.tripadvisor.com/Hotel_Review-g1022438-d6653327-Reviews-Miyahama_Rifre_Club-Hatsukaichi_Hiroshima_Prefecture_Chugoku.html
Suzuran Hotel Kihara,722-1121,Hiroshima Prefecture,427-6 Nishiuehara Sera-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121400-d1566477-Reviews-Suzuran_Hotel_Kihara-Sera_cho_Sera_gun_Hiroshima_Prefecture_Chugoku.html
Ayameso,729-3423,Hiroshima Prefecture,600 Jogechoyano Fuchu,,,http://www.tripadvisor.com/Hotel_Review-g1022432-d1050628-Reviews-Ayameso-Fuchu_Hiroshima_Prefecture_Chugoku.html
Daikichi Ryokan,726-0005,Hiroshima Prefecture,146 Fuchucho Fuchu,,$,http://www.tripadvisor.com/Hotel_Review-g1022432-d1050629-Reviews-Daikichi_Ryokan-Fuchu_Hiroshima_Prefecture_Chugoku.html
Fuji Ryokan,726-0005,Hiroshima Prefecture,25-3 Fuchucho Fuchu,,$,http://www.tripadvisor.com/Hotel_Review-g1022432-d1050630-Reviews-Fuji_Ryokan-Fuchu_Hiroshima_Prefecture_Chugoku.html
Hotel Omura,729-3431,Hiroshima Prefecture,958 Jogechojoge Fuchu,,,http://www.tripadvisor.com/Hotel_Review-g1022432-d1050631-Reviews-Hotel_Omura-Fuchu_Hiroshima_Prefecture_Chugoku.html
Fuchu Daiichi Hotel,726-0003,Hiroshima Prefecture,468-3 Motomachi Fuchu,,$,http://www.tripadvisor.com/Hotel_Review-g1022432-d1050635-Reviews-Fuchu_Daiichi_Hotel-Fuchu_Hiroshima_Prefecture_Chugoku.html
Shizen no Mori M.G. Youth Hostel,729-3423,Hiroshima Prefecture,470-1 Jogechoyano Fuchu,,,http://www.tripadvisor.com/Hotel_Review-g1022432-d6023593-Reviews-Shizen_no_Mori_M_G_Youth_Hostel-Fuchu_Hiroshima_Prefecture_Chugoku.html
Irohaya Ryokan,731-0501,Hiroshima Prefecture,1331 Yoshidachoyoshida Akitakata,,,http://www.tripadvisor.com/Hotel_Review-g1022439-d1879816-Reviews-Irohaya_Ryokan-Akitakata_Hiroshima_Prefecture_Chugoku.html
Jinsekikogen Hotel,720-1603,Hiroshima Prefecture,5090 Tokiyasu Jinsekikogen-cho,67,$$,http://www.tripadvisor.com/Hotel_Review-g1121401-d1132714-Reviews-Jinsekikogen_Hotel-Jinsekikogen_cho_Jinseki_gun_Hiroshima_Prefecture_Chugoku.html
Yukkurasanwa,720-1411,Hiroshima Prefecture,58-1 Mitsunobu Jinsekikogen-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121401-d1879882-Reviews-Yukkurasanwa-Jinsekikogen_cho_Jinseki_gun_Hiroshima_Prefecture_Chugoku.html
