President Hotel Mito,310-0803,Ibaraki Prefecture,2-2-2 Jonan Mito,133,$,http://www.tripadvisor.com/Hotel_Review-g298166-d299140-Reviews-President_Hotel_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Mito Plaza Hotel,310-0851,Ibaraki Prefecture,2078-1 Senbacho Mito,85,$$,http://www.tripadvisor.com/Hotel_Review-g298166-d506010-Reviews-Mito_Plaza_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Mets Mito,310-0015,Ibaraki Prefecture,1-1-1 Miyamachi Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d603343-Reviews-Hotel_Mets_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Mito Grand Hotel,310-0024 ,Ibaraki Prefecture,7-31 Bizenmachi Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d628458-Reviews-Mito_Grand_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Mito Daiichi Hotel Shinkan,310-0805,Ibaraki Prefecture,2-3-19 Chuo Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057415-Reviews-Mito_Daiichi_Hotel_Shinkan-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Sealuck Pal Mito,310-0852,Ibaraki Prefecture,600-60 Kasaharacho Mito,161,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057418-Reviews-Hotel_Sealuck_Pal_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Primo,310-0803,Ibaraki Prefecture,2-6-1 Jonan Mito,60,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057429-Reviews-Hotel_Primo-Mito_Ibaraki_Prefecture_Kanto.html
Izumiso,310-0022,Ibaraki Prefecture,1-3-30 Baiko Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d1057439-Reviews-Izumiso-Mito_Ibaraki_Prefecture_Kanto.html
Mito Silver Inn,310-0015,Ibaraki Prefecture,2-3-38 Miyamachi Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057443-Reviews-Mito_Silver_Inn-Mito_Ibaraki_Prefecture_Kanto.html
Urban Business Hotel,310-0022,Ibaraki Prefecture,1-2-5 Baiko Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057449-Reviews-Urban_Business_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Season,310-0801,Ibaraki Prefecture,1-9-6 Sakuragawa Mito,96,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057458-Reviews-Hotel_Season-Mito_Ibaraki_Prefecture_Kanto.html
Izumiya,310-0033,Ibaraki Prefecture,2-4-26 Tokiwacho Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d1057468-Reviews-Izumiya-Mito_Ibaraki_Prefecture_Kanto.html
Mimatsu Annex,310-0015,Ibaraki Prefecture,3-2-14 Miyamachi Mito,56,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057472-Reviews-Mimatsu_Annex-Mito_Ibaraki_Prefecture_Kanto.html
Nishikiya,310-0851,Ibaraki Prefecture,780-1 Senbacho Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d1057484-Reviews-Nishikiya-Mito_Ibaraki_Prefecture_Kanto.html
Daiwa Roynet Hotel Mito,310-0015,Ibaraki Prefecture,1-7-44 Miyamachi Mito,215,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057492-Reviews-Daiwa_Roynet_Hotel_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Mito Daiichi Hotel Annex,310-0805,Ibaraki Prefecture,2-3-23 Chuo Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057494-Reviews-Mito_Daiichi_Hotel_Annex-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Arc Business,310-0803,Ibaraki Prefecture,2-5-28 Jonan Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057496-Reviews-Hotel_Arc_Business-Mito_Ibaraki_Prefecture_Kanto.html
APA Hotel Mito Eki Kita,310-0021,Ibaraki Prefecture,1-3-18 Minamimachi Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057502-Reviews-APA_Hotel_Mito_Eki_Kita-Mito_Ibaraki_Prefecture_Kanto.html
Mito Prince Hotel,310-0801,Ibaraki Prefecture,2-2-11 Sakuragawa Mito,159,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057503-Reviews-Mito_Prince_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Sannomaru Hotel,310-0011,Ibaraki Prefecture,2-1-1 Sannomaru Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057505-Reviews-Sannomaru_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Smile Hotel Mito,310-0801,Ibaraki Prefecture,1-5-6 Sakuragawa Mito,96,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057509-Reviews-Smile_Hotel_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Michi no Yado,311-1133,Ibaraki Prefecture,1416 Kurisakicho Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d1057521-Reviews-Michi_no_Yado-Mito_Ibaraki_Prefecture_Kanto.html
Mito River Side Hotel,310-0805,Ibaraki Prefecture,2-3-4 Chuo Mito,70,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057524-Reviews-Mito_River_Side_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Kairakuen Youth Hostel,310-0034,Ibaraki Prefecture,1-1-18 Midoricho Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d1057529-Reviews-Kairakuen_Youth_Hostel-Mito_Ibaraki_Prefecture_Kanto.html
Family Lodge Hatagoya MIto Oaraiten,311-1121,Ibaraki Prefecture,3404 Shimadacho Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057532-Reviews-Family_Lodge_Hatagoya_MIto_Oaraiten-Mito_Ibaraki_Prefecture_Kanto.html
Mito Keisei Hotel,310-0011,Ibaraki Prefecture,1-4-73 Sannomaru Mito,52,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057537-Reviews-Mito_Keisei_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Lake View Mito,310-0015,Ibaraki Prefecture,1-6-1 Miyamachi Mito,43,,http://www.tripadvisor.com/Hotel_Review-g298166-d1057540-Reviews-Hotel_Lake_View_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Terrace The Garden Mito,310-0015,Ibaraki Prefecture,1-7 Miyamachi Mito,120,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057543-Reviews-Hotel_Terrace_The_Garden_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Mito Station Hotel,310-0801,Ibaraki Prefecture,1-1-6 Sakuragawa Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057544-Reviews-Mito_Station_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Kameya,310-0021,Ibaraki Prefecture,1-3-19 Minamimachi Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d1057547-Reviews-Hotel_Kameya-Mito_Ibaraki_Prefecture_Kanto.html
Mito Daiichi Hotel Honkan,310-0021,Ibaraki Prefecture,3-2-39 Minamimachi Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057551-Reviews-Mito_Daiichi_Hotel_Honkan-Mito_Ibaraki_Prefecture_Kanto.html
Toyoko Inn Mitoeki Minamiguchi,310-0801,Ibaraki Prefecture,2-3-40 Sakuragawa Mito,216,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057554-Reviews-Toyoko_Inn_Mitoeki_Minamiguchi-Mito_Ibaraki_Prefecture_Kanto.html
Mimatsu Hotel,310-0015,Ibaraki Prefecture,2-4-26 Miyamachi Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057557-Reviews-Mimatsu_Hotel-Mito_Ibaraki_Prefecture_Kanto.html
Hotel New Seiko,310-0036,Ibaraki Prefecture,2-6-48 Shinso Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1057566-Reviews-Hotel_New_Seiko-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Satoh Mito,310-0021,Ibaraki Prefecture,3-4-50 Minamimachi Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1062804-Reviews-Hotel_Satoh_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Court Hotel Mito,310-0803,Ibaraki Prefecture,2-8-22 Jonan Mito,236,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1075232-Reviews-Court_Hotel_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Business Hotel Kamoshita,310-0011,Ibaraki Prefecture,2-1-29 Sannomaru Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1086601-Reviews-Business_Hotel_Kamoshita-Mito_Ibaraki_Prefecture_Kanto.html
Yamashiroya Ryokan,310-0815 ,Ibaraki Prefecture,2-13-45 Honmachi Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d1086613-Reviews-Yamashiroya_Ryokan-Mito_Ibaraki_Prefecture_Kanto.html
Super Hotel Mito,310-0026 ,Ibaraki Prefecture,3-7-24 Izumicho Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1086620-Reviews-Super_Hotel_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Hotel Route Inn Mitokenchomae,310-0851,Ibaraki Prefecture,1953-1 Senbacho Mito,243,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1114899-Reviews-Hotel_Route_Inn_Mitokenchomae-Mito_Ibaraki_Prefecture_Kanto.html
Ryokan Umemoto,310-0803,Ibaraki Prefecture,2-9-10 Jonan Mito,,$,http://www.tripadvisor.com/Hotel_Review-g298166-d1909183-Reviews-Ryokan_Umemoto-Mito_Ibaraki_Prefecture_Kanto.html
Yusenso,319-0316,Ibaraki Prefecture,1105 Miyucho Mito,,,http://www.tripadvisor.com/Hotel_Review-g298166-d1957623-Reviews-Yusenso-Mito_Ibaraki_Prefecture_Kanto.html
Hotel The Westhills Mito,310-0031,Ibaraki Prefecture,1-2-1 Daikumachi Mito,161,$,http://www.tripadvisor.com/Hotel_Review-g298166-d4261387-Reviews-Hotel_The_Westhills_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Nakanoya Ryokan,311-0506,Ibaraki Prefecture,1404 Orihashicho Hitachiota,,$,http://www.tripadvisor.com/Hotel_Review-g1021212-d1058953-Reviews-Nakanoya_Ryokan-Hitachiota_Ibaraki_Prefecture_Kanto.html
Gokurakuso,313-0033,Ibaraki Prefecture,751 Omecho Hitachiota,,,http://www.tripadvisor.com/Hotel_Review-g1021212-d1058954-Reviews-Gokurakuso-Hitachiota_Ibaraki_Prefecture_Kanto.html
Choshiya Ryokan,313-0056,Ibaraki Prefecture,2339 Nishiichicho Hitachiota,,$,http://www.tripadvisor.com/Hotel_Review-g1021212-d1058957-Reviews-Choshiya_Ryokan-Hitachiota_Ibaraki_Prefecture_Kanto.html
Kuji,313-0112,Ibaraki Prefecture,1398 Iwatecho Hitachiota,,,http://www.tripadvisor.com/Hotel_Review-g1021212-d1058963-Reviews-Kuji-Hitachiota_Ibaraki_Prefecture_Kanto.html
Business Hotel Shiobara,313-0016,Ibaraki Prefecture,2923 Kanaicho Hitachiota,13,$,http://www.tripadvisor.com/Hotel_Review-g1021212-d1058968-Reviews-Business_Hotel_Shiobara-Hitachiota_Ibaraki_Prefecture_Kanto.html
Tokyoan,313-0005,Ibaraki Prefecture,2462 Sakaecho Hitachiota,,,http://www.tripadvisor.com/Hotel_Review-g1021212-d1058977-Reviews-Tokyoan-Hitachiota_Ibaraki_Prefecture_Kanto.html
Mandaraji Ryokan,313-0007,Ibaraki Prefecture,330 Arajukucho Hitachiota,,,http://www.tripadvisor.com/Hotel_Review-g1021212-d1075210-Reviews-Mandaraji_Ryokan-Hitachiota_Ibaraki_Prefecture_Kanto.html
Business Hotel Takakura,313-0013,Ibaraki Prefecture,856 Yamashitacho Hitachiota,,$,http://www.tripadvisor.com/Hotel_Review-g1021212-d1086532-Reviews-Business_Hotel_Takakura-Hitachiota_Ibaraki_Prefecture_Kanto.html
Tokiwaji,313-0008,Ibaraki Prefecture,1800 Mashiicho Hitachiota,,$$,http://www.tripadvisor.com/Hotel_Review-g1021212-d1114846-Reviews-Tokiwaji-Hitachiota_Ibaraki_Prefecture_Kanto.html
Yamadaya Ryokan,311-0506,Ibaraki Prefecture,1409 Orihashicho Hitachiota,,$$,http://www.tripadvisor.com/Hotel_Review-g1021212-d1506815-Reviews-Yamadaya_Ryokan-Hitachiota_Ibaraki_Prefecture_Kanto.html
Shin Seizansou Country Club,313-0002,Ibaraki Prefecture,1063 Shimookadocho _ Hitachiota,,,http://www.tripadvisor.com/Hotel_Review-g1021212-d2588871-Reviews-Shin_Seizansou_Country_Club-Hitachiota_Ibaraki_Prefecture_Kanto.html
St. Fields Golf Club,313-0104,Ibaraki Prefecture,2399 Kamitoshikazucho Hitachiota,,,http://www.tripadvisor.com/Hotel_Review-g1021212-d6496926-Reviews-St_Fields_Golf_Club-Hitachiota_Ibaraki_Prefecture_Kanto.html
Kasumigaura Garden Hotel,311-3505,Ibaraki Prefecture,1812 Hama Namegata,,$,http://www.tripadvisor.com/Hotel_Review-g1021229-d1057103-Reviews-Kasumigaura_Garden_Hotel-Namegata_Ibaraki_Prefecture_Kanto.html
Hanjo Bekkan,311-1712,Ibaraki Prefecture,1249-1 Hanjo Namegata,,,http://www.tripadvisor.com/Hotel_Review-g1021229-d1057107-Reviews-Hanjo_Bekkan-Namegata_Ibaraki_Prefecture_Kanto.html
Kitaurakohanso,311-1704,Ibaraki Prefecture,3969 Yamada Namegata,,,http://www.tripadvisor.com/Hotel_Review-g1021229-d1057113-Reviews-Kitaurakohanso-Namegata_Ibaraki_Prefecture_Kanto.html
Kitaura Park Hotel Uofuku,311-1704,Ibaraki Prefecture,2856-1 Yamada Namegata,,$,http://www.tripadvisor.com/Hotel_Review-g1021229-d1057115-Reviews-Kitaura_Park_Hotel_Uofuku-Namegata_Ibaraki_Prefecture_Kanto.html
Kogetsu,311-3832,Ibaraki Prefecture,194 Aso Namegata,10,,http://www.tripadvisor.com/Hotel_Review-g1021229-d1530220-Reviews-Kogetsu-Namegata_Ibaraki_Prefecture_Kanto.html
Okura Frontier Hotel Tsukuba Epochal,305-0032,Ibaraki Prefecture,2-20-1 Takezono Tsukuba,174,$,http://www.tripadvisor.com/Hotel_Review-g298167-d301719-Reviews-Okura_Frontier_Hotel_Tsukuba_Epochal-Tsukuba_Ibaraki_Prefecture_Kanto.html
Okura Frontier Hotel Tsukuba,305-0031,Ibaraki Prefecture,1-1364-1 Azuma Tsukuba,164,$,http://www.tripadvisor.com/Hotel_Review-g298167-d301720-Reviews-Okura_Frontier_Hotel_Tsukuba-Tsukuba_Ibaraki_Prefecture_Kanto.html
Tsukuba Sky Hotel,305-0034,Ibaraki Prefecture,283-1 Onozaki Tsukuba,76,$,http://www.tripadvisor.com/Hotel_Review-g298167-d628240-Reviews-Tsukuba_Sky_Hotel-Tsukuba_Ibaraki_Prefecture_Kanto.html
Tsukuba Daily Inn,305-0047,Ibaraki Prefecture,1-12-4 Sengen Tsukuba,90,$,http://www.tripadvisor.com/Hotel_Review-g298167-d628241-Reviews-Tsukuba_Daily_Inn-Tsukuba_Ibaraki_Prefecture_Kanto.html
Edoya,300-4352,Ibaraki Prefecture,728 Tsukuba Tsukuba,,$$,http://www.tripadvisor.com/Hotel_Review-g298167-d1056990-Reviews-Edoya-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Route Tsukuba,305-0025,Ibaraki Prefecture,1145-3 Hanamuro Tsukuba,78,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1056996-Reviews-Hotel_Route_Tsukuba-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Toko,300-2635,Ibaraki Prefecture,3-7-7 Tokodai Tsukuba,36,$$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057001-Reviews-Hotel_Toko-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel New Umeya,305-0861,Ibaraki Prefecture,5650-1 Yatabe Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057003-Reviews-Hotel_New_Umeya-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Lake Side Tsukuba,300-1273,Ibaraki Prefecture,708-1 Shimoiwasaki Tsukuba,,$$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057006-Reviews-Hotel_Lake_Side_Tsukuba-Tsukuba_Ibaraki_Prefecture_Kanto.html
Keisei Hotel,300-4352,Ibaraki Prefecture,1 Tsukuba Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057009-Reviews-Keisei_Hotel-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel New Taka,305-0045,Ibaraki Prefecture,2-1-19 Umezono Tsukuba,,,http://www.tripadvisor.com/Hotel_Review-g298167-d1057014-Reviews-Hotel_New_Taka-Tsukuba_Ibaraki_Prefecture_Kanto.html
Urban Hotel,300-3257,Ibaraki Prefecture,2-1-2 Tsukuho Tsukuba,80,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057017-Reviews-Urban_Hotel-Tsukuba_Ibaraki_Prefecture_Kanto.html
Furusato,305-0023,Ibaraki Prefecture,1763 Uenomuro Tsukuba,,,http://www.tripadvisor.com/Hotel_Review-g298167-d1057019-Reviews-Furusato-Tsukuba_Ibaraki_Prefecture_Kanto.html
Ichibo,300-4352,Ibaraki Prefecture,64-2 Tsukuba Tsukuba,,$$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057022-Reviews-Ichibo-Tsukuba_Ibaraki_Prefecture_Kanto.html
Woody Hotel Suwa,305-0854,Ibaraki Prefecture,436-7 Kamiyokoba Tsukuba,76,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057025-Reviews-Woody_Hotel_Suwa-Tsukuba_Ibaraki_Prefecture_Kanto.html
Tsukuba Grand Hotel,300-4352,Ibaraki Prefecture,1050-1 Tsukuba Tsukuba,,$$$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057027-Reviews-Tsukuba_Grand_Hotel-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Best Land,305-0817,Ibaraki Prefecture,D17-3 Kenkyugakuen Tsukuba,109,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057052-Reviews-Hotel_Best_Land-Tsukuba_Ibaraki_Prefecture_Kanto.html
Aokiya,300-4352,Ibaraki Prefecture,753-1 Tsukuba Tsukuba,,$$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057054-Reviews-Aokiya-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Tsukuba Hills,305-0033,Ibaraki Prefecture,8-7 Higashiarai Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057057-Reviews-Hotel_Tsukuba_Hills-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Globe Town,305-0834,Ibaraki Prefecture,302 Teshirogi Tsukuba,88,,http://www.tripadvisor.com/Hotel_Review-g298167-d1057061-Reviews-Hotel_Globe_Town-Tsukuba_Ibaraki_Prefecture_Kanto.html
Kazuki Ryokan,300-4231,Ibaraki Prefecture,4372-7 Hojo Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057065-Reviews-Kazuki_Ryokan-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hitachino,300-4211,Ibaraki Prefecture,2103-5 Usui Tsukuba,,,http://www.tripadvisor.com/Hotel_Review-g298167-d1057078-Reviews-Hitachino-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel New Takahashi Takezonoten,305-0032,Ibaraki Prefecture,2-10-3 Takezono Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1057082-Reviews-Hotel_New_Takahashi_Takezonoten-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Matsushima,305-0034,Ibaraki Prefecture,35 Onozaki Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1075247-Reviews-Hotel_Matsushima-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel New Takahashi in Kouyadai,305-0074,Ibaraki Prefecture,3-18-5 Koyadai Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1075249-Reviews-Hotel_New_Takahashi_in_Kouyadai-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Grand Shinonome,305-0034,Ibaraki Prefecture,488-1 Onozaki Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1086888-Reviews-Hotel_Grand_Shinonome-Tsukuba_Ibaraki_Prefecture_Kanto.html
Hotel Sankyu,305-0034,Ibaraki Prefecture,1 Onozaki Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1087026-Reviews-Hotel_Sankyu-Tsukuba_Ibaraki_Prefecture_Kanto.html
Central Hotel,305-0035,Ibaraki Prefecture,2-14-4 Matsushiro Tsukuba,,,http://www.tripadvisor.com/Hotel_Review-g298167-d1087035-Reviews-Central_Hotel-Tsukuba_Ibaraki_Prefecture_Kanto.html
Tsukuba Maruni Hotel,305-0051,Ibaraki Prefecture,3-24-12 Ninomiya Tsukuba,,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1087040-Reviews-Tsukuba_Maruni_Hotel-Tsukuba_Ibaraki_Prefecture_Kanto.html
Tsukuba Onsen Hotel,300-4352 ,Ibaraki Prefecture,395 Tsukuba Tsukuba,,$$,http://www.tripadvisor.com/Hotel_Review-g298167-d1139360-Reviews-Tsukuba_Onsen_Hotel-Tsukuba_Ibaraki_Prefecture_Kanto.html
Daiwa Roynet Hotel Tsukuba,305-0031,Ibaraki Prefecture,1-5-7 Azuma Tsukuba,240,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1426154-Reviews-Daiwa_Roynet_Hotel_Tsukuba-Tsukuba_Ibaraki_Prefecture_Kanto.html
