President Hotel Mito,310-0803,Ibaraki Prefecture,2-2-2 Jonan Mito,133,$,http://www.tripadvisor.com/Hotel_Review-g298166-d299140-Reviews-President_Hotel_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Toyoko Inn Tsukuba Express Kenkyugakuen-eki Kita-guchi,305-0817,Ibaraki Prefecture,"7 D3 Town Districts, Kenkyugakuen Tsukuba",,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1863813-Reviews-Toyoko_Inn_Tsukuba_Express_Kenkyugakuen_eki_Kita_guchi-Tsukuba_Ibaraki_Prefecture_Kant.html
Hotel Mark-1 Tsukuba,305-0817,Ibaraki Prefecture,D3 5 Kenkyugakuen Tsukuba,161,$,http://www.tripadvisor.com/Hotel_Review-g298167-d1909184-Reviews-Hotel_Mark_1_Tsukuba-Tsukuba_Ibaraki_Prefecture_Kanto.html
Business Hotel Vingt Cinq Ans,318-0002,Ibaraki Prefecture,387-12 Takado Takahagi,,$,http://www.tripadvisor.com/Hotel_Review-g1021213-d1086737-Reviews-Business_Hotel_Vingt_Cinq_Ans-Takahagi_Ibaraki_Prefecture_Kanto.html
Central Hotel Takahagi,318-0003,Ibaraki Prefecture,1473 Shimotezuna Takahagi,,$,http://www.tripadvisor.com/Hotel_Review-g1021213-d1105541-Reviews-Central_Hotel_Takahagi-Takahagi_Ibaraki_Prefecture_Kanto.html
Shirokiya Ryokan,318-0033,Ibaraki Prefecture,1-89 Honcho Takahagi,,,http://www.tripadvisor.com/Hotel_Review-g1021213-d1114901-Reviews-Shirokiya_Ryokan-Takahagi_Ibaraki_Prefecture_Kanto.html
Yamanoyu,318-0004,Ibaraki Prefecture,3028 Kamitezuna Takahagi,,,http://www.tripadvisor.com/Hotel_Review-g1021213-d1858523-Reviews-Yamanoyu-Takahagi_Ibaraki_Prefecture_Kanto.html
Izumiya,318-0002,Ibaraki Prefecture,306-2 Takado Takahagi,,,http://www.tripadvisor.com/Hotel_Review-g1021213-d1914932-Reviews-Izumiya-Takahagi_Ibaraki_Prefecture_Kanto.html
Hotel Hoyu,318-0001 ,Ibaraki Prefecture,1268-3 Akahama Takahagi,,,http://www.tripadvisor.com/Hotel_Review-g1021213-d2025095-Reviews-Hotel_Hoyu-Takahagi_Ibaraki_Prefecture_Kanto.html
Takahagi Hotel Crest,318-0031,Ibaraki Prefecture,2-25 Kasugacho Takahagi,,,http://www.tripadvisor.com/Hotel_Review-g1021213-d2315975-Reviews-Takahagi_Hotel_Crest-Takahagi_Ibaraki_Prefecture_Kanto.html
Hotel Sansui,306-0033,Ibaraki Prefecture,1-8-32 Chuocho Koga,,$,http://www.tripadvisor.com/Hotel_Review-g1021230-d1057306-Reviews-Hotel_Sansui-Koga_Ibaraki_Prefecture_Kanto.html
Suginoi,306-0233,Ibaraki Prefecture,504 Nishiushigaya Koga,,,http://www.tripadvisor.com/Hotel_Review-g1021230-d1057307-Reviews-Suginoi-Koga_Ibaraki_Prefecture_Kanto.html
Hotel Sunshine,306-0012,Ibaraki Prefecture,1-13-26 Asahicho Koga,,$,http://www.tripadvisor.com/Hotel_Review-g1021230-d1057308-Reviews-Hotel_Sunshine-Koga_Ibaraki_Prefecture_Kanto.html
Hotel Ark21 Koga,306-0011,Ibaraki Prefecture,2-19-36 Higashi Koga,,$,http://www.tripadvisor.com/Hotel_Review-g1021230-d1057311-Reviews-Hotel_Ark21_Koga-Koga_Ibaraki_Prefecture_Kanto.html
Koga Green Hotel,306-0011,Ibaraki Prefecture,1-13-2 Higashi Koga,,,http://www.tripadvisor.com/Hotel_Review-g1021230-d1057312-Reviews-Koga_Green_Hotel-Koga_Ibaraki_Prefecture_Kanto.html
Hotel Route-Inn Kogaekimae,306-0011,Ibaraki Prefecture,1-12-7 Higashi Koga,153,$,http://www.tripadvisor.com/Hotel_Review-g1021230-d1057314-Reviews-Hotel_Route_Inn_Kogaekimae-Koga_Ibaraki_Prefecture_Kanto.html
Wakamatsu Ryokan,306-0022,Ibaraki Prefecture,1-5-29 Yokoyamacho Koga,,$,http://www.tripadvisor.com/Hotel_Review-g1021230-d1057317-Reviews-Wakamatsu_Ryokan-Koga_Ibaraki_Prefecture_Kanto.html
Otani Ryokan,306-0101,Ibaraki Prefecture,2369-2 Osaki Koga,,,http://www.tripadvisor.com/Hotel_Review-g1021230-d1057321-Reviews-Otani_Ryokan-Koga_Ibaraki_Prefecture_Kanto.html
Koga Central Hotel,306-0011,Ibaraki Prefecture,1-6-30 Higashi Koga,,$,http://www.tripadvisor.com/Hotel_Review-g1021230-d1858524-Reviews-Koga_Central_Hotel-Koga_Ibaraki_Prefecture_Kanto.html
Hotel Tsugaya,306-0023,Ibaraki Prefecture,2-1-8 Honcho Koga,,,http://www.tripadvisor.com/Hotel_Review-g1021230-d2584370-Reviews-Hotel_Tsugaya-Koga_Ibaraki_Prefecture_Kanto.html
Ushiku City Hotel,300-1221,Ibaraki Prefecture,885-1 Ushikucho Ushiku,,$,http://www.tripadvisor.com/Hotel_Review-g303153-d1056978-Reviews-Ushiku_City_Hotel-Ushiku_Ibaraki_Prefecture_Kanto.html
Ushiku City Hotel Annex,300-1221,Ibaraki Prefecture,954-1 Ushikucho Ushiku,44,$,http://www.tripadvisor.com/Hotel_Review-g303153-d1056982-Reviews-Ushiku_City_Hotel_Annex-Ushiku_Ibaraki_Prefecture_Kanto.html
Grandir,300-1237,Ibaraki Prefecture,3-10-20 Tagu Ushiku,,$,http://www.tripadvisor.com/Hotel_Review-g303153-d1056985-Reviews-Grandir-Ushiku_Ibaraki_Prefecture_Kanto.html
Onoya Ryokan,300-1206,Ibaraki Prefecture,3-29-19 Hitachinonishi Ushiku,,,http://www.tripadvisor.com/Hotel_Review-g303153-d2307728-Reviews-Onoya_Ryokan-Ushiku_Ibaraki_Prefecture_Kanto.html
Ushiku Station Hotel 2,300-1234,Ibaraki Prefecture,5-15-7 Chuo Ushiku,,,http://www.tripadvisor.com/Hotel_Review-g303153-d2588885-Reviews-Ushiku_Station_Hotel_2-Ushiku_Ibaraki_Prefecture_Kanto.html
Life Tree Hitachino Ushiku,300-1207,Ibaraki Prefecture,1-33-5 Hitachino Higashi Ushiku,,$,http://www.tripadvisor.com/Hotel_Review-g303153-d5861482-Reviews-Life_Tree_Hitachino_Ushiku-Ushiku_Ibaraki_Prefecture_Kanto.html
Central Hotel Toride,302-0000,Ibaraki Prefecture,2-4-3 Toride Toride,,$,http://www.tripadvisor.com/Hotel_Review-g1021214-d1075241-Reviews-Central_Hotel_Toride-Toride_Ibaraki_Prefecture_Kanto.html
Kurumazushi Business Hotel,302-0035,Ibaraki Prefecture,353 Kamitakai Toride,,$,http://www.tripadvisor.com/Hotel_Review-g1021214-d1086751-Reviews-Kurumazushi_Business_Hotel-Toride_Ibaraki_Prefecture_Kanto.html
Business Hotel Shobuntei,302-0035,Ibaraki Prefecture,452 Kamitakai Toride,,,http://www.tripadvisor.com/Hotel_Review-g1021214-d1114908-Reviews-Business_Hotel_Shobuntei-Toride_Ibaraki_Prefecture_Kanto.html
Hashimoto Ryokan,271-0092,Ibaraki Prefecture,410 Makabecho Makabe Sakuragawa,,,http://www.tripadvisor.com/Hotel_Review-g1021231-d1139123-Reviews-Hashimoto_Ryokan-Sakuragawa_Ibaraki_Prefecture_Kanto.html
Sakuraikan,300-4408,Ibaraki Prefecture,1074-26 Makabecho Sakurai Sakuragawa,,,http://www.tripadvisor.com/Hotel_Review-g1021231-d1139124-Reviews-Sakuraikan-Sakuragawa_Ibaraki_Prefecture_Kanto.html
Youth Hostel Kaba Sanso,300-4403,Ibaraki Prefecture,891 Makabecho Nagaoka Sakuragawa,,,http://www.tripadvisor.com/Hotel_Review-g1021231-d6012863-Reviews-Youth_Hostel_Kaba_Sanso-Sakuragawa_Ibaraki_Prefecture_Kanto.html
Hotel Terrace the square Hitachi,317-0073,Ibaraki Prefecture,1-20-3 Saiwaicho Hitachi,121,$$,http://www.tripadvisor.com/Hotel_Review-g303154-d319525-Reviews-Hotel_Terrace_the_square_Hitachi-Hitachi_Ibaraki_Prefecture_Kanto.html
Toyoko Inn Hitachiekimae,317-0073,Ibaraki Prefecture,1-3-5 Saiwaicho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059408-Reviews-Toyoko_Inn_Hitachiekimae-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Rapallo,319-1221,Ibaraki Prefecture,1-16-11 Omikacho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059413-Reviews-Hotel_Rapallo-Hitachi_Ibaraki_Prefecture_Kanto.html
Minshuku Sakurai,319-1301,Ibaraki Prefecture,736-31 Juochoishi Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059416-Reviews-Minshuku_Sakurai-Hitachi_Ibaraki_Prefecture_Kanto.html
Hitachi Hotel Crain,319-1221,Ibaraki Prefecture,2-1-22 Omikacho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059417-Reviews-Hitachi_Hotel_Crain-Hitachi_Ibaraki_Prefecture_Kanto.html
Hanaguruma,319-1413,Ibaraki Prefecture,5-5-1 Ogitsucho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059421-Reviews-Hanaguruma-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Amimoto,317-0071,Ibaraki Prefecture,1-15-13 Kashimacho Hitachi,22,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059551-Reviews-Hotel_Amimoto-Hitachi_Ibaraki_Prefecture_Kanto.html
Yamaki,316-0002,Ibaraki Prefecture,1-3-18 Sakuragawacho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059552-Reviews-Yamaki-Hitachi_Ibaraki_Prefecture_Kanto.html
Chojyu no Yu,317-0052,Ibaraki Prefecture,3-11-17 Higashinamekawacho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059555-Reviews-Chojyu_no_Yu-Hitachi_Ibaraki_Prefecture_Kanto.html
Tourist Hotel Hitachi,317-0071,Ibaraki Prefecture,1-20-2 Kashimacho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059556-Reviews-Tourist_Hotel_Hitachi-Hitachi_Ibaraki_Prefecture_Kanto.html
Seaside Hotel Azumakan,316-0005,Ibaraki Prefecture,2-21-7 Kawaragocho Hitachi,,$$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059557-Reviews-Seaside_Hotel_Azumakan-Hitachi_Ibaraki_Prefecture_Kanto.html
Chidoriya,316-0005,Ibaraki Prefecture,2-2-18 Kawaragocho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059558-Reviews-Chidoriya-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Hitachi Plaza,317-0073,Ibaraki Prefecture,2-3-25 Saiwaicho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059559-Reviews-Hotel_Hitachi_Plaza-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Magnolia,319-1413,Ibaraki Prefecture,771-1 Ogitsucho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059560-Reviews-Hotel_Magnolia-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Hitachi Hills,317-0071,Ibaraki Prefecture,1-10-3 Kashimacho Hitachi,45,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059641-Reviews-Hotel_Hitachi_Hills-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Wing International Hitachi,317-0073,Ibaraki Prefecture,1-5-12 Saiwaicho Hitachi,67,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059645-Reviews-Hotel_Wing_International_Hitachi-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Tenchikaku,317-0074,Ibaraki Prefecture,2-6-13 Asahicho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059648-Reviews-Hotel_Tenchikaku-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Sankoen,316-0002,Ibaraki Prefecture,1-2-14 Sakuragawacho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059651-Reviews-Hotel_Sankoen-Hitachi_Ibaraki_Prefecture_Kanto.html
Taga Station Hotel,316-0013,Ibaraki Prefecture,1-2-13 Chikokucho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059655-Reviews-Taga_Station_Hotel-Hitachi_Ibaraki_Prefecture_Kanto.html
Business Hotel Hitachi Omikakan-Omikabekkan,319-1221,Ibaraki Prefecture,2-22-24 Omikacho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059658-Reviews-Business_Hotel_Hitachi_Omikakan_Omikabekkan-Hitachi_Ibaraki_Prefecture_Kanto.html
Business Hotel Omika,319-1221,Ibaraki Prefecture,1-17-15 Omikacho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059662-Reviews-Business_Hotel_Omika-Hitachi_Ibaraki_Prefecture_Kanto.html
Azumakan,317-0073,Ibaraki Prefecture,1-9-1 Saiwaicho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059665-Reviews-Azumakan-Hitachi_Ibaraki_Prefecture_Kanto.html
Unoshima Onsen Ryokan,317-0052,Ibaraki Prefecture,5-10-1 Higashinamekawacho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059676-Reviews-Unoshima_Onsen_Ryokan-Hitachi_Ibaraki_Prefecture_Kanto.html
Iriboshi Ryokan,316-0005,Ibaraki Prefecture,3-28-10 Kawaragocho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059682-Reviews-Iriboshi_Ryokan-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Route-Inn Hitachitaga,316-0003,Ibaraki Prefecture,2-15-11 Tagacho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059684-Reviews-Hotel_Route_Inn_Hitachitaga-Hitachi_Ibaraki_Prefecture_Kanto.html
Marinkan,316-0013,Ibaraki Prefecture,1-11-28 Chikokucho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059685-Reviews-Marinkan-Hitachi_Ibaraki_Prefecture_Kanto.html
Hagiya Ryokan,316-0024,Ibaraki Prefecture,1-1-15 Mizukicho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1059687-Reviews-Hagiya_Ryokan-Hitachi_Ibaraki_Prefecture_Kanto.html
Kashiwaya Ryokan,317-0072,Ibaraki Prefecture,1-14-9 Bentencho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1059688-Reviews-Kashiwaya_Ryokan-Hitachi_Ibaraki_Prefecture_Kanto.html
City Hotel Ogitsu,319-1414,Ibaraki Prefecture,1-28-6 Hitakacho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1140308-Reviews-City_Hotel_Ogitsu-Hitachi_Ibaraki_Prefecture_Kanto.html
Unomisaki,319-1301,Ibaraki Prefecture,640 Ishi Juocho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d1718679-Reviews-Unomisaki-Hitachi_Ibaraki_Prefecture_Kanto.html
Kuji Sunpia Hitachi,319-1223,Ibaraki Prefecture,6-1 Minatocho Hitachi,25,$,http://www.tripadvisor.com/Hotel_Review-g303154-d1912441-Reviews-Kuji_Sunpia_Hitachi-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Naganoya,316-0005,Ibaraki Prefecture,3-28-8 Kawaragocho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d2526830-Reviews-Hotel_Naganoya-Hitachi_Ibaraki_Prefecture_Kanto.html
Minshuku Mihamaso,316-0005,Ibaraki Prefecture,2-1-11 Kawaragocho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d2529241-Reviews-Minshuku_Mihamaso-Hitachi_Ibaraki_Prefecture_Kanto.html
Ryokan Toyokan,316-0005,Ibaraki Prefecture,3-8-3 Kawaragocho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d2529242-Reviews-Ryokan_Toyokan-Hitachi_Ibaraki_Prefecture_Kanto.html
Satton Hills Contry Club & Olive Spa Resort,319-1305,Ibaraki Prefecture,1411-1 Juochotakahara Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d2583819-Reviews-Satton_Hills_Contry_Club_Olive_Spa_Resort-Hitachi_Ibaraki_Prefecture_Kanto.html
Business Ryokan Asahikan,316-0013,Ibaraki Prefecture,1-11-25 Chikokucho Hitachi,,,http://www.tripadvisor.com/Hotel_Review-g303154-d2584077-Reviews-Business_Ryokan_Asahikan-Hitachi_Ibaraki_Prefecture_Kanto.html
Ryokan Suzukiya,316-0005,Ibaraki Prefecture,3-1-7 Kawaragocho Hitachi,,$,http://www.tripadvisor.com/Hotel_Review-g303154-d2588875-Reviews-Ryokan_Suzukiya-Hitachi_Ibaraki_Prefecture_Kanto.html
Hotel Ganke,314-0031,Ibaraki Prefecture,1-3-6 Kyuchu Kashima,,,http://www.tripadvisor.com/Hotel_Review-g1021215-d1057323-Reviews-Hotel_Ganke-Kashima_Ibaraki_Prefecture_Kanto.html
Ryokan Mikasayama,314-0031,Ibaraki Prefecture,5176-10 Kyuchu Kashima,,,http://www.tripadvisor.com/Hotel_Review-g1021215-d1057325-Reviews-Ryokan_Mikasayama-Kashima_Ibaraki_Prefecture_Kanto.html
Ryokan Horiguchi,314-0012,Ibaraki Prefecture,1102-7 Hirai Kashima,,,http://www.tripadvisor.com/Hotel_Review-g1021215-d1057328-Reviews-Ryokan_Horiguchi-Kashima_Ibaraki_Prefecture_Kanto.html
Yoshimiya Ryokan,314-0031,Ibaraki Prefecture,1-2-5 Kyuchu Kashima,,$,http://www.tripadvisor.com/Hotel_Review-g1021215-d1057329-Reviews-Yoshimiya_Ryokan-Kashima_Ibaraki_Prefecture_Kanto.html
Business Hotel Suzushou,314-0032 ,Ibaraki Prefecture,2-12-26 Miyashita Kashima,,$,http://www.tripadvisor.com/Hotel_Review-g1021215-d1086590-Reviews-Business_Hotel_Suzushou-Kashima_Ibaraki_Prefecture_Kanto.html
Ryokan Jonouchi,314-0004,Ibaraki Prefecture,331-3 Oritsu Kashima,,,http://www.tripadvisor.com/Hotel_Review-g1021215-d1914946-Reviews-Ryokan_Jonouchi-Kashima_Ibaraki_Prefecture_Kanto.html
Kashima Heights Sports Plaza,314-0042,Ibaraki Prefecture,659 Tanobe Kashima,,,http://www.tripadvisor.com/Hotel_Review-g1021215-d2349253-Reviews-Kashima_Heights_Sports_Plaza-Kashima_Ibaraki_Prefecture_Kanto.html
Kurumiya,311-1415,Ibaraki Prefecture,605 Tsukuriya Hokota,,$$,http://www.tripadvisor.com/Hotel_Review-g1021232-d1058936-Reviews-Kurumiya-Hokota_Ibaraki_Prefecture_Kanto.html
Hotel 2001,311-2111,Ibaraki Prefecture,1558-2 Kamizawa Hokota,,$,http://www.tripadvisor.com/Hotel_Review-g1021232-d1058942-Reviews-Hotel_2001-Hokota_Ibaraki_Prefecture_Kanto.html
Sawaya,311-1517,Ibaraki Prefecture,1583-2 Hokota Hokota,,$$,http://www.tripadvisor.com/Hotel_Review-g1021232-d1058944-Reviews-Sawaya-Hokota_Ibaraki_Prefecture_Kanto.html
Ryokan Sapporo,311-1517,Ibaraki Prefecture,2460 Hokota Hokota,,,http://www.tripadvisor.com/Hotel_Review-g1021232-d1058948-Reviews-Ryokan_Sapporo-Hokota_Ibaraki_Prefecture_Kanto.html
Suiheisen,311-1411,Ibaraki Prefecture,475-273 Araji Hokota,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1021232-d1058950-Reviews-Suiheisen-Hokota_Ibaraki_Prefecture_Kanto.html
Business Ryokan Hitachi,300-0012,Ibaraki Prefecture,2-11-2 Kandatsuhigashi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d572260-Reviews-Business_Ryokan_Hitachi-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Ryokan Tsuchiura,300-0813,Ibaraki Prefecture,1-4-34 Fujisaki Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1058959-Reviews-Business_Ryokan_Tsuchiura-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Hotel Marroad Tsukuba,300-0042,Ibaraki Prefecture,2-24 Johokumachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1075245-Reviews-Hotel_Marroad_Tsukuba-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Hotel Touko,300-0031,Ibaraki Prefecture,6-28 Tozakimachi Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1075246-Reviews-Hotel_Touko-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Bells' Inn Tsuchiura,300-0036,Ibaraki Prefecture,6-5 Yamatocho Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1086762-Reviews-Bells_Inn_Tsuchiura-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Hotel Alpha The Tsuchiura,300-0034,Ibaraki Prefecture,1-4-26 Minatomachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1086780-Reviews-Hotel_Alpha_The_Tsuchiura-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Hotel Iyashinosato,300-4102 ,Ibaraki Prefecture,2141-2 Hongo Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1086788-Reviews-Hotel_Iyashinosato-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Hotel Cankoh,300-0033,Ibaraki Prefecture,2-11-31 Kawaguchi Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1086796-Reviews-Hotel_Cankoh-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Life Inn Tsuchiura Satation East,300-0034,Ibaraki Prefecture,1-5-5 Minatomachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1086807-Reviews-Life_Inn_Tsuchiura_Satation_East-Tsuchiura_Ibaraki_Prefecture_Kanto.html
