President Hotel Mito,310-0803,Ibaraki Prefecture,2-2-2 Jonan Mito,133,$,http://www.tripadvisor.com/Hotel_Review-g298166-d299140-Reviews-President_Hotel_Mito-Mito_Ibaraki_Prefecture_Kanto.html
River Side Ebisuya,300-0813 ,Ibaraki Prefecture,1-18-16 Fujisaki Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1086820-Reviews-River_Side_Ebisuya-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Ryokan Someya,300-0033,Ibaraki Prefecture,1-10-5 Kawaguchi Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1086826-Reviews-Ryokan_Someya-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Tsuchiura City Hotel,300-0051,Ibaraki Prefecture,1-15-13 Manabe Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1086836-Reviews-Tsuchiura_City_Hotel-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Hotel Tsukushi,300-0052,Ibaraki Prefecture,1-38 Higashi Manabe-cho Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1086846-Reviews-Business_Hotel_Tsukushi-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Hotel Season,300-0016,Ibaraki Prefecture,2-15 Nakakandatsumachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1086865-Reviews-Business_Hotel_Season-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Ryokan Shinkiraku,300-0037,Ibaraki Prefecture,Sakuramachi 2-2-1 Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1086879-Reviews-Business_Ryokan_Shinkiraku-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Hotel Wakafuji,300-0037,Ibaraki Prefecture,2-11-4 Sakuramachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1105546-Reviews-Business_Hotel_Wakafuji-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Hotel Kozakurakan,300-0037,Ibaraki Prefecture,4-5-1 Sakuramachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1105550-Reviews-Business_Hotel_Kozakurakan-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Hotel Tokiwa,300-0821,Ibaraki Prefecture,3-12 HasukawaraShinmachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1114909-Reviews-Business_Hotel_Tokiwa-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Hotel Kohoku,300-0032,Ibaraki Prefecture,1-1-8 Kohoku Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1114912-Reviews-Business_Hotel_Kohoku-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Hotel Meiken,300-0823,Ibaraki Prefecture,1-11-2 Komatsu Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1114915-Reviews-Hotel_Meiken-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Yoshikiri,300-0023,Ibaraki Prefecture,785-1 Okijukumachi Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1114917-Reviews-Yoshikiri-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Business Hotel Wako,300-0048,Ibaraki Prefecture,2-11-3 Tanaka Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1114919-Reviews-Business_Hotel_Wako-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Edagawa,300-0874,Ibaraki Prefecture,2-3-6 Arakawaokinishi Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1114920-Reviews-Edagawa-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Toyoko Inn Tsuchiuraeki higashiguchi,300-0034,Ibaraki Prefecture,1-3-17 Minato machi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1497095-Reviews-Toyoko_Inn_Tsuchiuraeki_higashiguchi-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Suigo,300-0835,Ibaraki Prefecture,255 Oiwata Tsuchiura,,,http://www.tripadvisor.com/Hotel_Review-g303155-d1884644-Reviews-Suigo-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Plaza Arakawaoki,300-0875,Ibaraki Prefecture,3-4 Nakaarakawaokimachi Tsuchiura,73,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1884647-Reviews-Plaza_Arakawaoki-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Ohara Ryokan,300-0037,Ibaraki Prefecture,1-2-9 Sakuramachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d1912444-Reviews-Ohara_Ryokan-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Hotel Green Core Tsuchiura,300-0034,Ibaraki Prefecture,1-8-26 Minatomachi Tsuchiura,,$,http://www.tripadvisor.com/Hotel_Review-g303155-d2007508-Reviews-Hotel_Green_Core_Tsuchiura-Tsuchiura_Ibaraki_Prefecture_Kanto.html
Nipon Suigo Centre,311-2424,Ibaraki Prefecture,166 Itako Itako,,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058651-Reviews-Nipon_Suigo_Centre-Itako_Ibaraki_Prefecture_Kanto.html
Misaki Ryokan,311-2424,Ibaraki Prefecture,107-18 Itako Itako,,,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058655-Reviews-Misaki_Ryokan-Itako_Ibaraki_Prefecture_Kanto.html
Business Hotel Annex,311-2425,Ibaraki Prefecture,2-19-1 Ayame Itako,,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058660-Reviews-Business_Hotel_Annex-Itako_Ibaraki_Prefecture_Kanto.html
Itako Hotel,311-2425,Ibaraki Prefecture,1-10-7 Ayame Itako,,$$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058664-Reviews-Itako_Hotel-Itako_Ibaraki_Prefecture_Kanto.html
Itako Station Hotel,311-2425,Ibaraki Prefecture,1-13-9 Ayame Itako,46,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058672-Reviews-Itako_Station_Hotel-Itako_Ibaraki_Prefecture_Kanto.html
Takeya Ryokan,311-2424,Ibaraki Prefecture,100-18 Itako Itako,,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058678-Reviews-Takeya_Ryokan-Itako_Ibaraki_Prefecture_Kanto.html
Hotel Shin Makomo,311-2424,Ibaraki Prefecture,100-15 Itako Itako,,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058683-Reviews-Hotel_Shin_Makomo-Itako_Ibaraki_Prefecture_Kanto.html
Suikanso,311-2425,Ibaraki Prefecture,1-8-7 Ayame Itako,,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058689-Reviews-Suikanso-Itako_Ibaraki_Prefecture_Kanto.html
Choshiya,311-2437,Ibaraki Prefecture,2614 Nagayama Itako,,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058691-Reviews-Choshiya-Itako_Ibaraki_Prefecture_Kanto.html
Hotel Shibata,311-2443,Ibaraki Prefecture,1516 Shingu Minami Itako,,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058694-Reviews-Hotel_Shibata-Itako_Ibaraki_Prefecture_Kanto.html
Itako Fujiya Hotel,311-2424,Ibaraki Prefecture,102 Itako Itako,,$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1058701-Reviews-Itako_Fujiya_Hotel-Itako_Ibaraki_Prefecture_Kanto.html
Ayame Ryokan,311-2424,Ibaraki Prefecture,108-24 Itako Itako,,$$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1094214-Reviews-Ayame_Ryokan-Itako_Ibaraki_Prefecture_Kanto.html
Suigo Ryokan,311-2424 ,Ibaraki Prefecture,104-3 Itako Itako,,,http://www.tripadvisor.com/Hotel_Review-g1021216-d1128633-Reviews-Suigo_Ryokan-Itako_Ibaraki_Prefecture_Kanto.html
Kanpo no Yado Itako,311-2404 ,Ibaraki Prefecture,1830-1 Mizuhara Itako,,$$,http://www.tripadvisor.com/Hotel_Review-g1021216-d1551077-Reviews-Kanpo_no_Yado_Itako-Itako_Ibaraki_Prefecture_Kanto.html
Youth Hostel Itakoso,311-2435 ,Ibaraki Prefecture,2031-3 Uwato Itako,,,http://www.tripadvisor.com/Hotel_Review-g1021216-d6012864-Reviews-Youth_Hostel_Itakoso-Itako_Ibaraki_Prefecture_Kanto.html
Hotel Itsutsuya,309-1611,Ibaraki Prefecture,987 Kasama Kasama,,,http://www.tripadvisor.com/Hotel_Review-g1021233-d1057572-Reviews-Hotel_Itsutsuya-Kasama_Ibaraki_Prefecture_Kanto.html
Asahi,309-1735,Ibaraki Prefecture,3-14 Tomobeekimae Kasama,,$,http://www.tripadvisor.com/Hotel_Review-g1021233-d1057580-Reviews-Asahi-Kasama_Ibaraki_Prefecture_Kanto.html
City Hotel Tomobe,309-1717,Ibaraki Prefecture,303-3 Asahimachi Kasama,,$,http://www.tripadvisor.com/Hotel_Review-g1021233-d1057584-Reviews-City_Hotel_Tomobe-Kasama_Ibaraki_Prefecture_Kanto.html
Shiroyama,309-1611,Ibaraki Prefecture,14-1 Kasama Kasama,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021233-d1057586-Reviews-Shiroyama-Kasama_Ibaraki_Prefecture_Kanto.html
Yamanoso,309-1611,Ibaraki Prefecture,975-2 Kasama Kasama,32,,http://www.tripadvisor.com/Hotel_Review-g1021233-d1057593-Reviews-Yamanoso-Kasama_Ibaraki_Prefecture_Kanto.html
Bunbuku-no Yu,309-1604,Ibaraki Prefecture,532 Obuchi Kasama,,$,http://www.tripadvisor.com/Hotel_Review-g1021233-d1057601-Reviews-Bunbuku_no_Yu-Kasama_Ibaraki_Prefecture_Kanto.html
Hotel Io Alpheratz,309-1611,Ibaraki Prefecture,2517-1 Kasama Kasama,,$,http://www.tripadvisor.com/Hotel_Review-g1021233-d1123362-Reviews-Hotel_Io_Alpheratz-Kasama_Ibaraki_Prefecture_Kanto.html
Atago Tengu no Mori Sky Lodge,319-0201,Ibaraki Prefecture,2775-7 Kamigo Kasama,,,http://www.tripadvisor.com/Hotel_Review-g1021233-d1914992-Reviews-Atago_Tengu_no_Mori_Sky_Lodge-Kasama_Ibaraki_Prefecture_Kanto.html
Business Hotel Fujinuma,309-1736,Ibaraki Prefecture,2-1-1 Yakumo Kasama,,$,http://www.tripadvisor.com/Hotel_Review-g1021233-d2260343-Reviews-Business_Hotel_Fujinuma-Kasama_Ibaraki_Prefecture_Kanto.html
Iseya Ryokan,309-1735,Ibaraki Prefecture,3-2 Tomobeekimae Kasama,,,http://www.tripadvisor.com/Hotel_Review-g1021233-d2588851-Reviews-Iseya_Ryokan-Kasama_Ibaraki_Prefecture_Kanto.html
Mansyuya,311-1202,Ibaraki Prefecture,4625-2 Isozakicho Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059145-Reviews-Mansyuya-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Yamagataya,311-1201,Ibaraki Prefecture,117 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059155-Reviews-Yamagataya-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Ebitake,311-1229,Ibaraki Prefecture,1-4-14 Minatochuo Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059159-Reviews-Ebitake-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Marutoku Ryokan,311-1202,Ibaraki Prefecture,4318 Isozakicho Hitachinaka,,$$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059162-Reviews-Marutoku_Ryokan-Hitachinaka_Ibaraki_Prefecture_Kanto.html
New Central Hotel,312-0047,Ibaraki Prefecture,20-3 Omotecho Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059164-Reviews-New_Central_Hotel-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Takaraya Ryokan,311-1201,Ibaraki Prefecture,3 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059166-Reviews-Takaraya_Ryokan-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Daitoshi,311-1201,Ibaraki Prefecture,68 Ajigauracho Hitachinaka,,$$$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059173-Reviews-Daitoshi-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hotel Crystal Palace,312-0023,Ibaraki Prefecture,1-22-1 Odaira Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059179-Reviews-Hotel_Crystal_Palace-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hiranoya Honten,311-1203,Ibaraki Prefecture,1-245 Hiraisocho Hitachinaka,,$$$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059186-Reviews-Hiranoya_Honten-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Sakana no Yado,312-0012,Ibaraki Prefecture,1563-21 Hiraisocho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059188-Reviews-Sakana_no_Yado-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Fujiya Hotel,311-1221,Ibaraki Prefecture,1-32 Minatohoncho Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059191-Reviews-Fujiya_Hotel-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Sun City Katsuta,312-0045,Ibaraki Prefecture,7-6 Katsutachuo Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059263-Reviews-Sun_City_Katsuta-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Asahiya,311-1201,Ibaraki Prefecture,166 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059270-Reviews-Asahiya-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Kiyomiso,311-1201,Ibaraki Prefecture,21 Ajigauracho Hitachinaka,,$$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059280-Reviews-Kiyomiso-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Ebinoya,311-1202,Ibaraki Prefecture,4640 Isozakicho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059284-Reviews-Ebinoya-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hiraisokan,311-1203,Ibaraki Prefecture,1001 Hiraisocho Hitachinaka,,$$,http://www.tripadvisor.com/Hotel_Review-g780841-d1059289-Reviews-Hiraisokan-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Keisuke,311-1201,Ibaraki Prefecture,184-9 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059292-Reviews-Keisuke-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Haraya,311-1201,Ibaraki Prefecture,148-4 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059296-Reviews-Haraya-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hotel New Hakuaki,311-1202,Ibaraki Prefecture,4604 Isozakicho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059299-Reviews-Hotel_New_Hakuaki-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Tsuruya Ryokan,311-1201,Ibaraki Prefecture,5 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059301-Reviews-Tsuruya_Ryokan-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Minshuku Shirato Bekkan Marin House San,311-1203,Ibaraki Prefecture,1020 Hiraisocho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059305-Reviews-Minshuku_Shirato_Bekkan_Marin_House_San-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Toraya Ryokan,311-1202,Ibaraki Prefecture,4647-1 Isozakicho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059307-Reviews-Toraya_Ryokan-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hinodeso,311-1201,Ibaraki Prefecture,170 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1059309-Reviews-Hinodeso-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Business Hotel Hitachinaka,312-0024,Ibaraki Prefecture,2907-5 Katsukura Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1086472-Reviews-Business_Hotel_Hitachinaka-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hotel Crystal Plaza,312-0045,Ibaraki Prefecture,3-4 Katsudachuo Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1086514-Reviews-Hotel_Crystal_Plaza-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Ryokan Kagayaki Sou,312-0052,Ibaraki Prefecture,1-4-13 Higashiishikawa Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1086520-Reviews-Ryokan_Kagayaki_Sou-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hamadakan,311-1201,Ibaraki Prefecture,4 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1123380-Reviews-Hamadakan-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Kasuga Hotel,311-1221 ,Ibaraki Prefecture,11-4 Minatohoncho Hitachinaka,10,$$,http://www.tripadvisor.com/Hotel_Review-g780841-d1123381-Reviews-Kasuga_Hotel-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Daikokuya,311-1201 ,Ibaraki Prefecture,6 Ajigaura-cho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1123383-Reviews-Daikokuya-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Furusato,311-1201 ,Ibaraki Prefecture,663 Ajigaura-cho Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1123384-Reviews-Furusato-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Chisun Inn Hitachinaka,312-0063,Ibaraki Prefecture,950-11 Tabiko Hitachinaka,92,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1506884-Reviews-Chisun_Inn_Hitachinaka-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hotel Crown Hills Katsuta,312-0047,Ibaraki Prefecture,11-6 Omotecho Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1506885-Reviews-Hotel_Crown_Hills_Katsuta-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Life Inn Katsuta-eki Nishi,312-0025,Ibaraki Prefecture,1118-3 Takeda Hitachinaka,126,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1506887-Reviews-Life_Inn_Katsuta_eki_Nishi-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Katsuta Plaza Business Hotel,312-0044,Ibaraki Prefecture,9-13 Motomachi Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1878189-Reviews-Katsuta_Plaza_Business_Hotel-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Tsuruya Hotel,311-1201,Ibaraki Prefecture,2229-20 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d1912540-Reviews-Tsuruya_Hotel-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Kurosesushi,311-1202,Ibaraki Prefecture,4100-2 Isozakicho Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1912542-Reviews-Kurosesushi-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Brighten Hotel Mimaruya,312-0046,Ibaraki Prefecture,1-14 Katsutaizumicho Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d1912545-Reviews-Brighten_Hotel_Mimaruya-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Minatokanko Hotel,311-1221,Ibaraki Prefecture,18-25 Minatohoncho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d2583512-Reviews-Minatokanko_Hotel-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Hakoya Ryokan,312-0011,Ibaraki Prefecture,3484 Nakane Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d2583630-Reviews-Hakoya_Ryokan-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Grandhotel Takeda,312-0046,Ibaraki Prefecture,4-17 Katsutaizumicho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d2583711-Reviews-Grandhotel_Takeda-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Terrace Inn Katsuta,312-0045,Ibaraki Prefecture,1-3 Katsutachuo Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d2583852-Reviews-Terrace_Inn_Katsuta-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Ajigaura Club,311-1201,Ibaraki Prefecture,9 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d2588892-Reviews-Ajigaura_Club-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Ajigauraryokan Shoueikan,311-1201,Ibaraki Prefecture,58 Ajigauracho Hitachinaka,,,http://www.tripadvisor.com/Hotel_Review-g780841-d2588894-Reviews-Ajigauraryokan_Shoueikan-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Crany Hotel Ohtani,312-0046,Ibaraki Prefecture,5-1 Katsutaizumicho Hitachinaka,,$,http://www.tripadvisor.com/Hotel_Review-g780841-d3405821-Reviews-Crany_Hotel_Ohtani-Hitachinaka_Ibaraki_Prefecture_Kanto.html
Yoshiharu,302-0107,Ibaraki Prefecture,670 Oki Moriya,,$,http://www.tripadvisor.com/Hotel_Review-g1021218-d1057128-Reviews-Yoshiharu-Moriya_Ibaraki_Prefecture_Kanto.html
Toyoko Inn Tsukuba Express Moriya ekimae,302-0115,Ibaraki Prefecture,2-16-9 Chuo Moriya,,$,http://www.tripadvisor.com/Hotel_Review-g1021218-d1497097-Reviews-Toyoko_Inn_Tsukuba_Express_Moriya_ekimae-Moriya_Ibaraki_Prefecture_Kanto.html
