President Hotel Mito,310-0803,Ibaraki Prefecture,2-2-2 Jonan Mito,133,$,http://www.tripadvisor.com/Hotel_Review-g298166-d299140-Reviews-President_Hotel_Mito-Mito_Ibaraki_Prefecture_Kanto.html
Ryokan Harumi,315-0014 ,Ibaraki Prefecture,1-3-14 Kokuhu Ishioka,,,http://www.tripadvisor.com/Hotel_Review-g780844-d1086568-Reviews-Ryokan_Harumi-Ishioka_Ibaraki_Prefecture_Kanto.html
Tsukubane,315-0155 ,Ibaraki Prefecture,2132-50 Obata Ishioka,,,http://www.tripadvisor.com/Hotel_Review-g780844-d4044617-Reviews-Tsukubane-Ishioka_Ibaraki_Prefecture_Kanto.html
Shizu Hills Resort Hotel,319-2106,Ibaraki Prefecture,1678 Shizu Naka,,$,http://www.tripadvisor.com/Hotel_Review-g1021220-d1057124-Reviews-Shizu_Hills_Resort_Hotel-Naka_Ibaraki_Prefecture_Kanto.html
Makiba,319-2102,Ibaraki Prefecture,1723-2 Uruzura Naka,,,http://www.tripadvisor.com/Hotel_Review-g1021220-d1841164-Reviews-Makiba-Naka_Ibaraki_Prefecture_Kanto.html
Park Hotel Azuma,319-1112,Ibaraki Prefecture,661 Muramatsu Tokai-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121033-d1139351-Reviews-Park_Hotel_Azuma-Tokai_mura_Naka_gun_Ibaraki_Prefecture_Kanto.html
Ryokan Seigetsu,319-1112,Ibaraki Prefecture,9-2 Muramatsu Tokai-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121033-d1139352-Reviews-Ryokan_Seigetsu-Tokai_mura_Naka_gun_Ibaraki_Prefecture_Kanto.html
Tokai Royal Hotel,319-1106,Ibaraki Prefecture,1752-36 Shirakata Tokai-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121033-d1439245-Reviews-Tokai_Royal_Hotel-Tokai_mura_Naka_gun_Ibaraki_Prefecture_Kanto.html
Sakuraya Ryokan,319-1112,Ibaraki Prefecture,31-1 Muramatsu Tokai-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121033-d1506874-Reviews-Sakuraya_Ryokan-Tokai_mura_Naka_gun_Ibaraki_Prefecture_Kanto.html
Umeharayaryokan,319-1112,Ibaraki Prefecture,"25-1, Muramatsu Tokai-mura",,,http://www.tripadvisor.com/Hotel_Review-g1121033-d1884638-Reviews-Umeharayaryokan-Tokai_mura_Naka_gun_Ibaraki_Prefecture_Kanto.html
Business Kurata,319-1111,Ibaraki Prefecture,"336-1, Funaishikawa Tokai-mura",,,http://www.tripadvisor.com/Hotel_Review-g1121033-d2026562-Reviews-Business_Kurata-Tokai_mura_Naka_gun_Ibaraki_Prefecture_Kanto.html
Yuki Daiichi Hotel,307-0001,Ibaraki Prefecture,13508-1 Yuki Yuki,110,$,http://www.tripadvisor.com/Hotel_Review-g1021207-d1056972-Reviews-Yuki_Daiichi_Hotel-Yuki_Ibaraki_Prefecture_Kanto.html
Hotel Route-Inn Yuki,307-0052,Ibaraki Prefecture,1-1-9 Chuocho Yuki,,$,http://www.tripadvisor.com/Hotel_Review-g1021207-d1056973-Reviews-Hotel_Route_Inn_Yuki-Yuki_Ibaraki_Prefecture_Kanto.html
Yuki Garden,307-0001,Ibaraki Prefecture,12389 Yuki Yuki,,$$,http://www.tripadvisor.com/Hotel_Review-g1021207-d1056975-Reviews-Yuki_Garden-Yuki_Ibaraki_Prefecture_Kanto.html
Yukikan,307-0001,Ibaraki Prefecture,7584 Yuki Yuki,,$,http://www.tripadvisor.com/Hotel_Review-g1021207-d1056977-Reviews-Yukikan-Yuki_Ibaraki_Prefecture_Kanto.html
Kakureya,300-1415,Ibaraki Prefecture,1645 Nakayama Inashiki,,$$,http://www.tripadvisor.com/Hotel_Review-g1021222-d1058717-Reviews-Kakureya-Inashiki_Ibaraki_Prefecture_Kanto.html
Omoide Romankan,319-3523,Ibaraki Prefecture,978 Fukuroda Daigo-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121034-d1125971-Reviews-Omoide_Romankan-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Hotel Village,319-3512,Ibaraki Prefecture,3090 Konamase Daigo-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121034-d1139354-Reviews-Hotel_Village-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Hotel Okukujikan,319-3551,Ibaraki Prefecture,2369-3 Ikeda Daigo-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121034-d1139355-Reviews-Hotel_Okukujikan-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Kamiogawa Leisure Pension,319-3361,Ibaraki Prefecture,4368 Korofuji Daigo-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121034-d1139357-Reviews-Kamiogawa_Leisure_Pension-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Honen Mansaku,319-3523,Ibaraki Prefecture,169-3 Fukuroda Daigo-machi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121034-d1139358-Reviews-Honen_Mansaku-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Takimikan,319-3523,Ibaraki Prefecture,21-2 Fukuroda Daigo-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121034-d1506875-Reviews-Takimikan-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Hotel Kajikaen,319-3523,Ibaraki Prefecture,2129 Fukuroda Daigo-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121034-d1506876-Reviews-Hotel_Kajikaen-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Tamaya Ryokan,319-3526,Ibaraki Prefecture,718 Daigo Daigo-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121034-d1790936-Reviews-Tamaya_Ryokan-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
River Side Okukuji Fukujuso,319-3551,Ibaraki Prefecture,2694 Ikeda Daigo-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121034-d1878203-Reviews-River_Side_Okukuji_Fukujuso-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Sakaeya Ryokan,319-3523 ,Ibaraki Prefecture,2073-1 Fukuroda Daigo-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121034-d2034856-Reviews-Sakaeya_Ryokan-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Logterrace Wanigafuchi,319-3524,Ibaraki Prefecture,1471 Shimotsuhara Daigo-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121034-d2584524-Reviews-Logterrace_Wanigafuchi-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Suzukiya Ryokan,319-3555,Ibaraki Prefecture,2252 Shimonomiya Daigo-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121034-d2588887-Reviews-Suzukiya_Ryokan-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Yamizo,319-3552,Ibaraki Prefecture,524-2 Yada Daigo-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121034-d6916023-Reviews-Yamizo-Daigo_machi_Kuji_gun_Ibaraki_Prefecture_Kanto.html
Business Sanuki Daiichi Hotel,301-0032,Ibaraki Prefecture,3-20-4 Sanuki Ryugasaki,,$,http://www.tripadvisor.com/Hotel_Review-g1021208-d1057086-Reviews-Business_Sanuki_Daiichi_Hotel-Ryugasaki_Ibaraki_Prefecture_Kanto.html
Sunrise Hotel,301-0012,Ibaraki Prefecture,2911 Kamimachi Ryugasaki,,$,http://www.tripadvisor.com/Hotel_Review-g1021208-d1057088-Reviews-Sunrise_Hotel-Ryugasaki_Ibaraki_Prefecture_Kanto.html
Ryugasaki Plaza Hotel,301-0032,Ibaraki Prefecture,3-6-2 Sanuki Ryugasaki,41,$,http://www.tripadvisor.com/Hotel_Review-g1021208-d1057091-Reviews-Ryugasaki_Plaza_Hotel-Ryugasaki_Ibaraki_Prefecture_Kanto.html
Business Hotel Daikyo,301-0032,Ibaraki Prefecture,4-1-15 Sanuki Ryugasaki,,$,http://www.tripadvisor.com/Hotel_Review-g1021208-d1057098-Reviews-Business_Hotel_Daikyo-Ryugasaki_Ibaraki_Prefecture_Kanto.html
Kisen,301-0824,Ibaraki Prefecture,2981 Shitamachi Ryugasaki,,,http://www.tripadvisor.com/Hotel_Review-g1021208-d1086656-Reviews-Kisen-Ryugasaki_Ibaraki_Prefecture_Kanto.html
Sanuki City Hotel,301-0032,Ibaraki Prefecture,1-8-9 Sanuki Ryugasaki,,$,http://www.tripadvisor.com/Hotel_Review-g1021208-d1086696-Reviews-Sanuki_City_Hotel-Ryugasaki_Ibaraki_Prefecture_Kanto.html
Ryugasaki Plaza Hotel Shin-kan,301-0033,Ibaraki Prefecture,645-1 Sanukimachi Ryugasaki,,$,http://www.tripadvisor.com/Hotel_Review-g1021208-d1506803-Reviews-Ryugasaki_Plaza_Hotel_Shin_kan-Ryugasaki_Ibaraki_Prefecture_Kanto.html
Hotel Shinto,308-0041,Ibaraki Prefecture,834 Otsu Chikusei,,$,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048877-Reviews-Hotel_Shinto-Chikusei_Ibaraki_Prefecture_Kanto.html
Business Hotel Santa,308-0041,Ibaraki Prefecture,1022 Otsu Chikusei,,$,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048881-Reviews-Business_Hotel_Santa-Chikusei_Ibaraki_Prefecture_Kanto.html
Heisei Hotel,308-0856,Ibaraki Prefecture,160-8 Isayama Chikusei,,$,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048885-Reviews-Heisei_Hotel-Chikusei_Ibaraki_Prefecture_Kanto.html
Yanome Ryokan,308-0031,Ibaraki Prefecture,195 Hei Chikusei,,,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048886-Reviews-Yanome_Ryokan-Chikusei_Ibaraki_Prefecture_Kanto.html
Hotel Route-Inn Shimodate,308-0054,Ibaraki Prefecture,360-1 Nishiyagai Chikusei,127,$,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048892-Reviews-Hotel_Route_Inn_Shimodate-Chikusei_Ibaraki_Prefecture_Kanto.html
Prince Hotel Takamatsu,308-0054,Ibaraki Prefecture,638 Nishiyagai Chikusei,,,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048896-Reviews-Prince_Hotel_Takamatsu-Chikusei_Ibaraki_Prefecture_Kanto.html
Hotel New Tsutaya,308-0041,Ibaraki Prefecture,907-1 Otsu Chikusei,,,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048902-Reviews-Hotel_New_Tsutaya-Chikusei_Ibaraki_Prefecture_Kanto.html
Ryokan New Home,308-0021,Ibaraki Prefecture,727 Ko Chikusei,,,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048906-Reviews-Ryokan_New_Home-Chikusei_Ibaraki_Prefecture_Kanto.html
Family Hotel Kappo Setsue,308-0826,Ibaraki Prefecture,1-2-4 Shimokazaki Chikusei,,,http://www.tripadvisor.com/Hotel_Review-g1021223-d1048923-Reviews-Family_Hotel_Kappo_Setsue-Chikusei_Ibaraki_Prefecture_Kanto.html
Business Ryokan Sansui,308-0856,Ibaraki Prefecture,155-2 Isayama Chikusei,,,http://www.tripadvisor.com/Hotel_Review-g1021223-d1086449-Reviews-Business_Ryokan_Sansui-Chikusei_Ibaraki_Prefecture_Kanto.html
Ryokan Mimasuya,308-0021,Ibaraki Prefecture,851 Ko Chikusei,,,http://www.tripadvisor.com/Hotel_Review-g1021223-d2588874-Reviews-Ryokan_Mimasuya-Chikusei_Ibaraki_Prefecture_Kanto.html
Chisun Inn Tsuchiura Ami,300-0331,Ibaraki Prefecture,3-1-1 Nishigo Ami-machi,92,$,http://www.tripadvisor.com/Hotel_Review-g1121036-d1506880-Reviews-Chisun_Inn_Tsuchiura_Ami-Ami_machi_Inashiki_gun_Ibaraki_Prefecture_Kanto.html
Nakaya Ryokan,304-0067 ,Ibaraki Prefecture,382-1 Shimotsumaotsu Shimotsuma,,,http://www.tripadvisor.com/Hotel_Review-g1021209-d1086710-Reviews-Nakaya_Ryokan-Shimotsuma_Ibaraki_Prefecture_Kanto.html
New Kanan,314-0341,Ibaraki Prefecture,11307-3 Yatabe Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057629-Reviews-New_Kanan-Kamisu_Ibaraki_Prefecture_Kanto.html
Hotel Journey Road,314-0408,Ibaraki Prefecture,8614 Hasaki Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057632-Reviews-Hotel_Journey_Road-Kamisu_Ibaraki_Prefecture_Kanto.html
Kashima Central Hotel,314-0144,Ibaraki Prefecture,4-7-11 Onohara Kamisu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057637-Reviews-Kashima_Central_Hotel-Kamisu_Ibaraki_Prefecture_Kanto.html
Yokohamaya,314-0112,Ibaraki Prefecture,1-4-18 Shitsutechuo Kamisu,,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057838-Reviews-Yokohamaya-Kamisu_Ibaraki_Prefecture_Kanto.html
Kashima Port Hotel,314-0112,Ibaraki Prefecture,1-9-1 Shitsutechuo Kamisu,,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057840-Reviews-Kashima_Port_Hotel-Kamisu_Ibaraki_Prefecture_Kanto.html
Kashima Park Hotel,314-0144,Ibaraki Prefecture,4-1-2 Onohara Kamisu,120,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057841-Reviews-Kashima_Park_Hotel-Kamisu_Ibaraki_Prefecture_Kanto.html
Kikuya,314-0112,Ibaraki Prefecture,9-9-18 Shitsutechuo Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057842-Reviews-Kikuya-Kamisu_Ibaraki_Prefecture_Kanto.html
Tosaya,314-0408,Ibaraki Prefecture,9572-108 Hasaki Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057843-Reviews-Tosaya-Kamisu_Ibaraki_Prefecture_Kanto.html
Takagi,314-0112,Ibaraki Prefecture,10-9-18 Shitsutechuo Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1057844-Reviews-Takagi-Kamisu_Ibaraki_Prefecture_Kanto.html
Okura,314-0144,Ibaraki Prefecture,2-1-17 Onohara Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1058550-Reviews-Okura-Kamisu_Ibaraki_Prefecture_Kanto.html
Shineikan,314-0112,Ibaraki Prefecture,1-4-23 Shitsutechuo Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1058558-Reviews-Shineikan-Kamisu_Ibaraki_Prefecture_Kanto.html
Ogiya,314-0112,Ibaraki Prefecture,10-3-19 Shitsutechuo Kamisu,,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1058562-Reviews-Ogiya-Kamisu_Ibaraki_Prefecture_Kanto.html
Hotel Wing International Kashima,314-0144,Ibaraki Prefecture,1-24-1 Onohara Kamisu,,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1058563-Reviews-Hotel_Wing_International_Kashima-Kamisu_Ibaraki_Prefecture_Kanto.html
Best Inn Kashima,314-0135,Ibaraki Prefecture,2-1-23 Horiwari Kamisu,,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1058565-Reviews-Best_Inn_Kashima-Kamisu_Ibaraki_Prefecture_Kanto.html
Atonpalace Hotel,314-0144,Ibaraki Prefecture,1-12-1 Onohara Kamisu,,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1058567-Reviews-Atonpalace_Hotel-Kamisu_Ibaraki_Prefecture_Kanto.html
Kashima Central Hotel Shinkan,314-0144,Ibaraki Prefecture,4-7-11 Onohara Kamisu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1058571-Reviews-Kashima_Central_Hotel_Shinkan-Kamisu_Ibaraki_Prefecture_Kanto.html
Minsyon Yamazaki,314-0408,Ibaraki Prefecture,9573 Hasaki Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1138953-Reviews-Minsyon_Yamazaki-Kamisu_Ibaraki_Prefecture_Kanto.html
Saryo Sunano Sumika,314-0144,Ibaraki Prefecture,1-12-1 Onohara Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1379327-Reviews-Saryo_Sunano_Sumika-Kamisu_Ibaraki_Prefecture_Kanto.html
Kashima Ivy Hotel,314-0132,Ibaraki Prefecture,1666 Tsutsui Kamisu,,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1506820-Reviews-Kashima_Ivy_Hotel-Kamisu_Ibaraki_Prefecture_Kanto.html
Ryokan Famino,314-0114,Ibaraki Prefecture,1963-23 Nikkawa Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1506821-Reviews-Ryokan_Famino-Kamisu_Ibaraki_Prefecture_Kanto.html
Mini minshuku Uochu,314-0413,Ibaraki Prefecture,8915 Hasaki Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1883880-Reviews-Mini_minshuku_Uochu-Kamisu_Ibaraki_Prefecture_Kanto.html
Kashima Port Hotel Business kan,314-0127,Ibaraki Prefecture,2406-354 Kisaki Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1883881-Reviews-Kashima_Port_Hotel_Business_kan-Kamisu_Ibaraki_Prefecture_Kanto.html
Hatsumiryokan,314-0112,Ibaraki Prefecture,"4-14-11, Shitsutechuo Kamisu",,,http://www.tripadvisor.com/Hotel_Review-g1021226-d1884615-Reviews-Hatsumiryokan-Kamisu_Ibaraki_Prefecture_Kanto.html
Osakaya,314-0112,Ibaraki Prefecture,2-1-38 Shitsute Chuo Kamisu,,$,http://www.tripadvisor.com/Hotel_Review-g1021226-d1914979-Reviews-Osakaya-Kamisu_Ibaraki_Prefecture_Kanto.html
Flat Three Sakaeya,314-0408 ,Ibaraki Prefecture,9572-1 Hasaki Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d2034843-Reviews-Flat_Three_Sakaeya-Kamisu_Ibaraki_Prefecture_Kanto.html
Business Ryokan Shinyou,314-0116,Ibaraki Prefecture,6140-10 Okunoya Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d2584134-Reviews-Business_Ryokan_Shinyou-Kamisu_Ibaraki_Prefecture_Kanto.html
Ryokan Horiguchi,314-0115,Ibaraki Prefecture,2342-1 Shitte_ Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d2588873-Reviews-Ryokan_Horiguchi-Kamisu_Ibaraki_Prefecture_Kanto.html
Resort Inn Aono,314-0408,Ibaraki Prefecture,9102 Hasaki Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d4163479-Reviews-Resort_Inn_Aono-Kamisu_Ibaraki_Prefecture_Kanto.html
Oceanfield,314-0252,Ibaraki Prefecture,3889 Yanagawa Kamisu,,,http://www.tripadvisor.com/Hotel_Review-g1021226-d6988027-Reviews-Oceanfield-Kamisu_Ibaraki_Prefecture_Kanto.html
Business Hotel Miyako,306-0431,Ibaraki Prefecture,1137-2 Nishiizumida Sakai-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121040-d1506882-Reviews-Business_Hotel_Miyako-Sakai_machi_Sashima_gun_Ibaraki_Prefecture_Kanto.html
Tonegawa Ryokan,306-0433,Ibaraki Prefecture,Sakai-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121040-d2588852-Reviews-Tonegawa_Ryokan-Sakai_machi_Sashima_gun_Ibaraki_Prefecture_Kanto.html
Kapporyokan Suzukiya,306-0433,Ibaraki Prefecture,Sakai-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121040-d2588853-Reviews-Kapporyokan_Suzukiya-Sakai_machi_Sashima_gun_Ibaraki_Prefecture_Kanto.html
Hotel Route-Inn Mitsukaidoekimae,303-0023,Ibaraki Prefecture,1555-2 Mitsukaidotakara-machi Joso,153,$,http://www.tripadvisor.com/Hotel_Review-g1021211-d1058582-Reviews-Hotel_Route_Inn_Mitsukaidoekimae-Joso_Ibaraki_Prefecture_Kanto.html
Mitsukaido Sky Hotel in Tsukuba,303-0031,Ibaraki Prefecture,1076-2 Mitsukaido Yamadamachi Joso,,$,http://www.tripadvisor.com/Hotel_Review-g1021211-d1058590-Reviews-Mitsukaido_Sky_Hotel_in_Tsukuba-Joso_Ibaraki_Prefecture_Kanto.html
Ishige Sky Hotel in Tsukuba,300-2707,Ibaraki Prefecture,3790 Motoishige Joso,,$,http://www.tripadvisor.com/Hotel_Review-g1021211-d1058594-Reviews-Ishige_Sky_Hotel_in_Tsukuba-Joso_Ibaraki_Prefecture_Kanto.html
Mitsukaido Daichi Hotel,303-0023,Ibaraki Prefecture,2718 Mitsukaidotakaramachi Joso,,$,http://www.tripadvisor.com/Hotel_Review-g1021211-d1058596-Reviews-Mitsukaido_Daichi_Hotel-Joso_Ibaraki_Prefecture_Kanto.html
Koujiya,303-0021,Ibaraki Prefecture,3254-1 Mitsukaidosuwamachi Joso,,$,http://www.tripadvisor.com/Hotel_Review-g1021211-d1058607-Reviews-Koujiya-Joso_Ibaraki_Prefecture_Kanto.html
Kamasen Ryokan,300-2706,Ibaraki Prefecture,210 Shinishige Joso,,$,http://www.tripadvisor.com/Hotel_Review-g1021211-d1058615-Reviews-Kamasen_Ryokan-Joso_Ibaraki_Prefecture_Kanto.html
Business Hotel Mitsukaido,303-0031,Ibaraki Prefecture,1543-3 Mitsukaidoyamada-machi Joso,,,http://www.tripadvisor.com/Hotel_Review-g1021211-d1058620-Reviews-Business_Hotel_Mitsukaido-Joso_Ibaraki_Prefecture_Kanto.html
Nomuraya Ryokan,303-0023,Ibaraki Prefecture,2856 Mitsukaidotakaramachi Joso,,$,http://www.tripadvisor.com/Hotel_Review-g1021211-d1075220-Reviews-Nomuraya_Ryokan-Joso_Ibaraki_Prefecture_Kanto.html
Tsukuba Town Hotel,300-2706,Ibaraki Prefecture,563 Shinishige Joso,,$,http://www.tripadvisor.com/Hotel_Review-g1021211-d1105535-Reviews-Tsukuba_Town_Hotel-Joso_Ibaraki_Prefecture_Kanto.html
Business Hotel Miya,303-0033,Ibaraki Prefecture,2310 Mitsukaidokoyamachi _ Joso,,,http://www.tripadvisor.com/Hotel_Review-g1021211-d2583994-Reviews-Business_Hotel_Miya-Joso_Ibaraki_Prefecture_Kanto.html
