Hotel Nikko Kanazawa,920-0853,Ishikawa Prefecture,2-15-1 Honmachi Kanazawa,254,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d301965-Reviews-Hotel_Nikko_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Excel Hotel Tokyu,920-0961,Ishikawa Prefecture,2-1-1 Korinbo Kanazawa,236,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d305978-Reviews-Kanazawa_Excel_Hotel_Tokyu-Kanazawa_Ishikawa_Prefecture_Chubu.html
APA Hotel Kanazawa Station Square,920-0031,Ishikawa Prefecture,"1-9-28, Hiro'oka Kanazawa",456,$,http://www.tripadvisor.com/Hotel_Review-g298115-d324889-Reviews-APA_Hotel_Kanazawa_Station_Square-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa City Monde Hotel,920-0911 ,Ishikawa Prefecture,2-10 Hashiba-cho Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d324893-Reviews-Kanazawa_City_Monde_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Miyako Hotel,920-0852,Ishikawa Prefecture,"6-10, Konohana-cho Kanazawa",193,$,http://www.tripadvisor.com/Hotel_Review-g298115-d324894-Reviews-Kanazawa_Miyako_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Murataya Ryokan,920-0981,Ishikawa Prefecture,1-5-2 Kata-machi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d324896-Reviews-Murataya_Ryokan-Kanazawa_Ishikawa_Prefecture_Chubu.html
Yogetsu,920-0831,Ishikawa Prefecture,1-13-22 Higashiyama Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d324897-Reviews-Yogetsu-Kanazawa_Ishikawa_Prefecture_Chubu.html
Holiday Inn ANA Kanazawa Sky,920-0855,Ishikawa Prefecture,15-1 Musashimachi Kanazawa,101,$,http://www.tripadvisor.com/Hotel_Review-g298115-d479499-Reviews-Holiday_Inn_ANA_Kanazawa_Sky-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Kokusai Hotel,921-8565,Ishikawa Prefecture,Ru-8 Onuka-machi Kanazawa,100,$,http://www.tripadvisor.com/Hotel_Review-g298115-d479527-Reviews-Kanazawa_Kokusai_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Castle Inn Kanazawa,920-0852,Ishikawa Prefecture,10-17 Konohana-cho Kanazawa,195,$,http://www.tripadvisor.com/Hotel_Review-g298115-d583201-Reviews-Castle_Inn_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Toyoko Inn Kanazawa Kenrokuen Korinbo,920-0961,Ishikawa Prefecture,2-4-28 Korinbo Kanazawa,422,$,http://www.tripadvisor.com/Hotel_Review-g298115-d604798-Reviews-Toyoko_Inn_Kanazawa_Kenrokuen_Korinbo-Kanazawa_Ishikawa_Prefecture_Chubu.html
APA Hotel Kanazawa Chuo,920-0981,Ishikawa Prefecture,1-5-24 Katamachi Kanazawa,513,$,http://www.tripadvisor.com/Hotel_Review-g298115-d613511-Reviews-APA_Hotel_Kanazawa_Chuo-Kanazawa_Ishikawa_Prefecture_Chubu.html
APA Hotel Kanazawa Katamachi,920-0984,Ishikawa Prefecture,2-21-1 Ikedamachi Kanazawa,132,$,http://www.tripadvisor.com/Hotel_Review-g298115-d628287-Reviews-APA_Hotel_Kanazawa_Katamachi-Kanazawa_Ishikawa_Prefecture_Chubu.html
APA Villa Hotel - Kanazawa Katamachi,920-0981,Ishikawa Prefecture,2-2-13 Kata-machi Kanazawa,42,$,http://www.tripadvisor.com/Hotel_Review-g298115-d628289-Reviews-APA_Villa_Hotel_Kanazawa_Katamachi-Kanazawa_Ishikawa_Prefecture_Chubu.html
APA Hotel Kanazawa Nomachi,921-8031,Ishikawa Prefecture,2-4-22 Nomachi Kanazawa,100,$,http://www.tripadvisor.com/Hotel_Review-g298115-d628290-Reviews-APA_Hotel_Kanazawa_Nomachi-Kanazawa_Ishikawa_Prefecture_Chubu.html
APA Hotel Kanazawa West,920-0362,Ishikawa Prefecture,3-127 Kobu Kanazawa,200,$,http://www.tripadvisor.com/Hotel_Review-g298115-d628291-Reviews-APA_Hotel_Kanazawa_West-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Central Hotel,920-0847,Ishikawa Prefecture,4-4 Horikawa-cho Kanazawa,61,$,http://www.tripadvisor.com/Hotel_Review-g298115-d628292-Reviews-Kanazawa_Central_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Garden Hotel Kanazawa,920-0853,Ishikawa Prefecture,2-16-16 Honmachi Kanazawa,160,$,http://www.tripadvisor.com/Hotel_Review-g298115-d628293-Reviews-Garden_Hotel_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Dormy Inn Kanazawa,920-0849,Ishikawa Prefecture,2-25 Horikawa Shinmachi Kanazawa,304,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1074136-Reviews-Dormy_Inn_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
R&B Hotel Kanazawaeki Nishi,920-0031,Ishikawa Prefecture,1-3-31 Hiroka Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083012-Reviews-R_B_Hotel_Kanazawaeki_Nishi-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Hotel Kawaguchi,920-0853,Ishikawa Prefecture,2-6-23 Honmachi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083020-Reviews-Business_Hotel_Kawaguchi-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Hotel Toraku,921-8013,Ishikawa Prefecture,2-12-16 Shinkanda Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083024-Reviews-Business_Hotel_Toraku-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Hotel Tsutaya,920-0331,Ishikawa Prefecture,Onomachi 5-7 Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1083026-Reviews-Business_Hotel_Tsutaya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Kanko Kagaji Hotel,920-0852,Ishikawa Prefecture,4-12 Konohanamachi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1083027-Reviews-Business_Kanko_Kagaji_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Chaya,920-0853,Ishikawa Prefecture,2-17-21 Honmachi Kanazawa,,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083028-Reviews-Kanazawa_Chaya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Daiwa Roynet Hotel Kanazawa,920-0847,Ishikawa Prefecture,2-20 Horikawashinmachi Kanazawa,208,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083029-Reviews-Daiwa_Roynet_Hotel_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Crown Hills Kanazawa,920-0981,Ishikawa Prefecture,1-2-44 Katamachi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083030-Reviews-Crown_Hills_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Econo Higashikanazawa,920-0805,Ishikawa Prefecture,3-28 Koganemachi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083031-Reviews-Hotel_Econo_Higashikanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Econo Kanawaza Asper,920-0981,Ishikawa Prefecture,2-24-13 Katamachi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083032-Reviews-Hotel_Econo_Kanawaza_Asper-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Econo Kanazawa Ekimae,920-0852,Ishikawa Prefecture,8-8 Konohanamachi Kanazawa,105,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083033-Reviews-Hotel_Econo_Kanazawa_Ekimae-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Econo Kanazawakatamachi,920-0981,Ishikawa Prefecture,2-23-7 Katamachi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083034-Reviews-Hotel_Econo_Kanazawakatamachi-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Forest Inn Kanazawa,921-8033,Ishikawa Prefecture,5-5-6 Teramachi Kanazawa,32,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083035-Reviews-Hotel_Forest_Inn_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Kenrokuso,920-0918,Ishikawa Prefecture,6-40 Oyamamachi Kanazawa,62,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083036-Reviews-Hotel_Kenrokuso-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel New Kitagawa,920-0031,Ishikawa Prefecture,2-7-26 Hiroka Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1083037-Reviews-Hotel_New_Kitagawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanaya,920-1123,Ishikawa Prefecture,56 I Yuwakumachi Kanazawa,,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083038-Reviews-Kanaya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Urban Hotel,920-0022,Ishikawa Prefecture,1-14-1 Kitayasue Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1083039-Reviews-Kanazawa_Urban_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Manten Hotel,920-0022,Ishikawa Prefecture,1-6-1 Kitayasue Kanazawa,509,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083040-Reviews-Kanazawa_Manten_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa New Grand Hotel,920-0864,Ishikawa Prefecture,4-1 Minamicho Kanazawa,100,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083041-Reviews-Kanazawa_New_Grand_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa City Hotel,920-0856,Ishikawa Prefecture,6-8 Showamachi Kanazawa,153,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083042-Reviews-Kanazawa_City_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Katamachi Tour Hotel,920-0988,Ishikawa Prefecture,2-11 Kiguramachi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083044-Reviews-Katamachi_Tour_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
KKR Hotel Kanazawa,920-0912,Ishikawa Prefecture,2-32 Otemachi Kanazawa,100,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083045-Reviews-KKR_Hotel_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Nakayasu Ryokan,920-0902,Ishikawa Prefecture,1-10-31 Owaricho Kanazawa,,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083046-Reviews-Nakayasu_Ryokan-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa New Grand Hotel Annex,920-0916,Ishikawa Prefecture,4-1 Minamimachi Kanazawa,115,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083055-Reviews-Kanazawa_New_Grand_Hotel_Annex-Kanazawa_Ishikawa_Prefecture_Chubu.html
Oka Hotel,920-0847,Ishikawa Prefecture,5-2 Horikawamachi Kanazawa,51,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083056-Reviews-Oka_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Renaiss Resort Lodge,920-0013,Ishikawa Prefecture,Takayanagimachi 70-1 Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1083057-Reviews-Renaiss_Resort_Lodge-Kanazawa_Ishikawa_Prefecture_Chubu.html
Ryokan Omori,920-0855,Ishikawa Prefecture,16-31 Musashimachi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1083058-Reviews-Ryokan_Omori-Kanazawa_Ishikawa_Prefecture_Chubu.html
Ryokan Hashimotoya,921-8106,Ishikawa Prefecture,3-30 Juichiyamachi Kanazawa,,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083060-Reviews-Ryokan_Hashimotoya-Kanazawa_Ishikawa_Prefecture_Chubu.html
City Inn Kobayashi,920-0863,Ishikawa Prefecture,11-1 Tamagawacho Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1083061-Reviews-City_Inn_Kobayashi-Kanazawa_Ishikawa_Prefecture_Chubu.html
Weekly & Business Hotel Asanokawa,920-0911,Ishikawa Prefecture,12-8 Hashibacho Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1083062-Reviews-Weekly_Business_Hotel_Asanokawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Asadaya,920-0906,Ishikawa Prefecture,23 Jitsuken-machi Kanazawa,5,$$$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089323-Reviews-Asadaya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Atarashiya,920-1122,Ishikawa Prefecture,89-2 Yuwaku Araya-machi Kanazawa,,$$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089325-Reviews-Atarashiya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Via Inn Kanazawa,920-0858,Ishikawa Prefecture,1-1 Kinosinbo-machi Kanazawa,206,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089326-Reviews-Via_Inn_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Route Inn Kanazawa Ekimae,920-0856,Ishikawa Prefecture,22-5 Showa-machi Kanazawa,294,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089330-Reviews-Hotel_Route_Inn_Kanazawa_Ekimae-Kanazawa_Ishikawa_Prefecture_Chubu.html
Todaya,920-1122,Ishikawa Prefecture,67-1 Yuwaku Arayamachi Kanazawa,,$$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089334-Reviews-Todaya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Camellia Inn Yukitsubaki,920-0932,Ishikawa Prefecture,4-17 Koshomachi Kanazawa,6,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089377-Reviews-Camellia_Inn_Yukitsubaki-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Hakuchoro Hotel,920-0937,Ishikawa Prefecture,6-3 Marunouchi Kanazawa,85,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089381-Reviews-Kanazawa_Hakuchoro_Hotel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Takitei,920-1302,Ishikawa Prefecture,23-10 Suemachi Kanazawa,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089387-Reviews-Takitei-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kasuga Shinboya,920-0817,Ishikawa Prefecture,9-3 Kasuga-machi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089390-Reviews-Kasuga_Shinboya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kizuya Inn,920-0908,Ishikawa Prefecture,3-8 Kazue-machi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1089400-Reviews-Kizuya_Inn-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kikunoya Inn,920-0962,Ishikawa Prefecture,1-1-27 Hirosaka Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089522-Reviews-Kikunoya_Inn-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kinjoro,920-0911,Ishikawa Prefecture,2-23 Hashiba-cho Kanazawa,3,$$$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1089523-Reviews-Kinjoro-Kanazawa_Ishikawa_Prefecture_Chubu.html
Ishiya,920-0165,Ishikawa Prefecture,"95- Chi, Fukatanimachi Kanazawa",,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1090032-Reviews-Ishiya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Pension Sarara-kan,920-0967,Ishikawa Prefecture,1-1-8 Kikugawa Kanazawa,,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1090037-Reviews-Pension_Sarara_kan-Kanazawa_Ishikawa_Prefecture_Chubu.html
Matsumoto,920-0902,Ishikawa Prefecture,1-7-2 Owaricho Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1090041-Reviews-Matsumoto-Kanazawa_Ishikawa_Prefecture_Chubu.html
Inn Shibaya,920-0853,Ishikawa Prefecture,2-19-7 Honmachi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1090043-Reviews-Inn_Shibaya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Hinodeya,920-0853,Ishikawa Prefecture,2-17-25 Hon-machi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1092022-Reviews-Hotel_Hinodeya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Kanazawa,920-0849,Ishikawa Prefecture,1-1 Horikawa Shinmachi Kanazawa,165,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1094085-Reviews-Hotel_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Kibayashi,920-0852,Ishikawa Prefecture,4-10 Konohana-machi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1094472-Reviews-Hotel_Kibayashi-Kanazawa_Ishikawa_Prefecture_Chubu.html
Ryokan Yamamuro,920-0902,Ishikawa Prefecture,1-2-19 Owari-cho Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1094477-Reviews-Ryokan_Yamamuro-Kanazawa_Ishikawa_Prefecture_Chubu.html
Shuhokaku,920-1122,Ishikawa Prefecture,92-3 Yuwaku Araya-machi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1094628-Reviews-Shuhokaku-Kanazawa_Ishikawa_Prefecture_Chubu.html
Takinoso,920-1302,Ishikawa Prefecture,44-4 Suemachi Wo Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1094631-Reviews-Takinoso-Kanazawa_Ishikawa_Prefecture_Chubu.html
Wel City Kanazawa,920-0935,Ishikawa Prefecture,4-17-1 Ishibiki Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1094637-Reviews-Wel_City_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Yunode,920-1122,Ishikawa Prefecture,77-2 Yuwaku Araya-machi Kanazawa,,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1094646-Reviews-Yunode-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Hotel R-Side,920-0856,Ishikawa Prefecture,12-3 Showamachi Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1094647-Reviews-Business_Hotel_R_Side-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Hotel Minami,920-0847,Ishikawa Prefecture,23-50 Horikawa-machi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1094648-Reviews-Business_Hotel_Minami-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Hotel Nakada,920-0853,Ishikawa Prefecture,2-18-26 Honmachi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1094649-Reviews-Business_Hotel_Nakada-Kanazawa_Ishikawa_Prefecture_Chubu.html
Smile Hotel Kanazawa,920-0981,Ishikawa Prefecture,1-10-18 Katamachi Kanazawa,201,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1094652-Reviews-Smile_Hotel_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Mikage,921-8021,Ishikawa Prefecture,2-11 Mikagemachi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1098512-Reviews-Hotel_Mikage-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel GrandOne Hokkoku,920-0906,Ishikawa Prefecture,46 Jikkenmachi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1098517-Reviews-Hotel_GrandOne_Hokkoku-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Hotel Reman,921-0845,Ishikawa Prefecture,3-167 Toriki Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1098518-Reviews-Business_Hotel_Reman-Kanazawa_Ishikawa_Prefecture_Chubu.html
Hotel Cent Inn Kanazawa,920-0902,Ishikawa Prefecture,2-5-32 Owaricho Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1098530-Reviews-Hotel_Cent_Inn_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Business Hotel Suzuki,920-0852,Ishikawa Prefecture,2-24 Konohanamachi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1098535-Reviews-Business_Hotel_Suzuki-Kanazawa_Ishikawa_Prefecture_Chubu.html
Petit Hotel Ivy,921-8022,Ishikawa Prefecture,31-50 Nakamuramachi Kanazawa,12,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1098536-Reviews-Petit_Hotel_Ivy-Kanazawa_Ishikawa_Prefecture_Chubu.html
Sumiyoshiya,920-0906,Ishikawa Prefecture,54 Jitsukenmachi Kanazawa,13,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1110304-Reviews-Sumiyoshiya-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kashimaya Inn,920-0853,Ishikawa Prefecture,2-19-13 Honmachi Kanazawa,,,http://www.tripadvisor.com/Hotel_Review-g298115-d1110307-Reviews-Kashimaya_Inn-Kanazawa_Ishikawa_Prefecture_Chubu.html
Kanazawa Youth Hostel,920-0833,Ishikawa Prefecture,37 Suehiromachi Kanazawa,,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1110309-Reviews-Kanazawa_Youth_Hostel-Kanazawa_Ishikawa_Prefecture_Chubu.html
Minshuku Ginmatsu,920-0831,Ishikawa Prefecture,1-17-18 Higashiyama Kanazawa,,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1110314-Reviews-Minshuku_Ginmatsu-Kanazawa_Ishikawa_Prefecture_Chubu.html
Yuyarurusaisai,921-8032,Ishikawa Prefecture,7-1 Kiyokawamachi Kanazawa,,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d1110327-Reviews-Yuyarurusaisai-Kanazawa_Ishikawa_Prefecture_Chubu.html
Toyoko Inn Kanazawaeki Higashiguchi,920-0856,Ishikawa Prefecture,13-23 Showamachi Kanazawa,240,$,http://www.tripadvisor.com/Hotel_Review-g298115-d1110332-Reviews-Toyoko_Inn_Kanazawaeki_Higashiguchi-Kanazawa_Ishikawa_Prefecture_Chubu.html
