Hotel Nikko Kanazawa,920-0853,Ishikawa Prefecture,2-15-1 Honmachi Kanazawa,254,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d301965-Reviews-Hotel_Nikko_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Komatsu Century Hotel,923-0002,Ishikawa Prefecture,"32-1 Ru, Kojima-machi Komatsu",,,http://www.tripadvisor.com/Hotel_Review-g298116-d1087903-Reviews-Komatsu_Century_Hotel-Komatsu_Ishikawa_Prefecture_Chubu.html
Okubo,923-0302,Ishikawa Prefecture,31 Futsumachi Ra Komatsu,,,http://www.tripadvisor.com/Hotel_Review-g298116-d1087904-Reviews-Okubo-Komatsu_Ishikawa_Prefecture_Chubu.html
Yusenji Onsen Hotel,923-0072,Ishikawa Prefecture,2-18 Midoricho Komatsu,,,http://www.tripadvisor.com/Hotel_Review-g298116-d1087907-Reviews-Yusenji_Onsen_Hotel-Komatsu_Ishikawa_Prefecture_Chubu.html
Hotel Airport Komatsu,923-0921,Ishikawa Prefecture,282 Doiharamachi Komatsu,,,http://www.tripadvisor.com/Hotel_Review-g298116-d1094019-Reviews-Hotel_Airport_Komatsu-Komatsu_Ishikawa_Prefecture_Chubu.html
Hakusankan,923-0326,Ishikawa Prefecture,735 Awazumachi Komatsu,,,http://www.tripadvisor.com/Hotel_Review-g298116-d1110514-Reviews-Hakusankan-Komatsu_Ishikawa_Prefecture_Chubu.html
Kinkaku,923-0326,Ishikawa Prefecture,14 Awazuonsen Komatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298116-d1110521-Reviews-Kinkaku-Komatsu_Ishikawa_Prefecture_Chubu.html
Business Hotel Osugiya,923-0923,Ishikawa Prefecture,105-2 Higashicho Komatsu,,$,http://www.tripadvisor.com/Hotel_Review-g298116-d1110526-Reviews-Business_Hotel_Osugiya-Komatsu_Ishikawa_Prefecture_Chubu.html
Oimatsu,923-0953,Ishikawa Prefecture,11-2 Asahimachi Komatsu,,,http://www.tripadvisor.com/Hotel_Review-g298116-d1110532-Reviews-Oimatsu-Komatsu_Ishikawa_Prefecture_Chubu.html
Ikumo,923-0336,Ishikawa Prefecture,20-13-14 Natamachi Komatsu,,,http://www.tripadvisor.com/Hotel_Review-g298116-d1110538-Reviews-Ikumo-Komatsu_Ishikawa_Prefecture_Chubu.html
Segawaya Ryokan,923-0336,Ishikawa Prefecture,31 Ki Natamachi Komatsu,,,http://www.tripadvisor.com/Hotel_Review-g298116-d1522889-Reviews-Segawaya_Ryokan-Komatsu_Ishikawa_Prefecture_Chubu.html
Yukai Resort Awazu Grand Hotel,923-0326 ,Ishikawa Prefecture,"Wa-36, Awazu-machi Komatsu",,$$,http://www.tripadvisor.com/Hotel_Review-g298116-d1545995-Reviews-Yukai_Resort_Awazu_Grand_Hotel-Komatsu_Ishikawa_Prefecture_Chubu.html
Awazu Grand Hotel Bekkan,923-0326,Ishikawa Prefecture,I-35 Awazumachi Komatsu,68,$$,http://www.tripadvisor.com/Hotel_Review-g298116-d2258814-Reviews-Awazu_Grand_Hotel_Bekkan-Komatsu_Ishikawa_Prefecture_Chubu.html
Obishiso,923-0316,Ishikawa Prefecture,Ho_51 Iguchicho Komatsu,,,http://www.tripadvisor.com/Hotel_Review-g298116-d6698232-Reviews-Obishiso-Komatsu_Ishikawa_Prefecture_Chubu.html
Minsyuku Yamaju,929-1174,Ishikawa Prefecture,20-1 Hamakita Ha Kahoku,,,http://www.tripadvisor.com/Hotel_Review-g1021239-d1141094-Reviews-Minsyuku_Yamaju-Kahoku_Ishikawa_Prefecture_Chubu.html
Kahokutei,929-1215,Ishikawa Prefecture,13 Takamatsu Na Kahoku,,,http://www.tripadvisor.com/Hotel_Review-g1021239-d1141098-Reviews-Kahokutei-Kahoku_Ishikawa_Prefecture_Chubu.html
Darumaya Ryokan,929-0342,Ishikawa Prefecture,38-10 Kitachujo Ra Tsubata-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121160-d1141112-Reviews-Darumaya_Ryokan-Tsubata_machi_Kahoku_gun_Ishikawa_Prefecture_Chubu.html
Kurikarajuku,929-0426,Ishikawa Prefecture,270 Takehashi Nishi Tsubata-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121160-d1141121-Reviews-Kurikarajuku-Tsubata_machi_Kahoku_gun_Ishikawa_Prefecture_Chubu.html
Katsuzakikan,929-0327,Ishikawa Prefecture,2-1 I Sho Tsubata-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121160-d1522882-Reviews-Katsuzakikan-Tsubata_machi_Kahoku_gun_Ishikawa_Prefecture_Chubu.html
Hatagoya Kanazawauchinadaten,920-0277,Ishikawa Prefecture,4-2-2 Chidoridai Uchinada-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121161-d1141125-Reviews-Hatagoya_Kanazawauchinadaten-Uchinada_machi_Kahoku_gun_Ishikawa_Prefecture_Chubu.html
Hotel Sun Lake,920-0265,Ishikawa Prefecture,2-216 Daigaku Uchinada-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121161-d2037583-Reviews-Hotel_Sun_Lake-Uchinada_machi_Kahoku_gun_Ishikawa_Prefecture_Chubu.html
Kajikaso Royal Hotel,922-0126,Ishikawa Prefecture,Ho-100 Yamanakaonsen Kajikamachi Kaga,120,$,http://www.tripadvisor.com/Hotel_Review-g651648-d505417-Reviews-Kajikaso_Royal_Hotel-Kaga_Ishikawa_Prefecture_Chubu.html
APA Hotel Kaga Daisyoji-Ekimae,922-0842,Ishikawa Prefecture,I 226-4 Kumasakamachi Kaga,136,$,http://www.tripadvisor.com/Hotel_Review-g651648-d643707-Reviews-APA_Hotel_Kaga_Daisyoji_Ekimae-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Arrowle,922-0402,Ishikawa Prefecture,Shibayamamachi To 5-1 Kaga,130,$,http://www.tripadvisor.com/Hotel_Review-g651648-d775715-Reviews-Hotel_Arrowle-Kaga_Ishikawa_Prefecture_Chubu.html
Hoshino Resort Kai Kaga,922-0242,Ishikawa Prefecture,18-47 Yamashiroonsen Kaga,23,,http://www.tripadvisor.com/Hotel_Review-g651648-d1023967-Reviews-Hoshino_Resort_Kai_Kaga-Kaga_Ishikawa_Prefecture_Chubu.html
Kagaraku,922-0242,Ishikawa Prefecture,14-27 Yamashiro Onsen Kaga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074498-Reviews-Kagaraku-Kaga_Ishikawa_Prefecture_Chubu.html
Hanamurasaki,922-0114,Ishikawa Prefecture,1-ho17-1 Yamanakaonsenhigashimachi Kaga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074500-Reviews-Hanamurasaki-Kaga_Ishikawa_Prefecture_Chubu.html
Hatori,922-0254,Ishikawa Prefecture,17 Yamashironsenonsendori Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074501-Reviews-Hatori-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Hokuriku Koganoi,922-0412,Ishikawa Prefecture,A-5 Katayamazuonsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074502-Reviews-Hotel_Hokuriku_Koganoi-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Morimoto,922-0412,Ishikawa Prefecture,63-1 Otsu Katayamazuonsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074503-Reviews-Hotel_Morimoto-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Onoya,922-0242,Ishikawa Prefecture,18-117 Yamashironsen Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074505-Reviews-Hotel_Onoya-Kaga_Ishikawa_Prefecture_Chubu.html
Kaga Kanko Hotel,922-0412,Ishikawa Prefecture,41 Katayamazuonsen U Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074511-Reviews-Kaga_Kanko_Hotel-Kaga_Ishikawa_Prefecture_Chubu.html
Kaga Kanko Hotel Annex Tokigasane,922-0412,Ishikawa Prefecture,30-1 Otsu Katayamazuonsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074513-Reviews-Kaga_Kanko_Hotel_Annex_Tokigasane-Kaga_Ishikawa_Prefecture_Chubu.html
Kasuikyo,922-0411,Ishikawa Prefecture,72-1 I Ushiozumachi Kaga,100,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074516-Reviews-Kasuikyo-Kaga_Ishikawa_Prefecture_Chubu.html
Hoshotei,922-0257,Ishikawa Prefecture,1-80-1 Kikyogaoka Yamashironsen Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074519-Reviews-Hoshotei-Kaga_Ishikawa_Prefecture_Chubu.html
Kanoya Korakuen,922-0412,Ishikawa Prefecture,64-1 Otsu Katayamazuonsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074522-Reviews-Kanoya_Korakuen-Kaga_Ishikawa_Prefecture_Chubu.html
Kocho,922-0126,Ishikawa Prefecture,Ho-1 Yamanakaonsen Kajikamachi Kaga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074527-Reviews-Kocho-Kaga_Ishikawa_Prefecture_Chubu.html
Kuriya Yasohachi,922-0139,Ishikawa Prefecture,62 Ro Yamanakaonsen Sugatanimachi Kaga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074528-Reviews-Kuriya_Yasohachi-Kaga_Ishikawa_Prefecture_Chubu.html
Midorinoyado Banshokaku,922-0253,Ishikawa Prefecture,3 Higashiyamacho Yamashironsen Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074529-Reviews-Midorinoyado_Banshokaku-Kaga_Ishikawa_Prefecture_Chubu.html
Minshuku Suzumeno Oyado,922-0411,Ishikawa Prefecture,11-1 Ro Ushiozumachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1074530-Reviews-Minshuku_Suzumeno_Oyado-Kaga_Ishikawa_Prefecture_Chubu.html
Ohanami Kyubei,922-0127,Ishikawa Prefecture,138-1 Ni Shimotanimachi Yamanakaonsen Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074531-Reviews-Ohanami_Kyubei-Kaga_Ishikawa_Prefecture_Chubu.html
Pension Baden Baden,922-0242,Ishikawa Prefecture,10-106 Yamashironsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074611-Reviews-Pension_Baden_Baden-Kaga_Ishikawa_Prefecture_Chubu.html
Sun City Hotel Yamashiro,922-0257,Ishikawa Prefecture,4-33 Kikyogaoka Yamashironsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074612-Reviews-Sun_City_Hotel_Yamashiro-Kaga_Ishikawa_Prefecture_Chubu.html
Sekiya,922-0412,Ishikawa Prefecture,6-1-3 Mo Katayamazuonsen Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1074613-Reviews-Sekiya-Kaga_Ishikawa_Prefecture_Chubu.html
Shirasagiyu Tawaraya,922-0114,Ishikawa Prefecture,2-he-1 Yamanakaonsenhigashimachi Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074621-Reviews-Shirasagiyu_Tawaraya-Kaga_Ishikawa_Prefecture_Chubu.html
Studio Plus Baden-2,922-0242,Ishikawa Prefecture,3-24-3 Kikyogaoka Yamashironsen Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1074622-Reviews-Studio_Plus_Baden_2-Kaga_Ishikawa_Prefecture_Chubu.html
Tachibana Shikitei,922-0256,Ishikawa Prefecture,16 Banshoen dori Yamashironsen Kaga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074624-Reviews-Tachibana_Shikitei-Kaga_Ishikawa_Prefecture_Chubu.html
Yamashitaya,922-0242,Ishikawa Prefecture,18-124 Yamashironsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074625-Reviews-Yamashitaya-Kaga_Ishikawa_Prefecture_Chubu.html
Yoshidaya Sannokaku,922-0242,Ishikawa Prefecture,13-1 Yamashironsen Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074626-Reviews-Yoshidaya_Sannokaku-Kaga_Ishikawa_Prefecture_Chubu.html
Yuyunoyado Hakusan Shobutei,922-0257,Ishikawa Prefecture,4-34-1 Kikyogaoka Yamashironsen Kaga,,$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074628-Reviews-Yuyunoyado_Hakusan_Shobutei-Kaga_Ishikawa_Prefecture_Chubu.html
Yuzankaku,922-0253,Ishikawa Prefecture,Higashiyamacho Yamashironsen Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1074629-Reviews-Yuzankaku-Kaga_Ishikawa_Prefecture_Chubu.html
Shima,922-0406,Ishikawa Prefecture,Ni161 Ikirimachi Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094226-Reviews-Shima-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Alpha,922-0423,Ishikawa Prefecture,5 Sakumimachi_wa Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094228-Reviews-Hotel_Alpha-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Hyakumanryo,922-0247,Ishikawa Prefecture,1-5 Yamashironsen ohirayama Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1094240-Reviews-Hotel_Hyakumanryo-Kaga_Ishikawa_Prefecture_Chubu.html
Hanatsubaki,922-0138,Ishikawa Prefecture,"36 Ha, Kayanomachi, Yamanaka-onsen_ Kaga",50,$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094252-Reviews-Hanatsubaki-Kaga_Ishikawa_Prefecture_Chubu.html
Araya Totoan,922-0242　,Ishikawa Prefecture,18-119 Yamashiro Onsen Kaga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094658-Reviews-Araya_Totoan-Kaga_Ishikawa_Prefecture_Chubu.html
Beniya Mukayu,922-0242,Ishikawa Prefecture,55-1-3 Yamashiro Onsen Kaga,17,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094660-Reviews-Beniya_Mukayu-Kaga_Ishikawa_Prefecture_Chubu.html
Koshiso,922-0242,Ishikawa Prefecture,17-128 Yamashiro Onsen Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094662-Reviews-Koshiso-Kaga_Ishikawa_Prefecture_Chubu.html
Hakuunkaku,922-0116,Ishikawa Prefecture,37 Yamanaka Onsen Hakusan-machi Ri Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094664-Reviews-Hakuunkaku-Kaga_Ishikawa_Prefecture_Chubu.html
Kikyo,922-0242 ,Ishikawa Prefecture,16-162-5 Yamashiro Onsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094669-Reviews-Kikyo-Kaga_Ishikawa_Prefecture_Chubu.html
NEW MARUYA HOTEL,922-0412,Ishikawa Prefecture,2-1 Katayamazu Onsen Kaga,82,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094670-Reviews-NEW_MARUYA_HOTEL-Kaga_Ishikawa_Prefecture_Chubu.html
Kagari Kisshotei,922-0128,Ishikawa Prefecture,1-1 Yamanaka Onsen Korogi-machi Ni Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094671-Reviews-Kagari_Kisshotei-Kaga_Ishikawa_Prefecture_Chubu.html
Kagayashio,922-0412 ,Ishikawa Prefecture,A99-2 Katayamazu Onsen Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094673-Reviews-Kagayashio-Kaga_Ishikawa_Prefecture_Chubu.html
Kayotei,922-0114,Ishikawa Prefecture,1-Ho 20 Yamanaka Onsen Higashi-machi Kaga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094678-Reviews-Kayotei-Kaga_Ishikawa_Prefecture_Chubu.html
Kissho Yamanaka,922-0114,Ishikawa Prefecture,"1-14-3 Ho, Higashi-machi, Yamanaka Onsen Kaga",,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094679-Reviews-Kissho_Yamanaka-Kaga_Ishikawa_Prefecture_Chubu.html
Kitagawa,922-0673,Ishikawa Prefecture,48 Shioya-machi I Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1094680-Reviews-Kitagawa-Kaga_Ishikawa_Prefecture_Chubu.html
Korogiro,922-0128　,Ishikawa Prefecture,140 Yamanaka Onsen Korogi-machi Kaga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094681-Reviews-Korogiro-Kaga_Ishikawa_Prefecture_Chubu.html
Fujiya,922-0257,Ishikawa Prefecture,2-121-3 Yamashiro Onsen Kikyogaoka Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094683-Reviews-Fujiya-Kaga_Ishikawa_Prefecture_Chubu.html
Rurikoh,922-0295,Ishikawa Prefecture,19-58-1 Yamashiro Onsen Kaga,99,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094684-Reviews-Rurikoh-Kaga_Ishikawa_Prefecture_Chubu.html
Tatami,922-0257,Ishikawa Prefecture,3-41 Yamashiro Onsen Kikyogaoka Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094687-Reviews-Tatami-Kaga_Ishikawa_Prefecture_Chubu.html
Suimei,922-0114,Ishikawa Prefecture,1-Ho10 Yamanaka Onsen Higashi-machi Kaga,,$$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094689-Reviews-Suimei-Kaga_Ishikawa_Prefecture_Chubu.html
Suzuya Konnichiro,922-0127,Ishikawa Prefecture,340 Ni Yamanaka Onsen Shimotani-machi Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094690-Reviews-Suzuya_Konnichiro-Kaga_Ishikawa_Prefecture_Chubu.html
Yataya Shotoen,922-0412,Ishikawa Prefecture,1-1 Katayamazu Onsen Se Kaga,36,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094692-Reviews-Yataya_Shotoen-Kaga_Ishikawa_Prefecture_Chubu.html
Yoshinoya Irokuen,922-0129 ,Ishikawa Prefecture,5 Yamanaka Onsen Minami-machi Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094693-Reviews-Yoshinoya_Irokuen-Kaga_Ishikawa_Prefecture_Chubu.html
Yunokuni Tensyo,922-0298 ,Ishikawa Prefecture,19-49-1 Yamashiro Onsen Kaga,159,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1094694-Reviews-Yunokuni_Tensyo-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Koyo,922-0411,Ishikawa Prefecture,1 Ushiozumachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1110549-Reviews-Hotel_Koyo-Kaga_Ishikawa_Prefecture_Chubu.html
Echigoya,922-0124,Ishikawa Prefecture,16 Yamanakaonsen Yunodemachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1110561-Reviews-Echigoya-Kaga_Ishikawa_Prefecture_Chubu.html
Kyuubei,922-0406,Ishikawa Prefecture,Ta-5 Ikirimachi Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1110571-Reviews-Kyuubei-Kaga_Ishikawa_Prefecture_Chubu.html
Tokiwakan,922-0115,Ishikawa Prefecture,2-So-11 Yamanakaonsen Honmachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1110576-Reviews-Tokiwakan-Kaga_Ishikawa_Prefecture_Chubu.html
MInshuku Kitamaebune,922-0554,Ishikawa Prefecture,17-1 Hashitatemachi Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1110583-Reviews-MInshuku_Kitamaebune-Kaga_Ishikawa_Prefecture_Chubu.html
Tokugetsuso,922-0825,Ishikawa Prefecture,Ka-140 Sosorimachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1110589-Reviews-Tokugetsuso-Kaga_Ishikawa_Prefecture_Chubu.html
First Members Hotel Kaga,922-0412,Ishikawa Prefecture,24 Katayamazuonsen Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1110592-Reviews-First_Members_Hotel_Kaga-Kaga_Ishikawa_Prefecture_Chubu.html
Satsuki,922-0411,Ishikawa Prefecture,U-106-1 Ushiozumachi Kaga,,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1110594-Reviews-Satsuki-Kaga_Ishikawa_Prefecture_Chubu.html
Yamanoyu,922-0139,Ishikawa Prefecture,i-10 Yamanakaonsen Sugatanimachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1110602-Reviews-Yamanoyu-Kaga_Ishikawa_Prefecture_Chubu.html
Haiya Pension,922-0117,Ishikawa Prefecture,40-1 Yamanakaonsen Uenomachi Ke Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1110605-Reviews-Haiya_Pension-Kaga_Ishikawa_Prefecture_Chubu.html
Hakurei,922-0405,Ishikawa Prefecture,Se-47 Tezukamachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1110612-Reviews-Hakurei-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Suiko,922-0402,Ishikawa Prefecture,50 Shibayamamachi Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1110616-Reviews-Hotel_Suiko-Kaga_Ishikawa_Prefecture_Chubu.html
Oedo-onsen Monogatari Nagayama,922-0414,Ishikawa Prefecture,"16 Mu, Katayamazu-machi Kaga",,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1168397-Reviews-Oedo_onsen_Monogatari_Nagayama-Kaga_Ishikawa_Prefecture_Chubu.html
Saichoraku,922-0257 ,Ishikawa Prefecture,"2-10-3 Kikyogaoka, Yamashiro-onsen Kaga",,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1380294-Reviews-Saichoraku-Kaga_Ishikawa_Prefecture_Chubu.html
Diamond Katayamazu Onsen Society,922-0306,Ishikawa Prefecture,4-5 Yo Nakajimamachi Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1522892-Reviews-Diamond_Katayamazu_Onsen_Society-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Shibaraku,922-0411,Ishikawa Prefecture,I-1 Ushiozumachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1522893-Reviews-Hotel_Shibaraku-Kaga_Ishikawa_Prefecture_Chubu.html
Yukai Resort Yamanaka Grand Hotel,922-0117 ,Ishikawa Prefecture,"Ru-15-4, Ueno-machi, Yamanaka-Onsen Kaga",,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1545997-Reviews-Yukai_Resort_Yamanaka_Grand_Hotel-Kaga_Ishikawa_Prefecture_Chubu.html
Hana Saichoraku,922-0412,Ishikawa Prefecture,1-2 Dogo Katayamazu Onsen Kaga,,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d1657226-Reviews-Hana_Saichoraku-Kaga_Ishikawa_Prefecture_Chubu.html
