Hotel Nikko Kanazawa,920-0853,Ishikawa Prefecture,2-15-1 Honmachi Kanazawa,254,$$,http://www.tripadvisor.com/Hotel_Review-g298115-d301965-Reviews-Hotel_Nikko_Kanazawa-Kanazawa_Ishikawa_Prefecture_Chubu.html
Yamanaka Onsen Oguro Seseragi-tei,922-0128,Ishikawa Prefecture,"I-93, Koorogi-cho, Yamanaka onsen Kaga",,$,http://www.tripadvisor.com/Hotel_Review-g651648-d1831065-Reviews-Yamanaka_Onsen_Oguro_Seseragi_tei-Kaga_Ishikawa_Prefecture_Chubu.html
Hoseinoyu,922-0423,Ishikawa Prefecture,1-1 Sakumimachi Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d1879325-Reviews-Hoseinoyu-Kaga_Ishikawa_Prefecture_Chubu.html
Kakusenan,922-0114,Ishikawa Prefecture,"1-To-75, Yamanakaonsen Higashimachi Kaga",,$$,http://www.tripadvisor.com/Hotel_Review-g651648-d2258803-Reviews-Kakusenan-Kaga_Ishikawa_Prefecture_Chubu.html
Hotel Ebina,922-0257,Ishikawa Prefecture,2-86 Yamashironsen Kikyogaoka Kaga,,,http://www.tripadvisor.com/Hotel_Review-g651648-d2349100-Reviews-Hotel_Ebina-Kaga_Ishikawa_Prefecture_Chubu.html
Select Grant Kagayamanaka,922-0139,Ishikawa Prefecture,"110-1 Sugatani-machi, Yamanaka Onsen Kaga",,,http://www.tripadvisor.com/Hotel_Review-g651648-d6456424-Reviews-Select_Grant_Kagayamanaka-Kaga_Ishikawa_Prefecture_Chubu.html
Ichirinokogen Hotel,920-2333,Ishikawa Prefecture,_70-4 Ozo Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1074486-Reviews-Ichirinokogen_Hotel-Hakusan_Ishikawa_Prefecture_Chubu.html
Kerrie Sanso,920-2333,Ishikawa Prefecture,71-3 Ozochi Hakusan,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1074487-Reviews-Kerrie_Sanso-Hakusan_Ishikawa_Prefecture_Chubu.html
Iwamasanso,920-2333,Ishikawa Prefecture,81-3 Ozochi Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1074489-Reviews-Iwamasanso-Hakusan_Ishikawa_Prefecture_Chubu.html
Kanpo no Sato Hakusanoguchi,920-2331,Ishikawa Prefecture,43-3 Seto Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1074494-Reviews-Kanpo_no_Sato_Hakusanoguchi-Hakusan_Ishikawa_Prefecture_Chubu.html
Matsuto Terminal Hotel,924-0887,Ishikawa Prefecture,28 Higashisanbancho Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1074495-Reviews-Matsuto_Terminal_Hotel-Hakusan_Ishikawa_Prefecture_Chubu.html
Sanrokuso,920-2333,Ishikawa Prefecture,65-10 Ri Ozo Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1074496-Reviews-Sanrokuso-Hakusan_Ishikawa_Prefecture_Chubu.html
Seaside Matto,924-0027,Ishikawa Prefecture,2462 Sogomachi Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1074497-Reviews-Seaside_Matto-Hakusan_Ishikawa_Prefecture_Chubu.html
Roan,920-2333,Ishikawa Prefecture,70-4 Ozo Chi Hakusan,30,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1092373-Reviews-Roan-Hakusan_Ishikawa_Prefecture_Chubu.html
Grand Hotel Hakusan,924-0871,Ishikawa Prefecture,152-7 Nishishinmachi Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1094038-Reviews-Grand_Hotel_Hakusan-Hakusan_Ishikawa_Prefecture_Chubu.html
Pension Country Dream,920-2333,Ishikawa Prefecture,Ichirinonsen Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1094042-Reviews-Pension_Country_Dream-Hakusan_Ishikawa_Prefecture_Chubu.html
Pension Okanomori,920-2333,Ishikawa Prefecture,35 Ozo Hakusan,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1094050-Reviews-Pension_Okanomori-Hakusan_Ishikawa_Prefecture_Chubu.html
Hotel Route Inn Mikawa Inter,929-0201,Ishikawa Prefecture,2-1 Kashimamachi Hakusan,126,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1096018-Reviews-Hotel_Route_Inn_Mikawa_Inter-Hakusan_Ishikawa_Prefecture_Chubu.html
Gozenso,920-2501,Ishikawa Prefecture,112-3 Shiramine Tsu Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1096041-Reviews-Gozenso-Hakusan_Ishikawa_Prefecture_Chubu.html
Hotel Happo,920-2502,Ishikawa Prefecture,10-1-52 Kuwajima Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1096091-Reviews-Hotel_Happo-Hakusan_Ishikawa_Prefecture_Chubu.html
Hanakurumi,920-2333,Ishikawa Prefecture,78-11 Ozo Ri Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1096109-Reviews-Hanakurumi-Hakusan_Ishikawa_Prefecture_Chubu.html
Hotel Gooin,920-2333,Ishikawa Prefecture,60-12 Ozo Ri Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1096126-Reviews-Hotel_Gooin-Hakusan_Ishikawa_Prefecture_Chubu.html
Business Hotel Tedorigawa,920-2123,Ishikawa Prefecture,100 Tsurugihizumecho ka Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1097151-Reviews-Business_Hotel_Tedorigawa-Hakusan_Ishikawa_Prefecture_Chubu.html
Manjusho Sawada Ryokan,920-2423,Ishikawa Prefecture,135 Ka Tsurugi Hizumecho Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1097163-Reviews-Manjusho_Sawada_Ryokan-Hakusan_Ishikawa_Prefecture_Chubu.html
Hakureiso,920-2501,Ishikawa Prefecture,He 34 Shiramine Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110152-Reviews-Hakureiso-Hakusan_Ishikawa_Prefecture_Chubu.html
Harukaze,920-2501,Ishikawa Prefecture,7 Shiramine Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110162-Reviews-Harukaze-Hakusan_Ishikawa_Prefecture_Chubu.html
Seiryu,920-2318,Ishikawa Prefecture,65 Kawachimachi Utsuo Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110172-Reviews-Seiryu-Hakusan_Ishikawa_Prefecture_Chubu.html
Tsurunoya,920-2333,Ishikawa Prefecture,34-5 Ozo Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110179-Reviews-Tsurunoya-Hakusan_Ishikawa_Prefecture_Chubu.html
Bird Humming Torigoe,920-2375,Ishikawa Prefecture,74 Kaminomachi Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110185-Reviews-Bird_Humming_Torigoe-Hakusan_Ishikawa_Prefecture_Chubu.html
Inter City Hotel Hakusan,924-0804,Ishikawa Prefecture,335-2 Tokumarumachi Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110192-Reviews-Inter_City_Hotel_Hakusan-Hakusan_Ishikawa_Prefecture_Chubu.html
Pension Seizan,920-2318,Ishikawa Prefecture,5-1 Kawachimachiutsuo Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110196-Reviews-Pension_Seizan-Hakusan_Ishikawa_Prefecture_Chubu.html
Mikawa Inter Hotel,929-0204,Ishikawa Prefecture,76-2 Hirakamachi Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110200-Reviews-Mikawa_Inter_Hotel-Hakusan_Ishikawa_Prefecture_Chubu.html
Hakusanen,920-2501,Ishikawa Prefecture,158-4 Shiramineguchi Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110208-Reviews-Hakusanen-Hakusan_Ishikawa_Prefecture_Chubu.html
Kido Ryokan,920-2324,Ishikawa Prefecture,5-1-11 Chugu Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110236-Reviews-Kido_Ryokan-Hakusan_Ishikawa_Prefecture_Chubu.html
Yamabikoso,920-2333,Ishikawa Prefecture,193-1 Nu Ozo Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110247-Reviews-Yamabikoso-Hakusan_Ishikawa_Prefecture_Chubu.html
Hotel New Hakusan,920-2333,Ishikawa Prefecture,60-10 Ozo Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110252-Reviews-Hotel_New_Hakusan-Hakusan_Ishikawa_Prefecture_Chubu.html
Wataya,920-2114,Ishikawa Prefecture,55-2 Sannomiyamachi Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1110263-Reviews-Wataya-Hakusan_Ishikawa_Prefecture_Chubu.html
Kuroyuriso,920-2324,Ishikawa Prefecture,5-32 Chugu Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1111444-Reviews-Kuroyuriso-Hakusan_Ishikawa_Prefecture_Chubu.html
Nishiyama Ryokan,920-2324,Ishikawa Prefecture,"5-1-12 Ku, Chugu Hakusan",,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1438981-Reviews-Nishiyama_Ryokan-Hakusan_Ishikawa_Prefecture_Chubu.html
Miyamura Ryokan,920-2324,Ishikawa Prefecture,Ku 5-1-10 Chugu Onsen Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1438983-Reviews-Miyamura_Ryokan-Hakusan_Ishikawa_Prefecture_Chubu.html
Hotel Maruo Village,920-2333,Ishikawa Prefecture,"70-6 Chi, Ozo Hakusan",,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1438984-Reviews-Hotel_Maruo_Village-Hakusan_Ishikawa_Prefecture_Chubu.html
Ryokan Kogen,920-2501,Ishikawa Prefecture,9-2 He Shiramine Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1878197-Reviews-Ryokan_Kogen-Hakusan_Ishikawa_Prefecture_Chubu.html
Yamamoto Ryokan,920-2341,Ishikawa Prefecture,121 He Kamashimizumachi Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d1878202-Reviews-Yamamoto_Ryokan-Hakusan_Ishikawa_Prefecture_Chubu.html
Nagai Ryokan,920-2501,Ishikawa Prefecture,No 38 Shiramine Hakusan,,$,http://www.tripadvisor.com/Hotel_Review-g1021240-d2258798-Reviews-Nagai_Ryokan-Hakusan_Ishikawa_Prefecture_Chubu.html
Furari,920-2347,Ishikawa Prefecture,55 Bushiganomachiotsu Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d2642110-Reviews-Furari-Hakusan_Ishikawa_Prefecture_Chubu.html
Morishige,920-2114,Ishikawa Prefecture,I-65 Sannomiyamachi Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d2642136-Reviews-Morishige-Hakusan_Ishikawa_Prefecture_Chubu.html
Hakusanri,920-2323,Ishikawa Prefecture,Senami Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d2648130-Reviews-Hakusanri-Hakusan_Ishikawa_Prefecture_Chubu.html
Yamazakiryokan,920-2333 ,Ishikawa Prefecture,4-1 Ozo Hakusan,,,http://www.tripadvisor.com/Hotel_Review-g1021240-d3676813-Reviews-Yamazakiryokan-Hakusan_Ishikawa_Prefecture_Chubu.html
Bogakuen,925-2501,Ishikawa Prefecture,6-101 Shiramine Hakusan,,$$,http://www.tripadvisor.com/Hotel_Review-g1021240-d6029054-Reviews-Bogakuen-Hakusan_Ishikawa_Prefecture_Chubu.html
Ikoi no Mura Noto Hanto,925-0165,Ishikawa Prefecture,Shikanosato Onsen Shika-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1124806-Reviews-Ikoi_no_Mura_Noto_Hanto-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Noto Royal Hotel,925-0156,Ishikawa Prefecture,Ra-1 Yakuradani Shika-machi,234,$$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1124808-Reviews-Noto_Royal_Hotel-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Pension Cruise,925-0156,Ishikawa Prefecture,4-32 Ne Yakuradani Shika-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1124811-Reviews-Pension_Cruise-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Wafu Pension Furusato,925-0156,Ishikawa Prefecture,1-96 Mu Yakuradani Shika-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1124822-Reviews-Wafu_Pension_Furusato-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Heart Land Hills in Noto,925-0141,Ishikawa Prefecture,1-23 Takahamacho Ku Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d1141150-Reviews-Heart_Land_Hills_in_Noto-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Kogetsukan,925-0446　,Ishikawa Prefecture,8-176-3 Togijito Shika-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1141153-Reviews-Kogetsukan-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Pension Timely,925-0156,Ishikawa Prefecture,1-103 Yaguradani Ra Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d1141161-Reviews-Pension_Timely-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Pension Yunagi,925-0156 ,Ishikawa Prefecture,1-47 Yaguradani Mu Shika-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1141166-Reviews-Pension_Yunagi-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Seaside Villa Bokkai,925-0447,Ishikawa Prefecture,"59 Ko, Ryokemachi, Togi Shika-machi",,$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1141168-Reviews-Seaside_Villa_Bokkai-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Togi Cycling Terminal,925-0453,Ishikawa Prefecture,53-6-6 Satohongo Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d1141274-Reviews-Togi_Cycling_Terminal-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Umino Oka Club,925-0564,Ishikawa Prefecture,"2-29-3 Sakami, Togi Shika-machi",,$$$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1141277-Reviews-Umino_Oka_Club-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Onsen Minshuku Matsukaze,925-0156,Ishikawa Prefecture,2-61 Ra Yaguradani Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d1522883-Reviews-Onsen_Minshuku_Matsukaze-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Shinyasuryokan,925-0141,Ishikawa Prefecture,81 Takahamachoma Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d1879222-Reviews-Shinyasuryokan-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Oshima Campgroud,925-0147,Ishikawa Prefecture,11-1-40 Oshima Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d1879228-Reviews-Oshima_Campgroud-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Noto Resort Inn Misawa,925-0156,Ishikawa Prefecture,2-76 Yaguradanira Shika-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121162-d1879230-Reviews-Noto_Resort_Inn_Misawa-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
New Kongoso,925-0444 ,Ishikawa Prefecture,He-29 Togiurukami Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d2042858-Reviews-New_Kongoso-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Masuhochaya,925-0564,Ishikawa Prefecture,151-1 Sakami Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d2626407-Reviews-Masuhochaya-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Road Shiga,925-0167,Ishikawa Prefecture,He 1-159 Machi Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d2653701-Reviews-Road_Shiga-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Noto Resort Area Masuhoura,925-0454 ,Ishikawa Prefecture,I 3-1 Aikami Shika-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121162-d4572247-Reviews-Noto_Resort_Area_Masuhoura-Shika_machi_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Hotel Wellness Notoji,929-1415,Ishikawa Prefecture,5-48-2 Shikinami Hodatsushimizu-cho,23,$,http://www.tripadvisor.com/Hotel_Review-g1121163-d1141279-Reviews-Hotel_Wellness_Notoji-Hodatsushimizu_cho_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Minshuku Notohanto,929-1344 ,Ishikawa Prefecture,220 Imahama So Hodatsushimizu-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121163-d1141283-Reviews-Minshuku_Notohanto-Hodatsushimizu_cho_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Ryokan Yamamoto,929-1312,Ishikawa Prefecture,30 E Uwada Hodatsushimizu-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121163-d1522884-Reviews-Ryokan_Yamamoto-Hodatsushimizu_cho_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Heartful Chirihama,929-1344,Ishikawa Prefecture,"93 Kita, Imahama Hodatsushimizu-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121163-d2307737-Reviews-Heartful_Chirihama-Hodatsushimizu_cho_Hakui_gun_Ishikawa_Prefecture_Chubu.html
Aenokaze,926-0175 ,Ishikawa Prefecture,8-1 Wakasaki Wakuramachi Nanao,129,$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d573572-Reviews-Aenokaze-Nanao_Ishikawa_Prefecture_Chubu.html
Kagaya,926-0192,Ishikawa Prefecture,80 Yobu Wakuramachi Nanao,232,$$$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d573573-Reviews-Kagaya-Nanao_Ishikawa_Prefecture_Chubu.html
Mejimakan,926-0006,Ishikawa Prefecture,13-1 Otamachi To Nanao,,$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1074641-Reviews-Mejimakan-Nanao_Ishikawa_Prefecture_Chubu.html
Business Hotel Hayashi,926-0811,Ishikawa Prefecture,2 Misogicho Nanao,,$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1074642-Reviews-Business_Hotel_Hayashi-Nanao_Ishikawa_Prefecture_Chubu.html
Hanagoyomi,926-0175,Ishikawa Prefecture,13 Wakuramachi Ka Nanao,,$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1074643-Reviews-Hanagoyomi-Nanao_Ishikawa_Prefecture_Chubu.html
Hotel Alpha-one Notowakura,926-0178,Ishikawa Prefecture,1-20 Kashima Ishizaki-machi Nanao,,$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1078552-Reviews-Hotel_Alpha_one_Notowakura-Nanao_Ishikawa_Prefecture_Chubu.html
Hotel Kaibo,926-0175,Ishikawa Prefecture,12-3 Wakasaki Wakuramachi Nanao,81,$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1079873-Reviews-Hotel_Kaibo-Nanao_Ishikawa_Prefecture_Chubu.html
Noushuuiroha,926-0175,Ishikawa Prefecture,1-10-1 Wakuramachi Nanao,,$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1079942-Reviews-Noushuuiroha-Nanao_Ishikawa_Prefecture_Chubu.html
Tenkuunoyado Daikansou,926-0175,Ishikawa Prefecture,6-5-1 Wakuramachi Nanao,73,$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1079955-Reviews-Tenkuunoyado_Daikansou-Nanao_Ishikawa_Prefecture_Chubu.html
Yadomoriya Juen,926-0176,Ishikawa Prefecture,2-52 Hibari Wakuramachi Nanao,71,$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1079962-Reviews-Yadomoriya_Juen-Nanao_Ishikawa_Prefecture_Chubu.html
Yukemurinoyado Biwanso,926-0175,Ishikawa Prefecture,3-1 Wakasaki Wakuramachi Nanao,76,$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1079970-Reviews-Yukemurinoyado_Biwanso-Nanao_Ishikawa_Prefecture_Chubu.html
Niji to Umi,926-0175,Ishikawa Prefecture,96 Yo Wakuramachi Nanao,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1082645-Reviews-Niji_to_Umi-Nanao_Ishikawa_Prefecture_Chubu.html
Tadaya,926-0175,Ishikawa Prefecture,19 Yo Wakuramachi Nanao,60,$$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1082647-Reviews-Tadaya-Nanao_Ishikawa_Prefecture_Chubu.html
Hosenkaku,926-0175,Ishikawa Prefecture,19-2 Yo Wakuramachi Nanao,,$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1082650-Reviews-Hosenkaku-Nanao_Ishikawa_Prefecture_Chubu.html
Hotel Alivio,926-0046,Ishikawa Prefecture,1 Shinmei-cho Nanao,,$$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1088504-Reviews-Hotel_Alivio-Nanao_Ishikawa_Prefecture_Chubu.html
Hotel Noto Club,926-0178,Ishikawa Prefecture,1-16 Ishizaki-cho Kashima Nanao,,,http://www.tripadvisor.com/Hotel_Review-g1021236-d1088508-Reviews-Hotel_Noto_Club-Nanao_Ishikawa_Prefecture_Chubu.html
Hotel Route Inn Nanao Eki Higashi,926-0021,Ishikawa Prefecture,31-1 Moto Fuchumachi Ha Nanao,153,$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1088518-Reviews-Hotel_Route_Inn_Nanao_Eki_Higashi-Nanao_Ishikawa_Prefecture_Chubu.html
Katsushio Ryokan,926-0175,Ishikawa Prefecture,"22-10 Wo, Wakura-machi Nanao",,,http://www.tripadvisor.com/Hotel_Review-g1021236-d1088530-Reviews-Katsushio_Ryokan-Nanao_Ishikawa_Prefecture_Chubu.html
Shimasaki,926-0171,Ishikawa Prefecture,100 Ro Ishizaki-machi Nanao,,$,http://www.tripadvisor.com/Hotel_Review-g1021236-d1088608-Reviews-Shimasaki-Nanao_Ishikawa_Prefecture_Chubu.html
Sugano,926-0222,Ishikawa Prefecture,63-21 Notojima Neyamachi Nanao,,,http://www.tripadvisor.com/Hotel_Review-g1021236-d1088611-Reviews-Sugano-Nanao_Ishikawa_Prefecture_Chubu.html
