Hotel Higashinihon Morioka,020-0022,Iwate Prefecture,3-3-18 Odori Morioka,190,$,http://www.tripadvisor.com/Hotel_Review-g298247-d583454-Reviews-Hotel_Higashinihon_Morioka-Morioka_Iwate_Prefecture_Tohoku.html
Pension Grun Boden Tategamori,029-3311,Iwate Prefecture,2-159 Shimonakayama Kinomi Fujisawa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120432-d2032778-Reviews-Pension_Grun_Boden_Tategamori-Fujisawa_cho_Higashiiwai_gun_Iwate_Prefecture_Tohoku.html
Green Hotel Kitakami,024-0061,Iwate Prefecture,1-11-3 Odori Kitakami,152,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d608349-Reviews-Green_Hotel_Kitakami-Kitakami_Iwate_Prefecture_Tohoku.html
Hotel Route-Inn Kitakami-Ekimae,024-0000,Iwate Prefecture,1-2-12 Aoyagi-cho Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1073907-Reviews-Hotel_Route_Inn_Kitakami_Ekimae-Kitakami_Iwate_Prefecture_Tohoku.html
Hotel City Plaza Kitakami,024-0032,Iwate Prefecture,1-14-1 Kawagishi Kitakami,114,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1073912-Reviews-Hotel_City_Plaza_Kitakami-Kitakami_Iwate_Prefecture_Tohoku.html
Kitakami Park Hotel,024-0061,Iwate Prefecture,2-2-11 Odori Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1073921-Reviews-Kitakami_Park_Hotel-Kitakami_Iwate_Prefecture_Tohoku.html
Kusano Hotel,024-0061,Iwate Prefecture,2-9-8 Odori Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1073925-Reviews-Kusano_Hotel-Kitakami_Iwate_Prefecture_Tohoku.html
Kusano Inn Kitakami,024-0061,Iwate Prefecture,2-8-6 Odori Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1073928-Reviews-Kusano_Inn_Kitakami-Kitakami_Iwate_Prefecture_Tohoku.html
Nanbu Hotel,024-0061,Iwate Prefecture,1-9-3 Odori Kitakami,31,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1073935-Reviews-Nanbu_Hotel-Kitakami_Iwate_Prefecture_Tohoku.html
Apa Hotel Kitakamiekinishi,024-0035 ,Iwate Prefecture,2-1-3 Hanazonocho Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1083710-Reviews-Apa_Hotel_Kitakamiekinishi-Kitakami_Iwate_Prefecture_Tohoku.html
Flower Hotel,024-0051 ,Iwate Prefecture,"2-23 Yamada, Aisaricho Kitakami",,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1083711-Reviews-Flower_Hotel-Kitakami_Iwate_Prefecture_Tohoku.html
Geto Onsen Kanko Hotel,024-0322 ,Iwate Prefecture,"Iwasakishinden, Wagacho Kitakami",,,http://www.tripadvisor.com/Hotel_Review-g1022872-d1083712-Reviews-Geto_Onsen_Kanko_Hotel-Kitakami_Iwate_Prefecture_Tohoku.html
Semi Onsen,024-0322 ,Iwate Prefecture,"1-128-2 Iwasakishinden, Wagacho Kitakami",,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1083721-Reviews-Semi_Onsen-Kitakami_Iwate_Prefecture_Tohoku.html
Montein Hotel,024-0072,Iwate Prefecture,32-50 Kitaoniyanagi Kitakami,128,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1092654-Reviews-Montein_Hotel-Kitakami_Iwate_Prefecture_Tohoku.html
Hotel Mets Kitakami,024-0061,Iwate Prefecture,1-1-34 Odori Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1094716-Reviews-Hotel_Mets_Kitakami-Kitakami_Iwate_Prefecture_Tohoku.html
Santa House Geto,024-0321,Iwate Prefecture,2-77-1 Wagacho Iwasaki Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102901-Reviews-Santa_House_Geto-Kitakami_Iwate_Prefecture_Tohoku.html
Family Lodge Hatagoya Kitakamieduriko,024-0072,Iwate Prefecture,21-107-5 Kitaoniyanagi Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102905-Reviews-Family_Lodge_Hatagoya_Kitakamieduriko-Kitakami_Iwate_Prefecture_Tohoku.html
Irihata Onsen,024-0322,Iwate Prefecture,"1-3-1 Iwasaki-shinden, Wagacho Kitakami",,,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102910-Reviews-Irihata_Onsen-Kitakami_Iwate_Prefecture_Tohoku.html
Pension Sifon,024-0322,Iwate Prefecture,2-49-4 Wagacho Iwasakishinden Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102912-Reviews-Pension_Sifon-Kitakami_Iwate_Prefecture_Tohoku.html
Kitakami Capsule Hotel,024-0031,Iwate Prefecture,2-1-12 Aoyagicho Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102915-Reviews-Kitakami_Capsule_Hotel-Kitakami_Iwate_Prefecture_Tohoku.html
Kitakami Pansion Hotel,024-0064,Iwate Prefecture,2-6-17 Wakamiyacho Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102919-Reviews-Kitakami_Pansion_Hotel-Kitakami_Iwate_Prefecture_Tohoku.html
Hotel Shirayuri,024-0064,Iwate Prefecture,2-1-10 Wakamiyacho Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102924-Reviews-Hotel_Shirayuri-Kitakami_Iwate_Prefecture_Tohoku.html
Sasamaya,024-0331,Iwate Prefecture,36-4-2 Wagachoyokokawame Kitakami,,,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102932-Reviews-Sasamaya-Kitakami_Iwate_Prefecture_Tohoku.html
Ryokan Iwateso,024-0061,Iwate Prefecture,2-2-35 Odori Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102936-Reviews-Ryokan_Iwateso-Kitakami_Iwate_Prefecture_Tohoku.html
Showakan,024-0322,Iwate Prefecture,Wagachoiwasakishinden Kitakami,,,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102953-Reviews-Showakan-Kitakami_Iwate_Prefecture_Tohoku.html
Hotel You,024-0056,Iwate Prefecture,24-1 Oniyanagicho Kitakami,,,http://www.tripadvisor.com/Hotel_Review-g1022872-d1102957-Reviews-Hotel_You-Kitakami_Iwate_Prefecture_Tohoku.html
Comfort Hotel Kitakami,024-0032,Iwate Prefecture,1-2-1 Kawagishi Kitakami,129,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1426163-Reviews-Comfort_Hotel_Kitakami-Kitakami_Iwate_Prefecture_Tohoku.html
Toyoko Inn Kitakamieki Higashiguchi,024-0032,Iwate Prefecture,1-3-4 Kawagishi Kitakami,194,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d1497091-Reviews-Toyoko_Inn_Kitakamieki_Higashiguchi-Kitakami_Iwate_Prefecture_Tohoku.html
Motoyugeto,024-0322 ,Iwate Prefecture,"1-22 Iwasakishinden, Waga-cho Kitakami",1,,http://www.tripadvisor.com/Hotel_Review-g1022872-d1536999-Reviews-Motoyugeto-Kitakami_Iwate_Prefecture_Tohoku.html
Hotel Area One Kitakami,024-0034,Iwate Prefecture,1-1-34 Suwacho Kitakami,,,http://www.tripadvisor.com/Hotel_Review-g1022872-d2537574-Reviews-Hotel_Area_One_Kitakami-Kitakami_Iwate_Prefecture_Tohoku.html
Kitakamai Resort,024-0323,Iwate Prefecture,1 Susumago Wagacho Kitakami,,$,http://www.tripadvisor.com/Hotel_Review-g1022872-d4341832-Reviews-Kitakamai_Resort-Kitakami_Iwate_Prefecture_Tohoku.html
Aeria Tohno,028-0524,Iwate Prefecture,1-10 Shinmachi Tono,,$$,http://www.tripadvisor.com/Hotel_Review-g1059459-d1080005-Reviews-Aeria_Tohno-Tono_Iwate_Prefecture_Tohoku.html
Hotel Kajyo,028-0523,Iwate Prefecture,5-25 Chuodori Tono,,,http://www.tripadvisor.com/Hotel_Review-g1059459-d1080013-Reviews-Hotel_Kajyo-Tono_Iwate_Prefecture_Tohoku.html
Hotel Kikuyuu,028-0522,Iwate Prefecture,4-25 Shinkokucho Tono,,$,http://www.tripadvisor.com/Hotel_Review-g1059459-d1080025-Reviews-Hotel_Kikuyuu-Tono_Iwate_Prefecture_Tohoku.html
Cottage Land Kashiwagi,028-0303,Iwate Prefecture,28-125 Miyamorichoshimomasuzawa Tono,,$$,http://www.tripadvisor.com/Hotel_Review-g1059459-d1104068-Reviews-Cottage_Land_Kashiwagi-Tono_Iwate_Prefecture_Tohoku.html
Minshuku Mizuki,028-0303,Iwate Prefecture,34-104-1 Miyamorichoshimomasuzawa Tono,,$,http://www.tripadvisor.com/Hotel_Review-g1059459-d1104079-Reviews-Minshuku_Mizuki-Tono_Iwate_Prefecture_Tohoku.html
Takamuro Suikouen,028-0553,Iwate Prefecture,7-175-2 Tsuchibuchichokashiwazaki Tono,,,http://www.tripadvisor.com/Hotel_Review-g1059459-d1104094-Reviews-Takamuro_Suikouen-Tono_Iwate_Prefecture_Tohoku.html
Milk Inn Egawa,028-0661,Iwate Prefecture,19-113 Tsukimoshichokamitsukimoshi Tono,,,http://www.tripadvisor.com/Hotel_Review-g1059459-d1104102-Reviews-Milk_Inn_Egawa-Tono_Iwate_Prefecture_Tohoku.html
Tokudaya Ryokan,028-0525,Iwate Prefecture,4-3 Muikamachi Tono,,,http://www.tripadvisor.com/Hotel_Review-g1059459-d1104103-Reviews-Tokudaya_Ryokan-Tono_Iwate_Prefecture_Tohoku.html
Fukuzansou,028-0523,Iwate Prefecture,5-30 Chuodori Tono,,$,http://www.tripadvisor.com/Hotel_Review-g1059459-d1104105-Reviews-Fukuzansou-Tono_Iwate_Prefecture_Tohoku.html
Hirasawaya,028-0523,Iwate Prefecture,8-5 Chuodori Tono,,,http://www.tripadvisor.com/Hotel_Review-g1059459-d1131000-Reviews-Hirasawaya-Tono_Iwate_Prefecture_Tohoku.html
Hotel Folk Loro Tono,028-0522 ,Iwate Prefecture,5-7 Shinkokucho Tono,,$,http://www.tripadvisor.com/Hotel_Review-g1059459-d1153020-Reviews-Hotel_Folk_Loro_Tono-Tono_Iwate_Prefecture_Tohoku.html
Magariya,028-0531 ,Iwate Prefecture,30-58-3 Nissato Ayaori-cho Tono,,,http://www.tripadvisor.com/Hotel_Review-g1059459-d1238239-Reviews-Magariya-Tono_Iwate_Prefecture_Tohoku.html
Minshuku Tono,028-0521,Iwate Prefecture,2-17 Zaimokucho Tono,11,$,http://www.tripadvisor.com/Hotel_Review-g1059459-d1875250-Reviews-Minshuku_Tono-Tono_Iwate_Prefecture_Tohoku.html
B&B Kuranoya,028-0543,Iwate Prefecture,"3chiwari145-136, Koukouji, Matsuzakicho Tono",5,$,http://www.tripadvisor.com/Hotel_Review-g1059459-d1876983-Reviews-B_B_Kuranoya-Tono_Iwate_Prefecture_Tohoku.html
Tono Youth Hostel,028-0555,Iwate Prefecture,13-39-5 Tsuchibuchicho Tsuchibuchi Tono,,,http://www.tripadvisor.com/Hotel_Review-g1059459-d4711912-Reviews-Tono_Youth_Hostel-Tono_Iwate_Prefecture_Tohoku.html
Minshuku Otogiya,028-0522,Iwate Prefecture,2-7 Shinkokucho Tono,,,http://www.tripadvisor.com/Hotel_Review-g1059459-d6903296-Reviews-Minshuku_Otogiya-Tono_Iwate_Prefecture_Tohoku.html
Musashibo,029-4102,Iwate Prefecture,15 Hiraizumi Hiraizumi-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120431-d1125533-Reviews-Musashibo-Hiraizumi_cho_Nishiiwai_gun_Iwate_Prefecture_Tohoku.html
Shizukatei,029-4102 ,Iwate Prefecture,"10-5 Nagakura, Hiraizumi Hiraizumi-cho",10,$$$,http://www.tripadvisor.com/Hotel_Review-g1120431-d1153046-Reviews-Shizukatei-Hiraizumi_cho_Nishiiwai_gun_Iwate_Prefecture_Tohoku.html
Shirayama Ryokan,029-4102,Iwate Prefecture,139-8 Shirayama Hiraizumi Hiraizumi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120431-d1514737-Reviews-Shirayama_Ryokan-Hiraizumi_cho_Nishiiwai_gun_Iwate_Prefecture_Tohoku.html
Business Hotel Miyako Station Koyo,027-0075,Iwate Prefecture,5-1 Wami-machi Miyako,,$,http://www.tripadvisor.com/Hotel_Review-g1022873-d1073998-Reviews-Business_Hotel_Miyako_Station_Koyo-Miyako_Iwate_Prefecture_Tohoku.html
Green Pia Sanriku Miyako,027-0373,Iwate Prefecture,148 Mukaishinden Taro Miyako,,$,http://www.tripadvisor.com/Hotel_Review-g1022873-d1074004-Reviews-Green_Pia_Sanriku_Miyako-Miyako_Iwate_Prefecture_Tohoku.html
Hotel Omiya,027-0024,Iwate Prefecture,1-1-18 Sokei Miyako,,$,http://www.tripadvisor.com/Hotel_Review-g1022873-d1074005-Reviews-Hotel_Omiya-Miyako_Iwate_Prefecture_Tohoku.html
Jodogahama Park Hotel,027-0001,Iwate Prefecture,32-4 Hitachihama-cho Miyako,73,$$$,http://www.tripadvisor.com/Hotel_Review-g1022873-d1074011-Reviews-Jodogahama_Park_Hotel-Miyako_Iwate_Prefecture_Tohoku.html
Miyako Hotel Sawadaya,027-0086,Iwate Prefecture,4-1 Aramachi Miyako,,$$,http://www.tripadvisor.com/Hotel_Review-g1022873-d1074015-Reviews-Miyako_Hotel_Sawadaya-Miyako_Iwate_Prefecture_Tohoku.html
Nisshokan,027-0022,Iwate Prefecture,4-17 Sokei Ishizaki Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103032-Reviews-Nisshokan-Miyako_Iwate_Prefecture_Tohoku.html
Seaside House Kaikouen,027-0201,Iwate Prefecture,2-35 Shirahama Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103033-Reviews-Seaside_House_Kaikouen-Miyako_Iwate_Prefecture_Tohoku.html
Minshuku Kawatoya,027-0301,Iwate Prefecture,96-1 Tarotategamori Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103034-Reviews-Minshuku_Kawatoya-Miyako_Iwate_Prefecture_Tohoku.html
Joudogahama Ryokan,027-0091,Iwate Prefecture,1-1-38 Tsukiji Miyako,,$$,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103035-Reviews-Joudogahama_Ryokan-Miyako_Iwate_Prefecture_Tohoku.html
Qkamura Rikuchumiyako,027-0096,Iwate Prefecture,18-25-3 Sakikuwagasaki Miyako,,$,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103040-Reviews-Qkamura_Rikuchumiyako-Miyako_Iwate_Prefecture_Tohoku.html
Hotel Big Wave,027-0083,Iwate Prefecture,3-5-20 Odori Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103041-Reviews-Hotel_Big_Wave-Miyako_Iwate_Prefecture_Tohoku.html
Marine House,027-0097,Iwate Prefecture,3-95-4 Sakiyama Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103042-Reviews-Marine_House-Miyako_Iwate_Prefecture_Tohoku.html
Hotel Bay Miyako,027-0029,Iwate Prefecture,15-30 Fujinokawa Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103043-Reviews-Hotel_Bay_Miyako-Miyako_Iwate_Prefecture_Tohoku.html
Takasue Minshuku,027-0305,Iwate Prefecture,4 Taroariya Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103045-Reviews-Takasue_Minshuku-Miyako_Iwate_Prefecture_Tohoku.html
Minshuku Obata,027-0323,Iwate Prefecture,60-2 Taronohara Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103046-Reviews-Minshuku_Obata-Miyako_Iwate_Prefecture_Tohoku.html
Petit Hotel Kaikouen,027-0006,Iwate Prefecture,1-5 Kuwagasaki Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d1103049-Reviews-Petit_Hotel_Kaikouen-Miyako_Iwate_Prefecture_Tohoku.html
Sawadaya Shinsenkau,027-0085,Iwate Prefecture,7-2 Kurotamachi Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d2032768-Reviews-Sawadaya_Shinsenkau-Miyako_Iwate_Prefecture_Tohoku.html
Miyako Central Hotel Kumayasu,027-0086,Iwate Prefecture,2-5 Aramachi Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d2226291-Reviews-Miyako_Central_Hotel_Kumayasu-Miyako_Iwate_Prefecture_Tohoku.html
Ryokan Yamadaya Bekkan,027-0083,Iwate Prefecture,4-3-12 Odori Miyako,,,http://www.tripadvisor.com/Hotel_Review-g1022873-d3310518-Reviews-Ryokan_Yamadaya_Bekkan-Miyako_Iwate_Prefecture_Tohoku.html
Hotel Route-inn Miyako,027-0029,Iwate Prefecture,15-38 Fujinokawa Miyako,,$,http://www.tripadvisor.com/Hotel_Review-g1022873-d6158906-Reviews-Hotel_Route_inn_Miyako-Miyako_Iwate_Prefecture_Tohoku.html
Hotel Mori no Kaze,020-0574,Iwate Prefecture,10-64-1 Oushuku Shizukuishi-cho,223,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d598291-Reviews-Hotel_Mori_no_Kaze-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Arcadia,020-0585,Iwate Prefecture,3-20 Nagayama Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125360-Reviews-Arcadia-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Choeikan,020-0574,Iwate Prefecture,6-7 Oushuku Shizukuishi-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125379-Reviews-Choeikan-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Genbu Furyutei,020-0585,Iwate Prefecture,1-11 Nagayama Shizukuishi-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125394-Reviews-Genbu_Furyutei-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Kagasuke,020-0574,Iwate Prefecture,Oshuku Onsen Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125403-Reviews-Kagasuke-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Kairakuen,020-0574,Iwate Prefecture,10-3-1 Oshuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125415-Reviews-Kairakuen-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Bell Claire,020-0585,Iwate Prefecture,22-347 Nagayama Shizukuishi-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125429-Reviews-Pension_Bell_Claire-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Cantabile,020-0585,Iwate Prefecture,16-2 Nagayama Shizukuishi-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125467-Reviews-Pension_Cantabile-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Sanrinsha,020-0585,Iwate Prefecture,22-195 Nagayama Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125472-Reviews-Pension_Sanrinsha-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Kurokuma Kun,020-0585,Iwate Prefecture,22-294 Nagayama Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125482-Reviews-Kurokuma_Kun-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Villa Kankan Club,020-0585,Iwate Prefecture,14-67 Nagayama Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1125490-Reviews-Villa_Kankan_Club-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Amihari Lodge,020-0585 ,Iwate Prefecture,"22-289 Iwateyama, Nagayama Shizukuishi-cho",,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153021-Reviews-Amihari_Lodge-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Hotel Oushukubai,020-0574 ,Iwate Prefecture,9-32-8 Oushuku Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153022-Reviews-Hotel_Oushukubai-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Hotel Uguisu,020-0574 ,Iwate Prefecture,7-28 Oushuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153023-Reviews-Hotel_Uguisu-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Cresson,020-0585 ,Iwate Prefecture,"126-19 Bonbanadaira, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153024-Reviews-Cresson-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Kawacho-sanso,020-0574 ,Iwate Prefecture,10-31-23 Oshuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153025-Reviews-Kawacho_sanso-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Koeda Ryokan,020-0574 ,Iwate Prefecture,6-24-4 Oshuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153028-Reviews-Koeda_Ryokan-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Kyukamura Iwate Amihari Onsen,020-0585 ,Iwate Prefecture,"14-3 Komatsukura, Nagayama Shizukuishi-cho",,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153030-Reviews-Kyukamura_Iwate_Amihari_Onsen-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Minshuku Tochinai,020-0574 ,Iwate Prefecture,6-13-1 Oshuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153031-Reviews-Minshuku_Tochinai-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Akai Fusha,020-0574 ,Iwate Prefecture,10-75-2 Oshuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153032-Reviews-Akai_Fusha-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Nukumorino-sato Nuc,020-0585 ,Iwate Prefecture,"7-32 Iwateyama, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153033-Reviews-Nukumorino_sato_Nuc-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Akebonoso,020-0574,Iwate Prefecture,9-65-1 Oushuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153034-Reviews-Akebonoso-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Short Horn,020-0585 ,Iwate Prefecture,"5-35 Arine, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153035-Reviews-Short_Horn-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Seikoso,020-0574 ,Iwate Prefecture,6-14-1 Oshuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153036-Reviews-Seikoso-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Ihatov Hanano-sato,020-0585 ,Iwate Prefecture,"44-5 Gokurakuno, Nagayama Shizukuishi-cho",,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153037-Reviews-Pension_Ihatov_Hanano_sato-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Damon,020-0585　,Iwate Prefecture,"22-202 Iwateyama, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153038-Reviews-Pension_Damon-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
