Hotel Higashinihon Morioka,020-0022,Iwate Prefecture,3-3-18 Odori Morioka,190,$,http://www.tripadvisor.com/Hotel_Review-g298247-d583454-Reviews-Hotel_Higashinihon_Morioka-Morioka_Iwate_Prefecture_Tohoku.html
Pension Cassiopeia,020-0585 ,Iwate Prefecture,"22-193 Iwateyama, Nagayama Shizukuishi-cho",,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153039-Reviews-Pension_Cassiopeia-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Momiji,020-0585 ,Iwate Prefecture,"22-394 Iwateyama, Nagayama Shizukuishi-cho",,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153040-Reviews-Pension_Momiji-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Pao,020-0584 ,Iwate Prefecture,"104-10 Kurikidaira, Nishine Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153041-Reviews-Pension_Pao-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Lodge Tachibana,020-0585,Iwate Prefecture,"3-5 Arine, Nagayama Shizukuishi-cho",,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1153042-Reviews-Lodge_Tachibana-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Shizukuishi Prince Hotel,020-0593,Iwate Prefecture,Takakura Onsen Shizukuishi-cho,266,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1167744-Reviews-Shizukuishi_Prince_Hotel-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Beer Field,020-0584,Iwate Prefecture,104-38 Kurikidaira Nishine Shizukuishi-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514683-Reviews-Beer_Field-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Minshuku Takamiso,020-0584,Iwate Prefecture,71-1 Kamishinozaki Nishine Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514685-Reviews-Minshuku_Takamiso-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Sakaiso,020-0585,Iwate Prefecture,27-1 Hayasaka Nagayama Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514686-Reviews-Sakaiso-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Jukoen,020-0574,Iwate Prefecture,21-1 Oshuku Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514699-Reviews-Jukoen-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Sanzoku,020-0585,Iwate Prefecture,22-194 Iwateyama Nagayama Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514700-Reviews-Pension_Sanzoku-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Shala,020-0584,Iwate Prefecture,104-6 Kurikidaira Nishine Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514701-Reviews-Pension_Shala-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Minshuku Gamada,020-0585,Iwate Prefecture,16-90 Nagayama Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514705-Reviews-Minshuku_Gamada-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Minshuku Sugiseiso,020-0585,Iwate Prefecture,122-2 Hayasaka Nagayama Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514707-Reviews-Minshuku_Sugiseiso-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Hotel Hananoyu,020-0572,Iwate Prefecture,27-4-1 Nishianiwa Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1514708-Reviews-Hotel_Hananoyu-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Yokotan no Mori,020-0585,Iwate Prefecture,3-6 Nagayama Nekozawa Shizukuishi-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1862932-Reviews-Yokotan_no_Mori-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Forest,020-0585,Iwate Prefecture,"14-36 Kohachimori, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1876966-Reviews-Pension_Forest-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Apple pie,020-0585,Iwate Prefecture,"22-288 Iwateyama, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1876968-Reviews-Pension_Apple_pie-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Minshuku Nakagawa,020-0585,Iwate Prefecture,"174 Shinokawara, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1876972-Reviews-Minshuku_Nakagawa-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Genbu Onsen Siki no sato,020-0585,Iwate Prefecture,"1-38 Amihari, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d1876975-Reviews-Genbu_Onsen_Siki_no_sato-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension bikki,020-0585,Iwate Prefecture,22-291 iwatesan Nagayama Shizukuishi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120422-d1917652-Reviews-Pension_bikki-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Minshuku Shirakaba,020-0584,Iwate Prefecture,65-1 Nishine Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d2542076-Reviews-Minshuku_Shirakaba-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Kunimi Onnsen Isiduka Ryokan,020-0582,Iwate Prefecture,Hashiba Kunimi Onnsen Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d3433496-Reviews-Kunimi_Onnsen_Isiduka_Ryokan-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Pension Field Note,020-0585,Iwate Prefecture,"22-389 Iwate-san, Nagayama Shizukuishi-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120422-d3566236-Reviews-Pension_Field_Note-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Onsen Minshuku Sakaeya,020-0574,Iwate Prefecture,7-51-2 Oshuku Shizukuishi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120422-d7002458-Reviews-Onsen_Minshuku_Sakaeya-Shizukuishi_cho_Iwate_gun_Iwate_Prefecture_Tohoku.html
Kuzumaki Koryukan Plato,028-5402,Iwate Prefecture,40-57-176 Kuzumaki Kuzumaki-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120424-d1514710-Reviews-Kuzumaki_Koryukan_Plato-Kuzumaki_machi_Iwate_gun_Iwate_Prefecture_Tohoku.html
Kitatouhoku Toyoiryo Yojokan,020-0151,Iwate Prefecture,42-5 Ogama Takizawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120426-d1125501-Reviews-Kitatouhoku_Toyoiryo_Yojokan-Takizawa_mura_Iwate_gun_Iwate_Prefecture_Tohoku.html
Hatakeyama Ryokan,020-0173,Iwate Prefecture,268-1339 Ushiro Takizawa Takizawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1120426-d1514711-Reviews-Hatakeyama_Ryokan-Takizawa_mura_Iwate_gun_Iwate_Prefecture_Tohoku.html
National Iwatesan Youth Friendship Center,020-0173,Iwate Prefecture,"292, Ushiro, Takizawa Takizawa-mura",,,http://www.tripadvisor.com/Hotel_Review-g1120426-d2078382-Reviews-National_Iwatesan_Youth_Friendship_Center-Takizawa_mura_Iwate_gun_Iwate_Prefecture_To.html
Hotel Midorinosato,029-4505 ,Iwate Prefecture,"26-3 Uwashuku, Nagasakae Kanegasaki-cho",,$,http://www.tripadvisor.com/Hotel_Review-g1120430-d1153569-Reviews-Hotel_Midorinosato-Kanegasaki_cho_Isawa_gun_Iwate_Prefecture_Tohoku.html
Yumoto Azumakan,029-4503,Iwate Prefecture,5-1 Nishine Nimaibashi Kanegasaki-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120430-d1862837-Reviews-Yumoto_Azumakan-Kanegasaki_cho_Isawa_gun_Iwate_Prefecture_Tohoku.html
Kanegasaki golf course,029-4501,Iwate Prefecture,1 Rokuhara_nagasawafudouzawa Kanegasaki-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120430-d1917654-Reviews-Kanegasaki_golf_course-Kanegasaki_cho_Isawa_gun_Iwate_Prefecture_Tohoku.html
Hachimantai Royal Hotel,028-7394,Iwate Prefecture,"590-5 Dai1 Chiwari, Matsuoyoriki Hachimantai",229,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d505431-Reviews-Hachimantai_Royal_Hotel-Hachimantai_Iwate_Prefecture_Tohoku.html
Kaminoyu,028-7557,Iwate Prefecture,98-163 Hosono Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1073358-Reviews-Kaminoyu-Hachimantai_Iwate_Prefecture_Tohoku.html
Hachimantai Heights,028-7302,Iwate Prefecture,1-590-4 Matsuo Yoriki Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1073363-Reviews-Hachimantai_Heights-Hachimantai_Iwate_Prefecture_Tohoku.html
Hachimantai Rising Sun Hotel,028-7302,Iwate Prefecture,Hachimantai Onsenkyo Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1073366-Reviews-Hachimantai_Rising_Sun_Hotel-Hachimantai_Iwate_Prefecture_Tohoku.html
Kasumi Sou,028-7557,Iwate Prefecture,98-92 Hosono Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1073370-Reviews-Kasumi_Sou-Hachimantai_Iwate_Prefecture_Tohoku.html
Kosekawa,028-7302,Iwate Prefecture,1-592-22 Matsuo Yoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1073371-Reviews-Kosekawa-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Moose,028-7302,Iwate Prefecture,Hachimantaionsenkyo Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1073372-Reviews-Pension_Moose-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Ram,028-7302,Iwate Prefecture,1-618-7 Matsuo Yoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1073373-Reviews-Pension_Ram-Hachimantai_Iwate_Prefecture_Tohoku.html
Palette,028-7302,Iwate Prefecture,1-590-333 Matsuo Yoriki Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1073376-Reviews-Palette-Hachimantai_Iwate_Prefecture_Tohoku.html
Seiryukaku,028-7533,Iwate Prefecture,43-1 Kamasuda Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1092132-Reviews-Seiryukaku-Hachimantai_Iwate_Prefecture_Tohoku.html
Matsukawaso,028-7302,Iwate Prefecture,557 Matusoyoriki matsukawakokuyurin Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1092143-Reviews-Matsukawaso-Hachimantai_Iwate_Prefecture_Tohoku.html
Morudennoyu La Vista Appikogen,028-7306,Iwate Prefecture,605-30 Appikogen Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1092149-Reviews-Morudennoyu_La_Vista_Appikogen-Hachimantai_Iwate_Prefecture_Tohoku.html
Hachimantai Resort Hotel,028-7302,Iwate Prefecture,1-590-1 Matsuoyoriki Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1092152-Reviews-Hachimantai_Resort_Hotel-Hachimantai_Iwate_Prefecture_Tohoku.html
Arcas,028-7306,Iwate Prefecture,605-126 Appikogen Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1092658-Reviews-Arcas-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Saintemilion,028-7305,Iwate Prefecture,1-605-119 Appikogen Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1092666-Reviews-Pension_Saintemilion-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Arpeggio,028-7306,Iwate Prefecture,"Pension Village, Appikogen Hachimantai",,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1094718-Reviews-Pension_Arpeggio-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Step,028-7306,Iwate Prefecture,"Pension Village, Appikogen Hachimantai",,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1094723-Reviews-Pension_Step-Hachimantai_Iwate_Prefecture_Tohoku.html
Furusato,028-7557,Iwate Prefecture,563-3 Hosono Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103274-Reviews-Furusato-Hachimantai_Iwate_Prefecture_Tohoku.html
Paddock,028-7302,Iwate Prefecture,1-594-10 Matsuoyoriki Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103280-Reviews-Paddock-Hachimantai_Iwate_Prefecture_Tohoku.html
Shikikan Saito,028-7554,Iwate Prefecture,254-9 Akasakata Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103285-Reviews-Shikikan_Saito-Hachimantai_Iwate_Prefecture_Tohoku.html
Minshuku Kiichigo,028-7554,Iwate Prefecture,204-1 Akasakata Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103287-Reviews-Minshuku_Kiichigo-Hachimantai_Iwate_Prefecture_Tohoku.html
Motoyu Nanataki,028-7302,Iwate Prefecture,1-590-228 Matsuoyoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103291-Reviews-Motoyu_Nanataki-Hachimantai_Iwate_Prefecture_Tohoku.html
Kawano,028-7557,Iwate Prefecture,434-1 Hosono Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103295-Reviews-Kawano-Hachimantai_Iwate_Prefecture_Tohoku.html
Minshuku Makiba,028-7557,Iwate Prefecture,98-375 Hosono Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103304-Reviews-Minshuku_Makiba-Hachimantai_Iwate_Prefecture_Tohoku.html
Shukuria Pool,028-7306,Iwate Prefecture,605-24 Appikogen Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103311-Reviews-Shukuria_Pool-Hachimantai_Iwate_Prefecture_Tohoku.html
Minshuku Chiba,028-7556,Iwate Prefecture,96-1 Hoshizawa Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103315-Reviews-Minshuku_Chiba-Hachimantai_Iwate_Prefecture_Tohoku.html
Ski House Alpen,028-7557,Iwate Prefecture,360-1 Hosono Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103318-Reviews-Ski_House_Alpen-Hachimantai_Iwate_Prefecture_Tohoku.html
Minshuku Jin,028-7303,Iwate Prefecture,2-2-3 Kashiwadai Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103322-Reviews-Minshuku_Jin-Hachimantai_Iwate_Prefecture_Tohoku.html
Beaver,028-7302,Iwate Prefecture,1-505-203 Matsuoyoriki Hachimantai,5,$$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103323-Reviews-Beaver-Hachimantai_Iwate_Prefecture_Tohoku.html
Donguri House,028-7554,Iwate Prefecture,170-1 Akasakata Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103326-Reviews-Donguri_House-Hachimantai_Iwate_Prefecture_Tohoku.html
Lodge Clubman,028-7302,Iwate Prefecture,2-712-2 Matsuoyoriki Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103329-Reviews-Lodge_Clubman-Hachimantai_Iwate_Prefecture_Tohoku.html
Andante,028-7302,Iwate Prefecture,1-590-339 Matsuoyoriki Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103332-Reviews-Andante-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Entre Deux Mers,028-7302,Iwate Prefecture,1-618-12 Matsuoyoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103340-Reviews-Pension_Entre_Deux_Mers-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Apricot,028-7305,Iwate Prefecture,605-7 Matsuo Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103345-Reviews-Pension_Apricot-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Arufa,028-7302,Iwate Prefecture,1-618-10 Matsuoyoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103351-Reviews-Pension_Arufa-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Asangi,028-7306,Iwate Prefecture,1- 605-21 Matsuo Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103355-Reviews-Pension_Asangi-Hachimantai_Iwate_Prefecture_Tohoku.html
Abend Club,028-7306,Iwate Prefecture,605-33 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103370-Reviews-Abend_Club-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Sukote,028-7557,Iwate Prefecture,165-13 Appikogen Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103376-Reviews-Pension_Sukote-Hachimantai_Iwate_Prefecture_Tohoku.html
Mocking Bird,028-7306,Iwate Prefecture,605-19 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103380-Reviews-Mocking_Bird-Hachimantai_Iwate_Prefecture_Tohoku.html
Minshuku Sekitoyo,028-7554,Iwate Prefecture,223-2 Akasakata Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103391-Reviews-Minshuku_Sekitoyo-Hachimantai_Iwate_Prefecture_Tohoku.html
Iwatesan Yakibashiri Kokusaikouryumura,028-7113,Iwate Prefecture,24-728 Hirakasa Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103399-Reviews-Iwatesan_Yakibashiri_Kokusaikouryumura-Hachimantai_Iwate_Prefecture_Tohoku.html
Asahinoyu,028-7302,Iwate Prefecture,1-135-2 Matsuoyoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103403-Reviews-Asahinoyu-Hachimantai_Iwate_Prefecture_Tohoku.html
Rocky Inn,028-7306,Iwate Prefecture,605-64 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103411-Reviews-Rocky_Inn-Hachimantai_Iwate_Prefecture_Tohoku.html
Kobunoki,028-7557,Iwate Prefecture,363-23 Hosono Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103417-Reviews-Kobunoki-Hachimantai_Iwate_Prefecture_Tohoku.html
Business Hotel Nishine,028-7111,Iwate Prefecture,25-128-15 Obuke Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103426-Reviews-Business_Hotel_Nishine-Hachimantai_Iwate_Prefecture_Tohoku.html
Annex Arcas,028-7306,Iwate Prefecture,605-125 Appikogen Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103437-Reviews-Annex_Arcas-Hachimantai_Iwate_Prefecture_Tohoku.html
Appikogen Kamuinomori YH,028-7305,Iwate Prefecture,1-661-5 Matsuo Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103445-Reviews-Appikogen_Kamuinomori_YH-Hachimantai_Iwate_Prefecture_Tohoku.html
Star Dust,028-7306,Iwate Prefecture,165-17 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103452-Reviews-Star_Dust-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Wing Light,028-7306,Iwate Prefecture,165-10 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103458-Reviews-Pension_Wing_Light-Hachimantai_Iwate_Prefecture_Tohoku.html
Shofuso,028-7302,Iwate Prefecture,1-41 Matsuoyoriki Hachimantai,13,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103464-Reviews-Shofuso-Hachimantai_Iwate_Prefecture_Tohoku.html
Jungfrau,028-7306,Iwate Prefecture,605-45 Appikogen Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103470-Reviews-Jungfrau-Hachimantai_Iwate_Prefecture_Tohoku.html
Bergheim Ito,028-7556,Iwate Prefecture,1-16 Hoshizawa Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103476-Reviews-Bergheim_Ito-Hachimantai_Iwate_Prefecture_Tohoku.html
Country House The Seki,028-7554,Iwate Prefecture,132-2 Akasakata Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103489-Reviews-Country_House_The_Seki-Hachimantai_Iwate_Prefecture_Tohoku.html
Resort Inn Miwa,028-7306,Iwate Prefecture,605-327 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103493-Reviews-Resort_Inn_Miwa-Hachimantai_Iwate_Prefecture_Tohoku.html
Lavender,028-7544,Iwate Prefecture,70-1 Hotozaka Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103497-Reviews-Lavender-Hachimantai_Iwate_Prefecture_Tohoku.html
Ikoinomura Iwate,028-7113,Iwate Prefecture,24-1-4 Hirakasa Hachimantai,29,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103508-Reviews-Ikoinomura_Iwate-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Los Amigos,028-7305,Iwate Prefecture,1-605-128 Matsuo Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103514-Reviews-Pension_Los_Amigos-Hachimantai_Iwate_Prefecture_Tohoku.html
Oraho no Onsen,028-7111,Iwate Prefecture,18-88-208 Obuke Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103518-Reviews-Oraho_no_Onsen-Hachimantai_Iwate_Prefecture_Tohoku.html
Kubota Lodge,028-7302,Iwate Prefecture,1-590-338 Matsuoyoriki Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103521-Reviews-Kubota_Lodge-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Mutti,028-7305,Iwate Prefecture,605-51 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103526-Reviews-Pension_Mutti-Hachimantai_Iwate_Prefecture_Tohoku.html
Ashiroringyo Center,028-7557,Iwate Prefecture,119-5 Hosono Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103531-Reviews-Ashiroringyo_Center-Hachimantai_Iwate_Prefecture_Tohoku.html
Minshuku Amin,028-7541,Iwate Prefecture,8-1 Terashida Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103535-Reviews-Minshuku_Amin-Hachimantai_Iwate_Prefecture_Tohoku.html
Arupu Hachimantai,028-7302,Iwate Prefecture,1-590-303 Matsuoyoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103536-Reviews-Arupu_Hachimantai-Hachimantai_Iwate_Prefecture_Tohoku.html
