Hotel Higashinihon Morioka,020-0022,Iwate Prefecture,3-3-18 Odori Morioka,190,$,http://www.tripadvisor.com/Hotel_Review-g298247-d583454-Reviews-Hotel_Higashinihon_Morioka-Morioka_Iwate_Prefecture_Tohoku.html
Pension Alice,028-7306,Iwate Prefecture,Appikogen 165-9 Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103576-Reviews-Pension_Alice-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Thunder Papa,028-7306,Iwate Prefecture,605-35 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103583-Reviews-Pension_Thunder_Papa-Hachimantai_Iwate_Prefecture_Tohoku.html
Lodge Tandem,028-7557,Iwate Prefecture,333-7 Hosono Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103588-Reviews-Lodge_Tandem-Hachimantai_Iwate_Prefecture_Tohoku.html
Nakayamaso,028-7302,Iwate Prefecture,2-512 Matsuoyoriki Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103595-Reviews-Nakayamaso-Hachimantai_Iwate_Prefecture_Tohoku.html
Saito Minimini Farm,028-7302,Iwate Prefecture,1-595-3 Matsuoyoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103599-Reviews-Saito_Minimini_Farm-Hachimantai_Iwate_Prefecture_Tohoku.html
Bogen House,028-7306,Iwate Prefecture,661-3 Appikogen Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103603-Reviews-Bogen_House-Hachimantai_Iwate_Prefecture_Tohoku.html
Toshichi-onsen Saiunso,028-7302,Iwate Prefecture,"Kitanomata, Matsuo Yoriki Hachimantai",,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103620-Reviews-Toshichi_onsen_Saiunso-Hachimantai_Iwate_Prefecture_Tohoku.html
Appi Grand Villa1&2,028-7305,Iwate Prefecture,605-227 Appikogen Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103663-Reviews-Appi_Grand_Villa1_2-Hachimantai_Iwate_Prefecture_Tohoku.html
Appi Grand Annex,028-7306,Iwate Prefecture,605-365 Appikogen Hachimantai,179,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103681-Reviews-Appi_Grand_Annex-Hachimantai_Iwate_Prefecture_Tohoku.html
Friends Bekkan Rengakan,028-7302,Iwate Prefecture,1-505-54 Hachimantai Onsenkyo Hachimantai,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1103696-Reviews-Friends_Bekkan_Rengakan-Hachimantai_Iwate_Prefecture_Tohoku.html
Hotel Appi Grand Tower,028-7396,Iwate Prefecture,Appikogen Hachimantai,174,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117277-Reviews-Hotel_Appi_Grand_Tower-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Hinode,028-7302,Iwate Prefecture,1-590-346 Matsuo Yoriki Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117282-Reviews-Pension_Hinode-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Friends,028-7302,Iwate Prefecture,1-590-341 Hachimantai Onsenkyo Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117285-Reviews-Pension_Friends-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Bogenhouse,028-7306,Iwate Prefecture,Appikogen Pension Village Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117289-Reviews-Pension_Bogenhouse-Hachimantai_Iwate_Prefecture_Tohoku.html
Morino Nakamatachi,028-7306,Iwate Prefecture,Appikogen Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117290-Reviews-Morino_Nakamatachi-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Apple Tree,028-7306,Iwate Prefecture,Appikogen Pension Village Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117296-Reviews-Pension_Apple_Tree-Hachimantai_Iwate_Prefecture_Tohoku.html
Club Whistler,028-7305,Iwate Prefecture,605-129 Appikogen Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117305-Reviews-Club_Whistler-Hachimantai_Iwate_Prefecture_Tohoku.html
Karamatsuso,028-7394,Iwate Prefecture,1-500-5 Matsuo Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117309-Reviews-Karamatsuso-Hachimantai_Iwate_Prefecture_Tohoku.html
Putaro,028-7302 ,Iwate Prefecture,1-495-3 Matsuo Yoriki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1117876-Reviews-Putaro-Hachimantai_Iwate_Prefecture_Tohoku.html
Appi Grand Villa 3,028-7306,Iwate Prefecture,Appikogen Hachimantai,249,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1130120-Reviews-Appi_Grand_Villa_3-Hachimantai_Iwate_Prefecture_Tohoku.html
Hotel Appi Grand,028-7396,Iwate Prefecture,Appi-kogen Hachimantai,230,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1130127-Reviews-Hotel_Appi_Grand-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Gracias Estaba,028-7306 ,Iwate Prefecture,605-28 Appikougen Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1152076-Reviews-Pension_Gracias_Estaba-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Pamplemousse,028-7305　,Iwate Prefecture,1-605-17 Matsuo Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1153013-Reviews-Pension_Pamplemousse-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Jung Frau,028-7306　,Iwate Prefecture,Appi Kougen Pension Village Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1153014-Reviews-Pension_Jung_Frau-Hachimantai_Iwate_Prefecture_Tohoku.html
Raspberry House Kiichigoso,028-7554,Iwate Prefecture,203-5 Akasakata Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1153015-Reviews-Raspberry_House_Kiichigoso-Hachimantai_Iwate_Prefecture_Tohoku.html
SebunsuHebun,028-7556,Iwate Prefecture,2-37 Hoshizawa Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1153016-Reviews-SebunsuHebun-Hachimantai_Iwate_Prefecture_Tohoku.html
Kyounso,028-7302,Iwate Prefecture,Hachimantai Onsenkyo Hachimantai,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1440336-Reviews-Kyounso-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Bears Rock,028-7306,Iwate Prefecture,605-118 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1514674-Reviews-Pension_Bears_Rock-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Highland Cream,028-7302,Iwate Prefecture,1-590-331 Hachimantai Onsenkyo Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1514675-Reviews-Pension_Highland_Cream-Hachimantai_Iwate_Prefecture_Tohoku.html
Nanashiguresanso,028-7515,Iwate Prefecture,96 Furuyashiki Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1534036-Reviews-Nanashiguresanso-Hachimantai_Iwate_Prefecture_Tohoku.html
Nanashiguresanso,028-7305,Iwate Prefecture,572-1 Matsuo Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d1534037-Reviews-Nanashiguresanso-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Advantage,028-7302,Iwate Prefecture,1-590-334 Matsuoyoriki Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1877114-Reviews-Pension_Advantage-Hachimantai_Iwate_Prefecture_Tohoku.html
Sarai,028-7305,Iwate Prefecture,1-292-8 Matsuo Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1877115-Reviews-Sarai-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Chise Ivory,028-7306,Iwate Prefecture,605-25 Appikogen Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d1918220-Reviews-Pension_Chise_Ivory-Hachimantai_Iwate_Prefecture_Tohoku.html
Minshuku Akasakata,028-7554,Iwate Prefecture,204-9 Akasakata Hachimantai,,$,http://www.tripadvisor.com/Hotel_Review-g1022874-d2537532-Reviews-Minshuku_Akasakata-Hachimantai_Iwate_Prefecture_Tohoku.html
Pension Aara Wakka,028-7306,Iwate Prefecture,165-11 Appikogen Hachimantai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022874-d2537558-Reviews-Pension_Aara_Wakka-Hachimantai_Iwate_Prefecture_Tohoku.html
Gakkounoyado Kibounooka,028-7531,Iwate Prefecture,109 Uenoyama Hachimantai,,,http://www.tripadvisor.com/Hotel_Review-g1022874-d2539418-Reviews-Gakkounoyado_Kibounooka-Hachimantai_Iwate_Prefecture_Tohoku.html
Sanriku Hana Hotel Hamagiku,028-1101 ,Iwate Prefecture,Namiita Kaigan Otsuchi-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120434-d1153043-Reviews-Sanriku_Hana_Hotel_Hamagiku-Otsuchi_cho_Kamihei_gun_Iwate_Prefecture_Tohoku.html
Ogawa Ryokan,028-1116,Iwate Prefecture,7-3 Honcho Otsuchi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120434-d2542063-Reviews-Ogawa_Ryokan-Otsuchi_cho_Kamihei_gun_Iwate_Prefecture_Tohoku.html
Sawauchi Gingakogen Hotel,029-5701,Iwate Prefecture,3-647-1 Sawauchi Kawafune Nishiwaga-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1125549-Reviews-Sawauchi_Gingakogen_Hotel-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Hotel Tairyukaku,029-5505,Iwate Prefecture,29-79 Yumoto Nishiwaga-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1125561-Reviews-Hotel_Tairyukaku-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Onyado Suehiro,029-5514,Iwate Prefecture,52-1-43 Yugawa Nishiwaga-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120934-d1153583-Reviews-Onyado_Suehiro-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Furusato,029-5514 ,Iwate Prefecture,52-17 Yugawa Nishiwaga-machi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1153611-Reviews-Furusato-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Kogen Ryokan Daisen,029-5522,Iwate Prefecture,Sugo Onsen Nishiwaga-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120934-d1514738-Reviews-Kogen_Ryokan_Daisen-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Daisen Bekkan,029-5514,Iwate Prefecture,53-1-68 Yugawa Nishiwaga-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120934-d1514740-Reviews-Daisen_Bekkan-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Daisen Honkan,029-5514,Iwate Prefecture,52-108-6 Yugawa Nishiwaga-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120934-d1514741-Reviews-Daisen_Honkan-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Mantaka Ryokan,029-5514,Iwate Prefecture,52-108-1 Yugawa Nishiwaga-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1514742-Reviews-Mantaka_Ryokan-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Seseragi no Yado Yoshinoya,029-5514,Iwate Prefecture,52-113-1Yugawa Nishiwaga-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1862820-Reviews-Seseragi_no_Yado_Yoshinoya-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Taiseikan Seiho,029-5514,Iwate Prefecture,52-72-11 Yugawa Nishiwaga-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120934-d1876901-Reviews-Taiseikan_Seiho-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Takashige ryokan,029-5514,Iwate Prefecture,52-140-15 Yugawa Nishiwaga-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1876932-Reviews-Takashige_ryokan-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Ryokan Ikkyukan,029-5505,Iwate Prefecture,30-82 Yumoto Nishiwaga-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1876936-Reviews-Ryokan_Ikkyukan-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Sugo Onsen Seizanso,029-5522,Iwate Prefecture,63-159-13 Sugo Nishiwaga-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1876939-Reviews-Sugo_Onsen_Seizanso-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Bekkan Syunzanso,029-5514,Iwate Prefecture,52-116 Yugawa Nishiwaga-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120934-d1876941-Reviews-Bekkan_Syunzanso-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Syunzanso Honkan,029-5514,Iwate Prefecture,52-107-2 Yugawa Nishiwaga-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1876942-Reviews-Syunzanso_Honkan-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Yamado,029-5514,Iwate Prefecture,71-10 Yugawa 52 Chiwari Nishiwaga-machi,12,$$$$,http://www.tripadvisor.com/Hotel_Review-g1120934-d1924052-Reviews-Yamado-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Yosumiya,029-5514,Iwate Prefecture,52-53-1 Yugawa Nishiwaga-machi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1120934-d2539371-Reviews-Yosumiya-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Ryokan Ichijou,029-5505,Iwate Prefecture,30-82-3 Yumoto Nishiwaga-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120934-d2542069-Reviews-Ryokan_Ichijou-Nishiwaga_machi_Waga_gun_Iwate_Prefecture_Tohoku.html
Hotel Sunroute Ichinoseki,021-0822,Iwate Prefecture,2-37 Kamiotsukikouji Ichinoseki,96,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d641344-Reviews-Hotel_Sunroute_Ichinoseki-Ichinoseki_Iwate_Prefecture_Tohoku.html
At Hotel,021-0882,Iwate Prefecture,3-1 Kamiotsukikoji Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1073512-Reviews-At_Hotel-Ichinoseki_Iwate_Prefecture_Tohoku.html
Bellino Hotel Ichinoseki,021-0051,Iwate Prefecture,179 Santanda Yamanome Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1073777-Reviews-Bellino_Hotel_Ichinoseki-Ichinoseki_Iwate_Prefecture_Tohoku.html
Hotel Apia,021-0881,Iwate Prefecture,4-12 O-machi Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1073778-Reviews-Hotel_Apia-Ichinoseki_Iwate_Prefecture_Tohoku.html
Itsukushien,021-0101,Iwate Prefecture,15 Genbicho Minamitakinoue Ichinoseki,,$$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1073781-Reviews-Itsukushien-Ichinoseki_Iwate_Prefecture_Tohoku.html
Keisenkaku,021-0101,Iwate Prefecture,3-1 Minamitakinoue Genbi-cho Ichinoseki,,$$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1073782-Reviews-Keisenkaku-Ichinoseki_Iwate_Prefecture_Tohoku.html
Zuisenkaku,021-0101,Iwate Prefecture,65-2 Sagarimatsu Genbicho Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1073783-Reviews-Zuisenkaku-Ichinoseki_Iwate_Prefecture_Tohoku.html
Kura Hotel Ichinoseki,021-0884 ,Iwate Prefecture,2-1 Otemachi Ichinoseki,,$$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1083704-Reviews-Kura_Hotel_Ichinoseki-Ichinoseki_Iwate_Prefecture_Tohoku.html
Ichinoseki Green Hotel,021-0867,Iwate Prefecture,52 Ekimae Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1092689-Reviews-Ichinoseki_Green_Hotel-Ichinoseki_Iwate_Prefecture_Tohoku.html
Hotel Route Inn Ichinoseki Inter,021-0041,Iwate Prefecture,"33-1 Tsurumaki, Akogi Ichinoseki",153,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1092695-Reviews-Hotel_Route_Inn_Ichinoseki_Inter-Ichinoseki_Iwate_Prefecture_Tohoku.html
At Business Hotel Ichinoseki,021-0821,Iwate Prefecture,73-1 Sannoseki Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1093321-Reviews-At_Business_Hotel_Ichinoseki-Ichinoseki_Iwate_Prefecture_Tohoku.html
City Hotel Ichinoseki,021-0881,Iwate Prefecture,1-2 Omachi Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103711-Reviews-City_Hotel_Ichinoseki-Ichinoseki_Iwate_Prefecture_Tohoku.html
Resort Pension Itoko,021-0101,Iwate Prefecture,66-2 Genbicho Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103722-Reviews-Resort_Pension_Itoko-Ichinoseki_Iwate_Prefecture_Tohoku.html
Higashiyama Kanko Hotel,029-0302,Iwate Prefecture,436 Higashiyamachonagasaka Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103727-Reviews-Higashiyama_Kanko_Hotel-Ichinoseki_Iwate_Prefecture_Tohoku.html
Toyoko Inn Ichinosekiekimae,021-0882,Iwate Prefecture,2-33 Kamiotsukikoji Ichinoseki,150,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103732-Reviews-Toyoko_Inn_Ichinosekiekimae-Ichinoseki_Iwate_Prefecture_Tohoku.html
Genbiso,021-0101,Iwate Prefecture,2-2 Genbicho Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103737-Reviews-Genbiso-Ichinoseki_Iwate_Prefecture_Tohoku.html
Kenko Center Wakuwaku Land,029-0803,Iwate Prefecture,234 Senmayachosenmaya Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103746-Reviews-Kenko_Center_Wakuwaku_Land-Ichinoseki_Iwate_Prefecture_Tohoku.html
Kamiya Ryokan,029-0303,Iwate Prefecture,18 Higashiyamachomatsukawa Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103752-Reviews-Kamiya_Ryokan-Ichinoseki_Iwate_Prefecture_Tohoku.html
Ichinoseki Country Club,021-0902,Iwate Prefecture,1-4 Hagisho Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103771-Reviews-Ichinoseki_Country_Club-Ichinoseki_Iwate_Prefecture_Tohoku.html
Kanponoyado Ichinoseki,021-0101,Iwate Prefecture,147-5 Genbicho Ichinoseki,,$$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103784-Reviews-Kanponoyado_Ichinoseki-Ichinoseki_Iwate_Prefecture_Tohoku.html
Sugawaraya Ryokan,029-0711,Iwate Prefecture,34 Daitochoohara Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103802-Reviews-Sugawaraya_Ryokan-Ichinoseki_Iwate_Prefecture_Tohoku.html
Kajiya Bekkan Ramakkoro Yamenekoyado,029-0302,Iwate Prefecture,42 Higashiyamacho Nagasaka Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1103820-Reviews-Kajiya_Bekkan_Ramakkoro_Yamenekoyado-Ichinoseki_Iwate_Prefecture_Tohoku.html
Kamikura,021-0101,Iwate Prefecture,32 Matsurube Genbicho Ichinoseki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1514126-Reviews-Kamikura-Ichinoseki_Iwate_Prefecture_Tohoku.html
Chisun Inn Iwate Ichinoseki Inter,021-0041,Iwate Prefecture,188-2 Tsukimachi Akoogi Ichinoseki,92,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1514127-Reviews-Chisun_Inn_Iwate_Ichinoseki_Inter-Ichinoseki_Iwate_Prefecture_Tohoku.html
Tanakaya Ryokan,021-0867,Iwate Prefecture,43 Ekimae Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1847037-Reviews-Tanakaya_Ryokan-Ichinoseki_Iwate_Prefecture_Tohoku.html
Kasen ryokan,021-0021,Iwate Prefecture,1-2-30 Chuocho Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1877004-Reviews-Kasen_ryokan-Ichinoseki_Iwate_Prefecture_Tohoku.html
Business hotel Satou,021-0031,Iwate Prefecture,2-8-28 Aoba Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1877090-Reviews-Business_hotel_Satou-Ichinoseki_Iwate_Prefecture_Tohoku.html
Business hotel Konkei,029-0803,Iwate Prefecture,"135 Senmayacho, Senmaya Ichinoseki",,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1877095-Reviews-Business_hotel_Konkei-Ichinoseki_Iwate_Prefecture_Tohoku.html
Maruzen ryokan,029-0711,Iwate Prefecture,"57 Ichiroku, Daitochoohara Ichinoseki",,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1877099-Reviews-Maruzen_ryokan-Ichinoseki_Iwate_Prefecture_Tohoku.html
Kurumi ryokan,029-0803,Iwate Prefecture,"9-6 Machiura, Senmayachosenmaya Ichinoseki",,,http://www.tripadvisor.com/Hotel_Review-g1022875-d1877106-Reviews-Kurumi_ryokan-Ichinoseki_Iwate_Prefecture_Tohoku.html
Yamazakura Momono Yu,021-0041,Iwate Prefecture,393-6 Sasaya Akoogi Ichinoseki,,$,http://www.tripadvisor.com/Hotel_Review-g1022875-d1918228-Reviews-Yamazakura_Momono_Yu-Ichinoseki_Iwate_Prefecture_Tohoku.html
Matsumoto,021-0032,Iwate Prefecture,1-1-23 Suehiro Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d2032775-Reviews-Matsumoto-Ichinoseki_Iwate_Prefecture_Tohoku.html
Shinyu Cottage,021-0101,Iwate Prefecture,1 Genbicho Ichinoseki,,$$,http://www.tripadvisor.com/Hotel_Review-g1022875-d2537588-Reviews-Shinyu_Cottage-Ichinoseki_Iwate_Prefecture_Tohoku.html
Tatsumi Ryokan,029-3101,Iwate Prefecture,17-21 Hanaizumichohanaizumi Ichinoseki,,,http://www.tripadvisor.com/Hotel_Review-g1022875-d2542085-Reviews-Tatsumi_Ryokan-Ichinoseki_Iwate_Prefecture_Tohoku.html
Sukawa Kogen Onsen,021-0101,Iwate Prefecture,Genbicho Ichinoseki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1022875-d3225410-Reviews-Sukawa_Kogen_Onsen-Ichinoseki_Iwate_Prefecture_Tohoku.html
Saint Emilion Baraen,028-3325　,Iwate Prefecture,"72-2 Zenmaeno, Kusakari Shiwa-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120427-d1153044-Reviews-Saint_Emilion_Baraen-Shiwa_cho_Shiwa_gun_Iwate_Prefecture_Tohoku.html
Honno Ryokan,028-3305,Iwate Prefecture,87-2 Higashiura Hizume Shiwa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120427-d1514712-Reviews-Honno_Ryokan-Shiwa_cho_Shiwa_gun_Iwate_Prefecture_Tohoku.html
La France onsenkan hotel yurara,028-3444,Iwate Prefecture,90 Koyashiki Shiwa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120427-d1876960-Reviews-La_France_onsenkan_hotel_yurara-Shiwa_cho_Shiwa_gun_Iwate_Prefecture_Tohoku.html
