JR Hotel Clement Takamatsu,760-0011,Kagawa Prefecture,1-1 Hamano-cho Takamatsu,300,$$,http://www.tripadvisor.com/Hotel_Review-g298232-d300483-Reviews-JR_Hotel_Clement_Takamatsu-Takamatsu_Kagawa_Prefecture_Shikoku.html
Takamatsu Bizan Hotel,760-0005,Kagawa Prefecture,"2-32-40, Miyawakicho Takamatsu",,,http://www.tripadvisor.com/Hotel_Review-g298232-d2401541-Reviews-Takamatsu_Bizan_Hotel-Takamatsu_Kagawa_Prefecture_Shikoku.html
Hotel Pearl Garden,760-0066,Kagawa Prefecture,2-2-1 Fukuokacho Takamatsu,,$,http://www.tripadvisor.com/Hotel_Review-g298232-d2428929-Reviews-Hotel_Pearl_Garden-Takamatsu_Kagawa_Prefecture_Shikoku.html
Daiwa Roynet Hotel Takamatsu,760-0029,Kagawa Prefecture,8-23 Marugame-cho Takamatsu,175,$,http://www.tripadvisor.com/Hotel_Review-g298232-d2653490-Reviews-Daiwa_Roynet_Hotel_Takamatsu-Takamatsu_Kagawa_Prefecture_Shikoku.html
Family Lodge Hatagoya Takamatsu,761-8057,Kagawa Prefecture,1265-1 Tamuracho Takamatsu,,$,http://www.tripadvisor.com/Hotel_Review-g298232-d2697095-Reviews-Family_Lodge_Hatagoya_Takamatsu-Takamatsu_Kagawa_Prefecture_Shikoku.html
Makiya,760-0021,Kagawa Prefecture,1-4 Nishinomarucho Takamatsu,,$,http://www.tripadvisor.com/Hotel_Review-g298232-d3356409-Reviews-Makiya-Takamatsu_Kagawa_Prefecture_Shikoku.html
City Hotel Patio,760-0044,Kagawa Prefecture,8-8 Gobomachi Takamatsu,,$,http://www.tripadvisor.com/Hotel_Review-g298232-d4342100-Reviews-City_Hotel_Patio-Takamatsu_Kagawa_Prefecture_Shikoku.html
Okushioe Pokapoka Onsen,761-1613,Kagawa Prefecture,Ko 30-2 Shioecho Kaminishi Takamatsu,,$,http://www.tripadvisor.com/Hotel_Review-g298232-d4799865-Reviews-Okushioe_Pokapoka_Onsen-Takamatsu_Kagawa_Prefecture_Shikoku.html
Chottoco-ma,760-0013,Kagawa Prefecture,3-7-5 Ogimachi Takamatsu,3,$,http://www.tripadvisor.com/Hotel_Review-g298232-d4993646-Reviews-Chottoco_ma-Takamatsu_Kagawa_Prefecture_Shikoku.html
Guest House Wakabaya,760-0076,Kagawa Prefecture,603 Kankocho Takamatsu,4,$,http://www.tripadvisor.com/Hotel_Review-g298232-d6882008-Reviews-Guest_House_Wakabaya-Takamatsu_Kagawa_Prefecture_Shikoku.html
Yashima Daiichi Kenko Land,761-0113,Kagawa Prefecture,2274-5 Yashima Nishimachi Takamatsu,,$,http://www.tripadvisor.com/Hotel_Review-g298232-d7001353-Reviews-Yashima_Daiichi_Kenko_Land-Takamatsu_Kagawa_Prefecture_Shikoku.html
Choyo Kan,769-2702,Kagawa Prefecture,169 Matsubara Higashikagawa,,,http://www.tripadvisor.com/Hotel_Review-g1022920-d1071509-Reviews-Choyo_Kan-Higashikagawa_Kagawa_Prefecture_Shikoku.html
Sanbonmatsu Royal Hotel,769-2601,Kagawa Prefecture,1880 Sanbonmatsu Higashikagawa,,$$,http://www.tripadvisor.com/Hotel_Review-g1022920-d1071512-Reviews-Sanbonmatsu_Royal_Hotel-Higashikagawa_Kagawa_Prefecture_Shikoku.html
Tomi no Ie,769-2601,Kagawa Prefecture,151-3 Sanbonmatsu Higashikagawa,,,http://www.tripadvisor.com/Hotel_Review-g1022920-d1071519-Reviews-Tomi_no_Ie-Higashikagawa_Kagawa_Prefecture_Shikoku.html
Vessel Ochinoyu,769-2520,Kagawa Prefecture,1200 Umashino Higashikagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022920-d4340979-Reviews-Vessel_Ochinoyu-Higashikagawa_Kagawa_Prefecture_Shikoku.html
Shirotoi Onsen,769-2714,Kagawa Prefecture,465 Nyunoyama Higashikagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022920-d4340982-Reviews-Shirotoi_Onsen-Higashikagawa_Kagawa_Prefecture_Shikoku.html
Tsubasayama Onsen,769-2901,Kagawa Prefecture,991-16 Hiketa Higashikagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1022920-d4341026-Reviews-Tsubasayama_Onsen-Higashikagawa_Kagawa_Prefecture_Shikoku.html
Tresta Shirayama,761-0704,Kagawa Prefecture,972-30 Shimotakaoka Miki-cho,41,$,http://www.tripadvisor.com/Hotel_Review-g1121427-d1499048-Reviews-Tresta_Shirayama-Miki_cho_Kita_gun_Kagawa_Prefecture_Shikoku.html
Hotel Alpha 1 Marugame,763-0022,Kagawa Prefecture,10-1 Hamamachi Marugame,,$,http://www.tripadvisor.com/Hotel_Review-g1022916-d1072551-Reviews-Hotel_Alpha_1_Marugame-Marugame_Kagawa_Prefecture_Shikoku.html
Apahotel Marugame Ekimaeodori,763-0034,Kagawa Prefecture,3-6-1 Otecho Marugame,120,$,http://www.tripadvisor.com/Hotel_Review-g1022916-d1072560-Reviews-Apahotel_Marugame_Ekimaeodori-Marugame_Kagawa_Prefecture_Shikoku.html
Marugame Plaza Hotel,763-0024,Kagawa Prefecture,50-3 Shiwakumachi Marugame,62,$,http://www.tripadvisor.com/Hotel_Review-g1022916-d1072562-Reviews-Marugame_Plaza_Hotel-Marugame_Kagawa_Prefecture_Shikoku.html
Okura Hotel Marugame,763-0011,Kagawa Prefecture,3-3-50 Fujimicho Marugame,286,$,http://www.tripadvisor.com/Hotel_Review-g1022916-d1073059-Reviews-Okura_Hotel_Marugame-Marugame_Kagawa_Prefecture_Shikoku.html
Reoma no Mori,761-2405,Kagawa Prefecture,40-1 Ayautacho_Kurikumanishi Marugame,238,$$,http://www.tripadvisor.com/Hotel_Review-g1022916-d1095115-Reviews-Reoma_no_Mori-Marugame_Kagawa_Prefecture_Shikoku.html
Kappou Roykan Iccho,763-0001,Kagawa Prefecture,142 Furutaimachi Marugame,,,http://www.tripadvisor.com/Hotel_Review-g1022916-d1104703-Reviews-Kappou_Roykan_Iccho-Marugame_Kagawa_Prefecture_Shikoku.html
Chisan Inn Marugame Zentsuji,763-0074,Kagawa Prefecture,1587-1 Haradacho Marugame,98,$,http://www.tripadvisor.com/Hotel_Review-g1022916-d1495261-Reviews-Chisan_Inn_Marugame_Zentsuji-Marugame_Kagawa_Prefecture_Shikoku.html
Business Hotel Aoyama,763-0082,Kagawa Prefecture,3-639 Dokichohigashi Marugame,,$,http://www.tripadvisor.com/Hotel_Review-g1022916-d1863104-Reviews-Business_Hotel_Aoyama-Marugame_Kagawa_Prefecture_Shikoku.html
Hotel Route Inn Marugame,763-0071,Kagawa Prefecture,512-1 Nichouda Tamuracho Marugame,150,$,http://www.tripadvisor.com/Hotel_Review-g1022916-d2258741-Reviews-Hotel_Route_Inn_Marugame-Marugame_Kagawa_Prefecture_Shikoku.html
Sato no Yado Suyama,769-1101,Kagawa Prefecture,1355-1 Takumachotakuma Mitoyo,,$,http://www.tripadvisor.com/Hotel_Review-g1022921-d1072563-Reviews-Sato_no_Yado_Suyama-Mitoyo_Kagawa_Prefecture_Shikoku.html
Minshuku Ginnan,769-1108,Kagawa Prefecture,2217 Takumachoawashima Mitoyo,,,http://www.tripadvisor.com/Hotel_Review-g1022921-d1104758-Reviews-Minshuku_Ginnan-Mitoyo_Kagawa_Prefecture_Shikoku.html
Le Port Awashima,769-1108,Kagawa Prefecture,1418_2 Awashima Takumacho Mitoyo,,$$,http://www.tripadvisor.com/Hotel_Review-g1022921-d1119793-Reviews-Le_Port_Awashima-Mitoyo_Kagawa_Prefecture_Shikoku.html
Benesse House,761-3110,Kagawa Prefecture,"Gotanji, Naoshima-cho Naoshima-cho",65,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121428-d325204-Reviews-Benesse_House-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Tsutsujiso,761-3110,Kagawa Prefecture,352-1 Naoshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121428-d1864078-Reviews-Tsutsujiso-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Minatoya Ryokan,761-3110,Kagawa Prefecture,2211-1 Miyanoura Naoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121428-d1938582-Reviews-Minatoya_Ryokan-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Little Plum,761-3110,Kagawa Prefecture,2252-1 Miyaura Naoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121428-d2102806-Reviews-Little_Plum-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Dormitory Inn Kuron,761-3110,Kagawa Prefecture,2247 Naoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121428-d2370280-Reviews-Dormitory_Inn_Kuron-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Gallery Inn Kuraya,761-3110,Kagawa Prefecture,875 Honmura Naoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121428-d2423715-Reviews-Gallery_Inn_Kuraya-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Yado Seven Beach,761-3110,Kagawa Prefecture,2310-19 Miyanoura Naoshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121428-d2697092-Reviews-Yado_Seven_Beach-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Ishii Shoten,761-3110,Kagawa Prefecture,845-1 Naoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121428-d3171749-Reviews-Ishii_Shoten-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Aoitori,761-3110,Kagawa Prefecture,2794-11 Naoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121428-d3202297-Reviews-Aoitori-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Minshuku Oyajinoumi,761-3110,Kagawa Prefecture,774 Naoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121428-d3309050-Reviews-Minshuku_Oyajinoumi-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Minsyuku Nishimuraya,761-3110,Kagawa Prefecture,746 Naoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121428-d3339109-Reviews-Minsyuku_Nishimuraya-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Guest House Omiyake,166-0015,Kagawa Prefecture,855 Naoshima-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121428-d3476058-Reviews-Guest_House_Omiyake-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
La Curacion,761‐3110,Kagawa Prefecture,Tsumuura Naoshima-cho,3,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121428-d3575597-Reviews-La_Curacion-Naoshima_cho_Kagawa_gun_Kagawa_Prefecture_Shikoku.html
Business Hotel Omatsu,762-0007,Kagawa Prefecture,3-6-16 Muromachi Sakaide,,,http://www.tripadvisor.com/Hotel_Review-g1022917-d1072539-Reviews-Business_Hotel_Omatsu-Sakaide_Kagawa_Prefecture_Shikoku.html
Hotel Irihama,762-0053,Kagawa Prefecture,4-5-25 Nishiohamakita Sakaide,,,http://www.tripadvisor.com/Hotel_Review-g1022917-d1072564-Reviews-Hotel_Irihama-Sakaide_Kagawa_Prefecture_Shikoku.html
Sakaide Grand Hotel,762-0053,Kagawa Prefecture,1-2-33 Nishiohamakita Sakaide,,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1072565-Reviews-Sakaide_Grand_Hotel-Sakaide_Kagawa_Prefecture_Shikoku.html
Kanpo no Yado Sakaide,762-0017,Kagawa Prefecture,2048-91 Takayacho Sakaide,,$$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1072566-Reviews-Kanpo_no_Yado_Sakaide-Sakaide_Kagawa_Prefecture_Shikoku.html
Setouchiso,762-0058,Kagawa Prefecture,2-1-20 Tokiwacho Sakaide,44,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1072567-Reviews-Setouchiso-Sakaide_Kagawa_Prefecture_Shikoku.html
Qkamura Samuki-Goshikidai,762-0015,Kagawa Prefecture,3042 Oyabucho Sakaide,,$$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1083408-Reviews-Qkamura_Samuki_Goshikidai-Sakaide_Kagawa_Prefecture_Shikoku.html
Business Inn Oishi,762-0056,Kagawa Prefecture,1-16 Chuoucho Sakaide,,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1083411-Reviews-Business_Inn_Oishi-Sakaide_Kagawa_Prefecture_Shikoku.html
Hotel New Century Sakaide,762-0003,Kagawa Prefecture,1-25-8 Kumecho Sakaide,,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1083413-Reviews-Hotel_New_Century_Sakaide-Sakaide_Kagawa_Prefecture_Shikoku.html
Hotel Route Inn SakaideKita Inter,762-0053,Kagawa Prefecture,4-5-31 Nishiohamakita Sakaide,,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1083421-Reviews-Hotel_Route_Inn_SakaideKita_Inter-Sakaide_Kagawa_Prefecture_Shikoku.html
Sakaide Plaza Hotel,762-0053,Kagawa Prefecture,3-2-43 Nishi Ohama Kita Sakaide,50,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1083506-Reviews-Sakaide_Plaza_Hotel-Sakaide_Kagawa_Prefecture_Shikoku.html
Shochiku Ryokan,762-0041,Kagawa Prefecture,4-7-5 Hachimancho Sakaide,,,http://www.tripadvisor.com/Hotel_Review-g1022917-d1104707-Reviews-Shochiku_Ryokan-Sakaide_Kagawa_Prefecture_Shikoku.html
Bimi Ryokan,762-0053,Kagawa Prefecture,2-4-38 Nishiohamakita Sakaide,,,http://www.tripadvisor.com/Hotel_Review-g1022917-d1104710-Reviews-Bimi_Ryokan-Sakaide_Kagawa_Prefecture_Shikoku.html
Business Hotel Misaki,762-0053,Kagawa Prefecture,2-3-1 Nishiohamakita Sakaide,,,http://www.tripadvisor.com/Hotel_Review-g1022917-d1104712-Reviews-Business_Hotel_Misaki-Sakaide_Kagawa_Prefecture_Shikoku.html
Kume Himawarisou,762-0054,Kagawa Prefecture,3-1-15 Nishiohamaminami Sakaide,,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1104713-Reviews-Kume_Himawarisou-Sakaide_Kagawa_Prefecture_Shikoku.html
Sakaide Kokusai Hotel,762-0002,Kagawa Prefecture,1-3-5 Irifunecho Sakaide,,,http://www.tripadvisor.com/Hotel_Review-g1022917-d1106663-Reviews-Sakaide_Kokusai_Hotel-Sakaide_Kagawa_Prefecture_Shikoku.html
Ryokan Kawakume,762-0045,Kagawa Prefecture,1-7-12 Motomachi Sakaide,,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1498549-Reviews-Ryokan_Kawakume-Sakaide_Kagawa_Prefecture_Shikoku.html
Ryokan Miki,762-0044,Kagawa Prefecture,3-3-25 Honmachi Sakaide,,,http://www.tripadvisor.com/Hotel_Review-g1022917-d1866166-Reviews-Ryokan_Miki-Sakaide_Kagawa_Prefecture_Shikoku.html
Business Hotel Minakai,762-0045,Kagawa Prefecture,3-3-1 Motomachi Sakaide,,$,http://www.tripadvisor.com/Hotel_Review-g1022917-d1866169-Reviews-Business_Hotel_Minakai-Sakaide_Kagawa_Prefecture_Shikoku.html
Kiyama Onsen,762-0024,Kagawa Prefecture,5913-3 Fuchu-cho Sakaide,,,http://www.tripadvisor.com/Hotel_Review-g1022917-d6456577-Reviews-Kiyama_Onsen-Sakaide_Kagawa_Prefecture_Shikoku.html
Hotel Sunny Inn,768-0060,Kagawa Prefecture,1235 Ko Kanonji-cho Kanonji,,,http://www.tripadvisor.com/Hotel_Review-g1022922-d1072557-Reviews-Hotel_Sunny_Inn-Kanonji_Kagawa_Prefecture_Shikoku.html
Motodai Business Hotel,768-0022,Kagawa Prefecture,1673-2 Motodai-cho Kanonji,,$,http://www.tripadvisor.com/Hotel_Review-g1022922-d1072559-Reviews-Motodai_Business_Hotel-Kanonji_Kagawa_Prefecture_Shikoku.html
Kanpo no Yado Kanonji,768-0031,Kagawa Prefecture,1101-4 Ikenoshiri-cho Kanonji,,$,http://www.tripadvisor.com/Hotel_Review-g1022922-d1083508-Reviews-Kanpo_no_Yado_Kanonji-Kanonji_Kagawa_Prefecture_Shikoku.html
Kanonji Grand Hotel,768-0067,Kagawa Prefecture,5-18-40 Sakamoto-cho Kanonji,,$,http://www.tripadvisor.com/Hotel_Review-g1022922-d1083510-Reviews-Kanonji_Grand_Hotel-Kanonji_Kagawa_Prefecture_Shikoku.html
Park Hotel Kanonji,768-0072,Kagawa Prefecture,3-5-5 Sakaemachi Kanonji,,,http://www.tripadvisor.com/Hotel_Review-g1022922-d1104761-Reviews-Park_Hotel_Kanonji-Kanonji_Kagawa_Prefecture_Shikoku.html
Wakamatsuya,768-0060,Kagawa Prefecture,3331-1 Kanonjicho Kanonji,,$,http://www.tripadvisor.com/Hotel_Review-g1022922-d1104767-Reviews-Wakamatsuya-Kanonji_Kagawa_Prefecture_Shikoku.html
Kotohiki Sou,768-0062,Kagawa Prefecture,10-22 Ariakecho Kanonji,,$,http://www.tripadvisor.com/Hotel_Review-g1022922-d1104770-Reviews-Kotohiki_Sou-Kanonji_Kagawa_Prefecture_Shikoku.html
Family Lodge Hatagoya Sanuki Kanonji,768-0067,Kagawa Prefecture,5-1-25 Sakamotocho Kanonji,,$,http://www.tripadvisor.com/Hotel_Review-g1022922-d6365604-Reviews-Family_Lodge_Hatagoya_Sanuki_Kanonji-Kanonji_Kagawa_Prefecture_Shikoku.html
Hotel Sunroute Seto Ohashi,769-0206,Kagawa Prefecture,6-81 Hama Utazu-cho Utazu-cho,100,$,http://www.tripadvisor.com/Hotel_Review-g1121429-d1123550-Reviews-Hotel_Sunroute_Seto_Ohashi-Utazu_cho_Ayauta_gun_Kagawa_Prefecture_Shikoku.html
Utazu Grand Hotel,769-0203,Kagawa Prefecture,3-22-1 Hama Utazu-cho Utazu-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121429-d1123556-Reviews-Utazu_Grand_Hotel-Utazu_cho_Ayauta_gun_Kagawa_Prefecture_Shikoku.html
Ryokan Sanuki,769-0225,Kagawa Prefecture,2351-1 Utazu-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121429-d1499079-Reviews-Ryokan_Sanuki-Utazu_cho_Ayauta_gun_Kagawa_Prefecture_Shikoku.html
Mountain Domu,761-2201,Kagawa Prefecture,3711 Sogisyo-Higashi Ayagawa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121430-d1131504-Reviews-Mountain_Domu-Ayagawa_cho_Ayauta_gun_Kagawa_Prefecture_Shikoku.html
Zentsuuji Grand Hotel,765-0011,Kagawa Prefecture,8-8-5 Kamiyoshidacho Zentsuji,43,$,http://www.tripadvisor.com/Hotel_Review-g1022918-d1073012-Reviews-Zentsuuji_Grand_Hotel-Zentsuji_Kagawa_Prefecture_Shikoku.html
Zentsuuji Station Hotel,765-0011,Kagawa Prefecture,2-1-2 Kamiyoshidacho Zentsuji,,$,http://www.tripadvisor.com/Hotel_Review-g1022918-d1073016-Reviews-Zentsuuji_Station_Hotel-Zentsuji_Kagawa_Prefecture_Shikoku.html
Yamamotoya Honkan,765-0003,Kagawa Prefecture,6-2-2 Zentsujicho Zentsuji,,,http://www.tripadvisor.com/Hotel_Review-g1022918-d1104717-Reviews-Yamamotoya_Honkan-Zentsuji_Kagawa_Prefecture_Shikoku.html
Kadosakiya Ryokan,765-0061,Kagawa Prefecture,1380-6 Yoshiwaracho Zentsuji,,,http://www.tripadvisor.com/Hotel_Review-g1022918-d1104723-Reviews-Kadosakiya_Ryokan-Zentsuji_Kagawa_Prefecture_Shikoku.html
Mi Casa Su Casa,765-0031,Kagawa Prefecture,1230-1 Konzojicho Zentsuji,4,,http://www.tripadvisor.com/Hotel_Review-g1022918-d2423713-Reviews-Mi_Casa_Su_Casa-Zentsuji_Kagawa_Prefecture_Shikoku.html
Kazenokuguru,765-0012　,Kagawa Prefecture,306-1 Kamiyoshidacho Zentsuji,5,$,http://www.tripadvisor.com/Hotel_Review-g1022918-d4086217-Reviews-Kazenokuguru-Zentsuji_Kagawa_Prefecture_Shikoku.html
Resort Hotel Olivean Shodoshima,761-4142,Kagawa Prefecture,63-1 Yakatazaki Tonosho-cho,109,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d550077-Reviews-Resort_Hotel_Olivean_Shodoshima-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
New Kankai Honkan Tenku Hotel Kairo,761-4106,Kagawa Prefecture,1135 Nango Tonosho-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121425-d607371-Reviews-New_Kankai_Honkan_Tenku_Hotel_Kairo-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Business Hotel Newport,761-4104,Kagawa Prefecture,5165-237 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1123530-Reviews-Business_Hotel_Newport-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
