JR Hotel Clement Takamatsu,760-0011,Kagawa Prefecture,1-1 Hamano-cho Takamatsu,300,$$,http://www.tripadvisor.com/Hotel_Review-g298232-d300483-Reviews-JR_Hotel_Clement_Takamatsu-Takamatsu_Kagawa_Prefecture_Shikoku.html
Hotel Kainanso,761-4112,Kagawa Prefecture,1776 Ko Tonosho-cho,52,,http://www.tripadvisor.com/Hotel_Review-g1121425-d1123533-Reviews-Hotel_Kainanso-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Shodoshima Seaside Hotel Matsukaze,761-4112,Kagawa Prefecture,1481-1 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1123535-Reviews-Shodoshima_Seaside_Hotel_Matsukaze-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Hotel Kashimaso,761-4112,Kagawa Prefecture,1656-1 Ko Tonosho-cho,46,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1123537-Reviews-Hotel_Kashimaso-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Ohkido Hotel,761-4102,Kagawa Prefecture,5165-216 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1123539-Reviews-Ohkido_Hotel-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Grand Hotel Suimei,761-4106,Kagawa Prefecture,1171-6 Ko Tonosho-cho,46,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1123544-Reviews-Grand_Hotel_Suimei-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Log House Grand Chariot,761-4134,Kagawa Prefecture,43-1 Takinomiya Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1123549-Reviews-Log_House_Grand_Chariot-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Amore Teshima Resort,761-4661,Kagawa Prefecture,3375 Teshimaieura Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131234-Reviews-Amore_Teshima_Resort-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Asahiya Ryokan,761-4104,Kagawa Prefecture,6190-6 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131239-Reviews-Asahiya_Ryokan-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Hitomiso Ryokan,761-4104,Kagawa Prefecture,6190-1 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131268-Reviews-Hitomiso_Ryokan-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Hotel Green Plaza Shodoshima,761-4131,Kagawa Prefecture,2464 Igisue Tonosho-cho,48,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131287-Reviews-Hotel_Green_Plaza_Shodoshima-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
The White Marine,761-4112　,Kagawa Prefecture,1466-1 Ko Tonosho-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131305-Reviews-The_White_Marine-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Minshuku Maruse,761-4104,Kagawa Prefecture,5978 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131310-Reviews-Minshuku_Maruse-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Daikokuya,761-4121 ,Kagawa Prefecture,1387-1 Ko Fuchizaki Tonosho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131364-Reviews-Daikokuya-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Oasis,761-4122 ,Kagawa Prefecture,1953-7 Kamisho Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131376-Reviews-Oasis-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Shodoshima International Hotel,761-4106　,Kagawa Prefecture,24-67 Ko Tonosho-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131404-Reviews-Shodoshima_International_Hotel-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Hotel New Kaifu,761-4112,Kagawa Prefecture,2111-1 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131427-Reviews-Hotel_New_Kaifu-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Pension Sunset Coast,761-4115,Kagawa Prefecture,Kose Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1131442-Reviews-Pension_Sunset_Coast-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Yachiyo Ryokan,761-4121,Kagawa Prefecture,2017-3 Ko Fuchizaki Tonosho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121425-d1170560-Reviews-Yachiyo_Ryokan-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Umibeno Yado Irihune,761-4106,Kagawa Prefecture,1171-14 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1498645-Reviews-Umibeno_Yado_Irihune-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Marugameya Ryokan,761-4104,Kagawa Prefecture,5936-3 Ko Tonosho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121425-d1498656-Reviews-Marugameya_Ryokan-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Business Hotel Shirahama,761-4101,Kagawa Prefecture,6190-121 Ko Tonosho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121425-d1498675-Reviews-Business_Hotel_Shirahama-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Business Inn Sanbankan,761-4104,Kagawa Prefecture,6190-30 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1498686-Reviews-Business_Inn_Sanbankan-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Kikuya Ryokan,761-4104,Kagawa Prefecture,5978-16 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d1863108-Reviews-Kikuya_Ryokan-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Minshuku Chushichi,761-4101,Kagawa Prefecture,Ko-5393 Tonosho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121425-d1876897-Reviews-Minshuku_Chushichi-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Yanagiya,761-4146,Kagawa Prefecture,"293-5, Kobe Tonosho-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121425-d2027886-Reviews-Yanagiya-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Cleleste Shodoshima,761-4112,Kagawa Prefecture,1462 Horikiri Tonosho-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121425-d2235580-Reviews-Cleleste_Shodoshima-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Business Minshuku Maruse,761-4102,Kagawa Prefecture,5165-293 Ko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d2452331-Reviews-Business_Minshuku_Maruse-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Katsuya Ryokan,761-4146,Kagawa Prefecture,293-4 Kobeko Tonosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121425-d2697088-Reviews-Katsuya_Ryokan-Tonosho_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Aqua,761-4401　,Kagawa Prefecture,276-2 Yoshida Shodoshima-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121426-d1130313-Reviews-Aqua-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Misaki,761-4422,Kagawa Prefecture,Furuekaigan Shodoshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121426-d1130341-Reviews-Misaki-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Kokuminshukusha Shodoshima,761-4301 ,Kagawa Prefecture,1500-4 Ikeda Shodoshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121426-d1130346-Reviews-Kokuminshukusha_Shodoshima-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Bay Resort Hotel Shodoshima,761-4422 ,Kagawa Prefecture,16-3 Furue Otsu Shodoshima-cho,100,$,http://www.tripadvisor.com/Hotel_Review-g1121426-d1130357-Reviews-Bay_Resort_Hotel_Shodoshima-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Shodoshima Villa,761-4301 ,Kagawa Prefecture,5596-231 Ikeda Shodoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1130365-Reviews-Shodoshima_Villa-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Masuya,761-4431,Kagawa Prefecture,44-97 Ko Katajo Shodoshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121426-d1170565-Reviews-Masuya-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Pension Akaiyane,761-4307,Kagawa Prefecture,113 Kamano Shodoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1171023-Reviews-Pension_Akaiyane-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Mari,760-4421,Kagawa Prefecture,2011 Ko Nouma Shodoshima-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121426-d1195508-Reviews-Mari-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Shodoshima Olive Youth Hostel,761-4434,Kagawa Prefecture,"1072 Ko, Nishimura Shodoshima-cho",20,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1416477-Reviews-Shodoshima_Olive_Youth_Hostel-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Pension La Plage,761-4434,Kagawa Prefecture,"1883 Ko, Nishimura Shodoshima-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1498695-Reviews-Pension_La_Plage-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Ryokan Seikaiso,761-4425,Kagawa Prefecture,"1835-5 Ko, Sakate Shodoshima-cho",,$$,http://www.tripadvisor.com/Hotel_Review-g1121426-d1498704-Reviews-Ryokan_Seikaiso-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Olivex Uchinomi,761-4434,Kagawa Prefecture,"1941-1 Ko, Nishimura Shodoshima-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1498716-Reviews-Olivex_Uchinomi-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Ryoso Furuhama,761-4422,Kagawa Prefecture,58-1 Furue Shodoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1498854-Reviews-Ryoso_Furuhama-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Tachibanaso,761-4405,Kagawa Prefecture,"57-1 Otsu, Tachibana Shodoshima-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1498905-Reviews-Tachibanaso-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Family Lodge,761-4304,Kagawa Prefecture,2084-1 Muro Shodoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1498910-Reviews-Family_Lodge-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Pension Vingt-Quatre Yeux,761-4434,Kagawa Prefecture,"1825-1 Otsu, Nishimura Shodoshima-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1498913-Reviews-Pension_Vingt_Quatre_Yeux-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Takahashi Ryokan,761-4433,Kagawa Prefecture,"441-1 Ko, Kankakedori Shodoshima-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1499028-Reviews-Takahashi_Ryokan-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Sea Tiger Island Inn,761-4401,Kagawa Prefecture,37-1 Yoshida Shodoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1499032-Reviews-Sea_Tiger_Island_Inn-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Moriguchiya Ryokan Olive-en,761-4434,Kagawa Prefecture,Ko-1741 Nishimura Shodoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1600352-Reviews-Moriguchiya_Ryokan_Olive_en-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Chidori,761-4421,Kagawa Prefecture,863-2 Noma Shodoshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121426-d1866175-Reviews-Chidori-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Eriesuso,761-4425,Kagawa Prefecture,1834 Sakate Shodoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1866176-Reviews-Eriesuso-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
The White Horse Press,761-4433,Kagawa Prefecture,2246 Kankakedori Shodoshima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121426-d1866179-Reviews-The_White_Horse_Press-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Southernmost,761-4434,Kagawa Prefecture,1958 Nishimurako Shodoshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121426-d2697100-Reviews-Southernmost-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
RestHouse Hiro,761-4424,Kagawa Prefecture,947-2 Tanoura Shodoshima-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121426-d4593472-Reviews-RestHouse_Hiro-Shodoshima_cho_Shozu_gun_Kagawa_Prefecture_Shikoku.html
Hotel New Wataya,766-0001,Kagawa Prefecture,796 Kotohira-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123751-Reviews-Hotel_New_Wataya-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Yachiyo,766-0001,Kagawa Prefecture,611 Kotohira-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123768-Reviews-Yachiyo-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kotohira Grand Hotel Sakuranosho,766-0001,Kagawa Prefecture,977-1 Kotohira-cho,72,$$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123783-Reviews-Kotohira_Grand_Hotel_Sakuranosho-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kotohira Kadan,766-0001,Kagawa Prefecture,1241-5 Kotohira-cho,48,$$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123795-Reviews-Kotohira_Kadan-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kotosankaku,766-0001,Kagawa Prefecture,685-11 Kotohira-cho,225,$$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123805-Reviews-Kotosankaku-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Park Hotel,766-0004,Kagawa Prefecture,706-7 Enai Kotohira-cho,88,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123830-Reviews-Park_Hotel-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kotohira River Side Hotel,766-0002,Kagawa Prefecture,246-1 Kotohira-cho,30,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123840-Reviews-Kotohira_River_Side_Hotel-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Sanwel Kotohira,766-0002,Kagawa Prefecture,162-1 Kotohira-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123879-Reviews-Sanwel_Kotohira-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Sushikoma Ryokan,766-0001,Kagawa Prefecture,Shinmei 612 Kotohira-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1123895-Reviews-Sushikoma_Ryokan-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Toramaru Ryokan,766-0001,Kagawa Prefecture,1017 Kotohira-cho Kotohira-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1124896-Reviews-Toramaru_Ryokan-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kobaitei,766-0001,Kagawa Prefecture,556-1 Kotohira-cho,66,$$$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1124904-Reviews-Kobaitei-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Takaraya,766-0001 ,Kagawa Prefecture,555 Kotohira-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1131525-Reviews-Takaraya-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Tsuruya Ryokan,766-0001,Kagawa Prefecture,620 Kotohira-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1131535-Reviews-Tsuruya_Ryokan-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Fuji Ryokan,766-0001,Kagawa Prefecture,613 Kotohira-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121431-d1170559-Reviews-Fuji_Ryokan-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Hashimotoya,766-0001,Kagawa Prefecture,618 Kotohira-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1455725-Reviews-Hashimotoya-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Isshinkan,766-0002,Kagawa Prefecture,291 Kotohira-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1499202-Reviews-Isshinkan-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kotobuki Ryokan,766-0002,Kagawa Prefecture,245-5 Kotohira-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1863100-Reviews-Kotobuki_Ryokan-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Daikokuya Ryokan,766-0004,Kagawa Prefecture,106 Enai Kotohira-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121431-d1866185-Reviews-Daikokuya_Ryokan-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kotone,766-0001,Kagawa Prefecture,685-21 Kotohira-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121431-d6507722-Reviews-Kotone-Kotohira_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kaiganji Youth hostel,764-0037 ,Kagawa Prefecture,997 Nishishirakata Tadotsu-cho,20,,http://www.tripadvisor.com/Hotel_Review-g1121432-d1930339-Reviews-Kaiganji_Youth_hostel-Tadotsu_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Lodge Kotobuki,764-0038,Kagawa Prefecture,1-7 Higashishirakata Tadotsu-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121432-d2282510-Reviews-Lodge_Kotobuki-Tadotsu_cho_Nakatado_gun_Kagawa_Prefecture_Shikoku.html
Kua Park Tsuda,769-2401,Kagawa Prefecture,Tudamachi Matsubarachi Sanuki,,$,http://www.tripadvisor.com/Hotel_Review-g1022919-d1104729-Reviews-Kua_Park_Tsuda-Sanuki_Kagawa_Prefecture_Shikoku.html
Kitayamasenoshita Sou,769-2401,Kagawa Prefecture,3806-2 Tsudamachi Tsuda Sanuki,,$,http://www.tripadvisor.com/Hotel_Review-g1022919-d1104733-Reviews-Kitayamasenoshita_Sou-Sanuki_Kagawa_Prefecture_Shikoku.html
Montepllier Auberge,769-2401,Kagawa Prefecture,3311-1 Tsudamachi Tsuda Sanuki,,$$,http://www.tripadvisor.com/Hotel_Review-g1022919-d1104738-Reviews-Montepllier_Auberge-Sanuki_Kagawa_Prefecture_Shikoku.html
Ryokan Nitta,769-2401,Kagawa Prefecture,2734-24 Tsudamachi Tsuda Sanuki,,$,http://www.tripadvisor.com/Hotel_Review-g1022919-d1104742-Reviews-Ryokan_Nitta-Sanuki_Kagawa_Prefecture_Shikoku.html
Green Hill Okushi,769-2102,Kagawa Prefecture,1-20 Kamosho Sanuki,,,http://www.tripadvisor.com/Hotel_Review-g1022919-d1104746-Reviews-Green_Hill_Okushi-Sanuki_Kagawa_Prefecture_Shikoku.html
Ishiya Ryokan,769-2101,Kagawa Prefecture,599-1 Shido Sanuki,,,http://www.tripadvisor.com/Hotel_Review-g1022919-d1104747-Reviews-Ishiya_Ryokan-Sanuki_Kagawa_Prefecture_Shikoku.html
Ryokan Nodaya Takeyashiki,769-2306,Kagawa Prefecture,123-1 Tawa Sanuki,,$$,http://www.tripadvisor.com/Hotel_Review-g1022919-d1104757-Reviews-Ryokan_Nodaya_Takeyashiki-Sanuki_Kagawa_Prefecture_Shikoku.html
Yui,769-2103,Kagawa Prefecture,412 Oda Sanuki,,$$,http://www.tripadvisor.com/Hotel_Review-g1022919-d1924112-Reviews-Yui-Sanuki_Kagawa_Prefecture_Shikoku.html
Miroku Onsen,761-0902,Kagawa Prefecture,3424 Okawamachitomidanaka Sanuki,,,http://www.tripadvisor.com/Hotel_Review-g1022919-d2697094-Reviews-Miroku_Onsen-Sanuki_Kagawa_Prefecture_Shikoku.html
