Comfort Hotel Kochi Station,780-0056,Kochi Prefecture,2-2-12 Kitahonmachi Kochi,119,$,http://www.tripadvisor.com/Hotel_Review-g298234-d299470-Reviews-Comfort_Hotel_Kochi_Station-Kochi_Kochi_Prefecture_Shikoku.html
The Crown Plalace Hotel New Hankyu Kochi,780-8561,Kochi Prefecture,"4-2-50, Honmachi Kochi",242,$,http://www.tripadvisor.com/Hotel_Review-g298234-d302292-Reviews-The_Crown_Plalace_Hotel_New_Hankyu_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Los Inn Kochi,780-0056,Kochi Prefecture,2-4-8 Kitahonmachi Kochi,100,$,http://www.tripadvisor.com/Hotel_Review-g298234-d583144-Reviews-Hotel_Los_Inn_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Ryoma Hotel,780-0056,Kochi Prefecture,2-3-4 Kitahonmachi Kochi,50,$,http://www.tripadvisor.com/Hotel_Review-g298234-d620676-Reviews-Kochi_Ryoma_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Kochi South Breeze Hotel,780-0825,Kochi Prefecture,5-29 Nonin-machi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d628712-Reviews-Kochi_South_Breeze_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Prince Hotel Bekkan,780-0816,Kochi Prefecture,4-2 Minami Houei cho Kochi,,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d646115-Reviews-Kochi_Prince_Hotel_Bekkan-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Abest Kochi,780-0833,Kochi Prefecture,1-7-14 Minamiharimayacho Kochi,40,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1069794-Reviews-Hotel_Abest_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Ko's Style,780-8001,Kochi Prefecture,8-8 Doimachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1069806-Reviews-Hotel_Ko_s_Style-Kochi_Kochi_Prefecture_Shikoku.html
Business Hotel Minatoya,780-0054,Kochi Prefecture,2-12 Aioicho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1069824-Reviews-Business_Hotel_Minatoya-Kochi_Kochi_Prefecture_Shikoku.html
Bright Park Hotel,780-0842,Kochi Prefecture,1-5-13 Otesuji Kochi,105,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1071066-Reviews-Bright_Park_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Tourist Inn Kochi,780-0052,Kochi Prefecture,1-5-5 Okawasuji Kochi,218,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1071194-Reviews-Tourist_Inn_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Tosa Gyoen,780-0052,Kochi Prefecture,1-4-8 Okawasuji Kochi,94,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1071199-Reviews-Tosa_Gyoen-Kochi_Kochi_Prefecture_Shikoku.html
Shouei Dainibekkan,780-0864,Kochi Prefecture,3-12 Tojin machi Kochi,56,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1071201-Reviews-Shouei_Dainibekkan-Kochi_Kochi_Prefecture_Shikoku.html
Sansuien,780-0862,Kochi Prefecture,1-3-35 Takajomachi Kochi,131,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1071205-Reviews-Sansuien-Kochi_Kochi_Prefecture_Shikoku.html
Riverside Hotel Shouei,780-8012,Kochi Prefecture,8-1 Tenjin cho Kochi,65,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1071209-Reviews-Riverside_Hotel_Shouei-Kochi_Kochi_Prefecture_Shikoku.html
Orient Hotel Kochi,780-0861,Kochi Prefecture,5-37 Masugata Kochi,140,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1071215-Reviews-Orient_Hotel_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Hotel No.1 Kochi,780-0843,Kochi Prefecture,16-8 Nijudaimachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1072168-Reviews-Hotel_No_1_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Nikko Kochi /Asahi Royal,780-0832,Kochi Prefecture,9-15 Kutanda Kochi,188,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1072169-Reviews-Hotel_Nikko_Kochi_Asahi_Royal-Kochi_Kochi_Prefecture_Shikoku.html
Hotel New Shikoku,780-8011,Kochi Prefecture,9-20 Umenotsuji Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1072171-Reviews-Hotel_New_Shikoku-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Tosaji,781-8104,Kochi Prefecture,2-6-55 Takasu Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1072225-Reviews-Hotel_Tosaji-Kochi_Kochi_Prefecture_Shikoku.html
Jyoseikan,780-0901,Kochi Prefecture,2-5-34 Kamimachi Kochi,70,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1072228-Reviews-Jyoseikan-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Grand Hotel Anex,780-0056,Kochi Prefecture,2-1-13 Kitahonmachi Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1082533-Reviews-Kochi_Grand_Hotel_Anex-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Palace Hotel,780-8510,Kochi Prefecture,1-18 Nijudaimachi Kochi,262,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1082534-Reviews-Kochi_Palace_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Pacific Hotel,780-0053,Kochi Prefecture,1-15 Ekimaecho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1082535-Reviews-Kochi_Pacific_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Sakura Hotel,780-0056,Kochi Prefecture,2-3-11 Kitahonmachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1082541-Reviews-Kochi_Sakura_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Sunrise Hotel,780-0870,Kochi Prefecture,2-2-31 Honmachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1082542-Reviews-Kochi_Sunrise_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Orient Hotel Kochi Wafu Bekkan Kichiman,780-0056,Kochi Prefecture,2-1-22 Kitahonmachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1082543-Reviews-Orient_Hotel_Kochi_Wafu_Bekkan_Kichiman-Kochi_Kochi_Prefecture_Shikoku.html
Hitsuzanso,780-0864,Kochi Prefecture,1-22 Tojinmachi Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1084541-Reviews-Hitsuzanso-Kochi_Kochi_Prefecture_Shikoku.html
Hotel First,780-0822,Kochi Prefecture,3-15-10 Harimaya-cho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084544-Reviews-Hotel_First-Kochi_Kochi_Prefecture_Shikoku.html
Weekly Sho Hotel Kochi Plaza,780-0806,Kochi Prefecture,1-6-10 Chiyori-cho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084545-Reviews-Weekly_Sho_Hotel_Kochi_Plaza-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Nansui,780-0901,Kochi Prefecture,1-7-12 Kamimachi Kochi,44,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084548-Reviews-Hotel_Nansui-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Sun Atlas,780-0822,Kochi Prefecture,3-18-10 Harimayacho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084552-Reviews-Hotel_Sun_Atlas-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Takasago,780-0053,Kochi Prefecture,2-1 Ekimae-cho Kochi,43,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084553-Reviews-Hotel_Takasago-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Town Ekimae,780-0053,Kochi Prefecture,1-20 Ekimae-cho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084554-Reviews-Hotel_Town_Ekimae-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Town Honmachi,780-0870,Kochi Prefecture,1-5-26 Honmachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084555-Reviews-Hotel_Town_Honmachi-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Town Nishikigawa,780-0843,Kochi Prefecture,15-24 Nijudai-machi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084556-Reviews-Hotel_Town_Nishikigawa-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Town Center,780-0843,Kochi Prefecture,3-20 Nijudai-machi Kochi,59,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084562-Reviews-Hotel_Town_Center-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Annex Hotel,780-0843,Kochi Prefecture,5-16 Nijudai-machi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084563-Reviews-Kochi_Annex_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Green Hotel,780-0822,Kochi Prefecture,3-1-11 Harimaya-cho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084564-Reviews-Kochi_Green_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Kaikan,780-0870,Kochi Prefecture,5-6-42 Honmachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084565-Reviews-Kochi_Kaikan-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Terminal Hotel,780-0822,Kochi Prefecture,13-27 Harimaya-cho Kochi,40,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084566-Reviews-Kochi_Terminal_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Nishitetsu Inn Kochi Harimayabashi,780-0822,Kochi Prefecture,1-1-3 Harimaya-cho Kochi,250,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084567-Reviews-Nishitetsu_Inn_Kochi_Harimayabashi-Kochi_Kochi_Prefecture_Shikoku.html
7 Days Hotel,780-0822,Kochi Prefecture,2-13-17 Harimaya-cho Kochi,80,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084568-Reviews-7_Days_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Business Hotel Hakutenko,780-0822,Kochi Prefecture,2-13-1 Harimaya-cho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084569-Reviews-Business_Hotel_Hakutenko-Kochi_Kochi_Prefecture_Shikoku.html
Business Hotel Always,780-0842,Kochi Prefecture,1-3-14 Okawasuji Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084570-Reviews-Business_Hotel_Always-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Business Hotel Bekkan,780-0863,Kochi Prefecture,9-5 Yorikimachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084571-Reviews-Kochi_Business_Hotel_Bekkan-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Grand Hotel,780-0864,Kochi Prefecture,4-17 Tojinmachi Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1084575-Reviews-Kochi_Grand_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Hotel,780-0053,Kochi Prefecture,4-10 Ekimae-cho Kochi,79,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084576-Reviews-Kochi_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Richmond Hotel Kochi,780-0841,Kochi Prefecture,1-9-4 Obiyamachi Kochi,234,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084577-Reviews-Richmond_Hotel_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Super Hotel Kochi,780-0056,Kochi Prefecture,1-3-20 Kitahon-machi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084578-Reviews-Super_Hotel_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
7 Days Hotel Plus,780-0822 ,Kochi Prefecture,2-13-6 Harimaya-cho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1084579-Reviews-7_Days_Hotel_Plus-Kochi_Kochi_Prefecture_Shikoku.html
Kochiken Bunkyo Kaikan,780-0870,Kochi Prefecture,4-1-49 Honmachi Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1092893-Reviews-Kochiken_Bunkyo_Kaikan-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Prince Hotel Annex,780-0823,Kochi Prefecture,8-12 Saenba-cho Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1092906-Reviews-Kochi_Prince_Hotel_Annex-Kochi_Kochi_Prefecture_Shikoku.html
Excel Hotel Kochi,780-0816,Kochi Prefecture,16-12 Minamihoei-cho Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1092912-Reviews-Excel_Hotel_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Oriya,780-0842,Kochi Prefecture,1-6-21 Otesuji Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1092921-Reviews-Oriya-Kochi_Kochi_Prefecture_Shikoku.html
Petit Hotel Kochi,780-0056,Kochi Prefecture,1-8-13 Kitahon-machi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1092925-Reviews-Petit_Hotel_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Business Hotel Iccho,780-0822,Kochi Prefecture,3-11-12 Harimaya-cho Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1092944-Reviews-Business_Hotel_Iccho-Kochi_Kochi_Prefecture_Shikoku.html
Shoei Annex,780-0864,Kochi Prefecture,3-17 Tojinmachi Kochi,,$$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1092951-Reviews-Shoei_Annex-Kochi_Kochi_Prefecture_Shikoku.html
Augerge Tosayama,781-3222,Kochi Prefecture,661 Tosayamahigashikawa Kochi,16,$$$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1101146-Reviews-Augerge_Tosayama-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Kyosai Kaikan,780-0870,Kochi Prefecture,5-3-20 Honmachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1105297-Reviews-Kochi_Kyosai_Kaikan-Kochi_Kochi_Prefecture_Shikoku.html
Kojo,780-8012,Kochi Prefecture,6-6 Tenjincho Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105304-Reviews-Kojo-Kochi_Kochi_Prefecture_Shikoku.html
Uradoichi,781-0262,Kochi Prefecture,33-3 Urado Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105324-Reviews-Uradoichi-Kochi_Kochi_Prefecture_Shikoku.html
Goshikisekiso,781-0262,Kochi Prefecture,474-3 Urado Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105338-Reviews-Goshikisekiso-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Youth Hostel Sakenokuni Kyowakoku,780-0967,Kochi Prefecture,4-5 Fukuihigashimachi Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1105343-Reviews-Kochi_Youth_Hostel_Sakenokuni_Kyowakoku-Kochi_Kochi_Prefecture_Shikoku.html
Rinsui,780-0862,Kochi Prefecture,1-3-14 Takajomachi Kochi,,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1105347-Reviews-Rinsui-Kochi_Kochi_Prefecture_Shikoku.html
Masago,781-0262,Kochi Prefecture,22 Urado Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105348-Reviews-Masago-Kochi_Kochi_Prefecture_Shikoku.html
Sekinoya,781-0270,Kochi Prefecture,49-1 Nagahama Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105349-Reviews-Sekinoya-Kochi_Kochi_Prefecture_Shikoku.html
Uradoso,781-0262,Kochi Prefecture,769-1 Urado Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105351-Reviews-Uradoso-Kochi_Kochi_Prefecture_Shikoku.html
Kochi Business Hotel,780-0833,Kochi Prefecture,2-14-12 Minamiharimayacho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1105384-Reviews-Kochi_Business_Hotel-Kochi_Kochi_Prefecture_Shikoku.html
Sakamoto,781-0262,Kochi Prefecture,457 Urado Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105385-Reviews-Sakamoto-Kochi_Kochi_Prefecture_Shikoku.html
Hotel Sports Palace Haruno,781-0311,Kochi Prefecture,2485 Yoshihara Haruno-cho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1105390-Reviews-Hotel_Sports_Palace_Haruno-Kochi_Kochi_Prefecture_Shikoku.html
Yoshiko,781-0323,Kochi Prefecture,3698 Nino Haruno-cho Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105394-Reviews-Yoshiko-Kochi_Kochi_Prefecture_Shikoku.html
Fukumimi,781-0262,Kochi Prefecture,12-2 Urado Kochi,,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1105396-Reviews-Fukumimi-Kochi_Kochi_Prefecture_Shikoku.html
Tosa Bekkan,780-0821,Kochi Prefecture,1-11-34 Sakuraicho Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1105444-Reviews-Tosa_Bekkan-Kochi_Kochi_Prefecture_Shikoku.html
Business Hotel Tosa,780-0834,Kochi Prefecture,8-4 Sakaimachi Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1500023-Reviews-Business_Hotel_Tosa-Kochi_Kochi_Prefecture_Shikoku.html
