Comfort Hotel Kochi Station,780-0056,Kochi Prefecture,2-2-12 Kitahonmachi Kochi,119,$,http://www.tripadvisor.com/Hotel_Review-g298234-d299470-Reviews-Comfort_Hotel_Kochi_Station-Kochi_Kochi_Prefecture_Shikoku.html
Kokumin Shukusha Katurahamaso,781-0262,Kochi Prefecture,830-25 Urado Kochi,,$$,http://www.tripadvisor.com/Hotel_Review-g298234-d1500028-Reviews-Kokumin_Shukusha_Katurahamaso-Kochi_Kochi_Prefecture_Shikoku.html
Kokusai hotel Kochi,780-0822,Kochi Prefecture,1-1-2 harimaya-cho Kochi,,,http://www.tripadvisor.com/Hotel_Review-g298234-d1857485-Reviews-Kokusai_hotel_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Haruno no Yu,781-0304,Kochi Prefecture,3546 Harunocho Nishibun Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1863067-Reviews-Haruno_no_Yu-Kochi_Kochi_Prefecture_Shikoku.html
Best Price Kochi,780-0816,Kochi Prefecture,16-12 Minamihoeicho Kochi,,$,http://www.tripadvisor.com/Hotel_Review-g298234-d1910321-Reviews-Best_Price_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Welcome Hotel Kochi,780-0842 ,Kochi Prefecture,1-8-25 Otesuji Kochi,170,$,http://www.tripadvisor.com/Hotel_Review-g298234-d2008762-Reviews-Welcome_Hotel_Kochi-Kochi_Kochi_Prefecture_Shikoku.html
Sanpia Chres,781-8101,Kochi Prefecture,155 Takasu Sunaji Kochi,27,$,http://www.tripadvisor.com/Hotel_Review-g298234-d2653480-Reviews-Sanpia_Chres-Kochi_Kochi_Prefecture_Shikoku.html
Kokumin Shukusha Tosa,781-1165,Kochi Prefecture,599-6 Usachoryu Tosa,,$,http://www.tripadvisor.com/Hotel_Review-g1023354-d505428-Reviews-Kokumin_Shukusha_Tosa-Tosa_Kochi_Prefecture_Shikoku.html
Villa Santorini,781-1165,Kochi Prefecture,559-6 Usa-cho Ryu Tosa,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023354-d1095118-Reviews-Villa_Santorini-Tosa_Kochi_Prefecture_Shikoku.html
Marine House Suiryu,781-1165,Kochi Prefecture,514 Ryu Usacho Tosa,,,http://www.tripadvisor.com/Hotel_Review-g1023354-d1104528-Reviews-Marine_House_Suiryu-Tosa_Kochi_Prefecture_Shikoku.html
Sanyoso,781-1165,Kochi Prefecture,504-1 Usachoryu Tosa,56,$$,http://www.tripadvisor.com/Hotel_Review-g1023354-d1129888-Reviews-Sanyoso-Tosa_Kochi_Prefecture_Shikoku.html
Michitsuji,789-0245,Kochi Prefecture,454 Nagafuchi Otoyo-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121451-d4764333-Reviews-Michitsuji-Otoyo_cho_Nagaoka_gun_Kochi_Prefecture_Shikoku.html
Murata Pension,789-0166,Kochi Prefecture,231-1 Higashi-doi Otoyo-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121451-d6504934-Reviews-Murata_Pension-Otoyo_cho_Nagaoka_gun_Kochi_Prefecture_Shikoku.html
Southern City Hotel,783-0007,Kochi Prefecture,933 Myoken Nankoku,92,$,http://www.tripadvisor.com/Hotel_Review-g298235-d307685-Reviews-Southern_City_Hotel-Nankoku_Kochi_Prefecture_Shikoku.html
Business Hotel Airport,783-0006,Kochi Prefecture,203-1 Shinohara Nankoku,,$,http://www.tripadvisor.com/Hotel_Review-g298235-d1072161-Reviews-Business_Hotel_Airport-Nankoku_Kochi_Prefecture_Shikoku.html
Nangoku Business Hotel,783-0006,Kochi Prefecture,930-1 Shinohara Nankoku,,$,http://www.tripadvisor.com/Hotel_Review-g298235-d1072163-Reviews-Nangoku_Business_Hotel-Nankoku_Kochi_Prefecture_Shikoku.html
Pension Oyado,783-0004,Kochi Prefecture,2518-1 Osoneko Nankoku,,$,http://www.tripadvisor.com/Hotel_Review-g298235-d1105398-Reviews-Pension_Oyado-Nankoku_Kochi_Prefecture_Shikoku.html
Are Business Hotel,783-0007,Kochi Prefecture,821-1 Myoken Nankoku,,,http://www.tripadvisor.com/Hotel_Review-g298235-d1858492-Reviews-Are_Business_Hotel-Nankoku_Kochi_Prefecture_Shikoku.html
Utoco Deep Sea Therapy Center & Hotel,781-7101,Kochi Prefecture,6969-1 Murotomisakicho Muroto,17,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023358-d1095120-Reviews-Utoco_Deep_Sea_Therapy_Center_Hotel-Muroto_Kochi_Prefecture_Shikoku.html
Takenoi,781-7101,Kochi Prefecture,5953-1 Murotomisakicho Muroto,,$,http://www.tripadvisor.com/Hotel_Review-g1023358-d1104549-Reviews-Takenoi-Muroto_Kochi_Prefecture_Shikoku.html
Murotoso,781-7101,Kochi Prefecture,6939-1 Murotomisakicho Muroto,,,http://www.tripadvisor.com/Hotel_Review-g1023358-d1104553-Reviews-Murotoso-Muroto_Kochi_Prefecture_Shikoku.html
Hotel Akenohoshi,781-7101,Kochi Prefecture,3883 Murotomisakicho Muroto,,$,http://www.tripadvisor.com/Hotel_Review-g1023358-d1118011-Reviews-Hotel_Akenohoshi-Muroto_Kochi_Prefecture_Shikoku.html
Business Ryokan Takenoi,781-7102,Kochi Prefecture,2662-2 Murotsu Muroto,,,http://www.tripadvisor.com/Hotel_Review-g1023358-d1499319-Reviews-Business_Ryokan_Takenoi-Muroto_Kochi_Prefecture_Shikoku.html
Misaki Kanko Hotel,781-7101,Kochi Prefecture,4037 Murotomisaki-cho Muroto,,$,http://www.tripadvisor.com/Hotel_Review-g1023358-d1858531-Reviews-Misaki_Kanko_Hotel-Muroto_Kochi_Prefecture_Shikoku.html
Hotel Fuji,781-7102,Kochi Prefecture,2577 Murotsu Muroto,,$,http://www.tripadvisor.com/Hotel_Review-g1023358-d1876719-Reviews-Hotel_Fuji-Muroto_Kochi_Prefecture_Shikoku.html
Minshuku Tokumasu,781-7220,Kochi Prefecture,107-5 Sakihamacho Muroto,,,http://www.tripadvisor.com/Hotel_Review-g1023358-d1924129-Reviews-Minshuku_Tokumasu-Muroto_Kochi_Prefecture_Shikoku.html
Hotel New Muroto,781-7101,Kochi Prefecture,4033-1 Murotomisakicho Muroto,,,http://www.tripadvisor.com/Hotel_Review-g1023358-d3292025-Reviews-Hotel_New_Muroto-Muroto_Kochi_Prefecture_Shikoku.html
Shirataki no Sato,781-3704,Kochi Prefecture,26 Asatani Okawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121453-d1876753-Reviews-Shirataki_no_Sato-Okawa_mura_Tosa_gun_Kochi_Prefecture_Shikoku.html
Akisawa Hotel,788-0003,Kochi Prefecture,6-43 Saiwaicho Sukumo,,$,http://www.tripadvisor.com/Hotel_Review-g1023338-d1071043-Reviews-Akisawa_Hotel-Sukumo_Kochi_Prefecture_Shikoku.html
Hotel Matsuya,788-0000,Kochi Prefecture,5343-10 Sukumo Sukumo,76,$,http://www.tripadvisor.com/Hotel_Review-g1023338-d1071577-Reviews-Hotel_Matsuya-Sukumo_Kochi_Prefecture_Shikoku.html
Hotel Avan Sukumo,788-0000,Kochi Prefecture,1108 Sukumo Sukumo,,$,http://www.tripadvisor.com/Hotel_Review-g1023338-d1072158-Reviews-Hotel_Avan_Sukumo-Sukumo_Kochi_Prefecture_Shikoku.html
Yoneya Inn,788-0001,Kochi Prefecture,5-4-7 Chuou Sukumo,,$,http://www.tripadvisor.com/Hotel_Review-g1023338-d1084335-Reviews-Yoneya_Inn-Sukumo_Kochi_Prefecture_Shikoku.html
Wakashuyado,788-0785,Kochi Prefecture,2779-2 Yamanachoyoshina Sukumo,,,http://www.tripadvisor.com/Hotel_Review-g1023338-d1104419-Reviews-Wakashuyado-Sukumo_Kochi_Prefecture_Shikoku.html
Yashi,788-0014,Kochi Prefecture,17-27 Oshima Sukumo,,$,http://www.tripadvisor.com/Hotel_Review-g1023338-d1104425-Reviews-Yashi-Sukumo_Kochi_Prefecture_Shikoku.html
Hotel Asahi,788-0012,Kochi Prefecture,7-12 Takasago Sukumo,,,http://www.tripadvisor.com/Hotel_Review-g1023338-d1499209-Reviews-Hotel_Asahi-Sukumo_Kochi_Prefecture_Shikoku.html
Okamoto Ryokan,788-0001,Kochi Prefecture,7-1-28 Chuo Sukumo,,,http://www.tripadvisor.com/Hotel_Review-g1023338-d1499214-Reviews-Okamoto_Ryokan-Sukumo_Kochi_Prefecture_Shikoku.html
Manabe Ryokan,788-0009,Kochi Prefecture,3-302 Ekihigashimachi Sukumo,,,http://www.tripadvisor.com/Hotel_Review-g1023338-d2280953-Reviews-Manabe_Ryokan-Sukumo_Kochi_Prefecture_Shikoku.html
Sukumo Flex Hotel,788-0001,Kochi Prefecture,2-9-6 Chuo Sukumo,,$,http://www.tripadvisor.com/Hotel_Review-g1023338-d3292112-Reviews-Sukumo_Flex_Hotel-Sukumo_Kochi_Prefecture_Shikoku.html
New Royal Hotel Shimanto,787-0029 ,Kochi Prefecture,26 Nakamura Koshomachi Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1071084-Reviews-New_Royal_Hotel_Shimanto-Shimanto_Kochi_Prefecture_Shikoku.html
Anjuan,787-0000,Kochi Prefecture,1815 Nakamura Shimanto,,$$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1071501-Reviews-Anjuan-Shimanto_Kochi_Prefecture_Shikoku.html
Hotel Crown Hills Nakamura,787-0015,Kochi Prefecture,383-6 Uyama Shimanto,87,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1071546-Reviews-Hotel_Crown_Hills_Nakamura-Shimanto_Kochi_Prefecture_Shikoku.html
Minshuku Suzu,787-0033,Kochi Prefecture,7-11-6 Nakamura Ohashidori Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1071549-Reviews-Minshuku_Suzu-Shimanto_Kochi_Prefecture_Shikoku.html
Hotel Kokomo,787-0015,Kochi Prefecture,366 Uyama Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1084352-Reviews-Hotel_Kokomo-Shimanto_Kochi_Prefecture_Shikoku.html
Hotel Seira Shimanto,787-1603,Kochi Prefecture,1100 Nishitosa Mochii Shimanto,,$$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1084357-Reviews-Hotel_Seira_Shimanto-Shimanto_Kochi_Prefecture_Shikoku.html
Sansui,787-0156 ,Kochi Prefecture,440-1 Sakamoto Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d1084361-Reviews-Sansui-Shimanto_Kochi_Prefecture_Shikoku.html
New Nakamura Hotel,787-0033,Kochi Prefecture,6-7-20 Ohashidori Nakamura Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d1084365-Reviews-New_Nakamura_Hotel-Shimanto_Kochi_Prefecture_Shikoku.html
Pension Bee,787-0163,Kochi Prefecture,260-4 Nashishi Shimanto,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1084367-Reviews-Pension_Bee-Shimanto_Kochi_Prefecture_Shikoku.html
Pension Shimantogawa,787-0011,Kochi Prefecture,3-4-26 Uyama Motomachi Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d1084372-Reviews-Pension_Shimantogawa-Shimanto_Kochi_Prefecture_Shikoku.html
Shimanto Inn Riverside,787-1106,Kochi Prefecture,38-1 Sada Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1084379-Reviews-Shimanto_Inn_Riverside-Shimanto_Kochi_Prefecture_Shikoku.html
Shimanto no Yado,787-0155,Kochi Prefecture,3370 Shimoda Shimanto,,$$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1084526-Reviews-Shimanto_no_Yado-Shimanto_Kochi_Prefecture_Shikoku.html
Nakamura Daiichi Hotel,787-0014,Kochi Prefecture,5-15 Ekimaecho Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1093347-Reviews-Nakamura_Daiichi_Hotel-Shimanto_Kochi_Prefecture_Shikoku.html
Fukuda,787-0033,Kochi Prefecture,4 Nakamura Ohashi-dori Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d1105268-Reviews-Fukuda-Shimanto_Kochi_Prefecture_Shikoku.html
Seseragiso,787-0036,Kochi Prefecture,2249-2 Iwasakicho Nakamura Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1105271-Reviews-Seseragiso-Shimanto_Kochi_Prefecture_Shikoku.html
Shimanto Gakusha,787-1323,Kochi Prefecture,408-1 Nishitosa Nakaba Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1499326-Reviews-Shimanto_Gakusha-Shimanto_Kochi_Prefecture_Shikoku.html
Nakamura Prince Hotel,787-0034,Kochi Prefecture,4-1 Nakamura Yayoicho Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1499339-Reviews-Nakamura_Prince_Hotel-Shimanto_Kochi_Prefecture_Shikoku.html
Minshuku Nishitosa,787-1611,Kochi Prefecture,1160-9 Nishitosa tachibana Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d1857487-Reviews-Minshuku_Nishitosa-Shimanto_Kochi_Prefecture_Shikoku.html
Hotel Myojo,787-0029,Kochi Prefecture,15-1 Nakamura Koshomachi Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d1863073-Reviews-Hotel_Myojo-Shimanto_Kochi_Prefecture_Shikoku.html
Rental Lodge Field,787-0163,Kochi Prefecture,14 Nashishi Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d1876891-Reviews-Rental_Lodge_Field-Shimanto_Kochi_Prefecture_Shikoku.html
Kawabeno Cottage,787-1106,Kochi Prefecture,2447 Sada Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d3225406-Reviews-Kawabeno_Cottage-Shimanto_Kochi_Prefecture_Shikoku.html
Kawanoeki Canoe,787-1603,Kochi Prefecture,1111-11 Nishitosa Mochii Shimanto,,$,http://www.tripadvisor.com/Hotel_Review-g1023359-d4341868-Reviews-Kawanoeki_Canoe-Shimanto_Kochi_Prefecture_Shikoku.html
Hotel Century Shimanto,787-0031,Kochi Prefecture,13 Nakamura Higashi-Shimamachi Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d5954157-Reviews-Hotel_Century_Shimanto-Shimanto_Kochi_Prefecture_Shikoku.html
Minshuku Tosa,787-0014,Kochi Prefecture,5-13 Ekimaecho Shimanto,,,http://www.tripadvisor.com/Hotel_Review-g1023359-d6961333-Reviews-Minshuku_Tosa-Shimanto_Kochi_Prefecture_Shikoku.html
Kanponoyado Ino,781-2128,Kochi Prefecture,1569 Hakawa Ino-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121454-d1132279-Reviews-Kanponoyado_Ino-Ino_cho_Agawa_gun_Kochi_Prefecture_Shikoku.html
Tosawashi Kogeimura Qraud,781-2136,Kochi Prefecture,1226 Kajiki Ino-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121454-d1132287-Reviews-Tosawashi_Kogeimura_Qraud-Ino_cho_Agawa_gun_Kochi_Prefecture_Shikoku.html
Konoka Onsen,781-2615,Kochi Prefecture,225-16 Kuwaze Ino-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121454-d1499352-Reviews-Konoka_Onsen-Ino_cho_Agawa_gun_Kochi_Prefecture_Shikoku.html
Minorinoya,781-2402,Kochi Prefecture,415-2 Kamiyakawahei Ino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121454-d1857491-Reviews-Minorinoya-Ino_cho_Agawa_gun_Kochi_Prefecture_Shikoku.html
Seseragi no yado,781-2325,Kochi Prefecture,1138 Kogawa yanagino Ino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121454-d1857492-Reviews-Seseragi_no_yado-Ino_cho_Agawa_gun_Kochi_Prefecture_Shikoku.html
Yunomori,781-1741,Kochi Prefecture,258-1 Nanokawa Niyodogawa-cho,7,$$$,http://www.tripadvisor.com/Hotel_Review-g1121455-d1132292-Reviews-Yunomori-Niyodogawa_cho_Agawa_gun_Kochi_Prefecture_Shikoku.html
Shimona no sato,781-1762,Kochi Prefecture,Shimonanokawa 619 Niyodogawa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121455-d1857486-Reviews-Shimona_no_sato-Niyodogawa_cho_Agawa_gun_Kochi_Prefecture_Shikoku.html
Hotel Tamai,784-0001,Kochi Prefecture,1-6-31 Yanomaru Aki,,$,http://www.tripadvisor.com/Hotel_Review-g1023339-d1073850-Reviews-Hotel_Tamai-Aki_Kochi_Prefecture_Shikoku.html
Yamatoya Inn,784-0004,Kochi Prefecture,.1-1-34 Honmachi Aki,,,http://www.tripadvisor.com/Hotel_Review-g1023339-d1084309-Reviews-Yamatoya_Inn-Aki_Kochi_Prefecture_Shikoku.html
Yumeno Onsen,782-0003,Kochi Prefecture,364 Tosayamadacho Miyanokuchi Kami,,$$,http://www.tripadvisor.com/Hotel_Review-g1023360-d1069832-Reviews-Yumeno_Onsen-Kami_Kochi_Prefecture_Shikoku.html
Ryuga Onsen,782-0008,Kochi Prefecture,430-1 Tosa Yamada-cho Kami,,$,http://www.tripadvisor.com/Hotel_Review-g1023360-d1084319-Reviews-Ryuga_Onsen-Kami_Kochi_Prefecture_Shikoku.html
Peaceful Selene,781-4212 ,Kochi Prefecture,1224-2 Kahokucho Birafu Kami,,$$,http://www.tripadvisor.com/Hotel_Review-g1023360-d1132269-Reviews-Peaceful_Selene-Kami_Kochi_Prefecture_Shikoku.html
Befukyo Onsen,781-4644,Kochi Prefecture,"452-8 Befu, Monobe-cho Kami",,$$,http://www.tripadvisor.com/Hotel_Review-g1023360-d1857484-Reviews-Befukyo_Onsen-Kami_Kochi_Prefecture_Shikoku.html
