Grand Prince Hotel Kyoto,606-8505,Kyoto Prefecture,"1092-2 Hataedacho, Iwakura, Sakyo-ku Kyoto",309,$,http://www.tripadvisor.com/Hotel_Review-g298564-d301219-Reviews-Grand_Prince_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Tokyu Hotel,600-8519,Kyoto Prefecture,"Gojo-sagaru, Horikawa-dori, Shimogyo-ku Kyoto",430,$,http://www.tripadvisor.com/Hotel_Review-g298564-d301925-Reviews-Kyoto_Tokyu_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel New Hankyu Kyoto,600-8216,Kyoto Prefecture,"579 Higashishiokoji-cho, Shiokojidori, Shinmachi Higahi iru, Shimogyo-ku Kyoto",323,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302288-Reviews-Hotel_New_Hankyu_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
ANA Crowne Plaza Kyoto,604-0055,Kyoto Prefecture,"Nijojo-mae, Horikawa-dori, Nakagyo-ku Kyoto",291,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302530-Reviews-ANA_Crowne_Plaza_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Tour Club,600-8345,Kyoto Prefecture,"362 Momijicho, Shimogyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302761-Reviews-Tour_Club-Kyoto_Kyoto_Prefecture_Kinki.html
RyokanYuhara,600-8126 ,Kyoto Prefecture,"188 Kagiyacho, Shimogyo-ku Kyoto",8,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302804-Reviews-RyokanYuhara-Kyoto_Kyoto_Prefecture_Kinki.html
Ryokan Heianbo,600-8216,Kyoto Prefecture,"725 Higashi Shiokoji-cho, Shimogyo-ku Kyoto",,,http://www.tripadvisor.com/Hotel_Review-g298564-d302806-Reviews-Ryokan_Heianbo-Kyoto_Kyoto_Prefecture_Kinki.html
Three Sisters Inn Annex,606-8322,Kyoto Prefecture,"89 Okazaki Iriecho, Sakyo-ku Kyoto",,,http://www.tripadvisor.com/Hotel_Review-g298564-d302809-Reviews-Three_Sisters_Inn_Annex-Kyoto_Kyoto_Prefecture_Kinki.html
Uno House,604-0906 ,Kyoto Prefecture,"108 Higahi Sawaragicho, Nakagyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302814-Reviews-Uno_House-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Alpha Kyoto,604-8031 ,Kyoto Prefecture,"Sanjo-agaru-nisigawa, Kawaramachidori, Nakagyo-ku Kyoto",119,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302815-Reviews-Hotel_Alpha_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Dai-Ni Tower Hotel,600-8216,Kyoto Prefecture,"570-1 Higashidoin-dori, Shiokojicho, Shimogyo-ku Kyoto",303,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302818-Reviews-Kyoto_Dai_Ni_Tower_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Chorakukan,605-0071,Kyoto Prefecture,"604 Maruyamacho, Higashiyama-ku Kyoto",6,$$$$,http://www.tripadvisor.com/Hotel_Review-g298564-d302821-Reviews-Hotel_Chorakukan-Kyoto_Kyoto_Prefecture_Kinki.html
New Miyako Hotel,601-8412,Kyoto Prefecture,"17 Nishi Kujoin-machi, Minami-ku Kyoto",714,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302823-Reviews-New_Miyako_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Utano Youth Hostel,616-8191,Kyoto Prefecture,"29 Uzumasanakayamacho, Ukyo-ku Kyoto",41,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302826-Reviews-Utano_Youth_Hostel-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Unizo Kyoto,604-8032,Kyoto Prefecture,"Sanjosagaru, Kawaramachidori, Nakagyo-ku Kyoto",158,$,http://www.tripadvisor.com/Hotel_Review-g298564-d302830-Reviews-Hotel_Unizo_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Toji-an,601-0000,Kyoto Prefecture,621 Kujocho Minami-ku Kyoto,48,,http://www.tripadvisor.com/Hotel_Review-g298564-d302832-Reviews-Toji_an-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Brighton Hotel,602-8071,Kyoto Prefecture,"330 Shiteicho, Nakadachiuri, Shinmachi-dori, Kamigyo-ku Kyoto",182,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d307638-Reviews-Kyoto_Brighton_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Royal Hotel & Spa,604-8005,Kyoto Prefecture,"Sanjyo Agaru Kawaramachi, Nakagyo-ku Kyoto",398,$,http://www.tripadvisor.com/Hotel_Review-g298564-d307647-Reviews-Kyoto_Royal_Hotel_Spa-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Nikko Princess Kyoto,600-8096,Kyoto Prefecture,Karasuma Takatsuji Higashi-iru Shiimogyo-ku Kyoto,216,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d307652-Reviews-Hotel_Nikko_Princess_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
RIHGA Royal Hotel Kyoto,600-8237,Kyoto Prefecture,"1 Taimatsucho, Horikawa-Shiokoji, Shimogyo-ku Kyoto",484,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d307683-Reviews-RIHGA_Royal_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Hiiragiya,604-8094,Kyoto Prefecture,"277 Nakahakusancho, Huyacho Anekoji-agaru, Nakagyo-ku Kyoto",28,$$$$,http://www.tripadvisor.com/Hotel_Review-g298564-d310202-Reviews-Hiiragiya-Kyoto_Kyoto_Prefecture_Kinki.html
Ryokan Hiraiwa,600-8114,Kyoto Prefecture,"314 Hayao-cho, Shimogyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d310203-Reviews-Ryokan_Hiraiwa-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Kokusai Hotel,604-8502,Kyoto Prefecture,"Horikawadori Nijojomae, Nakagyo-ku Kyoto",274,$,http://www.tripadvisor.com/Hotel_Review-g298564-d310212-Reviews-Kyoto_Kokusai_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Traveler's Inn,606-8344,Kyoto Prefecture,"91 Okazaki Enshojicho, Sakyo-ku Kyoto",78,$,http://www.tripadvisor.com/Hotel_Review-g298564-d310284-Reviews-Kyoto_Traveler_s_Inn-Kyoto_Kyoto_Prefecture_Kinki.html
Pension Higashiyama,605-0061,Kyoto Prefecture,"Shirakawasuji Sanjo-sagaru, Higashiyama-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d310294-Reviews-Pension_Higashiyama-Kyoto_Kyoto_Prefecture_Kinki.html
Seikoro Inn,605-0907,Kyoto Prefecture,"467 Nishi Tachibanacho, Higashiyama-ku Kyoto",22,$$$$,http://www.tripadvisor.com/Hotel_Review-g298564-d310300-Reviews-Seikoro_Inn-Kyoto_Kyoto_Prefecture_Kinki.html
Tawaraya Ryokan,604-8094,Kyoto Prefecture,"278 Nakahakusancho, Nakagyo-ku Kyoto",18,$$$$,http://www.tripadvisor.com/Hotel_Review-g298564-d310306-Reviews-Tawaraya_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Garden Ryokan Yachiyo,606-8435,Kyoto Prefecture,"34 Fukuchi Machi, Sakyo-Ku Kyoto",16,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d310311-Reviews-Kyoto_Garden_Ryokan_Yachiyo-Kyoto_Kyoto_Prefecture_Kinki.html
Green Peace in Kyoto,606-0913,Kyoto Prefecture,"14-1 Shibamoto-cho, Matsugasaki, Sakyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d317478-Reviews-Green_Peace_in_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Ryokan Yamazaki,616-8261 ,Kyoto Prefecture,"13 Umegahatatakahanacho, Ukyo-ku Kyoto",13,$,http://www.tripadvisor.com/Hotel_Review-g298564-d317480-Reviews-Ryokan_Yamazaki-Kyoto_Kyoto_Prefecture_Kinki.html
APA Hotel Kyoto Eki Horikawadori,600-8234,Kyoto Prefecture,"1 Nishi Aburakoji-cho, Shiokoji Aburakojidori, Shimogyo-ku Kyoto",515,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321354-Reviews-APA_Hotel_Kyoto_Eki_Horikawadori-Kyoto_Kyoto_Prefecture_Kinki.html
Hirota Guest House,604-0951,Kyoto Prefecture,"665 Seimei-cho, Tomikoji Nishi-iru,Nijodori, Nakagyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321357-Reviews-Hirota_Guest_House-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Gimmond Kyoto,604-8015,Kyoto Prefecture,"Takakura-Oike-dori, Nakagyo-ku Kyoto",140,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321360-Reviews-Hotel_Gimmond_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Hokke Club Kyoto,600-8216,Kyoto Prefecture,"579-16 Higashi Shiokojicho, Shimogyo-ku Kyoto",187,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321363-Reviews-Hotel_Hokke_Club_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Kinmata,604-8044 ,Kyoto Prefecture,"407 Dainichicho, Nakagyo-ku Kyoto",3,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d321365-Reviews-Kinmata-Kyoto_Kyoto_Prefecture_Kinki.html
Kuwacho Ryokan,600-8149 ,Kyoto Prefecture,"231 Kogawacho, Shimogyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321367-Reviews-Kuwacho_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Central Inn,600-8002,Kyoto Prefecture,"Shijokawaramachi Nishi-iru, Shimogyo-ku Kyoto",148,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321369-Reviews-Kyoto_Central_Inn-Kyoto_Kyoto_Prefecture_Kinki.html
Apa Hotel (Kyoto Gion) EXCELLENT,605-0074,Kyoto Prefecture,"555 Gionmachi Minamigawa, Higashiyama-ku Kyoto",154,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321378-Reviews-Apa_Hotel_Kyoto_Gion_EXCELLENT-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Hotel Okura,604-8558 ,Kyoto Prefecture,"537-4 Ichinofunairicho, Nakagyo-ku Kyoto",322,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d321379-Reviews-Kyoto_Hotel_Okura-Kyoto_Kyoto_Prefecture_Kinki.html
Matsubaya Inn,600-8150,Kyoto Prefecture,"Higashinotoin Nishi-iru, Kamijuzuyacho-dori, Shimogyo-ku Kyoto",11,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d321383-Reviews-Matsubaya_Inn-Kyoto_Kyoto_Prefecture_Kinki.html
Nashinoki Inn,602-0838,Kyoto Prefecture,"184 Yanagifurocho, Kamigyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321387-Reviews-Nashinoki_Inn-Kyoto_Kyoto_Prefecture_Kinki.html
Rakucho Ryokan,606-0824,Kyoto Prefecture,"67 Higashihangicho, Shimogamo, Sakyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321388-Reviews-Rakucho_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html
Rokuharaya Inn,605-0845,Kyoto Prefecture,"147 Takemuracho, Higashiyama-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321390-Reviews-Rokuharaya_Inn-Kyoto_Kyoto_Prefecture_Kinki.html
Station Ryokan Seiki,601-8017　,Kyoto Prefecture,"24-5 Kitakarasumaru-cho, Higashi-kujo, Minami-ku Kyoto",17,$,http://www.tripadvisor.com/Hotel_Review-g298564-d321392-Reviews-Station_Ryokan_Seiki-Kyoto_Kyoto_Prefecture_Kinki.html
Sumiya Ryokan,604-8075,Kyoto Prefecture,"433 Shirakabecho, Nakagyo-ku Kyoto",,$$$$,http://www.tripadvisor.com/Hotel_Review-g298564-d321393-Reviews-Sumiya_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto White Hotel,600-8216,Kyoto Prefecture,"556-1 Higashishiokojicho, Shimogyo-ku Kyoto",36,$,http://www.tripadvisor.com/Hotel_Review-g298564-d324042-Reviews-Kyoto_White_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Gion Yoshi-ima,605-0088 ,Kyoto Prefecture,"229-2 Nishinocho, Yamato-Oji Higashi-Iru, Shinmonzen, Higashiyama-ku Kyoto",20,$$$,http://www.tripadvisor.com/Hotel_Review-g298564-d324295-Reviews-Gion_Yoshi_ima-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel-Iroha,605-0009,Kyoto Prefecture,"84 Ohashicho, Higashiyama-ku Kyoto",80,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d324298-Reviews-Hotel_Iroha-Kyoto_Kyoto_Prefecture_Kinki.html
Motonago,605-0072,Kyoto Prefecture,"511 Washio-cho, Higashiyama-ku Kyoto",11,$$$,http://www.tripadvisor.com/Hotel_Review-g298564-d325117-Reviews-Motonago-Kyoto_Kyoto_Prefecture_Kinki.html
Watazen,604-8113 ,Kyoto Prefecture,"413 Izutsuyacho, Rokkaku Sagaru, Yanaginobaba, Nakagyo-ku Kyoto",24,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d325765-Reviews-Watazen-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Tower Hotel,600-8216,Kyoto Prefecture,"721-1 Higashishiokoji-cho, Shichijoo-sagaru, Higasinotoin-dori, Shimogyo-ku Kyoto",162,$,http://www.tripadvisor.com/Hotel_Review-g298564-d325767-Reviews-Kyoto_Tower_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Sunroute Kyoto,600-8027,Kyoto Prefecture,"406 Nanbacho, Matsubara-sagaru, Kawaramachi-dori, Shimogyo-ku Kyoto",144,$,http://www.tripadvisor.com/Hotel_Review-g298564-d325769-Reviews-Hotel_Sunroute_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Gion Fukuzumi,605-0062,Kyoto Prefecture,"Shinbashi-Nishihairu Higashioji, Higashiyama-ku Kyoto",23,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d325773-Reviews-Gion_Fukuzumi-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Tower Hotel Annex,600-8216 ,Kyoto Prefecture,"595-1 Higashi-Shiokoji-cho, Shin-Machi-dori, Hichijo Sagaru, Shimogyo-ku Kyoto",122,$,http://www.tripadvisor.com/Hotel_Review-g298564-d325778-Reviews-Kyoto_Tower_Hotel_Annex-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Rich Hotel,600-8029,Kyoto Prefecture,"Gojo-agaru, Kawaramachi-dori, Shimogyo-ku Kyoto",109,$,http://www.tripadvisor.com/Hotel_Review-g298564-d457032-Reviews-Kyoto_Rich_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Court Hotel Shijo,600-8472,Kyoto Prefecture,"698 Myodenji-cho, Shimogyo-ku Kyoto",108,$,http://www.tripadvisor.com/Hotel_Review-g298564-d457033-Reviews-Court_Hotel_Shijo-Kyoto_Kyoto_Prefecture_Kinki.html
Palace Side Hotel,602-8011,Kyoto Prefecture,"380 Oukakuencho, Kamigyo-ku Kyoto",120,$,http://www.tripadvisor.com/Hotel_Review-g298564-d490176-Reviews-Palace_Side_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
I.S.E. Dorm,606-8321,Kyoto Prefecture,"10 Higashi Fukunokawa-cho, Okazaki, Sakyo-ku Kyoto",,,http://www.tripadvisor.com/Hotel_Review-g298564-d557847-Reviews-I_S_E_Dorm-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Marmol,604-8066 ,Kyoto Prefecture,"346 Iseiyacho, Gokomachi-dori Rokkaku-sagaru, Nakagyo-ku Kyoto",,,http://www.tripadvisor.com/Hotel_Review-g298564-d558109-Reviews-Hotel_Marmol-Kyoto_Kyoto_Prefecture_Kinki.html
Apical Inn,606-0967,Kyoto Prefecture,"3-3 Kotakeyabu-cho Matsugasaki, Sakyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558345-Reviews-Apical_Inn-Kyoto_Kyoto_Prefecture_Kinki.html
Ark Hotel Kyoto,604-8811,Kyoto Prefecture,"1 Mibu Gayogoshomachi, Nakagyo-ku Kyoto",160,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558346-Reviews-Ark_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Azumaya Ryokan,600-8581,Kyoto Prefecture,Shichijo agaru Horikawa dori Shimogyo-ku Kyoto,,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558347-Reviews-Azumaya_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html
Coop Inn Kyoto,604-8113,Kyoto Prefecture,"411 Izutsuyacho, Nakagyo-ku Kyoto",108,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558348-Reviews-Coop_Inn_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Hearton Hotel Kyoto,604-0836,Kyoto Prefecture,"405 Funayacho, Higashi no Toin Dori Oike Agaru, Nakagyo-ku Kyoto",294,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558349-Reviews-Hearton_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Heian Hotel,602-0912,Kyoto Prefecture,"Karasuma Kamichojamachi agaru, Kamigyo-ku Kyoto",88,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d558350-Reviews-Kyoto_Heian_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Sakuraan Kyoto Hotel,605-0001,Kyoto Prefecture,"2-49-2, Sanjoohashi, Higashiyama-ku Kyoto",51,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558351-Reviews-Sakuraan_Kyoto_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Nishiyama Ryokan,604-0933,Kyoto Prefecture,"433 Gokomachi St, Nakagyo-ku, Kyoto",30,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d558353-Reviews-Nishiyama_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html
Pension Shimogamo,606-0812,Kyoto Prefecture,"20 Kamigawara-cho Shimogamo, Sakyo-ku Kyoto",,,http://www.tripadvisor.com/Hotel_Review-g298564-d558355-Reviews-Pension_Shimogamo-Kyoto_Kyoto_Prefecture_Kinki.html
Ryokan Ohto,605-0994,Kyoto Prefecture,"7 Ichinohashi Miyanouchi-cho, Higashiyama-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558356-Reviews-Ryokan_Ohto-Kyoto_Kyoto_Prefecture_Kinki.html
Ryokan Riverside Takase,600-8116,Kyoto Prefecture,"172-1 Shoshinji-cho, Shimogyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558357-Reviews-Ryokan_Riverside_Takase-Kyoto_Kyoto_Prefecture_Kinki.html
Toyoko Inn Kyoto Shijo-Omiya,604-8804,Kyoto Prefecture,"6-2 Mibubojo-cho, Nakagyo-ku Kyoto",179,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558359-Reviews-Toyoko_Inn_Kyoto_Shijo_Omiya-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Honnoji,604-8091,Kyoto Prefecture,"522 Shimohonnoji Teramaemachi, Oike-kudaru, Teramachidori, Nakagyo-ku Kyoto",70,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558361-Reviews-Hotel_Honnoji-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Rantei,616-8385,Kyoto Prefecture,"12 Sagatenryuji Susukinobabacho, Ukyo-ku Kyoto",,,http://www.tripadvisor.com/Hotel_Review-g298564-d558362-Reviews-Hotel_Rantei-Kyoto_Kyoto_Prefecture_Kinki.html
Izumiya Ryokan,600-8399,Kyoto Prefecture,"122 Maruya-cho, Nishinakatsuji Shomen Sagaru, Shimogyo-ku Kyoto",23,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558365-Reviews-Izumiya_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Liondor,604-0074,Kyoto Prefecture,"538 Hachichome, Nakagyo-ku Kyoto",,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558366-Reviews-Hotel_Liondor-Kyoto_Kyoto_Prefecture_Kinki.html
Petit Hotel Kyoto,602-8435,Kyoto Prefecture,Imadegawa Horikawa nishi Kamigyo-ku Kyoto,,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558367-Reviews-Petit_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Sugicho,604-0953,Kyoto Prefecture,"172 Moriyamacho, Oike-agaru, Tominokoji, Nakagyo-ku Kyoto",43,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558370-Reviews-Hotel_Sugicho-Kyoto_Kyoto_Prefecture_Kinki.html
Matsuka Ryokan,606-8387 ,Kyoto Prefecture,"36 Horinjimonzencho, Sakyo-ku Kyoto",,,http://www.tripadvisor.com/Hotel_Review-g298564-d558371-Reviews-Matsuka_Ryokan-Kyoto_Kyoto_Prefecture_Kinki.html
Karasuma Kyoto Hotel,600-8412,Kyoto Prefecture,"Karasuma Shijo, Shimogyo-ku Kyoto",255,$,http://www.tripadvisor.com/Hotel_Review-g298564-d558372-Reviews-Karasuma_Kyoto_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Ryokan Kohro,604-8118,Kyoto Prefecture,"Rokkaku Hokuto Kado, Nakagyo-ku Kyoto",,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d558373-Reviews-Ryokan_Kohro-Kyoto_Kyoto_Prefecture_Kinki.html
Nisshokan Shoshintei,605-0001,Kyoto Prefecture,"2-57 Sanjoohashi Higashi-iru, Higashiyama-ku Kyoto",76,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d558374-Reviews-Nisshokan_Shoshintei-Kyoto_Kyoto_Prefecture_Kinki.html
L'Hotel de Hiei,606-0000,Kyoto Prefecture,Ipponsugi Hiei Kyoto,29,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d558376-Reviews-L_Hotel_de_Hiei-Kyoto_Kyoto_Prefecture_Kinki.html
Ryokan Kyoka,600-8155,Kyoto Prefecture,285 Nishi Tamamizucho Shimogyo-ku Kyoto,,$,http://www.tripadvisor.com/Hotel_Review-g298564-d567697-Reviews-Ryokan_Kyoka-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto Century Hotel,600-8216,Kyoto Prefecture,"680 Higashi Shiokoji-cho, Shimogyo-ku Kyoto",220,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d569086-Reviews-Kyoto_Century_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Gojo Guest House,605-0846 ,Kyoto Prefecture,"3-396-2 Gojobashi Higashi, Higashiyama-ku Kyoto",24,$,http://www.tripadvisor.com/Hotel_Review-g298564-d571274-Reviews-Gojo_Guest_House-Kyoto_Kyoto_Prefecture_Kinki.html
The Westin Miyako Kyoto,605-0052,Kyoto Prefecture,"1 Awadaguchi Kachocho, Higashiyama-ku Kyoto",499,$$,http://www.tripadvisor.com/Hotel_Review-g298564-d578717-Reviews-The_Westin_Miyako_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Aranvert Hotel Kyoto,600-8107,Kyoto Prefecture,"179 Higasikazariya-cho Gojodori, Shimogyo-ku Kyoto",183,$,http://www.tripadvisor.com/Hotel_Review-g298564-d582007-Reviews-Aranvert_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
Kyoto City Hotel,602-0056,Kyoto Prefecture,"857 Kita-funabashicho, Kamigyo-ku Kyoto",74,$,http://www.tripadvisor.com/Hotel_Review-g298564-d584846-Reviews-Kyoto_City_Hotel-Kyoto_Kyoto_Prefecture_Kinki.html
Hotel Centnovum Kyoto,601-8004,Kyoto Prefecture,"19-1 Higashiyamaocho, Higashikujo, Minami-ku Kyoto",70,$,http://www.tripadvisor.com/Hotel_Review-g298564-d590446-Reviews-Hotel_Centnovum_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html
