Comfort Inn Suzuka,510-0241,Mie Prefecture,"14-26, Shiroko-Ekimae Suzuka",105,$,http://www.tripadvisor.com/Hotel_Review-g298194-d299467-Reviews-Comfort_Inn_Suzuka-Suzuka_Mie_Prefecture_Kinki.html
Misugi Resort Hotel Annex,515-3421,Mie Prefecture,5926 Yachi Misugicho Tsu,92,$$,http://www.tripadvisor.com/Hotel_Review-g298196-d1600408-Reviews-Misugi_Resort_Hotel_Annex-Tsu_Mie_Prefecture_Kinki.html
Dormy Inn Tsu,514-0009,Mie Prefecture,374 Hadokocho Tsu,170,$,http://www.tripadvisor.com/Hotel_Review-g298196-d1770437-Reviews-Dormy_Inn_Tsu-Tsu_Mie_Prefecture_Kinki.html
Business in Hisai,514-1106,Mie Prefecture,1232-35 Hisaiteramachi Tsu,,,http://www.tripadvisor.com/Hotel_Review-g298196-d1876961-Reviews-Business_in_Hisai-Tsu_Mie_Prefecture_Kinki.html
Fuyoso,515-2621,Mie Prefecture,2562-1 Sada Hakusanchosada Tsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298196-d1910226-Reviews-Fuyoso-Tsu_Mie_Prefecture_Kinki.html
Cottage - Cocopa Resort Club,515-2603,Mie Prefecture,6262 Hakusanchokawaguchi Tsu,,,http://www.tripadvisor.com/Hotel_Review-g298196-d3404210-Reviews-Cottage_Cocopa_Resort_Club-Tsu_Mie_Prefecture_Kinki.html
Mie Marin Center Umi no Gakusya,510-0303,Mie Prefecture,854-3 Kawagecho Higashichisato Tsu,,,http://www.tripadvisor.com/Hotel_Review-g298196-d3568975-Reviews-Mie_Marin_Center_Umi_no_Gakusya-Tsu_Mie_Prefecture_Kinki.html
Shakujyou Kosuisou,514-2207 ,Mie Prefecture,679 Geinoucho Kochi Tsu,,,http://www.tripadvisor.com/Hotel_Review-g298196-d3932740-Reviews-Shakujyou_Kosuisou-Tsu_Mie_Prefecture_Kinki.html
Shintoukan,514-1251,Mie Prefecture,5079 Sakakibara-cho Tsu,,,http://www.tripadvisor.com/Hotel_Review-g298196-d5977777-Reviews-Shintoukan-Tsu_Mie_Prefecture_Kinki.html
Forest Villa Sakakibara Onsen,514-1251,Mie Prefecture,"1538 Soyadani, Sakakibaracho Tsu",,$$$,http://www.tripadvisor.com/Hotel_Review-g298196-d6352799-Reviews-Forest_Villa_Sakakibara_Onsen-Tsu_Mie_Prefecture_Kinki.html
Ace Inn Matsusaka,515-0017,Mie Prefecture,516-1 Kyomachi Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1073642-Reviews-Ace_Inn_Matsusaka-Matsusaka_Mie_Prefecture_Kinki.html
Business Hotel New Sakamoto,515-2115,Mie Prefecture,552-1 Nakamichicho Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1073644-Reviews-Business_Hotel_New_Sakamoto-Matsusaka_Mie_Prefecture_Kinki.html
Frex Hotel,515-0019,Mie Prefecture,36-18 Chuocho Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1073645-Reviews-Frex_Hotel-Matsusaka_Mie_Prefecture_Kinki.html
Matsusaka City Hotel,515-0084,Mie Prefecture,729-1 Hinomachi Matsusaka,74,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1073646-Reviews-Matsusaka_City_Hotel-Matsusaka_Mie_Prefecture_Kinki.html
Taiya Ryokan,515-0084,Mie Prefecture,780 Hinomachi Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1073649-Reviews-Taiya_Ryokan-Matsusaka_Mie_Prefecture_Kinki.html
Hotel Au Matsusaka,515-0018,Mie Prefecture,28-2 Kyou-machi 1-ku Matsusaka,105,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1073652-Reviews-Hotel_Au_Matsusaka-Matsusaka_Mie_Prefecture_Kinki.html
Route Inn Matsusaka Eki Higashi,515-0018,Mie Prefecture,35-2 Kyou-machi 1-ku Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1073653-Reviews-Route_Inn_Matsusaka_Eki_Higashi-Matsusaka_Mie_Prefecture_Kinki.html
Maki,515-0815,Mie Prefecture,2589 Nishimachi Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1086097-Reviews-Maki-Matsusaka_Mie_Prefecture_Kinki.html
Hotel Smeall,515-1615 ,Mie Prefecture,2296-1 Mori Iitakacho Matsusaka,22,$$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1086104-Reviews-Hotel_Smeall-Matsusaka_Mie_Prefecture_Kinki.html
Konishiya,515-0081,Mie Prefecture,2160 Honmachi Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1086107-Reviews-Konishiya-Matsusaka_Mie_Prefecture_Kinki.html
Tatsumi Business Hotel,515-0077,Mie Prefecture,54 Chayomachi Matsusaka,,,http://www.tripadvisor.com/Hotel_Review-g1019676-d1086110-Reviews-Tatsumi_Business_Hotel-Matsusaka_Mie_Prefecture_Kinki.html
Tatsumi Ryokan,515-0085,Mie Prefecture,328 Minatomachi Matsusaka,,,http://www.tripadvisor.com/Hotel_Review-g1019676-d1086120-Reviews-Tatsumi_Ryokan-Matsusaka_Mie_Prefecture_Kinki.html
Uminoya,515-0001,Mie Prefecture,1396-8 Ookuchicho Matsusaka,,,http://www.tripadvisor.com/Hotel_Review-g1019676-d1086125-Reviews-Uminoya-Matsusaka_Mie_Prefecture_Kinki.html
Yachiyo,515-0073,Mie Prefecture,1295 Tonomachi Matsusaka,,$$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1086133-Reviews-Yachiyo-Matsusaka_Mie_Prefecture_Kinki.html
Business Hotel Matsusaka,515-0006,Mie Prefecture,461-43 Ishizucho Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1086136-Reviews-Business_Hotel_Matsusaka-Matsusaka_Mie_Prefecture_Kinki.html
Business Hotel Sankei,515-0019,Mie Prefecture,323-1 Chuocho Matsusaka,,,http://www.tripadvisor.com/Hotel_Review-g1019676-d1094060-Reviews-Business_Hotel_Sankei-Matsusaka_Mie_Prefecture_Kinki.html
Hotel The Grand Court,515-0015,Mie Prefecture,238-2 Miyamachi Matsusaka,38,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1094061-Reviews-Hotel_The_Grand_Court-Matsusaka_Mie_Prefecture_Kinki.html
Business Hotel Maruyama,515-0018,Mie Prefecture,27-1 Kyomachi 1ku Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1720809-Reviews-Business_Hotel_Maruyama-Matsusaka_Mie_Prefecture_Kinki.html
Super Hotel Matsusaka,515-0015,Mie Prefecture,144-2 Miyamachi Matsusaka,88,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1775525-Reviews-Super_Hotel_Matsusaka-Matsusaka_Mie_Prefecture_Kinki.html
Toyoko Inn Matsusaka Ekimae,515-0017,Mie Prefecture,514-1 Kyomachi Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d1929460-Reviews-Toyoko_Inn_Matsusaka_Ekimae-Matsusaka_Mie_Prefecture_Kinki.html
"Museum Hotel Sante, Ars Plateau",515-0054,Mie Prefecture,1365-1 Tachinocho Matsusaka,,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d4763670-Reviews-Museum_Hotel_Sante_Ars_Plateau-Matsusaka_Mie_Prefecture_Kinki.html
Metropolitanclub,515-2401,Mie Prefecture,"1180 Kamoda-cho, Ureshino Matsusaka",,$,http://www.tripadvisor.com/Hotel_Review-g1019676-d6456594-Reviews-Metropolitanclub-Matsusaka_Mie_Prefecture_Kinki.html
Green Hotel,510-1251,Mie Prefecture,7054-173 Chikusa Komono-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1124338-Reviews-Green_Hotel-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Kotobukitei,510-1233,Mie Prefecture,8585 Komono Komono-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1124363-Reviews-Kotobukitei-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Hotel Yunomoto,510-1233,Mie Prefecture,8497 Komono Komono-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1171416-Reviews-Hotel_Yunomoto-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Irodori Koyo,510-1233,Mie Prefecture,8497 Komono Komono-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1171418-Reviews-Irodori_Koyo-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Kuranosuke Ryokan,510-1233,Mie Prefecture,8625 Komono Komono-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1171420-Reviews-Kuranosuke_Ryokan-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Hotel De Marronnier Yunoyama-onsen,510-1233,Mie Prefecture,"8563 Yunoyama, Komono Komono-cho",,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1238704-Reviews-Hotel_De_Marronnier_Yunoyama_onsen-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Hotel Welness Suzukaji,510-1233,Mie Prefecture,8474-177 Komono Koda Komono-cho,17,$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1482681-Reviews-Hotel_Welness_Suzukaji-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Minagawa,510-1233,Mie Prefecture,8625 Yunoyama Komono-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121251-d1484252-Reviews-Minagawa-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Pension Kinkonkan,510-1233,Mie Prefecture,8609-2 Komono Komono-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121251-d1484255-Reviews-Pension_Kinkonkan-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Shikanoyu Hotel,510-1233,Mie Prefecture,8520-1 Komono Komono-cho,29,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1484258-Reviews-Shikanoyu_Hotel-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Kiboso,510-1251,Mie Prefecture,Yunoyama Komono-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121251-d1635081-Reviews-Kiboso-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Yu no Yama Kataoka Onsen,510-1233,Mie Prefecture,5001 Katakura Komono-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1876884-Reviews-Yu_no_Yama_Kataoka_Onsen-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Resort inn freur,510-1233,Mie Prefecture,8495-1 Komono Komono-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121251-d1925264-Reviews-Resort_inn_freur-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Sanpouen,510-1233,Mie Prefecture,8625-3 Komono Komono-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1925267-Reviews-Sanpouen-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Sankeien,510-1233,Mie Prefecture,8520 yunoyama Komono Komono-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1925270-Reviews-Sankeien-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Kinnohana suigetu,510-1233,Mie Prefecture,8562 Komono Komono-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121251-d1925275-Reviews-Kinnohana_suigetu-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Suigetsu,510-1233,Mie Prefecture,8526 Komono Komono-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d2026624-Reviews-Suigetsu-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Yamanoyu Lodge,510-1233,Mie Prefecture,8497-2 Komono Komono-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121251-d2109314-Reviews-Yamanoyu_Lodge-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
aqua X ignis,510-1233,Mie Prefecture,4800-1 Komono Komono-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121251-d3596649-Reviews-Aqua_X_ignis-Komono_cho_Mie_gun_Mie_Prefecture_Kinki.html
Business Hotel Thankyou Yokkaichiten,510-8102,Mie Prefecture,310-1 Obuke Asahi-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121252-d1876886-Reviews-Business_Hotel_Thankyou_Yokkaichiten-Asahi_cho_Mie_gun_Mie_Prefecture_Kinki.html
Hoshidekan,516-0009 ,Mie Prefecture,2-15-2 Kawasaki Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d324878-Reviews-Hoshidekan-Ise_Mie_Prefecture_Kinki.html
Yamadakan,516-0074,Mie Prefecture,13 - 1 Hommachi Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d581769-Reviews-Yamadakan-Ise_Mie_Prefecture_Kinki.html
Ise City Hotel,516-0073,Mie Prefecture,1-11-31 Fukiage Ise,94,$,http://www.tripadvisor.com/Hotel_Review-g303159-d600680-Reviews-Ise_City_Hotel-Ise_Mie_Prefecture_Kinki.html
Asakichi Ryokan,516-0032,Mie Prefecture,109 Nakano-cho Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d737122-Reviews-Asakichi_Ryokan-Ise_Mie_Prefecture_Kinki.html
Asahikan,519-0609,Mie Prefecture,228 Futamichochaya Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073414-Reviews-Asahikan-Ise_Mie_Prefecture_Kinki.html
Business Hotel Sando,516-0037,Mie Prefecture,18-27 Honmachi Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1073419-Reviews-Business_Hotel_Sando-Ise_Mie_Prefecture_Kinki.html
Chokoen,519-0609,Mie Prefecture,222-7 Futamicho Chaya Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073422-Reviews-Chokoen-Ise_Mie_Prefecture_Kinki.html
Hamachiyokan,519-0609,Mie Prefecture,537-26 Futamichochaya Ise,,$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073423-Reviews-Hamachiyokan-Ise_Mie_Prefecture_Kinki.html
Business Hotel Hane Ise Inter,516-0018,Mie Prefecture,1237 Kurosecho Ise,74,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073425-Reviews-Business_Hotel_Hane_Ise_Inter-Ise_Mie_Prefecture_Kinki.html
Ise Kokusai Hotel,516-0079,Mie Prefecture,2-9-11 Ozeko Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1073428-Reviews-Ise_Kokusai_Hotel-Ise_Mie_Prefecture_Kinki.html
Ise Pearl Pier Hotel,516-0072,Mie Prefecture,2-26-22 Miyajiri Ise,100,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073429-Reviews-Ise_Pearl_Pier_Hotel-Ise_Mie_Prefecture_Kinki.html
Ise City Hotel Annex,516-0073,Mie Prefecture,2-5-11 Fukiage Ise,143,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073432-Reviews-Ise_City_Hotel_Annex-Ise_Mie_Prefecture_Kinki.html
Matsushimakan,519-0609,Mie Prefecture,230-5 Futamichochaya Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073433-Reviews-Matsushimakan-Ise_Mie_Prefecture_Kinki.html
Matsusakaya Kyukaen,519-0609,Mie Prefecture,537-10 Futamichochaya Ise,,$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073439-Reviews-Matsusakaya_Kyukaen-Ise_Mie_Prefecture_Kinki.html
Minshuku Yamato,519-0609,Mie Prefecture,9-7 Futami-cho Chaya Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073443-Reviews-Minshuku_Yamato-Ise_Mie_Prefecture_Kinki.html
Nisshoukan,519-0609,Mie Prefecture,537-1 Futamichochaya Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073447-Reviews-Nisshoukan-Ise_Mie_Prefecture_Kinki.html
Kyoheiso,516-0012,Mie Prefecture,511 Toricho Ise,,$$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1073449-Reviews-Kyoheiso-Ise_Mie_Prefecture_Kinki.html
Town Hotel Ise,516-0073,Mie Prefecture,1-8-18 Fukiage Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1073451-Reviews-Town_Hotel_Ise-Ise_Mie_Prefecture_Kinki.html
Hinodekan,516-0073　,Mie Prefecture,1-8-35 Fukiage Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092294-Reviews-Hinodekan-Ise_Mie_Prefecture_Kinki.html
Hotel Castle Inn Ise,516-0017,Mie Prefecture,3-5-55 Jinkyu Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092299-Reviews-Hotel_Castle_Inn_Ise-Ise_Mie_Prefecture_Kinki.html
Koyoken,516-0077,Mie Prefecture,1-14-17 Miyamachi Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092304-Reviews-Koyoken-Ise_Mie_Prefecture_Kinki.html
Jingukaikan,516-0025,Mie Prefecture,152 Ujinakanokiricho Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092327-Reviews-Jingukaikan-Ise_Mie_Prefecture_Kinki.html
Maruni Hotel Ise,516-0805,Mie Prefecture,633-1 Takabuku Misono-cho Ise,100,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092343-Reviews-Maruni_Hotel_Ise-Ise_Mie_Prefecture_Kinki.html
Ryogoku Ryokan,516-0073　,Mie Prefecture,1-6-26 Fukiage Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092353-Reviews-Ryogoku_Ryokan-Ise_Mie_Prefecture_Kinki.html
Okubun,516-0077,Mie Prefecture,1-9-49 Miyamachi Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092361-Reviews-Okubun-Ise_Mie_Prefecture_Kinki.html
Sennomori,516-1102,Mie Prefecture,1165-1 Sochi-cho Ise,62,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092363-Reviews-Sennomori-Ise_Mie_Prefecture_Kinki.html
Hotel Seikai,519-0601,Mie Prefecture,"1349-136 Matsushita, Futamicho Ise",,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092462-Reviews-Hotel_Seikai-Ise_Mie_Prefecture_Kinki.html
Ryoso Uminocho,519-0601,Mie Prefecture,"1693-1 Matsushita, Futamicho Ise",,$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1092465-Reviews-Ryoso_Uminocho-Ise_Mie_Prefecture_Kinki.html
Business Hotel Yamamoto,516-0074,Mie Prefecture,6-19 Honmachi Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1094321-Reviews-Business_Hotel_Yamamoto-Ise_Mie_Prefecture_Kinki.html
Ise Todaya Ryoan,516-0079,Mie Prefecture,1-1-20 Ozeko Ise,,$$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1094325-Reviews-Ise_Todaya_Ryoan-Ise_Mie_Prefecture_Kinki.html
Asanokan,519-0602,Mie Prefecture,"537-10 Chaya, Futamicho Ise",,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1094327-Reviews-Asanokan-Ise_Mie_Prefecture_Kinki.html
Oishiya,519-0609,Mie Prefecture,569-75 Futamichochaya Ise,,$$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1116188-Reviews-Oishiya-Ise_Mie_Prefecture_Kinki.html
Ise Terminal Hotel,516-0073,Mie Prefecture,1-3-9 Fukiage Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1116190-Reviews-Ise_Terminal_Hotel-Ise_Mie_Prefecture_Kinki.html
Irohakan,519-0609,Mie Prefecture,537-22 Futamichochaya Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1116191-Reviews-Irohakan-Ise_Mie_Prefecture_Kinki.html
Kaiyoro,519-0602,Mie Prefecture,566-4 Futami-cho Chaya Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1116195-Reviews-Kaiyoro-Ise_Mie_Prefecture_Kinki.html
Weekly Mansion Ise,516-0073,Mie Prefecture,1-7-5 Fukiage Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1116200-Reviews-Weekly_Mansion_Ise-Ise_Mie_Prefecture_Kinki.html
Maruya,519-0609,Mie Prefecture,277-2 Futamichochaya Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1116201-Reviews-Maruya-Ise_Mie_Prefecture_Kinki.html
Tsuruya Ryokan,516-0074,Mie Prefecture,20-20 Honmachi Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1116204-Reviews-Tsuruya_Ryokan-Ise_Mie_Prefecture_Kinki.html
Hotel Danke,516-0074,Mie Prefecture,5-3 Honmachi Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1116205-Reviews-Hotel_Danke-Ise_Mie_Prefecture_Kinki.html
Matsushin,519-0602,Mie Prefecture,570-3 Chaya Futamicho Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1116206-Reviews-Matsushin-Ise_Mie_Prefecture_Kinki.html
Minshuku Tsukasatei,519-0602,Mie Prefecture,681-29 Futamichoe Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1116210-Reviews-Minshuku_Tsukasatei-Ise_Mie_Prefecture_Kinki.html
Hotel Resort Inn Futami,519-0609,Mie Prefecture,537-20 Futamichochaya Ise,,$,http://www.tripadvisor.com/Hotel_Review-g303159-d1116212-Reviews-Hotel_Resort_Inn_Futami-Ise_Mie_Prefecture_Kinki.html
Otakan,519-0609,Mie Prefecture,537-8 Futami-cho Chaya Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1116213-Reviews-Otakan-Ise_Mie_Prefecture_Kinki.html
Minshuku Asahi,519-0602,Mie Prefecture,562-57 Futami-cho Chaya Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d1116214-Reviews-Minshuku_Asahi-Ise_Mie_Prefecture_Kinki.html
Iwatokan,519-0609,Mie Prefecture,566-9 Futamichochaya Ise,,$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1116216-Reviews-Iwatokan-Ise_Mie_Prefecture_Kinki.html
Saionomiya,516-1102,Mie Prefecture,1165-1 Ikenoue Sochicho Ise,,$$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d1598959-Reviews-Saionomiya-Ise_Mie_Prefecture_Kinki.html
Taikoji Youth Hostel,519-0602,Mie Prefecture,1659 Futamichoe Ise,,,http://www.tripadvisor.com/Hotel_Review-g303159-d2348970-Reviews-Taikoji_Youth_Hostel-Ise_Mie_Prefecture_Kinki.html
Kazamiso,516-0073,Mie Prefecture,1-6-36 Fukiage Ise,10,$,http://www.tripadvisor.com/Hotel_Review-g303159-d2517752-Reviews-Kazamiso-Ise_Mie_Prefecture_Kinki.html
Yumebito House,516-0079,Mie Prefecture,2-2-18 Ozeko Ise,2,$,http://www.tripadvisor.com/Hotel_Review-g303159-d4708574-Reviews-Yumebito_House-Ise_Mie_Prefecture_Kinki.html
Ikyu,516-0023,Mie Prefecture,679-2 Ujitachicho Ise,,$$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d4764455-Reviews-Ikyu-Ise_Mie_Prefecture_Kinki.html
Ise Jinsen,516-0074,Mie Prefecture,1-1 Hommachi Ise,45,$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d4798484-Reviews-Ise_Jinsen-Ise_Mie_Prefecture_Kinki.html
