Comfort Inn Suzuka,510-0241,Mie Prefecture,"14-26, Shiroko-Ekimae Suzuka",105,$,http://www.tripadvisor.com/Hotel_Review-g298194-d299467-Reviews-Comfort_Inn_Suzuka-Suzuka_Mie_Prefecture_Kinki.html
Yadoya Isuzu,516-0026,Mie Prefecture,1-4-10 UIjiurata Ise,4,$,http://www.tripadvisor.com/Hotel_Review-g303159-d6620953-Reviews-Yadoya_Isuzu-Ise_Mie_Prefecture_Kinki.html
Pokapokamura,519-0606,Mie Prefecture,2031 Futamichoso Ise,,$$$$,http://www.tripadvisor.com/Hotel_Review-g303159-d6678315-Reviews-Pokapokamura-Ise_Mie_Prefecture_Kinki.html
Kakurenoyu Taisenkaku,518-0469,Mie Prefecture,682 Akamechonagasaka Nabari,,$$$,http://www.tripadvisor.com/Hotel_Review-g1019677-d1071901-Reviews-Kakurenoyu_Taisenkaku-Nabari_Mie_Prefecture_Kinki.html
Akame Sansuien,518-0464,Mie Prefecture,1203 Akamechokashiwara Nabari,,$$,http://www.tripadvisor.com/Hotel_Review-g1019677-d1071930-Reviews-Akame_Sansuien-Nabari_Mie_Prefecture_Kinki.html
Nabari City Hotel,518-0718,Mie Prefecture,37-1 Marunochi Nabari,83,$,http://www.tripadvisor.com/Hotel_Review-g1019677-d1071931-Reviews-Nabari_City_Hotel-Nabari_Mie_Prefecture_Kinki.html
Shorenji Lake Hotel,518-0443,Mie Prefecture,1652 Shorenji Nabari,,$$,http://www.tripadvisor.com/Hotel_Review-g1019677-d1092344-Reviews-Shorenji_Lake_Hotel-Nabari_Mie_Prefecture_Kinki.html
Akamedaki Riverside Hotel Akamekan,518-0469,Mie Prefecture,671-1 Nagasaka Akamecho Nabari,,,http://www.tripadvisor.com/Hotel_Review-g1019677-d1094062-Reviews-Akamedaki_Riverside_Hotel_Akamekan-Nabari_Mie_Prefecture_Kinki.html
Nabari Plaza Hotel,518-0613,Mie Prefecture,1808-1 Kamiobata Nabari,,,http://www.tripadvisor.com/Hotel_Review-g1019677-d1112806-Reviews-Nabari_Plaza_Hotel-Nabari_Mie_Prefecture_Kinki.html
Business Hotel Sakae,518-0719,Mie Prefecture,2952-9 Sakaemachi Nabari,,$,http://www.tripadvisor.com/Hotel_Review-g1019677-d1112807-Reviews-Business_Hotel_Sakae-Nabari_Mie_Prefecture_Kinki.html
Takimotoya,518-0469,Mie Prefecture,716 Akamechonagasaka Nabari,,,http://www.tripadvisor.com/Hotel_Review-g1019677-d1112816-Reviews-Takimotoya-Nabari_Mie_Prefecture_Kinki.html
Hotel Route Inn Nabari,518-0752,Mie Prefecture,1345-1 Kuramochicho Harade Nabari,207,$,http://www.tripadvisor.com/Hotel_Review-g1019677-d1482677-Reviews-Hotel_Route_Inn_Nabari-Nabari_Mie_Prefecture_Kinki.html
Hotel AZ Mie Nabari,518-0771,Mie Prefecture,1-10 Kiodai Nabari,58,$,http://www.tripadvisor.com/Hotel_Review-g1019677-d1862232-Reviews-Hotel_AZ_Mie_Nabari-Nabari_Mie_Prefecture_Kinki.html
Rakurafu,518-0762,Mie Prefecture,561-7 Kamimitani Nabari,,$,http://www.tripadvisor.com/Hotel_Review-g1019677-d1876828-Reviews-Rakurafu-Nabari_Mie_Prefecture_Kinki.html
Akameshijuhachitaki Camp Ground,518-0469 ,Mie Prefecture,941-1 Akamecho Nagasaka Nabari,,,http://www.tripadvisor.com/Hotel_Review-g1019677-d2026696-Reviews-Akameshijuhachitaki_Camp_Ground-Nabari_Mie_Prefecture_Kinki.html
Hotel Ekono Taki,519-2181,Mie Prefecture,1486-1 Oka Taki-cho,112,$,http://www.tripadvisor.com/Hotel_Review-g1121254-d1124374-Reviews-Hotel_Ekono_Taki-Taki_cho_Taki_gun_Mie_Prefecture_Kinki.html
Family Lodge Hatagoya Ise Matsuzaka,515-0354,Mie Prefecture,"535-1 Yatsugawa, Yukube Meiwa-cho",,$,http://www.tripadvisor.com/Hotel_Review-g1121255-d1484280-Reviews-Family_Lodge_Hatagoya_Ise_Matsuzaka-Meiwa_cho_Taki_gun_Mie_Prefecture_Kinki.html
Maruni Hotel Isenosato,515-0316,Mie Prefecture,579-7 Waninaka Meiwa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121255-d2025134-Reviews-Maruni_Hotel_Isenosato-Meiwa_cho_Taki_gun_Mie_Prefecture_Kinki.html
Manei Ryokan,519-2404,Mie Prefecture,"648-4, Sawara Odai-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121256-d2037653-Reviews-Manei_Ryokan-Odai_cho_Taki_gun_Mie_Prefecture_Kinki.html
Kuwana Park Hotel,511-0061,Mie Prefecture,2-30-1 Kotobuki-cho Kuwana,76,$,http://www.tripadvisor.com/Hotel_Review-g651657-d643073-Reviews-Kuwana_Park_Hotel-Kuwana_Mie_Prefecture_Kinki.html
Bussiness Hotel BL Kuwana,511-0911,Mie Prefecture,317 Nukata Kuwana,51,$,http://www.tripadvisor.com/Hotel_Review-g651657-d1073338-Reviews-Bussiness_Hotel_BL_Kuwana-Kuwana_Mie_Prefecture_Kinki.html
Kuwana Green Hotel (Kuwanaekimae),511-0079,Mie Prefecture,59 Yurakucho Kuwana,74,$,http://www.tripadvisor.com/Hotel_Review-g651657-d1073404-Reviews-Kuwana_Green_Hotel_Kuwanaekimae-Kuwana_Mie_Prefecture_Kinki.html
Kuwana City Hotel,511-0068,Mie Prefecture,3-23 Chuocho Kuwana,76,$,http://www.tripadvisor.com/Hotel_Review-g651657-d1073406-Reviews-Kuwana_City_Hotel-Kuwana_Mie_Prefecture_Kinki.html
Sanco Inn Kuwana Ekimae,511-0061,Mie Prefecture,2-31-1 Kotobukicho Kuwana,137,$,http://www.tripadvisor.com/Hotel_Review-g651657-d1073408-Reviews-Sanco_Inn_Kuwana_Ekimae-Kuwana_Mie_Prefecture_Kinki.html
Garden Hotel Olive,511-1192,Mie Prefecture,333 Urayasu Nagashimacho Kuwana,,$$$,http://www.tripadvisor.com/Hotel_Review-g651657-d1092365-Reviews-Garden_Hotel_Olive-Kuwana_Mie_Prefecture_Kinki.html
Hotel Hanamizuki,511-1192,Mie Prefecture,333 Urayasu Nagashimacho Kuwana,116,$$$$,http://www.tripadvisor.com/Hotel_Review-g651657-d1092367-Reviews-Hotel_Hanamizuki-Kuwana_Mie_Prefecture_Kinki.html
Hotel Nagashima,511-1192,Mie Prefecture,333 Urayasu Nagashimacho Kuwana,,$$$,http://www.tripadvisor.com/Hotel_Review-g651657-d1092368-Reviews-Hotel_Nagashima-Kuwana_Mie_Prefecture_Kinki.html
Hotel Tado Onsen,511-0122 ,Mie Prefecture,2692 Kono Tadocho Kuwana,,$$$,http://www.tripadvisor.com/Hotel_Review-g651657-d1092369-Reviews-Hotel_Tado_Onsen-Kuwana_Mie_Prefecture_Kinki.html
Central Hotel,511-0068,Mie Prefecture,2-35 Chuocho Kuwana,,$,http://www.tripadvisor.com/Hotel_Review-g651657-d1092375-Reviews-Central_Hotel-Kuwana_Mie_Prefecture_Kinki.html
Super Hotel,511-0079,Mie Prefecture,12 Yuraku-cho Kuwana,,$,http://www.tripadvisor.com/Hotel_Review-g651657-d1092381-Reviews-Super_Hotel-Kuwana_Mie_Prefecture_Kinki.html
Station Hotel Kuwana,511-0068,Mie Prefecture,1-95-3 Chuocho Kuwana,,$,http://www.tripadvisor.com/Hotel_Review-g651657-d1092386-Reviews-Station_Hotel_Kuwana-Kuwana_Mie_Prefecture_Kinki.html
S Value Kuwana,511-0836,Mie Prefecture,723 Eba Kuwana,,,http://www.tripadvisor.com/Hotel_Review-g651657-d1094332-Reviews-S_Value_Kuwana-Kuwana_Mie_Prefecture_Kinki.html
New Azuma Hotel,511-0081,Mie Prefecture,327-2 Higashikata Kuwana,,,http://www.tripadvisor.com/Hotel_Review-g651657-d1094433-Reviews-New_Azuma_Hotel-Kuwana_Mie_Prefecture_Kinki.html
New Heartpia Onsen Hotel Nagashima,511-1109,Mie Prefecture,604-2 Matsunoki Nagashimacho Kuwana,,$$,http://www.tripadvisor.com/Hotel_Review-g651657-d1768634-Reviews-New_Heartpia_Onsen_Hotel_Nagashima-Kuwana_Mie_Prefecture_Kinki.html
Family Lodge Hatagoya Kuwananagashimaten,511-1133,Mie Prefecture,"578 Nagatoku, Yokomakura, Nagashima-cho Kuwana",,$,http://www.tripadvisor.com/Hotel_Review-g651657-d1876938-Reviews-Family_Lodge_Hatagoya_Kuwananagashimaten-Kuwana_Mie_Prefecture_Kinki.html
New Port Hotel,519-3606,Mie Prefecture,1-4 Kitauracho Owase,,,http://www.tripadvisor.com/Hotel_Review-g1019678-d1074402-Reviews-New_Port_Hotel-Owase_Mie_Prefecture_Kinki.html
City Hotel Mochizuki,519-3664,Mie Prefecture,5-3 Sakabacho Owase,,,http://www.tripadvisor.com/Hotel_Review-g1019678-d1112822-Reviews-City_Hotel_Mochizuki-Owase_Mie_Prefecture_Kinki.html
Cottage Woodpeck,519-3619,Mie Prefecture,4538-7 Magosecho Owase,1,,http://www.tripadvisor.com/Hotel_Review-g1019678-d1112826-Reviews-Cottage_Woodpeck-Owase_Mie_Prefecture_Kinki.html
Minshuku Yamaguchi,519-3602,Mie Prefecture,136 Tenmaura Owase,,,http://www.tripadvisor.com/Hotel_Review-g1019678-d1112827-Reviews-Minshuku_Yamaguchi-Owase_Mie_Prefecture_Kinki.html
Iwana no Sato,519-3643,Mie Prefecture,1727 Obarano Minamiura Owase,,$,http://www.tripadvisor.com/Hotel_Review-g1019678-d1112829-Reviews-Iwana_no_Sato-Owase_Mie_Prefecture_Kinki.html
Shinkiraku,519-3605,Mie Prefecture,3-1 Nakaimachi Owase,,,http://www.tripadvisor.com/Hotel_Review-g1019678-d1112832-Reviews-Shinkiraku-Owase_Mie_Prefecture_Kinki.html
Fuhan,519-3602,Mie Prefecture,11 Tenmaura Owase,,$,http://www.tripadvisor.com/Hotel_Review-g1019678-d1112835-Reviews-Fuhan-Owase_Mie_Prefecture_Kinki.html
Owase Seaside View,519-3924,Mie Prefecture,620 Sonecho Owase,,,http://www.tripadvisor.com/Hotel_Review-g1019678-d1484264-Reviews-Owase_Seaside_View-Owase_Mie_Prefecture_Kinki.html
Owase business hotel,519-3617,Mie Prefecture,1-2 Nojicho Owase,,,http://www.tripadvisor.com/Hotel_Review-g1019678-d1785578-Reviews-Owase_business_hotel-Owase_Mie_Prefecture_Kinki.html
Ushio,519-3922,Mie Prefecture,429-2 Furue-cho Owase,,,http://www.tripadvisor.com/Hotel_Review-g1019678-d1854032-Reviews-Ushio-Owase_Mie_Prefecture_Kinki.html
Business Hotel Phoenix,519-3618,Mie Prefecture,5-25 Sakaemachi Owase,,,http://www.tripadvisor.com/Hotel_Review-g1019678-d6458887-Reviews-Business_Hotel_Phoenix-Owase_Mie_Prefecture_Kinki.html
Green Park Ouchiyama Morinoie,519-3111,Mie Prefecture,3387 Ouchiyama Taiki-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121259-d1484287-Reviews-Green_Park_Ouchiyama_Morinoie-Taiki_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Ryokan Futaba,516-0101,Mie Prefecture,953 Gokashoura Minamiise-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1124386-Reviews-Ryokan_Futaba-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Sushitomo,516-1534,Mie Prefecture,147-17 Kowaura Minamiise-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1124395-Reviews-Sushitomo-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Ryokan Sazanami,516-0117,Mie Prefecture,190-14 Sazaraura Minamiise-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1484288-Reviews-Ryokan_Sazanami-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Minshuku Happo,516-1422,Mie Prefecture,288-2 Kamisakiura Minamiise-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1484289-Reviews-Minshuku_Happo-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Hiroya,516-0101,Mie Prefecture,222-1 Gokashoura Minamiise-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121260-d1484290-Reviews-Hiroya-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
New Matsuoka,516-1309,Mie Prefecture,102-1 Togu Kogare Minamiise-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1484291-Reviews-New_Matsuoka-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Daisaku Ryokan,516-1301,Mie Prefecture,1176-2 Michikata Minamiise-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1484294-Reviews-Daisaku_Ryokan-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
New Hamaguchiya Ryokan,516-0117,Mie Prefecture,184-5 Sazaraura Minamiise-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1484297-Reviews-New_Hamaguchiya_Ryokan-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Network resort nansei,516-0192,Mie Prefecture,1306-1 Hasamaura Minamiise-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1925276-Reviews-Network_resort_nansei-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Kawachiya ryokan,516-1422,Mie Prefecture,224 Kamisakiura Minamiise-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121260-d1925281-Reviews-Kawachiya_ryokan-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Minshuku Yamajin,516-0221,Mie Prefecture,1110-16 Shukuura Minamiise-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121260-d2025154-Reviews-Minshuku_Yamajin-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Hamaguchiya,516-0222,Mie Prefecture,3924 Tasoura Minamiise-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121260-d2041636-Reviews-Hamaguchiya-Minamiise_cho_Watarai_gun_Mie_Prefecture_Kinki.html
Ueno Frex Hotel,518-0828,Mie Prefecture,544-2 Hirano Nakakawara Iga,,$,http://www.tripadvisor.com/Hotel_Review-g1015945-d777205-Reviews-Ueno_Frex_Hotel-Iga_Mie_Prefecture_Kinki.html
Hotel Route Inn Igaueno,518-0007,Mie Prefecture,260-3 Hatsutoricho Iga,,$$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1074387-Reviews-Hotel_Route_Inn_Igaueno-Iga_Mie_Prefecture_Kinki.html
Aoyama Hotel,518-0295,Mie Prefecture,2356 Kiryu Iga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1074389-Reviews-Aoyama_Hotel-Iga_Mie_Prefecture_Kinki.html
Aoyama Garden Resort Hotel Rosa Blanca,518-0222,Mie Prefecture,721 Terawaki Iga,81,$$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1074391-Reviews-Aoyama_Garden_Resort_Hotel_Rosa_Blanca-Iga_Mie_Prefecture_Kinki.html
Ueno City Hotel,518-0865,Mie Prefecture,2874 Uenouo-machi Iga,128,$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1074392-Reviews-Ueno_City_Hotel-Iga_Mie_Prefecture_Kinki.html
Business Hotel Weekly O-N,518-0007,Mie Prefecture,369-1 Hattori-cho Iga,,$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1084721-Reviews-Business_Hotel_Weekly_O_N-Iga_Mie_Prefecture_Kinki.html
Business Ryokan Fukuton,518-0838 ,Mie Prefecture,2688-4 Uenokayamachi Iga,,$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1084757-Reviews-Business_Ryokan_Fukuton-Iga_Mie_Prefecture_Kinki.html
Hotel Neo Fukuton,518-0837,Mie Prefecture,2639-12 Midorigaokanishimachi Iga,,,http://www.tripadvisor.com/Hotel_Review-g1015945-d1084777-Reviews-Hotel_Neo_Fukuton-Iga_Mie_Prefecture_Kinki.html
Ryori Ryokan Mitase,518-0871,Mie Prefecture,320 Uenoakasakacho Iga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1084801-Reviews-Ryori_Ryokan_Mitase-Iga_Mie_Prefecture_Kinki.html
Kitamuraya Ryokan,518-0864,Mie Prefecture,2789 Uenokaji-machi Iga,,,http://www.tripadvisor.com/Hotel_Review-g1015945-d1094040-Reviews-Kitamuraya_Ryokan-Iga_Mie_Prefecture_Kinki.html
Kunrakuso,518-0842,Mie Prefecture,1473 Uenokuwamachi Iga,5,,http://www.tripadvisor.com/Hotel_Review-g1015945-d1112763-Reviews-Kunrakuso-Iga_Mie_Prefecture_Kinki.html
Umeya,518-1422,Mie Prefecture,374 Hirata Iga,,,http://www.tripadvisor.com/Hotel_Review-g1015945-d1112764-Reviews-Umeya-Iga_Mie_Prefecture_Kinki.html
Family Lodge Hatagoya Iga,519-1404,Mie Prefecture,157-2 Nakatsuge Iga,,$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1112772-Reviews-Family_Lodge_Hatagoya_Iga-Iga_Mie_Prefecture_Kinki.html
Grantia Igaueno Wazonoyado,518-0873,Mie Prefecture,1-131 Marunouchi Iga,161,$$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1758689-Reviews-Grantia_Igaueno_Wazonoyado-Iga_Mie_Prefecture_Kinki.html
Cottage Swiss Village,518-0295,Mie Prefecture,2356 Kiryu Iga,,,http://www.tripadvisor.com/Hotel_Review-g1015945-d1869657-Reviews-Cottage_Swiss_Village-Iga_Mie_Prefecture_Kinki.html
Wafukan Utatsukasa,518-0295,Mie Prefecture,2356 Kiryu Iga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1869658-Reviews-Wafukan_Utatsukasa-Iga_Mie_Prefecture_Kinki.html
Kanko Ryokan Fuji,518-0878,Mie Prefecture,3684-2 Uenonishiotecho Iga,,$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1876787-Reviews-Kanko_Ryokan_Fuji-Iga_Mie_Prefecture_Kinki.html
Noka Minsyuku Fuan,518-1416,Mie Prefecture,333 Shimoawa Iga,,,http://www.tripadvisor.com/Hotel_Review-g1015945-d1876792-Reviews-Noka_Minsyuku_Fuan-Iga_Mie_Prefecture_Kinki.html
Hill Hotel Sunpia Iga,518-0809,Mie Prefecture,2756-104 Saimyoji Iga,,$,http://www.tripadvisor.com/Hotel_Review-g1015945-d1876797-Reviews-Hill_Hotel_Sunpia_Iga-Iga_Mie_Prefecture_Kinki.html
Okaeri Village,518-1301,Mie Prefecture,3609 Nishiyubune Iga,,,http://www.tripadvisor.com/Hotel_Review-g1015945-d2703765-Reviews-Okaeri_Village-Iga_Mie_Prefecture_Kinki.html
Hotel Schonvert,518-0295,Mie Prefecture,2356 Kiryu Iga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1015945-d3383047-Reviews-Hotel_Schonvert-Iga_Mie_Prefecture_Kinki.html
Ishiyamaso,517-0502,Mie Prefecture,741 Ago-cho Shinmei Shima,,$,http://www.tripadvisor.com/Hotel_Review-g1019679-d324874-Reviews-Ishiyamaso-Shima_Mie_Prefecture_Kinki.html
Shima Kanko Hotel The Classic,517-0502,Mie Prefecture,731 Ago-cho Shinmei Shima,127,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d324876-Reviews-Shima_Kanko_Hotel_The_Classic-Shima_Mie_Prefecture_Kinki.html
Hotel Shima Spain Mura,517-0212,Mie Prefecture,952-22 Isobecho Sakazaki Shima,252,$,http://www.tripadvisor.com/Hotel_Review-g1019679-d325784-Reviews-Hotel_Shima_Spain_Mura-Shima_Mie_Prefecture_Kinki.html
Iseshima Royal Hotel,517-0295,Mie Prefecture,"939-6 Matoya Kasatori, Isobe-cho Shima",250,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d325786-Reviews-Iseshima_Royal_Hotel-Shima_Mie_Prefecture_Kinki.html
Resort Hotel Shima Saichoraku,517-0502,Mie Prefecture,687-2 Shinmei Ago-cho Shima,,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073942-Reviews-Resort_Hotel_Shima_Saichoraku-Shima_Mie_Prefecture_Kinki.html
Kashikojima Grand Hotel,517-0502,Mie Prefecture,699-18 Shinmei Ago-cho Shima,,$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073945-Reviews-Kashikojima_Grand_Hotel-Shima_Mie_Prefecture_Kinki.html
Kashikojima Park Hotel Michishio,517-0502,Mie Prefecture,754-9 Ago-cho Shinmei Shima,,$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073948-Reviews-Kashikojima_Park_Hotel_Michishio-Shima_Mie_Prefecture_Kinki.html
Prime Resort Kashikojima,517-0501,Mie Prefecture,3618-33 Ago-cho Ugata Shima,108,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073957-Reviews-Prime_Resort_Kashikojima-Shima_Mie_Prefecture_Kinki.html
Resort Inn Isobe,517-0214,Mie Prefecture,1870 Sakoma Isobe-cho Shima,65,$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073960-Reviews-Resort_Inn_Isobe-Shima_Mie_Prefecture_Kinki.html
Seaside Hotel Geibousou,517-0404,Mie Prefecture,1550-1Hamajima Hamajimacho Shima,,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073964-Reviews-Seaside_Hotel_Geibousou-Shima_Mie_Prefecture_Kinki.html
Select Grand Iseshima,517-0501,Mie Prefecture,"1210-1 Ugata, Ago-cho Shima",158,$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073967-Reviews-Select_Grand_Iseshima-Shima_Mie_Prefecture_Kinki.html
Shinwagusou,517-0703,Mie Prefecture,1537-4 Wagu Shimacho Shima,,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073968-Reviews-Shinwagusou-Shima_Mie_Prefecture_Kinki.html
Station Hotel Ugata,517-0501,Mie Prefecture,4068-4 Ugata Agocho Shima,,,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073971-Reviews-Station_Hotel_Ugata-Shima_Mie_Prefecture_Kinki.html
Yumotokan New Hamajima,517-0404,Mie Prefecture,3020 Hamajima Hamajimacho Shima,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1073973-Reviews-Yumotokan_New_Hamajima-Shima_Mie_Prefecture_Kinki.html
Premier Resort Yuga Iseshima,517-0494　,Mie Prefecture,"1645-1 Hamajima, Hamajima-cho Shima",86,$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1092435-Reviews-Premier_Resort_Yuga_Iseshima-Shima_Mie_Prefecture_Kinki.html
Fukujuso,517-0205,Mie Prefecture,517 Watakano Isobecho Shima,63,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1092436-Reviews-Fukujuso-Shima_Mie_Prefecture_Kinki.html
Nemu no Sato,517-0403,Mie Prefecture,2692-3 Hazako Hamajima-cho Shima,100,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1092439-Reviews-Nemu_no_Sato-Shima_Mie_Prefecture_Kinki.html
Hotel Nemu,517-0403,Mie Prefecture,"2692-3 Hazako, Hamajima-cho Shima",60,$$,http://www.tripadvisor.com/Hotel_Review-g1019679-d1092443-Reviews-Hotel_Nemu-Shima_Mie_Prefecture_Kinki.html
