Holiday Inn ANA Sendai,984-0051,Miyagi Prefecture,1-4-1 Shintera Wakabayashi Ku Sendai,165,$,http://www.tripadvisor.com/Hotel_Review-g298249-d299141-Reviews-Holiday_Inn_ANA_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Sendai Kokusai Hotel,980-0021,Miyagi Prefecture,"4-6-1 Chuo, Aoba-ku Sendai",234,$,http://www.tripadvisor.com/Hotel_Review-g298249-d302459-Reviews-Sendai_Kokusai_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Metropolitan Sendai,980-8477,Miyagi Prefecture,"1-1-1 Chuo, Aoba-ku Sendai",295,$,http://www.tripadvisor.com/Hotel_Review-g298249-d302460-Reviews-Hotel_Metropolitan_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Marks G Hotel,983-0852 ,Miyagi Prefecture,"1-2-45 Tsutsuji-gaoka, Miyagino-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d302461-Reviews-Marks_G_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel JAL City Sendai,980-0013,Miyagi Prefecture,"1-2-12 Kakyoin, Aoba-ku Sendai",238,$,http://www.tripadvisor.com/Hotel_Review-g298249-d307696-Reviews-Hotel_JAL_City_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Hokke Club Sendai,980-0014,Miyagi Prefecture,"2-11-30 Honcho, Aoba-ku Sendai",151,$,http://www.tripadvisor.com/Hotel_Review-g298249-d479515-Reviews-Hotel_Hokke_Club_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Grand Terrace Sendai Kokubucho,980-0803,Miyagi Prefecture,"2-2-2 Kokubuncho, Aoba-ku Sendai",294,$,http://www.tripadvisor.com/Hotel_Review-g298249-d479770-Reviews-Hotel_Grand_Terrace_Sendai_Kokubucho-Sendai_Miyagi_Prefecture_Tohoku.html
Unizo Inn Sendai,980-0021,Miyagi Prefecture,4-8-7 Chuo Aoba-ku Sendai,250,$,http://www.tripadvisor.com/Hotel_Review-g298249-d482006-Reviews-Unizo_Inn_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Leopalace Sendai,983-0852,Miyagi Prefecture,"4-6-28 Tsutsujigaoka, Miyagino-ku Sendai",222,$,http://www.tripadvisor.com/Hotel_Review-g298249-d505510-Reviews-Hotel_Leopalace_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Pearl City Sendai,980-0811,Miyagi Prefecture,"2-8-9 Ichiban-Cho, Aoba-ku Sendai",166,$,http://www.tripadvisor.com/Hotel_Review-g298249-d505511-Reviews-Hotel_Pearl_City_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Sendai Royal Park Hotel,981-3204,Miyagi Prefecture,"6-2-1 Teraoka, Izumi-ku Sendai",110,$,http://www.tripadvisor.com/Hotel_Review-g298249-d547061-Reviews-Sendai_Royal_Park_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Koyo Grand Hotel,980-0014,Miyagi Prefecture,"2-3-1 Honcho, Aoba-ku Sendai",149,$,http://www.tripadvisor.com/Hotel_Review-g298249-d583324-Reviews-Koyo_Grand_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Ark Hotel Sendai,980-0804,Miyagi Prefecture,"2-2-10 Omachi, Aoba-ku Sendai",340,$,http://www.tripadvisor.com/Hotel_Review-g298249-d598473-Reviews-Ark_Hotel_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Comfort Hotel Sendai East,983-0864,Miyagi Prefecture,"134-5 Nakakecho, Miyagino-ku Sendai",202,$,http://www.tripadvisor.com/Hotel_Review-g298249-d610208-Reviews-Comfort_Hotel_Sendai_East-Sendai_Miyagi_Prefecture_Tohoku.html
Sendai Sunplaza,983-0852,Miyagi Prefecture,"Tsutsujigaoka 5-11-1, Miyagino-ku Sendai",74,$,http://www.tripadvisor.com/Hotel_Review-g298249-d620770-Reviews-Sendai_Sunplaza-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Monterey Sendai,980-0021,Miyagi Prefecture,4-1-8 Chuo Aoba-ku Sendai,206,$,http://www.tripadvisor.com/Hotel_Review-g298249-d644607-Reviews-Hotel_Monterey_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Comfort Hotel Sendai West,980-0021,Miyagi Prefecture,"3-5-11 Chuo, Aoba-ku Sendai",307,$,http://www.tripadvisor.com/Hotel_Review-g298249-d653114-Reviews-Comfort_Hotel_Sendai_West-Sendai_Miyagi_Prefecture_Tohoku.html
R & B Hotel Sendai Hirosedoriekimae,980-0014,Miyagi Prefecture,"2-6-37 Honcho, Aoba-ku Sendai",203,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082206-Reviews-R_B_Hotel_Sendai_Hirosedoriekimae-Sendai_Miyagi_Prefecture_Tohoku.html
Aisaki Ryokan,980-0023,Miyagi Prefecture,"5-6 Kitamemachi, Aoba-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1082351-Reviews-Aisaki_Ryokan-Sendai_Miyagi_Prefecture_Tohoku.html
Bansuitei Ikoiso,980-0801,Miyagi Prefecture,"1-8-31 Kimachidori, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082435-Reviews-Bansuitei_Ikoiso-Sendai_Miyagi_Prefecture_Tohoku.html
Daiichi Inn Park,980-0014,Miyagi Prefecture,"1-10-21 Honcho, Aoba-ku Sendai",85,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082458-Reviews-Daiichi_Inn_Park-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Forest,980-0822,Miyagi Prefecture,"22-4 Tachimachi, Aoba-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1082472-Reviews-Hotel_Forest-Sendai_Miyagi_Prefecture_Tohoku.html
Dormy Inn EXPRESS Sendai Hirose-dori,980-0021,Miyagi Prefecture,"2-10-17 Chuo, Aoba-ku Sendai",120,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082475-Reviews-Dormy_Inn_EXPRESS_Sendai_Hirose_dori-Sendai_Miyagi_Prefecture_Tohoku.html
Dormy Inn Sendai Annex,980-0021,Miyagi Prefecture,"2-11-26 Chuo, Aoba-ku Sendai",168,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082481-Reviews-Dormy_Inn_Sendai_Annex-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Bel Air Sendai,980-0811,Miyagi Prefecture,"1-4-8 Ichibancho, Aoba-ku Sendai",125,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082484-Reviews-Hotel_Bel_Air_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Foliage Sandai,980-0021,Miyagi Prefecture,"4-7-1 Chuo, Aoba-ku Sendai",190,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082488-Reviews-Hotel_Foliage_Sandai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green Arbor,980-0822,Miyagi Prefecture,"4-10 Tachimachi, Aoba-ku Sendai",64,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082493-Reviews-Hotel_Green_Arbor-Sendai_Miyagi_Prefecture_Tohoku.html
Akiu Grand Hotel,982-0241,Miyagi Prefecture,"12-2 Biwahara, Akiumachiyumoto, Taihaku-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082497-Reviews-Akiu_Grand_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green Mark,980-0021,Miyagi Prefecture,"4-8-10 Chuo, Aoba-ku Sendai",140,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082498-Reviews-Hotel_Green_Mark-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green Well,980-0021,Miyagi Prefecture,"4-3-3 Chuo, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082500-Reviews-Hotel_Green_Well-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green Pacific,980-0021,Miyagi Prefecture,"1-7-29 Chuo, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082502-Reviews-Hotel_Green_Pacific-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green Palace,983-0803,Miyagi Prefecture,"2-4-5 Odawara, Miyagino-ku Sendai",88,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082506-Reviews-Hotel_Green_Palace-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green Line,980-0824,Miyagi Prefecture,"1-20 Hasekuracho, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082684-Reviews-Hotel_Green_Line-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green Selec,980-0021,Miyagi Prefecture,"2-9-14 Honcho, Aoba-ku Sendai",77,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082690-Reviews-Hotel_Green_Selec-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel East One Sendai,980-0811,Miyagi Prefecture,"1-1-5 Ichibancho, Aoba-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1082894-Reviews-Hotel_East_One_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Sendai Rich hotel Kokubuncho,980-0803,Miyagi Prefecture,"2-14-25 Kokubuncho, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082911-Reviews-Sendai_Rich_hotel_Kokubuncho-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Mayflower Sendai,980-0014,Miyagi Prefecture,"1-13-28 Honcho, Aoba-ku Sendai",183,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082928-Reviews-Hotel_Mayflower_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel New Mitoya,982-0241,Miyagi Prefecture,"102 Yakushi, Akiumachiyumoto, Taihaku-ku Sendai",186,$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082946-Reviews-Hotel_New_Mitoya-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Park Sendai 2,980-0004,Miyagi Prefecture,"1-1-79 Miyamachi, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082948-Reviews-Hotel_Park_Sendai_2-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Palace Sendai,983-0803,Miyagi Prefecture,"1-1-5 Odawara, Miyagino-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1082989-Reviews-Hotel_Palace_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Prestige 2,980-0822,Miyagi Prefecture,"23-16 Tachimachi, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083188-Reviews-Hotel_Prestige_2-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Crown Hills Sendai Aobadori,980-0021,Miyagi Prefecture,"2-3-18 Chuo, Aoba-ku Sendai",152,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083210-Reviews-Hotel_Crown_Hills_Sendai_Aobadori-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Central Sendai,980-0021,Miyagi Prefecture,"4-2-6 Chuo, Aoba-ku Sendai",97,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083228-Reviews-Hotel_Central_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Sealuck Pal Sendai,984-0004,Miyagi Prefecture,"5-12 Rokuchonomehigashimachi, Wakabayashi-ku Sendai",176,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083249-Reviews-Hotel_Sealuck_Pal_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Sumireh,980-0811,Miyagi Prefecture,"1-13-5 Ichibancho, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083271-Reviews-Hotel_Sumireh-Sendai_Miyagi_Prefecture_Tohoku.html
Smile Hotel Sendai Kokubucho,980-0811,Miyagi Prefecture,"4-3-22 Ichinancho, Aoba-ku Sendai",192,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083274-Reviews-Smile_Hotel_Sendai_Kokubucho-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Unisite Sendai,980-0021,Miyagi Prefecture,"4-2-3 Chuo, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083344-Reviews-Hotel_Unisite_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Zuiho,982-0241,Miyagi Prefecture,"26-1 Nozoki, Akiumachiyumoto, Taihaku-ku Sendai",,$$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083349-Reviews-Hotel_Zuiho-Sendai_Miyagi_Prefecture_Tohoku.html
Okano Hotel,983-0851,Miyagi Prefecture,"21 Tsutsujigaoka, Miyagino-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083366-Reviews-Okano_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Library Hotel Sendai - Ekimae,980-0021,Miyagi Prefecture,"3-8-27 Chuo, Aoba-ku Sendai",170,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083372-Reviews-Library_Hotel_Sendai_Ekimae-Sendai_Miyagi_Prefecture_Tohoku.html
Lala Resort Hotel Green Green,989-3431,Miyagi Prefecture,"5-12 Futatsubashi, Sakunami, Aoba-ku Sendai",206,$$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083389-Reviews-Lala_Resort_Hotel_Green_Green-Sendai_Miyagi_Prefecture_Tohoku.html
Ryokan Kawazoe Shiten,983-0038,Miyagi Prefecture,"4-23-31 Shinden, Miyagino-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1083392-Reviews-Ryokan_Kawazoe_Shiten-Sendai_Miyagi_Prefecture_Tohoku.html
Ryokan Tsukasa,980-0014,Miyagi Prefecture,"1-3-1 Honcho, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1083440-Reviews-Ryokan_Tsukasa-Sendai_Miyagi_Prefecture_Tohoku.html
Saryo Soen,982-0241,Miyagi Prefecture,"1 Akiumachiyumoto, Taihaku-ku Sendai",,$$$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1084725-Reviews-Saryo_Soen-Sendai_Miyagi_Prefecture_Tohoku.html
Sendai Business Hotel,980-0011,Miyagi Prefecture,"1-4-25 Kamisugi, Aoba-ku Sendai",142,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1084745-Reviews-Sendai_Business_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Sendai Green Hotel,980-0012,Miyagi Prefecture,"2-5-6 Nishikicyo, Aoba-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1084765-Reviews-Sendai_Green_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Nagamachi Hotel,982-0011,Miyagi Prefecture,3-9-7 Nagamachi Taihaku-ku Sendai,,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1084790-Reviews-Nagamachi_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Sendai Oroshi Center Hotel,984-0015,Miyagi Prefecture,"2-15-2 Oroshimachi, Wakabayashi-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1084818-Reviews-Sendai_Oroshi_Center_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Ichinobo,989-3431,Miyagi Prefecture,"3 Nagahara, Sakunami, Aoba-ku Sendai",118,$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1084923-Reviews-Ichinobo-Sendai_Miyagi_Prefecture_Tohoku.html
Yunohara - Hotel,989-3431,Miyagi Prefecture,"1 Motoki, Sakunami, Aoba-ku Sendai",,$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1084942-Reviews-Yunohara_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Futami,980-0014,Miyagi Prefecture,"2-4-13 Honcho, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1087832-Reviews-Hotel_Futami-Sendai_Miyagi_Prefecture_Tohoku.html
Orange Inn Sendaihigashi,983-0833,Miyagi Prefecture,"3-12-47 Higashisendai, Miyagino-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1087849-Reviews-Orange_Inn_Sendaihigashi-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Taiyo,980-0014,Miyagi Prefecture,"2-17-28 Honcho, Aoba-ku Sendai",78,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1088014-Reviews-Hotel_Taiyo-Sendai_Miyagi_Prefecture_Tohoku.html
Business Ryokan Otamaya,980-0814,Miyagi Prefecture,"6-14 Otamayashita, Aoba-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1088020-Reviews-Business_Ryokan_Otamaya-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Hananoyu,982-0241,Miyagi Prefecture,"33-1 Nozoki, Akiumachiyumoto, Taihaku-ku Sendai",,$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1089969-Reviews-Hotel_Hananoyu-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Crescent,982-0241,Miyagi Prefecture,"1-2 Namezawa, Akiumachiyumoto, Taihaku-ku Sendai",,$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1089978-Reviews-Hotel_Crescent-Sendai_Miyagi_Prefecture_Tohoku.html
Aoba Business Hotel,980-0814,Miyagi Prefecture,"8-9 Otamayashita, Aoba-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1089986-Reviews-Aoba_Business_Hotel-Sendai_Miyagi_Prefecture_Tohoku.html
Apa Hotel Sendai - Kotodai - Koen,980-0802,Miyagi Prefecture,"4-10 Futsukamachi, Aoba-ku Sendai",80,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1090144-Reviews-Apa_Hotel_Sendai_Kotodai_Koen-Sendai_Miyagi_Prefecture_Tohoku.html
Apa Villa Hotel Sendaieki-Itsutsubashi,980-0022,Miyagi Prefecture,3-1-1 Itsutsubashi Wakabayashi-ku Sendai,610,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1090148-Reviews-Apa_Villa_Hotel_Sendaieki_Itsutsubashi-Sendai_Miyagi_Prefecture_Tohoku.html
Business Hotel Hirosebashi,980-0011,Miyagi Prefecture,"1-1-8 Nagamachi, Taihaku-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1090160-Reviews-Business_Hotel_Hirosebashi-Sendai_Miyagi_Prefecture_Tohoku.html
Sakan,982-0241,Miyagi Prefecture,"28 Yakushi, Akiumachiyumoto, Taihaku-ku Sendai",173,$$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1090164-Reviews-Sakan-Sendai_Miyagi_Prefecture_Tohoku.html
Banjisanso,982-0244,Miyagi Prefecture,1 Otaira Akiumachi Baba Taihaku-ku Sendai,,,http://www.tripadvisor.com/Hotel_Review-g298249-d1090174-Reviews-Banjisanso-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green City,981-0915,Miyagi Prefecture,"1-6-23 Toricho, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1090177-Reviews-Hotel_Green_City-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Jade,980-0804,Miyagi Prefecture,"2-13-24 Omachi, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1090180-Reviews-Hotel_Jade-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Kiyomizu,982-0241,Miyagi Prefecture,"1 Hiirakura, Akiumachiyumoto Sendai",,$$$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1090184-Reviews-Hotel_Kiyomizu-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Park Sendai 1,980-0013,Miyagi Prefecture,"1-4-14 Kakyoin, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1090189-Reviews-Hotel_Park_Sendai_1-Sendai_Miyagi_Prefecture_Tohoku.html
Iwamatsu Ryokan,989-3431,Miyagi Prefecture,(Service is limited as of Apr. 2011) Sakunami Onsen Motoyu Aoba-ku Sendai,91,$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1091971-Reviews-Iwamatsu_Ryokan-Sendai_Miyagi_Prefecture_Tohoku.html
Iwanumaya,982-0241,Miyagi Prefecture,"107 Yakushi, Akiumachiyumoto, Taihaku-ku Sendai",148,$$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1091975-Reviews-Iwanumaya-Sendai_Miyagi_Prefecture_Tohoku.html
Rantei,982-0241,Miyagi Prefecture,"7-1 Kidoho, Akiumachi Yumoto, Taihaku-ku Sendai",68,$$,http://www.tripadvisor.com/Hotel_Review-g298249-d1091978-Reviews-Rantei-Sendai_Miyagi_Prefecture_Tohoku.html
Ryokan Chitoseya,980-0003,Miyagi Prefecture,"6-3-8 Odawara, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1093062-Reviews-Ryokan_Chitoseya-Sendai_Miyagi_Prefecture_Tohoku.html
Ryokan Sansaiso,982-0241,Miyagi Prefecture,"20 Yakushi, Akiucyoyumoto, Taihaku-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1093140-Reviews-Ryokan_Sansaiso-Sendai_Miyagi_Prefecture_Tohoku.html
Ryokan Senshu,982-0241,Miyagi Prefecture,"127-4 Yakushi, Akiumachiyumoto, Taihaku-ku Sendai",,,http://www.tripadvisor.com/Hotel_Review-g298249-d1093145-Reviews-Ryokan_Senshu-Sendai_Miyagi_Prefecture_Tohoku.html
Sendai Garden Palace,983-0852,Miyagi Prefecture,"4-1-5 Tsutsujigaoka, Miyagino-ku Sendai",66,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1093152-Reviews-Sendai_Garden_Palace-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Green Park,980-0822,Miyagi Prefecture,"27-32 Tachimachi, Aoba-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1093161-Reviews-Hotel_Green_Park-Sendai_Miyagi_Prefecture_Tohoku.html
Hotel Route Inn Sendai Nagamachi Inter,982-0006,Miyagi Prefecture,"2-49-5 Higashi Koriyama, Taihaku-ku Sendai",,$,http://www.tripadvisor.com/Hotel_Review-g298249-d1093173-Reviews-Hotel_Route_Inn_Sendai_Nagamachi_Inter-Sendai_Miyagi_Prefecture_Tohoku.html
