Holiday Inn ANA Sendai,984-0051,Miyagi Prefecture,1-4-1 Shintera Wakabayashi Ku Sendai,165,$,http://www.tripadvisor.com/Hotel_Review-g298249-d299141-Reviews-Holiday_Inn_ANA_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Heilsam Kurikoma,989-5371 ,Miyagi Prefecture,50-1 Kurikomanumakura Kurihara,,$$,http://www.tripadvisor.com/Hotel_Review-g1023415-d1153644-Reviews-Heilsam_Kurikoma-Kurihara_Miyagi_Prefecture_Tohoku.html
City Hotel Kurihara,987-2205 ,Miyagi Prefecture,"1-3-4 Miyano Chuo, Tsukidate Kurihara",,,http://www.tripadvisor.com/Hotel_Review-g1023415-d1862640-Reviews-City_Hotel_Kurihara-Kurihara_Miyagi_Prefecture_Tohoku.html
Business hotel Wakayanagi,989-5502,Miyagi Prefecture,41 Wakayanagi kawaminami Kurihara,,,http://www.tripadvisor.com/Hotel_Review-g1023415-d1876888-Reviews-Business_hotel_Wakayanagi-Kurihara_Miyagi_Prefecture_Tohoku.html
Business Hotel Tsukidate,987-2252,Miyagi Prefecture,4-11-21 Tsukidateyakushi Kurihara,,$,http://www.tripadvisor.com/Hotel_Review-g1023415-d6456433-Reviews-Business_Hotel_Tsukidate-Kurihara_Miyagi_Prefecture_Tohoku.html
Resort Inn Matsushima,981-0213,Miyagi Prefecture,17 Sanjukari Matsushima Matsushima-machi,,$,http://www.tripadvisor.com/Hotel_Review-g319095-d319853-Reviews-Resort_Inn_Matsushima-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Hotel Daimatsuso,981-0213,Miyagi Prefecture,25 Matsushima Matsushima-machi,41,$$,http://www.tripadvisor.com/Hotel_Review-g319095-d319854-Reviews-Hotel_Daimatsuso-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Hotel Ichinobo,981-0215,Miyagi Prefecture,1-4 Takagihama Matsushima-machi,126,$$$$,http://www.tripadvisor.com/Hotel_Review-g319095-d319856-Reviews-Hotel_Ichinobo-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Matsushima Century Hotel,981-0213,Miyagi Prefecture,8 Senzui Matsushima-machi,131,$$,http://www.tripadvisor.com/Hotel_Review-g319095-d319857-Reviews-Matsushima_Century_Hotel-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Kozakura Ryokan,981-0213,Miyagi Prefecture,"13-7 Fugendo, Matsushima Matsushima-machi",,,http://www.tripadvisor.com/Hotel_Review-g319095-d319860-Reviews-Kozakura_Ryokan-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Shintomitei,981-0213,Miyagi Prefecture,38-1 Matsushima Matsushima-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1125667-Reviews-Shintomitei-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Hotel New Waraku,981-0213,Miyagi Prefecture,38-21 Matsushima Matsushima-machi,,$,http://www.tripadvisor.com/Hotel_Review-g319095-d1125819-Reviews-Hotel_New_Waraku-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Hotel Soukan,981-0212,Miyagi Prefecture,1-1 Isozaki Matsushima-machi,134,$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1125824-Reviews-Hotel_Soukan-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Hotel Taikanso,981-0213,Miyagi Prefecture,10-76 Matsushima Matsushima-machi,237,$$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1125840-Reviews-Hotel_Taikanso-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Hotel Zekkeinoyakata,981-0213,Miyagi Prefecture,4-6 Matsushima Matsushima-machi,27,$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1125848-Reviews-Hotel_Zekkeinoyakata-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Ryokan Hikari,981-0213,Miyagi Prefecture,6-16 Matsushima Matsushima-machi,,$,http://www.tripadvisor.com/Hotel_Review-g319095-d1125869-Reviews-Ryokan_Hikari-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Ryokan Seiunkaku,981-0213,Miyagi Prefecture,42-1 Matsushima Matsushima-machi,,,http://www.tripadvisor.com/Hotel_Review-g319095-d1125872-Reviews-Ryokan_Seiunkaku-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Breeze Bay Seaside Resort Matsushima,981-0213 ,Miyagi Prefecture,1-10 Matsushima Matsushima-machi,43,$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1153908-Reviews-Breeze_Bay_Seaside_Resort_Matsushima-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Toh.html
Hotel New Komatsu Kofutei,981-0213,Miyagi Prefecture,35-2 Matsushima Matsushima-machi,43,$$$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1153912-Reviews-Hotel_New_Komatsu_Kofutei-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Hotel Ubudo,981-0213,Miyagi Prefecture,5-3 Matsushima Matsushima-machi,26,$$$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1153915-Reviews-Hotel_Ubudo-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Kochira Marutoku Gyogyobu,981-0213 ,Miyagi Prefecture,32-2 Matsushima Matsushima-machi,,,http://www.tripadvisor.com/Hotel_Review-g319095-d1153918-Reviews-Kochira_Marutoku_Gyogyobu-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Shoan,981-0211 ,Miyagi Prefecture,1 Tetaru Matsushima-machi,,$$$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1153920-Reviews-Shoan-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Petite Hotel Bistro Abalon,981-0213,Miyagi Prefecture,26-21 Matsushima Matsushimamachi Matsushima-machi,12,$,http://www.tripadvisor.com/Hotel_Review-g319095-d1153924-Reviews-Petite_Hotel_Bistro_Abalon-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Matsushima View Hotel,981-0213 ,Miyagi Prefecture,32 Matsushima Matsushima-machi,,,http://www.tripadvisor.com/Hotel_Review-g319095-d1163028-Reviews-Matsushima_View_Hotel-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Matsushima Pacific Hotel,981-0213,Miyagi Prefecture,4 Agarihama Matsushima Matsushima-machi,,,http://www.tripadvisor.com/Hotel_Review-g319095-d1171129-Reviews-Matsushima_Pacific_Hotel-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Ryokan Zuihokaku,981-0213,Miyagi Prefecture,26-11 Sanjugari Matsushima Matsushima-machi,,,http://www.tripadvisor.com/Hotel_Review-g319095-d1515610-Reviews-Ryokan_Zuihokaku-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Palace Matsushima,981-0215,Miyagi Prefecture,38 Hama Takagi Matsushima-machi,24,$$,http://www.tripadvisor.com/Hotel_Review-g319095-d1515612-Reviews-Palace_Matsushima-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Ryokan Motomiso,981-0213,Miyagi Prefecture,38-66 Dochinhama Matsushima Matsushima-machi,,,http://www.tripadvisor.com/Hotel_Review-g319095-d1515613-Reviews-Ryokan_Motomiso-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Shinkan Motomiso,981-0213,Miyagi Prefecture,39-2 Dochinhama Matsushima Matsushima-machi,,$,http://www.tripadvisor.com/Hotel_Review-g319095-d1515614-Reviews-Shinkan_Motomiso-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Hatago Matsushima Koumura,981-0215,Miyagi Prefecture,37-7 Takagi Matsushima-machi,,$,http://www.tripadvisor.com/Hotel_Review-g319095-d3371253-Reviews-Hatago_Matsushima_Koumura-Matsushima_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Business Inn Seikou,985-0823,Miyagi Prefecture,3-9-15 Toyama Shichigahama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120944-d1875538-Reviews-Business_Inn_Seikou-Shichigahama_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Pension mirai,985-0803,Miyagi Prefecture,43-4 nagasuka Hanabuchihama Shichigahama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120944-d1924055-Reviews-Pension_mirai-Shichigahama_machi_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Urashimaso,981-0101,Miyagi Prefecture,129 Akanuma Rifu-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1120945-d1125890-Reviews-Urashimaso-Rifu_cho_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Harbor House Kaname,981-0101,Miyagi Prefecture,98 Suga Akanuma Rifu-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1120945-d1875536-Reviews-Harbor_House_Kaname-Rifu_cho_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Uchiumi Ryokan,981-0122 ,Miyagi Prefecture,1 Myojinzawa Sugaya Rifu-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120945-d4310739-Reviews-Uchiumi_Ryokan-Rifu_cho_Miyagi_gun_Miyagi_Prefecture_Tohoku.html
Kimuraya Ryokan,989-0231,Miyagi Prefecture,1-51 Kamasaki Fukuokakuramoto Shiroishi,,$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1073559-Reviews-Kimuraya_Ryokan-Shiroishi_Miyagi_Prefecture_Tohoku.html
Mogamiya Ryokan,989-0231,Miyagi Prefecture,1-35 Kamasaki Fukuokakuramoto Shiroishi,,$$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1073562-Reviews-Mogamiya_Ryokan-Shiroishi_Miyagi_Prefecture_Tohoku.html
Palace Resort Shiraishizao,989-0223,Miyagi Prefecture,1-2-1 Asahi-cho Shiroishi,,,http://www.tripadvisor.com/Hotel_Review-g1023408-d1073565-Reviews-Palace_Resort_Shiraishizao-Shiroishi_Miyagi_Prefecture_Tohoku.html
Ryokan Katsuraya,989-0233,Miyagi Prefecture,"23 Yumoto, Obara Shiroishi",,$$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1073568-Reviews-Ryokan_Katsuraya-Shiroishi_Miyagi_Prefecture_Tohoku.html
Suzuki-ya Ryokan,989-0231,Miyagi Prefecture,1-38 Kamasaki Fukuokakuramoto Shiroishi,,$$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1073573-Reviews-Suzuki_ya_Ryokan-Shiroishi_Miyagi_Prefecture_Tohoku.html
Tokinenoyado Yunushiichijo,989-0231,Miyagi Prefecture,"1-48 Kamasaki, Fukuokakuramoto Shiroishi",24,$$$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1073574-Reviews-Tokinenoyado_Yunushiichijo-Shiroishi_Miyagi_Prefecture_Tohoku.html
Pacific Hotel Shiroishi,989-0207,Miyagi Prefecture,45-7 Dobamae Shiroishi,,$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1093156-Reviews-Pacific_Hotel_Shiroishi-Shiroishi_Miyagi_Prefecture_Tohoku.html
Hotel Izumiya,989-0233,Miyagi Prefecture,Obara Onsen Shiroishi,,$$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1103190-Reviews-Hotel_Izumiya-Shiroishi_Miyagi_Prefecture_Tohoku.html
Michnokuan,989-0231 ,Miyagi Prefecture,3-4-5 Fukuokakuramoto Shiroishi,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1153639-Reviews-Michnokuan-Shiroishi_Miyagi_Prefecture_Tohoku.html
Yakushinoyu,989-0231,Miyagi Prefecture,28-2 Yakushido Fukuoka Kuramoto Shiroishi,,$,http://www.tripadvisor.com/Hotel_Review-g1023408-d1514750-Reviews-Yakushinoyu-Shiroishi_Miyagi_Prefecture_Tohoku.html
Ryokan Shinyu,989-0233,Miyagi Prefecture,5-3 Obarashinyu Shiroishi,,,http://www.tripadvisor.com/Hotel_Review-g1023408-d3850863-Reviews-Ryokan_Shinyu-Shiroishi_Miyagi_Prefecture_Tohoku.html
Furoso,981-0411,Miyagi Prefecture,68-39 Yachinaka Nobiru Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1073775-Reviews-Furoso-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Saga Beach Hotel,981-0412,Miyagi Prefecture,"10 Matsugashima, Miyato Higashimatsushima",,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1094724-Reviews-Saga_Beach_Hotel-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Koganesanso,981-0411,Miyagi Prefecture,68-46 Nobiru Minami Yokei Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103659-Reviews-Koganesanso-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Yakushido,981-0412,Miyagi Prefecture,9 Miyato Ushi Yamazaki Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103670-Reviews-Yakushido-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Nanbuso,981-0412,Miyagi Prefecture,13 Miyato Motoyashiki Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103683-Reviews-Nanbuso-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Minshuku Isuzu,981-0412,Miyagi Prefecture,35 Miyato Sato Higashimatsushima,,$,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103693-Reviews-Minshuku_Isuzu-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Minshuku Kaminoie,981-0412,Miyagi Prefecture,16-1 Miyato Tsukihama Higashimatsushima,,$$,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103703-Reviews-Minshuku_Kaminoie-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Otakamori Kanko Hotel,981-0412,Miyagi Prefecture,3 Miyato Kawahara Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103715-Reviews-Otakamori_Kanko_Hotel-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Minshuku Saga,981-0412,Miyagi Prefecture,54 Miyato Murohama Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103731-Reviews-Minshuku_Saga-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Boyoso,981-0411,Miyagi Prefecture,68-63 Nobiru Yokei Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103767-Reviews-Boyoso-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Yamane,981-0412,Miyagi Prefecture,38 Miyato Misaga Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103774-Reviews-Yamane-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Kanpo no Yado Matsushima,981-0411,Miyagi Prefecture,"89-53 Minami-akasaki, Nobiru Higashimatsushima",,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103783-Reviews-Kanpo_no_Yado_Matsushima-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Four Seasons Yamoto,981-0503,Miyagi Prefecture,88-1 Yamoto Uramachi Higashimatsushima,,$,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103799-Reviews-Four_Seasons_Yamoto-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Sakuraso,981-0412,Miyagi Prefecture,25 Miyato Sato Higashimatsushima,,$,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103810-Reviews-Sakuraso-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Pension One Step,981-0412,Miyagi Prefecture,Miyato Ohama Kaigan Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103816-Reviews-Pension_One_Step-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Pension Marine Ship,981-0411,Miyagi Prefecture,71-243 Nobiru Suzaki Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103829-Reviews-Pension_Marine_Ship-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Okumatsushima Youth Hostel,981-0411,Miyagi Prefecture,89-48 Nobiru Minami Akasaki Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1103838-Reviews-Okumatsushima_Youth_Hostel-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Matsunamiso,981-0411 ,Miyagi Prefecture,"71-42 Nobiru, Suzaki Higashimatsushima",,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1149015-Reviews-Matsunamiso-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Marukanso,981-0412,Miyagi Prefecture,4 Miyato Ohama Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1149029-Reviews-Marukanso-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Oku-matsushimaso,981-0412 ,Miyagi Prefecture,"27 Ohama, Miyato Higashimatsushima",,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1153653-Reviews-Oku_matsushimaso-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Azumaya Kinryumaru,981-0412,Miyagi Prefecture,11 Tsukihama Miyato Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d1875613-Reviews-Azumaya_Kinryumaru-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Hotel Okumatsushima,981-0412,Miyagi Prefecture,59-1 Motoyashiki Miyato Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d2025089-Reviews-Hotel_Okumatsushima-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Value The Hotel Yamoto,981-0504,Miyagi Prefecture,215 Komatsu Higashimatsushima,455,$,http://www.tripadvisor.com/Hotel_Review-g1023416-d4738058-Reviews-Value_The_Hotel_Yamoto-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Hotel Metro,981-0301,Miyagi Prefecture,1-7-6 Ushiami Ekimae Higashimatsushima,,,http://www.tripadvisor.com/Hotel_Review-g1023416-d6452377-Reviews-Hotel_Metro-Higashimatsushima_Miyagi_Prefecture_Tohoku.html
Taiwa Park Hotel,981-3621,Miyagi Prefecture,5 Yoshioka Taiwacho Taiwa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120946-d1153934-Reviews-Taiwa_Park_Hotel-Taiwa_cho_Kurokawa_gun_Miyagi_Prefecture_Tohoku.html
Minamikawa onsen,981-3625,Miyagi Prefecture,68-10 Yoshida Taiwa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120946-d1875534-Reviews-Minamikawa_onsen-Taiwa_cho_Kurokawa_gun_Miyagi_Prefecture_Tohoku.html
Bell Sunpia Miyagi Izumi,981-3623,Miyagi Prefecture,"31-1, Maezawa, Ono Taiwa-cho",,,http://www.tripadvisor.com/Hotel_Review-g1120946-d2025144-Reviews-Bell_Sunpia_Miyagi_Izumi-Taiwa_cho_Kurokawa_gun_Miyagi_Prefecture_Tohoku.html
Yamanokawa Ryokan,981-3625,Miyagi Prefecture,Yoshida Daigamori Taiwa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1120946-d4350778-Reviews-Yamanokawa_Ryokan-Taiwa_cho_Kurokawa_gun_Miyagi_Prefecture_Tohoku.html
Hotel Route-inn Sendai Taiwa Inter,981-3621,Miyagi Prefecture,27-1 Yoshioka Taiwa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120946-d5039814-Reviews-Hotel_Route_inn_Sendai_Taiwa_Inter-Taiwa_cho_Kurokawa_gun_Miyagi_Prefecture_Tohoku.html
Business Hotel Shinbashi,981-3602 ,Miyagi Prefecture,20 Aza Ishikamizawa Ohira Ohira-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1120949-d1153193-Reviews-Business_Hotel_Shinbashi-Ohira_mura_Kurokawa_gun_Miyagi_Prefecture_Tohoku.html
Hotel Route Inn Natori,981-1224,Miyagi Prefecture,37 Sekinoshita Masuda Natori,207,$,http://www.tripadvisor.com/Hotel_Review-g1023409-d2233946-Reviews-Hotel_Route_Inn_Natori-Natori_Miyagi_Prefecture_Tohoku.html
Value The Hotel Natori,981-1222,Miyagi Prefecture,555-1 Hikarida Kamiyoden Natori,,$,http://www.tripadvisor.com/Hotel_Review-g1023409-d4242489-Reviews-Value_The_Hotel_Natori-Natori_Miyagi_Prefecture_Tohoku.html
Weekly Sho Sendai Natori,981-1217,Miyagi Prefecture,3-4-1 Mitazono Natori,,$,http://www.tripadvisor.com/Hotel_Review-g1023409-d4688790-Reviews-Weekly_Sho_Sendai_Natori-Natori_Miyagi_Prefecture_Tohoku.html
Hotel Boyo,988-0013,Miyagi Prefecture,3-1-25 Sakana-machi Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1073724-Reviews-Hotel_Boyo-Kesennuma_Miyagi_Prefecture_Tohoku.html
Hotel Ikkeikaku,988-0036,Miyagi Prefecture,1-4-7 Benten-cho Kesennuma,,$,http://www.tripadvisor.com/Hotel_Review-g1023417-d1073726-Reviews-Hotel_Ikkeikaku-Kesennuma_Miyagi_Prefecture_Tohoku.html
Hotel Pearl City Kesennuma,988-0077,Miyagi Prefecture,3-2-42 Furu-machi Kesennuma,80,$,http://www.tripadvisor.com/Hotel_Review-g1023417-d1073729-Reviews-Hotel_Pearl_City_Kesennuma-Kesennuma_Miyagi_Prefecture_Tohoku.html
Kesennuma Plaza Hotel,988-0014,Miyagi Prefecture,1-1 Kashizaki Kesennuma,,$$,http://www.tripadvisor.com/Hotel_Review-g1023417-d1073735-Reviews-Kesennuma_Plaza_Hotel-Kesennuma_Miyagi_Prefecture_Tohoku.html
Kameyama-so,988-0602,Miyagi Prefecture,190-58 Ohatsudaira Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1073739-Reviews-Kameyama_so-Kesennuma_Miyagi_Prefecture_Tohoku.html
Oshima Kanko Hotel Maruei,988-0606,Miyagi Prefecture,110 Isokusa Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1073743-Reviews-Oshima_Kanko_Hotel_Maruei-Kesennuma_Miyagi_Prefecture_Tohoku.html
