Holiday Inn ANA Sendai,984-0051,Miyagi Prefecture,1-4-1 Shintera Wakabayashi Ku Sendai,165,$,http://www.tripadvisor.com/Hotel_Review-g298249-d299141-Reviews-Holiday_Inn_ANA_Sendai-Sendai_Miyagi_Prefecture_Tohoku.html
Ryokan Akemiso,988-0621,Miyagi Prefecture,176 Oshima Nagasaki Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1073746-Reviews-Ryokan_Akemiso-Kesennuma_Miyagi_Prefecture_Tohoku.html
Sun Marine Hotel Kanyo,988-0021,Miyagi Prefecture,4-19 Minato-machi Kesennuma,,$,http://www.tripadvisor.com/Hotel_Review-g1023417-d1073748-Reviews-Sun_Marine_Hotel_Kanyo-Kesennuma_Miyagi_Prefecture_Tohoku.html
Central Hotel Matuken,988-0044,Miyagi Prefecture,6-8 Kamiyama Kesennuma,,$,http://www.tripadvisor.com/Hotel_Review-g1023417-d1089822-Reviews-Central_Hotel_Matuken-Kesennuma_Miyagi_Prefecture_Tohoku.html
Kesennuma Park Hotel,988-0037,Miyagi Prefecture,6-23 Uoichibamae Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1089827-Reviews-Kesennuma_Park_Hotel-Kesennuma_Miyagi_Prefecture_Tohoku.html
Ryokan Kuroshio,988-0688,Miyagi Prefecture,111 Komagata Kesennuma,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023417-d1089829-Reviews-Ryokan_Kuroshio-Kesennuma_Miyagi_Prefecture_Tohoku.html
Ryokan Kaikokan,988-0131,Miyagi Prefecture,142 Matsuzakiozaki Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1089832-Reviews-Ryokan_Kaikokan-Kesennuma_Miyagi_Prefecture_Tohoku.html
Kesennuma Hotel,988-0037,Miyagi Prefecture,3-15 Uoichibamae Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1089837-Reviews-Kesennuma_Hotel-Kesennuma_Miyagi_Prefecture_Tohoku.html
Ainsu Kuriko,988-0621,Miyagi Prefecture,272 Nagasaki Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1093186-Reviews-Ainsu_Kuriko-Kesennuma_Miyagi_Prefecture_Tohoku.html
Qkamura Kisennuma Oshima,988-0603,Miyagi Prefecture,16 Sotobatake Kesennuma,,$,http://www.tripadvisor.com/Hotel_Review-g1023417-d1103851-Reviews-Qkamura_Kisennuma_Oshima-Kesennuma_Miyagi_Prefecture_Tohoku.html
Chiba Kaisan,988-0542,Miyagi Prefecture,196 Karakuwa-cho Naka Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1103859-Reviews-Chiba_Kaisan-Kesennuma_Miyagi_Prefecture_Tohoku.html
Kawakuraso,988-0554,Miyagi Prefecture,4-1 Karakuwa-cho Sakihama Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1103862-Reviews-Kawakuraso-Kesennuma_Miyagi_Prefecture_Tohoku.html
Azuma Inn,988-0534,Miyagi Prefecture,53-1 Karakuwa-cho Shukuura Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1103865-Reviews-Azuma_Inn-Kesennuma_Miyagi_Prefecture_Tohoku.html
Kanemasu,988-0036,Miyagi Prefecture,1-7-11 Bentencho Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1103869-Reviews-Kanemasu-Kesennuma_Miyagi_Prefecture_Tohoku.html
Business Inn Komatsu,988-0112,Miyagi Prefecture,71 Matsuzaki Maehama Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1103872-Reviews-Business_Inn_Komatsu-Kesennuma_Miyagi_Prefecture_Tohoku.html
Tsubakiso Kagetsu,988-0621,Miyagi Prefecture,81-1 Oshima Nagasaki Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1103896-Reviews-Tsubakiso_Kagetsu-Kesennuma_Miyagi_Prefecture_Tohoku.html
Kugunari,988-0605,Miyagi Prefecture,96-3 Uranohama Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1103903-Reviews-Kugunari-Kesennuma_Miyagi_Prefecture_Tohoku.html
Hamanasu Kaiyoukan,988-0275 ,Miyagi Prefecture,1 Kudamaru Motoyoshicho Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1153943-Reviews-Hamanasu_Kaiyoukan-Kesennuma_Miyagi_Prefecture_Tohoku.html
Minshuku Sakinoya,988-0241,Miyagi Prefecture,29 Hajikami Iwaisaki Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1514751-Reviews-Minshuku_Sakinoya-Kesennuma_Miyagi_Prefecture_Tohoku.html
Marine side Kesennuma,988-0043,Miyagi Prefecture,30-2 Nango Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d1875594-Reviews-Marine_side_Kesennuma-Kesennuma_Miyagi_Prefecture_Tohoku.html
Island Hayashi,988-0604,Miyagi Prefecture,86-8 Mawaritate Kesennuma,,$,http://www.tripadvisor.com/Hotel_Review-g1023417-d2037599-Reviews-Island_Hayashi-Kesennuma_Miyagi_Prefecture_Tohoku.html
Rias Karakuwa Youth Hostel,988-0563,Miyagi Prefecture,2-8 Karakuwachonakai Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d2282479-Reviews-Rias_Karakuwa_Youth_Hostel-Kesennuma_Miyagi_Prefecture_Tohoku.html
Ryokan Sanriku,988-0284,Miyagi Prefecture,15-6 Motoyoshichokoganesawa Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d2542132-Reviews-Ryokan_Sanriku-Kesennuma_Miyagi_Prefecture_Tohoku.html
Minshuku Hamanasu,988-0531,Miyagi Prefecture,195-1 Karakuwachotakaishihama Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d2542135-Reviews-Minshuku_Hamanasu-Kesennuma_Miyagi_Prefecture_Tohoku.html
Onabeya,988-0013 ,Miyagi Prefecture,1-3-14 Sakanamachi Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d3642767-Reviews-Onabeya-Kesennuma_Miyagi_Prefecture_Tohoku.html
New Rise Kesennuma-Branch,988-0043,Miyagi Prefecture,7-20 Nango Kesennuma,,$,http://www.tripadvisor.com/Hotel_Review-g1023417-d4341663-Reviews-New_Rise_Kesennuma_Branch-Kesennuma_Miyagi_Prefecture_Tohoku.html
Cottage Kikuta,988-0243,Miyagi Prefecture,10 Hajikamimagi Kesennuma,,$$,http://www.tripadvisor.com/Hotel_Review-g1023417-d5009938-Reviews-Cottage_Kikuta-Kesennuma_Miyagi_Prefecture_Tohoku.html
Kinkokan,988-0083,Miyagi Prefecture,1-27 Irisawa Kesennuma,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023417-d5230955-Reviews-Kinkokan-Kesennuma_Miyagi_Prefecture_Tohoku.html
Accommo Inn Kesennuma,988-0829,Miyagi Prefecture,2-1 Shinden Kesennuma,,$,http://www.tripadvisor.com/Hotel_Review-g1023417-d5895729-Reviews-Accommo_Inn_Kesennuma-Kesennuma_Miyagi_Prefecture_Tohoku.html
Minshuku Kosakaso,988-0621,Miyagi Prefecture,91 Nagasaki Kesennuma,,,http://www.tripadvisor.com/Hotel_Review-g1023417-d6222887-Reviews-Minshuku_Kosakaso-Kesennuma_Miyagi_Prefecture_Tohoku.html
Hotel Route Inn Kesennuma,988-0121,Miyagi Prefecture,32-1 Matsuzakikaya Kesennuma,,$$,http://www.tripadvisor.com/Hotel_Review-g1023417-d6883269-Reviews-Hotel_Route_Inn_Kesennuma-Kesennuma_Miyagi_Prefecture_Tohoku.html
Business Hotel Sendaiya,987-0001,Miyagi Prefecture,1-1 Fujigasaki Misato-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1120953-d2542100-Reviews-Business_Hotel_Sendaiya-Misato_machi_Toda_gun_Miyagi_Prefecture_Tohoku.html
Ryokan Asahikan,987-0002,Miyagi Prefecture,8 Fujigasaki Misato-machi,,,http://www.tripadvisor.com/Hotel_Review-g1120953-d2542124-Reviews-Ryokan_Asahikan-Misato_machi_Toda_gun_Miyagi_Prefecture_Tohoku.html
Green Hotel Kakuda,981-1505,Miyagi Prefecture,37-1 Azaoomachi Kakuda Kakuda,,$,http://www.tripadvisor.com/Hotel_Review-g1023410-d1093160-Reviews-Green_Hotel_Kakuda-Kakuda_Miyagi_Prefecture_Tohoku.html
Aoyagi Inn,981-1505,Miyagi Prefecture,61 Kakuda_Tamachi Kakuda,,,http://www.tripadvisor.com/Hotel_Review-g1023410-d1103192-Reviews-Aoyagi_Inn-Kakuda_Miyagi_Prefecture_Tohoku.html
Taishokan,981-1505,Miyagi Prefecture,4 Kakuda Asahi-machi Kakuda,,,http://www.tripadvisor.com/Hotel_Review-g1023410-d1103194-Reviews-Taishokan-Kakuda_Miyagi_Prefecture_Tohoku.html
Ryokan Bentenkaku,989-6821ã€€,Miyagi Prefecture,87 Naruko-onsen Kurumayu Osaki,,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d665902-Reviews-Ryokan_Bentenkaku-Osaki_Miyagi_Prefecture_Tohoku.html
Kashikiri Rotenburo-no-Yado Hotel Ogiya,989-6822,Miyagi Prefecture,38-1 Narukonsenshinyashiki Osaki,,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1073631-Reviews-Kashikiri_Rotenburo_no_Yado_Hotel_Ogiya-Osaki_Miyagi_Prefecture_Tohoku.html
Onikobe Lodge,989-6941,Miyagi Prefecture,"23-38 Motomiyahara, Onikobe, Naruko-onsen Osaki",,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1073633-Reviews-Onikobe_Lodge-Osaki_Miyagi_Prefecture_Tohoku.html
Naruko Hotel,989-6823,Miyagi Prefecture,36 Narukonsenyumoto Osaki,128,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1073634-Reviews-Naruko_Hotel-Osaki_Miyagi_Prefecture_Tohoku.html
Naruko Kanko Hotel,989-6823,Miyagi Prefecture,41 Narukonsenyumoto Osaki,99,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1073635-Reviews-Naruko_Kanko_Hotel-Osaki_Miyagi_Prefecture_Tohoku.html
Ginnosho,989-6823,Miyagi Prefecture,55 Narukonsen Yumoto Osaki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1073636-Reviews-Ginnosho-Osaki_Miyagi_Prefecture_Tohoku.html
Yusaya Ryokan,989-6823,Miyagi Prefecture,84 Narukonsenyumoto Osaki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1073637-Reviews-Yusaya_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Hotel Kameya,989-6821,Miyagi Prefecture,54-6 Narukonsenkurumayu Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1079960-Reviews-Hotel_Kameya-Osaki_Miyagi_Prefecture_Tohoku.html
Naruko Pearl Hotel Ideyutei,989-6821,Miyagi Prefecture,56-4 Azakurumayu Narukomachi Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1093191-Reviews-Naruko_Pearl_Hotel_Ideyutei-Osaki_Miyagi_Prefecture_Tohoku.html
Kounkaku,989-6821,Miyagi Prefecture,"17 Kurumayu, Narukoonsen Osaki",,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1093194-Reviews-Kounkaku-Osaki_Miyagi_Prefecture_Tohoku.html
Hotel Central Park,989-6163,Miyagi Prefecture,6-13 Furukawadaimachi Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1093195-Reviews-Hotel_Central_Park-Osaki_Miyagi_Prefecture_Tohoku.html
Select Inn Furukawa,989-6171,Miyagi Prefecture,1-9-45 Furukawakitamachi Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1093198-Reviews-Select_Inn_Furukawa-Osaki_Miyagi_Prefecture_Tohoku.html
Plaza Hotel Furukawa,989-6162,Miyagi Prefecture,2-1-18 Furukawaekimaeodori Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1093204-Reviews-Plaza_Hotel_Furukawa-Osaki_Miyagi_Prefecture_Tohoku.html
Fukiyuso,989-6832,Miyagi Prefecture,15-12 Azahoshinuma Narukoonsen Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1093207-Reviews-Fukiyuso-Osaki_Miyagi_Prefecture_Tohoku.html
Naruko Tenjin,989-6823,Miyagi Prefecture,58-10 Azayumoto Narukoonsen Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1093211-Reviews-Naruko_Tenjin-Osaki_Miyagi_Prefecture_Tohoku.html
Hotel Onikobe,989-6941,Miyagi Prefecture,26-17 Naruko-osen Onikobe Azaoshimizu Osaki,,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1095152-Reviews-Hotel_Onikobe-Osaki_Miyagi_Prefecture_Tohoku.html
Tohokku inn Hotel Furukawaekimae,989-6162,Miyagi Prefecture,1-4-29 Furukawa Ekimae Odori Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104242-Reviews-Tohokku_inn_Hotel_Furukawaekimae-Osaki_Miyagi_Prefecture_Tohoku.html
Excel Inn Furukawa,989-6162,Miyagi Prefecture,3-1-3 Furukawa Ekimae Odori Osaki,107,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104243-Reviews-Excel_Inn_Furukawa-Osaki_Miyagi_Prefecture_Tohoku.html
Pension Mori Rinko,989-6941,Miyagi Prefecture,9-8 Naruko Onsen Onikobe Komukaihara Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104245-Reviews-Pension_Mori_Rinko-Osaki_Miyagi_Prefecture_Tohoku.html
Tamatsukuriso,989-6711,Miyagi Prefecture,62 Naruko Onsen Kawatabi Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104247-Reviews-Tamatsukuriso-Osaki_Miyagi_Prefecture_Tohoku.html
Masuya,989-6823,Miyagi Prefecture,82 Naruko Onsen Yumoto Osaki,,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104283-Reviews-Masuya-Osaki_Miyagi_Prefecture_Tohoku.html
Naruko Ryokan,989-6821,Miyagi Prefecture,54-11 Naruko Onsen Kurumayu Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104284-Reviews-Naruko_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Pension Mickey House,989-6941,Miyagi Prefecture,9-16 Naruko Onsen Onikobe Komukaihara Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104285-Reviews-Pension_Mickey_House-Osaki_Miyagi_Prefecture_Tohoku.html
Pension Shirokko Inn,989-6941,Miyagi Prefecture,9-7 Naruko Onsen Onikobe Komukaihara Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104286-Reviews-Pension_Shirokko_Inn-Osaki_Miyagi_Prefecture_Tohoku.html
Meishokan,989-6811,Miyagi Prefecture,12-1 Naruko_Onsen Akayu Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104287-Reviews-Meishokan-Osaki_Miyagi_Prefecture_Tohoku.html
Soyokaze,989-4104,Miyagi Prefecture,6-7 Kashimadai Hironaga Ishikawahara Yonbankou Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104288-Reviews-Soyokaze-Osaki_Miyagi_Prefecture_Tohoku.html
Hotel Takishima,989-6822,Miyagi Prefecture,28-1 Naruko Onsen Shinyashiki Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104290-Reviews-Hotel_Takishima-Osaki_Miyagi_Prefecture_Tohoku.html
Taketomo Ryokan,989-6811,Miyagi Prefecture,18 Naruko Onsen Washinosu Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104291-Reviews-Taketomo_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Sannojoyu,989-6832,Miyagi Prefecture,77-53 Naruko Onsen Hoshinuma Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104292-Reviews-Sannojoyu-Osaki_Miyagi_Prefecture_Tohoku.html
Shimizuya Ryokan Honten,989-6153,Miyagi Prefecture,11-11 Furukawa Nanoka-machi Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104293-Reviews-Shimizuya_Ryokan_Honten-Osaki_Miyagi_Prefecture_Tohoku.html
Shofukutei,989-6711,Miyagi Prefecture,2-1 Naruko Onsen Uenohara Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104296-Reviews-Shofukutei-Osaki_Miyagi_Prefecture_Tohoku.html
Higashi Kawarayu Ryokan,989-6824,Miyagi Prefecture,42-1 Naruko Onsen Kawarayu Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104297-Reviews-Higashi_Kawarayu_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Ubanoyu Ryokan,989-6824,Miyagi Prefecture,65 Naruko Onsen Kawarayu Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104298-Reviews-Ubanoyu_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Marumiya Ryokan,989-6811,Miyagi Prefecture,33-2 Naruko Onsen Akayu Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104299-Reviews-Marumiya_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Shiunkyo,989-6801,Miyagi Prefecture,1-8 Naruko Onsen Suezawa Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104300-Reviews-Shiunkyo-Osaki_Miyagi_Prefecture_Tohoku.html
Benisen,989-6711,Miyagi Prefecture,83-4 Naruko Onsen Kyuden Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104304-Reviews-Benisen-Osaki_Miyagi_Prefecture_Tohoku.html
Todoroki Ryokan,989-6941,Miyagi Prefecture,1 Naruko Onsen Onikobe Todoroki Osaki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104305-Reviews-Todoroki_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Senshokan,989-6832,Miyagi Prefecture,28-2 Naruko Onsen Hoshinuma Osaki,,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104306-Reviews-Senshokan-Osaki_Miyagi_Prefecture_Tohoku.html
Sugawara,989-6822,Miyagi Prefecture,5 Naruko Onsen Shinyashiki Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104307-Reviews-Sugawara-Osaki_Miyagi_Prefecture_Tohoku.html
Higashi Taganoyu,989-6822,Miyagi Prefecture,160 Naruko Onsen Shinyashiki Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104308-Reviews-Higashi_Taganoyu-Osaki_Miyagi_Prefecture_Tohoku.html
Taishokan,989-6822,Miyagi Prefecture,126 Naruko Onsen Shinyashiki Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104309-Reviews-Taishokan-Osaki_Miyagi_Prefecture_Tohoku.html
Kamuroso,989-6941,Miyagi Prefecture,24 Naruko Onsen Onikobe Osaki,,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104310-Reviews-Kamuroso-Osaki_Miyagi_Prefecture_Tohoku.html
Takuhide,989-6832,Miyagi Prefecture,20-9 Narukonsenhoshinuma Osaki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104314-Reviews-Takuhide-Osaki_Miyagi_Prefecture_Tohoku.html
Hanabuchiso,989-6832,Miyagi Prefecture,133-2 Naruko Onsen Hoshinuma Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104319-Reviews-Hanabuchiso-Osaki_Miyagi_Prefecture_Tohoku.html
Motohebino-yu,989-6832,Miyagi Prefecture,22 Narukonsenhoshinuma Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104321-Reviews-Motohebino_yu-Osaki_Miyagi_Prefecture_Tohoku.html
Taishinkan,989-6941,Miyagi Prefecture,22 Naruko Onsen Onikobe Miyazawa Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104322-Reviews-Taishinkan-Osaki_Miyagi_Prefecture_Tohoku.html
Kankotei,989-6437,Miyagi Prefecture,49 Iwadeyama Shiroyama Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104323-Reviews-Kankotei-Osaki_Miyagi_Prefecture_Tohoku.html
Pension Cow Bell,989-6941,Miyagi Prefecture,9-19 Naruko Onsen Onikobe Komukaihara Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104324-Reviews-Pension_Cow_Bell-Osaki_Miyagi_Prefecture_Tohoku.html
Hoden,989-6403,Miyagi Prefecture,40 Iwadeyama Kaminome Higashi Houden Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104824-Reviews-Hoden-Osaki_Miyagi_Prefecture_Tohoku.html
Pension Alpine,989-6941,Miyagi Prefecture,9-17 Naruko Onsen Onikobe Komukaihara Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1104839-Reviews-Pension_Alpine-Osaki_Miyagi_Prefecture_Tohoku.html
Ryoyokan,989-6711,Miyagi Prefecture,117 Naruko Onsen Kawatabi Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1105395-Reviews-Ryoyokan-Osaki_Miyagi_Prefecture_Tohoku.html
Echigoya Ryokan,989-6711 ,Miyagi Prefecture,24-9 Watabi Naruko Onsen Osaki,,$$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1153658-Reviews-Echigoya_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Hoshinoyu Ryokan,989-6832 ,Miyagi Prefecture,36-20 Narukonsen hoshinuma Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1153660-Reviews-Hoshinoyu_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Hotel Route Inn Furukawa Station,989-6162 ,Miyagi Prefecture,1-4-18 Furukawa Ekimaeodori Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1153663-Reviews-Hotel_Route_Inn_Furukawa_Station-Osaki_Miyagi_Prefecture_Tohoku.html
Kanshichiyu,989-6811 ,Miyagi Prefecture,18 Akayu Naruko Onsen Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1153666-Reviews-Kanshichiyu-Osaki_Miyagi_Prefecture_Tohoku.html
Isazen Ryokan,989-6811 ,Miyagi Prefecture,11 Naruko-Onsen Akayu Osaki,,$,http://www.tripadvisor.com/Hotel_Review-g1023418-d1153674-Reviews-Isazen_Ryokan-Osaki_Miyagi_Prefecture_Tohoku.html
Pension Annex,989-6941,Miyagi Prefecture,9-36 Onikobe Naruk Onsen Onikobe Osaki,,,http://www.tripadvisor.com/Hotel_Review-g1023418-d1153676-Reviews-Pension_Annex-Osaki_Miyagi_Prefecture_Tohoku.html
