Sheraton Grande Ocean Resort,880-8545,Miyazaki Prefecture,"Hamayama, Yamasakicho Miyazaki",745,$$,http://www.tripadvisor.com/Hotel_Review-g298215-d301797-Reviews-Sheraton_Grande_Ocean_Resort-Miyazaki_Miyazaki_Prefecture_Kyushu_Okinawa.html
Aoshima Guesthouse Hooju,889-2162,Miyazaki Prefecture,2-7-29 Aoshima Miyazaki,5,$,http://www.tripadvisor.com/Hotel_Review-g298215-d3973606-Reviews-Aoshima_Guesthouse_Hooju-Miyazaki_Miyazaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Hayashi-so,880-0003,Miyazaki Prefecture,5-10 Takamatsucho Miyazaki,,,http://www.tripadvisor.com/Hotel_Review-g298215-d4153607-Reviews-Business_Hotel_Hayashi_so-Miyazaki_Miyazaki_Prefecture_Kyushu_Okinawa.html
Guesthouse Heisa,880-2112,Miyazaki Prefecture,1041-4 Komatsu Miyazaki,,$,http://www.tripadvisor.com/Hotel_Review-g298215-d4341790-Reviews-Guesthouse_Heisa-Miyazaki_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kominka Share House Hooju,889-2162,Miyazaki Prefecture,5068-1 Kaeda Miyazaki,,,http://www.tripadvisor.com/Hotel_Review-g298215-d6879088-Reviews-Kominka_Share_House_Hooju-Miyazaki_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Himawariso,880-0867,Miyazaki Prefecture,2-4-5 Segashira Miyazaki,,,http://www.tripadvisor.com/Hotel_Review-g298215-d6916006-Reviews-Hotel_Himawariso-Miyazaki_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Verfort Hyuga,883-0044,Miyazaki Prefecture,7-3 Uemachi Hyuga,72,$,http://www.tripadvisor.com/Hotel_Review-g1023426-d642645-Reviews-Hotel_Verfort_Hyuga-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hyuga Dai-ichi Hotel,883-0045,Miyazaki Prefecture,11-5 Honmachi Hyuga,,$,http://www.tripadvisor.com/Hotel_Review-g1023426-d1064305-Reviews-Hyuga_Dai_ichi_Hotel-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hamaguriso,883-0062,Miyazaki Prefecture,194 Isegahama Hyuga,,,http://www.tripadvisor.com/Hotel_Review-g1023426-d1106781-Reviews-Hamaguriso-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel J's Hyuga Bluepark,883-0062,Miyazaki Prefecture,682-254 Hichiya Hyuga,,,http://www.tripadvisor.com/Hotel_Review-g1023426-d1106785-Reviews-Hotel_J_s_Hyuga_Bluepark-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hermit Crab,889-1112,Miyazaki Prefecture,487 Saiwaki Hyuga,,,http://www.tripadvisor.com/Hotel_Review-g1023426-d1106790-Reviews-Hermit_Crab-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Pension Aoba,883-0066,Miyazaki Prefecture,1-108 Kamezaki Hyuga,,$,http://www.tripadvisor.com/Hotel_Review-g1023426-d1106793-Reviews-Pension_Aoba-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Melissa Hyuga,883-0044ã€€,Miyazaki Prefecture,17-7 Uemachi Hyuga,,$,http://www.tripadvisor.com/Hotel_Review-g1023426-d1107890-Reviews-Hotel_Melissa_Hyuga-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Rumieru Hyuga,883-0045,Miyazaki Prefecture,11-1 Honmachi Hyuga,,$,http://www.tripadvisor.com/Hotel_Review-g1023426-d1119065-Reviews-Rumieru_Hyuga-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
New Hotel Hayata,883-0013 ,Miyazaki Prefecture,1-99 Shinsei-cho Hyuga,,,http://www.tripadvisor.com/Hotel_Review-g1023426-d1546898-Reviews-New_Hotel_Hayata-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Yashio Ryokan,883-0003,Miyazaki Prefecture,186 Isegahama Hyuga,,,http://www.tripadvisor.com/Hotel_Review-g1023426-d1772021-Reviews-Yashio_Ryokan-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Guest House Pumping,883-0022,Miyazaki Prefecture,10876-15 Hiraiwa Hyuga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023426-d6467917-Reviews-Guest_House_Pumping-Hyuga_Miyazaki_Prefecture_Kyushu_Okinawa.html
Aya No Shokutaku,880-1301 ,Miyazaki Prefecture,4000 Irino Aya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121569-d1138634-Reviews-Aya_No_Shokutaku-Aya_cho_Higashimorokata_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryoyotei,880-1303 ,Miyazaki Prefecture,1800-19 Minamata Aya-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121569-d1138635-Reviews-Ryoyotei-Aya_cho_Higashimorokata_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ayuno Sansui,880-1302,Miyazaki Prefecture,1768-1 Kitamata Aya-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121569-d1568203-Reviews-Ayuno_Sansui-Aya_cho_Higashimorokata_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kazebito no yado,880-1302,Miyazaki Prefecture,4595-4 Kitamata Aya-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121569-d1883190-Reviews-Kazebito_no_yado-Aya_cho_Higashimorokata_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Aya Teruhanomorinoyado,880-1302,Miyazaki Prefecture,3765 Kitamata Aya-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121569-d1912508-Reviews-Aya_Teruhanomorinoyado-Aya_cho_Higashimorokata_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Shizenkyuyomura Center Ayagawaso,880-1302,Miyazaki Prefecture,5539 Kitamata Aya-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121569-d1912511-Reviews-Shizenkyuyomura_Center_Ayagawaso-Aya_cho_Higashimorokata_gun_Miyazaki_Prefecture_Kyus.html
Vessel hotel Miyakonojo,885-0004,Miyazaki Prefecture,5819-3 Tohoku-cho Miyakonojo,128,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1025816-Reviews-Vessel_hotel_Miyakonojo-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Alpha-1 Miyakonojo,885-0023,Miyazaki Prefecture,1-7 Sakaemachi Miyakonojo,273,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1064338-Reviews-Hotel_Alpha_1_Miyakonojo-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyakonojo Wing International Hotel,885-0024,Miyazaki Prefecture,35-10 Kitaharacho Miyakonojo,93,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1064352-Reviews-Miyakonojo_Wing_International_Hotel-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyakonojo Green Hotel,885-0023,Miyazaki Prefecture,27-2-1 Sakae-machi Miyakonojo,90,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1071402-Reviews-Miyakonojo_Green_Hotel-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyakonojo Royal Hotel,885-0024,Miyazaki Prefecture,1106-48 Kitahara-machi Miyakonojo,,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1083217-Reviews-Miyakonojo_Royal_Hotel-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyakonojo Sunplaza Hotel,885-0012,Miyazaki Prefecture,4-5975-1 Kamikawa Higashi Miyakonojo,,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1093622-Reviews-Miyakonojo_Sunplaza_Hotel-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Sun Hotel Miyakonojo,885-0023,Miyazaki Prefecture,18-5 Sakaemachi Miyakonojo,,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1093626-Reviews-Sun_Hotel_Miyakonojo-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyakonojo Station Hotel,885-0023,Miyazaki Prefecture,22-2 Sakaemachi Miyakonojo,,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1093629-Reviews-Miyakonojo_Station_Hotel-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Main Hotel Nakamura,885-0072,Miyazaki Prefecture,8-9 Kanmachi Miyakonojo,,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1106744-Reviews-Main_Hotel_Nakamura-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Laspa Takazaki,889-4505,Miyazaki Prefecture,1332-8 Omuta Takazakicho Miyakonojo,,,http://www.tripadvisor.com/Hotel_Review-g1023421-d1106750-Reviews-Laspa_Takazaki-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Tokiwaso,889-4602,Miyazaki Prefecture,2455-2 Nakakirishima Yamadacho Miyakonojo,,$$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1106757-Reviews-Tokiwaso-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Nakayamaso,885-0077,Miyazaki Prefecture,3-20 Matsumotocho Miyakonojo,,,http://www.tripadvisor.com/Hotel_Review-g1023421-d1106761-Reviews-Hotel_Nakayamaso-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyakonojo Business Hotel,885-0023,Miyazaki Prefecture,9-1 Sakaemachi Miyakonojo,,,http://www.tripadvisor.com/Hotel_Review-g1023421-d1106764-Reviews-Miyakonojo_Business_Hotel-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Yupoppo,889-4602 ,Miyazaki Prefecture,"3340-2 Nakakirishima, Yamada-cho Miyakonojo",,,http://www.tripadvisor.com/Hotel_Review-g1023421-d1371696-Reviews-Yupoppo-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyakonojyo City Hotel,885-0079,Miyazaki Prefecture,3-2 Muta-cho Miyakonojo,,,http://www.tripadvisor.com/Hotel_Review-g1023421-d1858541-Reviews-Miyakonojyo_City_Hotel-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Business hotel Komaki,885-0079,Miyazaki Prefecture,25-10 Mutacho Miyakonojo,,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d1883168-Reviews-Business_hotel_Komaki-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Miyako no joso,885-0004,Miyazaki Prefecture,6361-1 Tohokucho Miyakonojo,,,http://www.tripadvisor.com/Hotel_Review-g1023421-d1883170-Reviews-Minshuku_Miyako_no_joso-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nyaruru,889-1801,Miyazaki Prefecture,7724 Yamanokuchicho Tomiyoshi Miyakonojo,,,http://www.tripadvisor.com/Hotel_Review-g1023421-d1924225-Reviews-Nyaruru-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Aoidake Onsen Aoidakeso, 889-1803,Miyazaki Prefecture,2123 Yamanokuchicho-Yamanokuchi Miyakonojo,,,http://www.tripadvisor.com/Hotel_Review-g1023421-d1926175-Reviews-Aoidake_Onsen_Aoidakeso-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyakonojo Plaza Hotel,885-0023,Miyazaki Prefecture,19-5 Sakaemachi Miyakonojo,,$,http://www.tripadvisor.com/Hotel_Review-g1023421-d4341581-Reviews-Miyakonojo_Plaza_Hotel-Miyakonojo_Miyazaki_Prefecture_Kyushu_Okinawa.html
Toi Cape Hotel,888-0221,Miyazaki Prefecture,42-3 Ono Kushima,,,http://www.tripadvisor.com/Hotel_Review-g1023427-d1064329-Reviews-Toi_Cape_Hotel-Kushima_Miyazaki_Prefecture_Kyushu_Okinawa.html
Toimisaki National Housing,888-4151,Miyazaki Prefecture,42 Oaza Toi Ro Kushima,,$$,http://www.tripadvisor.com/Hotel_Review-g1023427-d1106798-Reviews-Toimisaki_National_Housing-Kushima_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Nakamuraso,888-0001,Miyazaki Prefecture,6714 Nishikata Kushima,,,http://www.tripadvisor.com/Hotel_Review-g1023427-d1106799-Reviews-Hotel_Nakamuraso-Kushima_Miyazaki_Prefecture_Kyushu_Okinawa.html
Toimisaki Ogonso,888-0222,Miyazaki Prefecture,48-7 Ono Kushima,,,http://www.tripadvisor.com/Hotel_Review-g1023427-d1106815-Reviews-Toimisaki_Ogonso-Kushima_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ikoi no sato,888-0008,Miyazaki Prefecture,987 Honjo Kushima,,,http://www.tripadvisor.com/Hotel_Review-g1023427-d1883188-Reviews-Ikoi_no_sato-Kushima_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Shikitei,884-0002,Miyazaki Prefecture,5224 Kita-Takanabe Takanabe-cho,50,$,http://www.tripadvisor.com/Hotel_Review-g1121570-d628300-Reviews-Hotel_Shikitei-Takanabe_cho_Koyu_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kamenoi Hotel Miyazaki Takanabe,884-0005,Miyazaki Prefecture,3373 Mochida Takanabe-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121570-d1125815-Reviews-Kamenoi_Hotel_Miyazaki_Takanabe-Takanabe_cho_Koyu_gun_Miyazaki_Prefecture_Kyushu_Okin.html
Kappo ryokan Isotei,884-0004,Miyazaki Prefecture,6259-1 Kaguchiura Takanabe-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121570-d1883193-Reviews-Kappo_ryokan_Isotei-Takanabe_cho_Koyu_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Izumiya,884-0002,Miyazaki Prefecture,1368-4 Kitatakanabe Takanabe-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121570-d1883195-Reviews-Hotel_Izumiya-Takanabe_cho_Koyu_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ishikawa ryokan,884-0002,Miyazaki Prefecture,355 Kitatakanabe Takanabe-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121570-d1883196-Reviews-Ishikawa_ryokan-Takanabe_cho_Koyu_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kamenoi Hotel Shintomi,889-1411,Miyazaki Prefecture,2-3-3 Tonda Shintomi-cho,1,$,http://www.tripadvisor.com/Hotel_Review-g1121571-d1883198-Reviews-Kamenoi_Hotel_Shintomi-Shintomi_cho_Koyu_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hozuki no yado Issei,881-1411,Miyazaki Prefecture,41-1 Murasho Nishimera-son,,,http://www.tripadvisor.com/Hotel_Review-g1121572-d1883199-Reviews-Hozuki_no_yado_Issei-Nishimera_son_Koyu_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nobeoka Urban Hotel,882-0824,Miyazaki Prefecture,2-3-3 Chuodori Nobeoka,87,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1064966-Reviews-Nobeoka_Urban_Hotel-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Merieges Nobeoka,882-0047,Miyazaki Prefecture,1-4-28 Konyamachi Nobeoka,125,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1064968-Reviews-Hotel_Merieges_Nobeoka-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nobeoka Dai-ichi Hotel,882-0043,Miyazaki Prefecture,2-2-7 Gionmachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1064969-Reviews-Nobeoka_Dai_ichi_Hotel-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nobeoka Green Hotel,882-0053,Miyazaki Prefecture,2-42 Saiwaimachi Nobeoka,,,http://www.tripadvisor.com/Hotel_Review-g1023422-d1064971-Reviews-Nobeoka_Green_Hotel-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nobeoka Hotel,882-0813,Miyazaki Prefecture,6-2 Higashihonkoji Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1064974-Reviews-Nobeoka_Hotel-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Plaza Hotel Nobeoka Riva,882-0827,Miyazaki Prefecture,4-2 Shinmachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1065000-Reviews-Plaza_Hotel_Nobeoka_Riva-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
City Hotel Plaza Nobeoka,882-0053,Miyazaki Prefecture,2-41-2 Saiwaimachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1065004-Reviews-City_Hotel_Plaza_Nobeoka-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
ETO Land, 882-0244,Miyazaki Prefecture,1183 Mi Nobeoka,,,http://www.tripadvisor.com/Hotel_Review-g1023422-d1083231-Reviews-ETO_Land-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Fukuhara,882-0047,Miyazaki Prefecture,1-4-17 Konyamachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1093634-Reviews-Business_Hotel_Fukuhara-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Nobeoka,882-0053,Miyazaki Prefecture,3-2-1 Saiwaimachi Nobeoka,,,http://www.tripadvisor.com/Hotel_Review-g1023422-d1093636-Reviews-Hotel_Nobeoka-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Kudo,882-0053,Miyazaki Prefecture,2-132 Saiwaimachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1093639-Reviews-Business_Hotel_Kudo-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nobeoka Royal Hotel,882-0826,Miyazaki Prefecture,2-1-2 Funagura-machi Nobeoka,,,http://www.tripadvisor.com/Hotel_Review-g1023422-d1093642-Reviews-Nobeoka_Royal_Hotel-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Toyo,882-0823,Miyazaki Prefecture,1-4-6 Nakamachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1093645-Reviews-Hotel_Toyo-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nobeoka Washinton Hotel,882-0047,Miyazaki Prefecture,1-3-2 Konyamachi Nobeoka,,,http://www.tripadvisor.com/Hotel_Review-g1023422-d1106766-Reviews-Nobeoka_Washinton_Hotel-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kenrokuen,882-0053,Miyazaki Prefecture,1-3 Saiwaimachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1106767-Reviews-Kenrokuen-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Sazareishi Takashima,889-0301,Miyazaki Prefecture,2535-2 Kitauramachifurue Nobeoka,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1106773-Reviews-Sazareishi_Takashima-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hirasaka Ryokan,882-0867,Miyazaki Prefecture,1-1 Kamaeguchimachi Nobeoka,,,http://www.tripadvisor.com/Hotel_Review-g1023422-d1106776-Reviews-Hirasaka_Ryokan-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Route Inn Nobeoka Ekimae,882-0053,Miyazaki Prefecture,3-140 Saiwaimachi Nobeoka,159,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1368347-Reviews-Hotel_Route_Inn_Nobeoka_Ekimae-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Shichifuku,882-0045,Miyazaki Prefecture,1-1-1 Senokuchimachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1862198-Reviews-Shichifuku-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Business ryokan Atago,882-0867,Miyazaki Prefecture,1-5432 Kamaeguchimachi Nobeoka,,,http://www.tripadvisor.com/Hotel_Review-g1023422-d1883172-Reviews-Business_ryokan_Atago-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryokan Enjuso,882-0056,Miyazaki Prefecture,1104-8 Okatomimachi Nobeoka,,$,http://www.tripadvisor.com/Hotel_Review-g1023422-d1883173-Reviews-Ryokan_Enjuso-Nobeoka_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Primrose Saito,881-0034,Miyazaki Prefecture,3-13 Tsumacho Saito,74,$,http://www.tripadvisor.com/Hotel_Review-g1023428-d1568201-Reviews-Hotel_Primrose_Saito-Saito_Miyazaki_Prefecture_Kyushu_Okinawa.html
Takaya Onsen,881-0104,Miyazaki Prefecture,10726_Kanoda Saito,15,$,http://www.tripadvisor.com/Hotel_Review-g1023428-d2417882-Reviews-Takaya_Onsen-Saito_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Makiyama,889-0602,Miyazaki Prefecture,2703-3 Iorigawa Kadogawa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121576-d1883200-Reviews-Minshuku_Makiyama-Kadogawa_cho_Higashiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Mitsukoshi,883-1601,Miyazaki Prefecture,1747-24 Shimohukura Shiiba-son,,,http://www.tripadvisor.com/Hotel_Review-g1121578-d1138664-Reviews-Mitsukoshi-Shiiba_son_Higashiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
