Sheraton Grande Ocean Resort,880-8545,Miyazaki Prefecture,"Hamayama, Yamasakicho Miyazaki",745,$$,http://www.tripadvisor.com/Hotel_Review-g298215-d301797-Reviews-Sheraton_Grande_Ocean_Resort-Miyazaki_Miyazaki_Prefecture_Kyushu_Okinawa.html
Tsurutomiyashiki,883-1601,Miyazaki Prefecture,1818 Shimofukura Shiiba-son,,,http://www.tripadvisor.com/Hotel_Review-g1121578-d1568204-Reviews-Tsurutomiyashiki-Shiiba_son_Higashiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryoso Jinyanosato,883-1601,Miyazaki Prefecture,1788-1 Shimofukura Shiiba-son,,$,http://www.tripadvisor.com/Hotel_Review-g1121578-d1568205-Reviews-Ryoso_Jinyanosato-Shiiba_son_Higashiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Sakigake,883-1603,Miyazaki Prefecture,339-2 Fudono Shiiba-son,,,http://www.tripadvisor.com/Hotel_Review-g1121578-d1883202-Reviews-Minshuku_Sakigake-Shiiba_son_Higashiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryujinkan,883-1601,Miyazaki Prefecture,"2090, Shimofukura Shiiba-son",,,http://www.tripadvisor.com/Hotel_Review-g1121578-d2025146-Reviews-Ryujinkan-Shiiba_son_Higashiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Yakihata,883-1603,Miyazaki Prefecture,843 Fudno Shiiba-son,,,http://www.tripadvisor.com/Hotel_Review-g1121578-d4353767-Reviews-Minshuku_Yakihata-Shiiba_son_Higashiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nichinan Kaigan Nango Prince Hotel,889-3204,Miyazaki Prefecture,Shiroura Nango-cho Nichinan,84,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d301357-Reviews-Nichinan_Kaigan_Nango_Prince_Hotel-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel J's Nichinan Resort,889-2402,Miyazaki Prefecture,2821-1 Gonohara Ko Nichinan,,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d487285-Reviews-Hotel_J_s_Nichinan_Resort-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Udo Minshuku Drive-In,887-0101,Miyazaki Prefecture,4912-Otsu Miyaura Nichinan,,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d1064919-Reviews-Udo_Minshuku_Drive_In-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Yataro,887-0102,Miyazaki Prefecture,1694-1 Futo Nichinan,,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d1064924-Reviews-Hotel_Yataro-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Nanko,887-0101,Miyazaki Prefecture,3317 Miyaura Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1064928-Reviews-Minshuku_Nanko-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Suzuki Ryokan,887-0001,Miyazaki Prefecture,1-2-6 Aburatsu Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1064930-Reviews-Suzuki_Ryokan-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryokan Fujiyasu,887-0014,Miyazaki Prefecture,2-11-10 Iwasaki Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1064934-Reviews-Ryokan_Fujiyasu-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kanpo no Yado Nichinan,889-2533,Miyazaki Prefecture,2228-1 Hoshikura Nichinan,,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d1064939-Reviews-Kanpo_no_Yado_Nichinan-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Seasons Nichinan,887-0012,Miyazaki Prefecture,3-11-1 Sonoda Nichinan,,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d1064941-Reviews-Hotel_Seasons_Nichinan-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nichinan Daiichi Hotel,887-0014,Miyazaki Prefecture,3-3-13 Iwasaki Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1118262-Reviews-Nichinan_Daiichi_Hotel-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Nemuno Hana,889-2402 ,Miyazaki Prefecture,2711 Gonohara Nichinan,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023424-d1138598-Reviews-Nemuno_Hana-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kaniryokan Mia,889-3204,Miyazaki Prefecture,56-1 Nakamuraotsu Nangocho Nichinan,,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d1568198-Reviews-Kaniryokan_Mia-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryokan Iroha,887-0014,Miyazaki Prefecture,3-7-1 Iwasaki Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1568199-Reviews-Ryokan_Iroha-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryokan Yuri,889-2535,Miyazaki Prefecture,1-1-21 Obi Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1883177-Reviews-Ryokan_Yuri-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Futo Minshuku,887-0102,Miyazaki Prefecture,1726 Futo Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1883180-Reviews-Futo_Minshuku-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Maruman,889-3204,Miyazaki Prefecture,4893 Nangochonakamuraotsu Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1883186-Reviews-Hotel_Maruman-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Sun Cherry Kitago,889-2401,Miyazaki Prefecture,1519-3O Ko Fuji Nichinan,,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d1924233-Reviews-Sun_Cherry_Kitago-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Marushinso,889-2401,Miyazaki Prefecture,3619-2 Ko Ofuji Nichinan,,$,http://www.tripadvisor.com/Hotel_Review-g1023424-d1924235-Reviews-Marushinso-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Taikai,887-0101,Miyazaki Prefecture,568-1 Miyaura Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d1924237-Reviews-Taikai-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Surfin,889-3204 ,Miyazaki Prefecture,"57-1 Nakamura Ots, Nango-cho Nichinan",,,http://www.tripadvisor.com/Hotel_Review-g1023424-d6707248-Reviews-Business_Hotel_Surfin-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hachinosu Cottage,889-2402,Miyazaki Prefecture,Ko 3853-1 Kitagocho Gonohara Nichinan,,,http://www.tripadvisor.com/Hotel_Review-g1023424-d7004281-Reviews-Hachinosu_Cottage-Nichinan_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kyoumachi Kankou Hotel,889-4151,Miyazaki Prefecture,669 Mukae Ebino,,$,http://www.tripadvisor.com/Hotel_Review-g1023429-d1064291-Reviews-Kyoumachi_Kankou_Hotel-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ito,889-4164,Miyazaki Prefecture,689 Shomyoji Ebino,,$,http://www.tripadvisor.com/Hotel_Review-g1023429-d1106822-Reviews-Ito-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Akebonoso,889-4151,Miyazaki Prefecture,825 Mukae Ebino,,$,http://www.tripadvisor.com/Hotel_Review-g1023429-d1106823-Reviews-Akebonoso-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ikoiso,889-4151,Miyazaki Prefecture,980 Mukae Ebino,,,http://www.tripadvisor.com/Hotel_Review-g1023429-d1106824-Reviews-Ikoiso-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Masago Ryokan,889-4151,Miyazaki Prefecture,605 Mukae Ebino,,,http://www.tripadvisor.com/Hotel_Review-g1023429-d1106826-Reviews-Masago_Ryokan-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ebinokogen Onsen Hotel,889-4302,Miyazaki Prefecture,"1489, Suenaga Ebino",,$,http://www.tripadvisor.com/Hotel_Review-g1023429-d1117221-Reviews-Ebinokogen_Onsen_Hotel-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ebinoso,889-4151,Miyazaki Prefecture,590-11 Mukae Ebino,,,http://www.tripadvisor.com/Hotel_Review-g1023429-d1883189-Reviews-Ebinoso-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Tsukimiso,889-4151,Miyazaki Prefecture,736 Mukae Ebino,,,http://www.tripadvisor.com/Hotel_Review-g1023429-d2032756-Reviews-Tsukimiso-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Jubeenoyado,889-4151,Miyazaki Prefecture,212-1 Mukae Ebino,,$$,http://www.tripadvisor.com/Hotel_Review-g1023429-d2621511-Reviews-Jubeenoyado-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kyomachi Onsenkyo Gyokusenkan,889-4151,Miyazaki Prefecture,647-1 Mukae Ebino,,$,http://www.tripadvisor.com/Hotel_Review-g1023429-d3479356-Reviews-Kyomachi_Onsenkyo_Gyokusenkan-Ebino_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hana Ryokan Iwatoya,882-1621,Miyazaki Prefecture,6332-1 Iwato Takachiho-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1125748-Reviews-Hana_Ryokan_Iwatoya-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Shikimi,882-1101,Miyazaki Prefecture,729-29 Mitai Takachiho-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1125766-Reviews-Hotel_Shikimi-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kaminoya,882-1101,Miyazaki Prefecture,806-5 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1125779-Reviews-Kaminoya-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hijiri Saketen,882-1101 ,Miyazaki Prefecture,812-9 Mitai Takachiho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1138671-Reviews-Hijiri_Saketen-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Shinshu,882-1101 ,Miyazaki Prefecture,1227 Mitai Takachiho-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1138674-Reviews-Hotel_Shinshu-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Imakuni Ryokan,882-1101 ,Miyazaki Prefecture,803-4 Mitai Takachiho-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1138677-Reviews-Imakuni_Ryokan-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Shinsen,882-1101 ,Miyazaki Prefecture,1127-5 Mitai Takachiho-cho,8,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1138682-Reviews-Shinsen-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Takachiho,882-1101 ,Miyazaki Prefecture,1037-4 Mitai Takachiho-cho,39,$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1138687-Reviews-Hotel_Takachiho-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Budo-no Ki,882-1102,Miyazaki Prefecture,1222 Oshikata Takachiho-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1138691-Reviews-Budo_no_Ki-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryokan Suehiro,882-1101 ,Miyazaki Prefecture,983-7 Mitai Takachiho-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1138697-Reviews-Ryokan_Suehiro-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Chigi,882-1102 ,Miyazaki Prefecture,404-6 Oshikata Takachiho-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1138700-Reviews-Chigi-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Kanaya,882-1101,Miyazaki Prefecture,8-ro Mitai Takachiho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1568218-Reviews-Business_Hotel_Kanaya-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Takachiho Youth Hostel,882-1101,Miyazaki Prefecture,5899-2 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1568219-Reviews-Takachiho_Youth_Hostel-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinaw.html
Ryokan Senju,882-1101,Miyazaki Prefecture,1148 Mitai Takachiho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1568220-Reviews-Ryokan_Senju-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Kunimigaoka,882-1102,Miyazaki Prefecture,946-2 Oshikata Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1568221-Reviews-Minshuku_Kunimigaoka-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Harume,882-1101,Miyazaki Prefecture,328-1 Mitai Takachiho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1568223-Reviews-Harume-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Yamazato,882-1101,Miyazaki Prefecture,729-44 Mitai Takachiho-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1568224-Reviews-Yamazato-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Akiko,882-1101,Miyazaki Prefecture,818-4 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1568225-Reviews-Minshuku_Akiko-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ogatama,882-1101,Miyazaki Prefecture,1270-1 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1823474-Reviews-Ogatama-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Ryokan Yamatoya,882-1101,Miyazaki Prefecture,1148 Mitai Takachiho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1860793-Reviews-Ryokan_Yamatoya-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Takadaya,882-1101,Miyazaki Prefecture,15 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1862189-Reviews-Hotel_Takadaya-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Sagiri,882-1101,Miyazaki Prefecture,5596-3 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1883203-Reviews-Minshuku_Sagiri-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kariboshi,882-1101,Miyazaki Prefecture,1073-3 Mitai Takachiho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121580-d1883204-Reviews-Kariboshi-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Mingei no Yado Aya,882-1101,Miyazaki Prefecture,89-1 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1883205-Reviews-Mingei_no_Yado_Aya-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hanamaru,882-1101,Miyazaki Prefecture,1291 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d1909166-Reviews-Hanamaru-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kaguranoyakata,882-1621,Miyazaki Prefecture,"92-2, Saiboru, Iwato Takachiho-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121580-d2037637-Reviews-Kaguranoyakata-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Grateful Takachiho,882-1101,Miyazaki Prefecture,1352-1 Mitai Takachiho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121580-d2425670-Reviews-Hotel_Grateful_Takachiho-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okin.html
Guest House Iwato,882-1621,Miyazaki Prefecture,692-i Iwato Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d3218624-Reviews-Guest_House_Iwato-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Tenhou,882-1621,Miyazaki Prefecture,76-8 Iwato Takachiho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121580-d3309255-Reviews-Tenhou-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Shizuho,882-0011,Miyazaki Prefecture,814-6 Mitai Takachiho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121580-d6694365-Reviews-Shizuho-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kamigakure,882-1101,Miyazaki Prefecture,1120-5 Mitai Takachiho-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121580-d6716206-Reviews-Kamigakure-Takachiho_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Hotel Forest Pure,882-1201,Miyazaki Prefecture,4615 Kuraoka Gokase-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121582-d1125806-Reviews-Hotel_Forest_Pure-Gokase_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Minshuku Yuyake,882-1202,Miyazaki Prefecture,6169 Kuwanochi Gokase-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121582-d1568206-Reviews-Minshuku_Yuyake-Gokase_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kijiya,882-1203,Miyazaki Prefecture,9223 Hirokino Sankasho Gokase-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121582-d1568211-Reviews-Kijiya-Gokase_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Gion Ryokan,882-1201,Miyazaki Prefecture,2861 Kuraoka Gokase-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121582-d2018054-Reviews-Gion_Ryokan-Gokase_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Enohanoie,882-1201,Miyazaki Prefecture,4615 Kuraoka Gokase-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121582-d2070238-Reviews-Enohanoie-Gokase_cho_Nishiusuki_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Kuraishi,886-0004,Miyazaki Prefecture,128-3 Hosono Kobayashi,,,http://www.tripadvisor.com/Hotel_Review-g1023425-d1064317-Reviews-Business_Hotel_Kuraishi-Kobayashi_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kannogo Onsen,886-0004,Miyazaki Prefecture,5273-19 Hosono Kobayashi,,$,http://www.tripadvisor.com/Hotel_Review-g1023425-d1568200-Reviews-Kannogo_Onsen-Kobayashi_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kosumosu Onsen,098-4227,Miyazaki Prefecture,1130-79 Minaminishikata Kobayashi,,,http://www.tripadvisor.com/Hotel_Review-g1023425-d1604485-Reviews-Kosumosu_Onsen-Kobayashi_Miyazaki_Prefecture_Kyushu_Okinawa.html
Kobayashi City Hotel Palace,886-0004,Miyazaki Prefecture,111 Honmachi Kobayashi,,,http://www.tripadvisor.com/Hotel_Review-g1023425-d1772696-Reviews-Kobayashi_City_Hotel_Palace-Kobayashi_Miyazaki_Prefecture_Kyushu_Okinawa.html
Miyazaki Kobayashi Prince Cottage,886-0005,Miyazaki Prefecture,1131 Minaminishikata Kobayashi,,,http://www.tripadvisor.com/Hotel_Review-g1023425-d1857402-Reviews-Miyazaki_Kobayashi_Prince_Cottage-Kobayashi_Miyazaki_Prefecture_Kyushu_Okinawa.html
Imamura Ryokan,886-0008,Miyazaki Prefecture,75 Honmachi Kobayashi,,,http://www.tripadvisor.com/Hotel_Review-g1023425-d4081334-Reviews-Imamura_Ryokan-Kobayashi_Miyazaki_Prefecture_Kyushu_Okinawa.html
Gokuraku Onsen Takumi no Yado,889-4414 ,Miyazaki Prefecture,7449 Kamamuta Takaharu-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121566-d1568843-Reviews-Gokuraku_Onsen_Takumi_no_Yado-Takaharu_cho_Nishimorokata_gun_Miyazaki_Prefecture_Kyus.html
Yunomoto Onsen,889-4414 ,Miyazaki Prefecture,7535 Kamamuta Takaharu-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121566-d4889073-Reviews-Yunomoto_Onsen-Takaharu_cho_Nishimorokata_gun_Miyazaki_Prefecture_Kyushu_Okinawa.html
