Hotel Europe Nagasaki,859-3293,Nagasaki Prefecture,7-7 Huis Ten Bosch Sasebo,329,$$$$,http://www.tripadvisor.com/Hotel_Review-g298217-d301715-Reviews-Hotel_Europe_Nagasaki-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Nikko Huis Ten Bosch,859-3243,Nagasaki Prefecture,6 Huis Ten Bosch Machi Sasebo,388,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d302381-Reviews-Hotel_Nikko_Huis_Ten_Bosch-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Leo Plaza Hotel Sasebo,857-0863,Nagasaki Prefecture,4-28 Miuracho Sasebo,37,$,http://www.tripadvisor.com/Hotel_Review-g298217-d307659-Reviews-Leo_Plaza_Hotel_Sasebo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Okura JR Huis Ten Bosch,859-3296 ,Nagasaki Prefecture,"10 Huis Ten Bosch-cho, Sasebo-shi Sasebo",320,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d307671-Reviews-Hotel_Okura_JR_Huis_Ten_Bosch-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Chisun Grand Sasebo,857-0055 ,Nagasaki Prefecture,5-24 Minatomachi Sasebo,162,$,http://www.tripadvisor.com/Hotel_Review-g298217-d457075-Reviews-Chisun_Grand_Sasebo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Yumihari-no-Oka Hotel,857-0069,Nagasaki Prefecture,510 Udogoe-cho Sasebo,105,$,http://www.tripadvisor.com/Hotel_Review-g298217-d628761-Reviews-Yumihari_no_Oka_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sasebo Washington Hotel,857-0834,Nagasaki Prefecture,12-7 Shiomi-cho Sasebo,190,$,http://www.tripadvisor.com/Hotel_Review-g298217-d648116-Reviews-Sasebo_Washington_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Resol Sasebo,857-0862,Nagasaki Prefecture,8-17 Shirahaecho Sasebo,154,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071245-Reviews-Hotel_Resol_Sasebo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Forest Villa,859-3293,Nagasaki Prefecture,7-7 Hausutenbosumachi Sasebo,105,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071249-Reviews-Forest_Villa-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sasebo Green Hotel,857-0853,Nagasaki Prefecture,4-1 Miura-machi Sasebo,74,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071250-Reviews-Sasebo_Green_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hanamizuki Onsen SASPA,858-0922,Nagasaki Prefecture,1129 Kashimaecho Sasebo,,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071252-Reviews-Hanamizuki_Onsen_SASPA-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Sunroute Sasebo,857-0871,Nagasaki Prefecture,1-15 Motoshima-cho Sasebo,106,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071253-Reviews-Hotel_Sunroute_Sasebo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Banshouro,857-0027,Nagasaki Prefecture,5-32 Tanigo-cho Sasebo,,,http://www.tripadvisor.com/Hotel_Review-g298217-d1071254-Reviews-Hotel_Banshouro-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Saikaibashi Corazon Hotel,859-3451,Nagasaki Prefecture,2523-1 Hariohigashi-machi Sasebo,91,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071260-Reviews-Saikaibashi_Corazon_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Grand First Inn Sasebo,857-0876,Nagasaki Prefecture,7-1 Shiohama-cho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071261-Reviews-Grand_First_Inn_Sasebo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sasebo Daiichi Hotel,857-0863,Nagasaki Prefecture,4-4 Miura-cho Sasebo,84,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071263-Reviews-Sasebo_Daiichi_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Suizanso,857-0040,Nagasaki Prefecture,4-20 Hira-machi Sasebo,,,http://www.tripadvisor.com/Hotel_Review-g298217-d1071265-Reviews-Business_Hotel_Suizanso-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Kaneko Hotel,857-0864,Nagasaki Prefecture,8-23 Tono-cho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1071266-Reviews-Business_Kaneko_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Fuji International Hotel,857-0053,Nagasaki Prefecture,8-8 Tokiwa-cho Sasebo,132,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1085797-Reviews-Fuji_International_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Ryokan Tsukumosou,857-0801,Nagasaki Prefecture,8-3 Gion-cho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1085829-Reviews-Ryokan_Tsukumosou-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sun Hotel Iida,857-0878,Nagasaki Prefecture,"4-19, Yamagata-cho Sasebo",,,http://www.tripadvisor.com/Hotel_Review-g298217-d1085848-Reviews-Sun_Hotel_Iida-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sasebo Terminal Hotel,857-0862,Nagasaki Prefecture,"7-4, Shirahae-cho Sasebo",,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1085866-Reviews-Sasebo_Terminal_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hanaichi,857-1231,Nagasaki Prefecture,190 Funakoshi-cho Sasebo,,,http://www.tripadvisor.com/Hotel_Review-g298217-d1085999-Reviews-Hanaichi-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Byblos,857-0802,Nagasaki Prefecture,5-3 Kouten-cho Sasebo,40,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1086008-Reviews-Business_Hotel_Byblos-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sasebo Palace Hotel,857-0027,Nagasaki Prefecture,4-14 Tanigou-cho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1086022-Reviews-Sasebo_Palace_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Central Hotel Sasebo,857-0872,Nagasaki Prefecture,3-2 Kamikyo-machi Sasebo,166,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1086023-Reviews-Central_Hotel_Sasebo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Lorelei,859-3236,Nagasaki Prefecture,449 Haenosakicho Sasebo,90,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1092124-Reviews-Hotel_Lorelei-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
First Inn Haiki,859-3215,Nagasaki Prefecture,1-1-2 Haiki Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1106141-Reviews-First_Inn_Haiki-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Tokyo,857-0042,Nagasaki Prefecture,3-11 Takasago-cho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1106163-Reviews-Business_Hotel_Tokyo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Shioneso,859-3241,Nagasaki Prefecture,11-1 Arifukucho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1110920-Reviews-Shioneso-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Shochiku,857-0803,Nagasaki Prefecture,8-10 Katsutomicho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1110922-Reviews-Business_Hotel_Shochiku-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Amsterdam,859-3293,Nagasaki Prefecture,7-7 Hausutenbosu-machi Sasebo,105,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d1117297-Reviews-Hotel_Amsterdam-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Kujukushima Kanko Hotel,858-8589,Nagasaki Prefecture,740 Kashimaecho Sasebo,72,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1117341-Reviews-Kujukushima_Kanko_Hotel-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Yamanoren,859-6403,Nagasaki Prefecture,316 Sechibaru-cho Uenohara Sasebo,,$$$,http://www.tripadvisor.com/Hotel_Review-g298217-d1117348-Reviews-Yamanoren-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Fujiya,859-6101,Nagasaki Prefecture,155 Nagasakamen Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1125847-Reviews-Business_Hotel_Fujiya-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Toyoko Inn Sasebo ekimae,857-0863,Nagasaki Prefecture,1-4 Miuracho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1497082-Reviews-Toyoko_Inn_Sasebo_ekimae-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Omiya Ryokan,859-6101,Nagasaki Prefecture,168-2 Nagasakamen Sasebo,,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d1568573-Reviews-Omiya_Ryokan-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
The Paradise Garden Sasebo,859-3226,Nagasaki Prefecture,853-12 Sakiokacho Sasebo,41,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d1569222-Reviews-The_Paradise_Garden_Sasebo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Lotus House,857-0805,Nagasaki Prefecture,8-17 Kogetsucho Sasebo,82,$,http://www.tripadvisor.com/Hotel_Review-g298217-d1569323-Reviews-Hotel_Lotus_House-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Saikai Inn,857-0863,Nagasaki Prefecture,1-30 Miuracho Sasebo,,,http://www.tripadvisor.com/Hotel_Review-g298217-d1862248-Reviews-Saikai_Inn-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Fujiya Ryokan,857-0805,Nagasaki Prefecture,4-19 Kogetsucho Sasebo,,,http://www.tripadvisor.com/Hotel_Review-g298217-d1883787-Reviews-Fujiya_Ryokan-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Pension Marutagoya,857-0065,Nagasaki Prefecture,1424 Onocho Sasebo,,,http://www.tripadvisor.com/Hotel_Review-g298217-d1883799-Reviews-Pension_Marutagoya-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
"Watermark Hotel Nagasaki, Huis Ten Bosch",859-3243,Nagasaki Prefecture,7-9 Huis Ten Bosch Sasebo,228,$$,http://www.tripadvisor.com/Hotel_Review-g298217-d2180661-Reviews-Watermark_Hotel_Nagasaki_Huis_Ten_Bosch-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sea Park Hotel Fujikura,857-4901,Nagasaki Prefecture,14 Ukumachitaira Sasebo,,,http://www.tripadvisor.com/Hotel_Review-g298217-d3497910-Reviews-Sea_Park_Hotel_Fujikura-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Umonosachi,859-6206,Nagasaki Prefecture,388-27 Nagushi Kamachicho Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d5005454-Reviews-Umonosachi-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Yamashita Ryokan,857-3271,Nagasaki Prefecture,3175 Kuroshimacho Sasebo,,,http://www.tripadvisor.com/Hotel_Review-g298217-d5512037-Reviews-Yamashita_Ryokan-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Navy Lodge Sasebo,85700,Nagasaki Prefecture,Sasebo Naval Base Sasebo,,$,http://www.tripadvisor.com/Hotel_Review-g298217-d6592832-Reviews-Navy_Lodge_Sasebo-Sasebo_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Bielefeld,854-0066,Nagasaki Prefecture,1442-1 Kuyama-machi Isahaya,,,http://www.tripadvisor.com/Hotel_Review-g1022849-d1070256-Reviews-Hotel_Bielefeld-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Isahaya Park Inn,854-0061,Nagasaki Prefecture,3 Uzu-machi Isahaya,,,http://www.tripadvisor.com/Hotel_Review-g1022849-d1070258-Reviews-Isahaya_Park_Inn-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
L And L Hotel Senryu,854-0071,Nagasaki Prefecture,13-29 Eishou Higashi-machi Isahaya,32,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1085243-Reviews-L_And_L_Hotel_Senryu-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Global Hotel,854-0071,Nagasaki Prefecture,3-4 Eishou Higashi-machi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1085252-Reviews-Global_Hotel-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel New Global,854-0012,Nagasaki Prefecture,1-6 Honmachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1085260-Reviews-Hotel_New_Global-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Route Inn Isahaya Inter,854-0063,Nagasaki Prefecture,1682-1 Kaizu-machi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1085280-Reviews-Hotel_Route_Inn_Isahaya_Inter-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Isahaya Green Hotel,854-0071,Nagasaki Prefecture,9-38 Tenman-Machi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1085343-Reviews-Isahaya_Green_Hotel-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Isahaya Station Hotel,854-0071,Nagasaki Prefecture,1-32 Eishou Higashi-machi Isahaya,54,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1085364-Reviews-Isahaya_Station_Hotel-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
New Station Hotel,854-0071,Nagasaki Prefecture,5-4 Eishou Higashi-machi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1085370-Reviews-New_Station_Hotel-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sanki Plaza Hotel,854-0001,Nagasaki Prefecture,32-2 Fukudamachi Isahaya,,,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108380-Reviews-Sanki_Plaza_Hotel-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Healthy Pal Isahaya,854-0071,Nagasaki Prefecture,24-5 Eishohigashimachi Isahaya,,,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108387-Reviews-Healthy_Pal_Isahaya-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Grand Palace Isahaya,854-0061,Nagasaki Prefecture,3-35 Uzumachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108391-Reviews-Hotel_Grand_Palace_Isahaya-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Ikoinomura Nagasaki,859-0125,Nagasaki Prefecture,1080 Takakicho Zenjuji Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108400-Reviews-Ikoinomura_Nagasaki-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Oishi,854-0022,Nagasaki Prefecture,3-26 Saiwaimachi Isahaya,,,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108404-Reviews-Business_Hotel_Oishi-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
New Station Hotel Premier,854-0072,Nagasaki Prefecture,4-26 Eishomachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108406-Reviews-New_Station_Hotel_Premier-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Isahaya Truck Station,854-0063,Nagasaki Prefecture,1051-12 Kaizumachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108413-Reviews-Isahaya_Truck_Station-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hishiya Ryokan,854-0006,Nagasaki Prefecture,9-44 Tenmanmachi Isahaya,,,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108422-Reviews-Hishiya_Ryokan-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Isahaya Terminal Hotel,854-0071,Nagasaki Prefecture,18-1 Eishohigashimachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108423-Reviews-Isahaya_Terminal_Hotel-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Isahaya Daiichi Hotel,854-0006,Nagasaki Prefecture,36-11 Tenmanmachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108425-Reviews-Isahaya_Daiichi_Hotel-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Janome,854-0071,Nagasaki Prefecture,1-39 Eishohigashimachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108427-Reviews-Hotel_Janome-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Doguya,854-0004,Nagasaki Prefecture,8-7 Kanayamachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1108429-Reviews-Doguya-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Indainda,859-0146 ,Nagasaki Prefecture,502-2 Takakicho Kanasaki Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1146082-Reviews-Indainda-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Isahaya City Hotel,854-0025,Nagasaki Prefecture,3-18 Yasakacho Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1368500-Reviews-Isahaya_City_Hotel-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Ryokan Mikadoya,854-0022,Nagasaki Prefecture,4-33 Saiwaimachi Isahaya,,$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1568365-Reviews-Business_Ryokan_Mikadoya-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Foggy Villa,854-0126,Nagasaki Prefecture,1188 Matsuzatomachi Isahaya,,,http://www.tripadvisor.com/Hotel_Review-g1022849-d1857428-Reviews-Foggy_Villa-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Maritime,854-0207,Nagasaki Prefecture,942-1 Moriyamacho Karakohigashi Isahaya,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022849-d1918206-Reviews-Maritime-Isahaya_Nagasaki_Prefecture_Kyushu_Okinawa.html
Nagasaki International Hotel,856-0827,Nagasaki Prefecture,1-973-1 Kako-machi Omura,117,$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1071234-Reviews-Nagasaki_International_Hotel-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Omura Marina Hotel,856-0837,Nagasaki Prefecture,500-6 Nishihon-machi Omura,,$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1071238-Reviews-Omura_Marina_Hotel-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Omura Yasuda Ocean Hotel,856-0837,Nagasaki Prefecture,480 Nishihonmachi Omura,,$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1071239-Reviews-Omura_Yasuda_Ocean_Hotel-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Sauna And Capsule Qua Qua,856-0836,Nagasaki Prefecture,25-18 Saiwai-machi Omura,,,http://www.tripadvisor.com/Hotel_Review-g1059464-d1085702-Reviews-Sauna_And_Capsule_Qua_Qua-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Izumoya Ryokan,856-0831,Nagasaki Prefecture,375-1 Higashi Honmachi Omura,,,http://www.tripadvisor.com/Hotel_Review-g1059464-d1085766-Reviews-Izumoya_Ryokan-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Lake Inn Omura,856-0825,Nagasaki Prefecture,98 Nishisanjo-cho Omura,,,http://www.tripadvisor.com/Hotel_Review-g1059464-d1085787-Reviews-Lake_Inn_Omura-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Omura Central Hotel,856-0826,Nagasaki Prefecture,18-13 Higashisanjocho Omura,,$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1110817-Reviews-Omura_Central_Hotel-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Kogashima,856-0817,Nagasaki Prefecture,1776-1 Kogashimamachi Omura,,,http://www.tripadvisor.com/Hotel_Review-g1059464-d1110820-Reviews-Business_Hotel_Kogashima-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Furusato,856-0824,Nagasaki Prefecture,688-1 Mizutamachi Omura,,$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1110829-Reviews-Furusato-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Chisun Inn Omura Nagasaki Airport,856-0828,Nagasaki Prefecture,1-814 Kuidetsu Omura,92,$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1110842-Reviews-Chisun_Inn_Omura_Nagasaki_Airport-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Minato Ryokan,856-0817,Nagasaki Prefecture,532-4 Kogashimamachi Omura,,$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1110848-Reviews-Minato_Ryokan-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Ukigame,856-0035,Nagasaki Prefecture,250-5 Takebemachi Omura,,,http://www.tripadvisor.com/Hotel_Review-g1059464-d1110865-Reviews-Ukigame-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Business Hotel Sun Omura,856-0827,Nagasaki Prefecture,2-685-2 Kakomachi Omura,,,http://www.tripadvisor.com/Hotel_Review-g1059464-d1110870-Reviews-Business_Hotel_Sun_Omura-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Takenaka,856-0835,Nagasaki Prefecture,2-1496-3 Kubara Omura,,,http://www.tripadvisor.com/Hotel_Review-g1059464-d1110879-Reviews-Takenaka-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Villa Terrace Omura,856-0836,Nagasaki Prefecture,25-189 Saiwaimachi Omura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1568437-Reviews-Villa_Terrace_Omura-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Ryokan Iroha,856-0831,Nagasaki Prefecture,472 Higashihonmachi Omura,,,http://www.tripadvisor.com/Hotel_Review-g1059464-d1568529-Reviews-Ryokan_Iroha-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Omura Station Hotel,856-0828,Nagasaki Prefecture,3-385-6 Kuidetsu Omura,72,$,http://www.tripadvisor.com/Hotel_Review-g1059464-d1862245-Reviews-Omura_Station_Hotel-Omura_Nagasaki_Prefecture_Kyushu_Okinawa.html
Crowne Plaza ANA Nagasaki Gloverhill,850-0931,Nagasaki Prefecture,1-18 Minamiyamate-machi Nagasaki,217,$,http://www.tripadvisor.com/Hotel_Review-g298568-d300563-Reviews-Crowne_Plaza_ANA_Nagasaki_Gloverhill-Nagasaki_Nagasaki_Prefecture_Kyushu_Okinawa.html
Nagasaki Tokyu Hotel,850-0931 ,Nagasaki Prefecture,1-18 Minamiyamate-machi Nagasaki,,,http://www.tripadvisor.com/Hotel_Review-g298568-d302517-Reviews-Nagasaki_Tokyu_Hotel-Nagasaki_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel JAL City Nagasaki,850-0842,Nagasaki Prefecture,13-10 Shinchi-machi Nagasaki,170,$,http://www.tripadvisor.com/Hotel_Review-g298568-d307662-Reviews-Hotel_JAL_City_Nagasaki-Nagasaki_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Majestic,850-0931,Nagasaki Prefecture,2-28 Minami Yamatemachi Nagasaki,23,$,http://www.tripadvisor.com/Hotel_Review-g298568-d324001-Reviews-Hotel_Majestic-Nagasaki_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel New Nagasaki,850-0057,Nagasaki Prefecture,14-5 Daikoku-machi Nagasaki,130,$$,http://www.tripadvisor.com/Hotel_Review-g298568-d324004-Reviews-Hotel_New_Nagasaki-Nagasaki_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Wingport Nagasaki,850-0057,Nagasaki Prefecture,9-2 Daikoku-machi Nagasaki,200,$,http://www.tripadvisor.com/Hotel_Review-g298568-d324007-Reviews-Hotel_Wingport_Nagasaki-Nagasaki_Nagasaki_Prefecture_Kyushu_Okinawa.html
Minshuku Tampopo,852-8016,Nagasaki Prefecture,21-7 Hoeicho Nagasaki,,$,http://www.tripadvisor.com/Hotel_Review-g298568-d324009-Reviews-Minshuku_Tampopo-Nagasaki_Nagasaki_Prefecture_Kyushu_Okinawa.html
Hotel Monterey Nagasaki,850-0918,Nagasaki Prefecture,1-22 Ouramachi Nagasaki,123,$,http://www.tripadvisor.com/Hotel_Review-g298568-d324011-Reviews-Hotel_Monterey_Nagasaki-Nagasaki_Nagasaki_Prefecture_Kyushu_Okinawa.html
