Nara Hotel,630-8301,Nara Prefecture,1096 Takabatake-cho Nara,129,$$,http://www.tripadvisor.com/Hotel_Review-g298198-d307626-Reviews-Nara_Hotel-Nara_Nara_Prefecture_Kinki.html
Wakasa Bettei,630-8274,Nara Prefecture,1 Kitahanda Higashimachi Nara,,$$$,http://www.tripadvisor.com/Hotel_Review-g298198-d6699502-Reviews-Wakasa_Bettei-Nara_Nara_Prefecture_Kinki.html
Itaniya,633-0112,Nara Prefecture,828 Hase Sakurai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1070152-Reviews-Itaniya-Sakurai_Nara_Prefecture_Kinki.html
Taishourou,633-0001,Nara Prefecture,459 Miwa Sakurai,,$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1070156-Reviews-Taishourou-Sakurai_Nara_Prefecture_Kinki.html
Tounomine Kanko Hotel,633-0032,Nara Prefecture,432 Tonomine Sakurai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1070160-Reviews-Tounomine_Kanko_Hotel-Sakurai_Nara_Prefecture_Kinki.html
Bizenya,633-0112,Nara Prefecture,2434-2 Hase Sakurai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1086736-Reviews-Bizenya-Sakurai_Nara_Prefecture_Kinki.html
Tomiyamakan,633-0091,Nara Prefecture,183-6 Sakurai Sakurai,,$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1086750-Reviews-Tomiyamakan-Sakurai_Nara_Prefecture_Kinki.html
Hotel Wellness Yamatoji,633-0045,Nara Prefecture,299-1 Yamada Sakurai,,$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1086765-Reviews-Hotel_Wellness_Yamatoji-Sakurai_Nara_Prefecture_Kinki.html
Yamatoya,633-0112,Nara Prefecture,749-1 Hase Sakurai,,$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1116996-Reviews-Yamatoya-Sakurai_Nara_Prefecture_Kinki.html
Kaikaro,633-0091,Nara Prefecture,202 Sakurai Sakurai,,$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1116999-Reviews-Kaikaro-Sakurai_Nara_Prefecture_Kinki.html
Kasuikan,633-0112,Nara Prefecture,909 Hase Sakurai,,,http://www.tripadvisor.com/Hotel_Review-g1022860-d1117008-Reviews-Kasuikan-Sakurai_Nara_Prefecture_Kinki.html
Yoshinokan,633-0112,Nara Prefecture,763 Hase Sakurai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1117016-Reviews-Yoshinokan-Sakurai_Nara_Prefecture_Kinki.html
Tanakaya,633-0112,Nara Prefecture,748 Hase Sakurai,,$$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1862213-Reviews-Tanakaya-Sakurai_Nara_Prefecture_Kinki.html
Pention Sun Sherry,633-0091,Nara Prefecture,203-4 Sakurai Sakurai,,$,http://www.tripadvisor.com/Hotel_Review-g1022860-d1876987-Reviews-Pention_Sun_Sherry-Sakurai_Nara_Prefecture_Kinki.html
Machiya Guest House Miwa,633-0001,Nara Prefecture,400 Miwa Sakurai,,$,http://www.tripadvisor.com/Hotel_Review-g1022860-d5861522-Reviews-Machiya_Guest_House_Miwa-Sakurai_Nara_Prefecture_Kinki.html
Michinori no Yado,630-2342,Nara Prefecture,1222 Hirodai Yamazoe-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121311-d1877046-Reviews-Michinori_no_Yado-Yamazoe_mura_Yamabe_gun_Nara_Prefecture_Kinki.html
Fukunoya Ryokan,635-0025,Nara Prefecture,3-1-58 Jinraku Yamatotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1022855-d1070145-Reviews-Fukunoya_Ryokan-Yamatotakada_Nara_Prefecture_Kinki.html
Isokane Inn,635-0061,Nara Prefecture,4-18 Isono Higashi-cho Yamatotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1022855-d1108451-Reviews-Isokane_Inn-Yamatotakada_Nara_Prefecture_Kinki.html
Nikaku,635-0097,Nara Prefecture,9-1 Kitahon-machi Yamatotakada,,$$,http://www.tripadvisor.com/Hotel_Review-g1022855-d1108455-Reviews-Nikaku-Yamatotakada_Nara_Prefecture_Kinki.html
Futakami,635-0072,Nara Prefecture,247-1 Arii Yamatotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1022855-d1876971-Reviews-Futakami-Yamatotakada_Nara_Prefecture_Kinki.html
Tokiwa,635-0061,Nara Prefecture,4-16 Isonohigashicho Yamatotakada,,,http://www.tripadvisor.com/Hotel_Review-g1022855-d2258784-Reviews-Tokiwa-Yamatotakada_Nara_Prefecture_Kinki.html
Yamato Gojo Fujiikan,637-0005,Nara Prefecture,1-10-4 Sue Gojo,,$,http://www.tripadvisor.com/Hotel_Review-g1022861-d1070172-Reviews-Yamato_Gojo_Fujiikan-Gojo_Nara_Prefecture_Kinki.html
Riverside Hotel,637-0043,Nara Prefecture,2-1-33 Shinmachi Gojo,,$,http://www.tripadvisor.com/Hotel_Review-g1022861-d1086794-Reviews-Riverside_Hotel-Gojo_Nara_Prefecture_Kinki.html
Nishiyoshino Saeki,637-0102,Nara Prefecture,695 Kurobuchi Nishiyoshino-cho Gojo,,,http://www.tripadvisor.com/Hotel_Review-g1022861-d1117031-Reviews-Nishiyoshino_Saeki-Gojo_Nara_Prefecture_Kinki.html
Kyokusenbo,637-0068,Nara Prefecture,25 Hiuchicho Gojo,,,http://www.tripadvisor.com/Hotel_Review-g1022861-d1117038-Reviews-Kyokusenbo-Gojo_Nara_Prefecture_Kinki.html
Oto Cosmic Park Hoshinokuni,637-0417,Nara Prefecture,"249 Sakamoto, Oto-cho Gojo",,$$,http://www.tripadvisor.com/Hotel_Review-g1022861-d1862127-Reviews-Oto_Cosmic_Park_Hoshinokuni-Gojo_Nara_Prefecture_Kinki.html
Kashiwaso,637-0102,Nara Prefecture,"1323 Kurobuchi, Nishiyoshino-cho Gojo",,,http://www.tripadvisor.com/Hotel_Review-g1022861-d1862201-Reviews-Kashiwaso-Gojo_Nara_Prefecture_Kinki.html
Komorebi,637-0105,Nara Prefecture,"210 Yusio, Nishiyoshino-cho Gojo",,,http://www.tripadvisor.com/Hotel_Review-g1022861-d1875061-Reviews-Komorebi-Gojo_Nara_Prefecture_Kinki.html
Miyoshino Ryokan,637-0005,Nara Prefecture,2-4-14 Sue Gojo,,$,http://www.tripadvisor.com/Hotel_Review-g1022861-d2258783-Reviews-Miyoshino_Ryokan-Gojo_Nara_Prefecture_Kinki.html
Montbell Gojo Youth Hostel,637-0031,Nara Prefecture,533 Kojima Gojo,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022861-d6612788-Reviews-Montbell_Gojo_Youth_Hostel-Gojo_Nara_Prefecture_Kinki.html
Senjuin,636-0923,Nara Prefecture,2280 Shigisan Heguri-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121312-d1171422-Reviews-Senjuin-Heguri_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Gyokuzo-in,636-0923,Nara Prefecture,2280 Shigisan Heguri-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121312-d1368330-Reviews-Gyokuzo_in-Heguri_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Kanponoyado Yamato Heguri,636-0905,Nara Prefecture,2-16-1 Kamisho Heguri-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121312-d1485563-Reviews-Kanponoyado_Yamato_Heguri-Heguri_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Jofukuin,636-0923,Nara Prefecture,2280-1 Shigisan Heguri-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121312-d1877051-Reviews-Jofukuin-Heguri_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Senkoji Youth Hostel,636-0945,Nara Prefecture,188 Narukawa Heguri-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121312-d6023563-Reviews-Senkoji_Youth_Hostel-Heguri_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Hotel Vanguard,636-0822,Nara Prefecture,2-9-38 Tatsunominami Sango-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121313-d1124420-Reviews-Hotel_Vanguard-Sango_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Ryotei Ryokan Miyoshi,636-0831,Nara Prefecture,5-7 Shigisanhigashi Sango-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121313-d1124427-Reviews-Ryotei_Ryokan_Miyoshi-Sango_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Shigisan Kanko Hotel,636-0832,Nara Prefecture,2-40 Shigisannishi Sango-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121313-d1124437-Reviews-Shigisan_Kanko_Hotel-Sango_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Kakimotoya,636-0831,Nara Prefecture,5-8 Shigisan Higashi Sango-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121313-d1598964-Reviews-Kakimotoya-Sango_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Horyuji B&B,636-0154,Nara Prefecture,6-12-1 Tatsutanishi Ikarugacho Sango-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121313-d6495749-Reviews-Horyuji_B_B-Sango_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Ryori Ryokan Ukawaya,636-0114,Nara Prefecture,3-3-11 Horyujinishi Ikaruga-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121314-d1877053-Reviews-Ryori_Ryokan_Ukawaya-Ikaruga_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Horyuji Grtand Hotel,636-0103,Nara Prefecture,2-1-12 Kozen Ikaruga-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121314-d2542138-Reviews-Horyuji_Grtand_Hotel-Ikaruga_cho_Ikoma_gun_Nara_Prefecture_Kinki.html
Business Hotel Ohmikado,639-1103,Nara Prefecture,23 Minoshocho Yamatokoriyama,,$,http://www.tripadvisor.com/Hotel_Review-g1022856-d1066589-Reviews-Business_Hotel_Ohmikado-Yamatokoriyama_Nara_Prefecture_Kinki.html
Sun Hotel Yamatokoriyama,639-1123,Nara Prefecture,635-1 Tsutsuicho Yamatokoriyama,,$,http://www.tripadvisor.com/Hotel_Review-g1022856-d1116968-Reviews-Sun_Hotel_Yamatokoriyama-Yamatokoriyama_Nara_Prefecture_Kinki.html
Ikaruga Hotel,639-1042,Nara Prefecture,730 Koizumicho Yamatokoriyama,,$,http://www.tripadvisor.com/Hotel_Review-g1022856-d1116970-Reviews-Ikaruga_Hotel-Yamatokoriyama_Nara_Prefecture_Kinki.html
Super Hotel Nara Yamatokoriyama,639-1121,Nara Prefecture,205-1 Sugimachi Yamatokoriyama,92,$,http://www.tripadvisor.com/Hotel_Review-g1022856-d1641311-Reviews-Super_Hotel_Nara_Yamatokoriyama-Yamatokoriyama_Nara_Prefecture_Kinki.html
Ryokan Ogawa,639-1150,Nara Prefecture,16 Zakokumachi Yamatokoriyama,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022856-d1876977-Reviews-Ryokan_Ogawa-Yamatokoriyama_Nara_Prefecture_Kinki.html
Grand Sunpia Nara,639-1132,Nara Prefecture,92-15 Takadacho Yamatokoriyama,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1022856-d7038739-Reviews-Grand_Sunpia_Nara-Yamatokoriyama_Nara_Prefecture_Kinki.html
Katsuragi Kogen Lodge,639-2312,Nara Prefecture,2569 Kujira Gose,,,http://www.tripadvisor.com/Hotel_Review-g1022862-d1312349-Reviews-Katsuragi_Kogen_Lodge-Gose_Nara_Prefecture_Kinki.html
Okukochi Sanso,633-1212,Nara Prefecture,1037 Imai Soni-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121319-d1862211-Reviews-Okukochi_Sanso-Soni_mura_Uda_gun_Nara_Prefecture_Kinki.html
Minshuku Kijiya,633-1201,Nara Prefecture,2123-2 Igami Soni-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121319-d1877056-Reviews-Minshuku_Kijiya-Soni_mura_Uda_gun_Nara_Prefecture_Kinki.html
Kogen Hotel Soni,633-1212,Nara Prefecture,1341-1 Imai Soni-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121319-d1877059-Reviews-Kogen_Hotel_Soni-Soni_mura_Uda_gun_Nara_Prefecture_Kinki.html
Business Hotel Kirakusou,632-0016,Nara Prefecture,366-2 Kawaharajocho Tenri,,$,http://www.tripadvisor.com/Hotel_Review-g1022857-d1066577-Reviews-Business_Hotel_Kirakusou-Tenri_Nara_Prefecture_Kinki.html
Business Ryokan Yamabe,632-0017,Nara Prefecture,543 Tabecho Tenri,,$,http://www.tripadvisor.com/Hotel_Review-g1022857-d1066578-Reviews-Business_Ryokan_Yamabe-Tenri_Nara_Prefecture_Kinki.html
Hotel Kitaooji,632-0017,Nara Prefecture,94-1 Tabecho Tenri,,$,http://www.tripadvisor.com/Hotel_Review-g1022857-d1066582-Reviews-Hotel_Kitaooji-Tenri_Nara_Prefecture_Kinki.html
Nara Plaza Hotel,632-0084,Nara Prefecture,600-1 Kabata-cho Tenri,79,$,http://www.tripadvisor.com/Hotel_Review-g1022857-d1066586-Reviews-Nara_Plaza_Hotel-Tenri_Nara_Prefecture_Kinki.html
Hotel Ikoi,632-0016,Nara Prefecture,298 Kawaharajocho Tenri,16,$,http://www.tripadvisor.com/Hotel_Review-g1022857-d1086673-Reviews-Hotel_Ikoi-Tenri_Nara_Prefecture_Kinki.html
Tenri Kanko Hotel,632-0016,Nara Prefecture,759 Kawaharajocho Tenri,,,http://www.tripadvisor.com/Hotel_Review-g1022857-d1116978-Reviews-Tenri_Kanko_Hotel-Tenri_Nara_Prefecture_Kinki.html
Ryokufuukaku,630-0266,Nara Prefecture,16-4 Monzencho Ikoma,,,http://www.tripadvisor.com/Hotel_Review-g1022863-d1070162-Reviews-Ryokufuukaku-Ikoma_Nara_Prefecture_Kinki.html
Sanki,630-0266,Nara Prefecture,14-11 Monzencho Ikoma,,,http://www.tripadvisor.com/Hotel_Review-g1022863-d1070168-Reviews-Sanki-Ikoma_Nara_Prefecture_Kinki.html
Koga Ryokan,630-0266,Nara Prefecture,10-8 Monzencho Ikoma,,,http://www.tripadvisor.com/Hotel_Review-g1022863-d1117047-Reviews-Koga_Ryokan-Ikoma_Nara_Prefecture_Kinki.html
Takiman,630-0266,Nara Prefecture,16-3 Monzencho Ikoma,,,http://www.tripadvisor.com/Hotel_Review-g1022863-d1117061-Reviews-Takiman-Ikoma_Nara_Prefecture_Kinki.html
Tsukimino,630-0266,Nara Prefecture,12-2 Monzencho Ikoma,,,http://www.tripadvisor.com/Hotel_Review-g1022863-d1117071-Reviews-Tsukimino-Ikoma_Nara_Prefecture_Kinki.html
Kanko Ryokan Kurondoso,630-0101,Nara Prefecture,5035 Takayama-cho Ikoma,,,http://www.tripadvisor.com/Hotel_Review-g1022863-d1877021-Reviews-Kanko_Ryokan_Kurondoso-Ikoma_Nara_Prefecture_Kinki.html
Ryori Ryokan Tsubomi,630-0226,Nara Prefecture,12-11 Monzen-cho Ikoma,,,http://www.tripadvisor.com/Hotel_Review-g1022863-d1877025-Reviews-Ryori_Ryokan_Tsubomi-Ikoma_Nara_Prefecture_Kinki.html
Shiroyama,630-0266,Nara Prefecture,15-12 Monzencho Ikoma,,$,http://www.tripadvisor.com/Hotel_Review-g1022863-d2542133-Reviews-Shiroyama-Ikoma_Nara_Prefecture_Kinki.html
Minshuku Wakaba,634-0111,Nara Prefecture,956 Oka Asuka-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121322-d1124446-Reviews-Minshuku_Wakaba-Asuka_mura_Takaichi_gun_Nara_Prefecture_Kinki.html
Asukanoyado Iwaidoso,634-0121,Nara Prefecture,303 Iwaido Asuka-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121322-d1485564-Reviews-Asukanoyado_Iwaidoso-Asuka_mura_Takaichi_gun_Nara_Prefecture_Kinki.html
Pension Asuka,634-0138,Nara Prefecture,17 Koshi Asuka-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121322-d1485565-Reviews-Pension_Asuka-Asuka_mura_Takaichi_gun_Nara_Prefecture_Kinki.html
B&B Asuka,634-0141,Nara Prefecture,Kawahara 55 Asuka-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121322-d1492790-Reviews-B_B_Asuka-Asuka_mura_Takaichi_gun_Nara_Prefecture_Kinki.html
Minshuku Wakimoto Toshio,634-0145,Nara Prefecture,328 Noguchi Asuka-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121322-d2513980-Reviews-Minshuku_Wakimoto_Toshio-Asuka_mura_Takaichi_gun_Nara_Prefecture_Kinki.html
Shinrajuku,634-0108,Nara Prefecture,35 Ikatsuchi Asuka-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121322-d2542109-Reviews-Shinrajuku-Asuka_mura_Takaichi_gun_Nara_Prefecture_Kinki.html
Kashihara Oak Hotel,634-0063,Nara Prefecture,905-2 Kumecho Kashihara,36,$,http://www.tripadvisor.com/Hotel_Review-g1022859-d1086702-Reviews-Kashihara_Oak_Hotel-Kashihara_Nara_Prefecture_Kinki.html
Kashihara Royal Hotel,634-0063,Nara Prefecture,652-2 Kumecho Kashihara,205,$$,http://www.tripadvisor.com/Hotel_Review-g1022859-d1086706-Reviews-Kashihara_Royal_Hotel-Kashihara_Nara_Prefecture_Kinki.html
Kosei Ryokan,634-0063,Nara Prefecture,901 Kumecho Kashihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022859-d1086715-Reviews-Kosei_Ryokan-Kashihara_Nara_Prefecture_Kinki.html
Yamato Kashihara City Hotel,634-0078,Nara Prefecture,1-8-16 Yagicho Kashihara,48,$,http://www.tripadvisor.com/Hotel_Review-g1022859-d1086725-Reviews-Yamato_Kashihara_City_Hotel-Kashihara_Nara_Prefecture_Kinki.html
Business Kanko Hotel Kawai,634-0005,Nara Prefecture,1-3-11 Kitayagicho Kashihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022859-d1116983-Reviews-Business_Kanko_Hotel_Kawai-Kashihara_Nara_Prefecture_Kinki.html
Kashihara Town Hotel,634-0076,Nara Prefecture,6-25 Hyobucho Kashihara,,,http://www.tripadvisor.com/Hotel_Review-g1022859-d1116987-Reviews-Kashihara_Town_Hotel-Kashihara_Nara_Prefecture_Kinki.html
Kashihara Kanko Hotel,634-0063,Nara Prefecture,862 Kumecho Kashihara,,$,http://www.tripadvisor.com/Hotel_Review-g1022859-d1116990-Reviews-Kashihara_Kanko_Hotel-Kashihara_Nara_Prefecture_Kinki.html
Asuka Road Youth Hostel,634-0004,Nara Prefecture,70-8 Kiharacho Kashihara,,,http://www.tripadvisor.com/Hotel_Review-g1022859-d6023575-Reviews-Asuka_Road_Youth_Hostel-Kashihara_Nara_Prefecture_Kinki.html
Kokawaya,633-0421,Nara Prefecture,"1316 Muro, Muro-ku Uda",,,http://www.tripadvisor.com/Hotel_Review-g1022867-d1117077-Reviews-Kokawaya-Uda_Nara_Prefecture_Kinki.html
B&B Nishimine,633-0312,Nara Prefecture,"513 Nishitani, Muro-ku Uda",,$,http://www.tripadvisor.com/Hotel_Review-g1022867-d1877031-Reviews-B_B_Nishimine-Uda_Nara_Prefecture_Kinki.html
Chinjuso,633-2156,Nara Prefecture,"267 Hongo, Ouda-ku Uda",,$,http://www.tripadvisor.com/Hotel_Review-g1022867-d1877036-Reviews-Chinjuso-Uda_Nara_Prefecture_Kinki.html
Miharuen,633-0204,Nara Prefecture,"255 Fukuchi, Haibara-ku Uda",,$,http://www.tripadvisor.com/Hotel_Review-g1022867-d2526902-Reviews-Miharuen-Uda_Nara_Prefecture_Kinki.html
Chikurin-in Gumpoen,639-3115,Nara Prefecture,2142 Yoshinoyama Yoshino-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d302819-Reviews-Chikurin_in_Gumpoen-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Yumoto Hounoya,639-3115 ,Nara Prefecture,937 Yoshinoyama Yoshino-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1047443-Reviews-Yumoto_Hounoya-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Ryokan Kato,639-3115,Nara Prefecture,3056 Yoshinoyama Yoshino-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1124463-Reviews-Ryokan_Kato-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Ozanso Hanaya,639-3115,Nara Prefecture,426 DonotoriimaeYoshinoyama Yoshino-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1124470-Reviews-Ozanso_Hanaya-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Sakoya,639-3115,Nara Prefecture,2620 Yoshinoyama Yoshino-cho,3,$$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1124477-Reviews-Sakoya-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
