Nara Hotel,630-8301,Nara Prefecture,1096 Takabatake-cho Nara,129,$$,http://www.tripadvisor.com/Hotel_Review-g298198-d307626-Reviews-Nara_Hotel-Nara_Nara_Prefecture_Kinki.html
Yukawaya,639-3115,Nara Prefecture,440 Yoshinoyama Yoshino-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1124483-Reviews-Yukawaya-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Honoya,639-3115,Nara Prefecture,742 Yoshinoyama Yoshino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121327-d1124490-Reviews-Honoya-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Hounkan,639-3115,Nara Prefecture,2340 Yoshinoyama Yoshino-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1171423-Reviews-Hounkan-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Tatsumiya,639-3115,Nara Prefecture,403 Yoshinoyama Yoshino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121327-d1171424-Reviews-Tatsumiya-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Yoshino Onsen Motoyu,639-3115,Nara Prefecture,902-1 Yoshinoyama Yoshino-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1485582-Reviews-Yoshino_Onsen_Motoyu-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Yoshinokan,639-3115,Nara Prefecture,942 Yoshinoyama Yoshino-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1598961-Reviews-Yoshinokan-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Ebisukan,639-3115,Nara Prefecture,945 Yoshinoyama Yoshino-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1598962-Reviews-Ebisukan-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Miyataki Onsen Matsuya,639-3443,Nara Prefecture,60 Miyataki Yoshino-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d1877064-Reviews-Miyataki_Onsen_Matsuya-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Ryokan Sakamotoya,639-3115,Nara Prefecture,952 Yoshinoyama Yoshino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121327-d1877069-Reviews-Ryokan_Sakamotoya-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Sakurakadan,639-3115,Nara Prefecture,"955, Yoshinoyama Yoshino-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121327-d2035968-Reviews-Sakurakadan-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Taikoban Kamukamu,639-3115,Nara Prefecture,1278 Yoshinoyama Yoshino-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121327-d2156487-Reviews-Taikoban_Kamukamu-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Obiso Taira,639-3115,Nara Prefecture,1904 Yoshinoyama Yoshino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121327-d2258785-Reviews-Obiso_Taira-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Ikkyuan,639-3115,Nara Prefecture,966-4 Yoshinoyama Yoshino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121327-d4342109-Reviews-Ikkyuan-Yoshino_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Kinokuniya Jinpachi,638-0431,Nara Prefecture,222-1 Dorogawa Tenkawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1124499-Reviews-Kinokuniya_Jinpachi-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Maehira,638-0301,Nara Prefecture,291 Kawaai Tenkawa-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1124519-Reviews-Maehira-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Yado Hanaya Tokubei,638-0431,Nara Prefecture,217 Dorogawa Tenkawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1124524-Reviews-Yado_Hanaya_Tokubei-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Minshuku Aoba,638-0313,Nara Prefecture,24 Kitakobara Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d1485589-Reviews-Minshuku_Aoba-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Ryokan Okumura Sosuke,638-0431,Nara Prefecture,198 Dorogawa Tenkawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1485593-Reviews-Ryokan_Okumura_Sosuke-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Yanagiya,638-0431,Nara Prefecture,489-9 Dorogawa Tenkawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1485595-Reviews-Yanagiya-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Koryokuen Nishisei,638-0431,Nara Prefecture,257 Dorogawa Tenkawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1485598-Reviews-Koryokuen_Nishisei-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Atarashiya Ryokan,638-0431,Nara Prefecture,215 Dorogawa Tenkawa-mura,12,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1485601-Reviews-Atarashiya_Ryokan-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Kadojin,638-0431,Nara Prefecture,240 Dorogawa Tenkawa-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1485605-Reviews-Kadojin-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Saratoku Ryokan,638-0431,Nara Prefecture,210 Dorogawa Tenkawa-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1485615-Reviews-Saratoku_Ryokan-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Kanposo Nishigi,638-0431 ,Nara Prefecture,251 Dorogawa Tenkawamura Tenkawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1598963-Reviews-Kanposo_Nishigi-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Misengoya,638-0321,Nara Prefecture,160-2 Tsubonouchi Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d1857457-Reviews-Misengoya-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Tenkawa Youth Hostel,638-0301,Nara Prefecture,16-1 Kawai Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d1860699-Reviews-Tenkawa_Youth_Hostel-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Ryokan Kuboji,638-0431,Nara Prefecture,221 Dorogawa Tenkawa-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1862215-Reviews-Ryokan_Kuboji-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Omine Hotel Marubun,638-0431,Nara Prefecture,209 Dorogawa Tenkawa-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1869661-Reviews-Omine_Hotel_Marubun-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Guest House Hitoyasumi,638-0431,Nara Prefecture,466 Dorogawa Tenkawa-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1877080-Reviews-Guest_House_Hitoyasumi-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Bungalow Kasya and Log,638-0312,Nara Prefecture,62 Nakatani Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d1877083-Reviews-Bungalow_Kasya_and_Log-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Enku no Sora Nagomimura Campsite,638-0542,Nara Prefecture,415 Tochio Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d1877086-Reviews-Enku_no_Sora_Nagomimura_Campsite-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Harusakura Cottage,638-0541,Nara Prefecture,469 Tsuzurao Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d1877087-Reviews-Harusakura_Cottage-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Otaniya,638-0542,Nara Prefecture,375-3 Tochio Tenkawa-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1910149-Reviews-Otaniya-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Masugen Ryokan,638-0431,Nara Prefecture,189 Dorogawa Tenkawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d1910158-Reviews-Masugen_Ryokan-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Daitoyo Ryokan,638-0431,Nara Prefecture,"769-2, Dorogawa Tenkawa-mura",,,http://www.tripadvisor.com/Hotel_Review-g1121331-d2024004-Reviews-Daitoyo_Ryokan-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Iroha Ryokan,638-0431,Nara Prefecture,248 Dorogawa Tenkawa-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d2035965-Reviews-Iroha_Ryokan-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Misenkan,638-0301,Nara Prefecture,"267, Kawaai Tenkawa-mura",,$$,http://www.tripadvisor.com/Hotel_Review-g1121331-d2037641-Reviews-Misenkan-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Suirenkan,638-0431,Nara Prefecture,287-2 Dorogawa Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d2041621-Reviews-Suirenkan-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Shironodaira Auto Camping Site,638-0431,Nara Prefecture,371-2 Dorogawa Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d4310432-Reviews-Shironodaira_Auto_Camping_Site-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Milky Way,638-0321,Nara Prefecture,85 Tsubouchi Tenkawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121331-d5288743-Reviews-Milky_Way-Tenkawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Kokoro Tojikan,639-3702,Nara Prefecture,Kotochi Kamikitayama-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121335-d1857454-Reviews-Kokoro_Tojikan-Kamikitayama_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Hotel Kamikita,639-3701,Nara Prefecture,552-2 Kawai Kamikitayama-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121335-d1877832-Reviews-Hotel_Kamikita-Kamikitayama_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Taishokan,638-0821,Nara Prefecture,878 Shimobuchi Oyodo-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121328-d1485583-Reviews-Taishokan-Oyodo_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Shogetsukan,638-0821,Nara Prefecture,172 Shimobuchi Oyodo-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121328-d1877072-Reviews-Shogetsukan-Oyodo_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Minshuku Kawarabiso,648-0307,Nara Prefecture,841 Kitaimanishi Nosegawa-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121332-d1485618-Reviews-Minshuku_Kawarabiso-Nosegawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Hotel Nosegawa,648-0307,Nara Prefecture,426 Kitaimanishi Nosegawa-mura,32,$$,http://www.tripadvisor.com/Hotel_Review-g1121332-d1862194-Reviews-Hotel_Nosegawa-Nosegawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Minshuku Yoshinoya,648-0305,Nara Prefecture,390 Kitamata Nosegawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121332-d1877093-Reviews-Minshuku_Yoshinoya-Nosegawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Minshuku Bessho,648-0305,Nara Prefecture,380 Kitamata Nosegawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121332-d1877096-Reviews-Minshuku_Bessho-Nosegawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Kaiunsou,648-0304,Nara Prefecture,179-2 Tateri Nosegawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121332-d2542141-Reviews-Kaiunsou-Nosegawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Goshikiyu,639-3611,Nara Prefecture,292-33 Shionoha Kawakami-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121336-d1171426-Reviews-Goshikiyu-Kawakami_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Asahikan,639-3601,Nara Prefecture,154 Kashiwagi Kawakami-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121336-d1485642-Reviews-Asahikan-Kawakami_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Suginoyu,639-3553,Nara Prefecture,695 Sako Kawakami-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121336-d1790089-Reviews-Suginoyu-Kawakami_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Kijigamori Yakata,639-3554,Nara Prefecture,1184-1 Takahara Kawakami-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121336-d1877857-Reviews-Kijigamori_Yakata-Kawakami_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Log Cabin Takahara,639-3554,Nara Prefecture,Takahara Kawakami-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121336-d2026685-Reviews-Log_Cabin_Takahara-Kawakami_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Hashido,639-3542,Nara Prefecture,695 Nishigawa Kawakami-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121336-d2040090-Reviews-Hashido-Kawakami_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Yamabatoyu,639-3611,Nara Prefecture,Shionoha Kawakami-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121336-d3661928-Reviews-Yamabatoyu-Kawakami_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Sengokuso,638-0041,Nara Prefecture,633 Shimoichi Shimoichi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121329-d2542131-Reviews-Sengokuso-Shimoichi_cho_Yoshino_gun_Nara_Prefecture_Kinki.html
Ichinoyu Hotel,637-1333,Nara Prefecture,223-1 Ohara Totsukawa-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121333-d1124527-Reviews-Ichinoyu_Hotel-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Totsukawa Kanko Hotel Sansui,637-1554,Nara Prefecture,946 Hiratani Totsukawa-mura,8,$,http://www.tripadvisor.com/Hotel_Review-g1121333-d1124529-Reviews-Totsukawa_Kanko_Hotel_Sansui-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Hotel Subaru,637-1554,Nara Prefecture,909-4 Hiratani Totsukawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121333-d1124532-Reviews-Hotel_Subaru-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Kamiyuso,637-1558 ,Nara Prefecture,220 Detani Totsukawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121333-d1405690-Reviews-Kamiyuso-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Kosenkaku Yoshinoya,637-1554,Nara Prefecture,432 Hiradani Totsukawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121333-d1598965-Reviews-Kosenkaku_Yoshinoya-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Ryokan Uedaya,637-1554,Nara Prefecture,431-9 Hiratani Totsukawa-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121333-d1862207-Reviews-Ryokan_Uedaya-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Totsukawa Onsen Tabanakan,637-1554,Nara Prefecture,459 Hiratani Totsukawa-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121333-d1877104-Reviews-Totsukawa_Onsen_Tabanakan-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Fuji Ryokan,637-1103,Nara Prefecture,282-1-1 Uenoji Totsukawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121333-d1877105-Reviews-Fuji_Ryokan-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Totsukawa Onsen Ryokan Hirataniso,637-1554,Nara Prefecture,697-2 Hiratani Totsukawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121333-d1877110-Reviews-Totsukawa_Onsen_Ryokan_Hirataniso-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Totsukawaso,637-1332,Nara Prefecture,701 Musashi Totsukawa-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121333-d1877113-Reviews-Totsukawaso-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Nakamuraya,637-1332,Nara Prefecture,829 Musashi Totsukawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121333-d1877116-Reviews-Nakamuraya-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Yu no Yado Katayama,637-1333,Nara Prefecture,567 Ohara Totsukawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121333-d1877123-Reviews-Yu_no_Yado_Katayama-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Yuzanso,637-1554,Nara Prefecture,"693, Hiratani Totsukawa-mura",,,http://www.tripadvisor.com/Hotel_Review-g1121333-d2024003-Reviews-Yuzanso-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Matsunoya,637-1554,Nara Prefecture,694 Hiratani Totsukawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121333-d2542125-Reviews-Matsunoya-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Ebisusou,637-1554,Nara Prefecture,425-1 Hiratani Totsukawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121333-d2542128-Reviews-Ebisusou-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Ryokan Musashi,637-1332,Nara Prefecture,30-5 Musashi Totsukawa-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121333-d4342087-Reviews-Ryokan_Musashi-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Yado Yunosato,637-1332,Nara Prefecture,846 Musashi Totsukawa-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121333-d4342101-Reviews-Yado_Yunosato-Totsukawa_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Sugigase,633-2421,Nara Prefecture,443 Ogawa Higashiyoshino-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121337-d1485681-Reviews-Sugigase-Higashiyoshino_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Tenkoen,633-2303,Nara Prefecture,689 Hirano Higashiyoshino-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121337-d2041684-Reviews-Tenkoen-Higashiyoshino_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Guest Villa,633-2421,Nara Prefecture,876 Ogawa Higashiyoshino-mura,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121337-d2542121-Reviews-Guest_Villa-Higashiyoshino_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Minshuku Ryokan Masumoto,633-2423,Nara Prefecture,62-1 Kogurisu Higashiyoshino-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121337-d4341124-Reviews-Minshuku_Ryokan_Masumoto-Higashiyoshino_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Minshuku Akichan,638-0243,Nara Prefecture,326-3 Dobara Kurotaki-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121330-d1485584-Reviews-Minshuku_Akichan-Kurotaki_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Morino Koryukan,638-0241,Nara Prefecture,1 Awaidani Kurotaki-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121330-d4341074-Reviews-Morino_Koryukan-Kurotaki_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Onakaboh,639-3809,Nara Prefecture,30 Zenki Shimokitayama-mura,,,http://www.tripadvisor.com/Hotel_Review-g1121334-d1451275-Reviews-Onakaboh-Shimokitayama_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
Shimokitayama Sports Park,639-3805,Nara Prefecture,1026 Kamiikehara Shimokitayama-mura,,$,http://www.tripadvisor.com/Hotel_Review-g1121334-d1877825-Reviews-Shimokitayama_Sports_Park-Shimokitayama_mura_Yoshino_gun_Nara_Prefecture_Kinki.html
