International Minshuku Kokage,874-0935　,Oita Prefecture,8-9 Ekimae-cho Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d302515-Reviews-International_Minshuku_Kokage-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Business Hotel Kagetsu,874-0909 ,Oita Prefecture,7-22 Tanoyu-cho Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d320308-Reviews-Business_Hotel_Kagetsu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kannawaen,874-0045,Oita Prefecture,6-kumi Miyuki Beppu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d320309-Reviews-Kannawaen-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Sakaeya,874-0043,Oita Prefecture,Kannawa Ida 2-kumi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d320310-Reviews-Sakaeya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Suginoi Hotel,874-0822,Oita Prefecture,1 Kankaiji Beppu,592,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d320314-Reviews-Suginoi_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kijima Kogen Hotel,874-8666 ,Oita Prefecture,123 Kijima Beppu,71,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d483612-Reviews-Kijima_Kogen_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Sun Seaside Hotel,874-0920 ,Oita Prefecture,2-14-35 Kitahama Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d505997-Reviews-Sun_Seaside_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Nogamihonkan Ryokan,874-0920,Oita Prefecture,1-12-1 Kitahama Beppu,31,$,http://www.tripadvisor.com/Hotel_Review-g298219-d553831-Reviews-Nogamihonkan_Ryokan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Sea Wave Beppu,874-0935,Oita Prefecture,12-8 Ekimaecho Beppu,91,$,http://www.tripadvisor.com/Hotel_Review-g298219-d628337-Reviews-Hotel_Sea_Wave_Beppu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel New Tsuruta,874-0920,Oita Prefecture,1-14-15 Kitahama Beppu,60,$,http://www.tripadvisor.com/Hotel_Review-g298219-d652708-Reviews-Hotel_New_Tsuruta-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Shirasagi,874-0920,Oita Prefecture,3-11-25 Kitahama Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d666420-Reviews-Hotel_Shirasagi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Sueyoshi,874-0920,Oita Prefecture,2-12-9 Kitahama Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d673809-Reviews-Ryokan_Sueyoshi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Beppu Kamenoi Hotel,874-0936,Oita Prefecture,5-17 Chuo Machi Beppu,322,$,http://www.tripadvisor.com/Hotel_Review-g298219-d803313-Reviews-Beppu_Kamenoi_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Beppu Daiiti Hotel,874-0933,Oita Prefecture,2-40 Noguchimotomachi Beppu,47,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078011-Reviews-Beppu_Daiiti_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Beppu Hotel Seifu,874-0920,Oita Prefecture,2-12-21 Kitahama Beppu,161,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078018-Reviews-Beppu_Hotel_Seifu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Good Inn Beppu,874-0945,Oita Prefecture,10 Hamamachi Beppu,210,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078023-Reviews-Good_Inn_Beppu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Fujiyoshi,874-0933,Oita Prefecture,1-3 Noguchimotomachi Beppu,88,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078027-Reviews-Hotel_Fujiyoshi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Hosenkaku,874-0920,Oita Prefecture,3-10-23 Kitahama Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078031-Reviews-Hotel_Hosenkaku-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Koraku,874-0920,Oita Prefecture,3-13-21 Kitahama Beppu,38,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078056-Reviews-Hotel_Koraku-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Sun Valley,874-0919,Oita Prefecture,10-2-33 Ishigakihigashi Beppu,95,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078060-Reviews-Hotel_Sun_Valley-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Sun Valley Annex,874-0919,Oita Prefecture,10-1-20 Ishigakihigashi Beppu,150,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078063-Reviews-Hotel_Sun_Valley_Annex-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Sansuikan,874-0844,Oita Prefecture,628-1 Tsurumi Beppu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078125-Reviews-Hotel_Sansuikan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Shiragiku,874-0908,Oita Prefecture,16-36 Kamitanoyumachi Beppu,115,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078158-Reviews-Hotel_Shiragiku-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Seaside Hotel Mimatsu OOETEI,874-0920,Oita Prefecture,3-14-17 Kitahama Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078180-Reviews-Seaside_Hotel_Mimatsu_OOETEI-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Seikai,874-0023,Oita Prefecture,6-24 Shoningahamacho Beppu,48,$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078181-Reviews-Seikai-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Tenjuso,874-0904,Oita Prefecture,"6 kumi, Minamisoencho Beppu",,,http://www.tripadvisor.com/Hotel_Review-g298219-d1078187-Reviews-Tenjuso-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Seikaiso,874-0920,Oita Prefecture,3-14-3 Kitahama Beppu,28,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078190-Reviews-Seikaiso-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Bokai,874-0920,Oita Prefecture,3-8-7 Kitahama Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078218-Reviews-Bokai-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Takenoi,874-0920,Oita Prefecture,3-10-26 Kitahama Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1078223-Reviews-Takenoi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Nagomitsuki,874-0032 ,Oita Prefecture,11-18 Shonin Honmachi Beppu,12,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083099-Reviews-Nagomitsuki-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Beppu Station Hotel,874-0935 ,Oita Prefecture,13-4 Ekimaecho Beppu,57,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083105-Reviews-Beppu_Station_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Tsurumiso,874-0909 ,Oita Prefecture,13-13 Tanoyumachi Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d1083107-Reviews-Tsurumiso-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Miyukiya,874-0042,Oita Prefecture,6-kumi Kannawa Higashi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083111-Reviews-Miyukiya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Beppu Fujikan Hotel,874-0925 ,Oita Prefecture,13-21 Wakakusacho Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083114-Reviews-Beppu_Fujikan_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Beppu Showaen,874-0820 ,Oita Prefecture,3783-1 Otobaru Beppu,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083119-Reviews-Beppu_Showaen-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Chobonoyado Shiori,874-0839 ,Oita Prefecture,2218-5 Minami Tateishi Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083120-Reviews-Chobonoyado_Shiori-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hanabishi Hotel,874-0920 ,Oita Prefecture,2-14-29 Kitahama Beppu,143,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083121-Reviews-Hanabishi_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Mutsuki,874-0842 ,Oita Prefecture,3-kumi Ogura Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083122-Reviews-Mutsuki-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Spa Hostel Khaosan Beppu Hamayu,874-0920 ,Oita Prefecture,3-3-10 Kitahama Beppu,20,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083124-Reviews-Spa_Hostel_Khaosan_Beppu_Hamayu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kannawa Bettei,874-0844 ,Oita Prefecture,1-kumi Honome Beppu,48,$$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083126-Reviews-Kannawa_Bettei-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hozanso Annex,874-0842,Oita Prefecture,1 Ogura 4-kumi Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d1083133-Reviews-Hozanso_Annex-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Zuikoji Otani Kaikan,874-0045 ,Oita Prefecture,Kannawa Miyuki 3-kumi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083134-Reviews-Zuikoji_Otani_Kaikan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Zekkeinoyado Sakuratei,874-0046 ,Oita Prefecture,1063-1 Kannawakami Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083137-Reviews-Zekkeinoyado_Sakuratei-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kapporyokan Yumesaki,874-0826 ,Oita Prefecture,1 Minami Tateishi Ikku 5-kumi Beppu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083157-Reviews-Kapporyokan_Yumesaki-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Irifuneso,874-0043 ,Oita Prefecture,760 Kannawa Ita 1-kumi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083162-Reviews-Irifuneso-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Miyoshi Besso,874-0041 ,Oita Prefecture,Kannawa Kami 6-kumi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083163-Reviews-Ryokan_Miyoshi_Besso-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Yukemurinosato Azumaya,874-0046 ,Oita Prefecture,1029-1 Kannawakami Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083168-Reviews-Yukemurinosato_Azumaya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Mikasaya,874-0043　,Oita Prefecture,1 Kannawqa Ida Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083176-Reviews-Mikasaya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Tojinoyado Daikokuya,874-0046 ,Oita Prefecture,3 Kannawa Kami Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083178-Reviews-Tojinoyado_Daikokuya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Marugamiya,874-0045 ,Oita Prefecture,Kannawa Miyuki 4-kumi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083183-Reviews-Marugamiya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hozanso,874-0842 ,Oita Prefecture,1 Ogura 4-kumi Beppu,10,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083303-Reviews-Hozanso-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Fuyo Club,874-0831 ,Oita Prefecture,1 Horita 7-kumi Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083307-Reviews-Hotel_Fuyo_Club-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Beppu Guest House,874-0935 ,Oita Prefecture,1-12 Ekimaecho Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083312-Reviews-Beppu_Guest_House-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Chikuzenya Sanso,874-0042 ,Oita Prefecture,5 Kannawahigashi 10-kumi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083315-Reviews-Chikuzenya_Sanso-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Okamotoya,874-0843 ,Oita Prefecture,Myoban 4-kumi Beppu,16,$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083316-Reviews-Okamotoya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Hikariso,874-0920 ,Oita Prefecture,3-5-16 Kitahama Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d1083318-Reviews-Ryokan_Hikariso-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Yasuraginoyado Yufu,874-0041 ,Oita Prefecture,4-2 Kannawa Higashi Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083320-Reviews-Yasuraginoyado_Yufu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Manrikiya,874-0044 ,Oita Prefecture,Kannawa Furomoto 6-kumi Beppu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083321-Reviews-Ryokan_Manrikiya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Shinkiya Ryokan,874-0044 ,Oita Prefecture,2 Kannawa Furomoto Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083356-Reviews-Shinkiya_Ryokan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Ryotei Matsubaya,874-0822 ,Oita Prefecture,2471 Kankaiji Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083365-Reviews-Ryotei_Matsubaya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Iyashinosato GI,874-0023 ,Oita Prefecture,5-21 Shoningahama Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083371-Reviews-Iyashinosato_GI-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Rinkai,874-0920 ,Oita Prefecture,3-10-15 Kitahama Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083378-Reviews-Rinkai-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Masaya,874-0844 ,Oita Prefecture,3 Kannawa Honome Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083416-Reviews-Ryokan_Masaya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Matsuya Bekkan,874-0043 ,Oita Prefecture,3 Kannawa Ida Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d1083420-Reviews-Matsuya_Bekkan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Bettei Haruki,874-0920　,Oita Prefecture,4-kumi Shinbeppu Beppu,6,$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083426-Reviews-Bettei_Haruki-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kannawa Yunoka,874-0045 ,Oita Prefecture,4-kumi Miyuki Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083427-Reviews-Kannawa_Yunoka-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Nagisa,874-0920 ,Oita Prefecture,3-10-10 Kitahama Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083451-Reviews-Hotel_Nagisa-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Umine,874-0920 ,Oita Prefecture,3-8-3 Kitahama Beppu,20,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083456-Reviews-Hotel_Umine-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Yuhi,874-0920 ,Oita Prefecture,2-13-11 Kitahama Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083459-Reviews-Hotel_Yuhi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Chikushin,874-0041 ,Oita Prefecture,250-1 Oaza Kannawa Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083485-Reviews-Chikushin-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Arthur,874-0920 ,Oita Prefecture,1-2-5 Kitahama Beppu,118,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083486-Reviews-Hotel_Arthur-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Beppu Pastoral,874-0836 ,Oita Prefecture,4 Higashi Soencho 1-chome Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083488-Reviews-Hotel_Beppu_Pastoral-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Aile,874-0920 ,Oita Prefecture,2-14-35 Kitahama Beppu,52,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083490-Reviews-Hotel_Aile-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Fugetsu Hammond,874-0845 ,Oita Prefecture,1-kumi Tsurumi Kitaju Beppu,96,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083493-Reviews-Hotel_Fugetsu_Hammond-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Umikaoru Yado Hotel New Matsumi,874-0920 ,Oita Prefecture,3-14-8 Kitahama Beppu,35,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083498-Reviews-Umikaoru_Yado_Hotel_New_Matsumi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Sansenkaku,874-0920 ,Oita Prefecture,3-6-23 Kitahama Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083548-Reviews-Hotel_Sansenkaku-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kappo Ryokan Momiya,874-0908,Oita Prefecture,5-22 Kamitano Yumachi Beppu,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083554-Reviews-Kappo_Ryokan_Momiya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kurodaya,874-0045,Oita Prefecture,Kannawa Miyuki 3-kumi Beppu,50,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083567-Reviews-Kurodaya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Nishitetsu Resort Inn Beppu,874-0920 ,Oita Prefecture,2-10-4 Kitahama Beppu,186,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083572-Reviews-Nishitetsu_Resort_Inn_Beppu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Oniyama Hotel,874-0045 ,Oita Prefecture,335-1 Kannawa Beppu,93,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083575-Reviews-Oniyama_Hotel-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Resorpia Beppu,874-0831 ,Oita Prefecture,7-1 Horita Beppu,57,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083580-Reviews-Resorpia_Beppu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Beppu Hamarikyu,874-0929 ,Oita Prefecture,5-30 Minami Matogahama-cho Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083585-Reviews-Beppu_Hamarikyu-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Yunosato Hayama,874-0840 ,Oita Prefecture,122-5 Tsurumi Beppu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1083587-Reviews-Yunosato_Hayama-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Tsuruya Ryokan,874-0044,Oita Prefecture,Kannawa Furomoto 2kumi Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d1083588-Reviews-Tsuruya_Ryokan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Business Hotel Matsumi,874-0934,Oita Prefecture,6-28 Ekimaehonmachi Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d1091976-Reviews-Business_Hotel_Matsumi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Business Hotel Star,874-0909,Oita Prefecture,10-29 Tanoyumachi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1092008-Reviews-Business_Hotel_Star-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Turumi,874-0045,Oita Prefecture,3-Kumi Miyuki Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1092012-Reviews-Hotel_Turumi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Sumiyoshi,874-0014,Oita Prefecture,6-23 Kamegawahamada-machi Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d1092013-Reviews-Hotel_Sumiyoshi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Yamato,874-0044,Oita Prefecture,228 Furomoto Beppu,,,http://www.tripadvisor.com/Hotel_Review-g298219-d1092017-Reviews-Hotel_Yamato-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Yamada Bessou,874-0920,Oita Prefecture,3-2-18 Kitahama Beppu,8,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1105298-Reviews-Yamada_Bessou-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Miharashikan,874-0042,Oita Prefecture,4 Kannawa Higashi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1105303-Reviews-Miharashikan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Asahiya,874-0043,Oita Prefecture,1-kumi Ida Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1105306-Reviews-Asahiya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kappo Ryokan Sekiya,874-0920,Oita Prefecture,3-11-11 Kitahama Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1105316-Reviews-Kappo_Ryokan_Sekiya-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kappo Ryokan Sennari,874-0933,Oita Prefecture,2-18 Noguchi Motomachi Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1105320-Reviews-Kappo_Ryokan_Sennari-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Arc Inn Matsumi,874-0920,Oita Prefecture,1-3-11 Kitahama Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1109367-Reviews-Arc_Inn_Matsumi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Aratama Ryokan,874-0947,Oita Prefecture,2-1-13 Hamawaki Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1109379-Reviews-Aratama_Ryokan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Annex Matsumi,874-0909,Oita Prefecture,7-28 Tanoyumachi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1109387-Reviews-Annex_Matsumi-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kiraku,874-0045,Oita Prefecture,Kannawa Miyuki 4-kumi Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1109391-Reviews-Kiraku-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Yumoto Kanawa,874-0045,Oita Prefecture,648 Miyuki 3-kumi Beppu,,$$,http://www.tripadvisor.com/Hotel_Review-g298219-d1109396-Reviews-Yumoto_Kanawa-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Ebisuya Ryokan,874-0843,Oita Prefecture,1220 Myoban Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d1109406-Reviews-Ebisuya_Ryokan-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Kamenoi Hotel Oita Tsukumi,879-2441,Oita Prefecture,760-120 Chuomachi Tsukumi,127,$,http://www.tripadvisor.com/Hotel_Review-g1023436-d1077552-Reviews-Kamenoi_Hotel_Oita_Tsukumi-Tsukumi_Oita_Prefecture_Kyushu_Okinawa.html
Business Hotel Kyugetsu,879-2413,Oita Prefecture,3825-92 Tsukumiura Tsukumi,,$,http://www.tripadvisor.com/Hotel_Review-g1023436-d1569840-Reviews-Business_Hotel_Kyugetsu-Tsukumi_Oita_Prefecture_Kyushu_Okinawa.html
