International Minshuku Kokage,874-0935　,Oita Prefecture,8-9 Ekimae-cho Beppu,,$,http://www.tripadvisor.com/Hotel_Review-g298219-d302515-Reviews-International_Minshuku_Kokage-Beppu_Oita_Prefecture_Kyushu_Okinawa.html
Eboshiya,871-0422,Oita Prefecture,3155-16 Yabakeimachi Shinyaba Nakatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023431-d1106293-Reviews-Eboshiya-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Yamaguniya,871-0202,Oita Prefecture,1933-1 Honyabakeimachi Sogi Nakatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023431-d1106344-Reviews-Yamaguniya-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Toyoko Inn Oita Nakatsu ekimae,871-0058,Oita Prefecture,10-11 Toyodacho Nakatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023431-d1497084-Reviews-Toyoko_Inn_Oita_Nakatsu_ekimae-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Kogane Sanso,871-0103,Oita Prefecture,584-1 Sankotaguchi Kanairo Nakatsu,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023431-d1569368-Reviews-Kogane_Sanso-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Business Hotel Nakatsu,871-0032,Oita Prefecture,3-19 Higashihonmachi Nakatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023431-d1819562-Reviews-Business_Hotel_Nakatsu-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Yabakei Cycling Terminal,871-0405,Oita Prefecture,353 Kakisaka Yabakeimachi Nakatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023431-d1857385-Reviews-Yabakei_Cycling_Terminal-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Takeuchi Ryokan,871-0033,Oita Prefecture,134-17 Shimada Nakatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023431-d1883819-Reviews-Takeuchi_Ryokan-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Kappo Yamada,871-0074,Oita Prefecture,1081 Sakuramachi Nakatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023431-d1883820-Reviews-Kappo_Yamada-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Seseragino Sato Kajika,871-0422,Oita Prefecture,Yabakeimachishinyaba Nakatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023431-d1883821-Reviews-Seseragino_Sato_Kajika-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Rokumeikan,871-0422,Oita Prefecture,3152-4 Yabakeimachi Shinyaba Nakatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023431-d1883822-Reviews-Rokumeikan-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Tsukino Hotal,871-0422,Oita Prefecture,2142-1 Yabakeimachi Shinyaba Nakatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023431-d1883823-Reviews-Tsukino_Hotal-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Yamakuni,871-0713,Oita Prefecture,12-1 Yamakunimachifujinoki Nakatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023431-d2638442-Reviews-Yamakuni-Nakatsu_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Seisho,879-0606,Oita Prefecture,1514-1 Tamatsu Bungotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1023439-d1091900-Reviews-Hotel_Seisho-Bungotakada_Oita_Prefecture_Kyushu_Okinawa.html
Villa Floresta,872-1105,Oita Prefecture,6337-41 Nishimatama Bungotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1023439-d1106504-Reviews-Villa_Floresta-Bungotakada_Oita_Prefecture_Kyushu_Okinawa.html
Kaihin Minshuku Shioji,872-1207,Oita Prefecture,5708 Mime Bungotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1023439-d1106515-Reviews-Kaihin_Minshuku_Shioji-Bungotakada_Oita_Prefecture_Kyushu_Okinawa.html
Spa Land Matama,872-1104,Oita Prefecture,156-1 Jozen Bungotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1023439-d1106524-Reviews-Spa_Land_Matama-Bungotakada_Oita_Prefecture_Kyushu_Okinawa.html
Umenoya,872-1202,Oita Prefecture,4017 Kakaji Bungotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1023439-d1862203-Reviews-Umenoya-Bungotakada_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Hirashimizu,879-0628,Oita Prefecture,9953 Shinmachi Bungotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1023439-d1884712-Reviews-Ryokan_Hirashimizu-Bungotakada_Oita_Prefecture_Kyushu_Okinawa.html
Kamenoi Hotel Oita Bungotakada,879-0617,Oita Prefecture,2861-1 Takada Bungotakada,,$,http://www.tripadvisor.com/Hotel_Review-g1023439-d3523834-Reviews-Kamenoi_Hotel_Oita_Bungotakada-Bungotakada_Oita_Prefecture_Kyushu_Okinawa.html
Fukinoto,879-0841,Oita Prefecture,2365 Tashibufuki Bungotakada,,,http://www.tripadvisor.com/Hotel_Review-g1023439-d6028755-Reviews-Fukinoto-Bungotakada_Oita_Prefecture_Kyushu_Okinawa.html
Pension Nojigiku,872-1501,Oita Prefecture,"5140 Himeshimamura, Himeshimamuraichien Himeshima-mura",,$$,http://www.tripadvisor.com/Hotel_Review-g1121558-d1572252-Reviews-Pension_Nojigiku-Himeshima_mura_Higashikunisaki_gun_Oita_Prefecture_Kyushu_Okinawa.html
Anzairyokan,872-1501,Oita Prefecture,1485-1 Himeshima-mura,5,,http://www.tripadvisor.com/Hotel_Review-g1121558-d1886137-Reviews-Anzairyokan-Himeshima_mura_Higashikunisaki_gun_Oita_Prefecture_Kyushu_Okinawa.html
Chalet Suikoen,879-4201,Oita Prefecture,485 Amagasemachi Sakuradake Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1075763-Reviews-Chalet_Suikoen-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hita Business Hotel Kanesen,877-0047,Oita Prefecture,5-1 Nakahonmachi Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1075832-Reviews-Hita_Business_Hotel_Kanesen-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Amagase Log House A,877-0112,Oita Prefecture,1121 Amagase-machi Honjo Fukushoji Hita,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1075873-Reviews-Amagase_Log_House_A-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Amagase Log House M,879-4201,Oita Prefecture,563-3 Amagasemachi Sakuradake Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1075876-Reviews-Amagase_Log_House_M-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Amagase Woody House G,877-0112,Oita Prefecture,1609-31 Kirigaya Amagasemachitukada Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1075878-Reviews-Amagase_Woody_House_G-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hiiragi,877-0112,Oita Prefecture,1225-1 Amagasemachi Honjo Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1075889-Reviews-Hiiragi-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Kizantei Hotel,877-0044,Oita Prefecture,1-3-10 Kuma Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1075891-Reviews-Kizantei_Hotel-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Milky Spa Sun Village,879-4202,Oita Prefecture,108-1 Akaiwa Amagasemachi Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1079993-Reviews-Milky_Spa_Sun_Village-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Oyado Asamoya,877-0201 ,Oita Prefecture,"4587 Nishiomachi, Oyamamachi Hita",,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082869-Reviews-Oyado_Asamoya-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hinanosato Sanyokan,877-0044,Oita Prefecture,1-3-9 Kuma Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082874-Reviews-Hinanosato_Sanyokan-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Tabinoyado Satsuki,877-0014 ,Oita Prefecture,1-1 Honmachi Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082892-Reviews-Tabinoyado_Satsuki-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hakutei Wakanoya,877-0005,Oita Prefecture,7-31 Mamedamachi Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082897-Reviews-Hakutei_Wakanoya-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Kazahaya,877-0005 ,Oita Prefecture,8-25 Mamedamachi Hita,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082903-Reviews-Hotel_Kazahaya-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hatago Kayausagi,877-0054 ,Oita Prefecture,1529-1 Takase Kotohiramachi Hita,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082913-Reviews-Hatago_Kayausagi-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Socia,877-0013 ,Oita Prefecture,17-3 Motomachi Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082930-Reviews-Hotel_Socia-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Sansuikan,877-0043 ,Oita Prefecture,3-23 Kawaharamachi Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082932-Reviews-Sansuikan-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Mikuma Hotel,877-0044 ,Oita Prefecture,1-3-19 Kuma Hita,50,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1082936-Reviews-Mikuma_Hotel-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hitanoyado Yoroduya,877-0044 ,Oita Prefecture,1-3-12 Kuma Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1083079-Reviews-Hitanoyado_Yoroduya-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Daimon,879-4202,Oita Prefecture,1548-7 Amagasemachi Akaiwa Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106351-Reviews-Hotel_Daimon-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Kanponoyado Hita,877-0074,Oita Prefecture,685-6 Shode Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106353-Reviews-Kanponoyado_Hita-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Plaza Hotel Fujinoi,877-0013,Oita Prefecture,19-27 Motomachi Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106354-Reviews-Plaza_Hotel_Fujinoi-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Ukiha,879-4202,Oita Prefecture,3-5 Amagasemachi Akaiwa Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106356-Reviews-Ukiha-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Shinshiyo,879-4201,Oita Prefecture,357 Amagasemachi Sakuradake Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106369-Reviews-Shinshiyo-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Seitenkaku,879-4203,Oita Prefecture,1143 Amagasemachi Yuyama Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106386-Reviews-Seitenkaku-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Tenryuso,879-4203,Oita Prefecture,1137 Amagasemachi Yuyama Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106391-Reviews-Tenryuso-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Sanso Tensui,879-4201,Oita Prefecture,601 Amagasemachi Sakuradake Hita,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106395-Reviews-Sanso_Tensui-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Seiryuusou,877-0044,Oita Prefecture,2-3-7 Kuma Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106414-Reviews-Seiryuusou-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Yamamenosato,877-0212,Oita Prefecture,220-1 Maetsuemachiono Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1106420-Reviews-Yamamenosato-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Alstage Komatsuken,877-0044,Oita Prefecture,1-1 Kuma Hita,11,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1569803-Reviews-Alstage_Komatsuken-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Sun hotel Hita,877-0015,Oita Prefecture,2-2-5 Chuo Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1590329-Reviews-Sun_hotel_Hita-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Shimabara ryokan,877-0016,Oita Prefecture,1-7-13 Sanbonmatsu Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1785561-Reviews-Shimabara_ryokan-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hita Business Hotel Park in Sato,877-0044,Oita Prefecture,2-8-15 Kuma Hita,32,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1883825-Reviews-Hita_Business_Hotel_Park_in_Sato-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Oniiwa Yumotokan,879-4202,Oita Prefecture,6 Amagasemachi Akaiwa Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1883827-Reviews-Oniiwa_Yumotokan-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Hitaya,879-4201,Oita Prefecture,362-1 Amagasemachi Sakuradake Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1883828-Reviews-Ryokan_Hitaya-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Keisenkaku,879-4202,Oita Prefecture,913-1 Amagasemachi Akaiwa Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1883830-Reviews-Ryokan_Keisenkaku-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Ryokan Kasui,879-4202,Oita Prefecture,100-1 Amagasemachi Akaiwa Hita,5,$$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1883831-Reviews-Ryokan_Kasui-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Amagaseryokan,879-4202,Oita Prefecture,"100-9, Amagasemachiakaiwa Hita",,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1884663-Reviews-Amagaseryokan-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Fukuyaryokan,879-4202,Oita Prefecture,"6-1, Amagasemachiakaiwa Hita",,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1884668-Reviews-Fukuyaryokan-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Seifuso,879-4201,Oita Prefecture,"535-1, Amagasemachisakuradake Hita",,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1884673-Reviews-Seifuso-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Honjin,879-4203,Oita Prefecture,1138 Amagasemachi Yuyama Hita,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1924238-Reviews-Honjin-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Taki,877-0043,Oita Prefecture,3-33 Kawaharamachi Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1924239-Reviews-Taki-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Ikenotsuru Sansha,877-1121,Oita Prefecture,76 Motoemachi Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1924246-Reviews-Ikenotsuru_Sansha-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Ozeki,879-4201,Oita Prefecture,535-1 Amagasemachi Sakuradake Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1924249-Reviews-Ozeki-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Minshuku Adachi,879-4201,Oita Prefecture,536 Amagasemachi Sakuradake Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d1924250-Reviews-Minshuku_Adachi-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Biwa no Ki,877-0044,Oita Prefecture,1-3-16 Kuma Hita,,$$,http://www.tripadvisor.com/Hotel_Review-g1023432-d1924254-Reviews-Biwa_no_Ki-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Taio Kazoku Ryokomura,877-0302,Oita Prefecture,3750 Nakatsuemura Gose Hita,,,http://www.tripadvisor.com/Hotel_Review-g1023432-d2027903-Reviews-Taio_Kazoku_Ryokomura-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Ladies inn moTomachi,877-0013,Oita Prefecture,15-9 Motomachi Hita,,$,http://www.tripadvisor.com/Hotel_Review-g1023432-d2197636-Reviews-Ladies_inn_moTomachi-Hita_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Public 21,879-0456,Oita Prefecture,230 Karashima Usa,,$,http://www.tripadvisor.com/Hotel_Review-g1023440-d1077553-Reviews-Hotel_Public_21-Usa_Oita_Prefecture_Kyushu_Okinawa.html
Ajimu Kamenoi Hotel,872-0521,Oita Prefecture,"1046-1 Ariuji, Ajimumachi Usa",,$,http://www.tripadvisor.com/Hotel_Review-g1023440-d1082776-Reviews-Ajimu_Kamenoi_Hotel-Usa_Oita_Prefecture_Kyushu_Okinawa.html
Kanponosato Usa,879-0452,Oita Prefecture,1571-1 Kawabe Usa,32,$$,http://www.tripadvisor.com/Hotel_Review-g1023440-d1106534-Reviews-Kanponosato_Usa-Usa_Oita_Prefecture_Kyushu_Okinawa.html
Usa Hotel Riverside,879-0462　,Oita Prefecture,6 Beppu Usa,,$,http://www.tripadvisor.com/Hotel_Review-g1023440-d1237991-Reviews-Usa_Hotel_Riverside-Usa_Oita_Prefecture_Kyushu_Okinawa.html
Kazaokuryokoumura Ajimu,872-0521,Oita Prefecture,1046 Ajimumachi Shimoge Usa,,$,http://www.tripadvisor.com/Hotel_Review-g1023440-d1569911-Reviews-Kazaokuryokoumura_Ajimu-Usa_Oita_Prefecture_Kyushu_Okinawa.html
Ryotei Yamasa Ryokan,872-0521,Oita Prefecture,1785 Ajimumachi Shimoge Usa,,,http://www.tripadvisor.com/Hotel_Review-g1023440-d1569925-Reviews-Ryotei_Yamasa_Ryokan-Usa_Oita_Prefecture_Kyushu_Okinawa.html
Tabian Mizuho Onsenso,879-0131,Oita Prefecture,159-1 Idemitsu Usa,,,http://www.tripadvisor.com/Hotel_Review-g1023440-d1883884-Reviews-Tabian_Mizuho_Onsenso-Usa_Oita_Prefecture_Kyushu_Okinawa.html
Beppuwan Royal Hotel,879-1508,Oita Prefecture,1825 Hiramichi Hiji-machi,287,$$,http://www.tripadvisor.com/Hotel_Review-g1121559-d325639-Reviews-Beppuwan_Royal_Hotel-Hiji_machi_Hayami_gun_Oita_Prefecture_Kyushu_Okinawa.html
Spa and Resort Hotel Solage,879-1504,Oita Prefecture,7505 Oga Hiji-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121559-d1572303-Reviews-Spa_and_Resort_Hotel_Solage-Hiji_machi_Hayami_gun_Oita_Prefecture_Kyushu_Okinawa.html
Kamenoi Hotel Oita Hiji,879-1506,Oita Prefecture,3199-1 Hiji-machi,198,$,http://www.tripadvisor.com/Hotel_Review-g1121559-d2650047-Reviews-Kamenoi_Hotel_Oita_Hiji-Hiji_machi_Hayami_gun_Oita_Prefecture_Kyushu_Okinawa.html
Minshuku Koshinkan,876-1105,Oita Prefecture,599-1 Kaizaki Ekimae Saiki,,$,http://www.tripadvisor.com/Hotel_Review-g1023433-d1082770-Reviews-Minshuku_Koshinkan-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Business Hotel Sunlight,876-0848,Oita Prefecture,1-13 Jokahigashimachi Saiki,,,http://www.tripadvisor.com/Hotel_Review-g1023433-d1091903-Reviews-Business_Hotel_Sunlight-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Kinsuien,876-0803,Oita Prefecture,2-4-13 Ekimae Saiki,100,$,http://www.tripadvisor.com/Hotel_Review-g1023433-d1106428-Reviews-Hotel_Kinsuien-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Green & Blue Tourism Minodomari,876-2407,Oita Prefecture,1682-2 Kamae Nishinoura Saiki,,,http://www.tripadvisor.com/Hotel_Review-g1023433-d1106447-Reviews-Green_Blue_Tourism_Minodomari-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Minshuku Hatozu,876-2407,Oita Prefecture,783 Kamaehatozura Saiki,,,http://www.tripadvisor.com/Hotel_Review-g1023433-d1106454-Reviews-Minshuku_Hatozu-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Matsumi Ryokan,876-1202,Oita Prefecture,935-2 Tsurumijimatsura Saiki,,,http://www.tripadvisor.com/Hotel_Review-g1023433-d1106460-Reviews-Matsumi_Ryokan-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Hotel New Saiki,876-0832,Oita Prefecture,4-1 Sendomachi Saiki,,,http://www.tripadvisor.com/Hotel_Review-g1023433-d1858542-Reviews-Hotel_New_Saiki-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Saiki Central Hotel,876-0844,Oita Prefecture,2-11-33 Hojima Saiki,,,http://www.tripadvisor.com/Hotel_Review-g1023433-d1858543-Reviews-Saiki_Central_Hotel-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Hanamizuki,876-0007,Oita Prefecture,877-2_Kuboura Saiki,,$,http://www.tripadvisor.com/Hotel_Review-g1023433-d3865441-Reviews-Hanamizuki-Saiki_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Masunoi,879-7131,Oita Prefecture,97 Miemachi Ichiba Bungoono,33,$,http://www.tripadvisor.com/Hotel_Review-g1023442-d1075759-Reviews-Hotel_Masunoi-Bungoono_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Hoyo,879-7111,Oita Prefecture,1927-1 Miemachiakamine Bungoono,,$,http://www.tripadvisor.com/Hotel_Review-g1023442-d1106553-Reviews-Hotel_Hoyo-Bungoono_Oita_Prefecture_Kyushu_Okinawa.html
Sankoen,879-4723,Oita Prefecture,15-1 Machida Kokonoe-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121560-d1125931-Reviews-Sankoen-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
Hotel Daikogen,879-4912,Oita Prefecture,576-1 Oaza Yutsubo Kokonoe-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121560-d1125948-Reviews-Hotel_Daikogen-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
Housenji Onsen Log House A,879-4724,Oita Prefecture,766-8 Sugawara Sakamoto Kokonoe-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121560-d1126026-Reviews-Housenji_Onsen_Log_House_A-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
Iida Log House A,879-4911,Oita Prefecture,673-129 Tano Kokonoe-machi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121560-d1126073-Reviews-Iida_Log_House_A-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
Iida Villa House E,879-4911,Oita Prefecture,230-46 Tano Kokonoe-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121560-d1126096-Reviews-Iida_Villa_House_E-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
Jizobaru Villa House A,879-4912,Oita Prefecture,1567-7 Yutubo Kokonoe-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121560-d1126121-Reviews-Jizobaru_Villa_House_A-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
Kuju Kanko Hotel,879-4911,Oita Prefecture,230 Tano Kokonoe-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121560-d1126128-Reviews-Kuju_Kanko_Hotel-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
Hanasansui,879-4911,Oita Prefecture,260-1 Tano Kokonoe-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121560-d1126215-Reviews-Hanasansui-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
Bosco Resort,879-4912,Oita Prefecture,1615-51 Yutsubo Kokonoe-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121560-d1165626-Reviews-Bosco_Resort-Kokonoe_machi_Kusu_gun_Oita_Prefecture_Kyushu_Okinawa.html
