Vessel hotel Kurashiki,701-0114,Okayama Prefecture,1177-7 Matsushima Kurashiki,119,$,http://www.tripadvisor.com/Hotel_Review-g298133-d299372-Reviews-Vessel_hotel_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel Nikko Kurashiki,710-0055,Okayama Prefecture,3-21-19 Achi Kurashiki,70,$$,http://www.tripadvisor.com/Hotel_Review-g298133-d306500-Reviews-Hotel_Nikko_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Hostel Cuore Kurashiki,710-0046,Okayama Prefecture,1-9-4 Chuo Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d323967-Reviews-Hostel_Cuore_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel Kurashiki,710-0055,Okayama Prefecture,1-1-1 Achi Kurashiki,133,$,http://www.tripadvisor.com/Hotel_Review-g298133-d323968-Reviews-Hotel_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki Ivy Square Hotel,710-0054,Okayama Prefecture,7-2 Honmachi Kurashiki,161,$,http://www.tripadvisor.com/Hotel_Review-g298133-d323970-Reviews-Kurashiki_Ivy_Square_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki Kokusai Hotel,710-0046,Okayama Prefecture,1-1-44 Chuo Kurashiki,106,$$,http://www.tripadvisor.com/Hotel_Review-g298133-d323971-Reviews-Kurashiki_Kokusai_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki,710-0054,Okayama Prefecture,4-1 Honmachi Kurashiki,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298133-d323972-Reviews-Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Toyoko Inn Kurashiki-Eki Minamiguchi,710-0055,Okayama Prefecture,2-10-20 Achi Kurashiki,154,$,http://www.tripadvisor.com/Hotel_Review-g298133-d323974-Reviews-Toyoko_Inn_Kurashiki_Eki_Minamiguchi-Kurashiki_Okayama_Prefecture_Chugoku.html
Tsurugata,710-0046,Okayama Prefecture,1-3-15 Chuo Kurashiki,,$$$,http://www.tripadvisor.com/Hotel_Review-g298133-d323975-Reviews-Tsurugata-Kurashiki_Okayama_Prefecture_Chugoku.html
Court Hotel Kurashiki,710-0046,Okayama Prefecture,2-2-26 Chuo Kurashiki,104,$,http://www.tripadvisor.com/Hotel_Review-g298133-d479501-Reviews-Court_Hotel_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Setouchi Kojima Hotel,711-0926,Okayama Prefecture,303-53 Fukiage Shimotsui Kurashiki,,$$,http://www.tripadvisor.com/Hotel_Review-g298133-d628335-Reviews-Setouchi_Kojima_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Misono Ryokan,710-0826,Okayama Prefecture,3-4-1 Omatsucho Kurashiki,,$$,http://www.tripadvisor.com/Hotel_Review-g298133-d729734-Reviews-Misono_Ryokan-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel Sunplaza Kurashiki,710-0814,Okayama Prefecture,1-5 Iwamicho Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1030701-Reviews-Hotel_Sunplaza_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki Seaside Hotel,711-0934,Okayama Prefecture,2767-21 Kojima Shionasu Kurashiki,75,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1030705-Reviews-Kurashiki_Seaside_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki Youth Hostel,710-0044,Okayama Prefecture,1537-1 Mukoyama Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1030709-Reviews-Kurashiki_Youth_Hostel-Kurashiki_Okayama_Prefecture_Chugoku.html
Shin-Kurashiki Green Hotel,713-8103,Okayama Prefecture,7130-1 Tamashima Otoshima Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1030714-Reviews-Shin_Kurashiki_Green_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Washu Highland Hotel,711-0926,Okayama Prefecture,303-17 Shimotsuifukiage Kurashiki,76,$$$,http://www.tripadvisor.com/Hotel_Review-g298133-d1030726-Reviews-Washu_Highland_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Yamako,701-0112,Okayama Prefecture,140-1 Shimosho Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1030727-Reviews-Yamako-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki Business Hotel Mizushima,712-8063,Okayama Prefecture,1-8 Mizushima Minamisaiwai-cho Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1030733-Reviews-Kurashiki_Business_Hotel_Mizushima-Kurashiki_Okayama_Prefecture_Chugoku.html
Yoshii Ryokan,710-0054,Okayama Prefecture,1-29 Honmachi Kurashiki,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298133-d1041939-Reviews-Yoshii_Ryokan-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel Setoohashi,711-0934,Okayama Prefecture,3777 Kojimashionasu Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1073101-Reviews-Hotel_Setoohashi-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel 1-2-3 Kurashiki,710-0826,Okayama Prefecture,2-12-15 Oimatsucho Kurashiki,140,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1073102-Reviews-Hotel_1_2_3_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki Station Hotel,710-0055,Okayama Prefecture,2-8-1 Achi Kurashiki,111,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1073105-Reviews-Kurashiki_Station_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Ryori & Oyado Shimotsuitei,711-0927,Okayama Prefecture,4-1-3 Shimotsui Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1073107-Reviews-Ryori_Oyado_Shimotsuitei-Kurashiki_Okayama_Prefecture_Chugoku.html
Santoka,711-0901,Okayama Prefecture,3285 Kojimayuga Kurashiki,,$$$,http://www.tripadvisor.com/Hotel_Review-g298133-d1073108-Reviews-Santoka-Kurashiki_Okayama_Prefecture_Chugoku.html
Business Inn Kurashiki,710-0051 ,Okayama Prefecture,6-5 Saiwaicho Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1088986-Reviews-Business_Inn_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel Cent Inn Kurashiki,710-0253,Okayama Prefecture,5-203 Shinkurashiki-ekimae Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1088989-Reviews-Hotel_Cent_Inn_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
White Inn Kurashiki,710-0821　　,Okayama Prefecture,11-10 Kawanishimachi Kurashiki,47,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1088991-Reviews-White_Inn_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Higashimachi,710-0053,Okayama Prefecture,2-7 Higashimachi Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1088994-Reviews-Higashimachi-Kurashiki_Okayama_Prefecture_Chugoku.html
Park Side Villa Kurashiki,710-0801,Okayama Prefecture,1664-3 Sakazu Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1089002-Reviews-Park_Side_Villa_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Sanyo Heights,710-0031 ,Okayama Prefecture,1265 Aruki Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1089003-Reviews-Sanyo_Heights-Kurashiki_Okayama_Prefecture_Chugoku.html
Bingoya,713-8121,Okayama Prefecture,956 Tamashimaagasaki Kurashiki,9,$$,http://www.tripadvisor.com/Hotel_Review-g298133-d1092868-Reviews-Bingoya-Kurashiki_Okayama_Prefecture_Chugoku.html
Escale Mizushima,712-8057,Okayama Prefecture,3-27 Mizushimahigashichidoricho Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1096911-Reviews-Escale_Mizushima-Kurashiki_Okayama_Prefecture_Chugoku.html
Washuzan Shimoden Hotel,711-0924,Okayama Prefecture,1666-2 Obatake Kurashiki,101,$$,http://www.tripadvisor.com/Hotel_Review-g298133-d1096912-Reviews-Washuzan_Shimoden_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Seaside Truffle,711-0927,Okayama Prefecture,3-105 Shimotsui Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1096913-Reviews-Seaside_Truffle-Kurashiki_Okayama_Prefecture_Chugoku.html
Ryokanso,713-8123,Okayama Prefecture,478 Tamashima Kashiwajima Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1110344-Reviews-Ryokanso-Kurashiki_Okayama_Prefecture_Chugoku.html
Pension Tefutefu,711-0933,Okayama Prefecture,19-2 Kojimakayo Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1110346-Reviews-Pension_Tefutefu-Kurashiki_Okayama_Prefecture_Chugoku.html
Dormy Inn Kurashiki,710-0055,Okayama Prefecture,3-21-11 Achi Kurashiki,168,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1110351-Reviews-Dormy_Inn_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Business Hotel Appoint,710-0052,Okayama Prefecture,1-14-29 Miwa Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1110352-Reviews-Business_Hotel_Appoint-Kurashiki_Okayama_Prefecture_Chugoku.html
Miyakeya Ryokan,710-0821,Okayama Prefecture,2-6 Kawanishimachi Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1110355-Reviews-Miyakeya_Ryokan-Kurashiki_Okayama_Prefecture_Chugoku.html
Fukiageso,711-0927,Okayama Prefecture,347 Shimotsui Fukiage Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1110356-Reviews-Fukiageso-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel Nankai Kurashiki,712-8065,Okayama Prefecture,1-25 Mizushima Nishichidoricho Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1110359-Reviews-Hotel_Nankai_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel and Arts,711-0927,Okayama Prefecture,1482-25 Shimotsui Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1135612-Reviews-Hotel_and_Arts-Kurashiki_Okayama_Prefecture_Chugoku.html
Super Hotel City Kurashiki,712-8034,Okayama Prefecture,10-8 Mizushimanishi Sakae-machi Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1135652-Reviews-Super_Hotel_City_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Bizenya Koshi,711-0927　,Okayama Prefecture,5-1-1 Shimotsui Kurashiki,,$$,http://www.tripadvisor.com/Hotel_Review-g298133-d1135659-Reviews-Bizenya_Koshi-Kurashiki_Okayama_Prefecture_Chugoku.html
Washuzan Youth Hostel,711-0924,Okayama Prefecture,1666-1 Obatake Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1566498-Reviews-Washuzan_Youth_Hostel-Kurashiki_Okayama_Prefecture_Chugoku.html
Chisun Inn Kurashiki Mizushima,712-8044,Okayama Prefecture,1-9-1 Higashizuka Kurashiki,98,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1566499-Reviews-Chisun_Inn_Kurashiki_Mizushima-Kurashiki_Okayama_Prefecture_Chugoku.html
APA Hotel Kurashiki-Ekimae,710-0055 ,Okayama Prefecture,1-7-2 Achi Kurashiki,211,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1568841-Reviews-APA_Hotel_Kurashiki_Ekimae-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki ekimae universal hotel,710-0046,Okayama Prefecture,2-1-15 Chuo Kurashiki,166,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1749307-Reviews-Kurashiki_ekimae_universal_hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Minshuku Chigusa,711-0927,Okayama Prefecture,1496-7 Shimotsui Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1864131-Reviews-Minshuku_Chigusa-Kurashiki_Okayama_Prefecture_Chugoku.html
Kokuminshukusha Ojigadake,711-0905,Okayama Prefecture,1421-1 Kojimakarakotocho Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d1880847-Reviews-Kokuminshukusha_Ojigadake-Kurashiki_Okayama_Prefecture_Chugoku.html
Sushiko Ryokan,712-8057,Okayama Prefecture,3-9 Mizushimahigashichidoricho Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d1880851-Reviews-Sushiko_Ryokan-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki Ishiyamakadan,710-0046,Okayama Prefecture,1-25-23 Chuo Kurashiki,,,http://www.tripadvisor.com/Hotel_Review-g298133-d2032762-Reviews-Kurashiki_Ishiyamakadan-Kurashiki_Okayama_Prefecture_Chugoku.html
Kurashiki Guest House Yurinan,710-0054,Okayama Prefecture,2-15 Honmachi Kurashiki,5,$,http://www.tripadvisor.com/Hotel_Review-g298133-d2525060-Reviews-Kurashiki_Guest_House_Yurinan-Kurashiki_Okayama_Prefecture_Chugoku.html
Kojima Puchi Hotel,711-0921,Okayama Prefecture,"1-78, Kojima Ekimae Kurashiki",,$,http://www.tripadvisor.com/Hotel_Review-g298133-d3492958-Reviews-Kojima_Puchi_Hotel-Kurashiki_Okayama_Prefecture_Chugoku.html
Washu Grand Hotel Bizenya Koshi,711-0927,Okayama Prefecture,5-5-5 Shimotsui Kurashiki,,$$,http://www.tripadvisor.com/Hotel_Review-g298133-d4341113-Reviews-Washu_Grand_Hotel_Bizenya_Koshi-Kurashiki_Okayama_Prefecture_Chugoku.html
Hotel Alpha 1 Kurashiki,710-0055,Okayama Prefecture,2-2-26 Achi Kurashiki,,$,http://www.tripadvisor.com/Hotel_Review-g298133-d4994813-Reviews-Hotel_Alpha_1_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Kokuminshukusha Sun Road Kibiji,719-1124,Okayama Prefecture,825-1 Misu Soja,,$,http://www.tripadvisor.com/Hotel_Review-g1023453-d1073121-Reviews-Kokuminshukusha_Sun_Road_Kibiji-Soja_Okayama_Prefecture_Chugoku.html
New Kibiji,719-1136,Okayama Prefecture,2-12-12 Ekimae Soja,,,http://www.tripadvisor.com/Hotel_Review-g1023453-d1092836-Reviews-New_Kibiji-Soja_Okayama_Prefecture_Chugoku.html
Hotel Ikedaya,719-1136,Okayama Prefecture,1-2-2 Ekimae Soja,,$,http://www.tripadvisor.com/Hotel_Review-g1023453-d1096906-Reviews-Hotel_Ikedaya-Soja_Okayama_Prefecture_Chugoku.html
Suntopia Okayama Soja,719-1142,Okayama Prefecture,1215 Hada Soja,,$,http://www.tripadvisor.com/Hotel_Review-g1023453-d1879933-Reviews-Suntopia_Okayama_Soja-Soja_Okayama_Prefecture_Chugoku.html
Kamogata Green Hotel,719-0243,Okayama Prefecture,937-1 Kamogatacho Kamogata Asakuchi,,,http://www.tripadvisor.com/Hotel_Review-g1023461-d1110295-Reviews-Kamogata_Green_Hotel-Asakuchi_Okayama_Prefecture_Chugoku.html
Yoshozan Hotel,719-0234,Okayama Prefecture,1866-4 Masusaka Kamogata-cho Asakuchi,,,http://www.tripadvisor.com/Hotel_Review-g1023461-d1135708-Reviews-Yoshozan_Hotel-Asakuchi_Okayama_Prefecture_Chugoku.html
Tosaya Ryokan,719-0111,Okayama Prefecture,228-1 Konkochootani Asakuchi,,,http://www.tripadvisor.com/Hotel_Review-g1023461-d1880834-Reviews-Tosaya_Ryokan-Asakuchi_Okayama_Prefecture_Chugoku.html
Japanese Old House en,719-010,Okayama Prefecture,1484 Konkochourami Asakuchi,,$,http://www.tripadvisor.com/Hotel_Review-g1023461-d3347448-Reviews-Japanese_Old_House_en-Asakuchi_Okayama_Prefecture_Chugoku.html
Ark Hotel,700-0907,Okayama Prefecture,2-6-1 Shimoishii Okayama,181,$,http://www.tripadvisor.com/Hotel_Review-g298134-d323956-Reviews-Ark_Hotel-Okayama_Okayama_Prefecture_Chugoku.html
Hotel Granvia Okayama,700-0024,Okayama Prefecture,1-5 Ekimotomachi Okayama,328,$$,http://www.tripadvisor.com/Hotel_Review-g298134-d323957-Reviews-Hotel_Granvia_Okayama-Okayama_Okayama_Prefecture_Chugoku.html
Mitsui Garden Hotel Okayama,700-0024,Okayama Prefecture,1-7 Ekimotomachi Okayama,352,$,http://www.tripadvisor.com/Hotel_Review-g298134-d323959-Reviews-Mitsui_Garden_Hotel_Okayama-Okayama_Okayama_Prefecture_Chugoku.html
Okayama International Center,700-0026,Okayama Prefecture,2-2-1 Hokan-cho Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d323960-Reviews-Okayama_International_Center-Okayama_Okayama_Prefecture_Chugoku.html
Okayama International Hotel,703-8274,Okayama Prefecture,4-1-16 Kadota Honmachi Okayama,175,$,http://www.tripadvisor.com/Hotel_Review-g298134-d323962-Reviews-Okayama_International_Hotel-Okayama_Okayama_Prefecture_Chugoku.html
Royal Okayama Hotel,700-0028,Okayama Prefecture,2-4 Ezu-Cho Okayama,159,$,http://www.tripadvisor.com/Hotel_Review-g298134-d505110-Reviews-Royal_Okayama_Hotel-Okayama_Okayama_Prefecture_Chugoku.html
ANA Hotel Okayama,700-0024,Okayama Prefecture,15-1 Ekimotocho Okayama,217,$,http://www.tripadvisor.com/Hotel_Review-g298134-d582420-Reviews-ANA_Hotel_Okayama-Okayama_Okayama_Prefecture_Chugoku.html
Okayama Plaza Hotel,703-8256,Okayama Prefecture,2-3-12 Hama Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d628562-Reviews-Okayama_Plaza_Hotel-Okayama_Okayama_Prefecture_Chugoku.html
Benefit Hotel Honmachi,700-0901,Okayama Prefecture,4-20 Honmachi Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082105-Reviews-Benefit_Hotel_Honmachi-Okayama_Okayama_Prefecture_Chugoku.html
Business Hotel Isami,700-0821,Okayama Prefecture,1-6-32 Nakasange Okayama,,,http://www.tripadvisor.com/Hotel_Review-g298134-d1082672-Reviews-Business_Hotel_Isami-Okayama_Okayama_Prefecture_Chugoku.html
Business Hotel Nakami,700-0927,Okayama Prefecture,137 Nishifurumatsu Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082674-Reviews-Business_Hotel_Nakami-Okayama_Okayama_Prefecture_Chugoku.html
Business Hotel Shinko,700-0902,Okayama Prefecture,1-14 Nishikimachi Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082675-Reviews-Business_Hotel_Shinko-Okayama_Okayama_Prefecture_Chugoku.html
Hotel Excel Okayama,700-0813,Okayama Prefecture,"5-1 Ishizekicho, Kita-ku Okayama",89,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082676-Reviews-Hotel_Excel_Okayama-Okayama_Okayama_Prefecture_Chugoku.html
Hotel Maira,700-0902,Okayama Prefecture,8-16 Nishikimachi Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082683-Reviews-Hotel_Maira-Okayama_Okayama_Prefecture_Chugoku.html
Hotel Okayama Sunshine Hotel,700-0826,Okayama Prefecture,1-13 Togiyacho Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082685-Reviews-Hotel_Okayama_Sunshine_Hotel-Okayama_Okayama_Prefecture_Chugoku.html
Hotel Leo Palace Okayama,700-0904,Okayama Prefecture,2-12-13 Yanagimachi Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082687-Reviews-Hotel_Leo_Palace_Okayama-Okayama_Okayama_Prefecture_Chugoku.html
Hotel Repose Okayama,700-0822,Okayama Prefecture,3-19-21 Omotecho Okayama,94,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082689-Reviews-Hotel_Repose_Okayama-Okayama_Okayama_Prefecture_Chugoku.html
Hotel Tachibana,700-0856,Okayama Prefecture,7-43 Tokaichinishimachi Okayama,,$,http://www.tripadvisor.com/Hotel_Review-g298134-d1082693-Reviews-Hotel_Tachibana-Okayama_Okayama_Prefecture_Chugoku.html
