Vessel hotel Kurashiki,701-0114,Okayama Prefecture,1177-7 Matsushima Kurashiki,119,$,http://www.tripadvisor.com/Hotel_Review-g298133-d299372-Reviews-Vessel_hotel_Kurashiki-Kurashiki_Okayama_Prefecture_Chugoku.html
Minshuku Minoriso,768-0511,Okayama Prefecture,1755 Hade Kagamino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1027147-d1881038-Reviews-Minshuku_Minoriso-Kagamino_cho_Tomata_gun_Okayama_Prefecture_Chugoku.html
Hannyaji Onsen,708-0504,Okayama Prefecture,20 Okutsukawanishi Kagamino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1027147-d3322356-Reviews-Hannyaji_Onsen-Kagamino_cho_Tomata_gun_Okayama_Prefecture_Chugoku.html
Awakuraso,707-0503,Okayama Prefecture,1220 Kageishi Nishiawakura-son,,$,http://www.tripadvisor.com/Hotel_Review-g1027149-d1135669-Reviews-Awakuraso-Nishiawakura_son_Aida_gun_Okayama_Prefecture_Chugoku.html
Nokishita Toshokan,707-0504,Okayama Prefecture,931 Nagao Nishiawakura-son,,,http://www.tripadvisor.com/Hotel_Review-g1027149-d1804013-Reviews-Nokishita_Toshokan-Nishiawakura_son_Aida_gun_Okayama_Prefecture_Chugoku.html
Shingoh Country Club Hotel,719-2802,Okayama Prefecture,3703 Shingotakase Niimi,,,http://www.tripadvisor.com/Hotel_Review-g1023455-d1073112-Reviews-Shingoh_Country_Club_Hotel-Niimi_Okayama_Prefecture_Chugoku.html
Niimi Grand Hotel Miyoshiya,718-0003　,Okayama Prefecture,2456 Takao Niimi,,$,http://www.tripadvisor.com/Hotel_Review-g1023455-d1089058-Reviews-Niimi_Grand_Hotel_Miyoshiya-Niimi_Okayama_Prefecture_Chugoku.html
Niimi Business City Hotel,718-0003,Okayama Prefecture,2481-8 Takao Niimi,,$,http://www.tripadvisor.com/Hotel_Review-g1023455-d1089059-Reviews-Niimi_Business_City_Hotel-Niimi_Okayama_Prefecture_Chugoku.html
Kansui Ikura Onsen,719-2551,Okayama Prefecture,382 Ikura Niimi,,,http://www.tripadvisor.com/Hotel_Review-g1023455-d1096907-Reviews-Kansui_Ikura_Onsen-Niimi_Okayama_Prefecture_Chugoku.html
Dainichi Kogen Visitor House,719-3503,Okayama Prefecture,2240-1 Osaosakabe Niimi,,$,http://www.tripadvisor.com/Hotel_Review-g1023455-d1111851-Reviews-Dainichi_Kogen_Visitor_House-Niimi_Okayama_Prefecture_Chugoku.html
Business Ryokan Bichuji,718-0013,Okayama Prefecture,98 Shoden Niimi,,,http://www.tripadvisor.com/Hotel_Review-g1023455-d1111855-Reviews-Business_Ryokan_Bichuji-Niimi_Okayama_Prefecture_Chugoku.html
Bessho Outdoor Sports Center,718-0211,Okayama Prefecture,7189 Sugo Niimi,,,http://www.tripadvisor.com/Hotel_Review-g1023455-d1111900-Reviews-Bessho_Outdoor_Sports_Center-Niimi_Okayama_Prefecture_Chugoku.html
Pension Early Morning,719-3503,Okayama Prefecture,2239-8 Osa Osakabe Niimi,,,http://www.tripadvisor.com/Hotel_Review-g1023455-d1111901-Reviews-Pension_Early_Morning-Niimi_Okayama_Prefecture_Chugoku.html
Business Hotel Eiko,718-0003,Okayama Prefecture,2485-1 Takao Niimi,,$,http://www.tripadvisor.com/Hotel_Review-g1023455-d1118192-Reviews-Business_Hotel_Eiko-Niimi_Okayama_Prefecture_Chugoku.html
Ibuki no Sato,718-0104,Okayama Prefecture,1336-5 Chiyahanami Niimi,,$$,http://www.tripadvisor.com/Hotel_Review-g1023455-d1925318-Reviews-Ibuki_no_Sato-Niimi_Okayama_Prefecture_Chugoku.html
Yamashiroya,718-0003,Okayama Prefecture,2456-1 Takao Niimi,,,http://www.tripadvisor.com/Hotel_Review-g1023455-d3186677-Reviews-Yamashiroya-Niimi_Okayama_Prefecture_Chugoku.html
Shingou Onsen,719-2802,Okayama Prefecture,3188-1 Shingou-takase Niimi,,,http://www.tripadvisor.com/Hotel_Review-g1023455-d6725568-Reviews-Shingou_Onsen-Niimi_Okayama_Prefecture_Chugoku.html
Okayama Terrsa,701-0301,Okayama Prefecture,793 Yao Hayashima-cho,,,http://www.tripadvisor.com/Hotel_Review-g1027148-d1124065-Reviews-Okayama_Terrsa-Hayashima_cho_Tsukubo_gun_Okayama_Prefecture_Chugoku.html
"Guest House i....,",701-0304,Okayama Prefecture,1257 Hayajima Hayashima-cho,4,$,http://www.tripadvisor.com/Hotel_Review-g1027148-d6353363-Reviews-Guest_House_i-Hayashima_cho_Tsukubo_gun_Okayama_Prefecture_Chugoku.html
Chikutei,707-0062,Okayama Prefecture,622-1 Yunogo Mimasaka,,$,http://www.tripadvisor.com/Hotel_Review-g811239-d557513-Reviews-Chikutei-Mimasaka_Okayama_Prefecture_Chugoku.html
Hotel Sakushu Musashi,707-0124,Okayama Prefecture,878 Omachi Mimasaka,,$,http://www.tripadvisor.com/Hotel_Review-g811239-d1082846-Reviews-Hotel_Sakushu_Musashi-Mimasaka_Okayama_Prefecture_Chugoku.html
Kifunosato,707-0062,Okayama Prefecture,180 Yunogo Mimasaka,,$$$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1082847-Reviews-Kifunosato-Mimasaka_Okayama_Prefecture_Chugoku.html
Poppy Springs Resort & Spa,707-0062,Okayama Prefecture,538-1 Yunogo Mimasaka,50,$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1082852-Reviews-Poppy_Springs_Resort_Spa-Mimasaka_Okayama_Prefecture_Chugoku.html
Tatsumi Sanso,707-0061,Okayama Prefecture,1291-1 Nakayama Mimasaka,,,http://www.tripadvisor.com/Hotel_Review-g811239-d1082854-Reviews-Tatsumi_Sanso-Mimasaka_Okayama_Prefecture_Chugoku.html
Yunogo Grand Hotel,707-0062,Okayama Prefecture,581-2 Yunogo Mimasaka,77,$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1082856-Reviews-Yunogo_Grand_Hotel-Mimasaka_Okayama_Prefecture_Chugoku.html
Yunogokan,707-0062,Okayama Prefecture,906-1 Yunogo Mimasaka,,$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1082857-Reviews-Yunogokan-Mimasaka_Okayama_Prefecture_Chugoku.html
Katsuragi,707-0062,Okayama Prefecture,800 Yunogo Mimasaka,25,$,http://www.tripadvisor.com/Hotel_Review-g811239-d1082860-Reviews-Katsuragi-Mimasaka_Okayama_Prefecture_Chugoku.html
Fukumasutei,707-0061,Okayama Prefecture,1203-6 Nakayama Mimasaka,,$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1089005-Reviews-Fukumasutei-Mimasaka_Okayama_Prefecture_Chugoku.html
Nishikien,707-0062,Okayama Prefecture,840-1 Yunogo Mimasaka,29,$$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1089006-Reviews-Nishikien-Mimasaka_Okayama_Prefecture_Chugoku.html
Riverside Yonogo,707-0041,Okayama Prefecture,275 Hayashino Mimasaka,,$,http://www.tripadvisor.com/Hotel_Review-g811239-d1089009-Reviews-Riverside_Yonogo-Mimasaka_Okayama_Prefecture_Chugoku.html
Misaka Yunogo,707-0061,Okayama Prefecture,674-7 Nakayama Mimasaka,,$,http://www.tripadvisor.com/Hotel_Review-g811239-d1089011-Reviews-Misaka_Yunogo-Mimasaka_Okayama_Prefecture_Chugoku.html
Resort Inn Yunogo,707-0061,Okayama Prefecture,886-1 Yunogo Mimasaka,,$,http://www.tripadvisor.com/Hotel_Review-g811239-d1089014-Reviews-Resort_Inn_Yunogo-Mimasaka_Okayama_Prefecture_Chugoku.html
Senrien,707-0062,Okayama Prefecture,634 Yunogo Mimasaka,,$$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1089025-Reviews-Senrien-Mimasaka_Okayama_Prefecture_Chugoku.html
Yunogo Bishunkaku,707-0061,Okayama Prefecture,1144 Nakayama Mimasaka,88,$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1089050-Reviews-Yunogo_Bishunkaku-Mimasaka_Okayama_Prefecture_Chugoku.html
Sakuto Valentine Hotel,709-4234,Okayama Prefecture,993 Emi Mimasaka,,$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1111783-Reviews-Sakuto_Valentine_Hotel-Mimasaka_Okayama_Prefecture_Chugoku.html
Nadaya Ryokan,707-0113,Okayama Prefecture,291 Makabe Mimasaka,,$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1111796-Reviews-Nadaya_Ryokan-Mimasaka_Okayama_Prefecture_Chugoku.html
Yama no Gakko,709-4254,Okayama Prefecture,25 Manzen Mimasaka,,,http://www.tripadvisor.com/Hotel_Review-g811239-d1111800-Reviews-Yama_no_Gakko-Mimasaka_Okayama_Prefecture_Chugoku.html
Komanoo Sanso,707-0401,Okayama Prefecture,1743-1 Ushiroyama Mimasaka,,$$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1111816-Reviews-Komanoo_Sanso-Mimasaka_Okayama_Prefecture_Chugoku.html
Pyonkichi Nakayamaso,707-0061,Okayama Prefecture,875 Nakayama Mimasaka,,$,http://www.tripadvisor.com/Hotel_Review-g811239-d1111820-Reviews-Pyonkichi_Nakayamaso-Mimasaka_Okayama_Prefecture_Chugoku.html
Tatsumi Green Heights,707-0061,Okayama Prefecture,1291-9 Nakayama Mimasaka,,,http://www.tripadvisor.com/Hotel_Review-g811239-d1111829-Reviews-Tatsumi_Green_Heights-Mimasaka_Okayama_Prefecture_Chugoku.html
Satoyama Minshuku Araya,709-4201,Okayama Prefecture,595 Obusa Mimasaka,,$$,http://www.tripadvisor.com/Hotel_Review-g811239-d1111850-Reviews-Satoyama_Minshuku_Araya-Mimasaka_Okayama_Prefecture_Chugoku.html
Oashi Kogen Onsen Unkai,701-2614,Okayama Prefecture,1735 Ueyama Mimasaka,,,http://www.tripadvisor.com/Hotel_Review-g811239-d1913435-Reviews-Oashi_Kogen_Onsen_Unkai-Mimasaka_Okayama_Prefecture_Chugoku.html
Four Seasons Yunogo,707-0062,Okayama Prefecture,878-1 Yunogo Mimasaka,,$,http://www.tripadvisor.com/Hotel_Review-g811239-d2695155-Reviews-Four_Seasons_Yunogo-Mimasaka_Okayama_Prefecture_Chugoku.html
Resort Musashinosato,707-0415,Okayama Prefecture,82-1 Miyamoto Mimasaka,,,http://www.tripadvisor.com/Hotel_Review-g811239-d6456596-Reviews-Resort_Musashinosato-Mimasaka_Okayama_Prefecture_Chugoku.html
Business Inn STK,705-0021,Okayama Prefecture,51-13 Nishikatagami Bizen,,$,http://www.tripadvisor.com/Hotel_Review-g1023457-d1088980-Reviews-Business_Inn_STK-Bizen_Okayama_Prefecture_Chugoku.html
Yamamoto Ryokan,705-0033,Okayama Prefecture,3411 Honami Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1110299-Reviews-Yamamoto_Ryokan-Bizen_Okayama_Prefecture_Chugoku.html
Araki Ryokan,705-0021,Okayama Prefecture,1280 Nishikatakami Bizen,,$$,http://www.tripadvisor.com/Hotel_Review-g1023457-d1110303-Reviews-Araki_Ryokan-Bizen_Okayama_Prefecture_Chugoku.html
Yoshinoya,701-3204,Okayama Prefecture,2716 Hinasecho Hinase Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1110305-Reviews-Yoshinoya-Bizen_Okayama_Prefecture_Chugoku.html
Kakuiso,701-3204,Okayama Prefecture,639-34 Hinasecho Hinase Bizen,,$,http://www.tripadvisor.com/Hotel_Review-g1023457-d1110308-Reviews-Kakuiso-Bizen_Okayama_Prefecture_Chugoku.html
Kineimaru,701-3204,Okayama Prefecture,2922 Hinase Hinase-cho Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1110319-Reviews-Kineimaru-Bizen_Okayama_Prefecture_Chugoku.html
Pension Nagisa,701-3204,Okayama Prefecture,3409-2 Hinasecho Hinase Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1110328-Reviews-Pension_Nagisa-Bizen_Okayama_Prefecture_Chugoku.html
Miharu,701-3204,Okayama Prefecture,641-6 Hinasecho Hinase Bizen,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023457-d1110336-Reviews-Miharu-Bizen_Okayama_Prefecture_Chugoku.html
Pension Mikan no Sato,701-3204,Okayama Prefecture,3638-1000 Hinase Hinasecho Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1864129-Reviews-Pension_Mikan_no_Sato-Bizen_Okayama_Prefecture_Chugoku.html
Ryokan Tsuriko,701-3204,Okayama Prefecture,648-31 Hinase Hinasecho Bizen,,$$,http://www.tripadvisor.com/Hotel_Review-g1023457-d1864130-Reviews-Ryokan_Tsuriko-Bizen_Okayama_Prefecture_Chugoku.html
Minshuku Ryokan Hiroe,701-3204,Okayama Prefecture,2841-1 Hinasechohinase Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1880805-Reviews-Minshuku_Ryokan_Hiroe-Bizen_Okayama_Prefecture_Chugoku.html
Pension Oyajinoumi,701-3204,Okayama Prefecture,3012-1 Hinasechohinase Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1880812-Reviews-Pension_Oyajinoumi-Bizen_Okayama_Prefecture_Chugoku.html
Kodaitaikennosato Mahoroba,705-0000,Okayama Prefecture,Hinasechokakuijima Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1882867-Reviews-Kodaitaikennosato_Mahoroba-Bizen_Okayama_Prefecture_Chugoku.html
Hattoji International Villa,709-0301,Okayama Prefecture,"1193 Kagami, Yoshinaga-cho Bizen",,,http://www.tripadvisor.com/Hotel_Review-g1023457-d1933229-Reviews-Hattoji_International_Villa-Bizen_Okayama_Prefecture_Chugoku.html
Ryokan Tamaya,701-3204,Okayama Prefecture,241-97 Hinasechohinase Bizen,,,http://www.tripadvisor.com/Hotel_Review-g1023457-d2695168-Reviews-Ryokan_Tamaya-Bizen_Okayama_Prefecture_Chugoku.html
Business Hotel Nishina,719-0301,Okayama Prefecture,6070-1 Satomi Satosho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1120710-d1880836-Reviews-Business_Hotel_Nishina-Satosho_cho_Asakuchi_gun_Okayama_Prefecture_Chugoku.html
Hotel Select Inn Tsuyama,708-0841,Okayama Prefecture,176 Kawasaki Tsuyama,48,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1073124-Reviews-Hotel_Select_Inn_Tsuyama-Tsuyama_Okayama_Prefecture_Chugoku.html
Hotel Alpha 1 Tsuyama,708-0882,Okayama Prefecture,190-16 Otani Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1073125-Reviews-Hotel_Alpha_1_Tsuyama-Tsuyama_Okayama_Prefecture_Chugoku.html
Tsuyama Grand Hotel,708-0886,Okayama Prefecture,1-24 Showamachi Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1073126-Reviews-Tsuyama_Grand_Hotel-Tsuyama_Okayama_Prefecture_Chugoku.html
Kagetsu Ryokan,708-0032,Okayama Prefecture,1323-1 Fushimicho Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1073127-Reviews-Kagetsu_Ryokan-Tsuyama_Okayama_Prefecture_Chugoku.html
Akebono,708-0037,Okayama Prefecture,31 Togawamachi Tsuyama,,,http://www.tripadvisor.com/Hotel_Review-g1023447-d1089168-Reviews-Akebono-Tsuyama_Okayama_Prefecture_Chugoku.html
Tsuyama Kakuzan Hotel,708-0832　,Okayama Prefecture,114-4 Higashishinmachi Tsuyama,,$$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1089171-Reviews-Tsuyama_Kakuzan_Hotel-Tsuyama_Okayama_Prefecture_Chugoku.html
Tsuyama Kokusai Hotel,708-0022　,Okayama Prefecture,98-2 Yamashita Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1089199-Reviews-Tsuyama_Kokusai_Hotel-Tsuyama_Okayama_Prefecture_Chugoku.html
Tsuyama Central Hotel Annex,708-0023,Okayama Prefecture,7-1 Otemachi Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1089201-Reviews-Tsuyama_Central_Hotel_Annex-Tsuyama_Okayama_Prefecture_Chugoku.html
Tsuyama Central Hotel Townhouse,708-0023,Okayama Prefecture,2-2 Otemachi Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1089204-Reviews-Tsuyama_Central_Hotel_Townhouse-Tsuyama_Okayama_Prefecture_Chugoku.html
Otafuku,708-0022,Okayama Prefecture,28-2 Sange Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1112168-Reviews-Otafuku-Tsuyama_Okayama_Prefecture_Chugoku.html
Keikokuso,709-3901,Okayama Prefecture,735-22 Kamocho Kurami Tsuyama,,,http://www.tripadvisor.com/Hotel_Review-g1023447-d1112172-Reviews-Keikokuso-Tsuyama_Okayama_Prefecture_Chugoku.html
Aba Koryukan,709-3951,Okayama Prefecture,1200 Aba Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1112389-Reviews-Aba_Koryukan-Tsuyama_Okayama_Prefecture_Chugoku.html
Woody House Kamo,709-3931,Okayama Prefecture,516-1 Kamocho Nakabara Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1112390-Reviews-Woody_House_Kamo-Tsuyama_Okayama_Prefecture_Chugoku.html
Business Ryokan Shingetsu,708-0886,Okayama Prefecture,1-25 Showamachi Tsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023447-d1879924-Reviews-Business_Ryokan_Shingetsu-Tsuyama_Okayama_Prefecture_Chugoku.html
Pension Escale,701-4303,Okayama Prefecture,6422-19 Ushimadochokashino Setouchi,,,http://www.tripadvisor.com/Hotel_Review-g1023458-d1073113-Reviews-Pension_Escale-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Olive House,701-4303,Okayama Prefecture,6420-3 Ushimadochokashino Setouchi,,,http://www.tripadvisor.com/Hotel_Review-g1023458-d1073114-Reviews-Pension_Olive_House-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Kumagoro,701-4303,Okayama Prefecture,6422-15 Ushimadochokashino Setouchi,,$,http://www.tripadvisor.com/Hotel_Review-g1023458-d1073115-Reviews-Pension_Kumagoro-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Pokke,701-4303,Okayama Prefecture,6101-25 Ushimadochokashino Setouchi,,$,http://www.tripadvisor.com/Hotel_Review-g1023458-d1073116-Reviews-Pension_Pokke-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Teria,701-4302,Okayama Prefecture,Olive Heights Ushimadochoushimado Setouchi,,,http://www.tripadvisor.com/Hotel_Review-g1023458-d1073117-Reviews-Pension_Teria-Setouchi_Okayama_Prefecture_Chugoku.html
Hotel Limani,701-4302,Okayama Prefecture,3900 Ushimadocho Ushimado Setouchi,,$,http://www.tripadvisor.com/Hotel_Review-g1023458-d1092843-Reviews-Hotel_Limani-Setouchi_Okayama_Prefecture_Chugoku.html
Fukuokaya Ryokan,701-4302,Okayama Prefecture,4374 Ushimadocho Ushimado Setouchi,,$,http://www.tripadvisor.com/Hotel_Review-g1023458-d1111979-Reviews-Fukuokaya_Ryokan-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Ushimado,701-4302,Okayama Prefecture,Ushimadocho Ushimado Olive En Chiku Setouchi,,,http://www.tripadvisor.com/Hotel_Review-g1023458-d1111990-Reviews-Pension_Ushimado-Setouchi_Okayama_Prefecture_Chugoku.html
Seaside Pension Alapapa,701-4302,Okayama Prefecture,"5700-1 Ushimado, Ushimado-cho Setouchi",,$$,http://www.tripadvisor.com/Hotel_Review-g1023458-d1111996-Reviews-Seaside_Pension_Alapapa-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Kuroshiomaru,701-4303,Okayama Prefecture,6550 Ushimadocho Kashino Setouchi,8,$,http://www.tripadvisor.com/Hotel_Review-g1023458-d1112008-Reviews-Pension_Kuroshiomaru-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Croissant,701-4303,Okayama Prefecture,6420-5 Ushimadocho Kashino Setouchi,,$,http://www.tripadvisor.com/Hotel_Review-g1023458-d1112015-Reviews-Pension_Croissant-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Mocking Bird,701-4303,Okayama Prefecture,Ushimadocho Pensionmura Misakichiku Setouchi,,,http://www.tripadvisor.com/Hotel_Review-g1023458-d1112017-Reviews-Pension_Mocking_Bird-Setouchi_Okayama_Prefecture_Chugoku.html
Pension Amphora,701-4303,Okayama Prefecture,6101-17 Ushimadocho Kashino Setouchi,,$$,http://www.tripadvisor.com/Hotel_Review-g1023458-d1112021-Reviews-Pension_Amphora-Setouchi_Okayama_Prefecture_Chugoku.html
