Hotel Nikko Kansai Airport,549-0001,Osaka Prefecture,1 Senshu-kuko kita Izumisano,576,$$,http://www.tripadvisor.com/Hotel_Review-g298200-d302305-Reviews-Hotel_Nikko_Kansai_Airport-Izumisano_Osaka_Prefecture_Kinki.html
Osakako Reimeien Hotel,552-0021,Osaka Prefecture,"4-2-10 Chikko, Minato-ku Osaka",,$,http://www.tripadvisor.com/Hotel_Review-g298566-d604271-Reviews-Osakako_Reimeien_Hotel-Osaka_Osaka_Prefecture_Kinki.html
Ark Hotel Osaka Shinsaibashi,542-0082,Osaka Prefecture,"1-19-18 Shimanouchi, Chuo-ku Osaka",384,$,http://www.tripadvisor.com/Hotel_Review-g298566-d607431-Reviews-Ark_Hotel_Osaka_Shinsaibashi-Osaka_Osaka_Prefecture_Kinki.html
Kaneyoshi Ryokan,542-0084,Osaka Prefecture,3-12 Soemoncho Chuoku Osaka,15,$,http://www.tripadvisor.com/Hotel_Review-g298566-d618584-Reviews-Kaneyoshi_Ryokan-Osaka_Osaka_Prefecture_Kinki.html
Hotel Shin Osaka,533-0033,Osaka Prefecture,1-20-33 Higashi Nakajima Higashi Yodogawa-ku Osaka,,$,http://www.tripadvisor.com/Hotel_Review-g298566-d619195-Reviews-Hotel_Shin_Osaka-Osaka_Osaka_Prefecture_Kinki.html
Hotel Raizan South,557-0002　,Osaka Prefecture,1-3-3 Taishi Nishinariku Osaka,112,$,http://www.tripadvisor.com/Hotel_Review-g298566-d626222-Reviews-Hotel_Raizan_South-Osaka_Osaka_Prefecture_Kinki.html
Business Hotel Chuo,557-0002,Osaka Prefecture,"1-1-12 Taishi, Nishinari-ku Osaka",115,$,http://www.tripadvisor.com/Hotel_Review-g298566-d626223-Reviews-Business_Hotel_Chuo-Osaka_Osaka_Prefecture_Kinki.html
Sumo Backpackers,531-0071,Osaka Prefecture,"1-11-28, Nakatsu, Kita-ku Osaka",,,http://www.tripadvisor.com/Hotel_Review-g298566-d626284-Reviews-Sumo_Backpackers-Osaka_Osaka_Prefecture_Kinki.html
Hotel Chuo Selene,557-1112,Osaka Prefecture,1-1-11 Taishi Nishinari-ku Osaka,93,$,http://www.tripadvisor.com/Hotel_Review-g298566-d626287-Reviews-Hotel_Chuo_Selene-Osaka_Osaka_Prefecture_Kinki.html
Hotel Taiyo,557-0002,Osaka Prefecture,"1-2-23 Taishi, Nishinari-ku Osaka",50,$,http://www.tripadvisor.com/Hotel_Review-g298566-d626293-Reviews-Hotel_Taiyo-Osaka_Osaka_Prefecture_Kinki.html
APA Hotel Osaka Tanimachi,540-0026,Osaka Prefecture,"1-3-12 Uchi-honmachi, Chuo-ku Osaka",151,$,http://www.tripadvisor.com/Hotel_Review-g298566-d628260-Reviews-APA_Hotel_Osaka_Tanimachi-Osaka_Osaka_Prefecture_Kinki.html
Sunplaza Rinkai,531-0072,Osaka Prefecture,4-4-16 Kita-ku Toyosaki Osaka,,$,http://www.tripadvisor.com/Hotel_Review-g298566-d628763-Reviews-Sunplaza_Rinkai-Osaka_Osaka_Prefecture_Kinki.html
Hotel Mystays Otemae,540-0025,Osaka Prefecture,"1-3-2 Tokui-Cho, Chuo-ku Osaka",109,$,http://www.tripadvisor.com/Hotel_Review-g298566-d631898-Reviews-Hotel_Mystays_Otemae-Osaka_Osaka_Prefecture_Kinki.html
Hotel Universal Port,554-0031,Osaka Prefecture,"1-1-111 Sakurajima, Konohana-ku Osaka",600,$$,http://www.tripadvisor.com/Hotel_Review-g298566-d634620-Reviews-Hotel_Universal_Port-Osaka_Osaka_Prefecture_Kinki.html
APA Villa Osaka Tanimachi 4 Chome,540-0011,Osaka Prefecture,"1-1-27 Nonimbashi, Chuo-ku Osaka",339,$,http://www.tripadvisor.com/Hotel_Review-g298566-d634621-Reviews-APA_Villa_Osaka_Tanimachi_4_Chome-Osaka_Osaka_Prefecture_Kinki.html
Business Hotel Nissei,542-0075,Osaka Prefecture,"4-31 Sennichimae Nanba, Chuo-ku Osaka",131,$,http://www.tripadvisor.com/Hotel_Review-g298566-d636566-Reviews-Business_Hotel_Nissei-Osaka_Osaka_Prefecture_Kinki.html
Shin-Osaka Youth hostel,533-0033,Osaka Prefecture,"1-13-13 Higashi Nakajima, Higashi Yodogawa-ku Osaka",24,$,http://www.tripadvisor.com/Hotel_Review-g298566-d651395-Reviews-Shin_Osaka_Youth_hostel-Osaka_Osaka_Prefecture_Kinki.html
Hotel Toyo,557-0002 ,Osaka Prefecture,"1-3-5 Taishi, Nishinari-ku Osaka",140,$,http://www.tripadvisor.com/Hotel_Review-g298566-d656803-Reviews-Hotel_Toyo-Osaka_Osaka_Prefecture_Kinki.html
Hotel the Lutheran,540-0012,Osaka Prefecture,"3-1-6 Tanimachi, Chuo-ku Osaka",180,$,http://www.tripadvisor.com/Hotel_Review-g298566-d662909-Reviews-Hotel_the_Lutheran-Osaka_Osaka_Prefecture_Kinki.html
Cross Hotel Osaka,542-0085,Osaka Prefecture,"2-5-15 Shinsaibashisuji, Chuo-ku Osaka",229,$$,http://www.tripadvisor.com/Hotel_Review-g298566-d678584-Reviews-Cross_Hotel_Osaka-Osaka_Osaka_Prefecture_Kinki.html
Osaka Fujiya Hotel,542-0083,Osaka Prefecture,"2-2-2 Higashi Shinsaibashi, Chuo-ku Osaka",175,$,http://www.tripadvisor.com/Hotel_Review-g298566-d734913-Reviews-Osaka_Fujiya_Hotel-Osaka_Osaka_Prefecture_Kinki.html
Hotel Oaks Shin-Osaka,532-0011 ,Osaka Prefecture,"1-11-34 Nishi-Nakajima, Yodogawa-ku Osaka",263,$,http://www.tripadvisor.com/Hotel_Review-g298566-d775817-Reviews-Hotel_Oaks_Shin_Osaka-Osaka_Osaka_Prefecture_Kinki.html
Toyoko Inn Osaka Nanba,556-0016,Osaka Prefecture,2-8-7 Naniwa-ku Moto-machi Osaka,142,$,http://www.tripadvisor.com/Hotel_Review-g298566-d792922-Reviews-Toyoko_Inn_Osaka_Nanba-Osaka_Osaka_Prefecture_Kinki.html
Hearton Hotel Nishi Umeda,530-0001,Osaka Prefecture,"3-3-55 Umeda, Kita-ku Osaka",471,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1006425-Reviews-Hearton_Hotel_Nishi_Umeda-Osaka_Osaka_Prefecture_Kinki.html
Hotel Claiton Shinosaka,532-0011,Osaka Prefecture,"2-13-32 Nishinakajima, Yodogawa-ku Osaka",153,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1023883-Reviews-Hotel_Claiton_Shinosaka-Osaka_Osaka_Prefecture_Kinki.html
APA Villa Hotel Yodoyabashi,541-0044,Osaka Prefecture,"3-1-9 Fushimicho, Chuo-ku Osaka",466,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1027070-Reviews-APA_Villa_Hotel_Yodoyabashi-Osaka_Osaka_Prefecture_Kinki.html
Hotel Kinki,530-0027,Osaka Prefecture,17-8 Kita-ku Doyama-cho Osaka,61,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1063385-Reviews-Hotel_Kinki-Osaka_Osaka_Prefecture_Kinki.html
Urbanty Nishikujo,554-0012,Osaka Prefecture,"2-6-3 Nishikujo, Konohana-ku Osaka",,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1064280-Reviews-Urbanty_Nishikujo-Osaka_Osaka_Prefecture_Kinki.html
Dormy Inn Umeda Higashi,530-0047,Osaka Prefecture,"3-5-35 Nishitenma, Kita-ku Osaka",131,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1064287-Reviews-Dormy_Inn_Umeda_Higashi-Osaka_Osaka_Prefecture_Kinki.html
R & B Hotel Umedahigashi,530-0057,Osaka Prefecture,"1-6-15 Sonezaki, Kita-ku Osaka",220,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1064298-Reviews-R_B_Hotel_Umedahigashi-Osaka_Osaka_Prefecture_Kinki.html
Hotel Villa Fontaine Shinsaibashi,542-0081,Osaka Prefecture,"3-5-24 Minami Senba, Chuo-ku Osaka",,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1070149-Reviews-Hotel_Villa_Fontaine_Shinsaibashi-Osaka_Osaka_Prefecture_Kinki.html
Nishitetsu Inn,542-0086,Osaka Prefecture,"1-15-12 Shinsaibashi, Chuo-ku Osaka",162,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1073377-Reviews-Nishitetsu_Inn-Osaka_Osaka_Prefecture_Kinki.html
Arietta Hotel Osaka,541-0052,Osaka Prefecture,"3-2-6 Azuchimachi, Chuo-ku Osaka",136,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1080663-Reviews-Arietta_Hotel_Osaka-Osaka_Osaka_Prefecture_Kinki.html
Arrow Hotel,542-0086,Osaka Prefecture,"2-9-32, Nishishinsaibashi, Chuo-Ku Osaka",,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1081246-Reviews-Arrow_Hotel-Osaka_Osaka_Prefecture_Kinki.html
Azu Garden Nihonbashi,542-0084,Osaka Prefecture,"1-6, Soemon-cho, Chuo-ku Osaka",,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1081265-Reviews-Azu_Garden_Nihonbashi-Osaka_Osaka_Prefecture_Kinki.html
Business Inn Sennichimae Hotel,542-0074,Osaka Prefecture,"1-5-17, Sennichimae Chuo-ku Osaka",57,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1081307-Reviews-Business_Inn_Sennichimae_Hotel-Osaka_Osaka_Prefecture_Kinki.html
Green Hill Hotel,543-0063,Osaka Prefecture,1-21 Chausuyama-cho Tennoji-ku Osaka,,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1081404-Reviews-Green_Hill_Hotel-Osaka_Osaka_Prefecture_Kinki.html
Hotel Relief Namba Daikokucho,556-0011,Osaka Prefecture,"3-17-15 Nambanaka, Naniwa-ku, Osaka",,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1081427-Reviews-Hotel_Relief_Namba_Daikokucho-Osaka_Osaka_Prefecture_Kinki.html
Viainn Shinsaibashi Nagahoridori,550-0013,Osaka Prefecture,1-4-12 Shinmachi Nishi-ku Osaka,,$,http://www.tripadvisor.com/Hotel_Review-g298566-d1081433-Reviews-Viainn_Shinsaibashi_Nagahoridori-Osaka_Osaka_Prefecture_Kinki.html
Hotel Crest Ibaraki,567-0033,Osaka Prefecture,1-8 Matsugamoto-cho Ibaraki,,$,http://www.tripadvisor.com/Hotel_Review-g1023516-d1094525-Reviews-Hotel_Crest_Ibaraki-Ibaraki_Osaka_Prefecture_Kinki.html
Hotel Crest Dio,567-0888,Osaka Prefecture,1-3-2 Ekimae Ibaraki,,$,http://www.tripadvisor.com/Hotel_Review-g1023516-d1094526-Reviews-Hotel_Crest_Dio-Ibaraki_Osaka_Prefecture_Kinki.html
Ibaraki Central Hotel,567-0032,Osaka Prefecture,14-8 Nishi Ekimaecho Ibaraki,105,$,http://www.tripadvisor.com/Hotel_Review-g1023516-d1094527-Reviews-Ibaraki_Central_Hotel-Ibaraki_Osaka_Prefecture_Kinki.html
Business Hotel Kasuga,567-0041,Osaka Prefecture,1-2-5 Shimohozumi Ibaraki,,,http://www.tripadvisor.com/Hotel_Review-g1023516-d1485686-Reviews-Business_Hotel_Kasuga-Ibaraki_Osaka_Prefecture_Kinki.html
Seki,567-0816,Osaka Prefecture,8-25 Eidaicho Ibaraki,,,http://www.tripadvisor.com/Hotel_Review-g1023516-d1866181-Reviews-Seki-Ibaraki_Osaka_Prefecture_Kinki.html
Hotel Agora Regency Sakai,590-0985,Osaka Prefecture,"4-45-1 Ebisujimacho, Sakai-ku Sakai",241,$,http://www.tripadvisor.com/Hotel_Review-g654326-d307690-Reviews-Hotel_Agora_Regency_Sakai-Sakai_Osaka_Prefecture_Kinki.html
Hotel Dai-ichi Sakai,590-0073,Osaka Prefecture,"2-2-25 Minami Koyo-cho, Sakai-ku Sakai",40,$$,http://www.tripadvisor.com/Hotel_Review-g654326-d639721-Reviews-Hotel_Dai_ichi_Sakai-Sakai_Osaka_Prefecture_Kinki.html
Rinkai Hotel Ishizu,592-8333,Osaka Prefecture,"2-4-10 Hamadera Ishizucho Nishi, Nishi-ku Sakai",141,$,http://www.tripadvisor.com/Hotel_Review-g654326-d641338-Reviews-Rinkai_Hotel_Ishizu-Sakai_Osaka_Prefecture_Kinki.html
Rinkai Hotel Kita,590-0832,Osaka Prefecture,"6-2 Dejimahamadori, Sakai-ku Sakai",,$,http://www.tripadvisor.com/Hotel_Review-g654326-d643771-Reviews-Rinkai_Hotel_Kita-Sakai_Osaka_Prefecture_Kinki.html
City Hotel Seiunso,590-0833,Osaka Prefecture,2-4-14 Dejima Kaigan-dori Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g654326-d645365-Reviews-City_Hotel_Seiunso-Sakai_Osaka_Prefecture_Kinki.html
Business Hotel Naka,593-8329,Osaka Prefecture,26-26 Shimoda-cho Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1075577-Reviews-Business_Hotel_Naka-Sakai_Osaka_Prefecture_Kinki.html
Hotel Sunroute Sakai,590-0960,Osaka Prefecture,1-1-1 Nishi Shorinji-cho Sakai-ku Sakai,75,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1075578-Reviews-Hotel_Sunroute_Sakai-Sakai_Osaka_Prefecture_Kinki.html
Hotel 1-2-3 Sakai,590-0954,Osaka Prefecture,"4-2-30 Omachihigashi,Sakai-ku Sakai",103,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1075581-Reviews-Hotel_1_2_3_Sakai-Sakai_Osaka_Prefecture_Kinki.html
Super Hotel Sakai Marittima,590-0959　,Osaka Prefecture,3-4-1 Ocho Nishi Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1093122-Reviews-Super_Hotel_Sakai_Marittima-Sakai_Osaka_Prefecture_Kinki.html
Hyper Inn Sakai,590-0972,Osaka Prefecture,"1-1-20 Ryujinbashi-cho, Sakai-ku Sakai",124,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1093124-Reviews-Hyper_Inn_Sakai-Sakai_Osaka_Prefecture_Kinki.html
Sakai Sun Hotel Ishizugawa,592-8333,Osaka Prefecture,"3-4-25 Hamadera Ishizuchonishi, Nishi-ku Sakai",,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1094536-Reviews-Sakai_Sun_Hotel_Ishizugawa-Sakai_Osaka_Prefecture_Kinki.html
Hotel Liberty Plaza,590-0061,Osaka Prefecture,"1-1-17 Okinabashicho, Sakaiku Sakai",,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1132535-Reviews-Hotel_Liberty_Plaza-Sakai_Osaka_Prefecture_Kinki.html
Comfort Hotel Sakai,590-0972,Osaka Prefecture,"1-5-1 Ryujimbashi-cho, Sakai-ku Sakai",119,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1177852-Reviews-Comfort_Hotel_Sakai-Sakai_Osaka_Prefecture_Kinki.html
BIG-i,590-0115,Osaka Prefecture,1-8-1 Chayamadai Sakai,,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1438842-Reviews-BIG_i-Sakai_Osaka_Prefecture_Kinki.html
Toyoko Inn Sakaihigashi Eki,590-0952,Osaka Prefecture,"6-2-14 Ichinocho Higashi, Sakai-ku Sakai",111,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1493281-Reviews-Toyoko_Inn_Sakaihigashi_Eki-Sakai_Osaka_Prefecture_Kinki.html
APA Hotel Sakai Ekimae,590-0985,Osaka Prefecture,4-28-6 Ebisujimacho Sakai-ku Sakai,154,$,http://www.tripadvisor.com/Hotel_Review-g654326-d1524357-Reviews-APA_Hotel_Sakai_Ekimae-Sakai_Osaka_Prefecture_Kinki.html
Mikunigaoka Liberty,590-0026,Osaka Prefecture,4-9-18 Koryonishimachi Sakai,,,http://www.tripadvisor.com/Hotel_Review-g654326-d1908750-Reviews-Mikunigaoka_Liberty-Sakai_Osaka_Prefecture_Kinki.html
Daiwa Roynet Hotel Sakai Higashi,590-0079,Osaka Prefecture,"5-13 Shinmachi, Sakai-ku Sakai",230,$,http://www.tripadvisor.com/Hotel_Review-g654326-d2103931-Reviews-Daiwa_Roynet_Hotel_Sakai_Higashi-Sakai_Osaka_Prefecture_Kinki.html
New Ohama,590-0974,Osaka Prefecture,"3-11-3 Ohamakitamachi, Sakai-ku Sakai",,$,http://www.tripadvisor.com/Hotel_Review-g654326-d2537042-Reviews-New_Ohama-Sakai_Osaka_Prefecture_Kinki.html
Sakai Guest House,590-0973,Osaka Prefecture,"1-3-3 Sumiyoshibashicho, Sakai-ku Sakai",4,$,http://www.tripadvisor.com/Hotel_Review-g654326-d2537091-Reviews-Sakai_Guest_House-Sakai_Osaka_Prefecture_Kinki.html
City Hotel Sun Plaza Annex,590-0972　,Osaka Prefecture,"1-1-20 Ryujimbashicho, Sakai-ku Sakai",,$,http://www.tripadvisor.com/Hotel_Review-g654326-d5967148-Reviews-City_Hotel_Sun_Plaza_Annex-Sakai_Osaka_Prefecture_Kinki.html
Sauna & Onsen Pool Copana,590-0956,Osaka Prefecture,"3-1-25 Nakano-cho, Sakai-ku Sakai",,,http://www.tripadvisor.com/Hotel_Review-g654326-d6451090-Reviews-Sauna_Onsen_Pool_Copana-Sakai_Osaka_Prefecture_Kinki.html
Guest House Taiko Tataki no Yume,590-0904,Osaka Prefecture,"2-51-1 Minamijimacho, Sakai-ku Sakai",,$,http://www.tripadvisor.com/Hotel_Review-g654326-d7009274-Reviews-Guest_House_Taiko_Tataki_no_Yume-Sakai_Osaka_Prefecture_Kinki.html
Yao Terminal Hotel Honkan,581-0003,Osaka Prefecture,7-2-22 Honmachi Yao,,$,http://www.tripadvisor.com/Hotel_Review-g1023517-d1075823-Reviews-Yao_Terminal_Hotel_Honkan-Yao_Osaka_Prefecture_Kinki.html
Yao Terminal Hotel Shinkan,581-0803,Osaka Prefecture,1-39-1 Hikaricho Yao,,$,http://www.tripadvisor.com/Hotel_Review-g1023517-d1075825-Reviews-Yao_Terminal_Hotel_Shinkan-Yao_Osaka_Prefecture_Kinki.html
Hotel Oaks Yao,581-0803,Osaka Prefecture,2-9 Hikaricho Yao,32,$,http://www.tripadvisor.com/Hotel_Review-g1023517-d1094529-Reviews-Hotel_Oaks_Yao-Yao_Osaka_Prefecture_Kinki.html
Yao Terminal Hotel Weekly Seven,581-0004,Osaka Prefecture,3-7-13 Higashihonmachi Yao,,$,http://www.tripadvisor.com/Hotel_Review-g1023517-d1132522-Reviews-Yao_Terminal_Hotel_Weekly_Seven-Yao_Osaka_Prefecture_Kinki.html
Yao Grand Hotel,581-0016,Osaka Prefecture,5-101 Yaogikita Yao,,$,http://www.tripadvisor.com/Hotel_Review-g1023517-d1858544-Reviews-Yao_Grand_Hotel-Yao_Osaka_Prefecture_Kinki.html
Hotel Seiryu,579-8012,Osaka Prefecture,1-11-12 Kamiishikiricho Higashiosaka,,$$,http://www.tripadvisor.com/Hotel_Review-g1023536-d1075558-Reviews-Hotel_Seiryu-Higashiosaka_Osaka_Prefecture_Kinki.html
Richmond Hotel HigashiOsaka,577-0013,Osaka Prefecture,1-3-16 Nagatanaka Higashiosaka,156,$,http://www.tripadvisor.com/Hotel_Review-g1023536-d1075569-Reviews-Richmond_Hotel_HigashiOsaka-Higashiosaka_Osaka_Prefecture_Kinki.html
U Community Hotel,577-0036,Osaka Prefecture,1-3-30 Mikuriyasakaemachi Higashiosaka,,$,http://www.tripadvisor.com/Hotel_Review-g1023536-d1075574-Reviews-U_Community_Hotel-Higashiosaka_Osaka_Prefecture_Kinki.html
Station Hotel Miyako,596-0054,Osaka Prefecture,17-20 Miyamotocho Kishiwada,,$,http://www.tripadvisor.com/Hotel_Review-g1023471-d1075015-Reviews-Station_Hotel_Miyako-Kishiwada_Osaka_Prefecture_Kinki.html
Apa Hotel Kanku Kishiwada,596-0054,Osaka Prefecture,3-19 Miyamotocho Kishiwada,68,$,http://www.tripadvisor.com/Hotel_Review-g1023471-d1075018-Reviews-Apa_Hotel_Kanku_Kishiwada-Kishiwada_Osaka_Prefecture_Kinki.html
Kishiwada City Hotel Princess,596-0053,Osaka Prefecture,17-1 Numacho Kishiwada,36,$,http://www.tripadvisor.com/Hotel_Review-g1023471-d1075020-Reviews-Kishiwada_City_Hotel_Princess-Kishiwada_Osaka_Prefecture_Kinki.html
Iyoyakano Sato,596-0114 ,Osaka Prefecture,1156 Osawacho Kishiwada,,$,http://www.tripadvisor.com/Hotel_Review-g1023471-d1567597-Reviews-Iyoyakano_Sato-Kishiwada_Osaka_Prefecture_Kinki.html
Business Inn Suigetsu,584-0058 ,Osaka Prefecture,242-33 Ochikata Tondabayashi,,$,http://www.tripadvisor.com/Hotel_Review-g1023518-d1108517-Reviews-Business_Inn_Suigetsu-Tondabayashi_Osaka_Prefecture_Kinki.html
Kanponoyado Tondabayashi,584-0053 ,Osaka Prefecture,880-1 Ryusen Tondabayashi,,$$,http://www.tripadvisor.com/Hotel_Review-g1023518-d1108521-Reviews-Kanponoyado_Tondabayashi-Tondabayashi_Osaka_Prefecture_Kinki.html
Tamanoya,584-0058 ,Osaka Prefecture,242-6 Ochikata Tondabayashi,,$,http://www.tripadvisor.com/Hotel_Review-g1023518-d1108524-Reviews-Tamanoya-Tondabayashi_Osaka_Prefecture_Kinki.html
Grand Hotel Futaba,584-0058,Osaka Prefecture,243-6 Ochikata Tondabayashi,,$,http://www.tripadvisor.com/Hotel_Review-g1023518-d1866184-Reviews-Grand_Hotel_Futaba-Tondabayashi_Osaka_Prefecture_Kinki.html
Hotel The Next Kanku,590-0526,Osaka Prefecture,7-31-25 Onosato Sennan,,$,http://www.tripadvisor.com/Hotel_Review-g1023537-d1075826-Reviews-Hotel_The_Next_Kanku-Sennan_Osaka_Prefecture_Kinki.html
Kisen Waiwaimura,590-0511,Osaka Prefecture,207 Shindachi Tsuzurabata Sennan,,,http://www.tripadvisor.com/Hotel_Review-g1023537-d6453059-Reviews-Kisen_Waiwaimura-Sennan_Osaka_Prefecture_Kinki.html
