Hotel Nikko Kansai Airport,549-0001,Osaka Prefecture,1 Senshu-kuko kita Izumisano,576,$$,http://www.tripadvisor.com/Hotel_Review-g298200-d302305-Reviews-Hotel_Nikko_Kansai_Airport-Izumisano_Osaka_Prefecture_Kinki.html
Senri Hankyu Hotel,560-0082,Osaka Prefecture,2-1-D1 Shinsenri Higashimachi Toyonaka,203,$,http://www.tripadvisor.com/Hotel_Review-g1023472-d505040-Reviews-Senri_Hankyu_Hotel-Toyonaka_Osaka_Prefecture_Kinki.html
Hotel A P,560-0036,Osaka Prefecture,2-12-27 Hotarugaikenishimachi Toyonaka,100,$,http://www.tripadvisor.com/Hotel_Review-g1023472-d1075552-Reviews-Hotel_A_P-Toyonaka_Osaka_Prefecture_Kinki.html
Business Hotel Tujii,560-0032,Osaka Prefecture,1-2-9 Hotarugaikehigashimachi Toyonaka,,,http://www.tripadvisor.com/Hotel_Review-g1023472-d1094516-Reviews-Business_Hotel_Tujii-Toyonaka_Osaka_Prefecture_Kinki.html
Hotel Ivory,560-0021 ,Osaka Prefecture,3-1-16 Honmachi Toyonaka,,$,http://www.tripadvisor.com/Hotel_Review-g1023472-d1108495-Reviews-Hotel_Ivory-Toyonaka_Osaka_Prefecture_Kinki.html
Daigo Yasakaso,561-0816,Osaka Prefecture,1-1-5 Honanchonishi Toyonaka,,,http://www.tripadvisor.com/Hotel_Review-g1023472-d1132497-Reviews-Daigo_Yasakaso-Toyonaka_Osaka_Prefecture_Kinki.html
Osaka Air Terminal Hotel,560-0036,Osaka Prefecture,3-555 Hotarugaikenishimachi Toyonaka,,$,http://www.tripadvisor.com/Hotel_Review-g1023472-d1794742-Reviews-Osaka_Air_Terminal_Hotel-Toyonaka_Osaka_Prefecture_Kinki.html
Toyoko Inn Osaka Itami Airport,560-0036,Osaka Prefecture,2-13-16 Hotarugaike Toyonaka,296,$,http://www.tripadvisor.com/Hotel_Review-g1023472-d2167338-Reviews-Toyoko_Inn_Osaka_Itami_Airport-Toyonaka_Osaka_Prefecture_Kinki.html
Guesthouse Neko Neko,561-0815,Osaka Prefecture,5-13-10 Honancho Minami Toyonaka,,$,http://www.tripadvisor.com/Hotel_Review-g1023472-d6547148-Reviews-Guesthouse_Neko_Neko-Toyonaka_Osaka_Prefecture_Kinki.html
Neyagawa Trend Hotel,572-0819,Osaka Prefecture,7-7 Taiseicho Neyagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1023520-d1094530-Reviews-Neyagawa_Trend_Hotel-Neyagawa_Osaka_Prefecture_Kinki.html
Hotel Imperial Korien,572-0085 ,Osaka Prefecture,27-16 Kori Shinmachi Neyagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1023520-d1108528-Reviews-Hotel_Imperial_Korien-Neyagawa_Osaka_Prefecture_Kinki.html
City Hotel New Commander,572-0836 ,Osaka Prefecture,17-4 Kidacho Neyagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1023520-d1108534-Reviews-City_Hotel_New_Commander-Neyagawa_Osaka_Prefecture_Kinki.html
Halftime,572-0088,Osaka Prefecture,20-1 Koyamotomachi Neyagawa,,$,http://www.tripadvisor.com/Hotel_Review-g1023520-d1866187-Reviews-Halftime-Neyagawa_Osaka_Prefecture_Kinki.html
I & I Land,575-0011,Osaka Prefecture,458 Osaka Shijonawate,,$,http://www.tripadvisor.com/Hotel_Review-g1023538-d1866193-Reviews-I_I_Land-Shijonawate_Osaka_Prefecture_Kinki.html
Chayayado Iseya,575-0021,Osaka Prefecture,2-18-3 Minamino Shijonawate,,$,http://www.tripadvisor.com/Hotel_Review-g1023538-d4341853-Reviews-Chayayado_Iseya-Shijonawate_Osaka_Prefecture_Kinki.html
Fushiokaku,563-0011,Osaka Prefecture,128-1 Fushiocho Ikeda,70,$$,http://www.tripadvisor.com/Hotel_Review-g1023473-d1075805-Reviews-Fushiokaku-Ikeda_Osaka_Prefecture_Kinki.html
Business Hotel Yasaka,563-0032,Osaka Prefecture,2-16-9 Ishibashi Ikeda,,,http://www.tripadvisor.com/Hotel_Review-g1023473-d1094517-Reviews-Business_Hotel_Yasaka-Ikeda_Osaka_Prefecture_Kinki.html
Hitsujiya,563-0025,Osaka Prefecture,2-2-14 Jonan Ikeda,,,http://www.tripadvisor.com/Hotel_Review-g1023473-d1132505-Reviews-Hitsujiya-Ikeda_Osaka_Prefecture_Kinki.html
Green Rich Hotel Osaka Airport,563-0034,Osaka Prefecture,1-9-6 Kuko Ikeda,241,$,http://www.tripadvisor.com/Hotel_Review-g1023473-d1813655-Reviews-Green_Rich_Hotel_Osaka_Airport-Ikeda_Osaka_Prefecture_Kinki.html
Ozeki Ryokan,563-0032,Osaka Prefecture,1-10-2 Ishibashi Ikeda,,,http://www.tripadvisor.com/Hotel_Review-g1023473-d2258775-Reviews-Ozeki_Ryokan-Ikeda_Osaka_Prefecture_Kinki.html
Nantenen,586-0062,Osaka Prefecture,158 Amami Kawachinagano,13,$$,http://www.tripadvisor.com/Hotel_Review-g1023521-d1079967-Reviews-Nantenen-Kawachinagano_Osaka_Prefecture_Kinki.html
Kawachinaganoso,586-0051 ,Osaka Prefecture,3-25 Suehirocho Kawachinagano,,$$,http://www.tripadvisor.com/Hotel_Review-g1023521-d1108539-Reviews-Kawachinaganoso-Kawachinagano_Osaka_Prefecture_Kinki.html
Kawachinagano Youth Hostel,586-0086,Osaka Prefecture,1305-2 Amanocho Kawachinagano,,,http://www.tripadvisor.com/Hotel_Review-g1023521-d1132526-Reviews-Kawachinagano_Youth_Hostel-Kawachinagano_Osaka_Prefecture_Kinki.html
Obanaryokan Fukitei,586-0012 ,Osaka Prefecture,1-5 Kikusuicho Kawachinagano,,,http://www.tripadvisor.com/Hotel_Review-g1023521-d3858050-Reviews-Obanaryokan_Fukitei-Kawachinagano_Osaka_Prefecture_Kinki.html
Green Village Katano,576-0033,Osaka Prefecture,9-4-5 Kisaichi Katano,,,http://www.tripadvisor.com/Hotel_Review-g1023539-d1439011-Reviews-Green_Village_Katano-Katano_Osaka_Prefecture_Kinki.html
Shin-Osaka Esaka Tokyu Inn,564-0051,Osaka Prefecture,9-6 Toyotsu-Cho Suita,363,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d505050-Reviews-Shin_Osaka_Esaka_Tokyu_Inn-Suita_Osaka_Prefecture_Kinki.html
GR Hotel Esaka,564-0063,Osaka Prefecture,2-1-63 Esakacho Suita,265,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1052267-Reviews-GR_Hotel_Esaka-Suita_Osaka_Prefecture_Kinki.html
Hotel Daito,564-0053,Osaka Prefecture,16-26 Enoki-cho Suita,,,http://www.tripadvisor.com/Hotel_Review-g1023474-d1068720-Reviews-Hotel_Daito-Suita_Osaka_Prefecture_Kinki.html
Dai-ni Sunny Stone Hotel,564-0063,Osaka Prefecture,1-22-4 Esakacho Suita,165,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1069222-Reviews-Dai_ni_Sunny_Stone_Hotel-Suita_Osaka_Prefecture_Kinki.html
Dai-ichi Sunny Stone Hotel,564-0052,Osaka Prefecture,10-3 Hiroshibacho Suita,445,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1069224-Reviews-Dai_ichi_Sunny_Stone_Hotel-Suita_Osaka_Prefecture_Kinki.html
Hotel Claiton Esaka,564-0051,Osaka Prefecture,1-40 Toyotsucho Suita,170,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1075538-Reviews-Hotel_Claiton_Esaka-Suita_Osaka_Prefecture_Kinki.html
Esaka Cantral Hotel,564-0063,Osaka Prefecture,1-22-30 Esakacho Suita,,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1075539-Reviews-Esaka_Cantral_Hotel-Suita_Osaka_Prefecture_Kinki.html
Crystal Hotel Minami Senri,565-0862,Osaka Prefecture,1-2-D9 Tsukumodai Suita,,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1075543-Reviews-Crystal_Hotel_Minami_Senri-Suita_Osaka_Prefecture_Kinki.html
Hotel Park Side,564-0063,Osaka Prefecture,1-13-28 Esakacho Suita,82,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1075545-Reviews-Hotel_Park_Side-Suita_Osaka_Prefecture_Kinki.html
ShinOsaka Station Hotel Group Kishibe Station Hotel,564-0011,Osaka Prefecture,1-25-3 Kishibeminami Suita,71,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1075548-Reviews-ShinOsaka_Station_Hotel_Group_Kishibe_Station_Hotel-Suita_Osaka_Prefecture_Kinki.html
Hotel Hankyu Expo Park,565-0826,Osaka Prefecture,1-5 Senri Expo Park Suita,99,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1092469-Reviews-Hotel_Hankyu_Expo_Park-Suita_Osaka_Prefecture_Kinki.html
Super Hotel Midosujisen Esaka,564-0052 ,Osaka Prefecture,12-33 Hiroshiba-cho Suita,108,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1108507-Reviews-Super_Hotel_Midosujisen_Esaka-Suita_Osaka_Prefecture_Kinki.html
Yoichi,564-0031,Osaka Prefecture,25-4 Motomachi Suita,,,http://www.tripadvisor.com/Hotel_Review-g1023474-d1132509-Reviews-Yoichi-Suita_Osaka_Prefecture_Kinki.html
Hotel Live Max Esaka,564-0053,Osaka Prefecture,2-7 Enokicho Suita,54,$,http://www.tripadvisor.com/Hotel_Review-g1023474-d1524361-Reviews-Hotel_Live_Max_Esaka-Suita_Osaka_Prefecture_Kinki.html
Hotel Hanna,574-0012 ,Osaka Prefecture,266-8 Tatsuma Daito,,$,http://www.tripadvisor.com/Hotel_Review-g1023524-d1108543-Reviews-Hotel_Hanna-Daito_Osaka_Prefecture_Kinki.html
San Marco,574-0055,Osaka Prefecture,9-21 Shinden Honmachi Daito,,$,http://www.tripadvisor.com/Hotel_Review-g1023524-d1864140-Reviews-San_Marco-Daito_Osaka_Prefecture_Kinki.html
Fukujusan Uosute,574-0015,Osaka Prefecture,2-6-1 Nozaki Daito,,$,http://www.tripadvisor.com/Hotel_Review-g1023524-d4340715-Reviews-Fukujusan_Uosute-Daito_Osaka_Prefecture_Kinki.html
Daiyoshi Hostel,589-0022,Osaka Prefecture,2-13-17 Nishiyamadai Osakasayama,,,http://www.tripadvisor.com/Hotel_Review-g1023540-d1604729-Reviews-Daiyoshi_Hostel-Osakasayama_Osaka_Prefecture_Kinki.html
Hotel Lake Alster Alza Izumiotsu,595-0025,Osaka Prefecture,18-5 Asahicho Izumiotsu,48,$,http://www.tripadvisor.com/Hotel_Review-g1023507-d302402-Reviews-Hotel_Lake_Alster_Alza_Izumiotsu-Izumiotsu_Osaka_Prefecture_Kinki.html
Sunroute Kanku Hotel,595-0055,Osaka Prefecture,5-1 Nagisacho Izumiotsu,143,$,http://www.tripadvisor.com/Hotel_Review-g1023507-d479526-Reviews-Sunroute_Kanku_Hotel-Izumiotsu_Osaka_Prefecture_Kinki.html
Shinwakamatsu,595-0072,Osaka Prefecture,2-5-20 Matsunohamacho Izumiotsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023507-d2027927-Reviews-Shinwakamatsu-Izumiotsu_Osaka_Prefecture_Kinki.html
Mimatsu Ryokan,593-0024,Osaka Prefecture,2-31-28 Hakatacho Izumi,,$,http://www.tripadvisor.com/Hotel_Review-g1023525-d1872344-Reviews-Mimatsu_Ryokan-Izumi_Osaka_Prefecture_Kinki.html
Yayoinosato Onsen,594-0083,Osaka Prefecture,1-696-1 Ikegamicho Izumi,,$,http://www.tripadvisor.com/Hotel_Review-g1023525-d1925351-Reviews-Yayoinosato_Onsen-Izumi_Osaka_Prefecture_Kinki.html
Mt. Makio Tourists Center,594-1131,Osaka Prefecture,88 Makioyamacho Izumi,,,http://www.tripadvisor.com/Hotel_Review-g1023525-d5546083-Reviews-Mt_Makio_Tourists_Center-Izumi_Osaka_Prefecture_Kinki.html
Uoki,599-0232 ,Osaka Prefecture,1016 Hakotsukuri Hannan,,,http://www.tripadvisor.com/Hotel_Review-g1023541-d2027930-Reviews-Uoki-Hannan_Osaka_Prefecture_Kinki.html
Takatsuki W&M Hotel,569-0071,Osaka Prefecture,2-3-15 Johokucho Takatsuki,40,$,http://www.tripadvisor.com/Hotel_Review-g1023508-d1075829-Reviews-Takatsuki_W_M_Hotel-Takatsuki_Osaka_Prefecture_Kinki.html
Takatsuki Sun Hotel,569-0071,Osaka Prefecture,2-12-6 Johokucho Takatsuki,,$,http://www.tripadvisor.com/Hotel_Review-g1023508-d1075830-Reviews-Takatsuki_Sun_Hotel-Takatsuki_Osaka_Prefecture_Kinki.html
Takatsuki Kyoto Hotel,569-0065,Osaka Prefecture,4-39 Josaicho Takatsuki,107,$,http://www.tripadvisor.com/Hotel_Review-g1023508-d1094520-Reviews-Takatsuki_Kyoto_Hotel-Takatsuki_Osaka_Prefecture_Kinki.html
Work Hotel Takatsuki,569-0804,Osaka Prefecture,8-7 Konyamachi Takatsuki,,$,http://www.tripadvisor.com/Hotel_Review-g1023508-d1094521-Reviews-Work_Hotel_Takatsuki-Takatsuki_Osaka_Prefecture_Kinki.html
Sansuikan,569-1051,Osaka Prefecture,3-2-2 Hara Takatsuki,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023508-d1108510-Reviews-Sansuikan-Takatsuki_Osaka_Prefecture_Kinki.html
Kameya,569-1123,Osaka Prefecture,2-11-3 Akutagawacho Takatsuki,,$,http://www.tripadvisor.com/Hotel_Review-g1023508-d1132511-Reviews-Kameya-Takatsuki_Osaka_Prefecture_Kinki.html
Work Hotel Annex Tenjin no Yu,569-0803,Osaka Prefecture,16-5 Takatsukicho Takatsuki,,$,http://www.tripadvisor.com/Hotel_Review-g1023508-d3782852-Reviews-Work_Hotel_Annex_Tenjin_no_Yu-Takatsuki_Osaka_Prefecture_Kinki.html
Business Hotel Ishibashi,562-0045,Osaka Prefecture,5-5-5 Segawa Mino,,$,http://www.tripadvisor.com/Hotel_Review-g1023526-d1075009-Reviews-Business_Hotel_Ishibashi-Mino_Osaka_Prefecture_Kinki.html
Minoo Kanko Hotel,562-0006 ,Osaka Prefecture,1-1 Onsenmachi Mino,200,$$,http://www.tripadvisor.com/Hotel_Review-g1023526-d1109524-Reviews-Minoo_Kanko_Hotel-Mino_Osaka_Prefecture_Kinki.html
Minoo Sanso Kazenomori,562-0001 ,Osaka Prefecture,2-14-71 Minoo Mino,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023526-d1109529-Reviews-Minoo_Sanso_Kazenomori-Mino_Osaka_Prefecture_Kinki.html
Nose Onsen,563-0372,Osaka Prefecture,409-81 Yamabe Nose-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121290-d1438844-Reviews-Nose_Onsen-Nose_cho_Toyono_gun_Osaka_Prefecture_Kinki.html
Shionoyu Onsen,563-0362,Osaka Prefecture,317 Morigami Nose-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121290-d1485718-Reviews-Shionoyu_Onsen-Nose_cho_Toyono_gun_Osaka_Prefecture_Kinki.html
Heidi no Ie,563-0134,Osaka Prefecture,58 Nomashutsuno Nose-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121290-d1866194-Reviews-Heidi_no_Ie-Nose_cho_Toyono_gun_Osaka_Prefecture_Kinki.html
Ryori Ryokan Nishikitei,563-0351,Osaka Prefecture,55 Kurusu Nose-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121290-d2025160-Reviews-Ryori_Ryokan_Nishikitei-Nose_cho_Toyono_gun_Osaka_Prefecture_Kinki.html
Youth Hostel Gyokusenji,563-0372 ,Osaka Prefecture,1438 Yamabe Nose-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121290-d6023483-Reviews-Youth_Hostel_Gyokusenji-Nose_cho_Toyono_gun_Osaka_Prefecture_Kinki.html
Hotel Sunrise Inn,597-0003,Osaka Prefecture,925 Naka Kaizuka,,$,http://www.tripadvisor.com/Hotel_Review-g1023510-d1075828-Reviews-Hotel_Sunrise_Inn-Kaizuka_Osaka_Prefecture_Kinki.html
Honojinosato,597-0111,Osaka Prefecture,2114 Sobura Kaizuka,,$,http://www.tripadvisor.com/Hotel_Review-g1023510-d1132518-Reviews-Honojinosato-Kaizuka_Osaka_Prefecture_Kinki.html
Okumizuma Onsen,597-0102,Osaka Prefecture,3159 Kotsumi Kaizuka,,$$,http://www.tripadvisor.com/Hotel_Review-g1023510-d1595322-Reviews-Okumizuma_Onsen-Kaizuka_Osaka_Prefecture_Kinki.html
Takinoyu,597-0102,Osaka Prefecture,3488 Kotsumi Kaizuka,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023510-d6352678-Reviews-Takinoyu-Kaizuka_Osaka_Prefecture_Kinki.html
Sun Hill Kashiwara,582-0016,Osaka Prefecture,115-1 Kashiwaracho Kashiwara,,$,http://www.tripadvisor.com/Hotel_Review-g1023527-d4310561-Reviews-Sun_Hill_Kashiwara-Kashiwara_Osaka_Prefecture_Kinki.html
Sanhil Kashiwara,582-0016,Osaka Prefecture,115-1 Andocho Kashiwara,,$$,http://www.tripadvisor.com/Hotel_Review-g1023527-d4340910-Reviews-Sanhil_Kashiwara-Kashiwara_Osaka_Prefecture_Kinki.html
Hotel Cavalier,590-0403,Osaka Prefecture,1-13-13 Okubo Naka Kumatori-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121292-d1485719-Reviews-Hotel_Cavalier-Kumatori_cho_Sennan_gun_Osaka_Prefecture_Kinki.html
Hotel Yutaka Wing,598-0091,Osaka Prefecture,352-6 Kashoji Tajiri-cho,54,$,http://www.tripadvisor.com/Hotel_Review-g1121293-d1171428-Reviews-Hotel_Yutaka_Wing-Tajiri_cho_Sennan_gun_Osaka_Prefecture_Kinki.html
Ryugukan,599-0301,Osaka Prefecture,838-8 Tannowa Misaki-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121294-d1124537-Reviews-Ryugukan-Misaki_cho_Sennan_gun_Osaka_Prefecture_Kinki.html
Ryokan Shin-kurosaki,599-0301,Osaka Prefecture,1332-1 Tannowa Misaki-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121294-d1485720-Reviews-Ryokan_Shin_kurosaki-Misaki_cho_Sennan_gun_Osaka_Prefecture_Kinki.html
Minshuku Okano Ryokan,599-0301,Osaka Prefecture,4131 Tannowa Misaki-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121294-d1867066-Reviews-Minshuku_Okano_Ryokan-Misaki_cho_Sennan_gun_Osaka_Prefecture_Kinki.html
Nankaiso,599-0301,Osaka Prefecture,4715 Tannowa Misaki-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121294-d1867067-Reviews-Nankaiso-Misaki_cho_Sennan_gun_Osaka_Prefecture_Kinki.html
Marine lodge kaifukan,599-0301,Osaka Prefecture,6190 Tannowa Misaki-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121294-d1925290-Reviews-Marine_lodge_kaifukan-Misaki_cho_Sennan_gun_Osaka_Prefecture_Kinki.html
Funayado kaio,599-0311,Osaka Prefecture,2887 Tanagawatanigawa Misaki-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121294-d1925292-Reviews-Funayado_kaio-Misaki_cho_Sennan_gun_Osaka_Prefecture_Kinki.html
hotel AGORA osaka moriguchi,570-0038,Osaka Prefecture,10-5 Kawaharacho Moriguchi,175,$,http://www.tripadvisor.com/Hotel_Review-g1023512-d584852-Reviews-Hotel_AGORA_osaka_moriguchi-Moriguchi_Osaka_Prefecture_Kinki.html
Guest House Bear's Moriguchi,570-0036,Osaka Prefecture,10-5 Oedahigashimachi Moriguchi,,$,http://www.tripadvisor.com/Hotel_Review-g1023512-d1075024-Reviews-Guest_House_Bear_s_Moriguchi-Moriguchi_Osaka_Prefecture_Kinki.html
Moriguchi Chamble Asami,570-0079,Osaka Prefecture,2-3-14 Kaneshitacho Moriguchi,,$,http://www.tripadvisor.com/Hotel_Review-g1023512-d1075028-Reviews-Moriguchi_Chamble_Asami-Moriguchi_Osaka_Prefecture_Kinki.html
Osaka Moriguchi Plaza Hotel,570-0021,Osaka Prefecture,"2-82-35 Higashimachi, Yagumo Moriguchi",,$,http://www.tripadvisor.com/Hotel_Review-g1023512-d1094522-Reviews-Osaka_Moriguchi_Plaza_Hotel-Moriguchi_Osaka_Prefecture_Kinki.html
Kadoma Terminal Hotel,571-0057,Osaka Prefecture,2-6 Motomachi Kadoma,,$,http://www.tripadvisor.com/Hotel_Review-g1023530-d1075818-Reviews-Kadoma_Terminal_Hotel-Kadoma_Osaka_Prefecture_Kinki.html
Super Hotel Kadoma,571-0048 ,Osaka Prefecture,15-20 Shinbashi-cho Kadoma,105,$,http://www.tripadvisor.com/Hotel_Review-g1023530-d1109545-Reviews-Super_Hotel_Kadoma-Kadoma_Osaka_Prefecture_Kinki.html
Kadoma Public Hotel,571-0048,Osaka Prefecture,2-8 Shinbashicho Kadoma,,$,http://www.tripadvisor.com/Hotel_Review-g1023530-d1117273-Reviews-Kadoma_Public_Hotel-Kadoma_Osaka_Prefecture_Kinki.html
Nishikiso,571-0041,Osaka Prefecture,7-17 Yanagimachi Kadoma,,,http://www.tripadvisor.com/Hotel_Review-g1023530-d2537046-Reviews-Nishikiso-Kadoma_Osaka_Prefecture_Kinki.html
World Village,585-0014,Osaka Prefecture,1456-2 Shiraki Kanan-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121296-d1438853-Reviews-World_Village-Kanan_cho_Minamikawachi_gun_Osaka_Prefecture_Kinki.html
Kongosan kounansou,585-0051,Osaka Prefecture,1313-2 Chihaya Chihayaakasaka-mura,,$$,http://www.tripadvisor.com/Hotel_Review-g1121297-d1925293-Reviews-Kongosan_kounansou-Chihayaakasaka_mura_Minamikawachi_gun_Osaka_Prefecture_Kinki.html
