Hotel New Otani Saga,840-0047,Saga Prefecture,1-2 Yogamachi Saga,102,$,http://www.tripadvisor.com/Hotel_Review-g298227-d301322-Reviews-Hotel_New_Otani_Saga-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Comfort Hotel Saga,840-0801,Saga Prefecture,1-14-38 Ekimae Chuo Saga,134,$,http://www.tripadvisor.com/Hotel_Review-g298227-d676405-Reviews-Comfort_Hotel_Saga-Saga_Saga_Prefecture_Kyushu_Okinawa.html
APA Hotel Sagaekimae Chuo,840-0801,Saga Prefecture,2-6-14 Ekimaechuo Saga,218,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1066424-Reviews-APA_Hotel_Sagaekimae_Chuo-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Healthy Pal Saga,849-0918,Saga Prefecture,2-21-35 Hyogominami Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1066425-Reviews-Healthy_Pal_Saga-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Hotel Sansuiso,840-0054,Saga Prefecture,1-2-2 Mizugae Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1066429-Reviews-Hotel_Sansuiso-Saga_Saga_Prefecture_Kyushu_Okinawa.html
ONCRI,840-0501,Saga Prefecture,556 Fujichofuruyu Saga,38,$$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1067837-Reviews-ONCRI-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Kakureisen,840-0501,Saga Prefecture,875 Fujicho Furuyu Saga,,$$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1067847-Reviews-Kakureisen-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Nabeshima S'est,849-0937,Saga Prefecture,3-3-20 Nabeshima Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1067850-Reviews-Nabeshima_S_est-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Royal Park Arcadia Resort,840-2104,Saga Prefecture,"19-1 Tokudomi, Morodomicho Saga",,,http://www.tripadvisor.com/Hotel_Review-g298227-d1067854-Reviews-Royal_Park_Arcadia_Resort-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Akebono,840-0833,Saga Prefecture,3-10 Nakanokoji Saga,,$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1067860-Reviews-Akebono-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Washington Hotel Plaza,840-0801,Saga Prefecture,1-164 Ekimaechuo Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1067863-Reviews-Washington_Hotel_Plaza-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Chiyodakan,849-0916,Saga Prefecture,"216-1 Higashitakagi, Takagisemachi Saga",33,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1067867-Reviews-Chiyodakan-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Ryutouen,840-0203,Saga Prefecture,120 Yamatocho Oaza Umeno Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1092617-Reviews-Ryutouen-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Saga City Hotel Kitaguchikan,840-0804,Saga Prefecture,2-7-2 Konohigashi Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1093635-Reviews-Saga_City_Hotel_Kitaguchikan-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Saga City Hotel,840-0801,Saga Prefecture,1-7-31 Ekimaechuo Saga,237,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1093637-Reviews-Saga_City_Hotel-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Hotel Route Inn Saga Ekimae,840-0801,Saga Prefecture,1-9-50 Ekimaechuo Saga,200,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1093643-Reviews-Hotel_Route_Inn_Saga_Ekimae-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Furuyu Log House A,840-0502,Saga Prefecture,1423-15 Fujicho Sugiyama Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1093649-Reviews-Furuyu_Log_House_A-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Furuyu Woody House D,840-0502,Saga Prefecture,1807-3 Fujicho Sugiyama Saga,,$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1093653-Reviews-Furuyu_Woody_House_D-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Saga Youth Hall,849-0923,Saga Prefecture,1-21-50 Hinode Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1105818-Reviews-Saga_Youth_Hall-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Tamaya,840-0512,Saga Prefecture,118 Fujicho Kamikumakawa Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1105848-Reviews-Tamaya-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Komeya,840-0501,Saga Prefecture,866 Fujicho Furuyu Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1105873-Reviews-Komeya-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Tamanoe,840-0804,Saga Prefecture,1-1-15 Konohigashi Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1105897-Reviews-Tamanoe-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Tenzanso,849-0201,Saga Prefecture,1771 Kubotacho Tokuman Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1105902-Reviews-Tenzanso-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Oogiya,840-0501,Saga Prefecture,873 Furuyu Fujicho Saga,,$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1106036-Reviews-Oogiya-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Business Hotel Suncity Ichigokan,840-0804,Saga Prefecture,2-1-11 Konohigashi Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1106062-Reviews-Business_Hotel_Suncity_Ichigokan-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Toyoko Inn Saga-Eikimae,840-0801,Saga Prefecture,1-10-36 Ekimaechuo Saga,184,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1106074-Reviews-Toyoko_Inn_Saga_Eikimae-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Suginoya,840-0521,Saga Prefecture,2635 Fujicho Osoegawa Saga,,$$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1106144-Reviews-Suginoya-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Business Hotel Suncity Nigokan,840-0804,Saga Prefecture,4-1-33 Konohigashi Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1106158-Reviews-Business_Hotel_Suncity_Nigokan-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Hagakkureso,840-0815,Saga Prefecture,2-1-36 Tenjin Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1106172-Reviews-Hagakkureso-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Shobirintei,840-0512,Saga Prefecture,317-2 Fujicho Kamikkumakawa Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1106185-Reviews-Shobirintei-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Yunosato,840-0512,Saga Prefecture,166 Fujicho Kamikumakawa Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1106204-Reviews-Yunosato-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Tatsumi Ryokan,849-0922,Saga Prefecture,1-6-3 Takagisehigashi Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1106219-Reviews-Tatsumi_Ryokan-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Yamatoya,840-0501,Saga Prefecture,860 Furuyu Fujicho Saga,,$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1129823-Reviews-Yamatoya-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Amandi,840-0202,Saga Prefecture,3667 Kuchii Yamatocho Saga,28,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1129834-Reviews-Amandi-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Matukawaya,840-0831,Saga Prefecture,3-2-22 Matsubara Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1142940-Reviews-Matukawaya-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Chikumasou,840-0501,Saga Prefecture,878 Furuyu Fuji-cho Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1145093-Reviews-Chikumasou-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Asakaze,840-0812,Saga Prefecture,11-25 Aikei-cho Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1145098-Reviews-Asakaze-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Yumechidori,840-0512,Saga Prefecture,288 Kamikumakawa Fujicho Saga,,$$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1145102-Reviews-Yumechidori-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Hotel Marital Sousei,840-0804,Saga Prefecture,2-5-15 Konohigashi Saga,,$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1145118-Reviews-Hotel_Marital_Sousei-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Yamaakari,840-0501,Saga Prefecture,792_1 Furuyu Fujicho Saga,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1145126-Reviews-Yamaakari-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Kobadake Sansou,840-0543,Saga Prefecture,2290-2 Fujicho Koba Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1145143-Reviews-Kobadake_Sansou-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Saga Idaimae Green hotel,849-0937,Saga Prefecture,4-3-6 Nabeshima Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1785563-Reviews-Saga_Idaimae_Green_hotel-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Sansuiso,840-0501,Saga Prefecture,877-1 Fujicho Furuyu Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1883317-Reviews-Sansuiso-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Fuji Villa Sanganosho,840-0521,Saga Prefecture,2208-1 Fujicho Soegawa Saga,,$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1883325-Reviews-Fuji_Villa_Sanganosho-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Tsukasa Ryokan,840-0501,Saga Prefecture,865 Fujicho Furuyu Saga,,$,http://www.tripadvisor.com/Hotel_Review-g298227-d1883452-Reviews-Tsukasa_Ryokan-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Kohanso,842-0303,Saga Prefecture,811-9 Mitsusemura Yuzuriha Saga,,,http://www.tripadvisor.com/Hotel_Review-g298227-d1883456-Reviews-Kohanso-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Ryojinyado Tokyoya,840-0501,Saga Prefecture,836 Fujicho Furuyu Saga,,$$,http://www.tripadvisor.com/Hotel_Review-g298227-d1883459-Reviews-Ryojinyado_Tokyoya-Saga_Saga_Prefecture_Kyushu_Okinawa.html
Karatsu Dai-ichi Hotel,847-0815,Saga Prefecture,488-1 Nishideramachi Karatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1065865-Reviews-Karatsu_Dai_ichi_Hotel-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Karatsu City Hotel,847-0816,Saga Prefecture,2942-1 Shinkomachi Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1065867-Reviews-Karatsu_City_Hotel-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Ryokan Kanamaru,847-0303,Saga Prefecture,"3068 Yobukocho, Yobuko Karatsu",,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1065869-Reviews-Ryokan_Kanamaru-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Wataya,847-0012,Saga Prefecture,5-10 Daimyokoji Karatsu,13,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1065872-Reviews-Wataya-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Kanko Hotel Taibokaku,847-0401,Saga Prefecture,1399 Chinzeimachi Nagoya Karatsu,17,$$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084594-Reviews-Kanko_Hotel_Taibokaku-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Asuka Hotel,847-0014,Saga Prefecture,6-13 Nishijonai Karatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084595-Reviews-Asuka_Hotel-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Business Hotel Sola,847-0816 ,Saga Prefecture,2981-3 Shinkomachi Karatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084597-Reviews-Business_Hotel_Sola-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Kappo Ryokan Nagasakiso,847-0014,Saga Prefecture,6-36 Nishijonai Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084598-Reviews-Kappo_Ryokan_Nagasakiso-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Ryokan Matsunoi,847-0017,Saga Prefecture,2-4-32 Higashikaratsu Karatsu,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084599-Reviews-Ryokan_Matsunoi-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Karatsu Royal Hotel,847-0017,Saga Prefecture,4-9-20 Higashikaratsu Karatsu,207,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084605-Reviews-Karatsu_Royal_Hotel-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Karatsu Seaside Hotel,847-0017,Saga Prefecture,4-182 Higashikaratsu Karatsu,114,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084607-Reviews-Karatsu_Seaside_Hotel-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Kokuminshukusha Hadomisaki,847-0404,Saga Prefecture,1082 Chinzeimachi Hado Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084610-Reviews-Kokuminshukusha_Hadomisaki-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Kokuminshukusha Irohajima,847-1507,Saga Prefecture,886-1 Bizenmachi Mitsukoshi Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084612-Reviews-Kokuminshukusha_Irohajima-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Kokuminshukusha Nijinomatsubara Hotel,847-0017,Saga Prefecture,4 Higashikaratsu Karatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084615-Reviews-Kokuminshukusha_Nijinomatsubara_Hotel-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Kokuminshukusha Yobuko Lodge,847-0303,Saga Prefecture,1413 Yobukocho Yobuko Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084617-Reviews-Kokuminshukusha_Yobuko_Lodge-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Mizuno Ryokan,847-0016,Saga Prefecture,4-50 Higashijonai Karatsu,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084620-Reviews-Mizuno_Ryokan-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Nagisakankimura Karatsu-chaya,847-0016,Saga Prefecture,4-3 Higashijonai Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084622-Reviews-Nagisakankimura_Karatsu_chaya-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Fukumanbo,847-0303,Saga Prefecture,3079 Yobukocho Yobuko Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084629-Reviews-Fukumanbo-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Kapporyokan Oomasa,847-0016,Saga Prefecture,4-46 Higashijonai Karatsu,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084631-Reviews-Kapporyokan_Oomasa-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Ryokan Izumo,847-0303,Saga Prefecture,1962-1 Yobukocho Yobuko Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084632-Reviews-Ryokan_Izumo-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Tabiyado Yobuko,847-0304,Saga Prefecture,1953-2 Yobuko-cho Tononoura Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084636-Reviews-Tabiyado_Yobuko-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Umibenoyado Seiriki,847-0304,Saga Prefecture,1672 Yobuko-cho Tononoura Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084642-Reviews-Umibenoyado_Seiriki-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Yoyokaku,847-0017,Saga Prefecture,2-4-40 Higashikaratsu Karatsu,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084647-Reviews-Yoyokaku-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Karatsu Daiichi Hotel Riviere,847-0063,Saga Prefecture,1-9 Higashimachi Karatsu,154,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1084650-Reviews-Karatsu_Daiichi_Hotel_Riviere-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Satomiso,849-3223,Saga Prefecture,541 Ochicho Ikisa otsu Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1104638-Reviews-Satomiso-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Miyakoso,849-3223,Saga Prefecture,568-2 Ochicho Ikisa otsu Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1104646-Reviews-Miyakoso-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Teraura Onsen,847-1513,Saga Prefecture,47 Hizenmachi Teraura Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1104656-Reviews-Teraura_Onsen-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Sarionsen Toeisou,849-3233,Saga Prefecture,1069-1 Sari Ochicho_ Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1118287-Reviews-Sarionsen_Toeisou-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Onyado Kaishu,847-0016,Saga Prefecture,2-45 Higashijonai Karatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1118314-Reviews-Onyado_Kaishu-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Uohan,849-5131,Saga Prefecture,1669-55 Hamatama-machi Hamasaki Karatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1122138-Reviews-Uohan-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Shirasagiso,847-0102,Saga Prefecture,670-30 Yahatamachi Karatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1531922-Reviews-Shirasagiso-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Nananoyu,847-1106,Saga Prefecture,1150 Nanayama Takigawa Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1604487-Reviews-Nananoyu-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Business Hotel Chitose,847-0046,Saga Prefecture,1696-1 Takasagomachi Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1883228-Reviews-Business_Hotel_Chitose-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Takaki Ryokan,847-0017,Saga Prefecture,2-1-5 Higashikaratsu Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1883231-Reviews-Takaki_Ryokan-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
MInshuku Daikei,847-0303,Saga Prefecture,1729-1 Yobukocho Yobuko Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1883234-Reviews-MInshuku_Daikei-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Jonai Hotel,847-0012,Saga Prefecture,105 Daimyokoji Karatsu,24,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1883235-Reviews-Jonai_Hotel-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Business Ryokan Nankaiso,847-0062,Saga Prefecture,2582-9 Funamiyamachi Karatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1883236-Reviews-Business_Ryokan_Nankaiso-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Minshuku Hamatama,849-5122,Saga Prefecture,103-20 Hamatamamach Yokotashimo Karatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023549-d1883237-Reviews-Minshuku_Hamatama-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Chikuzenya,847-0304,Saga Prefecture,1659 Yobukocho Tononora Karatsu,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023549-d1883238-Reviews-Chikuzenya-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Chikazaki Annex,847-0403,Saga Prefecture,"138-4 Chinzeimachi, Kushi Karatsu",,,http://www.tripadvisor.com/Hotel_Review-g1023549-d3479483-Reviews-Chikazaki_Annex-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Chikazaki Annex-2,847-0403,Saga Prefecture,"230-1 Chinzeimachi, Kushi Karatsu",,,http://www.tripadvisor.com/Hotel_Review-g1023549-d3479486-Reviews-Chikazaki_Annex_2-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Shioyu Naginoto,849-5131,Saga Prefecture,1613 Hamatanicho Hamazaki Karatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023549-d6923063-Reviews-Shioyu_Naginoto-Karatsu_Saga_Prefecture_Kyushu_Okinawa.html
Yoshinogari Onsen Hotel,849-0123,Saga Prefecture,1523-1 Bojo Kamimine-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121506-d1382617-Reviews-Yoshinogari_Onsen_Hotel-Kamimine_cho_Miyaki_gun_Saga_Prefecture_Kyushu_Okinawa.html
Chisun Inn Tosu,841-0005,Saga Prefecture,6-84 Yayoigaoka Tosu,,$,http://www.tripadvisor.com/Hotel_Review-g1023543-d1065887-Reviews-Chisun_Inn_Tosu-Tosu_Saga_Prefecture_Kyushu_Okinawa.html
Sun Hotel Tosu,841-0034,Saga Prefecture,781-1 Kyomachi Tosu,126,$,http://www.tripadvisor.com/Hotel_Review-g1023543-d1065888-Reviews-Sun_Hotel_Tosu-Tosu_Saga_Prefecture_Kyushu_Okinawa.html
Plaza Hotel Tosu,841-0026,Saga Prefecture,615-7 Hondosumachi Tosu,126,$,http://www.tripadvisor.com/Hotel_Review-g1023543-d1065891-Reviews-Plaza_Hotel_Tosu-Tosu_Saga_Prefecture_Kyushu_Okinawa.html
Marriage Hotel Bientos,841-0042,Saga Prefecture,789-1 Sakainishimachi Tosu,128,$,http://www.tripadvisor.com/Hotel_Review-g1023543-d1065922-Reviews-Marriage_Hotel_Bientos-Tosu_Saga_Prefecture_Kyushu_Okinawa.html
Business Ryokan Tamanoso,841-0024,Saga Prefecture,857 Harumachi Tosu,,$,http://www.tripadvisor.com/Hotel_Review-g1023543-d1066400-Reviews-Business_Ryokan_Tamanoso-Tosu_Saga_Prefecture_Kyushu_Okinawa.html
Hotel Route Inn Tosu Station-Side,841-0034 ,Saga Prefecture,724-1 Kyomachi Tosu,153,$,http://www.tripadvisor.com/Hotel_Review-g1023543-d1066408-Reviews-Hotel_Route_Inn_Tosu_Station_Side-Tosu_Saga_Prefecture_Kyushu_Okinawa.html
Business Hotel YK,841-0042 ,Saga Prefecture,807 Sakai Nishimachi Tosu,,,http://www.tripadvisor.com/Hotel_Review-g1023543-d1082983-Reviews-Business_Hotel_YK-Tosu_Saga_Prefecture_Kyushu_Okinawa.html
