Hotel Heritage Hanno Sta.,357-0038,Saitama Prefecture,11-21 Nakacho Hanno,,$,http://www.tripadvisor.com/Hotel_Review-g298176-d301199-Reviews-Hotel_Heritage_Hanno_Sta-Hanno_Saitama_Prefecture_Kanto.html
Hannou Daiichi Hotel,357-0038,Saitama Prefecture,12-15 Nakacho Hanno,,$,http://www.tripadvisor.com/Hotel_Review-g298176-d1075276-Reviews-Hannou_Daiichi_Hotel-Hanno_Saitama_Prefecture_Kanto.html
Marroad Inn Hanno,357-0021,Saitama Prefecture,Namiyanagi 105-8 Hanno,148,$,http://www.tripadvisor.com/Hotel_Review-g298176-d1075278-Reviews-Marroad_Inn_Hanno-Hanno_Saitama_Prefecture_Kanto.html
Guest House Villages Hannou,357-0021,Saitama Prefecture,1370-2 Namiyanagi Hanno,,,http://www.tripadvisor.com/Hotel_Review-g298176-d1090943-Reviews-Guest_House_Villages_Hannou-Hanno_Saitama_Prefecture_Kanto.html
Minshuku Kawanami,357-0205,Saitama Prefecture,216 Shirako Hanno,,$,http://www.tripadvisor.com/Hotel_Review-g298176-d1090953-Reviews-Minshuku_Kawanami-Hanno_Saitama_Prefecture_Kanto.html
Taishoukaku,357-0112,Saitama Prefecture,917-1 Shimonaguri Hanno,,$$,http://www.tripadvisor.com/Hotel_Review-g298176-d1090976-Reviews-Taishoukaku-Hanno_Saitama_Prefecture_Kanto.html
Business Hotel Ogawa,357-0038,Saitama Prefecture,20-17 Nakacho Hanno,,$,http://www.tripadvisor.com/Hotel_Review-g298176-d1113100-Reviews-Business_Hotel_Ogawa-Hanno_Saitama_Prefecture_Kanto.html
Okumusashi Ryokan,357-0038,Saitama Prefecture,24-8 Nakacho Hanno,,$,http://www.tripadvisor.com/Hotel_Review-g298176-d1113102-Reviews-Okumusashi_Ryokan-Hanno_Saitama_Prefecture_Kanto.html
Shokakuji Shukubo,357-0111,Saitama Prefecture,2326 Kaminaguri Hanno,,,http://www.tripadvisor.com/Hotel_Review-g298176-d1113111-Reviews-Shokakuji_Shukubo-Hanno_Saitama_Prefecture_Kanto.html
Qkamura Okumusashi,357-0216,Saitama Prefecture,72 Agano Hanno,,$$,http://www.tripadvisor.com/Hotel_Review-g298176-d4513459-Reviews-Qkamura_Okumusashi-Hanno_Saitama_Prefecture_Kanto.html
Dormy Inn Express Soka City,340-0022,Saitama Prefecture,1-7-20 Sezaki Soka,95,$,http://www.tripadvisor.com/Hotel_Review-g1021377-d1075321-Reviews-Dormy_Inn_Express_Soka_City-Soka_Saitama_Prefecture_Kanto.html
Hotel Housen Soka,340-0014,Saitama Prefecture,1-2-27 Sumiyoshi Soka,160,$,http://www.tripadvisor.com/Hotel_Review-g1021377-d1089265-Reviews-Hotel_Housen_Soka-Soka_Saitama_Prefecture_Kanto.html
Echigoya,340-0022,Saitama Prefecture,1302-3 Sezaki-cho Soka,,,http://www.tripadvisor.com/Hotel_Review-g1021377-d1089883-Reviews-Echigoya-Soka_Saitama_Prefecture_Kanto.html
Toyoko Inn Soka eki nishiguchi,340-0034　,Saitama Prefecture,2124-15 Hikawa-cho Soka,,$,http://www.tripadvisor.com/Hotel_Review-g1021377-d1497046-Reviews-Toyoko_Inn_Soka_eki_nishiguchi-Soka_Saitama_Prefecture_Kanto.html
Saitamaya Ryokan,340-0015,Saitama Prefecture,1-10-3 Takasago Soka,,$,http://www.tripadvisor.com/Hotel_Review-g1021377-d4341897-Reviews-Saitamaya_Ryokan-Soka_Saitama_Prefecture_Kanto.html
Ryokan Asayorozu,340-0115,Saitama Prefecture,1-6-22 Naka Satte,,$$,http://www.tripadvisor.com/Hotel_Review-g1021406-d1113125-Reviews-Ryokan_Asayorozu-Satte_Saitama_Prefecture_Kanto.html
Hotel Green Core,340-0115,Saitama Prefecture,3-17-24 Naka Satte,45,$,http://www.tripadvisor.com/Hotel_Review-g1021406-d1113128-Reviews-Hotel_Green_Core-Satte_Saitama_Prefecture_Kanto.html
Hotel Green Core Plus one,340-0114,Saitama Prefecture,3-4-8 Higashi Satte,,$,http://www.tripadvisor.com/Hotel_Review-g1021406-d1113136-Reviews-Hotel_Green_Core_Plus_one-Satte_Saitama_Prefecture_Kanto.html
Kawagoe Prince Hotel,350-8501,Saitama Prefecture,1-22 Shintomicho Kawagoe,110,$$,http://www.tripadvisor.com/Hotel_Review-g298177-d301208-Reviews-Kawagoe_Prince_Hotel-Kawagoe_Saitama_Prefecture_Kanto.html
Kawagoe Daiichi Hotel,350-0046,Saitama Prefecture,"7-34, Sugawara-Machi Kawagoe",154,$,http://www.tripadvisor.com/Hotel_Review-g298177-d797376-Reviews-Kawagoe_Daiichi_Hotel-Kawagoe_Saitama_Prefecture_Kanto.html
Capsule Inn Kawagoe,350-1122,Saitama Prefecture,18-3 Wakitamachi Kawagoe,,$,http://www.tripadvisor.com/Hotel_Review-g298177-d1075288-Reviews-Capsule_Inn_Kawagoe-Kawagoe_Saitama_Prefecture_Kanto.html
Kawagoe Tobu Hotel,350-1122,Saitama Prefecture,29-1 Wakitamachi Kawagoe,,$$,http://www.tripadvisor.com/Hotel_Review-g298177-d1075290-Reviews-Kawagoe_Tobu_Hotel-Kawagoe_Saitama_Prefecture_Kanto.html
Kawagoe Yuyu Land Hotel Sanko,350-0043,Saitama Prefecture,1-9-1 Shintomicho Kawagoe,,$,http://www.tripadvisor.com/Hotel_Review-g298177-d1075292-Reviews-Kawagoe_Yuyu_Land_Hotel_Sanko-Kawagoe_Saitama_Prefecture_Kanto.html
Central Hotel Kawagoe,350-0042,Saitama Prefecture,2-21-6 Nakaharamachi Kawagoe,,,http://www.tripadvisor.com/Hotel_Review-g298177-d1096161-Reviews-Central_Hotel_Kawagoe-Kawagoe_Saitama_Prefecture_Kanto.html
Matumuraya Ryokan,350-0062,Saitama Prefecture,1-1-11 Motomachi Kawagoe,,,http://www.tripadvisor.com/Hotel_Review-g298177-d1112967-Reviews-Matumuraya_Ryokan-Kawagoe_Saitama_Prefecture_Kanto.html
Wakatake Ryokan,350-0042,Saitama Prefecture,2-21-3 Nakaharamachi Kawagoe,,$,http://www.tripadvisor.com/Hotel_Review-g298177-d1112984-Reviews-Wakatake_Ryokan-Kawagoe_Saitama_Prefecture_Kanto.html
Kawagoe Business Hotel,350-0033,Saitama Prefecture,12-2 Fujimicho Kawagoe,,,http://www.tripadvisor.com/Hotel_Review-g298177-d1112987-Reviews-Kawagoe_Business_Hotel-Kawagoe_Saitama_Prefecture_Kanto.html
Kappo Ryokan Sakuma,350-0056,Saitama Prefecture,2-5-4 Matsuecho Kawagoe,,,http://www.tripadvisor.com/Hotel_Review-g298177-d3310597-Reviews-Kappo_Ryokan_Sakuma-Kawagoe_Saitama_Prefecture_Kanto.html
Utility Hotel Cooju,350-1122 ,Saitama Prefecture,17-4 Wakitamachi Kawagoe,,$,http://www.tripadvisor.com/Hotel_Review-g298177-d3903038-Reviews-Utility_Hotel_Cooju-Kawagoe_Saitama_Prefecture_Kanto.html
Business Hotel Raicho,343-0816,Saitama Prefecture,3-36 Yayoi-cho Koshigaya,,$,http://www.tripadvisor.com/Hotel_Review-g1021380-d1089236-Reviews-Business_Hotel_Raicho-Koshigaya_Saitama_Prefecture_Kanto.html
Hotel Sun Oak,343-0845,Saitama Prefecture,1-22-1 Minamikoshigaya Koshigaya,,$,http://www.tripadvisor.com/Hotel_Review-g1021380-d1089238-Reviews-Hotel_Sun_Oak-Koshigaya_Saitama_Prefecture_Kanto.html
Kawachiya Ryokan,343-0818,Saitama Prefecture,8-2 Koshigawa Hon-cho Koshigaya,,$,http://www.tripadvisor.com/Hotel_Review-g1021380-d1113169-Reviews-Kawachiya_Ryokan-Koshigaya_Saitama_Prefecture_Kanto.html
Business Hotel Omamoto Koshigayaten,343-0813,Saitama Prefecture,2-3-15 Koshigaya Koshigaya,,$,http://www.tripadvisor.com/Hotel_Review-g1021380-d1915067-Reviews-Business_Hotel_Omamoto_Koshigayaten-Koshigaya_Saitama_Prefecture_Kanto.html
City-Inn Tsurugashima,350-2203,Saitama Prefecture,13-3 Kamihiroya Tsurugashima,,$,http://www.tripadvisor.com/Hotel_Review-g1021407-d645031-Reviews-City_Inn_Tsurugashima-Tsurugashima_Saitama_Prefecture_Kanto.html
Tsurugashima Business Hotel,350-2203,Saitama Prefecture,11-7 Kamihiroya Tsurugashima,,,http://www.tripadvisor.com/Hotel_Review-g1021407-d1858551-Reviews-Tsurugashima_Business_Hotel-Tsurugashima_Saitama_Prefecture_Kanto.html
Smile Hotel Kumagaya,360-0037,Saitama Prefecture,1-138 Tsukuba Kumagaya,138,$,http://www.tripadvisor.com/Hotel_Review-g298178-d628688-Reviews-Smile_Hotel_Kumagaya-Kumagaya_Saitama_Prefecture_Kanto.html
R&B Hotel Kumagaya Station,360-0037,Saitama Prefecture,3-105 Tsukuba Kumagaya,191,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1075305-Reviews-R_B_Hotel_Kumagaya_Station-Kumagaya_Saitama_Prefecture_Kanto.html
Kumagaya Royal Hotel Suzuki,360-0045,Saitama Prefecture,2-51 Miyamaecho Kumagaya,,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1075307-Reviews-Kumagaya_Royal_Hotel_Suzuki-Kumagaya_Saitama_Prefecture_Kanto.html
Marroad Inn Kumagaya,360-0032,Saitama Prefecture,1-64 Ginza Kumagaya,161,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1075308-Reviews-Marroad_Inn_Kumagaya-Kumagaya_Saitama_Prefecture_Kanto.html
Sunroute Hotel Garden Palace,360-0023,Saitama Prefecture,3248 Sayada Kumagaya,35,$$,http://www.tripadvisor.com/Hotel_Review-g298178-d1075310-Reviews-Sunroute_Hotel_Garden_Palace-Kumagaya_Saitama_Prefecture_Kanto.html
Hotel New Neo,360-0045,Saitama Prefecture,2-240 Miyamae-cho Kumagaya,,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1091001-Reviews-Hotel_New_Neo-Kumagaya_Saitama_Prefecture_Kanto.html
Hotel City Field Kagohara,360-0847,Saitama Prefecture,627-1 Niibori Kumagaya,,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1091023-Reviews-Hotel_City_Field_Kagohara-Kumagaya_Saitama_Prefecture_Kanto.html
King Ambassador Hotel Kumagaya,360-0037,Saitama Prefecture,1-99-1 Tukuba Kumagaya,88,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1091049-Reviews-King_Ambassador_Hotel_Kumagaya-Kumagaya_Saitama_Prefecture_Kanto.html
Cabin Kumagaya,360-0815,Saitama Prefecture,2-67 Hongoku Kumagaya,,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1091062-Reviews-Cabin_Kumagaya-Kumagaya_Saitama_Prefecture_Kanto.html
E Hotel Kumagaya,360-0044,Saitama Prefecture,2-66 Yayoi Kumagaya,,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1091074-Reviews-E_Hotel_Kumagaya-Kumagaya_Saitama_Prefecture_Kanto.html
Heritage Resort,360-0103,Saitama Prefecture,228 Oegawa Kumagaya,250,$$,http://www.tripadvisor.com/Hotel_Review-g298178-d1092692-Reviews-Heritage_Resort-Kumagaya_Saitama_Prefecture_Kanto.html
Business Ryokan Meijiya,360-0217,Saitama Prefecture,95-3 Kamine Kumagaya,,,http://www.tripadvisor.com/Hotel_Review-g298178-d1112989-Reviews-Business_Ryokan_Meijiya-Kumagaya_Saitama_Prefecture_Kanto.html
Kikuyoshi,360-0036,Saitama Prefecture,1-122 Sakuragicho Kumagaya,,$,http://www.tripadvisor.com/Hotel_Review-g298178-d1507850-Reviews-Kikuyoshi-Kumagaya_Saitama_Prefecture_Kanto.html
Kumagaya View Hotel,360-0033,Saitama Prefecture,1-74 Akebono-cho Kumagaya,,,http://www.tripadvisor.com/Hotel_Review-g298178-d1858550-Reviews-Kumagaya_View_Hotel-Kumagaya_Saitama_Prefecture_Kanto.html
Hotel Sunroute Kumagayaekimae,360-0036,Saitama Prefecture,1-100 Sakuragicho Kumagaya,,$$,http://www.tripadvisor.com/Hotel_Review-g298178-d5983237-Reviews-Hotel_Sunroute_Kumagayaekimae-Kumagaya_Saitama_Prefecture_Kanto.html
Toyoko Inn Saitama Toda koen eki nishiguchi,335-0023,Saitama Prefecture,5-2-5 Honcho Toda,,$,http://www.tripadvisor.com/Hotel_Review-g1021381-d1497103-Reviews-Toyoko_Inn_Saitama_Toda_koen_eki_nishiguchi-Toda_Saitama_Prefecture_Kanto.html
Hotel Kasukabe,344-0067,Saitama Prefecture,1-6-5 Chuo Kasukabe,,$,http://www.tripadvisor.com/Hotel_Review-g1021410-d1075286-Reviews-Hotel_Kasukabe-Kasukabe_Saitama_Prefecture_Kanto.html
Hotel Kasukabe Eminence,344-0051,Saitama Prefecture,3701-1 Uchimaki Kasukabe,,,http://www.tripadvisor.com/Hotel_Review-g1021410-d1090995-Reviews-Hotel_Kasukabe_Eminence-Kasukabe_Saitama_Prefecture_Kanto.html
Ryokan Tsukushi,344-0022,Saitama Prefecture,286 Ohata Kasukabe,,,http://www.tripadvisor.com/Hotel_Review-g1021410-d1114000-Reviews-Ryokan_Tsukushi-Kasukabe_Saitama_Prefecture_Kanto.html
Business Hotel Fujiya,344-0067,Saitama Prefecture,1-55-5 Chuo Kasukabe,,$,http://www.tripadvisor.com/Hotel_Review-g1021410-d1915070-Reviews-Business_Hotel_Fujiya-Kasukabe_Saitama_Prefecture_Kanto.html
Palace Hotel Omiya,330-0854,Saitama Prefecture,"1-7-5 Sakuragi-cho, Omiya-ku Saitama",204,$$,http://www.tripadvisor.com/Hotel_Review-g298180-d307611-Reviews-Palace_Hotel_Omiya-Saitama_Saitama_Prefecture_Kanto.html
Plaza Hotel Urawa,336-0031,Saitama Prefecture,1-1-1 Shikatebukuro Minami-ku Saitama,115,$,http://www.tripadvisor.com/Hotel_Review-g298180-d608064-Reviews-Plaza_Hotel_Urawa-Saitama_Saitama_Prefecture_Kanto.html
Super Hotel - Saitama Omiya,330-0854,Saitama Prefecture,"1-12-6 Sakuragicho, Omiya-ku Saitama",,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1067168-Reviews-Super_Hotel_Saitama_Omiya-Saitama_Saitama_Prefecture_Kanto.html
Hotel New Saitama,336-0017,Saitama Prefecture,2-44-17 Minamiurawa Minami-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1080702-Reviews-Hotel_New_Saitama-Saitama_Saitama_Prefecture_Kanto.html
Marroad Inn Omiya,330-0854,Saitama Prefecture,2-173 Sakuragicho Omiya-ku Saitama,251,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1080704-Reviews-Marroad_Inn_Omiya-Saitama_Saitama_Prefecture_Kanto.html
Park Plaza Omiya,330-0845,Saitama Prefecture,1-119-1 Nakacho Omiya-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1080707-Reviews-Park_Plaza_Omiya-Saitama_Saitama_Prefecture_Kanto.html
Rafre Saitama,330-0081,Saitama Prefecture,3-2 Shintoshin Chuo-ku Saitama,187,$$,http://www.tripadvisor.com/Hotel_Review-g298180-d1080709-Reviews-Rafre_Saitama-Saitama_Saitama_Prefecture_Kanto.html
Tokiwa Kaikan,330-0061,Saitama Prefecture,6-4-21 Tokiwa Urawa-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1080711-Reviews-Tokiwa_Kaikan-Saitama_Saitama_Prefecture_Kanto.html
Urawa Royal Pines Hotel,330-0062,Saitama Prefecture,2-5-1 Nakacho Urawa-ku Saitama,196,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1080713-Reviews-Urawa_Royal_Pines_Hotel-Saitama_Saitama_Prefecture_Kanto.html
Urawa Washington Hotel,330-0063,Saitama Prefecture,"2-1-19 Takasago, Urawa-ku Saitama",140,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1080715-Reviews-Urawa_Washington_Hotel-Saitama_Saitama_Prefecture_Kanto.html
Business Hotel Green,330-0061,Saitama Prefecture,9-17-4Tokiwa Urawa-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1091157-Reviews-Business_Hotel_Green-Saitama_Saitama_Prefecture_Kanto.html
Hotel Mein,330-0854,Saitama Prefecture,1-6-92 Sakuragi-cho Omiya-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1091161-Reviews-Hotel_Mein-Saitama_Saitama_Prefecture_Kanto.html
Hotel Brillante Musashino,330-0081,Saitama Prefecture,2-2 Shintoshin Chuo-ku Saitama,65,$$,http://www.tripadvisor.com/Hotel_Review-g298180-d1091169-Reviews-Hotel_Brillante_Musashino-Saitama_Saitama_Prefecture_Kanto.html
Pioland Hotel,330-0802,Saitama Prefecture,1-35-2 Miya-cho Omiya-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1091180-Reviews-Pioland_Hotel-Saitama_Saitama_Prefecture_Kanto.html
Ryokan Ikeda,330-0064,Saitama Prefecture,7-4-6 Kishi-cho Urawa-ku Saitama,,$$,http://www.tripadvisor.com/Hotel_Review-g298180-d1091185-Reviews-Ryokan_Ikeda-Saitama_Saitama_Prefecture_Kanto.html
Shindouyamaya,330-0804,Saitama Prefecture,3-110 Horinouchi-cho Omiya-ku Saitama,,$$,http://www.tripadvisor.com/Hotel_Review-g298180-d1091250-Reviews-Shindouyamaya-Saitama_Saitama_Prefecture_Kanto.html
Urawa Business Hotel,330-0056,Saitama Prefecture,11-1 Higashinaka-cho Urawa-ku Saitama,,,http://www.tripadvisor.com/Hotel_Review-g298180-d1091260-Reviews-Urawa_Business_Hotel-Saitama_Saitama_Prefecture_Kanto.html
Owl Hotel Omiya,330-0843,Saitama Prefecture,2-72 Kishiki-cho Omiya-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1091265-Reviews-Owl_Hotel_Omiya-Saitama_Saitama_Prefecture_Kanto.html
Capsule Inn Omiya,330-0802,Saitama Prefecture,5-3-1 Miya-cho Omiya-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1096169-Reviews-Capsule_Inn_Omiya-Saitama_Saitama_Prefecture_Kanto.html
Yono Daiichi Hotel,338-0004,Saitama Prefecture,"6-4-22 Honmachinishi, Chuoku Saitama",,$$,http://www.tripadvisor.com/Hotel_Review-g298180-d1114003-Reviews-Yono_Daiichi_Hotel-Saitama_Saitama_Prefecture_Kanto.html
Hotel Miura,339-0057,Saitama Prefecture,"4-1-8 Honcho, Iwatsukiku Saitama",,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1114007-Reviews-Hotel_Miura-Saitama_Saitama_Prefecture_Kanto.html
Omiya Kokutai Kinenkaikan,330-0805,Saitama Prefecture,"1-4 Junocho, Omiyaku Saitama",,,http://www.tripadvisor.com/Hotel_Review-g298180-d1114014-Reviews-Omiya_Kokutai_Kinenkaikan-Saitama_Saitama_Prefecture_Kanto.html
Hotel Mets Urawa,330-0063,Saitama Prefecture,"1-16-7 Takasago, Urawaku Saitama",62,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1114020-Reviews-Hotel_Mets_Urawa-Saitama_Saitama_Prefecture_Kanto.html
Higashiyama,330-0805,Saitama Prefecture,"2-25 Junocho, Omiyaku Saitama",,$$,http://www.tripadvisor.com/Hotel_Review-g298180-d1114052-Reviews-Higashiyama-Saitama_Saitama_Prefecture_Kanto.html
Toyoko Inn Saitamashintoshin,330-0843,Saitama Prefecture,"4-262-1 Kishikicho, Omiya-ku Saitama",,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1497048-Reviews-Toyoko_Inn_Saitamashintoshin-Saitama_Saitama_Prefecture_Kanto.html
Shinpuso,330-0802,Saitama Prefecture,4-82 Miyacho Omiya-ku Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1507851-Reviews-Shinpuso-Saitama_Saitama_Prefecture_Kanto.html
Business Hotel Hosenkaku,330-0056,Saitama Prefecture,"26-17 Higashinakacho, Urawaku Saitama",,,http://www.tripadvisor.com/Hotel_Review-g298180-d1877870-Reviews-Business_Hotel_Hosenkaku-Saitama_Saitama_Prefecture_Kanto.html
Business Ryokan Sankoen,330-0803,Saitama Prefecture,"3-50 Takahanacho, Omiyaku Saitama",,$,http://www.tripadvisor.com/Hotel_Review-g298180-d1877872-Reviews-Business_Ryokan_Sankoen-Saitama_Saitama_Prefecture_Kanto.html
Besshonuma Kaikan,336-0021,Saitama Prefecture,"4-14-10 Bessho, Minamiku Saitama",,,http://www.tripadvisor.com/Hotel_Review-g298180-d1877879-Reviews-Besshonuma_Kaikan-Saitama_Saitama_Prefecture_Kanto.html
Tohan Ryokan,336-0024,Saitama Prefecture,3-2-6 Negishi Minami-ku Saitama,,,http://www.tripadvisor.com/Hotel_Review-g298180-d1909225-Reviews-Tohan_Ryokan-Saitama_Saitama_Prefecture_Kanto.html
