Hotel Heritage Hanno Sta.,357-0038,Saitama Prefecture,11-21 Nakacho Hanno,,$,http://www.tripadvisor.com/Hotel_Review-g298176-d301199-Reviews-Hotel_Heritage_Hanno_Sta-Hanno_Saitama_Prefecture_Kanto.html
Azumaya,339-0057 ,Saitama Prefecture,"6-1-15, Honcho, Iwatsuki-ku Saitama",,,http://www.tripadvisor.com/Hotel_Review-g298180-d1946103-Reviews-Azumaya-Saitama_Saitama_Prefecture_Kanto.html
Hotel Espoir,330-0854,Saitama Prefecture,"4-333-13 Sakuragicho, Omiya-ku Saitama",,$,http://www.tripadvisor.com/Hotel_Review-g298180-d2594367-Reviews-Hotel_Espoir-Saitama_Saitama_Prefecture_Kanto.html
Hotel Bell House,330-0063,Saitama Prefecture,"1-8-14 Takasago, Urawa-ku Saitama",,$,http://www.tripadvisor.com/Hotel_Review-g298180-d3644715-Reviews-Hotel_Bell_House-Saitama_Saitama_Prefecture_Kanto.html
Ofuro Cafe Utatane,331-0815,Saitama Prefecture,"4-179-3 Onaricho, Kita-ku Saitama",,$,http://www.tripadvisor.com/Hotel_Review-g298180-d5975808-Reviews-Ofuro_Cafe_Utatane-Saitama_Saitama_Prefecture_Kanto.html
Hotel Select Inn Saitama Moroyama,350-0451,Saitama Prefecture,"35-5 Moro Hongo, Moroyama-machi Saitama",,$,http://www.tripadvisor.com/Hotel_Review-g298180-d5985958-Reviews-Hotel_Select_Inn_Saitama_Moroyama-Saitama_Saitama_Prefecture_Kanto.html
Toyoko Inn Saitama Nishi-kawaguchi-eki Nishi-guchi,335-0003,Saitama Prefecture,3-22-8 Minamimachi Saitama,,$,http://www.tripadvisor.com/Hotel_Review-g298180-d6560879-Reviews-Toyoko_Inn_Saitama_Nishi_kawaguchi_eki_Nishi_guchi-Saitama_Saitama_Prefecture_Kanto.html
City Inn Kita Asaka,351-0034,Saitama Prefecture,1-5-5 Nishihara Asaka,,$,http://www.tripadvisor.com/Hotel_Review-g1021389-d1036803-Reviews-City_Inn_Kita_Asaka-Asaka_Saitama_Prefecture_Kanto.html
Asaka Daily Hotel,351-0006,Saitama Prefecture,2-2-5 Nakacho Asaka,,$,http://www.tripadvisor.com/Hotel_Review-g1021389-d1036812-Reviews-Asaka_Daily_Hotel-Asaka_Saitama_Prefecture_Kanto.html
Azuma,351-0011,Saitama Prefecture,2-6-9 Honcho Asaka,,$,http://www.tripadvisor.com/Hotel_Review-g1021389-d1872439-Reviews-Azuma-Asaka_Saitama_Prefecture_Kanto.html
Ohi City Hotel,356-0045,Saitama Prefecture,3-14-26 Turugaoka Fujimino,,,http://www.tripadvisor.com/Hotel_Review-g1021412-d1096153-Reviews-Ohi_City_Hotel-Fujimino_Saitama_Prefecture_Kanto.html
Daily Hotel Kami-Fukuoka Ekimaeten,356-0004,Saitama Prefecture,6-1-8 Kamifukuoka Fujimino,,$,http://www.tripadvisor.com/Hotel_Review-g1021412-d4340696-Reviews-Daily_Hotel_Kami_Fukuoka_Ekimaeten-Fujimino_Saitama_Prefecture_Kanto.html
Kintou Ryokan,366-0823,Saitama Prefecture,7-54 Motosumicho Fukaya,,$,http://www.tripadvisor.com/Hotel_Review-g651654-d1075273-Reviews-Kintou_Ryokan-Fukaya_Saitama_Prefecture_Kanto.html
Business Hotel Asahi,366-0033,Saitama Prefecture,67 Kokusaiji Fukaya,,,http://www.tripadvisor.com/Hotel_Review-g651654-d1075282-Reviews-Business_Hotel_Asahi-Fukaya_Saitama_Prefecture_Kanto.html
Chisan Inn Fukaya,366-0824,Saitama Prefecture,2-7-2 Nishijimacho Fukaya,,$,http://www.tripadvisor.com/Hotel_Review-g651654-d1080696-Reviews-Chisan_Inn_Fukaya-Fukaya_Saitama_Prefecture_Kanto.html
Business Hotel Aoba,366-0035,Saitama Prefecture,2139-1 Haragou Fukaya,,,http://www.tripadvisor.com/Hotel_Review-g651654-d1089172-Reviews-Business_Hotel_Aoba-Fukaya_Saitama_Prefecture_Kanto.html
Hotel Route Inn Fukaya Ekimae,366-0824,Saitama Prefecture,"3-6-1, Nishijima-cho Fukaya",,$,http://www.tripadvisor.com/Hotel_Review-g651654-d1089191-Reviews-Hotel_Route_Inn_Fukaya_Ekimae-Fukaya_Saitama_Prefecture_Kanto.html
Saitama Grand Hotel Fukaya,366-0824,Saitama Prefecture,1-1-13 Nishijima-chou Fukaya,56,$,http://www.tripadvisor.com/Hotel_Review-g651654-d1089197-Reviews-Saitama_Grand_Hotel_Fukaya-Fukaya_Saitama_Prefecture_Kanto.html
Chisan Hotel Okabe,369-0215,Saitama Prefecture,713 Imaizumi Fukaya,,$,http://www.tripadvisor.com/Hotel_Review-g651654-d1113158-Reviews-Chisan_Hotel_Okabe-Fukaya_Saitama_Prefecture_Kanto.html
Hotel Hanayu No Mori,366-0051,Saitama Prefecture,3-13-1 Kamisibacho Higashi Fukaya,,,http://www.tripadvisor.com/Hotel_Review-g651654-d3511298-Reviews-Hotel_Hanayu_No_Mori-Fukaya_Saitama_Prefecture_Kanto.html
Shiki Daily Hotel,353-0004,Saitama Prefecture,5-14-17 Honcho Shiki,65,$,http://www.tripadvisor.com/Hotel_Review-g1021390-d1075319-Reviews-Shiki_Daily_Hotel-Shiki_Saitama_Prefecture_Kanto.html
Honjo BS Hotel,367-0051,Saitama Prefecture,1-5-4 Honjo Honjo,,$,http://www.tripadvisor.com/Hotel_Review-g1021413-d1075281-Reviews-Honjo_BS_Hotel-Honjo_Saitama_Prefecture_Kanto.html
Hotel Honjo,367-0051,Saitama Prefecture,1-1-8 Honjo Honjo,,$,http://www.tripadvisor.com/Hotel_Review-g1021413-d1075283-Reviews-Hotel_Honjo-Honjo_Saitama_Prefecture_Kanto.html
Hotel Route Inn Honjo Ekiminami,367-0041,Saitama Prefecture,1-4-3 Ekinan Honjo,,$,http://www.tripadvisor.com/Hotel_Review-g1021413-d1075285-Reviews-Hotel_Route_Inn_Honjo_Ekiminami-Honjo_Saitama_Prefecture_Kanto.html
Business Hotel Ichibankan,367-0051,Saitama Prefecture,2-7-17 Honjo Honjo,,$,http://www.tripadvisor.com/Hotel_Review-g1021413-d1096156-Reviews-Business_Hotel_Ichibankan-Honjo_Saitama_Prefecture_Kanto.html
Saitama Grand Hotel Honjo,367-0041,Saitama Prefecture,2-2-1 Ekinan Honjo,90,$,http://www.tripadvisor.com/Hotel_Review-g1021413-d1096158-Reviews-Saitama_Grand_Hotel_Honjo-Honjo_Saitama_Prefecture_Kanto.html
Business Hotel Asahi Saitamaken Honjoshi,367-0051,Saitama Prefecture,2-2-6 Honjo Honjo,,$,http://www.tripadvisor.com/Hotel_Review-g1021413-d1113142-Reviews-Business_Hotel_Asahi_Saitamaken_Honjoshi-Honjo_Saitama_Prefecture_Kanto.html
Hotel Wakaizumi,367-0055,Saitama Prefecture,1-1-2 Wakaizumi Honjo,,,http://www.tripadvisor.com/Hotel_Review-g1021413-d1113153-Reviews-Hotel_Wakaizumi-Honjo_Saitama_Prefecture_Kanto.html
Kawaguchi Centre Hotel,332-0016,Saitama Prefecture,3-7-31 Saiwai-cho Kawaguchi,124,$,http://www.tripadvisor.com/Hotel_Review-g1021366-d1076169-Reviews-Kawaguchi_Centre_Hotel-Kawaguchi_Saitama_Prefecture_Kanto.html
Kawaguchi Station Hotel,332-0017,Saitama Prefecture,3-2-8 Sakae-cho Kawaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g1021366-d1076172-Reviews-Kawaguchi_Station_Hotel-Kawaguchi_Saitama_Prefecture_Kanto.html
Hotel Urban Grace Nishi Kawaguchi,332-0034,Saitama Prefecture,3-18-5 Namiki Kawaguchi,132,$,http://www.tripadvisor.com/Hotel_Review-g1021366-d1076173-Reviews-Hotel_Urban_Grace_Nishi_Kawaguchi-Kawaguchi_Saitama_Prefecture_Kanto.html
Nishi-Kawaguchi Station Hotel Pocket Inn,332-0034,Saitama Prefecture,3-13-14 Namiki Kawaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g1021366-d1076178-Reviews-Nishi_Kawaguchi_Station_Hotel_Pocket_Inn-Kawaguchi_Saitama_Prefecture_Kanto.html
Warabi Palace Hotel,333-0851,Saitama Prefecture,3-8 Shibashin-machi Kawaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g1021366-d1076179-Reviews-Warabi_Palace_Hotel-Kawaguchi_Saitama_Prefecture_Kanto.html
Business Inn Public,332-0021,Saitama Prefecture,3-3-13 Nishikawaguchi Kawaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g1021366-d1089247-Reviews-Business_Inn_Public-Kawaguchi_Saitama_Prefecture_Kanto.html
Business Hotel Shoraku,332-0021,Saitama Prefecture,3-2-8 Nishikawaguchi Kawaguchi,,,http://www.tripadvisor.com/Hotel_Review-g1021366-d1112955-Reviews-Business_Hotel_Shoraku-Kawaguchi_Saitama_Prefecture_Kanto.html
Garden's Hotel & Spa Museum,333-0815 ,Saitama Prefecture,3-2-56 Kitaharadai Kawaguchi,,,http://www.tripadvisor.com/Hotel_Review-g1021366-d1140318-Reviews-Garden_s_Hotel_Spa_Museum-Kawaguchi_Saitama_Prefecture_Kanto.html
Business Hotel Lend,333-0801,Saitama Prefecture,2-1-22 Higashikawaguchi Kawaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g1021366-d1872431-Reviews-Business_Hotel_Lend-Kawaguchi_Saitama_Prefecture_Kanto.html
Weekly Nishikawaguchi,332-0034,Saitama Prefecture,3-15-10 Namiki Kawaguchi,58,$,http://www.tripadvisor.com/Hotel_Review-g1021366-d2552452-Reviews-Weekly_Nishikawaguchi-Kawaguchi_Saitama_Prefecture_Kanto.html
Toyoko Inn Wakoshi Eki-mae,351-0112,Saitama Prefecture,1-10-7 Maruyamadai Wako,129,$,http://www.tripadvisor.com/Hotel_Review-g1021391-d1495518-Reviews-Toyoko_Inn_Wakoshi_Eki_mae-Wako_Saitama_Prefecture_Kanto.html
Super Hotel Saitama Wakoshi-ekimae,351-0114,Saitama Prefecture,1-13 Honcho Wako,,$,http://www.tripadvisor.com/Hotel_Review-g1021391-d2260348-Reviews-Super_Hotel_Saitama_Wakoshi_ekimae-Wako_Saitama_Prefecture_Kanto.html
E Hotel Warabi,335-0004,Saitama Prefecture,1-9-6 Chuo Warabi,,$,http://www.tripadvisor.com/Hotel_Review-g1059467-d1091086-Reviews-E_Hotel_Warabi-Warabi_Saitama_Prefecture_Kanto.html
Life Station Warabi,335-0002,Saitama Prefecture,1-7-23 Tsukagoshi Warabi,,,http://www.tripadvisor.com/Hotel_Review-g1059467-d1113176-Reviews-Life_Station_Warabi-Warabi_Saitama_Prefecture_Kanto.html
Hotel San Marino,361-0078,Saitama Prefecture,14-23 Chuo Gyoda,,,http://www.tripadvisor.com/Hotel_Review-g1021367-d1091081-Reviews-Hotel_San_Marino-Gyoda_Saitama_Prefecture_Kanto.html
Ryokan Takekawa,361-0023,Saitama Prefecture,5-8-16 Nagano Gyoda,,,http://www.tripadvisor.com/Hotel_Review-g1021367-d1112997-Reviews-Ryokan_Takekawa-Gyoda_Saitama_Prefecture_Kanto.html
Isobe Ryokan,361-0023,Saitama Prefecture,4-15-13 Nagano Gyoda,,,http://www.tripadvisor.com/Hotel_Review-g1021367-d1113992-Reviews-Isobe_Ryokan-Gyoda_Saitama_Prefecture_Kanto.html
Matsunoya Ryokan,361-0075,Saitama Prefecture,17-34 Mukaimachi Gyoda,,,http://www.tripadvisor.com/Hotel_Review-g1021367-d1872435-Reviews-Matsunoya_Ryokan-Gyoda_Saitama_Prefecture_Kanto.html
Niiza Daily Hotel,352-0001,Saitama Prefecture,2-34-13 Tohoku Niiza,64,$,http://www.tripadvisor.com/Hotel_Review-g1021392-d1075312-Reviews-Niiza_Daily_Hotel-Niiza_Saitama_Prefecture_Kanto.html
Persimmon Hotel,352-0001,Saitama Prefecture,2-20-3 Tohoku Niiza,145,$,http://www.tripadvisor.com/Hotel_Review-g1021392-d1075313-Reviews-Persimmon_Hotel-Niiza_Saitama_Prefecture_Kanto.html
Daily Inn 254,352-0012,Saitama Prefecture,2-2-10 Hatanaka Niiza,,$,http://www.tripadvisor.com/Hotel_Review-g1021392-d1507839-Reviews-Daily_Inn_254-Niiza_Saitama_Prefecture_Kanto.html
Iruma Daiichi Hotel,358-0003,Saitama Prefecture,1-15-14 Toyoka Iruma,,$,http://www.tripadvisor.com/Hotel_Review-g1059468-d1113116-Reviews-Iruma_Daiichi_Hotel-Iruma_Saitama_Prefecture_Kanto.html
Chichibu Myuzu Park Cottage,368-0053,Saitama Prefecture,637-2 Kuna Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d300887-Reviews-Chichibu_Myuzu_Park_Cottage-Chichibu_Saitama_Prefecture_Kanto.html
Minshuku Suginoko,369-1802,Saitama Prefecture,1743-1 Arakawakamitano Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1036818-Reviews-Minshuku_Suginoko-Chichibu_Saitama_Prefecture_Kanto.html
Sugina,368-0000,Saitama Prefecture,1036 Kuna Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1036827-Reviews-Sugina-Chichibu_Saitama_Prefecture_Kanto.html
Hotel Miyama,368-0004,Saitama Prefecture,1294-1 Yamada Chichibu,43,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1036830-Reviews-Hotel_Miyama-Chichibu_Saitama_Prefecture_Kanto.html
Sainomori Country Club,368-0064,Saitama Prefecture,1641 Shinazawa Chichibu,,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1036853-Reviews-Sainomori_Country_Club-Chichibu_Saitama_Prefecture_Kanto.html
Yamazato,369-1801,Saitama Prefecture,3980 Arakawakuna Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1041933-Reviews-Yamazato-Chichibu_Saitama_Prefecture_Kanto.html
Kaoru Kousen,369-1505,Saitama Prefecture,3662 Kamiyoshida Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1041945-Reviews-Kaoru_Kousen-Chichibu_Saitama_Prefecture_Kanto.html
Hakuunso,369-1803,Saitama Prefecture,542 Arakawahino Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1041949-Reviews-Hakuunso-Chichibu_Saitama_Prefecture_Kanto.html
Yatsugawakan,369-1912,Saitama Prefecture,455 Arakawa Shiroku Chichibu,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1041955-Reviews-Yatsugawakan-Chichibu_Saitama_Prefecture_Kanto.html
Araki Kosen Ryokan,368-0004,Saitama Prefecture,1538 Yamada Chichibu,14,$$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1041962-Reviews-Araki_Kosen_Ryokan-Chichibu_Saitama_Prefecture_Kanto.html
Natural Farm City Noen Hotel,368-0024,Saitama Prefecture,5911-1 Kamimiyajimachi Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1043403-Reviews-Natural_Farm_City_Noen_Hotel-Chichibu_Saitama_Prefecture_Kanto.html
Oyado Taketori Monogatari,369-1802,Saitama Prefecture,56 Arakawakamitano Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1043585-Reviews-Oyado_Taketori_Monogatari-Chichibu_Saitama_Prefecture_Kanto.html
Wadoh,368-0001,Saitama Prefecture,822-1 Kuroya Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1075269-Reviews-Wadoh-Chichibu_Saitama_Prefecture_Kanto.html
Hatago Ichiban,368-0002,Saitama Prefecture,645 Tochiya Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1090413-Reviews-Hatago_Ichiban-Chichibu_Saitama_Prefecture_Kanto.html
Daimasu Ryokan,368-0051,Saitama Prefecture,1-2-11 Nakamura-machi Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1090415-Reviews-Daimasu_Ryokan-Chichibu_Saitama_Prefecture_Kanto.html
Hotel Route Inn Chichibu,368-0033,Saitama Prefecture,2-3-18 Nosaka-machi Chichibu,91,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1090416-Reviews-Hotel_Route_Inn_Chichibu-Chichibu_Saitama_Prefecture_Kanto.html
Minshuku Bentenbashi,368-0004,Saitama Prefecture,2230 Yamada Chichibu,,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1090418-Reviews-Minshuku_Bentenbashi-Chichibu_Saitama_Prefecture_Kanto.html
Ryokan Hiyoshi,368-0033,Saitama Prefecture,2-8-34 Nosaka-machi Chichibu,,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1090421-Reviews-Ryokan_Hiyoshi-Chichibu_Saitama_Prefecture_Kanto.html
Seseragisou,368-0056,Saitama Prefecture,3441-6 Terao Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1090426-Reviews-Seseragisou-Chichibu_Saitama_Prefecture_Kanto.html
Tomoegawasou,368-0053,Saitama Prefecture,346 Kuna Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1090427-Reviews-Tomoegawasou-Chichibu_Saitama_Prefecture_Kanto.html
Daiichi Hotel Chichibu,368-0046,Saitama Prefecture,5-1 Miyakawacho Chichibu,,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1096141-Reviews-Daiichi_Hotel_Chichibu-Chichibu_Saitama_Prefecture_Kanto.html
Minshuku Hamadaya,368-0053,Saitama Prefecture,1007 Kuna Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1112883-Reviews-Minshuku_Hamadaya-Chichibu_Saitama_Prefecture_Kanto.html
Kaniwa,369-1902,Saitama Prefecture,828 Otaki Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1112906-Reviews-Kaniwa-Chichibu_Saitama_Prefecture_Kanto.html
Yamada Onsen,368-0004,Saitama Prefecture,1431 Yamada Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1112909-Reviews-Yamada_Onsen-Chichibu_Saitama_Prefecture_Kanto.html
Miyako Ryokan,369-1912,Saitama Prefecture,77 Arakawashiroku Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1112912-Reviews-Miyako_Ryokan-Chichibu_Saitama_Prefecture_Kanto.html
Chigaya Kousen Ryokan,369-1505,Saitama Prefecture,2148 Kamiyoshida Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1112918-Reviews-Chigaya_Kousen_Ryokan-Chichibu_Saitama_Prefecture_Kanto.html
Kounkaku,369-1902,Saitama Prefecture,298-1 Mitsumine Chichibu,,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1112937-Reviews-Kounkaku-Chichibu_Saitama_Prefecture_Kanto.html
Okuchichibu Lake view,369-1901,Saitama Prefecture,3755 Otaki Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1112944-Reviews-Okuchichibu_Lake_view-Chichibu_Saitama_Prefecture_Kanto.html
Satoji,369-1912,Saitama Prefecture,1391 Arakawa Shiroku Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1127156-Reviews-Satoji-Chichibu_Saitama_Prefecture_Kanto.html
Beyer,369-1503 ,Saitama Prefecture,483-2 Shimoyoshida Chichibu,16,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1140320-Reviews-Beyer-Chichibu_Saitama_Prefecture_Kanto.html
Satoyamakaguhashi Miyamotonoyu,368-0102,Saitama Prefecture,510 Nagaru Oganomachi Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1598940-Reviews-Satoyamakaguhashi_Miyamotonoyu-Chichibu_Saitama_Prefecture_Kanto.html
Kayanoya,369-1804,Saitama Prefecture,1009-1 Arakawa Onohara Chichibu,,$$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1635035-Reviews-Kayanoya-Chichibu_Saitama_Prefecture_Kanto.html
Hatonoyu,369-1803,Saitama Prefecture,526 Arakawa Hino Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d1635042-Reviews-Hatonoyu-Chichibu_Saitama_Prefecture_Kanto.html
Yamagiya,369-1911,Saitama Prefecture,2048 Arakawa Niegawa Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d1915062-Reviews-Yamagiya-Chichibu_Saitama_Prefecture_Kanto.html
Komadoriso,369-1903,Saitama Prefecture,447 Nakatsugawa Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d2192218-Reviews-Komadoriso-Chichibu_Saitama_Prefecture_Kanto.html
Hotel Union Vale,369-1503,Saitama Prefecture,8371-3 Shimoyoshida Chichibu,,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d2588904-Reviews-Hotel_Union_Vale-Chichibu_Saitama_Prefecture_Kanto.html
Family Lodge Hatagoy Chichibu,369-1802,Saitama Prefecture,639-1 Arakawa Kamitano Chichibu,,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d3644739-Reviews-Family_Lodge_Hatagoy_Chichibu-Chichibu_Saitama_Prefecture_Kanto.html
Minshuku Sampo,369-1804,Saitama Prefecture,282 Arakawa Onobara Chichibu,,$,http://www.tripadvisor.com/Hotel_Review-g1021368-d4340726-Reviews-Minshuku_Sampo-Chichibu_Saitama_Prefecture_Kanto.html
