Hotel Heritage Hanno Sta.,357-0038,Saitama Prefecture,11-21 Nakacho Hanno,,$,http://www.tripadvisor.com/Hotel_Review-g298176-d301199-Reviews-Hotel_Heritage_Hanno_Sta-Hanno_Saitama_Prefecture_Kanto.html
Okuchichibu Urayama Sanso,369-1802,Saitama Prefecture,565 Arakawa Onobara Chichibu,,$$,http://www.tripadvisor.com/Hotel_Review-g1021368-d4340730-Reviews-Okuchichibu_Urayama_Sanso-Chichibu_Saitama_Prefecture_Kanto.html
Beyer,369-1503,Saitama Prefecture,483-2 Shimyoshida Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d6922611-Reviews-Beyer-Chichibu_Saitama_Prefecture_Kanto.html
Pica Chichibu,368-0102,Saitama Prefecture,637-2 Kuna Chichibu,,,http://www.tripadvisor.com/Hotel_Review-g1021368-d6999465-Reviews-Pica_Chichibu-Chichibu_Saitama_Prefecture_Kanto.html
Kuki City Hotel,346-0000,Saitama Prefecture,2-13 Higashi 2-chome Kuki,,,http://www.tripadvisor.com/Hotel_Review-g1021394-d1735140-Reviews-Kuki_City_Hotel-Kuki_Saitama_Prefecture_Kanto.html
Hotel Kuki,346-0016,Saitama Prefecture,4-15-32 Higashi Kuki,,$,http://www.tripadvisor.com/Hotel_Review-g1021394-d1877941-Reviews-Hotel_Kuki-Kuki_Saitama_Prefecture_Kanto.html
Kuki Shobu Industrial Estate Management Center,346-0028,Saitama Prefecture,19 Kawaraicho Kuki,,$,http://www.tripadvisor.com/Hotel_Review-g1021394-d1915068-Reviews-Kuki_Shobu_Industrial_Estate_Management_Center-Kuki_Saitama_Prefecture_Kanto.html
Kamakitako Lake View,350-0454,Saitama Prefecture,86-1 Gongendo Moroyama-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121080-d1507840-Reviews-Kamakitako_Lake_View-Moroyama_machi_Iruma_gun_Saitama_Prefecture_Kanto.html
Kuroyama Kousenkan,350-0424,Saitama Prefecture,1436 Kuroyama Ogose-machi,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121081-d1140330-Reviews-Kuroyama_Kousenkan-Ogose_machi_Iruma_gun_Saitama_Prefecture_Kanto.html
New Sunpia Saitama Ogose,350-0401,Saitama Prefecture,700 Furuike Ogose-machi,50,$,http://www.tripadvisor.com/Hotel_Review-g1121081-d1507841-Reviews-New_Sunpia_Saitama_Ogose-Ogose_machi_Iruma_gun_Saitama_Prefecture_Kanto.html
Yu park ogose,350-0415,Saitama Prefecture,3083 1 Ueno Ogose-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121081-d1924169-Reviews-Yu_park_ogose-Ogose_machi_Iruma_gun_Saitama_Prefecture_Kanto.html
Kikusui-Tei,359-1145,Saitama Prefecture,2942 Yamaguchi Tokorozawa,,$$,http://www.tripadvisor.com/Hotel_Review-g1021369-d301211-Reviews-Kikusui_Tei-Tokorozawa_Saitama_Prefecture_Kanto.html
Tokorozawa Park Hotel,359-1124,Saitama Prefecture,3-5 Higashisumiyoshi Tokorozawa,,$$,http://www.tripadvisor.com/Hotel_Review-g1021369-d642492-Reviews-Tokorozawa_Park_Hotel-Tokorozawa_Saitama_Prefecture_Kanto.html
Tokorozawa Daiichi Hotel,359-1128,Saitama Prefecture,15-4 Kanayamacho Tokorozawa,,$,http://www.tripadvisor.com/Hotel_Review-g1021369-d1075322-Reviews-Tokorozawa_Daiichi_Hotel-Tokorozawa_Saitama_Prefecture_Kanto.html
Shintokorozawa Station Hotel,359-0044,Saitama Prefecture,3-4 Matsuba-cho Tokorozawa,,,http://www.tripadvisor.com/Hotel_Review-g1021369-d1858529-Reviews-Shintokorozawa_Station_Hotel-Tokorozawa_Saitama_Prefecture_Kanto.html
Hotel Kannonkaku,359-1153,Saitama Prefecture,2201 Kamiyamaguchi Tokorozawa,,,http://www.tripadvisor.com/Hotel_Review-g1021369-d1872437-Reviews-Hotel_Kannonkaku-Tokorozawa_Saitama_Prefecture_Kanto.html
Toyoko Inn Tsukuba Express Yashio-eki Kita-guchi,340-0822,Saitama Prefecture,738-1 Oaza Ooze Yashio,,$,http://www.tripadvisor.com/Hotel_Review-g1021397-d1863791-Reviews-Toyoko_Inn_Tsukuba_Express_Yashio_eki_Kita_guchi-Yashio_Saitama_Prefecture_Kanto.html
Heiseiro,355-0227,Saitama Prefecture,395 Senjudo Ranzan-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121083-d1140333-Reviews-Heiseiro-Ranzan_machi_Hiki_gun_Saitama_Prefecture_Kanto.html
Friendship Heights Yoshimi,355-0166,Saitama Prefecture,602 Kuroiwa Yoshimi-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121086-d1877916-Reviews-Friendship_Heights_Yoshimi-Yoshimi_machi_Hiki_gun_Saitama_Prefecture_Kanto.html
Rykan Tokigawa,355-0366,Saitama Prefecture,537 Ono Tokigawa-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121088-d6591213-Reviews-Rykan_Tokigawa-Tokigawa_machi_Hiki_gun_Saitama_Prefecture_Kanto.html
Futaba,355-0328,Saitama Prefecture,32 Otsuka Ogawa-machi,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121084-d1126955-Reviews-Futaba-Ogawa_machi_Hiki_gun_Saitama_Prefecture_Kanto.html
Kazo Daiichi Hotel,347-0055,Saitama Prefecture,2-9-11 Chuo Kazo,,,http://www.tripadvisor.com/Hotel_Review-g1021370-d1113182-Reviews-Kazo_Daiichi_Hotel-Kazo_Saitama_Prefecture_Kanto.html
Kazo Center Hotel,347-0055,Saitama Prefecture,1-7-50 Chuo Kazo,,,http://www.tripadvisor.com/Hotel_Review-g1021370-d1113195-Reviews-Kazo_Center_Hotel-Kazo_Saitama_Prefecture_Kanto.html
Musashino Kisai Radon Center,347-0105,Saitama Prefecture,1062 Kisai Kazo,,,http://www.tripadvisor.com/Hotel_Review-g1021370-d2035941-Reviews-Musashino_Kisai_Radon_Center-Kazo_Saitama_Prefecture_Kanto.html
Mizuhodai Daily Hotel,354-0018,Saitama Prefecture,1-4-3 Nishimizuhodai Fujimi,,$,http://www.tripadvisor.com/Hotel_Review-g1021398-d1075270-Reviews-Mizuhodai_Daily_Hotel-Fujimi_Saitama_Prefecture_Kanto.html
Hatago Miasa,368-0072,Saitama Prefecture,5070-8 Yokoza Yokoze-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121089-d1140338-Reviews-Hatago_Miasa-Yokoze_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Bukonoyu Bekkan,368-0072,Saitama Prefecture,4627-2 Yokoze Yokoze-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121089-d1507842-Reviews-Bukonoyu_Bekkan-Yokoze_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Maruyama Kosen Ryokan,368-0072,Saitama Prefecture,1795-1 Yokoze Yokoze-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121089-d1877900-Reviews-Maruyama_Kosen_Ryokan-Yokoze_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Minshuku Shizengo Higashisawa,368-0071,Saitama Prefecture,1317-1 Ashigakubo Yokoze-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121089-d2594161-Reviews-Minshuku_Shizengo_Higashisawa-Yokoze_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Choseikan,369-1305,Saitama Prefecture,449 Nagatoro Nagatoro-machi,22,$$$,http://www.tripadvisor.com/Hotel_Review-g1121091-d1126960-Reviews-Choseikan-Nagatoro_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Inn Yokotei,369-1305,Saitama Prefecture,1446 Nagatoro Nagatoro-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121091-d1126963-Reviews-Inn_Yokotei-Nagatoro_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Petit Hotel Ceravie,369-1312,Saitama Prefecture,419-1 Ido Nagatoro-machi,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121091-d1140360-Reviews-Petit_Hotel_Ceravie-Nagatoro_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Chichibu-kan,369-1305,Saitama Prefecture,"Iwadatami-dori, Nagatoro-machi",,,http://www.tripadvisor.com/Hotel_Review-g1121091-d1403952-Reviews-Chichibu_kan-Nagatoro_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Nagatoro Green Hotel,369-1305,Saitama Prefecture,872 Nagatoro Nagatoro-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121091-d1507843-Reviews-Nagatoro_Green_Hotel-Nagatoro_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Nagatoroso,369-1305,Saitama Prefecture,Nagatoro 1504 Nagatoro-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121091-d1860652-Reviews-Nagatoroso-Nagatoro_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Forest Sons Nagatoro,369-1304,Saitama Prefecture,363 Honnogami Nagatoro-machi,27,$$,http://www.tripadvisor.com/Hotel_Review-g1121091-d4310742-Reviews-Forest_Sons_Nagatoro-Nagatoro_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Ojikaso,368-0112　,Saitama Prefecture,243 Sanyama Ogano-machi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121092-d1140372-Reviews-Ojikaso-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Ryozanpaku,368-0103,Saitama Prefecture,260 Hannya Ogano-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121092-d1140375-Reviews-Ryozanpaku-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Kotobuki Ryokan,368-0105,Saitama Prefecture,314 Ogano Ogano-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121092-d1140378-Reviews-Kotobuki_Ryokan-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Suzaki Ryokan,368-0105,Saitama Prefecture,1815 Ogano Ogano-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121092-d1140381-Reviews-Suzaki_Ryokan-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Ryokamiso,368-0202,Saitama Prefecture,707 Ryokami Komori Ogano-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121092-d1507844-Reviews-Ryokamiso-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Echigoya Ryokan,368-0105,Saitama Prefecture,1853 Ogano Ogano-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121092-d1877886-Reviews-Echigoya_Ryokan-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Miyamotoke,368-0102,Saitama Prefecture,510 Nagaru Ogano-machi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121092-d1924171-Reviews-Miyamotoke-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Mori no kaze miyamoto,368-0103,Saitama Prefecture,1575 Hannya Ogano-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121092-d1924173-Reviews-Mori_no_kaze_miyamoto-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Yashiki,368-0112,Saitama Prefecture,"338, Sanyama Ogano-machi",,$,http://www.tripadvisor.com/Hotel_Review-g1121092-d2023983-Reviews-Yashiki-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Minshuku Nagawakasanso,368-0103,Saitama Prefecture,2863 Hannya Ogano-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121092-d2594228-Reviews-Minshuku_Nagawakasanso-Ogano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Heritage Minoyama,369-1412,Saitama Prefecture,3415 Minano Minano-machi,30,$$,http://www.tripadvisor.com/Hotel_Review-g1121090-d1140345-Reviews-Heritage_Minoyama-Minano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Miyamaeso,369-1621,Saitama Prefecture,102 Kanasaki Minano-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121090-d1877890-Reviews-Miyamaeso-Minano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
Mission Hills Geihinkan,369-1622,Saitama Prefecture,1686 Kunikami Minano-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121090-d2594007-Reviews-Mission_Hills_Geihinkan-Minano_machi_Chichibu_gun_Saitama_Prefecture_Kanto.html
City Hotel Higashimatsuyama,355-0028,Saitama Prefecture,1-1-20 Yakyu-cho Higashimatsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1021372-d1091088-Reviews-City_Hotel_Higashimatsuyama-Higashimatsuyama_Saitama_Prefecture_Kanto.html
Shiunkaku,355-0028,Saitama Prefecture,2-5-14 Yakyu-cho Higashimatsuyama,,$,http://www.tripadvisor.com/Hotel_Review-g1021372-d1091098-Reviews-Shiunkaku-Higashimatsuyama_Saitama_Prefecture_Kanto.html
Business Hotel Station,355-0028,Saitama Prefecture,1-5-5 Yakyucho Higashimatsuyama,18,,http://www.tripadvisor.com/Hotel_Review-g1021372-d1112959-Reviews-Business_Hotel_Station-Higashimatsuyama_Saitama_Prefecture_Kanto.html
Saitama Radon Center,355-0014,Saitama Prefecture,2-10-31 Matsumotocho Higashimatsuyama,,,http://www.tripadvisor.com/Hotel_Review-g1021372-d1112963-Reviews-Saitama_Radon_Center-Higashimatsuyama_Saitama_Prefecture_Kanto.html
Higashi Matsuyama Daiichi hotel,355-0028,Saitama Prefecture,1-18-10 Yakyu-cho Higashimatsuyama,,,http://www.tripadvisor.com/Hotel_Review-g1021372-d1833471-Reviews-Higashi_Matsuyama_Daiichi_hotel-Higashimatsuyama_Saitama_Prefecture_Kanto.html
Toyoko Inn Saitama Misato Ekimae,341-0018,Saitama Prefecture,1-3-5 Waseda Misato,,$,http://www.tripadvisor.com/Hotel_Review-g1021399-d1495492-Reviews-Toyoko_Inn_Saitama_Misato_Ekimae-Misato_Saitama_Prefecture_Kanto.html
Kamiizumi,367-0313,Saitama Prefecture,1431-1 Yano Kamikawa-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121095-d1507845-Reviews-Kamiizumi-Kamikawa_machi_Kodama_gun_Saitama_Prefecture_Kanto.html
Saitama Kokusai Golf Club,367-0311,Saitama Prefecture,1603-1 Shimoaguhara Kamikawa-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121095-d2594104-Reviews-Saitama_Kokusai_Golf_Club-Kamikawa_machi_Kodama_gun_Saitama_Prefecture_Kanto.html
Lohas Garten Camping Site,367-0236,Saitama Prefecture,1341 Kobama Kamikawa-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121095-d3325561-Reviews-Lohas_Garten_Camping_Site-Kamikawa_machi_Kodama_gun_Saitama_Prefecture_Kanto.html
Business Hotel Matsui,350-1331,Saitama Prefecture,3-10-21 Shinsayama Sayama,,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1075315-Reviews-Business_Hotel_Matsui-Sayama_Saitama_Prefecture_Kanto.html
Hotel Civic Inn Sayama,350-1306,Saitama Prefecture,1-28-2 Fujimi Sayama,,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1075317-Reviews-Hotel_Civic_Inn_Sayama-Sayama_Saitama_Prefecture_Kanto.html
City Hotel Matsui,350-1307,Saitama Prefecture,3-3 Gion Sayama,,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1075318-Reviews-City_Hotel_Matsui-Sayama_Saitama_Prefecture_Kanto.html
Shinsayama Hotel,350-1331,Saitama Prefecture,3-9-2 Shinsayama Sayama,,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1096173-Reviews-Shinsayama_Hotel-Sayama_Saitama_Prefecture_Kanto.html
Shinsayama Daiichi Hotel,350-1331,Saitama Prefecture,3-11-3 Shinsayama Sayama,,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1117108-Reviews-Shinsayama_Daiichi_Hotel-Sayama_Saitama_Prefecture_Kanto.html
Chikosanso,350-1322,Saitama Prefecture,801-1 Shimohirose Sayama,,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1878127-Reviews-Chikosanso-Sayama_Saitama_Prefecture_Kanto.html
Sayama New City Hotel,350-1307,Saitama Prefecture,2-4 Gion Sayama,25,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1878144-Reviews-Sayama_New_City_Hotel-Sayama_Saitama_Prefecture_Kanto.html
Inari Ryokan,350-1332,Saitama Prefecture,641 Shimokudomi Sayama,,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1915065-Reviews-Inari_Ryokan-Sayama_Saitama_Prefecture_Kanto.html
Business Hotel Wakasa,350-1332,Saitama Prefecture,680 Shimokudomi Sayama,,$,http://www.tripadvisor.com/Hotel_Review-g1021373-d1915066-Reviews-Business_Hotel_Wakasa-Sayama_Saitama_Prefecture_Kanto.html
Kanpo no Yado Yorii,369-1205,Saitama Prefecture,2267 Sueno Yorii-machi,50,$$,http://www.tripadvisor.com/Hotel_Review-g1121097-d1140387-Reviews-Kanpo_no_Yado_Yorii-Yorii_machi_Osato_gun_Saitama_Prefecture_Kanto.html
Iwanedo,369-1224,Saitama Prefecture,3165 Hachigata Yorii-machi,,$$,http://www.tripadvisor.com/Hotel_Review-g1121097-d1507846-Reviews-Iwanedo-Yorii_machi_Osato_gun_Saitama_Prefecture_Kanto.html
Yamazakiya Ryokan,369-1203,Saitama Prefecture,938 Yorii Yorii-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121097-d1507847-Reviews-Yamazakiya_Ryokan-Yorii_machi_Osato_gun_Saitama_Prefecture_Kanto.html
Hotel City Plaza Yorii,369-1202,Saitama Prefecture,888 Sakurazawa Yorii-machi,,$,http://www.tripadvisor.com/Hotel_Review-g1121097-d1924174-Reviews-Hotel_City_Plaza_Yorii-Yorii_machi_Osato_gun_Saitama_Prefecture_Kanto.html
Business Hotel Isshin,369-1203,Saitama Prefecture,1534-1 Yorii Yorii-machi,,,http://www.tripadvisor.com/Hotel_Review-g1121097-d2588895-Reviews-Business_Hotel_Isshin-Yorii_machi_Osato_gun_Saitama_Prefecture_Kanto.html
Business Hotel Ogura,348-0057,Saitama Prefecture,1-15-19 Kita Hanyu,,$,http://www.tripadvisor.com/Hotel_Review-g1021374-d1075279-Reviews-Business_Hotel_Ogura-Hanyu_Saitama_Prefecture_Kanto.html
Business Kikumoto Ryokan,348-0058,Saitama Prefecture,2-12-3 Chuou Hanyu,,,http://www.tripadvisor.com/Hotel_Review-g1021374-d1089884-Reviews-Business_Kikumoto_Ryokan-Hanyu_Saitama_Prefecture_Kanto.html
Hotel Grantia Hanyu,348-0054,Saitama Prefecture,3-19-3 Nishi Hanyu,259,$$,http://www.tripadvisor.com/Hotel_Review-g1021374-d1090984-Reviews-Hotel_Grantia_Hanyu-Hanyu_Saitama_Prefecture_Kanto.html
Oosawaya Ryokan,348-0058,Saitama Prefecture,1-7-36 Chuo Hanyu,,$,http://www.tripadvisor.com/Hotel_Review-g1021374-d1091084-Reviews-Oosawaya_Ryokan-Hanyu_Saitama_Prefecture_Kanto.html
Hotel Sun Road,350-0225,Saitama Prefecture,2-10 Hinodecho Sakado,,,http://www.tripadvisor.com/Hotel_Review-g1021405-d1720221-Reviews-Hotel_Sun_Road-Sakado_Saitama_Prefecture_Kanto.html
Sakado Grand Hotel Win,350-0215,Saitama Prefecture,2-6-32 Sekima Sakado,,$,http://www.tripadvisor.com/Hotel_Review-g1021405-d1877930-Reviews-Sakado_Grand_Hotel_Win-Sakado_Saitama_Prefecture_Kanto.html
Sakado Hotel Honten,350-0234,Saitama Prefecture,5-4 Midoricho Sakado,,$,http://www.tripadvisor.com/Hotel_Review-g1021405-d1915069-Reviews-Sakado_Hotel_Honten-Sakado_Saitama_Prefecture_Kanto.html
Hotel Green Core Shiraoka,349-0205,Saitama Prefecture,10-9-2 Nishi Shiraoka,100,$,http://www.tripadvisor.com/Hotel_Review-g1121102-d1507848-Reviews-Hotel_Green_Core_Shiraoka-Shiraoka_Saitama_Prefecture_Kanto.html
Musashino Grand Hotel,362-0021,Saitama Prefecture,315 Haraichi Ageo,,$,http://www.tripadvisor.com/Hotel_Review-g1021376-d1036770-Reviews-Musashino_Grand_Hotel-Ageo_Saitama_Prefecture_Kanto.html
Ageo Daiichi Hotel,362-0035,Saitama Prefecture,1-2-1 Nakacho Ageo,,,http://www.tripadvisor.com/Hotel_Review-g1021376-d1036774-Reviews-Ageo_Daiichi_Hotel-Ageo_Saitama_Prefecture_Kanto.html
Hotel Mates Ageo,362-0035,Saitama Prefecture,1-2-16 Nakacho Ageo,,,http://www.tripadvisor.com/Hotel_Review-g1021376-d1036779-Reviews-Hotel_Mates_Ageo-Ageo_Saitama_Prefecture_Kanto.html
Hotel Route-Inn Ageo,362-0071,Saitama Prefecture,2-37-1 Idogi Ageo,,$,http://www.tripadvisor.com/Hotel_Review-g1021376-d1036788-Reviews-Hotel_Route_Inn_Ageo-Ageo_Saitama_Prefecture_Kanto.html
Ageo Tobu Hotel,362-0075,Saitama Prefecture,1-1-21 Kashiwaza Ageo,,$,http://www.tripadvisor.com/Hotel_Review-g1021376-d1036794-Reviews-Ageo_Tobu_Hotel-Ageo_Saitama_Prefecture_Kanto.html
