Otsu Prince Hotel,520-8520,Shiga Prefecture,7-7 Nionohama 4-chome Otsu,520,$,http://www.tripadvisor.com/Hotel_Review-g298202-d301364-Reviews-Otsu_Prince_Hotel-Otsu_Shiga_Prefecture_Kinki.html
Hotel Tetra Otsu Kyoto,520-0054,Shiga Prefecture,1-1-1 Osaka Otsu,131,$,http://www.tripadvisor.com/Hotel_Review-g298202-d596928-Reviews-Hotel_Tetra_Otsu_Kyoto-Otsu_Shiga_Prefecture_Kinki.html
Biwako Hotel,520-0041,Shiga Prefecture,2-40 Hamamachi Otsu,171,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d866620-Reviews-Biwako_Hotel-Otsu_Shiga_Prefecture_Kinki.html
Yumotokan,520-0102,Shiga Prefecture,2-30-7 Noka Otsu,73,$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d946668-Reviews-Yumotokan-Otsu_Shiga_Prefecture_Kinki.html
Ayaha Lakeside Hotel,520-0801,Shiga Prefecture,3-2-25 Nionohama Otsu,29,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063277-Reviews-Ayaha_Lakeside_Hotel-Otsu_Shiga_Prefecture_Kinki.html
Business Hotel Nishiotsu,520-0025,Shiga Prefecture,2-7-30 Ojigaoka Otsu,30,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063285-Reviews-Business_Hotel_Nishiotsu-Otsu_Shiga_Prefecture_Kinki.html
Biwako Grand Hotel,520-0101,Shiga Prefecture,6-5-1 Ogoto Otsu,149,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063288-Reviews-Biwako_Grand_Hotel-Otsu_Shiga_Prefecture_Kinki.html
Bodaiju,520-0861,Shiga Prefecture,1-2-21 Ishiyamadera Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063291-Reviews-Bodaiju-Otsu_Shiga_Prefecture_Kinki.html
NEC Seiran Kaikan,520-0834,Shiga Prefecture,6-28 Gotengahama Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1063293-Reviews-NEC_Seiran_Kaikan-Otsu_Shiga_Prefecture_Kinki.html
Hotel Alpha-1 Otsu,520-0051,Shiga Prefecture,2-6-28 Umebayashi Otsu,157,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063450-Reviews-Hotel_Alpha_1_Otsu-Otsu_Shiga_Prefecture_Kinki.html
Smile Hotel Otsuseta,520-2144,Shiga Prefecture,1-13-11 Ogaya Otsu,94,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063480-Reviews-Smile_Hotel_Otsuseta-Otsu_Shiga_Prefecture_Kinki.html
Hotel Piazza Biwako,520-0801,Shiga Prefecture,1-1-20 Nionohama Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063482-Reviews-Hotel_Piazza_Biwako-Otsu_Shiga_Prefecture_Kinki.html
Kyououmi,520-0101,Shiga Prefecture,6-5-1 Ogoto Otsu,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063484-Reviews-Kyououmi-Otsu_Shiga_Prefecture_Kinki.html
New Biwako Hotel,520-2152,Shiga Prefecture,1-9-18 Tsukinowa Otsu,61,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063496-Reviews-New_Biwako_Hotel-Otsu_Shiga_Prefecture_Kinki.html
Yuzanso,520-0101,Shiga Prefecture,1-9-28 Ogoto Otsu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063509-Reviews-Yuzanso-Otsu_Shiga_Prefecture_Kinki.html
Seta Urban Hotel,520-2144,Shiga Prefecture,1-16-1 Ogaya Otsu,89,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1063526-Reviews-Seta_Urban_Hotel-Otsu_Shiga_Prefecture_Kinki.html
City Hotel DIC,520-0807,Shiga Prefecture,2-15-23 Matsumoto Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1063532-Reviews-City_Hotel_DIC-Otsu_Shiga_Prefecture_Kinki.html
Biwako Hanakaido,520-0101,Shiga Prefecture,1-1-3 Ogoto Otsu,43,$$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093187-Reviews-Biwako_Hanakaido-Otsu_Shiga_Prefecture_Kinki.html
Biwako Ryokusuitei,520-0101,Shiga Prefecture,6-1-6 Ogoto Otsu,70,$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093192-Reviews-Biwako_Ryokusuitei-Otsu_Shiga_Prefecture_Kinki.html
Dantokan Kikunoya,520-0101,Shiga Prefecture,6-1-29 Ogoto Otsu,27,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093270-Reviews-Dantokan_Kikunoya-Otsu_Shiga_Prefecture_Kinki.html
Royal Oak Hotel,520-2143,Shiga Prefecture,23-1 Kayanoura Otsu,169,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093271-Reviews-Royal_Oak_Hotel-Otsu_Shiga_Prefecture_Kinki.html
Hotel Blue Lake Otsu,520-0047,Shiga Prefecture,1-4-12 Hamaotsu Otsu,95,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093272-Reviews-Hotel_Blue_Lake_Otsu-Otsu_Shiga_Prefecture_Kinki.html
Reiah Hotel Ohtsu Ishiyama,520-0832,Shiga Prefecture,9-21 Awazu-cho Otsu,69,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093863-Reviews-Reiah_Hotel_Ohtsu_Ishiyama-Otsu_Shiga_Prefecture_Kinki.html
Enryakuji Kaikan,520-0116,Shiga Prefecture,4220 Sakamotohonmachi Otsu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093869-Reviews-Enryakuji_Kaikan-Otsu_Shiga_Prefecture_Kinki.html
Hakuteien,520-0502,Shiga Prefecture,1095-20 Minamikomatsu Otsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093871-Reviews-Hakuteien-Otsu_Shiga_Prefecture_Kinki.html
Holiday Afternoon,520-0503,Shiga Prefecture,948-10 Kitahira Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093877-Reviews-Holiday_Afternoon-Otsu_Shiga_Prefecture_Kinki.html
Ikadachiminshuku,520-0352,Shiga Prefecture,654-1 Ikadachishimozaiji-cho Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1093906-Reviews-Ikadachiminshuku-Otsu_Shiga_Prefecture_Kinki.html
Ogotoso,520-0101,Shiga Prefecture,6-1-24 Ogoto Otsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094230-Reviews-Ogotoso-Otsu_Shiga_Prefecture_Kinki.html
Yumekoan,520-0501,Shiga Prefecture,1748-155 Kitakomatsu Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094237-Reviews-Yumekoan-Otsu_Shiga_Prefecture_Kinki.html
Komorebi,520-0102,Shiga Prefecture,2-30-1 Noka Otsu,20,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094244-Reviews-Komorebi-Otsu_Shiga_Prefecture_Kinki.html
Matsunoso,520-0853,Shiga Prefecture,3-31 Hotarudani Otsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094247-Reviews-Matsunoso-Otsu_Shiga_Prefecture_Kinki.html
Futabaya,520-0865,Shiga Prefecture,5-15-7 Nango Otsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094249-Reviews-Futabaya-Otsu_Shiga_Prefecture_Kinki.html
Tsukinoya Sansou,520-0861,Shiga Prefecture,1-2-15 Ishiyamadera Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094254-Reviews-Tsukinoya_Sansou-Otsu_Shiga_Prefecture_Kinki.html
Yamatsune,520-0241,Shiga Prefecture,3-21-14 Imakatata Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094258-Reviews-Yamatsune-Otsu_Shiga_Prefecture_Kinki.html
Super Hotel Otsuekimae,520-0044,Shiga Prefecture,3-2-7 Kyomachi Otsu,80,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094264-Reviews-Super_Hotel_Otsuekimae-Otsu_Shiga_Prefecture_Kinki.html
Kotoyuu,520-0102,Shiga Prefecture,3-9-5 Nouka Otsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094268-Reviews-Kotoyuu-Otsu_Shiga_Prefecture_Kinki.html
Maiko Hut,520-0503,Shiga Prefecture,957 Kitahira Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1094284-Reviews-Maiko_Hut-Otsu_Shiga_Prefecture_Kinki.html
Tsubotaya,520-0865,Shiga Prefecture,5-24-6 Nango Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094286-Reviews-Tsubotaya-Otsu_Shiga_Prefecture_Kinki.html
Kiyomisou,520-0241,Shiga Prefecture,3-25-13 Imakatata Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094300-Reviews-Kiyomisou-Otsu_Shiga_Prefecture_Kinki.html
KKR Hotel Biwako,520-0105,Shiga Prefecture,1-1-1 Shimosakamoto Otsu,27,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094302-Reviews-KKR_Hotel_Biwako-Otsu_Shiga_Prefecture_Kinki.html
Ab Shiga,520-0851,Shiga Prefecture,23-3 Karahashicho Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1094377-Reviews-Ab_Shiga-Otsu_Shiga_Prefecture_Kinki.html
Shin-Omi Annex,520-0831,Shiga Prefecture,18-10 Matsubara-cho Otsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1108460-Reviews-Shin_Omi_Annex-Otsu_Shiga_Prefecture_Kinki.html
Alvilla Omimaiko,520-0503,Shiga Prefecture,985-9 Kitahira Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1116386-Reviews-Alvilla_Omimaiko-Otsu_Shiga_Prefecture_Kinki.html
Pension Biwako Club,520-0501,Shiga Prefecture,1369 Kitakomatsu Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1116388-Reviews-Pension_Biwako_Club-Otsu_Shiga_Prefecture_Kinki.html
Omi Kangakukan,520-0015,Shiga Prefecture,1-1 Jingucho Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1116394-Reviews-Omi_Kangakukan-Otsu_Shiga_Prefecture_Kinki.html
Minshuku Tanuma,520-0503,Shiga Prefecture,1035-16 Kitahira Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1116396-Reviews-Minshuku_Tanuma-Otsu_Shiga_Prefecture_Kinki.html
Wind Cube,520-0502,Shiga Prefecture,19-4 Minamikomatsu Otsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1116411-Reviews-Wind_Cube-Otsu_Shiga_Prefecture_Kinki.html
Minshuku Kohansou Shigaken,520-0502,Shiga Prefecture,100 Minamikomatsu Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1116419-Reviews-Minshuku_Kohansou_Shigaken-Otsu_Shiga_Prefecture_Kinki.html
Nakamuraya,520-0047,Shiga Prefecture,1-2-10 Hamaotsu Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1116428-Reviews-Nakamuraya-Otsu_Shiga_Prefecture_Kinki.html
View Lodge Biwa,520-0241,Shiga Prefecture,3-24-7 Imakatata Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1116457-Reviews-View_Lodge_Biwa-Otsu_Shiga_Prefecture_Kinki.html
Biwako Alps Sansou,520-0514,Shiga Prefecture,1547-1 Kido Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1116486-Reviews-Biwako_Alps_Sansou-Otsu_Shiga_Prefecture_Kinki.html
Hirasanso,520-0475 ,Shiga Prefecture,"94 Katsuragawaboumuracho, Otsu",,,http://www.tripadvisor.com/Hotel_Review-g298202-d1389985-Reviews-Hirasanso-Otsu_Shiga_Prefecture_Kinki.html
BSC Water Sports Centre,520-0588,Shiga Prefecture,4-1 Minamifunaji Otsu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1485753-Reviews-BSC_Water_Sports_Centre-Otsu_Shiga_Prefecture_Kinki.html
Hotel Otsu,520-0011,Shiga Prefecture,971-1 Minamishiga-cho Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1485754-Reviews-Hotel_Otsu-Otsu_Shiga_Prefecture_Kinki.html
Auberge Meson,520-0503,Shiga Prefecture,1039-45 Kitahira Otsu,4,$$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1724953-Reviews-Auberge_Meson-Otsu_Shiga_Prefecture_Kinki.html
Toyoko Inn Kyoto Biwako Otsu,520-0046,Shiga Prefecture,"2-1-28, Nagara Otsu",142,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1816064-Reviews-Toyoko_Inn_Kyoto_Biwako_Otsu-Otsu_Shiga_Prefecture_Kinki.html
Minshuku Maikoya,520-0502,Shiga Prefecture,1096-1 Minamikomatsu Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1862222-Reviews-Minshuku_Maikoya-Otsu_Shiga_Prefecture_Kinki.html
Pention Chewing gum,520-0511,Shiga Prefecture,1240-3 Minamihira Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d1877919-Reviews-Pention_Chewing_gum-Otsu_Shiga_Prefecture_Kinki.html
Hira Lake House,520-0503,Shiga Prefecture,242 Kitahira Otsu,,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1877922-Reviews-Hira_Lake_House-Otsu_Shiga_Prefecture_Kinki.html
Omatsukan,520-0502,Shiga Prefecture,1095 Minamikomatsu Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1877926-Reviews-Omatsukan-Otsu_Shiga_Prefecture_Kinki.html
Biwa Lake Otsuka,520-0502,Shiga Prefecture,1054-3 Minamikomatsu Otsu,24,$$,http://www.tripadvisor.com/Hotel_Review-g298202-d1877933-Reviews-Biwa_Lake_Otsuka-Otsu_Shiga_Prefecture_Kinki.html
B B Dylan,520-0502,Shiga Prefecture,100 Minamikomatsu Otsu,6,,http://www.tripadvisor.com/Hotel_Review-g298202-d1910232-Reviews-B_B_Dylan-Otsu_Shiga_Prefecture_Kinki.html
Business Hotel Kogetsu,520-0055,Shiga Prefecture,2-11 Kasugacho Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d1910234-Reviews-Business_Hotel_Kogetsu-Otsu_Shiga_Prefecture_Kinki.html
cafe & guesthouse AN,520-0837,Shiga Prefecture,2-10-35 Nakasho Otsu,,$,http://www.tripadvisor.com/Hotel_Review-g298202-d2541343-Reviews-Cafe_guesthouse_AN-Otsu_Shiga_Prefecture_Kinki.html
River hill Oishi,520-2262,Shiga Prefecture,3-16-18 Oishiyodo Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d3581474-Reviews-River_hill_Oishi-Otsu_Shiga_Prefecture_Kinki.html
Youth Hostel Seikyoji,520-0113,Shiga Prefecture,5-13-1 Sakamoto Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d3581479-Reviews-Youth_Hostel_Seikyoji-Otsu_Shiga_Prefecture_Kinki.html
Cikashin,5200101,Shiga Prefecture,6-1-23 Ogoto Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d3581480-Reviews-Cikashin-Otsu_Shiga_Prefecture_Kinki.html
Hotel Idutsu,520-0105,Shiga Prefecture,1-29-9 Shimosakamoto Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d3581486-Reviews-Hotel_Idutsu-Otsu_Shiga_Prefecture_Kinki.html
BSC House Biwa lake,520-0516,Shiga Prefecture,4-1 Minami-funaji Otsu,,$$$,http://www.tripadvisor.com/Hotel_Review-g298202-d3581489-Reviews-BSC_House_Biwa_lake-Otsu_Shiga_Prefecture_Kinki.html
Youth Hostel Wanihama Seinen kaikan,5200523,Shiga Prefecture,403 Waniminamihama Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d3581491-Reviews-Youth_Hostel_Wanihama_Seinen_kaikan-Otsu_Shiga_Prefecture_Kinki.html
Ryokan Hanamura,520-0047,Shiga Prefecture,3-9-5 Hamaotsu Otsu,,,http://www.tripadvisor.com/Hotel_Review-g298202-d3583957-Reviews-Ryokan_Hanamura-Otsu_Shiga_Prefecture_Kinki.html
Minakuchi Century Hotel,528-0035,Shiga Prefecture,170-1 Minakuchichonasaka Koka,,$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1063796-Reviews-Minakuchi_Century_Hotel-Koka_Shiga_Prefecture_Kinki.html
Shiono Onsen,520-3315,Shiga Prefecture,269 Shiono Konancho Koka,,,http://www.tripadvisor.com/Hotel_Review-g1023574-d1114405-Reviews-Shiono_Onsen-Koka_Shiga_Prefecture_Kinki.html
Hotel New Mifuku,528-0033,Shiga Prefecture,3-59 Ayano Minakuchicho Koka,45,$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1114410-Reviews-Hotel_New_Mifuku-Koka_Shiga_Prefecture_Kinki.html
Kouunsou,529-1804,Shiga Prefecture,1424-1 Kushi Shigarakichocho Koka,,$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1114416-Reviews-Kouunsou-Koka_Shiga_Prefecture_Kinki.html
Ogawatei,529-1851,Shiga Prefecture,876 Shigarakichonagano Koka,,$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1114420-Reviews-Ogawatei-Koka_Shiga_Prefecture_Kinki.html
Hiraokaya,529-1851,Shiga Prefecture,516-28 Nagano Shigarakicho Koka,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1116491-Reviews-Hiraokaya-Koka_Shiga_Prefecture_Kinki.html
Miyano Onsen,520-3314,Shiga Prefecture,364-1 Konanchosugitani Koka,,$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1116497-Reviews-Miyano_Onsen-Koka_Shiga_Prefecture_Kinki.html
Hotel Lake Villa,529-1821,Shiga Prefecture,1 Shigarakicho Tarao Koka,34,$$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1116501-Reviews-Hotel_Lake_Villa-Koka_Shiga_Prefecture_Kinki.html
Kamoshikasou,528-0201,Shiga Prefecture,1104 Okawara_Tsuchiyamacho Koka,,$$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1116512-Reviews-Kamoshikasou-Koka_Shiga_Prefecture_Kinki.html
Greenhill Suntopia,528-0051,Shiga Prefecture,"1-1 Kitanaiki, Minakuchi-cho Koka",11,$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1862197-Reviews-Greenhill_Suntopia-Koka_Shiga_Prefecture_Kinki.html
Hotel Kojo,528-0017,Shiga Prefecture,"2-2 Kyomachi, Minakuchi-cho Koka",,$,http://www.tripadvisor.com/Hotel_Review-g1023574-d1862200-Reviews-Hotel_Kojo-Koka_Shiga_Prefecture_Kinki.html
Diamond Shiga,528-0208,Shiga Prefecture,1711 Tsuchiyamachokurokawa Koka,,$$,http://www.tripadvisor.com/Hotel_Review-g1023574-d2258792-Reviews-Diamond_Shiga-Koka_Shiga_Prefecture_Kinki.html
Pension Shigaraki,529-1851,Shiga Prefecture,"1185-2 Shigaraki-cho, Nagano Koka",,$,http://www.tripadvisor.com/Hotel_Review-g1023574-d3583739-Reviews-Pension_Shigaraki-Koka_Shiga_Prefecture_Kinki.html
Masuya,521-0034,Shiga Prefecture,410 Shimonyu Maibara,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023581-d1059850-Reviews-Masuya-Maibara_Shiga_Prefecture_Kinki.html
Oumiya,521-0012,Shiga Prefecture,600 Maihara Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d1114361-Reviews-Oumiya-Maibara_Shiga_Prefecture_Kinki.html
Family Pension Ibuki,521-0312,Shiga Prefecture,983-1 Ueno Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d1114382-Reviews-Family_Pension_Ibuki-Maibara_Shiga_Prefecture_Kinki.html
Lodge Yama,521-0312,Shiga Prefecture,1855-23 Ueno Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d1116378-Reviews-Lodge_Yama-Maibara_Shiga_Prefecture_Kinki.html
Hotel Naredge Inn,521-0015,Shiga Prefecture,23 Maibaranishi Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d1116523-Reviews-Hotel_Naredge_Inn-Maibara_Shiga_Prefecture_Kinki.html
Ibukikogenso,521-0312,Shiga Prefecture,1855 Ueno Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d1869669-Reviews-Ibukikogenso-Maibara_Shiga_Prefecture_Kinki.html
Taisitsukaizen no Syokuji to Yado Hiiragi,521-0312,Shiga Prefecture,827 Ueno Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d1877902-Reviews-Taisitsukaizen_no_Syokuji_to_Yado_Hiiragi-Maibara_Shiga_Prefecture_Kinki.html
Ibuki sanroku Minshuku,521-0312,Shiga Prefecture,Ueno Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d3581493-Reviews-Ibuki_sanroku_Minshuku-Maibara_Shiga_Prefecture_Kinki.html
Okuibuki Minshuku,521-0301,Shiga Prefecture,Kozuhara Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d3583743-Reviews-Okuibuki_Minshuku-Maibara_Shiga_Prefecture_Kinki.html
Shinmei Camping place,521-0062,Shiga Prefecture,Ukano Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d3583751-Reviews-Shinmei_Camping_place-Maibara_Shiga_Prefecture_Kinki.html
Okuibuki Camping place,521-0301,Shiga Prefecture,Kozuhara Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d3583753-Reviews-Okuibuki_Camping_place-Maibara_Shiga_Prefecture_Kinki.html
