Otsu Prince Hotel,520-8520,Shiga Prefecture,7-7 Nionohama 4-chome Otsu,520,$,http://www.tripadvisor.com/Hotel_Review-g298202-d301364-Reviews-Otsu_Prince_Hotel-Otsu_Shiga_Prefecture_Kinki.html
Anegawa Park Camping place,521-0307,Shiga Prefecture,Okubo Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d3583754-Reviews-Anegawa_Park_Camping_place-Maibara_Shiga_Prefecture_Kinki.html
Agri Cottage,521-0301,Shiga Prefecture,Kozuhara Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d3583958-Reviews-Agri_Cottage-Maibara_Shiga_Prefecture_Kinki.html
Fureai no sato River Hall Itanami,521-0305,Shiga Prefecture,Kamiitanami Maibara,,,http://www.tripadvisor.com/Hotel_Review-g1023581-d3583959-Reviews-Fureai_no_sato_River_Hall_Itanami-Maibara_Shiga_Prefecture_Kinki.html
Greenpark Santo Kamoikeso,521-0221,Shiga Prefecture,80-1 Ikenoshita Maibara,,$,http://www.tripadvisor.com/Hotel_Review-g1023581-d4341094-Reviews-Greenpark_Santo_Kamoikeso-Maibara_Shiga_Prefecture_Kinki.html
Hikone View Hotel,522-0002,Shiga Prefecture,1435-91 Matsubaracho Hikone,102,$$,http://www.tripadvisor.com/Hotel_Review-g1023563-d301200-Reviews-Hikone_View_Hotel-Hikone_Shiga_Prefecture_Kinki.html
Garden Hotel Daiwa,522-0021,Shiga Prefecture,76 Saiwaicho Hikone,42,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d325787-Reviews-Garden_Hotel_Daiwa-Hikone_Shiga_Prefecture_Kinki.html
Business Hotel Hikone,522-0009,Shiga Prefecture,170-1 Tomachi Hikone,,,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063357-Reviews-Business_Hotel_Hikone-Hikone_Shiga_Prefecture_Kinki.html
Biwako Conference Center,521-1136,Shiga Prefecture,2-1-1 Shingaihama Hikone,,$$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063384-Reviews-Biwako_Conference_Center-Hikone_Shiga_Prefecture_Kinki.html
Grand Duku Hotel,522-0075,Shiga Prefecture,11-36 Sawacho Hikone,41,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063387-Reviews-Grand_Duku_Hotel-Hikone_Shiga_Prefecture_Kinki.html
Hikone Art Hotel,522-0201,Shiga Prefecture,1708-1 Takamiyacho Hikone,,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063392-Reviews-Hikone_Art_Hotel-Hikone_Shiga_Prefecture_Kinki.html
Hikone Station Hotel,522-0007,Shiga Prefecture,677 Furusawacho Hikone,120,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063397-Reviews-Hikone_Station_Hotel-Hikone_Shiga_Prefecture_Kinki.html
Hotel Estacion Hikone,522-0073,Shiga Prefecture,8-31 Asahimachi Hikone,37,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063405-Reviews-Hotel_Estacion_Hikone-Hikone_Shiga_Prefecture_Kinki.html
Hotel Lakeland Hikone,522-0054,Shiga Prefecture,62-2 Nishiimacho Hikone,,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063408-Reviews-Hotel_Lakeland_Hikone-Hikone_Shiga_Prefecture_Kinki.html
Hotel Southern Village,522-0041,Shiga Prefecture,512 Hiratacho Hikone,52,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063411-Reviews-Hotel_Southern_Village-Hikone_Shiga_Prefecture_Kinki.html
Hotel Sun Root Hikone,522-0073,Shiga Prefecture,9-14 Asahimachi Hikone,73,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063637-Reviews-Hotel_Sun_Root_Hikone-Hikone_Shiga_Prefecture_Kinki.html
Futabaso,522-0002,Shiga Prefecture,1377 Matsubara Hikone,15,$$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1063641-Reviews-Futabaso-Hikone_Shiga_Prefecture_Kinki.html
Hikone Biwako Hotel,522-0041,Shiga Prefecture,63 Hirata-cho Hikone,36,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1089442-Reviews-Hikone_Biwako_Hotel-Hikone_Shiga_Prefecture_Kinki.html
Hikone Castle Resort & Spa,522-0075,Shiga Prefecture,1-8 Sawa-cho Hikone,55,$$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1089450-Reviews-Hikone_Castle_Resort_Spa-Hikone_Shiga_Prefecture_Kinki.html
Super Hotel Minamihikoneekimae,522-0043,Shiga Prefecture,133-1 Koizumi-cho Hikone,,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1089464-Reviews-Super_Hotel_Minamihikoneekimae-Hikone_Shiga_Prefecture_Kinki.html
Kanponoyado Hikone,522-0002 ,Shiga Prefecture,3759 Matsubara-cho Hikone,,$$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1089468-Reviews-Kanponoyado_Hikone-Hikone_Shiga_Prefecture_Kinki.html
Yasui,522-0082,Shiga Prefecture,13-26 Yasukiyo-cho Hikone,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1089483-Reviews-Yasui-Hikone_Shiga_Prefecture_Kinki.html
Minami Hikone Station Hotel,522-0043,Shiga Prefecture,289 Koizumi-cho Hikone,,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1089490-Reviews-Minami_Hikone_Station_Hotel-Hikone_Shiga_Prefecture_Kinki.html
Hikone North Art Hotel,522-0071,Shiga Prefecture,1-23 Motomachi Hikone,,,http://www.tripadvisor.com/Hotel_Review-g1023563-d1093780-Reviews-Hikone_North_Art_Hotel-Hikone_Shiga_Prefecture_Kinki.html
Casa Estacion Hikone,522-0074,Shiga Prefecture,7-20 Daito-cho Hikone,,$$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1108459-Reviews-Casa_Estacion_Hikone-Hikone_Shiga_Prefecture_Kinki.html
Business Hotel Serikawa,522-0083,Shiga Prefecture,2-8-4 Kawara Hikone,40,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1114339-Reviews-Business_Hotel_Serikawa-Hikone_Shiga_Prefecture_Kinki.html
Business Hotel Oumi,522-0074,Shiga Prefecture,2-35 Daitocho Hikone,,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1114342-Reviews-Business_Hotel_Oumi-Hikone_Shiga_Prefecture_Kinki.html
Weekly Mansion Nakamura,522-0046,Shiga Prefecture,255-5 Kanrocho Hikone,,,http://www.tripadvisor.com/Hotel_Review-g1023563-d1114347-Reviews-Weekly_Mansion_Nakamura-Hikone_Shiga_Prefecture_Kinki.html
Kiyotaki Ryokan,522-0083,Shiga Prefecture,2-7-10 Kawara Hikone,,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1114351-Reviews-Kiyotaki_Ryokan-Hikone_Shiga_Prefecture_Kinki.html
Hotel Route Inn Hikone,522-0027,Shiga Prefecture,111-3 Higashino Namicho Hikone,207,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1404885-Reviews-Hotel_Route_Inn_Hikone-Hikone_Shiga_Prefecture_Kinki.html
Comfort Hotel Hikone,522-0007,Shiga Prefecture,155 Furusawa-cho Hikone,154,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1439838-Reviews-Comfort_Hotel_Hikone-Hikone_Shiga_Prefecture_Kinki.html
Tobaya Ryokan,522-0083,Shiga Prefecture,3-1-23 Kawara Hikone,,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d1877875-Reviews-Tobaya_Ryokan-Hikone_Shiga_Prefecture_Kinki.html
Hakkeitei,522-0061,Shiga Prefecture,3-41 Konki-cho Hikone,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023563-d3581492-Reviews-Hakkeitei-Hikone_Shiga_Prefecture_Kinki.html
Guest House Muga,522-0087,Shiga Prefecture,1-4-43 Seribashi Hikone,,$,http://www.tripadvisor.com/Hotel_Review-g1023563-d6436613-Reviews-Guest_House_Muga-Hikone_Shiga_Prefecture_Kinki.html
Business Hotel Takara,520-2331,Shiga Prefecture,855 Koshinohara Yasu,,$,http://www.tripadvisor.com/Hotel_Review-g1023576-d1063402-Reviews-Business_Hotel_Takara-Yasu_Shiga_Prefecture_Kinki.html
Central Hotel Yasu,520-2362,Shiga Prefecture,948-1 Ichimiyake Yasu,,$,http://www.tripadvisor.com/Hotel_Review-g1023576-d1114388-Reviews-Central_Hotel_Yasu-Yasu_Shiga_Prefecture_Kinki.html
Yasu City Hotel,520-2361,Shiga Prefecture,1-1-6 Kitano Yasu,,,http://www.tripadvisor.com/Hotel_Review-g1023576-d1817243-Reviews-Yasu_City_Hotel-Yasu_Shiga_Prefecture_Kinki.html
Ayameso,524-0202,Shiga Prefecture,252 Ayame Yasu,,,http://www.tripadvisor.com/Hotel_Review-g1023576-d1925357-Reviews-Ayameso-Yasu_Shiga_Prefecture_Kinki.html
Biwako Maiamilnd,524-0201,Shiga Prefecture,3326-1 Yoshikawa Yasu,,,http://www.tripadvisor.com/Hotel_Review-g1023576-d2222788-Reviews-Biwako_Maiamilnd-Yasu_Shiga_Prefecture_Kinki.html
Omi Fuji karyoku koen lodge,520-2323,Shiga Prefecture,519 Mikami Yasu,,$,http://www.tripadvisor.com/Hotel_Review-g1023576-d2526893-Reviews-Omi_Fuji_karyoku_koen_lodge-Yasu_Shiga_Prefecture_Kinki.html
Omi Kibougaoka Youth Hostel,520-2321,Shiga Prefecture,978 Kitazakura Yasu,,,http://www.tripadvisor.com/Hotel_Review-g1023576-d3583969-Reviews-Omi_Kibougaoka_Youth_Hostel-Yasu_Shiga_Prefecture_Kinki.html
Miami Beach Auto-Camp site,524-0201,Shiga Prefecture,3326-1 Yoshikawa Yasu,,,http://www.tripadvisor.com/Hotel_Review-g1023576-d4108000-Reviews-Miami_Beach_Auto_Camp_site-Yasu_Shiga_Prefecture_Kinki.html
Hotel Yes Nagahama Ekimaekan,526-0058,Shiga Prefecture,9-30 Minamigofukucho Nagahama,119,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1063443-Reviews-Hotel_Yes_Nagahama_Ekimaekan-Nagahama_Shiga_Prefecture_Kinki.html
Hamakogetsu,526-0065,Shiga Prefecture,4-25 Koencho Nagahama,,$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1063445-Reviews-Hamakogetsu-Nagahama_Shiga_Prefecture_Kinki.html
Nagahama Business Hotel,526-0846,Shiga Prefecture,300 Kawasakicho Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1063451-Reviews-Nagahama_Business_Hotel-Nagahama_Shiga_Prefecture_Kinki.html
Sugatani Onsen,526-0277,Shiga Prefecture,36 Sugatanicho Nagahama,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1063456-Reviews-Sugatani_Onsen-Nagahama_Shiga_Prefecture_Kinki.html
Business Hotel Wellness,526-0015,Shiga Prefecture,951-1 Kamiteru-cho Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1093180-Reviews-Business_Hotel_Wellness-Nagahama_Shiga_Prefecture_Kinki.html
Hotel Route Inn Nagahama Inter,526-0804,Shiga Prefecture,"884-1 Kamitsunoda, Kano-cho Nagahama",,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1093188-Reviews-Hotel_Route_Inn_Nagahama_Inter-Nagahama_Shiga_Prefecture_Kinki.html
Kitabiwako Hotel Grazie,526-0067,Shiga Prefecture,4-17 Minato-cho Nagahama,82,$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1093190-Reviews-Kitabiwako_Hotel_Grazie-Nagahama_Shiga_Prefecture_Kinki.html
Houkousou,526-0065,Shiga Prefecture,10-1 Koen-cho Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1093196-Reviews-Houkousou-Nagahama_Shiga_Prefecture_Kinki.html
Chimoto,526-0056,Shiga Prefecture,3-1 Asahi-cho Nagahama,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1093202-Reviews-Chimoto-Nagahama_Shiga_Prefecture_Kinki.html
Nagahama Dome Shukuhaku Kenshukan,526-0829,Shiga Prefecture,1411-1 Tamuracho Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1093838-Reviews-Nagahama_Dome_Shukuhaku_Kenshukan-Nagahama_Shiga_Prefecture_Kinki.html
Nagahama Royal Hotel,526-0066,Shiga Prefecture,38 Oshimacho Nagahama,366,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1093844-Reviews-Nagahama_Royal_Hotel-Nagahama_Shiga_Prefecture_Kinki.html
Business Hotel Izumi,526-0031,Shiga Prefecture,224 Yawatahigashicho Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1094368-Reviews-Business_Hotel_Izumi-Nagahama_Shiga_Prefecture_Kinki.html
Pension Big Foot Okubiwako,529-0726,Shiga Prefecture,1438-1 Sugaura Nagahama,,$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1124550-Reviews-Pension_Big_Foot_Okubiwako-Nagahama_Shiga_Prefecture_Kinki.html
Beniayu,529-0364,Shiga Prefecture,312 Onoe Nagahama,16,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1198514-Reviews-Beniayu-Nagahama_Shiga_Prefecture_Kinki.html
Omi Ikoino Hiroba,529-0415,Shiga Prefecture,678 Omi Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1485747-Reviews-Omi_Ikoino_Hiroba-Nagahama_Shiga_Prefecture_Kinki.html
Chojian,529-0402,Shiga Prefecture,2702 Sugino Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1485748-Reviews-Chojian-Nagahama_Shiga_Prefecture_Kinki.html
Suzunoya Seisenkaku,529-0425,Shiga Prefecture,Kinomoto Ekimae Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1485749-Reviews-Suzunoya_Seisenkaku-Nagahama_Shiga_Prefecture_Kinki.html
Ryokan Kokoan,529-0411,Shiga Prefecture,1094 Furuhashi Nagahama,,$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1485750-Reviews-Ryokan_Kokoan-Nagahama_Shiga_Prefecture_Kinki.html
Lake Side Inn Rudder,529-0721,Shiga Prefecture,1824 Oura Nagahama,,$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1485751-Reviews-Lake_Side_Inn_Rudder-Nagahama_Shiga_Prefecture_Kinki.html
Soukotei Gennai,529-0431,Shiga Prefecture,1529-1 Oto Kinomotocho Nagahama,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1785580-Reviews-Soukotei_Gennai-Nagahama_Shiga_Prefecture_Kinki.html
L'Hotel du Lac,529-0721,Shiga Prefecture,"2064 Oura, Nishiazai-cho Nagahama",13,$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1862205-Reviews-L_Hotel_du_Lac-Nagahama_Shiga_Prefecture_Kinki.html
Art Hotel Nagahama,526-0021,Shiga Prefecture,28-1 Yawata Nakayama-cho Nagahama,105,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1862224-Reviews-Art_Hotel_Nagahama-Nagahama_Shiga_Prefecture_Kinki.html
Green Hotel Yes Nagahama Minatokan,526-0067,Shiga Prefecture,2-28 Minatocho Nagahama,104,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1877905-Reviews-Green_Hotel_Yes_Nagahama_Minatokan-Nagahama_Shiga_Prefecture_Kinki.html
Tsuzuraoso,529-0726,Shiga Prefecture,580 Sugaura Nishiasaicho Nagahama,,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1925360-Reviews-Tsuzuraoso-Nagahama_Shiga_Prefecture_Kinki.html
Onoueso,529-0364,Shiga Prefecture,313_13 Onoe Nagahama,,,http://www.tripadvisor.com/Hotel_Review-g1023582-d1925363-Reviews-Onoueso-Nagahama_Shiga_Prefecture_Kinki.html
Woody Pal Yogo,529-0515,Shiga Prefecture,260 Nakanogo Nagahama,,$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d1925367-Reviews-Woody_Pal_Yogo-Nagahama_Shiga_Prefecture_Kinki.html
Kokuminshukusha Yogokoso,529-0541,Shiga Prefecture,Yogocho Nagahama,,,http://www.tripadvisor.com/Hotel_Review-g1023582-d2037644-Reviews-Kokuminshukusha_Yogokoso-Nagahama_Shiga_Prefecture_Kinki.html
Takayama Camping place,526-0201,Shiga Prefecture,2324 Takayama-cho Nagahama,,,http://www.tripadvisor.com/Hotel_Review-g1023582-d3581483-Reviews-Takayama_Camping_place-Nagahama_Shiga_Prefecture_Kinki.html
Toragozenyama Camping place,529-0103,Shiga Prefecture,Nakano-cho Nagahama,,,http://www.tripadvisor.com/Hotel_Review-g1023582-d3581484-Reviews-Toragozenyama_Camping_place-Nagahama_Shiga_Prefecture_Kinki.html
Bunemon,5290523,Shiga Prefecture,"261-1 Kawanami, Yogo-cho Nagahama",,,http://www.tripadvisor.com/Hotel_Review-g1023582-d3581485-Reviews-Bunemon-Nagahama_Shiga_Prefecture_Kinki.html
Yogo Fujitopia,529-0523,Shiga Prefecture,"1560 Kawanami, Yogo-cho Nagahama",,$,http://www.tripadvisor.com/Hotel_Review-g1023582-d3581488-Reviews-Yogo_Fujitopia-Nagahama_Shiga_Prefecture_Kinki.html
Fukushimaya,5290721,Shiga Prefecture,"821 Oura, Nishiazai Nagahama",,,http://www.tripadvisor.com/Hotel_Review-g1023582-d3581490-Reviews-Fukushimaya-Nagahama_Shiga_Prefecture_Kinki.html
Minshuku Funakura,529-0364,Shiga Prefecture,"313-7 Kohoku-cho, Onoe Nagahama",,,http://www.tripadvisor.com/Hotel_Review-g1023582-d3583748-Reviews-Minshuku_Funakura-Nagahama_Shiga_Prefecture_Kinki.html
Ryoriryokan Uwoyoshi,529-0364,Shiga Prefecture,287-1 Kohokucho Onoe Nagahama,,$$,http://www.tripadvisor.com/Hotel_Review-g1023582-d4341621-Reviews-Ryoriryokan_Uwoyoshi-Nagahama_Shiga_Prefecture_Kinki.html
Hotel hachiman,523-0843,Shiga Prefecture,285sakuranomiyamachi Omihachiman,,$,http://www.tripadvisor.com/Hotel_Review-g1023564-d1063471-Reviews-Hotel_hachiman-Omihachiman_Shiga_Prefecture_Kinki.html
Business Hotel Nishinosho,523-0816,Shiga Prefecture,1252-2 Nishinosho-cho Omihachiman,,$,http://www.tripadvisor.com/Hotel_Review-g1023564-d1089498-Reviews-Business_Hotel_Nishinosho-Omihachiman_Shiga_Prefecture_Kinki.html
Green Hotel Yes Ohmi Hachiman,523-0894,Shiga Prefecture,21-6 Nakamura-cho Omihachiman,52,$,http://www.tripadvisor.com/Hotel_Review-g1023564-d1090590-Reviews-Green_Hotel_Yes_Ohmi_Hachiman-Omihachiman_Shiga_Prefecture_Kinki.html
Hotel New Omi,523-8585,Shiga Prefecture,1481 Takagai-cho Omihachiman,83,$$,http://www.tripadvisor.com/Hotel_Review-g1023564-d1090592-Reviews-Hotel_New_Omi-Omihachiman_Shiga_Prefecture_Kinki.html
Hotel Rokumaibashi,523-0016,Shiga Prefecture,617-1 Senzoku-cho Omihachiman,,,http://www.tripadvisor.com/Hotel_Review-g1023564-d1090598-Reviews-Hotel_Rokumaibashi-Omihachiman_Shiga_Prefecture_Kinki.html
Omihachiman Station Hotel,523-0891,Shiga Prefecture,3-3-9 Minami Takakai-cho Omihachiman,,$,http://www.tripadvisor.com/Hotel_Review-g1023564-d1090636-Reviews-Omihachiman_Station_Hotel-Omihachiman_Shiga_Prefecture_Kinki.html
Qkamura Ohmi-Hachiman,523-0801,Shiga Prefecture,"Miyagahama, Okishima-cho Omihachiman",,$$,http://www.tripadvisor.com/Hotel_Review-g1023564-d1092272-Reviews-Qkamura_Ohmi_Hachiman-Omihachiman_Shiga_Prefecture_Kinki.html
Best Inn Omi Hachiman,523-0891,Shiga Prefecture,514-1 Takakai-cho Omihachiman,116,$,http://www.tripadvisor.com/Hotel_Review-g1023564-d1093782-Reviews-Best_Inn_Omi_Hachiman-Omihachiman_Shiga_Prefecture_Kinki.html
Business Daiichi Hotel,523-0032,Shiga Prefecture,48-9 Shiratoricho Omihachiman,,$,http://www.tripadvisor.com/Hotel_Review-g1023564-d1114974-Reviews-Business_Daiichi_Hotel-Omihachiman_Shiga_Prefecture_Kinki.html
Business Ryokan Kameya Shigaken,523-0896,Shiga Prefecture,4-23-14 Takakaichokita Omihachiman,,,http://www.tripadvisor.com/Hotel_Review-g1023564-d1114976-Reviews-Business_Ryokan_Kameya_Shigaken-Omihachiman_Shiga_Prefecture_Kinki.html
Suigosou,523-0808,Shiga Prefecture,23 Chomeijicho Omihachiman,,,http://www.tripadvisor.com/Hotel_Review-g1023564-d1114979-Reviews-Suigosou-Omihachiman_Shiga_Prefecture_Kinki.html
Nakamuraya,523-0012,Shiga Prefecture,544 Musacho Omihachiman,,,http://www.tripadvisor.com/Hotel_Review-g1023564-d1913499-Reviews-Nakamuraya-Omihachiman_Shiga_Prefecture_Kinki.html
Mizugahama pension,5230808,Shiga Prefecture,"183-22 Mizugahama, Chomeiji-cho Omihachiman",,,http://www.tripadvisor.com/Hotel_Review-g1023564-d3583729-Reviews-Mizugahama_pension-Omihachiman_Shiga_Prefecture_Kinki.html
Omi hachiman Youth hostel,523-0805,Shiga Prefecture,610 Maruyama-cho Omihachiman,,,http://www.tripadvisor.com/Hotel_Review-g1023564-d3583750-Reviews-Omi_hachiman_Youth_hostel-Omihachiman_Shiga_Prefecture_Kinki.html
