Otsu Prince Hotel,520-8520,Shiga Prefecture,7-7 Nionohama 4-chome Otsu,520,$,http://www.tripadvisor.com/Hotel_Review-g298202-d301364-Reviews-Otsu_Prince_Hotel-Otsu_Shiga_Prefecture_Kinki.html
Hotel Suncrest Kousei,520-3254,Shiga Prefecture,1-33 Iwanechuo Konan,,$$,http://www.tripadvisor.com/Hotel_Review-g1023577-d1063635-Reviews-Hotel_Suncrest_Kousei-Konan_Shiga_Prefecture_Kinki.html
Kose Art Hotel,520-3234,Shiga Prefecture,1-51 Chuo Konan,,$,http://www.tripadvisor.com/Hotel_Review-g1023577-d1114400-Reviews-Kose_Art_Hotel-Konan_Shiga_Prefecture_Kinki.html
Business Ryokan Tenpokaku,520-3221,Shiga Prefecture,26 Mikumo Konan,,$,http://www.tripadvisor.com/Hotel_Review-g1023577-d1877876-Reviews-Business_Ryokan_Tenpokaku-Konan_Shiga_Prefecture_Kinki.html
Business Hotel Mikumo,520-3221,Shiga Prefecture,149-1 Mikumo Konan,,$,http://www.tripadvisor.com/Hotel_Review-g1023577-d2258781-Reviews-Business_Hotel_Mikumo-Konan_Shiga_Prefecture_Kinki.html
Business ryokan Heisei,5203201,Shiga Prefecture,4173 Shimoda Konan,,,http://www.tripadvisor.com/Hotel_Review-g1023577-d3583732-Reviews-Business_ryokan_Heisei-Konan_Shiga_Prefecture_Kinki.html
Shogetsu ryokan,520-3251,Shiga Prefecture,149-1 Asakuni Konan,,,http://www.tripadvisor.com/Hotel_Review-g1023577-d3583746-Reviews-Shogetsu_ryokan-Konan_Shiga_Prefecture_Kinki.html
Ryokan Sazanami so,520-3201,Shiga Prefecture,1508 Shimoda Konan,,,http://www.tripadvisor.com/Hotel_Review-g1023577-d3583956-Reviews-Ryokan_Sazanami_so-Konan_Shiga_Prefecture_Kinki.html
Business Green Hotel Hino,529-1601,Shiga Prefecture,2-16 Matsuo Hino-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121265-d1124545-Reviews-Business_Green_Hotel_Hino-Hino_cho_Gamo_gun_Shiga_Prefecture_Kinki.html
Ryotei Ryokan Sushiya,529-1603,Shiga Prefecture,531 Okubo Hino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121265-d3583755-Reviews-Ryotei_Ryokan_Sushiya-Hino_cho_Gamo_gun_Shiga_Prefecture_Kinki.html
Glim Boken no mori,529-1623,Shiga Prefecture,431 Kumano Hino-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121265-d3583756-Reviews-Glim_Boken_no_mori-Hino_cho_Gamo_gun_Shiga_Prefecture_Kinki.html
Hotel Boston Plaza Kusatsu,525-0037,Shiga Prefecture,1-27 Nishiojicho Kusatsu,216,$,http://www.tripadvisor.com/Hotel_Review-g1023565-d620556-Reviews-Hotel_Boston_Plaza_Kusatsu-Kusatsu_Shiga_Prefecture_Kinki.html
Business Hotel Asahi,525-0034,Shiga Prefecture,1-20-14 Kusatsu Kusatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023565-d1063326-Reviews-Business_Hotel_Asahi-Kusatsu_Shiga_Prefecture_Kinki.html
Hotel 21,525-0031,Shiga Prefecture,7-10 Wakatakecho Kusatsu,37,$,http://www.tripadvisor.com/Hotel_Review-g1023565-d1063343-Reviews-Hotel_21-Kusatsu_Shiga_Prefecture_Kinki.html
Kusatsu Daiichi Hotel,525-0031,Shiga Prefecture,5-5 Wakatakecho Kusatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023565-d1063348-Reviews-Kusatsu_Daiichi_Hotel-Kusatsu_Shiga_Prefecture_Kinki.html
Urban Hotel Kusatsu,525-0032,Shiga Prefecture,1-4-31 Oji Kusatsu,113,$,http://www.tripadvisor.com/Hotel_Review-g1023565-d1064235-Reviews-Urban_Hotel_Kusatsu-Kusatsu_Shiga_Prefecture_Kinki.html
Business Hotel Blue World Kusatsu,525-0033,Shiga Prefecture,2-1-40 Higashi Kusatsu Kusatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023565-d1092283-Reviews-Business_Hotel_Blue_World_Kusatsu-Kusatsu_Shiga_Prefecture_Kinki.html
Kusatsu Estopia Hotel,525-0037,Shiga Prefecture,4-32 Nishioji-cho Kusatsu,73,$,http://www.tripadvisor.com/Hotel_Review-g1023565-d1092287-Reviews-Kusatsu_Estopia_Hotel-Kusatsu_Shiga_Prefecture_Kinki.html
Business Hotel Hibari,525-0031,Shiga Prefecture,8-4 Wakatake-cho Kusatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023565-d1092292-Reviews-Business_Hotel_Hibari-Kusatsu_Shiga_Prefecture_Kinki.html
Biwako no Senmatsu,525-0067,Shiga Prefecture,297-1 Shinhamacho Kusatsu,,$$,http://www.tripadvisor.com/Hotel_Review-g1023565-d1094359-Reviews-Biwako_no_Senmatsu-Kusatsu_Shiga_Prefecture_Kinki.html
Urban Hotel Minami Kusatsu,525-0050,Shiga Prefecture,1-1-5 Minamikusatsu Kusatsu,158,$,http://www.tripadvisor.com/Hotel_Review-g1023565-d2264041-Reviews-Urban_Hotel_Minami_Kusatsu-Kusatsu_Shiga_Prefecture_Kinki.html
Okubiwako Makino Grand Park Hotel,520-1813,Shiga Prefecture,"Takagihama, Makinocho Takashima",,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d301363-Reviews-Okubiwako_Makino_Grand_Park_Hotel-Takashima_Shiga_Prefecture_Kinki.html
Pension Rusian,520-1452,Shiga Prefecture,87-1 Kutukichishihara Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d1063786-Reviews-Pension_Rusian-Takashima_Shiga_Prefecture_Kinki.html
Shirahamaso,520-1223,Shiga Prefecture,2300-1 Adogawacho Shimoogawa Takashima,,$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1063792-Reviews-Shirahamaso-Takashima_Shiga_Prefecture_Kinki.html
Imazu Sun Bridge Hotel,520-1621,Shiga Prefecture,"1689-2 Imazu, Imazucho Takashima",55,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1093185-Reviews-Imazu_Sun_Bridge_Hotel-Takashima_Shiga_Prefecture_Kinki.html
Biwako Royal Hotel,520-1822,Shiga Prefecture,6-1 Makinochoshinbo Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d1094385-Reviews-Biwako_Royal_Hotel-Takashima_Shiga_Prefecture_Kinki.html
Marusan Ryokan,520-1212,Shiga Prefecture,1045-1 Adogawachonishiyurugi Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114103-Reviews-Marusan_Ryokan-Takashima_Shiga_Prefecture_Kinki.html
Villa Sansui,520-1812,Shiga Prefecture,761-1 Makinochonishihama Takashima,,$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114143-Reviews-Villa_Sansui-Takashima_Shiga_Prefecture_Kinki.html
Kogyo Minshuku Kitsuhei,520-1814,Shiga Prefecture,1046 Makino-cho Chinai Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114160-Reviews-Kogyo_Minshuku_Kitsuhei-Takashima_Shiga_Prefecture_Kinki.html
Pension Cuckoonosu,520-1837,Shiga Prefecture,5-40 Shiratani Makinocho Takashima,,$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114168-Reviews-Pension_Cuckoonosu-Takashima_Shiga_Prefecture_Kinki.html
Pension Olive Shigaken,520-1834,Shiga Prefecture,699-1 Makinochoterakubo Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114177-Reviews-Pension_Olive_Shigaken-Takashima_Shiga_Prefecture_Kinki.html
Pension Delice,520-1836,Shiga Prefecture,554-6 Makinochomakino Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114183-Reviews-Pension_Delice-Takashima_Shiga_Prefecture_Kinki.html
West Lake Hotel Kaitorou,520-1216,Shiga Prefecture,2-1-6 Adogawachochuo Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114194-Reviews-West_Lake_Hotel_Kaitorou-Takashima_Shiga_Prefecture_Kinki.html
Uttatane Biwako,520-1823,Shiga Prefecture,1204-10 Nakasho Makinocho Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114209-Reviews-Uttatane_Biwako-Takashima_Shiga_Prefecture_Kinki.html
Hotel Kaito,520-1631,Shiga Prefecture,1-6 Nakoji Imazucho Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114211-Reviews-Hotel_Kaito-Takashima_Shiga_Prefecture_Kinki.html
Village D'est Imazu,520-1601,Shiga Prefecture,2405-1 Imazuchofukashimizu Takashima,26,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114240-Reviews-Village_D_est_Imazu-Takashima_Shiga_Prefecture_Kinki.html
Pension Kurikko,520-1836,Shiga Prefecture,554-4 Makinochomakino Takashima,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114251-Reviews-Pension_Kurikko-Takashima_Shiga_Prefecture_Kinki.html
Pension GuZu,520-1825,Shiga Prefecture,547-7 Makinochomorinishi Takashima,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114261-Reviews-Pension_GuZu-Takashima_Shiga_Prefecture_Kinki.html
Pension Makino,520-1835,Shiga Prefecture,229-1 Ishiba Makinocho Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114273-Reviews-Pension_Makino-Takashima_Shiga_Prefecture_Kinki.html
Pension Kutsukimura,520-1412,Shiga Prefecture,449 Kutsuki Nojiri Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114276-Reviews-Pension_Kutsukimura-Takashima_Shiga_Prefecture_Kinki.html
Toriiro,520-1522,Shiga Prefecture,482 Shinasahi-cho Shinjo Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114296-Reviews-Toriiro-Takashima_Shiga_Prefecture_Kinki.html
Maruzen Shigaken,520-1836,Shiga Prefecture,263 Makino Makinocho Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114304-Reviews-Maruzen_Shigaken-Takashima_Shiga_Prefecture_Kinki.html
Minshuku Yamagen Shigaken,520-1655,Shiga Prefecture,3021 Imazuchohiokimae Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d1114308-Reviews-Minshuku_Yamagen_Shigaken-Takashima_Shiga_Prefecture_Kinki.html
Yumoto Kotobuki,520-1223,Shiga Prefecture,2248-2 Shimogawa Adogawacho Takashima,,$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1116521-Reviews-Yumoto_Kotobuki-Takashima_Shiga_Prefecture_Kinki.html
Green Park Omoidenomori Bungalow,520-1415,Shiga Prefecture,341-3 Kutsukikase Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1877883-Reviews-Green_Park_Omoidenomori_Bungalow-Takashima_Shiga_Prefecture_Kinki.html
Maruyoshi Ryokan,520-1621,Shiga Prefecture,112 Imazuchoimazu Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1877887-Reviews-Maruyoshi_Ryokan-Takashima_Shiga_Prefecture_Kinki.html
Cottage Kiki,520-1655,Shiga Prefecture,"1858-2 Hiokimae, Imazu-cho Takashima",,$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d1877888-Reviews-Cottage_Kiki-Takashima_Shiga_Prefecture_Kinki.html
Pension Biwako,520-1837,Shiga Prefecture,420-8 Makinocho Shiratani Takashima,10,,http://www.tripadvisor.com/Hotel_Review-g1023578-d2035943-Reviews-Pension_Biwako-Takashima_Shiga_Prefecture_Kinki.html
Chinjusha,520-1837,Shiga Prefecture,5-107 Makinochoshiratani Takashima,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d2258791-Reviews-Chinjusha-Takashima_Shiga_Prefecture_Kinki.html
Biwa lake Seishonen no ie,5201121,Shiga Prefecture,1523-1 Katsuno Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d3581487-Reviews-Biwa_lake_Seishonen_no_ie-Takashima_Shiga_Prefecture_Kinki.html
Emiju so,520-1121,Shiga Prefecture,1593 Katsuno Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d3583737-Reviews-Emiju_so-Takashima_Shiga_Prefecture_Kinki.html
Kosei,520-1121,Shiga Prefecture,1533 Katsuno Takashima,,$$,http://www.tripadvisor.com/Hotel_Review-g1023578-d3583741-Reviews-Kosei-Takashima_Shiga_Prefecture_Kinki.html
Hachioji so,520-1837,Shiga Prefecture,"370-1 Shiratani, Makino-cho Takashima",,,http://www.tripadvisor.com/Hotel_Review-g1023578-d3583964-Reviews-Hachioji_so-Takashima_Shiga_Prefecture_Kinki.html
Takagihama Auto Camping Site,520-1812,Shiga Prefecture,Nishihama Makinocho Takashima,,,http://www.tripadvisor.com/Hotel_Review-g1023578-d4163407-Reviews-Takagihama_Auto_Camping_Site-Takashima_Shiga_Prefecture_Kinki.html
Pension BBC,520-1112,Shiga Prefecture,8-45 Nagata Takashima,,$,http://www.tripadvisor.com/Hotel_Review-g1023578-d6495737-Reviews-Pension_BBC-Takashima_Shiga_Prefecture_Kinki.html
Business Hotel Sun Villa,529-1314,Shiga Prefecture,156 Nakajuku Aisho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121267-d1485746-Reviews-Business_Hotel_Sun_Villa-Aisho_cho_Echi_gun_Shiga_Prefecture_Kinki.html
Ryori Ryokan Takeheiro,529-1331,Shiga Prefecture,1608 Echigawa Aisho-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121267-d1877909-Reviews-Ryori_Ryokan_Takeheiro-Aisho_cho_Echi_gun_Shiga_Prefecture_Kinki.html
Family Lodge Hatagoya Hikoneten,529-1303,Shiga Prefecture,13 Nagano Aisho-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121267-d1877913-Reviews-Family_Lodge_Hatagoya_Hikoneten-Aisho_cho_Echi_gun_Shiga_Prefecture_Kinki.html
Hotel biwakopuraza,524-0102,Shiga Prefecture,2892-2 Mizuhocho Moriyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023567-d1063462-Reviews-Hotel_biwakopuraza-Moriyama_Shiga_Prefecture_Kinki.html
Hotel Omi Moriyama,524-0037,Shiga Prefecture,15-14 Umedacho Moriyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023567-d1063463-Reviews-Hotel_Omi_Moriyama-Moriyama_Shiga_Prefecture_Kinki.html
Laforet Biwako,524-0101,Shiga Prefecture,2876 Imahamacho Jukkenya Moriyama,272,$,http://www.tripadvisor.com/Hotel_Review-g1023567-d1063467-Reviews-Laforet_Biwako-Moriyama_Shiga_Prefecture_Kinki.html
Moriyama Art Hotel,524-0012,Shiga Prefecture,50-1 Harimada-cho Moriyama,86,$,http://www.tripadvisor.com/Hotel_Review-g1023567-d1093129-Reviews-Moriyama_Art_Hotel-Moriyama_Shiga_Prefecture_Kinki.html
Rise Ville Tsugayama,524-0033,Shiga Prefecture,300-24 Fuke-cho Moriyama,,$,http://www.tripadvisor.com/Hotel_Review-g1023567-d1093133-Reviews-Rise_Ville_Tsugayama-Moriyama_Shiga_Prefecture_Kinki.html
Hotel Laurier,524-0102,Shiga Prefecture,2891-6 Mizuhocho Moriyama,,,http://www.tripadvisor.com/Hotel_Review-g1023567-d1094364-Reviews-Hotel_Laurier-Moriyama_Shiga_Prefecture_Kinki.html
Biwako Resort Club,524-0101,Shiga Prefecture,2620-41 Imahama-cho Moriyama,,,http://www.tripadvisor.com/Hotel_Review-g1023567-d1118371-Reviews-Biwako_Resort_Club-Moriyama_Shiga_Prefecture_Kinki.html
Ryokan Ishihide,524-0021,Shiga Prefecture,2-1-67 Yoshimi Moriyama,,,http://www.tripadvisor.com/Hotel_Review-g1023567-d3583742-Reviews-Ryokan_Ishihide-Moriyama_Shiga_Prefecture_Kinki.html
Hotel Setre Marina Biwako,524-0102,Shiga Prefecture,1380-1 Mizuhocho Moriyama,,$$,http://www.tripadvisor.com/Hotel_Review-g1023567-d5039871-Reviews-Hotel_Setre_Marina_Biwako-Moriyama_Shiga_Prefecture_Kinki.html
Business Ryokan Hazama,527-0028,Shiga Prefecture,1-2-19 Yokaichikanaya Higashiomi,,$,http://www.tripadvisor.com/Hotel_Review-g1023580-d1063431-Reviews-Business_Ryokan_Hazama-Higashiomi_Shiga_Prefecture_Kinki.html
Best Inn Yokaichi,527-0045,Shiga Prefecture,495-1 Nakoji-cho Higashiomi,,$,http://www.tripadvisor.com/Hotel_Review-g1023580-d1093146-Reviews-Best_Inn_Yokaichi-Higashiomi_Shiga_Prefecture_Kinki.html
Crefeel Koto,527-0102,Shiga Prefecture,22-3 Hirayanagi-cho Higashiomi,,$,http://www.tripadvisor.com/Hotel_Review-g1023580-d1093153-Reviews-Crefeel_Koto-Higashiomi_Shiga_Prefecture_Kinki.html
Yokaichi Royal Hotel,527-0046,Shiga Prefecture,690 Myohoji-cho Higashiomi,,$,http://www.tripadvisor.com/Hotel_Review-g1023580-d1093157-Reviews-Yokaichi_Royal_Hotel-Higashiomi_Shiga_Prefecture_Kinki.html
Business Green Hotel,527-0026,Shiga Prefecture,290-1 Yokaichinonomiya-cho Higashiomi,,$,http://www.tripadvisor.com/Hotel_Review-g1023580-d1094354-Reviews-Business_Green_Hotel-Higashiomi_Shiga_Prefecture_Kinki.html
Hitomisansou,527-0204,Shiga Prefecture,1691 Mandokorocho Higashiomi,,,http://www.tripadvisor.com/Hotel_Review-g1023580-d1114983-Reviews-Hitomisansou-Higashiomi_Shiga_Prefecture_Kinki.html
Soukinkan,527-0211,Shiga Prefecture,982-1 Eigenji Aidanicho Higashiomi,,,http://www.tripadvisor.com/Hotel_Review-g1023580-d1116380-Reviews-Soukinkan-Higashiomi_Shiga_Prefecture_Kinki.html
Az Inn Higashiomi Notogawa-ekimae,521-1224,Shiga Prefecture,20 Hayashicho Higashiomi,125,$,http://www.tripadvisor.com/Hotel_Review-g1023580-d1864135-Reviews-Az_Inn_Higashiomi_Notogawa_ekimae-Higashiomi_Shiga_Prefecture_Kinki.html
Ryori Ryokan Taiheiro,527-0051,Shiga Prefecture,1168-5 Hayashidacho Higashiomi,,,http://www.tripadvisor.com/Hotel_Review-g1023580-d1877891-Reviews-Ryori_Ryokan_Taiheiro-Higashiomi_Shiga_Prefecture_Kinki.html
Eigenji Kaikan,527-0212,Shiga Prefecture,"41 Eiheiji, Takano-cho Higashiomi",,,http://www.tripadvisor.com/Hotel_Review-g1023580-d3583749-Reviews-Eigenji_Kaikan-Higashiomi_Shiga_Prefecture_Kinki.html
Business Inn Hotel Kurama,529-1171,Shiga Prefecture,920-2 Anjiki-Nishi Toyosato-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121268-d1171430-Reviews-Business_Inn_Hotel_Kurama-Toyosato_cho_Inukami_gun_Shiga_Prefecture_Kinki.html
Business hotel Kobayashi,529-1171,Shiga Prefecture,912-1 Anjikinishi Toyosato-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121268-d3583744-Reviews-Business_hotel_Kobayashi-Toyosato_cho_Inukami_gun_Shiga_Prefecture_Kinki.html
Highway Hotel Rest Inn Taga,522-0342,Shiga Prefecture,66-36 Binmanji Taga-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121270-d1858540-Reviews-Highway_Hotel_Rest_Inn_Taga-Taga_cho_Inukami_gun_Shiga_Prefecture_Kinki.html
Kamera Ryori Ryokan,522-0341,Shiga Prefecture,"631 Taga, Taga-cho Taga-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121270-d3583759-Reviews-Kamera_Ryori_Ryokan-Taga_cho_Inukami_gun_Shiga_Prefecture_Kinki.html
Kagiro,522-0341,Shiga Prefecture,"653 Taga, Taga-cho Taga-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121270-d3583963-Reviews-Kagiro-Taga_cho_Inukami_gun_Shiga_Prefecture_Kinki.html
Art Rits Hotel,520-3031,Shiga Prefecture,1-11-1 Heso Ritto,82,$,http://www.tripadvisor.com/Hotel_Review-g1023570-d1114091-Reviews-Art_Rits_Hotel-Ritto_Shiga_Prefecture_Kinki.html
Mamekirou,520-3042,Shiga Prefecture,392 Tsuji Ritto,,,http://www.tripadvisor.com/Hotel_Review-g1023570-d1114100-Reviews-Mamekirou-Ritto_Shiga_Prefecture_Kinki.html
Ritto Plaza,520-3046,Shiga Prefecture,6-6-51 Ohashi Ritto,,,http://www.tripadvisor.com/Hotel_Review-g1023570-d1925354-Reviews-Ritto_Plaza-Ritto_Shiga_Prefecture_Kinki.html
Konza no sato Shinyukan,520-3002,Shiga Prefecture,537-1 Kanonji Ritto,,,http://www.tripadvisor.com/Hotel_Review-g1023570-d3583747-Reviews-Konza_no_sato_Shinyukan-Ritto_Shiga_Prefecture_Kinki.html
Business ryokan Ritto,5203045,Shiga Prefecture,220 Takano Ritto,,,http://www.tripadvisor.com/Hotel_Review-g1023570-d3583758-Reviews-Business_ryokan_Ritto-Ritto_Shiga_Prefecture_Kinki.html
Konza no sato Bungalow village,520-3002,Shiga Prefecture,535 Kanonji Ritto,,,http://www.tripadvisor.com/Hotel_Review-g1023570-d3583961-Reviews-Konza_no_sato_Bungalow_village-Ritto_Shiga_Prefecture_Kinki.html
Megumi ryokan,520-3005,Shiga Prefecture,889-5 Misono Ritto,,,http://www.tripadvisor.com/Hotel_Review-g1023570-d3583962-Reviews-Megumi_ryokan-Ritto_Shiga_Prefecture_Kinki.html
