Tokyu Inn Tokushima,770-0834,Tokushima Prefecture,1-24 Motomachi Tokushima,138,$,http://www.tripadvisor.com/Hotel_Review-g298236-d505981-Reviews-Tokyu_Inn_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Tokushima Kenchomae Daiichi Hotel,770-0942,Tokushima Prefecture,1-15 Showacho Tokushima,63,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047852-Reviews-Tokushima_Kenchomae_Daiichi_Hotel-Tokushima_Tokushima_Prefecture_Shikoku.html
Agnes Hotel Tokushima,770-0831,Tokushima Prefecture,1-28 Terashimahonchonishi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047861-Reviews-Agnes_Hotel_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Plaza Inn Tokushima,770-0815,Tokushima Prefecture,1-20 Suketobashi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047864-Reviews-Hotel_Plaza_Inn_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Tokushima Grand Hotel Kairakuen,770-0926,Tokushima Prefecture,1-8 Igacho Tokushima,,$$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047867-Reviews-Tokushima_Grand_Hotel_Kairakuen-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Astria,770-0833,Tokushima Prefecture,2-26-1 Ichibancho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047874-Reviews-Hotel_Astria-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel New Toyo,770-0902,Tokushima Prefecture,1-33 Nishishinmachi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047881-Reviews-Business_Hotel_New_Toyo-Tokushima_Tokushima_Prefecture_Shikoku.html
Taishoro,770-0042,Tokushima Prefecture,1-24 Kuramotocho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047884-Reviews-Taishoro-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Sasada,770-0931,Tokushima Prefecture,1-9 Tomidahama Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047898-Reviews-Business_Hotel_Sasada-Tokushima_Tokushima_Prefecture_Shikoku.html
Tokushima Washington Hotel Plaza,770-0923,Tokushima Prefecture,1-61-1 Omichi Tokushima,196,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047908-Reviews-Tokushima_Washington_Hotel_Plaza-Tokushima_Tokushima_Prefecture_Shikoku.html
Century Plaza Hotel,770-0944,Tokushima Prefecture,1-46-1 Minamishowacho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047913-Reviews-Century_Plaza_Hotel-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Nakazu,770-0856,Tokushima Prefecture,3-26-3 Nakazucho Tokushima,,,http://www.tripadvisor.com/Hotel_Review-g298236-d1047919-Reviews-Business_Hotel_Nakazu-Tokushima_Tokushima_Prefecture_Shikoku.html
Kenzan Hotel,770-0846,Tokushima Prefecture,2-11 Minamiuchimachi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047926-Reviews-Kenzan_Hotel-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Kondo,770-0903,Tokushima Prefecture,1-10 Nishidaikumachi Tokushima,,,http://www.tripadvisor.com/Hotel_Review-g298236-d1047936-Reviews-Business_Hotel_Kondo-Tokushima_Tokushima_Prefecture_Shikoku.html
Sunshine Tokushima Annex,770-0824,Tokushima Prefecture,2-9 Minamidekijimacho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047939-Reviews-Sunshine_Tokushima_Annex-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Aege,770-0802,Tokushima Prefecture,5-16 Yoshinohoncho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047949-Reviews-Business_Hotel_Aege-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Castle CV,770-0812,Tokushima Prefecture,2-11-1 Kitajosanjima-cho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047952-Reviews-Hotel_Castle_CV-Tokushima_Tokushima_Prefecture_Shikoku.html
Weekly Tokushima,770-0813,Tokushima Prefecture,3-6-1 Nakajosanjimacho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047958-Reviews-Weekly_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Hayashi Bekkan,770-0844,Tokushima Prefecture,2-22 Nakatorimachi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047961-Reviews-Hayashi_Bekkan-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Echihisa,770-0931,Tokushima Prefecture,1-22 Tomidahama Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047964-Reviews-Hotel_Echihisa-Tokushima_Tokushima_Prefecture_Shikoku.html
Kanpo No Yado Tokushima,770-8071,Tokushima Prefecture,3-70 Nakatsuyama Hachimancho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047969-Reviews-Kanpo_No_Yado_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Four Season Tokushima,770-0831,Tokushima Prefecture,1-54-1 Terashimahonchonishi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047972-Reviews-Hotel_Four_Season_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Alpha Hotel Tokushima,770-0905,Tokushima Prefecture,2-11 Higashidaikumachi Tokushima,84,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1047977-Reviews-Alpha_Hotel_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Awa Kanko Hotel,770-0833,Tokushima Prefecture,3-16-3 Ichiban-cho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082224-Reviews-Awa_Kanko_Hotel-Tokushima_Tokushima_Prefecture_Shikoku.html
Awanokuni Subaruyado Yoshino,770-0833,Tokushima Prefecture,3-18 Ichiban-cho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082250-Reviews-Awanokuni_Subaruyado_Yoshino-Tokushima_Tokushima_Prefecture_Shikoku.html
The Grand Palace Tokushima,770-0831,Tokushima Prefecture,1-60-1 Terashima Hon-cho Nishi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082263-Reviews-The_Grand_Palace_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Cosmos Tokushima,770-0936,Tokushima Prefecture,2-35-4 Chuo-dori Tokushima,122,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082270-Reviews-Hotel_Cosmos_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Sunroute Tokushima,770-0834,Tokushima Prefecture,1-5-1 Motomachi Tokushima,177,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082275-Reviews-Hotel_Sunroute_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Tokushima Green Hotel,770-0815,Tokushima Prefecture,4-5-2 Suketobashi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082280-Reviews-Tokushima_Green_Hotel-Tokushima_Tokushima_Prefecture_Shikoku.html
Grandvrio Hotel Tokushima,770-0941,Tokushima Prefecture,3-5-1 Bandai-cho Tokushima,208,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082281-Reviews-Grandvrio_Hotel_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Avanti,770-0905,Tokushima Prefecture,1-20 Higashidaikumachi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082339-Reviews-Avanti-Tokushima_Tokushima_Prefecture_Shikoku.html
Tokushima Business Hotel Orient,770-8063,Tokushima Prefecture,1-1-30 Minaminikenya-cho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082343-Reviews-Tokushima_Business_Hotel_Orient-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Seifuso,770-0842,Tokushima Prefecture,3-8 Tori-machi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082347-Reviews-Business_Hotel_Seifuso-Tokushima_Tokushima_Prefecture_Shikoku.html
Economy Hotel Palesu 21,770-0856,Tokushima Prefecture,1-26 Nakasu-cho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082350-Reviews-Economy_Hotel_Palesu_21-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Senba,770-0911,Tokushima Prefecture,2-15-1 Higashisenba-cho Tokushima,,,http://www.tripadvisor.com/Hotel_Review-g298236-d1082353-Reviews-Business_Hotel_Senba-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Shiraito,770-0934,Tokushima Prefecture,1-71 Akita-machi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1082355-Reviews-Business_Hotel_Shiraito-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Hakusuien,770-0932,Tokushima Prefecture,1-40 Nakanocho Tokushima,45,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1084342-Reviews-Hotel_Hakusuien-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Marston Green,770-0843,Tokushima Prefecture,1-12 Ryogokuhoncho Tokushima,,,http://www.tripadvisor.com/Hotel_Review-g298236-d1084345-Reviews-Hotel_Marston_Green-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Nogamiya,770-0937,Tokushima Prefecture,1-15 Tomidabashi Tokushima,,,http://www.tripadvisor.com/Hotel_Review-g298236-d1084353-Reviews-Hotel_Nogamiya-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Sunshine Tokushima,770-0824,Tokushima Prefecture,2-7-1 Minamidekijimacho Tokushima,47,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1084359-Reviews-Hotel_Sunshine_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Senshukaku,770-0847,Tokushima Prefecture,3-55 Saiwaicho Tokushima,40,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1084364-Reviews-Hotel_Senshukaku-Tokushima_Tokushima_Prefecture_Shikoku.html
Tokushima Ekimae Daiichii Hotel,770-0833,Tokushima Prefecture,2-21 Ichibancho Tokushima,88,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1084368-Reviews-Tokushima_Ekimae_Daiichii_Hotel-Tokushima_Tokushima_Prefecture_Shikoku.html
Tokushima Youth Hostel,770-8012,Tokushima Prefecture,7-1 Hama Oharacho Tokushima,,,http://www.tripadvisor.com/Hotel_Review-g298236-d1084381-Reviews-Tokushima_Youth_Hostel-Tokushima_Tokushima_Prefecture_Shikoku.html
Toyoko Inn Tokushima-eki Bizan-guchi,770-0905,Tokushima Prefecture,2-7 Higashidaikumachi Tokushima,208,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1084397-Reviews-Toyoko_Inn_Tokushima_eki_Bizan_guchi-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel May Up,770-0847,Tokushima Prefecture,3-108 Saiwaicho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1084403-Reviews-Business_Hotel_May_Up-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Minshuku Minato,770-0865,Tokushima Prefecture,2-77 Mimamisuehitocho Tokushima,,,http://www.tripadvisor.com/Hotel_Review-g298236-d1084408-Reviews-Business_Hotel_Minshuku_Minato-Tokushima_Tokushima_Prefecture_Shikoku.html
Hotel Clement Tokushima,770-0831,Tokushima Prefecture,1-61 Terashimahonchonishi Tokushima,250,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1093387-Reviews-Hotel_Clement_Tokushima-Tokushima_Tokushima_Prefecture_Shikoku.html
Town Hotel Chiyo,770-0939,Tokushima Prefecture,1-50 Kachidokibashi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1104502-Reviews-Town_Hotel_Chiyo-Tokushima_Tokushima_Prefecture_Shikoku.html
Agnes Hotel Plus,770-0831,Tokushima Prefecture,1-34 Terashimahonchonishi Tokushima,30,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1104504-Reviews-Agnes_Hotel_Plus-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Fujishima,770-0937,Tokushima Prefecture,2-59 Tomidabashi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1104508-Reviews-Business_Hotel_Fujishima-Tokushima_Tokushima_Prefecture_Shikoku.html
New Marushin,770-0931,Tokushima Prefecture,3-10 Tomidahama Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1104511-Reviews-New_Marushin-Tokushima_Tokushima_Prefecture_Shikoku.html
Myouzai Ryokan,779-3132,Tokushima Prefecture,234 Ichinomiyacho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1104516-Reviews-Myouzai_Ryokan-Tokushima_Tokushima_Prefecture_Shikoku.html
Toyoko Inn Tokushima ekimae,770-0843,Tokushima Prefecture,1-5 Ryogoku honcho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1497112-Reviews-Toyoko_Inn_Tokushima_ekimae-Tokushima_Tokushima_Prefecture_Shikoku.html
Hyper-Inn Tokushima Higashisemba,770-0911,Tokushima Prefecture,2-15 Higashisembacho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1500322-Reviews-Hyper_Inn_Tokushima_Higashisemba-Tokushima_Tokushima_Prefecture_Shikoku.html
Tokushima Station Hotel,770-0832,Tokushima Prefecture,3-4 Terashimahoncho-Higashi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1867088-Reviews-Tokushima_Station_Hotel-Tokushima_Tokushima_Prefecture_Shikoku.html
Business Hotel Mizuho,770-0933,Tokushima Prefecture,1-46-3 Minaminakanocho Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1910324-Reviews-Business_Hotel_Mizuho-Tokushima_Tokushima_Prefecture_Shikoku.html
Annex Mizuho,770-0937,Tokushima Prefecture,1-119-7 Tomidabashi Tokushima,,$,http://www.tripadvisor.com/Hotel_Review-g298236-d1910326-Reviews-Annex_Mizuho-Tokushima_Tokushima_Prefecture_Shikoku.html
3metPlaza,770-0923,Tokushima Prefecture,1-8 Omichi Tokushima,,,http://www.tripadvisor.com/Hotel_Review-g298236-d2697077-Reviews-3metPlaza-Tokushima_Tokushima_Prefecture_Shikoku.html
Waki Plaza Hotel,779-3601,Tokushima Prefecture,2020-3 Hibara Wakimachi Mima,,$,http://www.tripadvisor.com/Hotel_Review-g1023593-d1072253-Reviews-Waki_Plaza_Hotel-Mima_Tokushima_Prefecture_Shikoku.html
Suisha no Sato,777-0006,Tokushima Prefecture,1028-1 Kuchiyama Fuchimyo Anabukicho Mima,,,http://www.tripadvisor.com/Hotel_Review-g1023593-d1072255-Reviews-Suisha_no_Sato-Mima_Tokushima_Prefecture_Shikoku.html
Hotel Matsuka,779-3602,Tokushima Prefecture,153-1 Tatejinjya shimominami Inoshiri Wakimachi Mima,,$,http://www.tripadvisor.com/Hotel_Review-g1023593-d1072256-Reviews-Hotel_Matsuka-Mima_Tokushima_Prefecture_Shikoku.html
Aburaya Mimakan,777-0005,Tokushima Prefecture,100-6 Ichinoshimo Anabuki Anabukicho Mima,,$,http://www.tripadvisor.com/Hotel_Review-g1023593-d1072257-Reviews-Aburaya_Mimakan-Mima_Tokushima_Prefecture_Shikoku.html
Business Hotel Inadaen,779-3601,Tokushima Prefecture,1001-1 Haibara Wakimachi Mima,33,$,http://www.tripadvisor.com/Hotel_Review-g1023593-d1072258-Reviews-Business_Hotel_Inadaen-Mima_Tokushima_Prefecture_Shikoku.html
Unkaiso,777-0302,Tokushima Prefecture,121 Aza Kawai Koyadaira Mima,,,http://www.tripadvisor.com/Hotel_Review-g1023593-d1072260-Reviews-Unkaiso-Mima_Tokushima_Prefecture_Shikoku.html
Blue villa Anabuki,777-0006,Tokushima Prefecture,"1 Maruyama, Kuchiyama, Anabukicho Mima",,$$,http://www.tripadvisor.com/Hotel_Review-g1023593-d1857490-Reviews-Blue_villa_Anabuki-Mima_Tokushima_Prefecture_Shikoku.html
Shikoku Saburo no Sato,771-2107,Tokushima Prefecture,39-10 Sakaime Mimacho Mima,,$,http://www.tripadvisor.com/Hotel_Review-g1023593-d1925388-Reviews-Shikoku_Saburo_no_Sato-Mima_Tokushima_Prefecture_Shikoku.html
Shikibidani Onsen,771-6116,Tokushima Prefecture,3-3 Yokodani Natsugiri Naka-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121414-d1132367-Reviews-Shikibidani_Onsen-Naka_cho_Naka_gun_Tokushima_Prefecture_Shikoku.html
Tansusiso,771-5329,Tokushima Prefecture,147 Takegatani Nagato Naka-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121414-d1500186-Reviews-Tansusiso-Naka_cho_Naka_gun_Tokushima_Prefecture_Shikoku.html
Hotel Washi no Sato,771-5203,Tokushima Prefecture,50 Wajikigo Naka-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121414-d1870793-Reviews-Hotel_Washi_no_Sato-Naka_cho_Naka_gun_Tokushima_Prefecture_Shikoku.html
Sowaka,771-5203,Tokushima Prefecture,"50-1 Tano, Wajikigo Naka-cho",,$,http://www.tripadvisor.com/Hotel_Review-g1121414-d2697081-Reviews-Sowaka-Naka_cho_Naka_gun_Tokushima_Prefecture_Shikoku.html
Anan Plaza Hotel,774-0030,Tokushima Prefecture,24-8 Tomiokacho takinoshita Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1093401-Reviews-Anan_Plaza_Hotel-Anan_Tokushima_Prefecture_Shikoku.html
Hotel Sun Ocean,774-0030,Tokushima Prefecture,42-4 Tomiokacho takinoshita Anan,101,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1093403-Reviews-Hotel_Sun_Ocean-Anan_Tokushima_Prefecture_Shikoku.html
Anan Plaza Inn,774-0030,Tokushima Prefecture,17-1 Tomiokachotakinoshita Anan,,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1093407-Reviews-Anan_Plaza_Inn-Anan_Tokushima_Prefecture_Shikoku.html
Kasagi Ryokan,774-0004,Tokushima Prefecture,136-1 Fukumuracho minamisuji Anan,,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1093409-Reviews-Kasagi_Ryokan-Anan_Tokushima_Prefecture_Shikoku.html
Anan Daiichi Hotel,774-0030,Tokushima Prefecture,14-1 Tomiokacho nishiikedaguchi Anan,,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1093420-Reviews-Anan_Daiichi_Hotel-Anan_Tokushima_Prefecture_Shikoku.html
Royal Garden Hotel,774-0030,Tokushima Prefecture,52-2 Tomiokacho aodani Anan,,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1093432-Reviews-Royal_Garden_Hotel-Anan_Tokushima_Prefecture_Shikoku.html
Pension Kitaisaribi,774-0016,Tokushima Prefecture,100-9 Ogiri Nakabayashicho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1098812-Reviews-Pension_Kitaisaribi-Anan_Tokushima_Prefecture_Shikoku.html
Petite Resort Village Awashima,774-0003,Tokushima Prefecture,1-90 Haricho Anan,,$$,http://www.tripadvisor.com/Hotel_Review-g670168-d1104527-Reviews-Petite_Resort_Village_Awashima-Anan_Tokushima_Prefecture_Shikoku.html
Kachintei,779-1750,Tokushima Prefecture,66 Tsubakicho Anan,,$$$$,http://www.tripadvisor.com/Hotel_Review-g670168-d1104534-Reviews-Kachintei-Anan_Tokushima_Prefecture_Shikoku.html
Business In Ichiraku,774-0021,Tokushima Prefecture,115-1 Tsunominecho Anan,,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1104545-Reviews-Business_In_Ichiraku-Anan_Tokushima_Prefecture_Shikoku.html
Itami Ryokan,774-0021,Tokushima Prefecture,52-3 Tsunominecho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1104548-Reviews-Itami_Ryokan-Anan_Tokushima_Prefecture_Shikoku.html
Minshuku Kaizokuso,774-0003,Tokushima Prefecture,7 Haricho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1104552-Reviews-Minshuku_Kaizokuso-Anan_Tokushima_Prefecture_Shikoku.html
Anan Station Hotel,774-0030,Tokushima Prefecture,43-5 Tomiokacho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1104558-Reviews-Anan_Station_Hotel-Anan_Tokushima_Prefecture_Shikoku.html
Minshuku Ohamaso,774-0016,Tokushima Prefecture,106 Nakabayashicho Anan,,$$,http://www.tripadvisor.com/Hotel_Review-g670168-d1104564-Reviews-Minshuku_Ohamaso-Anan_Tokushima_Prefecture_Shikoku.html
Miyukiso,779-1620,Tokushima Prefecture,106 Fukuicho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1104567-Reviews-Miyukiso-Anan_Tokushima_Prefecture_Shikoku.html
Bayside Hotel Ryugu,774-0023,Tokushima Prefecture,92-2 Tachibanacho Anan,,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1104571-Reviews-Bayside_Hotel_Ryugu-Anan_Tokushima_Prefecture_Shikoku.html
Hotel Ishimatsu,774-0030,Tokushima Prefecture,113-3 Tomiokacho Anan,,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1104579-Reviews-Hotel_Ishimatsu-Anan_Tokushima_Prefecture_Shikoku.html
Tsubaki Shizenen,779-1750,Tokushima Prefecture,45 Tsubakicho Anan,,$$,http://www.tripadvisor.com/Hotel_Review-g670168-d1104582-Reviews-Tsubaki_Shizenen-Anan_Tokushima_Prefecture_Shikoku.html
Kitanowaki,774-0016,Tokushima Prefecture,102-7 Nakabayashicho Anan,,$,http://www.tripadvisor.com/Hotel_Review-g670168-d1104584-Reviews-Kitanowaki-Anan_Tokushima_Prefecture_Shikoku.html
Minshuku Tsukasaso,774-0016,Tokushima Prefecture,6-4 Teinouchi Nakabayashi-cho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1104588-Reviews-Minshuku_Tsukasaso-Anan_Tokushima_Prefecture_Shikoku.html
Business Hotel Marunouchi,774-0030,Tokushima Prefecture,59-5 Tomiokacho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1104591-Reviews-Business_Hotel_Marunouchi-Anan_Tokushima_Prefecture_Shikoku.html
Oyado Namioto,774-0016,Tokushima Prefecture,79-1 Nakabayashicho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1500323-Reviews-Oyado_Namioto-Anan_Tokushima_Prefecture_Shikoku.html
Business Minshuku Charm,774-0030,Tokushima Prefecture,27-4 Aishi Tomiokacho Anan,,,http://www.tripadvisor.com/Hotel_Review-g670168-d1863090-Reviews-Business_Minshuku_Charm-Anan_Tokushima_Prefecture_Shikoku.html
Dochu Dondon,771-1705,Tokushima Prefecture,163-3 Sakuranooka Awacho Awa,,$,http://www.tripadvisor.com/Hotel_Review-g1023594-d1072248-Reviews-Dochu_Dondon-Awa_Tokushima_Prefecture_Shikoku.html
Ryodengosho Yashironomori,771-1508,Tokushima Prefecture,"71-2 Aza Ochikubo Miyagawauchi, Donari-cho Awa",,$$$$,http://www.tripadvisor.com/Hotel_Review-g1023594-d1072249-Reviews-Ryodengosho_Yashironomori-Awa_Tokushima_Prefecture_Shikoku.html
Business Hotel Access Awa,771-1506,Tokushima Prefecture,51-4 Donarichodonari Awa,,$,http://www.tripadvisor.com/Hotel_Review-g1023594-d1104430-Reviews-Business_Hotel_Access_Awa-Awa_Tokushima_Prefecture_Shikoku.html
Dochu Land,771-1705,Tokushima Prefecture,165 Awacho Sakuranooka Awa,,$,http://www.tripadvisor.com/Hotel_Review-g1023594-d1104438-Reviews-Dochu_Land-Awa_Tokushima_Prefecture_Shikoku.html
Gosho Onsen Kanko Hotel,771-1508　,Tokushima Prefecture,47-2 Donaricho Miyagawauchi Hirama Awa,,,http://www.tripadvisor.com/Hotel_Review-g1023594-d1132339-Reviews-Gosho_Onsen_Kanko_Hotel-Awa_Tokushima_Prefecture_Shikoku.html
Dochu Paradise,771-1705,Tokushima Prefecture,164-1 Awacho Sakuranooka Awa,,,http://www.tripadvisor.com/Hotel_Review-g1023594-d1500150-Reviews-Dochu_Paradise-Awa_Tokushima_Prefecture_Shikoku.html
Tsuchibashi Land Shin-onsen,771-1705,Tokushima Prefecture,165 Sakuranooka Awacho Awa,,,http://www.tripadvisor.com/Hotel_Review-g1023594-d4164531-Reviews-Tsuchibashi_Land_Shin_onsen-Awa_Tokushima_Prefecture_Shikoku.html
Hotel Shiroitodai,779-2304,Tokushima Prefecture,455 Hiwasaura Minami-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121416-d1124943-Reviews-Hotel_Shiroitodai-Minami_cho_Kaifu_gun_Tokushima_Prefecture_Shikoku.html
Kokuminnoyado Umigamesou,779-2304 ,Tokushima Prefecture,370-4 Hiwasawara Minami-cho,35,$,http://www.tripadvisor.com/Hotel_Review-g1121416-d1371492-Reviews-Kokuminnoyado_Umigamesou-Minami_cho_Kaifu_gun_Tokushima_Prefecture_Shikoku.html
