Hotel New Otani Tottori,680-0822,Tottori Prefecture,2-153 Ima-machi Tottori,137,$,http://www.tripadvisor.com/Hotel_Review-g298138-d301318-Reviews-Hotel_New_Otani_Tottori-Tottori_Tottori_Prefecture_Chugoku.html
Hotel Alpha 1 Tottori,680-0833,Tottori Prefecture,759 Suehironsencho Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1072614-Reviews-Hotel_Alpha_1_Tottori-Tottori_Tottori_Prefecture_Chugoku.html
Hotel Sakyu Center,689-0105,Tottori Prefecture,2083 Yuyama Fukube-cho Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1072616-Reviews-Hotel_Sakyu_Center-Tottori_Tottori_Prefecture_Chugoku.html
Hotel Resh Tottori Ekimae,680-0831,Tottori Prefecture,752 Sakaemachi Tottori,88,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1072617-Reviews-Hotel_Resh_Tottori_Ekimae-Tottori_Tottori_Prefecture_Chugoku.html
Kansuitei Kozeniya,680-0834,Tottori Prefecture,651 Eirakuonsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1072618-Reviews-Kansuitei_Kozeniya-Tottori_Tottori_Prefecture_Chugoku.html
Tottori Green Hotel Morris,680-0822,Tottori Prefecture,2-107 Imamachi Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1072619-Reviews-Tottori_Green_Hotel_Morris-Tottori_Tottori_Prefecture_Chugoku.html
Tottori City Hotel,680-0055,Tottori Prefecture,471 Ebisu-cho Tottori,146,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1072621-Reviews-Tottori_City_Hotel-Tottori_Tottori_Prefecture_Chugoku.html
Tottori Washington Hotel Plaza,680-0835,Tottori Prefecture,102 Higashihonjicho Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1072622-Reviews-Tottori_Washington_Hotel_Plaza-Tottori_Tottori_Prefecture_Chugoku.html
Apa Hotel Tottori Ekimae,680-0845,Tottori Prefecture,2-138-2 Tomiyasu Tottori,122,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087929-Reviews-Apa_Hotel_Tottori_Ekimae-Tottori_Tottori_Prefecture_Chugoku.html
Fukutaya Ryokan,680-1442,Tottori Prefecture,238 Yoshioka Onsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087934-Reviews-Fukutaya_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Hotel Monarque Tottori,680-0834,Tottori Prefecture,403 Eiraku Onsencho Tottori,116,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087935-Reviews-Hotel_Monarque_Tottori-Tottori_Tottori_Prefecture_Chugoku.html
Hotel National,680-0834,Tottori Prefecture,159 Eiraku Onsencho Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087936-Reviews-Hotel_National-Tottori_Tottori_Prefecture_Chugoku.html
Wellness Inn Inabaji,680-1444,Tottori Prefecture,343 Matsubara Tottori,17,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087937-Reviews-Wellness_Inn_Inabaji-Tottori_Tottori_Prefecture_Chugoku.html
Yamadaya,680-0907,Tottori Prefecture,1-5-36 Karocho Kita Tottori,,$$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087950-Reviews-Yamadaya-Tottori_Tottori_Prefecture_Chugoku.html
Onsen Ryokan Marumo,680-0834,Tottori Prefecture,458 Eiraku Onsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087952-Reviews-Onsen_Ryokan_Marumo-Tottori_Tottori_Prefecture_Chugoku.html
Shinseikan,680-1442,Tottori Prefecture,753 Yoshiokaonsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087955-Reviews-Shinseikan-Tottori_Tottori_Prefecture_Chugoku.html
Super Hotel Tottori Stationside,680-0846　,Tottori Prefecture,5 Ogimachi Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087957-Reviews-Super_Hotel_Tottori_Stationside-Tottori_Tottori_Prefecture_Chugoku.html
Taisuikaku,680-0845,Tottori Prefecture,1-84 Tomiyasu Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087959-Reviews-Taisuikaku-Tottori_Tottori_Prefecture_Chugoku.html
Takaraya Ryokan,680-1442,Tottori Prefecture,772 Yoshiokaonsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087960-Reviews-Takaraya_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Yunaka,680-1442,Tottori Prefecture,632-1 Yoshiokaonsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1087962-Reviews-Yunaka-Tottori_Tottori_Prefecture_Chugoku.html
Wel City Tottori,680-0846,Tottori Prefecture,176 Ogimachi Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1087973-Reviews-Wel_City_Tottori-Tottori_Tottori_Prefecture_Chugoku.html
Ryofuan,689-0332,Tottori Prefecture,"696-1 Katsumi, Ketaka-cho Tottori",,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1093832-Reviews-Ryofuan-Tottori_Tottori_Prefecture_Chugoku.html
Super Hotel Tottori Station North,680-0822,Tottori Prefecture,2-382 Imamachi Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1096923-Reviews-Super_Hotel_Tottori_Station_North-Tottori_Tottori_Prefecture_Chugoku.html
Konankaku,680-0845,Tottori Prefecture,1-148 Tomiyasu Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1096926-Reviews-Konankaku-Tottori_Tottori_Prefecture_Chugoku.html
Hotel Union Plaza,680-0843,Tottori Prefecture,1-100 Minamiyoshikata Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1096927-Reviews-Hotel_Union_Plaza-Tottori_Tottori_Prefecture_Chugoku.html
Tsuneten,680-0831,Tottori Prefecture,230 Sakaemachi Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110626-Reviews-Tsuneten-Tottori_Tottori_Prefecture_Chugoku.html
Amimoto,689-0102,Tottori Prefecture,727-20 Fukubechohosogawa Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110632-Reviews-Amimoto-Tottori_Tottori_Prefecture_Chugoku.html
Business Inn Kawagoe,680-0821,Tottori Prefecture,605 Kawaramachi Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110641-Reviews-Business_Inn_Kawagoe-Tottori_Tottori_Prefecture_Chugoku.html
Hope Star Tottori,680-0834,Tottori Prefecture,556 Eirakuonsencho Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110653-Reviews-Hope_Star_Tottori-Tottori_Tottori_Prefecture_Chugoku.html
Pension Cosmos no Yakata,689-1312,Tottori Prefecture,1072-1 Sajichotakayama Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110660-Reviews-Pension_Cosmos_no_Yakata-Tottori_Tottori_Prefecture_Chugoku.html
Hotel Holly Hock,680-0822,Tottori Prefecture,2-276 Imamachi Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1110662-Reviews-Hotel_Holly_Hock-Tottori_Tottori_Prefecture_Chugoku.html
Yayoikan,680-0843,Tottori Prefecture,1-99 Minamiyoshikata Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110667-Reviews-Yayoikan-Tottori_Tottori_Prefecture_Chugoku.html
Foresutoria Mochigase,689-1215,Tottori Prefecture,1480 Mochigasechoaganami Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110684-Reviews-Foresutoria_Mochigase-Tottori_Tottori_Prefecture_Chugoku.html
Yumehiko,689-0425,Tottori Prefecture,8 Shikanochoimaichi Tottori,,$$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110688-Reviews-Yumehiko-Tottori_Tottori_Prefecture_Chugoku.html
Hakutokaikan,680-0833,Tottori Prefecture,556 Suehironsencho Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1110691-Reviews-Hakutokaikan-Tottori_Tottori_Prefecture_Chugoku.html
Kawahara Mitakiso,680-1234,Tottori Prefecture,934-141 Kawaharacho Kitamura Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1110694-Reviews-Kawahara_Mitakiso-Tottori_Tottori_Prefecture_Chugoku.html
Watabe Ryokan,680-0907,Tottori Prefecture,1-5-34 Karochokita Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1110695-Reviews-Watabe_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Hotel National Shinkan,680-0834,Tottori Prefecture,252 Eirakuonsencho Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1110710-Reviews-Hotel_National_Shinkan-Tottori_Tottori_Prefecture_Chugoku.html
Pension Del Mar,689-0535 ,Tottori Prefecture,271-1 Ide Aoya-cho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1127758-Reviews-Pension_Del_Mar-Tottori_Tottori_Prefecture_Chugoku.html
Kansuitei Kozeniya Bekkan Gensuitei,680-0834 ,Tottori Prefecture,651 Eirakuonsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1127775-Reviews-Kansuitei_Kozeniya_Bekkan_Gensuitei-Tottori_Tottori_Prefecture_Chugoku.html
Ladies Inn Tottori,680-0834,Tottori Prefecture,102-6 Eiraku Onsencho Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1143554-Reviews-Ladies_Inn_Tottori-Tottori_Tottori_Prefecture_Chugoku.html
Toyoko Inn Tottori-eki Minami-guchi,680-0845,Tottori Prefecture,2-153-3 Tomiyasu Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1495503-Reviews-Toyoko_Inn_Tottori_eki_Minami_guchi-Tottori_Tottori_Prefecture_Chugoku.html
Sanshien,689-0425,Tottori Prefecture,972-1 Shikanocho Imaichi Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1567241-Reviews-Sanshien-Tottori_Tottori_Prefecture_Chugoku.html
Nakashimaya Ryokan,680-1442,Tottori Prefecture,265 Yoshioka Omsencho Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d1864086-Reviews-Nakashimaya_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Okajima,680-1442,Tottori Prefecture,140 Yoshoka Onsencho Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1864094-Reviews-Okajima-Tottori_Tottori_Prefecture_Chugoku.html
Tanakaya Ryokan,680-1442,Tottori Prefecture,251 Yoshiokaonsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d1879349-Reviews-Tanakaya_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Minshuku Nagisa,689-0101,Tottori Prefecture,8-2 Iwado Fukubecho Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1879353-Reviews-Minshuku_Nagisa-Tottori_Tottori_Prefecture_Chugoku.html
Toraya Ryokan,680-0055,Tottori Prefecture,455 Ebisumachi Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d1879354-Reviews-Toraya_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Kitagawa Ryokan,680-1442,Tottori Prefecture,765 Yoshiokaonsencho Tottori,,$$,http://www.tripadvisor.com/Hotel_Review-g298138-d2258744-Reviews-Kitagawa_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Miyakawa Ryokan,680-1442,Tottori Prefecture,878-1 Yoshiokaonsencho Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d2695106-Reviews-Miyakawa_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Matsuyaso,680-0841,Tottori Prefecture,3-814 Yoshikataonsen Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d2695138-Reviews-Matsuyaso-Tottori_Tottori_Prefecture_Chugoku.html
Matsumura Ryokan,680-0905,Tottori Prefecture,3-27-18 Karochokita Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d3571342-Reviews-Matsumura_Ryokan-Tottori_Tottori_Prefecture_Chugoku.html
Lake Daijyu,680-1439,Tottori Prefecture,6 Kanazawa Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d3653547-Reviews-Lake_Daijyu-Tottori_Tottori_Prefecture_Chugoku.html
New Sakyusou,680-0001 ,Tottori Prefecture,1390-230 Hamasaka Tottori,,,http://www.tripadvisor.com/Hotel_Review-g298138-d4105316-Reviews-New_Sakyusou-Tottori_Tottori_Prefecture_Chugoku.html
Yudaniso,680-1231,Tottori Prefecture,"249 Yudani, Kawaharacho Tottori",,,http://www.tripadvisor.com/Hotel_Review-g298138-d4542091-Reviews-Yudaniso-Tottori_Tottori_Prefecture_Chugoku.html
Sakyu no Ie,680-0001,Tottori Prefecture,1157-117 Hamasaka Tottori,,$,http://www.tripadvisor.com/Hotel_Review-g298138-d6222870-Reviews-Sakyu_no_Ie-Tottori_Tottori_Prefecture_Chugoku.html
Sakaiminato Marina Hotel,684-0051,Tottori Prefecture,3268 Niiyacho Sakaiminato,66,$,http://www.tripadvisor.com/Hotel_Review-g1023598-d1072612-Reviews-Sakaiminato_Marina_Hotel-Sakaiminato_Tottori_Prefecture_Chugoku.html
Hanaya Bekkan,682-0123,Tottori Prefecture,818-6 Misasa Misasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1125733-Reviews-Hanaya_Bekkan-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Izanro Iwasaki,682-0123,Tottori Prefecture,365-1 Misasa Misasa-cho,77,$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1125741-Reviews-Izanro_Iwasaki-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Kiya Ryokan,682-0123,Tottori Prefecture,895 Misasa Misasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1125747-Reviews-Kiya_Ryokan-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Misasakan,682-0122,Tottori Prefecture,174 Yamada Misasa-cho,73,$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1125754-Reviews-Misasakan-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Mansuiro,682-0122,Tottori Prefecture,5 Yamada Misasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1125762-Reviews-Mansuiro-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Koraku,682-0123,Tottori Prefecture,972-1 Misasa Misasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1125769-Reviews-Koraku-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Misasa Royal Hotel,682-0121,Tottori Prefecture,1210 Oze Misasa-cho,98,$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1125790-Reviews-Misasa_Royal_Hotel-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Ohashi,682-0123,Tottori Prefecture,302-1 Misasa Misasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1125802-Reviews-Ohashi-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Grampas Inn Misasa,682-0122,Tottori Prefecture,118-1 Yamada Misasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1140316-Reviews-Grampas_Inn_Misasa-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Yuraku,682-0123,Tottori Prefecture,642-1 Misasa Misasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1140317-Reviews-Yuraku-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Misasa Plain Hotel,682-0123,Tottori Prefecture,696-1 Misasa Misasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1140327-Reviews-Misasa_Plain_Hotel-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Iwayu,682-0123,Tottori Prefecture,942 Misasa Misasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1140365-Reviews-Iwayu-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Seiryuso,682-0123,Tottori Prefecture,309 Misasa Misasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1140367-Reviews-Seiryuso-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Meijiso,682-0123,Tottori Prefecture,847 Misasa Misasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1140371-Reviews-Meijiso-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Saikibekkan,682-0122,Tottori Prefecture,70 Yamada Misasa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1140374-Reviews-Saikibekkan-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Keisenkaku,682-0122,Tottori Prefecture,180 Yamada Misasa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1143257-Reviews-Keisenkaku-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Hashizuya,682-0123,Tottori Prefecture,886 Misasa Misasa-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121364-d1144093-Reviews-Hashizuya-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Shukubo Kaijo-in,682-0132,Tottori Prefecture,1016 Mitoku Misasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121364-d1372431-Reviews-Shukubo_Kaijo_in-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Shukubo Shozenin Temple,682-0132,Tottori Prefecture,1013 Mitoku Misasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121364-d1372437-Reviews-Shukubo_Shozenin_Temple-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Shukubo Rinko-in Temple,682-0132,Tottori Prefecture,1017 Mitoku Misasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121364-d1372450-Reviews-Shukubo_Rinko_in_Temple-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Sanrakuso,682-0123,Tottori Prefecture,1007-14 Misasa Misasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121364-d1879287-Reviews-Sanrakuso-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Nakaya,682-0123,Tottori Prefecture,855 Misasa Misasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121364-d1879291-Reviews-Nakaya-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Blanc Art Misasa,682-0123,Tottori Prefecture,388-1 Misasa Misasa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121364-d2465962-Reviews-Blanc_Art_Misasa-Misasa_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Hotel Sunshine Tohaku,689-2303,Tottori Prefecture,437-10 Tokuman Kotora-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121366-d1125825-Reviews-Hotel_Sunshine_Tohaku-Kotora_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Hotel Tohaku Inn,689-2301,Tottori Prefecture,211 Yabase Kotora-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121366-d1143238-Reviews-Hotel_Tohaku_Inn-Kotora_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Houjyo Auto Camp,689-2103,Tottori Prefecture,488-1 Tai Hokuei-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121367-d1143250-Reviews-Houjyo_Auto_Camp-Hokuei_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Yunoyado Saika,682-0700,Tottori Prefecture,4-74 Hawaionsen Yurihama-cho,22,$$,http://www.tripadvisor.com/Hotel_Review-g1121365-d557519-Reviews-Yunoyado_Saika-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Ryokan Suigo,682-0715,Tottori Prefecture,6-1 Yurihamacho Hawaionsen Yurihama-cho,12,$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1125813-Reviews-Ryokan_Suigo-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Asahi Ryokan,689-0713,Tottori Prefecture,138 Asahi Yurihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1138974-Reviews-Asahi_Ryokan-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
