Hotel New Otani Tottori,680-0822,Tottori Prefecture,2-153 Ima-machi Tottori,137,$,http://www.tripadvisor.com/Hotel_Review-g298138-d301318-Reviews-Hotel_New_Otani_Tottori-Tottori_Tottori_Prefecture_Chugoku.html
Bokoro,682-0715,Tottori Prefecture,4-25 Hawaionsen Yurihama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1138983-Reviews-Bokoro-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Koinoyu,682-0715,Tottori Prefecture,31-1 Hawaionsen Yurihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1138992-Reviews-Koinoyu-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Kosenkaku Yojokan,689-0715,Tottori Prefecture,144 Hikiji Yurihama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1139005-Reviews-Kosenkaku_Yojokan-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Sawanoyu,689-0713,Tottori Prefecture,61 Asahi Yurihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1139015-Reviews-Sawanoyu-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Suisen,682-0715,Tottori Prefecture,15 Hawaionsen Yurihama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1139019-Reviews-Suisen-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Sennentei,682-0715,Tottori Prefecture,4-62 Hawaionsen Yurihama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1144051-Reviews-Sennentei-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Business Hotel Yamamoto,682-0715,Tottori Prefecture,6-10 Hawaionsen Yurihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1567213-Reviews-Business_Hotel_Yamamoto-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Ryokan Ichifuji,689-0713,Tottori Prefecture,70 Asahi Yurihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121365-d1567215-Reviews-Ryokan_Ichifuji-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Kokuminshukusya Suimeiso,689-0713,Tottori Prefecture,132 Asahi Yurihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1567218-Reviews-Kokuminshukusya_Suimeiso-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Bekkan Yunoshima,682-0715,Tottori Prefecture,5-1 Hawai Onsen Yurihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121365-d1879294-Reviews-Bekkan_Yunoshima-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
New Takahashi,682-0715,Tottori Prefecture,4-48 Hawai Onsen Yurihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121365-d1879296-Reviews-New_Takahashi-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Hagoromo,682-0715,Tottori Prefecture,21-1 Hawai Onsen Yurihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121365-d1879299-Reviews-Hagoromo-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
Tami,689-0712,Tottori Prefecture,340-1 Chukoji Yurihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121365-d6903681-Reviews-Tami-Yurihama_cho_Tohaku_gun_Tottori_Prefecture_Chugoku.html
ANA Hotel Yonago,683-0824,Tottori Prefecture,53-2 Kume-cho Yonago,134,$,http://www.tripadvisor.com/Hotel_Review-g298139-d300481-Reviews-ANA_Hotel_Yonago-Yonago_Tottori_Prefecture_Chugoku.html
Business Hotel Agenda Ekimaekan,683-0053,Tottori Prefecture,181 Meijicho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072623-Reviews-Business_Hotel_Agenda_Ekimaekan-Yonago_Tottori_Prefecture_Chugoku.html
Business Hotel Ocean,683-0801,Tottori Prefecture,3-2-55 Shinkai Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072624-Reviews-Business_Hotel_Ocean-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Alpha 1 Yonago,683-0053,Tottori Prefecture,195 Meijicho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072625-Reviews-Hotel_Alpha_1_Yonago-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Harvest Inn Yonago,683-0036,Tottori Prefecture,8-27 Yayoicho Yonago,132,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072626-Reviews-Hotel_Harvest_Inn_Yonago-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Kakuban,683-0812,Tottori Prefecture,2-10 Kakubancho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072627-Reviews-Hotel_Kakuban-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Sanada,683-0053,Tottori Prefecture,197 Meijicho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072629-Reviews-Hotel_Sanada-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Sunroute Yonago,683-0805,Tottori Prefecture,1-1-55 Nishifukubara Yonago,112,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072630-Reviews-Hotel_Sunroute_Yonago-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Wakow (Yonago),683-0802,Tottori Prefecture,2-1-1 Higashifukubara Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072632-Reviews-Hotel_Wakow_Yonago-Yonago_Tottori_Prefecture_Chugoku.html
Kaike Kikunoya,683-0001,Tottori Prefecture,4-29-10 Kaikeonsen Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072634-Reviews-Kaike_Kikunoya-Yonago_Tottori_Prefecture_Chugoku.html
Kaike Seaside Hotel,683-0001,Tottori Prefecture,3-4-3 Kaikeonsen Yonago,95,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072666-Reviews-Kaike_Seaside_Hotel-Yonago_Tottori_Prefecture_Chugoku.html
Kaike Tsuruya,683-0001,Tottori Prefecture,2-5-1 Kaikeonsen Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072667-Reviews-Kaike_Tsuruya-Yonago_Tottori_Prefecture_Chugoku.html
Kanko Business Hotel Kaikeonsen,683-0001,Tottori Prefecture,3-1-41 Kaikeonsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072669-Reviews-Kanko_Business_Hotel_Kaikeonsen-Yonago_Tottori_Prefecture_Chugoku.html
Nagisaen,683-0001,Tottori Prefecture,3-11-1 Kaikeonsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072670-Reviews-Nagisaen-Yonago_Tottori_Prefecture_Chugoku.html
Oyu Hotel,683-0001,Tottori Prefecture,1-18-1 Kaikeonsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072671-Reviews-Oyu_Hotel-Yonago_Tottori_Prefecture_Chugoku.html
Petit Pension Gruppe,689-3513,Tottori Prefecture,580 Okanari Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072672-Reviews-Petit_Pension_Gruppe-Yonago_Tottori_Prefecture_Chugoku.html
Yonago New Urban Hotel,683-0822,Tottori Prefecture,28 Nakamachi Yonago,36,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072673-Reviews-Yonago_New_Urban_Hotel-Yonago_Tottori_Prefecture_Chugoku.html
Yonago Washington Hotel Plaza,683-0053,Tottori Prefecture,125 Meijicho Yonago,196,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1072674-Reviews-Yonago_Washington_Hotel_Plaza-Yonago_Tottori_Prefecture_Chugoku.html
Fuyo Bekkan,683-0001,Tottori Prefecture,3-14-10 Kaikeonsen Yonago,35,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088826-Reviews-Fuyo_Bekkan-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Axis,683-0811,Tottori Prefecture,2-3-1 Nishikicho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088831-Reviews-Hotel_Axis-Yonago_Tottori_Prefecture_Chugoku.html
Ikoitei Kikuman,683-0001,Tottori Prefecture,4-27-1 Kaikeonsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088833-Reviews-Ikoitei_Kikuman-Yonago_Tottori_Prefecture_Chugoku.html
Kaichoen,683-0001,Tottori Prefecture,3-3-3 Kaikeonsen Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088834-Reviews-Kaichoen-Yonago_Tottori_Prefecture_Chugoku.html
Kaike Grand Hotel Tensui,683-0001,Tottori Prefecture,4-18-45 Kaikeonsen Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088836-Reviews-Kaike_Grand_Hotel_Tensui-Yonago_Tottori_Prefecture_Chugoku.html
Kasuitei,683-0001,Tottori Prefecture,4-19-10 Kaikeonsen Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088838-Reviews-Kasuitei-Yonago_Tottori_Prefecture_Chugoku.html
Mitsui Bekkan,683-0001,Tottori Prefecture,3-15-55 Kaikeonsen Yonago,50,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088840-Reviews-Mitsui_Bekkan-Yonago_Tottori_Prefecture_Chugoku.html
Yururi,683-0001,Tottori Prefecture,3-16-1 Kaikeonsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088841-Reviews-Yururi-Yonago_Tottori_Prefecture_Chugoku.html
Mitsui,683-0001,Tottori Prefecture,4-24-21 Kaike Onsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088850-Reviews-Mitsui-Yonago_Tottori_Prefecture_Chugoku.html
Sun Hotel Aoki,683-0053,Tottori Prefecture,313 Meijicho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088852-Reviews-Sun_Hotel_Aoki-Yonago_Tottori_Prefecture_Chugoku.html
Shotoen,683-0001 ,Tottori Prefecture,4-25-15 Kaike Onsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088854-Reviews-Shotoen-Yonago_Tottori_Prefecture_Chugoku.html
Tokoen,683-0001,Tottori Prefecture,3-17-7 Kaikeonsen Yonago,70,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088857-Reviews-Tokoen-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Wellness Hokiji,683-0002,Tottori Prefecture,3-22-12 Kaikeshinden Yonago,24,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088869-Reviews-Hotel_Wellness_Hokiji-Yonago_Tottori_Prefecture_Chugoku.html
Shogetsu,683-0001,Tottori Prefecture,3-4-25 Kaikeonsen Yonago,19,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088874-Reviews-Shogetsu-Yonago_Tottori_Prefecture_Chugoku.html
Iwasakikan,683-0001,Tottori Prefecture,1-12-30 Kaike Onsen Yonago,,,http://www.tripadvisor.com/Hotel_Review-g298139-d1088876-Reviews-Iwasakikan-Yonago_Tottori_Prefecture_Chugoku.html
Yonago Town Hotel,683-0053,Tottori Prefecture,255 Meijicho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088879-Reviews-Yonago_Town_Hotel-Yonago_Tottori_Prefecture_Chugoku.html
Yukibou Hakusen,683-0001,Tottori Prefecture,3-12-33 Kaikeonsen Yonago,29,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088881-Reviews-Yukibou_Hakusen-Yonago_Tottori_Prefecture_Chugoku.html
Business Hotel Agenda Honkan,683-0055,Tottori Prefecture,2-160 Fujimi-cho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088885-Reviews-Business_Hotel_Agenda_Honkan-Yonago_Tottori_Prefecture_Chugoku.html
Business Ryokan Satsuma,683-0804,Tottori Prefecture,9-5-37 Yonehara Yonago,,,http://www.tripadvisor.com/Hotel_Review-g298139-d1088896-Reviews-Business_Ryokan_Satsuma-Yonago_Tottori_Prefecture_Chugoku.html
Green Hotel Yonago,683-0065,Tottori Prefecture,151-2 Mannocho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1088901-Reviews-Green_Hotel_Yonago-Yonago_Tottori_Prefecture_Chugoku.html
Irifune Ryokan Business,683-0001,Tottori Prefecture,1-3-50 Kaikeonsen Yonago,,,http://www.tripadvisor.com/Hotel_Review-g298139-d1088908-Reviews-Irifune_Ryokan_Business-Yonago_Tottori_Prefecture_Chugoku.html
Yonago Terminal Hotel Matsuda,683-0043,Tottori Prefecture,130 Suehirocho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1096928-Reviews-Yonago_Terminal_Hotel_Matsuda-Yonago_Tottori_Prefecture_Chugoku.html
Yominoshima,683-0001,Tottori Prefecture,3-3-12 Kaikeonsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1110711-Reviews-Yominoshima-Yonago_Tottori_Prefecture_Chugoku.html
Asahi Resort Hotel Oyama,689-3417,Tottori Prefecture,338-90 Yodoecho Nakanishio Yonago,,,http://www.tripadvisor.com/Hotel_Review-g298139-d1110717-Reviews-Asahi_Resort_Hotel_Oyama-Yonago_Tottori_Prefecture_Chugoku.html
Business Inn Yonago,683-0065,Tottori Prefecture,171 Mannocho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1110721-Reviews-Business_Inn_Yonago-Yonago_Tottori_Prefecture_Chugoku.html
Yumigahamaso,683-0001,Tottori Prefecture,4-6-12 Kaikeonsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1110729-Reviews-Yumigahamaso-Yonago_Tottori_Prefecture_Chugoku.html
Seikoen,683-0001,Tottori Prefecture,4-6-3 Kaikeonsen Yonago,,,http://www.tripadvisor.com/Hotel_Review-g298139-d1110735-Reviews-Seikoen-Yonago_Tottori_Prefecture_Chugoku.html
Fuso Bekkan,683-0001,Tottori Prefecture,4-4-35 Kaikeonsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1110753-Reviews-Fuso_Bekkan-Yonago_Tottori_Prefecture_Chugoku.html
Suikoen,689-3543,Tottori Prefecture,282-1 Kaya Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1110757-Reviews-Suikoen-Yonago_Tottori_Prefecture_Chugoku.html
Milky Way,689-3513,Tottori Prefecture,580-308 Okanari Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1110779-Reviews-Milky_Way-Yonago_Tottori_Prefecture_Chugoku.html
Chateau Odaka,689-3514　,Tottori Prefecture,2377 Odaka Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1127791-Reviews-Chateau_Odaka-Yonago_Tottori_Prefecture_Chugoku.html
Kanpo No Yado Kaike,683-0002,Tottori Prefecture,3-1-7 Kaike Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1127794-Reviews-Kanpo_No_Yado_Kaike-Yonago_Tottori_Prefecture_Chugoku.html
Yonago Universal Hotel (ekimae),683-0065　,Tottori Prefecture,121 Manno-cho Yonago,239,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1390837-Reviews-Yonago_Universal_Hotel_ekimae-Yonago_Tottori_Prefecture_Chugoku.html
Toyoko Inn Yonago ekimae,683-0053,Tottori Prefecture,100 Meiji cho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1497076-Reviews-Toyoko_Inn_Yonago_ekimae-Yonago_Tottori_Prefecture_Chugoku.html
Yukai Resort Kaike Saichoraku,683-0001 ,Tottori Prefecture,4-29-11 Kaike-Onsen Yonago,,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1583426-Reviews-Yukai_Resort_Kaike_Saichoraku-Yonago_Tottori_Prefecture_Chugoku.html
Bayside Square Kaike Hotel,683-0001,Tottori Prefecture,4-21-1 Kaike Onsen Yonago,80,$$,http://www.tripadvisor.com/Hotel_Review-g298139-d1600349-Reviews-Bayside_Square_Kaike_Hotel-Yonago_Tottori_Prefecture_Chugoku.html
Super Hotel Yonago-ekimae,683-0065,Tottori Prefecture,112 Mannocho Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1775505-Reviews-Super_Hotel_Yonago_ekimae-Yonago_Tottori_Prefecture_Chugoku.html
Urashima,683-0001,Tottori Prefecture,4-23-23 Kaike Onsen Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1864075-Reviews-Urashima-Yonago_Tottori_Prefecture_Chugoku.html
Yonago Business Hotel,683-0053,Tottori Prefecture,149 Meijicho Yonago,,,http://www.tripadvisor.com/Hotel_Review-g298139-d1864079-Reviews-Yonago_Business_Hotel-Yonago_Tottori_Prefecture_Chugoku.html
Family Inn Daisen Second Hotel,689-3512,Tottori Prefecture,706-375 Izumi Yonago,,$,http://www.tripadvisor.com/Hotel_Review-g298139-d1879342-Reviews-Family_Inn_Daisen_Second_Hotel-Yonago_Tottori_Prefecture_Chugoku.html
Hotel Frontier Yonago,683-0053,Tottori Prefecture,127 Meijicho Yonago,,,http://www.tripadvisor.com/Hotel_Review-g298139-d1879346-Reviews-Hotel_Frontier_Yonago-Yonago_Tottori_Prefecture_Chugoku.html
Hanaya Ryokan,681-0024,Tottori Prefecture,546 Iwai Iwami-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121360-d1125714-Reviews-Hanaya_Ryokan-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Akashiya,681-0024,Tottori Prefecture,536 Iwai Iwami-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121360-d1138010-Reviews-Akashiya-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Iwaiya,681-0024,Tottori Prefecture,544 Iwai Iwami-cho,15,$$,http://www.tripadvisor.com/Hotel_Review-g1121360-d1138037-Reviews-Iwaiya-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Onishiso,681-0073,Tottori Prefecture,2182-231 Otani Iwami-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121360-d1138066-Reviews-Onishiso-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Seaside Uradome,681-0003,Tottori Prefecture,2475-18 Uradome Iwami-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121360-d1138073-Reviews-Seaside_Uradome-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Takenakaya,681-0003,Tottori Prefecture,2478-1 Uradome Iwami-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121360-d1567208-Reviews-Takenakaya-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Pension Purupuru,681-0003,Tottori Prefecture,2288 Uradome Iwami-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121360-d1567209-Reviews-Pension_Purupuru-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Takeso,681-0003,Tottori Prefecture,2540-3 Uradome Iwami-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121360-d1567210-Reviews-Takeso-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Minshuku Matsuso,681-0003,Tottori Prefecture,2539-12 Uradome Iwami-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121360-d1567211-Reviews-Minshuku_Matsuso-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Minshuku Takenoya,681-0003,Tottori Prefecture,2528 Uradome Iwami-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121360-d1879281-Reviews-Minshuku_Takenoya-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Uekyu,681-0003,Tottori Prefecture,2475-36 Uradome Iwami-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121360-d1879284-Reviews-Uekyu-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Kamaya Ryokan,681-0003,Tottori Prefecture,1892 Uradome Iwami-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121360-d1910286-Reviews-Kamaya_Ryokan-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Pension Cruise,681-0001,Tottori Prefecture,588-10 Makidani Iwami-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121360-d2526921-Reviews-Pension_Cruise-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Tottori Marine Club Otaniso,681-0073,Tottori Prefecture,562-1 Otani Iwami-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121360-d2542003-Reviews-Tottori_Marine_Club_Otaniso-Iwami_cho_Iwami_gun_Tottori_Prefecture_Chugoku.html
Unabaraso, 689-3551,Tottori Prefecture,218 Imayoshi Hiezu-son,,$$,http://www.tripadvisor.com/Hotel_Review-g1121368-d1864084-Reviews-Unabaraso-Hiezu_son_Saihaku_gun_Tottori_Prefecture_Chugoku.html
