Granvia Wakayama Hotel,640-8342,Wakayama Prefecture,5-18 Tomoda-Cho Wakayama,155,$,http://www.tripadvisor.com/Hotel_Review-g298204-d482460-Reviews-Granvia_Wakayama_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Tokyu Inn Wakayama,640-8232,Wakayama Prefecture,18 Minamimigiwacho Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d505966-Reviews-Tokyu_Inn_Wakayama-Wakayama_Wakayama_Prefecture_Kinki.html
Sun Hotel Wakayama,640-8342,Wakayama Prefecture,4-75 Tomodacho Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047506-Reviews-Sun_Hotel_Wakayama-Wakayama_Wakayama_Prefecture_Kinki.html
Tomoe Ryokan,640-8033,Wakayama Prefecture,3-8 Honmachi Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047507-Reviews-Tomoe_Ryokan-Wakayama_Wakayama_Prefecture_Kinki.html
Capsule Inn Wakayama,640-8150,Wakayama Prefecture,19 Jusanbancho Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1047508-Reviews-Capsule_Inn_Wakayama-Wakayama_Wakayama_Prefecture_Kinki.html
Atarashiya,640-0103,Wakayama Prefecture,205 Kada Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047516-Reviews-Atarashiya-Wakayama_Wakayama_Prefecture_Kinki.html
Futagojimaso,641-0062,Wakayama Prefecture,599 Saikazaki Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047521-Reviews-Futagojimaso-Wakayama_Wakayama_Prefecture_Kinki.html
Mitsui Ryokan,640-8203,Wakayama Prefecture,15 Higashikuramae Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1047525-Reviews-Mitsui_Ryokan-Wakayama_Wakayama_Prefecture_Kinki.html
Katsuya,640-8342,Wakayama Prefecture,3-12 Tomodacho Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047528-Reviews-Katsuya-Wakayama_Wakayama_Prefecture_Kinki.html
Wakayama Green Hotel,640-8101,Wakayama Prefecture,38 Shinsaikamachi Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047530-Reviews-Wakayama_Green_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
City Inn Wakayama,640-8343,Wakayama Prefecture,432 Yoshida Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047538-Reviews-City_Inn_Wakayama-Wakayama_Wakayama_Prefecture_Kinki.html
Kimiidera Garden Hotel Hayashi,641-0012,Wakayama Prefecture,673 Kimiidera Wakayama,70,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047543-Reviews-Kimiidera_Garden_Hotel_Hayashi-Wakayama_Wakayama_Prefecture_Kinki.html
Kikoku Grand Hotel,640-8425,Wakayama Prefecture,7-10-8 Matsuekita Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1047559-Reviews-Kikoku_Grand_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Wakayama Daiichi Fuji Hotel,640-8216,Wakayama Prefecture,5 Motobakuromachi Wakayama,73,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047571-Reviews-Wakayama_Daiichi_Fuji_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Kishidaso,640-0103,Wakayama Prefecture,1649-3 Kada Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047575-Reviews-Kishidaso-Wakayama_Wakayama_Prefecture_Kinki.html
Daiwa Roynet Hotel Wakayama,640-8156,Wakayama Prefecture,26-1 Shichibancho Wakayama,221,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047583-Reviews-Daiwa_Roynet_Hotel_Wakayama-Wakayama_Wakayama_Prefecture_Kinki.html
Wakayama Marina City Royal Pines Hotel,641-0014,Wakayama Prefecture,1517 Kemi Wakayama,99,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047591-Reviews-Wakayama_Marina_City_Royal_Pines_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Hara Business Hotel,640-8212,Wakayama Prefecture,3-17 Suginobaba Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047593-Reviews-Hara_Business_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Qkamura Kishukada,640-0102,Wakayama Prefecture,483 Miyama Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047602-Reviews-Qkamura_Kishukada-Wakayama_Wakayama_Prefecture_Kinki.html
Shinwaka Lodge,641-0023,Wakayama Prefecture,2-3 Shinwakaura Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047608-Reviews-Shinwaka_Lodge-Wakayama_Wakayama_Prefecture_Kinki.html
Shiokazeso,641-0062,Wakayama Prefecture,613-2 Saikazaki Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047622-Reviews-Shiokazeso-Wakayama_Wakayama_Prefecture_Kinki.html
Kimuraya,641-0023,Wakayama Prefecture,2-2 Shinwakaura Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047628-Reviews-Kimuraya-Wakayama_Wakayama_Prefecture_Kinki.html
Manpa Resort,641-0023,Wakayama Prefecture,2-10 Shinwakaura Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047632-Reviews-Manpa_Resort-Wakayama_Wakayama_Prefecture_Kinki.html
Kada Kaigetsu,640-0103,Wakayama Prefecture,1905 Kada Wakayama,33,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047636-Reviews-Kada_Kaigetsu-Wakayama_Wakayama_Prefecture_Kinki.html
Town Hotel Marunouchi,640-8150,Wakayama Prefecture,1 Jusanbancho Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047641-Reviews-Town_Hotel_Marunouchi-Wakayama_Wakayama_Prefecture_Kinki.html
Hotel Avalorm Kinokuni,640-8262,Wakayama Prefecture,2-1-2 Minatotorichokita Wakayama,65,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047785-Reviews-Hotel_Avalorm_Kinokuni-Wakayama_Wakayama_Prefecture_Kinki.html
Kancho,641-0061,Wakayama Prefecture,82 Tano Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047826-Reviews-Kancho-Wakayama_Wakayama_Prefecture_Kinki.html
Hotel Landmark Wakayama,640-8319,Wakayama Prefecture,2-1-2 Tebira Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047828-Reviews-Hotel_Landmark_Wakayama-Wakayama_Wakayama_Prefecture_Kinki.html
Wakayama daini Fuji Hotel,640-8221,Wakayama Prefecture,1-20 Minatokonyamachi Wakayama,81,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1047832-Reviews-Wakayama_daini_Fuji_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Shichiyoen,641-0062,Wakayama Prefecture,416 Saikazaki Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1064256-Reviews-Shichiyoen-Wakayama_Wakayama_Prefecture_Kinki.html
Miyama,640-8393,Wakayama Prefecture,27 Hatayashikihashinocho Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1085249-Reviews-Miyama-Wakayama_Wakayama_Prefecture_Kinki.html
Business Inn Nankai,640-8212,Wakayama Prefecture,1-27 Suginobaba Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1085314-Reviews-Business_Inn_Nankai-Wakayama_Wakayama_Prefecture_Kinki.html
Hanayamaonsen,640-8303　,Wakayama Prefecture,574 Narukami Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1085335-Reviews-Hanayamaonsen-Wakayama_Wakayama_Prefecture_Kinki.html
Hiinanoyu,640-0103　,Wakayama Prefecture,142 Kada Wakayama,30,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1085388-Reviews-Hiinanoyu-Wakayama_Wakayama_Prefecture_Kinki.html
Okawa Bekkan,640-0101　,Wakayama Prefecture,45 Okawa Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1085840-Reviews-Okawa_Bekkan-Wakayama_Wakayama_Prefecture_Kinki.html
Business Inn Kasugaya,640-8212,Wakayama Prefecture,4-1 Suginobaba Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1094554-Reviews-Business_Inn_Kasugaya-Wakayama_Wakayama_Prefecture_Kinki.html
Wakayama Urban Hotel,640-8341,Wakayama Prefecture,80-1 Kuroda Wakayama,85,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1112465-Reviews-Wakayama_Urban_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Shuku Takimoto,641-0045,Wakayama Prefecture,1-10-10 Horidomenishi Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1118674-Reviews-Shuku_Takimoto-Wakayama_Wakayama_Prefecture_Kinki.html
Seichoen,641-0061,Wakayama Prefecture,369 Tano Wakayama,,$$,http://www.tripadvisor.com/Hotel_Review-g298204-d1118680-Reviews-Seichoen-Wakayama_Wakayama_Prefecture_Kinki.html
Business Hotel Masu,641-0012,Wakayama Prefecture,738-2 Kimiidera Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1486149-Reviews-Business_Hotel_Masu-Wakayama_Wakayama_Prefecture_Kinki.html
Toyoko Inn JR Wakayamaeki Higashiguchi,640-8341,Wakayama Prefecture,"2-1-7, Kuroda Wakayama",,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1860814-Reviews-Toyoko_Inn_JR_Wakayamaeki_Higashiguchi-Wakayama_Wakayama_Prefecture_Kinki.html
Business Hotel Kawashima,640-8150,Wakayama Prefecture,20 Jusanbancho Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1862105-Reviews-Business_Hotel_Kawashima-Wakayama_Wakayama_Prefecture_Kinki.html
Business ryokan Midori,640-8404,Wakayama Prefecture,1-4-30 Minato Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1881127-Reviews-Business_ryokan_Midori-Wakayama_Wakayama_Prefecture_Kinki.html
Business inn Kisyuji,640-8412,Wakayama Prefecture,655-3 Kitsunejima Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1881129-Reviews-Business_inn_Kisyuji-Wakayama_Wakayama_Prefecture_Kinki.html
Pension Fujiya,640-0103,Wakayama Prefecture,200 Kada Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1881130-Reviews-Pension_Fujiya-Wakayama_Wakayama_Prefecture_Kinki.html
Bk Weekly mansion & hotel,640-8336,Wakayama Prefecture,17-2 Yanagicho Wakayama,,$,http://www.tripadvisor.com/Hotel_Review-g298204-d1881132-Reviews-Bk_Weekly_mansion_hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Ichikawaso,640-0103,Wakayama Prefecture,20-1 Miyama Wakayama,,,http://www.tripadvisor.com/Hotel_Review-g298204-d1910240-Reviews-Ichikawaso-Wakayama_Wakayama_Prefecture_Kinki.html
Apa Hotel Wakayama,640-8033,Wakayama Prefecture,2-36-1 Honmachi Wakayama,133,$,http://www.tripadvisor.com/Hotel_Review-g298204-d2465611-Reviews-Apa_Hotel_Wakayama-Wakayama_Wakayama_Prefecture_Kinki.html
Dormy inn Premium Wakayama,640-8331,Wakayama Prefecture,3-36 Mizonocho Wakayama,144,$,http://www.tripadvisor.com/Hotel_Review-g298204-d2642148-Reviews-Dormy_inn_Premium_Wakayama-Wakayama_Wakayama_Prefecture_Kinki.html
Sunshine Hotel,647-0045,Wakayama Prefecture,9-13 Inosawa Shingu,43,$,http://www.tripadvisor.com/Hotel_Review-g1023666-d1064279-Reviews-Sunshine_Hotel-Shingu_Wakayama_Prefecture_Kinki.html
Yuki,647-0043,Wakayama Prefecture,2-3-17 Midorigaoka Shingu,,$,http://www.tripadvisor.com/Hotel_Review-g1023666-d1084325-Reviews-Yuki-Shingu_Wakayama_Prefecture_Kinki.html
Koyo Inn,647-0081 ,Wakayama Prefecture,6949-6 Shingu Shingu,,$,http://www.tripadvisor.com/Hotel_Review-g1023666-d1084329-Reviews-Koyo_Inn-Shingu_Wakayama_Prefecture_Kinki.html
Satsuki,647-1211,Wakayama Prefecture,707 Kumagawachohitari Shingu,,,http://www.tripadvisor.com/Hotel_Review-g1023666-d1084334-Reviews-Satsuki-Shingu_Wakayama_Prefecture_Kinki.html
Shingu Central Hotel,647-0052 ,Wakayama Prefecture,1-12-19 Hashimoto Shingu,,$,http://www.tripadvisor.com/Hotel_Review-g1023666-d1084341-Reviews-Shingu_Central_Hotel-Shingu_Wakayama_Prefecture_Kinki.html
UI Hotel,647-0045,Wakayama Prefecture,3-12 Inosawa Shingu,82,$$,http://www.tripadvisor.com/Hotel_Review-g1023666-d1084354-Reviews-UI_Hotel-Shingu_Wakayama_Prefecture_Kinki.html
Station Hotel Shingu,647-0020　,Wakayama Prefecture,2-1-31 Jofuku Shingu,,$,http://www.tripadvisor.com/Hotel_Review-g1023666-d1084360-Reviews-Station_Hotel_Shingu-Shingu_Wakayama_Prefecture_Kinki.html
Business Hotel Kishu,647-0012,Wakayama Prefecture,1-2-15 Isadacho Shingu,,,http://www.tripadvisor.com/Hotel_Review-g1023666-d1112541-Reviews-Business_Hotel_Kishu-Shingu_Wakayama_Prefecture_Kinki.html
Business Hotel Misato,647-0020,Wakayama Prefecture,2-1-8 Jofuku Shingu,,,http://www.tripadvisor.com/Hotel_Review-g1023666-d1112543-Reviews-Business_Hotel_Misato-Shingu_Wakayama_Prefecture_Kinki.html
Takata Green Land,647-1101,Wakayama Prefecture,1810 Takata Shingu,21,$,http://www.tripadvisor.com/Hotel_Review-g1023666-d1112553-Reviews-Takata_Green_Land-Shingu_Wakayama_Prefecture_Kinki.html
Koguchi Nature House - Koguchi Campground,647-1201,Wakayama Prefecture,397 Kumanocho Kaminagai Shingu,,,http://www.tripadvisor.com/Hotel_Review-g1023666-d1238724-Reviews-Koguchi_Nature_House_Koguchi_Campground-Shingu_Wakayama_Prefecture_Kinki.html
Hase Ryokan,647-0012,Wakayama Prefecture,2-1-7 Isadacho Shingu,,$,http://www.tripadvisor.com/Hotel_Review-g1023666-d1878123-Reviews-Hase_Ryokan-Shingu_Wakayama_Prefecture_Kinki.html
Pension Danro,647-0061,Wakayama Prefecture,845-1 Miwasaki Shingu,,,http://www.tripadvisor.com/Hotel_Review-g1023666-d2692829-Reviews-Pension_Danro-Shingu_Wakayama_Prefecture_Kinki.html
Shingu Hayatama Youth Hostel,647-0003,Wakayama Prefecture,1-1-9 Kamihommachi Shingu,,,http://www.tripadvisor.com/Hotel_Review-g1023666-d6023581-Reviews-Shingu_Hayatama_Youth_Hostel-Shingu_Wakayama_Prefecture_Kinki.html
Hotel New Palace,647-0081,Wakayama Prefecture,7683-13 Shingu Shingu,,,http://www.tripadvisor.com/Hotel_Review-g1023666-d7023454-Reviews-Hotel_New_Palace-Shingu_Wakayama_Prefecture_Kinki.html
Kameya Ryokan,649-7122,Wakayama Prefecture,106 Shinden Katsuragi-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121339-d1878138-Reviews-Kameya_Ryokan-Katsuragi_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Pension Amabikisan,648-0145,Wakayama Prefecture,513 Shimokosawa Kudoyama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121340-d1485767-Reviews-Pension_Amabikisan-Kudoyama_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Nakagawa Ryokan,648-0101,Wakayama Prefecture,1421 Kudoyama Kudoyama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121340-d1862109-Reviews-Nakagawa_Ryokan-Kudoyama_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Shionose Campground,648-0111,Wakayama Prefecture,Kane Kudoyama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121340-d2487507-Reviews-Shionose_Campground-Kudoyama_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Haryo-in Temple,648-0211,Wakayama Prefecture,702 Koyasan Koya-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121341-d321170-Reviews-Haryo_in_Temple-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
"Ekoin Temple, Koyasan",648-0201,Wakayama Prefecture,497 Koya-cho Koya-cho,29,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d324926-Reviews-Ekoin_Temple_Koyasan-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Fudoin Temple,648-0284,Wakayama Prefecture,456 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d324927-Reviews-Fudoin_Temple-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Rengejoin Temple,648-0211,Wakayama Prefecture,700Koyasan Koya-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121341-d324928-Reviews-Rengejoin_Temple-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Tentokuin Temple,648-0211,Wakayama Prefecture,370 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d324934-Reviews-Tentokuin_Temple-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Koyasan Onsen Fukuchi-in,648-0211 ,Wakayama Prefecture,657 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d478178-Reviews-Koyasan_Onsen_Fukuchi_in-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Shojoshin-in Temple,648-0291,Wakayama Prefecture,566 Koyasan Koya-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121341-d621566-Reviews-Shojoshin_in_Temple-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Daienin,648-0211,Wakayama Prefecture,594 Koyasan Koya-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1124556-Reviews-Daienin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Fugenin,648-0211,Wakayama Prefecture,605 Koyasan Koya-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1124560-Reviews-Fugenin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Henjokoin,648-0211,Wakayama Prefecture,575 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1124563-Reviews-Henjokoin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Hongakuin,648-0211,Wakayama Prefecture,618 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1124565-Reviews-Hongakuin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Ichijoin,648-0211,Wakayama Prefecture,606 Koyasan Koya-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1124568-Reviews-Ichijoin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Saimonin,648-0211,Wakayama Prefecture,447 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1124576-Reviews-Saimonin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Sekishoin,648-0211,Wakayama Prefecture,571 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1124577-Reviews-Sekishoin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Yochiin,648-0211,Wakayama Prefecture,293 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1124580-Reviews-Yochiin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Jimyoin,648-0283,Wakayama Prefecture,455 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1169415-Reviews-Jimyoin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Seinanin,648-0287,Wakayama Prefecture,249 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1171433-Reviews-Seinanin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
YadoNaviHotels3453,6480211,Wakayama Prefecture,156 Koyasan Koya-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121341-d1426929-Reviews-YadoNaviHotels3453-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Komyoin,648-0211,Wakayama Prefecture,493 Koyasan Koya-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1485769-Reviews-Komyoin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Fumonin,648-0211,Wakayama Prefecture,608 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1485771-Reviews-Fumonin-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Rengein,648-0211,Wakayama Prefecture,399 Koyasan Koya-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121341-d1485777-Reviews-Rengein-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
Saizen-in,648-0289,Wakayama Prefecture,154 Koyasan Koya-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121341-d1485779-Reviews-Saizen_in-Koya_cho_Ito_gun_Wakayama_Prefecture_Kinki.html
