Granvia Wakayama Hotel,640-8342,Wakayama Prefecture,5-18 Tomoda-Cho Wakayama,155,$,http://www.tripadvisor.com/Hotel_Review-g298204-d482460-Reviews-Granvia_Wakayama_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Arinokiya,645-0525,Wakayama Prefecture,39 Ryujin Ryujin-mura Tanabe,,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d1878111-Reviews-Arinokiya-Tanabe_Wakayama_Prefecture_Kinki.html
Asahi Ryokan,646-0031,Wakayama Prefecture,1493 Minato Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d1878121-Reviews-Asahi_Ryokan-Tanabe_Wakayama_Prefecture_Kinki.html
Minshuku Chitose,646-0035,Wakayama Prefecture,24-36 Nakayashikimachi Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d1925389-Reviews-Minshuku_Chitose-Tanabe_Wakayama_Prefecture_Kinki.html
Komatagawa Bungalow,645-0521,Wakayama Prefecture,Ryujinmura Komatagawa Tanabe,,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d1925390-Reviews-Komatagawa_Bungalow-Tanabe_Wakayama_Prefecture_Kinki.html
Wadama,647-1732,Wakayama Prefecture,156-2 Hongucho Yunomine Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d1925391-Reviews-Wadama-Tanabe_Wakayama_Prefecture_Kinki.html
Minshuku Teruteya,647-1732,Wakayama Prefecture,97 Hongucho Yunomine Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d1925392-Reviews-Minshuku_Teruteya-Tanabe_Wakayama_Prefecture_Kinki.html
Minshuku Tateishi,647-1717,Wakayama Prefecture,1402 Hongucho Kawayu Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d2032743-Reviews-Minshuku_Tateishi-Tanabe_Wakayama_Prefecture_Kinki.html
Minshuku Atarashiya,647-1732,Wakayama Prefecture,"133,Hongucho,Yunomine Tanabe",,,http://www.tripadvisor.com/Hotel_Review-g1023661-d2091855-Reviews-Minshuku_Atarashiya-Tanabe_Wakayama_Prefecture_Kinki.html
Tentsuku Guest House,646-0031,Wakayama Prefecture,948 Minato Tanabe,,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d2620692-Reviews-Tentsuku_Guest_House-Tanabe_Wakayama_Prefecture_Kinki.html
Blue Sky Guesthouse,647-1731,Wakayama Prefecture,1526 Honguchohongu Tanabe,4,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d2626396-Reviews-Blue_Sky_Guesthouse-Tanabe_Wakayama_Prefecture_Kinki.html
Iyashinosato Ryujinmura Komatagawa Bungalow,645-0521,Wakayama Prefecture,447 Ryujinmurakomatagawa Tanabe,,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d2692827-Reviews-Iyashinosato_Ryujinmura_Komatagawa_Bungalow-Tanabe_Wakayama_Prefecture_Kinki.html
Minshuku Sasayuri,645-0525,Wakayama Prefecture,156-5 Ryujinmuraryujin Tanabe,,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d2692857-Reviews-Minshuku_Sasayuri-Tanabe_Wakayama_Prefecture_Kinki.html
Maruya,647-1732,Wakayama Prefecture,Hongucho Yunomine Onsen Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d3366778-Reviews-Maruya-Tanabe_Wakayama_Prefecture_Kinki.html
Minshuku Chikatsuyu,646-1402,Wakayama Prefecture,"401-12 Chikatsuyu, Nakahechicho Tanabe",,,http://www.tripadvisor.com/Hotel_Review-g1023661-d3389364-Reviews-Minshuku_Chikatsuyu-Tanabe_Wakayama_Prefecture_Kinki.html
Minshuku Tsugizakura,646-1401,Wakayama Prefecture,"403-1 Nonaka, Nakahechi-cho Tanabe",,,http://www.tripadvisor.com/Hotel_Review-g1023661-d4374139-Reviews-Minshuku_Tsugizakura-Tanabe_Wakayama_Prefecture_Kinki.html
Kumano Backpackers,647-1731,Wakayama Prefecture,159-1 Hongucho Hongu Tanabe,3,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d5041770-Reviews-Kumano_Backpackers-Tanabe_Wakayama_Prefecture_Kinki.html
B&B Hongu,647-1731,Wakayama Prefecture,127-2 Hongu Hongu-cho Tanabe,3,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d5288674-Reviews-B_B_Hongu-Tanabe_Wakayama_Prefecture_Kinki.html
Watarase Onsen Hotel Yamauri and Himeyuri,647-1733,Wakayama Prefecture,45-1 Hongucho Wataze Tanabe,,$$,http://www.tripadvisor.com/Hotel_Review-g1023661-d5483480-Reviews-Watarase_Onsen_Hotel_Yamauri_and_Himeyuri-Tanabe_Wakayama_Prefecture_Kinki.html
Buddha Guest House Kuchikumano,646-0032,Wakayama Prefecture,6-10 Shimoyashikicho Tanabe,,$,http://www.tripadvisor.com/Hotel_Review-g1023661-d6499153-Reviews-Buddha_Guest_House_Kuchikumano-Tanabe_Wakayama_Prefecture_Kinki.html
Oguriya,647-1732,Wakayama Prefecture,161 Hongucho Yumine Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d6628696-Reviews-Oguriya-Tanabe_Wakayama_Prefecture_Kinki.html
Miyahsiro Auto Camping Site,645-0411,Wakayama Prefecture,620 Miyashiro Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d6726525-Reviews-Miyahsiro_Auto_Camping_Site-Tanabe_Wakayama_Prefecture_Kinki.html
Chuka Reimei,647-1703,Wakayama Prefecture,302 Hoguco Tanabe,,,http://www.tripadvisor.com/Hotel_Review-g1023661-d6961340-Reviews-Chuka_Reimei-Tanabe_Wakayama_Prefecture_Kinki.html
Takeya Ryokan,648-0064,Wakayama Prefecture,2-6-5 Hashimoto Hashimoto,,,http://www.tripadvisor.com/Hotel_Review-g1023669-d1112528-Reviews-Takeya_Ryokan-Hashimoto_Wakayama_Prefecture_Kinki.html
Kiimiso,648-0098,Wakayama Prefecture,115 Yagurawaki Hashimoto,24,$,http://www.tripadvisor.com/Hotel_Review-g1023669-d1878128-Reviews-Kiimiso-Hashimoto_Wakayama_Prefecture_Kinki.html
Hotel Route Inn Hashimoto,648-0073,Wakayama Prefecture,4-10-28_Ichiwaki Hashimoto,,$,http://www.tripadvisor.com/Hotel_Review-g1023669-d6495829-Reviews-Hotel_Route_Inn_Hashimoto-Hashimoto_Wakayama_Prefecture_Kinki.html
Hinomisaki Kokuminshukusha,644-0045,Wakayama Prefecture,2114 Mio Mihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121345-d1124589-Reviews-Hinomisaki_Kokuminshukusha-Mihama_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Business Hotel Green Hill Mihama,644-0044,Wakayama Prefecture,2193 Wada Mihama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121345-d1485870-Reviews-Business_Hotel_Green_Hill_Mihama-Mihama_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Katsuraso,644-0045,Wakayama Prefecture,861 Mio Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121345-d1485874-Reviews-Katsuraso-Mihama_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Z's House,644-0045,Wakayama Prefecture,79 Mio Mihama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121345-d2692860-Reviews-Z_s_House-Mihama_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Bungalow Strawberry Farm Shirasaki,649-1123,Wakayama Prefecture,845-4 Obiki Yura-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121347-d1485881-Reviews-Bungalow_Strawberry_Farm_Shirasaki-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
BizHotel紀伊由良,649-1104,Wakayama Prefecture,68 Enokoma Yura-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121347-d1485887-Reviews-BizHotel-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Hisaya Ryokan,649-1131,Wakayama Prefecture,490-1 Kobiki Yura-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121347-d1485890-Reviews-Hisaya_Ryokan-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Shirasakiso,649-1123,Wakayama Prefecture,948-3 Obiki Yura-cho,9,$$,http://www.tripadvisor.com/Hotel_Review-g1121347-d1485894-Reviews-Shirasakiso-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Minato Ryokan,649-1132,Wakayama Prefecture,862-2 Ena Yura-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121347-d1485898-Reviews-Minato_Ryokan-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Sugoroku Ryokan,649-1132,Wakayama Prefecture,862-1 Ena Yura-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121347-d1485901-Reviews-Sugoroku_Ryokan-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Terai Ryokan Harbor View,649-1134,Wakayama Prefecture,202 Totsui Yura-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121347-d1485905-Reviews-Terai_Ryokan_Harbor_View-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Ryokan Kurosima,649-1132,Wakayama Prefecture,973-2 Ena Yura-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121347-d1910187-Reviews-Ryokan_Kurosima-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Hotel Miki,649-1121,Wakayama Prefecture,968-1 Fukei Yura-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121347-d2692844-Reviews-Hotel_Miki-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Hirasakan,649-1121,Wakayama Prefecture,715 Fukei Yura-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121347-d4550848-Reviews-Hirasakan-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Minshuku Iwasaki,649-1123,Wakayama Prefecture,332 Obiki Yura-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121347-d4550855-Reviews-Minshuku_Iwasaki-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Takagaki Ryokan,649-1113,Wakayama Prefecture,219 Ato Yura-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121347-d4551025-Reviews-Takagaki_Ryokan-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Mitsukiso,649-1103,Wakayama Prefecture,431 Monzen Yura-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121347-d4551042-Reviews-Mitsukiso-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Ryokan Kannaso,649-1104,Wakayama Prefecture,332 Enokoma Yura-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121347-d4551048-Reviews-Ryokan_Kannaso-Yura_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Kishu Minabe Royal Hotel,645-0012,Wakayama Prefecture,348 Yamauchi Ometsudomari Minabe-cho,314,$,http://www.tripadvisor.com/Hotel_Review-g1121349-d506990-Reviews-Kishu_Minabe_Royal_Hotel-Minabe_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Choei Tsurunoyu Onsen,645-0028 ,Wakayama Prefecture,47 Kumasegawa Minabe-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121349-d1238173-Reviews-Choei_Tsurunoyu_Onsen-Minabe_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Kishuji Minabe,645-0004,Wakayama Prefecture,1540 Haneta Minabe-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121349-d1485921-Reviews-Kishuji_Minabe-Minabe_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Minshuku Nishikawa,645-0004,Wakayama Prefecture,1540-12 Haneta Minabe-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121349-d1485922-Reviews-Minshuku_Nishikawa-Minabe_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Bay Hotel Asahiro,645-0004,Wakayama Prefecture,1589-2 Haneta Minabe-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121349-d1485925-Reviews-Bay_Hotel_Asahiro-Minabe_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Minsyuku Hama no ya,649-1225,Wakayama Prefecture,41 Katakui Hidaka-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121346-d1878164-Reviews-Minsyuku_Hama_no_ya-Hidaka_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Seaside Ubuyu,649-1233,Wakayama Prefecture,122 Ubuyu Hidaka-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121346-d1910171-Reviews-Seaside_Ubuyu-Hidaka_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Minshuku Hamayu,649-1232,Wakayama Prefecture,623 Ao Hidaka-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121346-d1910178-Reviews-Minshuku_Hamayu-Hidaka_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Ryoriyado Hashimotoso,649-1233,Wakayama Prefecture,736-1 Ubuyu Hidaka-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121346-d1910181-Reviews-Ryoriyado_Hashimotoso-Hidaka_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Pension Yukawa,649-1221,Wakayama Prefecture,"4381-3, Shiga Kashiwa Hidaka-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121346-d2027956-Reviews-Pension_Yukawa-Hidaka_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Tsujii,649-1527,Wakayama Prefecture,2171-2 Shimada Inami-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121348-d2027947-Reviews-Tsujii-Inami_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Kawabe Onsen Oyado Kisaku,649-1311,Wakayama Prefecture,894-1 Hyugawa Hidakagawa-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121350-d1485926-Reviews-Kawabe_Onsen_Oyado_Kisaku-Hidakagawa_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Soganoya Ryokan,644-1122,Wakayama Prefecture,162 Takatsuo Hidakagawa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121350-d1485928-Reviews-Soganoya_Ryokan-Hidakagawa_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Lodge Kool,644-1122,Wakayama Prefecture,908 Takatsuo Hidakagawa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121350-d1485930-Reviews-Lodge_Kool-Hidakagawa_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Cosmo Lodge,649-1443,Wakayama Prefecture,2107-1 Wasa Hidakagawa-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121350-d3434228-Reviews-Cosmo_Lodge-Hidakagawa_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Airokusou,644-1231,Wakayama Prefecture,202 Ubuyugawa Hidakagawa-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121350-d3644730-Reviews-Airokusou-Hidakagawa_cho_Hidaka_gun_Wakayama_Prefecture_Kinki.html
Forest Inn Gobo,644-0032 ,Wakayama Prefecture,529 Iwauchi Gobo,110,$,http://www.tripadvisor.com/Hotel_Review-g1023662-d1084207-Reviews-Forest_Inn_Gobo-Gobo_Wakayama_Prefecture_Kinki.html
Ayame Ryokan,644-0002　,Wakayama Prefecture,273 Sono Gobo,,$,http://www.tripadvisor.com/Hotel_Review-g1023662-d1084316-Reviews-Ayame_Ryokan-Gobo_Wakayama_Prefecture_Kinki.html
Business Hotel Kinokuni,644-0012,Wakayama Prefecture,463-1 Komatsubara Yukawacho Gobo,,$,http://www.tripadvisor.com/Hotel_Review-g1023662-d1112482-Reviews-Business_Hotel_Kinokuni-Gobo_Wakayama_Prefecture_Kinki.html
Business Hotel Kameyama,644-0002,Wakayama Prefecture,455 Sono Gobo,,,http://www.tripadvisor.com/Hotel_Review-g1023662-d1112489-Reviews-Business_Hotel_Kameyama-Gobo_Wakayama_Prefecture_Kinki.html
Business Hotel Central,644-0011,Wakayama Prefecture,722-5 Takara Yukawacho Gobo,,$,http://www.tripadvisor.com/Hotel_Review-g1023662-d1112513-Reviews-Business_Hotel_Central-Gobo_Wakayama_Prefecture_Kinki.html
Dock Connect,644-0021,Wakayama Prefecture,356-8 Nadachokusui Gobo,,,http://www.tripadvisor.com/Hotel_Review-g1023662-d1112525-Reviews-Dock_Connect-Gobo_Wakayama_Prefecture_Kinki.html
Gobo ekimae business hotel Kiwa,644-0012,Wakayama Prefecture,"366-27 Komatsubara, Yukawacho Gobo",,,http://www.tripadvisor.com/Hotel_Review-g1023662-d2526904-Reviews-Gobo_ekimae_business_hotel_Kiwa-Gobo_Wakayama_Prefecture_Kinki.html
Pension Uemichi,644-0025,Wakayama Prefecture,1825-14 Shioyachokitashioya Gobo,,,http://www.tripadvisor.com/Hotel_Review-g1023662-d2537011-Reviews-Pension_Uemichi-Gobo_Wakayama_Prefecture_Kinki.html
Hotel Ito,649-6226,Wakayama Prefecture,83 Miya Iwade,,$$,http://www.tripadvisor.com/Hotel_Review-g1023670-d1112531-Reviews-Hotel_Ito-Iwade_Wakayama_Prefecture_Kinki.html
Negoro Onsen Kokubuya,649-6202,Wakayama Prefecture,1446 Negoro Iwade,,$,http://www.tripadvisor.com/Hotel_Review-g1023670-d1878134-Reviews-Negoro_Onsen_Kokubuya-Iwade_Wakayama_Prefecture_Kinki.html
Hotel Ginsui,649-2211 ,Wakayama Prefecture,1356-3 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1013802-Reviews-Hotel_Ginsui-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Green Hill Shirahama,649-2211,Wakayama Prefecture,2018 Shirahama-cho,79,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1088048-Reviews-Hotel_Green_Hill_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Beach Hotel Shirarahama,649-2200,Wakayama Prefecture,1353 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124600-Reviews-Beach_Hotel_Shirarahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Kawakyu,649-2211,Wakayama Prefecture,3745 Shirahama-cho,88,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124605-Reviews-Hotel_Kawakyu-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Koganoi,649-2211,Wakayama Prefecture,3753 Shirahama-cho,103,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124612-Reviews-Hotel_Koganoi-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Marquise,649-2211,Wakayama Prefecture,1905 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124616-Reviews-Hotel_Marquise-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel President Shirahama,649-2211,Wakayama Prefecture,2927 Sandan Shirahama-cho,19,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124620-Reviews-Hotel_President_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Sanrakuso,649-2211,Wakayama Prefecture,3078 Shirahama-cho,90,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124623-Reviews-Hotel_Sanrakuso-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
KKR Shirahama Mihamaso,649-2211,Wakayama Prefecture,1564-2 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124626-Reviews-KKR_Shirahama_Mihamaso-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shirasuna,649-2211,Wakayama Prefecture,2998-24 Shirahama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124628-Reviews-Shirasuna-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Musashi,649-2211,Wakayama Prefecture,868 Shirahama-cho,185,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124631-Reviews-Musashi-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Coganoi Bay Hotel,649-2211,Wakayama Prefecture,3212-1 Shirahama-cho,172,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124636-Reviews-Coganoi_Bay_Hotel-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Shirahama,649-2211,Wakayama Prefecture,813 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124638-Reviews-Hotel_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku A Course,649-2211,Wakayama Prefecture,1091-6 Shirahama-cho,30,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124641-Reviews-Minshuku_A_Course-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Auberge Do Ebisu,649-2201,Wakayama Prefecture,2500-97 Katata Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124665-Reviews-Auberge_Do_Ebisu-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Ryokan Mantei,649-2211,Wakayama Prefecture,920-16 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124668-Reviews-Ryokan_Mantei-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Ryokan Yamanoyado,649-2325,Wakayama Prefecture,1615-71 Tonda Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124671-Reviews-Ryokan_Yamanoyado-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
