Granvia Wakayama Hotel,640-8342,Wakayama Prefecture,5-18 Tomoda-Cho Wakayama,155,$,http://www.tripadvisor.com/Hotel_Review-g298204-d482460-Reviews-Granvia_Wakayama_Hotel-Wakayama_Wakayama_Prefecture_Kinki.html
Shirahama Seaside Hotel,649-2211,Wakayama Prefecture,3750-2 Shirahama-cho,91,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124675-Reviews-Shirahama_Seaside_Hotel-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shirasagi,649-2326,Wakayama Prefecture,1056-22 Tsubaki Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124676-Reviews-Shirasagi-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Sogo,649-2211,Wakayama Prefecture,911-3 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124678-Reviews-Hotel_Sogo-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Mifune,649-2211,Wakayama Prefecture,1165-1 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124680-Reviews-Mifune-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Seamore,649-2211,Wakayama Prefecture,1821 Shirahama-cho,164,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124683-Reviews-Hotel_Seamore-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Yuzakikan,649-2211,Wakayama Prefecture,1903 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1124685-Reviews-Yuzakikan-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Yasuragiso,649-2211 ,Wakayama Prefecture,3212-12 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1162018-Reviews-Yasuragiso-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Resort Hotel Laforet Nankishirahama,649-2211,Wakayama Prefecture,2428 Shirahama-cho,182,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1165610-Reviews-Resort_Hotel_Laforet_Nankishirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_K.html
Kaishu,649-2211,Wakayama Prefecture,1698-1 Shirahama-cho,109,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1165615-Reviews-Kaishu-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shiraraso Grand Hotel,649-2211,Wakayama Prefecture,868-40 Shirahama-cho,100,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1165617-Reviews-Shiraraso_Grand_Hotel-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Godaikan Nanki Shirahama,649-2201,Wakayama Prefecture,2500-99 Katata Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1171436-Reviews-Godaikan_Nanki_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Yanagiya,649-2211,Wakayama Prefecture,1870 Shirahama-cho,56,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1171439-Reviews-Yanagiya-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Grampus Inn Shirahama,649-2211,Wakayama Prefecture,2953-3 Senjojiki Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1171441-Reviews-Grampus_Inn_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Kurhous Shirahama,649-2211,Wakayama Prefecture,3102 Shirahama-cho,42,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1171447-Reviews-Kurhous_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shirahamakan,649-2211,Wakayama Prefecture,1379 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1171451-Reviews-Shirahamakan-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Kaiyutei,649-2211,Wakayama Prefecture,2020 Shirahama-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1171452-Reviews-Kaiyutei-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Hanakazari,649-2211,Wakayama Prefecture,1243 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1171456-Reviews-Hotel_Hanakazari-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
JR Shirahama Kuroshioso,649-2208,Wakayama Prefecture,3768-1 Kogaura Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1230639-Reviews-JR_Shirahama_Kuroshioso-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shirahamagyoen,649-2200 ,Wakayama Prefecture,1011 Shirahama-cho Shirahama-cho,144,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1405689-Reviews-Shirahamagyoen-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Noa,649-2211,Wakayama Prefecture,1197-64 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1482759-Reviews-Minshuku_Noa-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shirahae,649-2211,Wakayama Prefecture,2022 Shirahama-cho,,$$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485932-Reviews-Shirahae-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Kishuji,649-2211,Wakayama Prefecture,3018-2 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485934-Reviews-Kishuji-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Bay Lily,649-2211,Wakayama Prefecture,3770 Koganoura Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485936-Reviews-Hotel_Bay_Lily-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Log House Kirin,649-2211,Wakayama Prefecture,404 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485940-Reviews-Log_House_Kirin-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Albergo Nishikiya,649-2211,Wakayama Prefecture,1356-13 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485955-Reviews-Albergo_Nishikiya-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Boyokaku,649-2211,Wakayama Prefecture,3742 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485958-Reviews-Boyokaku-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Tenzankaku Yurakuan,649-2211,Wakayama Prefecture,2927-553 Shirahama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485967-Reviews-Hotel_Tenzankaku_Yurakuan-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Maedaya,649-2536,Wakayama Prefecture,869-33 Hisagi Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485972-Reviews-Maedaya-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
New Port Club,649-2201,Wakayama Prefecture,2500-127 Katata Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485984-Reviews-New_Port_Club-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Asahiya,649-2536,Wakayama Prefecture,317 Hisagi Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485992-Reviews-Asahiya-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Business Hotel Shirahama,649-2211,Wakayama Prefecture,2867-1 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485993-Reviews-Business_Hotel_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hamabo,649-2211,Wakayama Prefecture,49-1 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1485996-Reviews-Hamabo-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Kanponoyado Shirahama,649-2211,Wakayama Prefecture,1688-2 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486001-Reviews-Kanponoyado_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Sakinoya,649-2200,Wakayama Prefecture,2998-74 Yuzaki Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486004-Reviews-Sakinoya-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Ocean House Shimogawara,649-2211,Wakayama Prefecture,2998-93 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486009-Reviews-Ocean_House_Shimogawara-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Morino Oyado,646-0312,Wakayama Prefecture,880-2 O Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486011-Reviews-Morino_Oyado-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Freegate Shirahama,649-2211,Wakayama Prefecture,1252-11 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486027-Reviews-Hotel_Freegate_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shirara,649-2211,Wakayama Prefecture,1359-2 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486031-Reviews-Shirara-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Kotobuki,649-2211,Wakayama Prefecture,3742-9 Shirahama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486033-Reviews-Minshuku_Kotobuki-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Pension Italiana 2,649-2211,Wakayama Prefecture,771-1 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486037-Reviews-Pension_Italiana_2-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Shiosai,649-2211,Wakayama Prefecture,53-1 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486042-Reviews-Minshuku_Shiosai-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Resort House Akatsuki,649-2211,Wakayama Prefecture,2646 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486076-Reviews-Resort_House_Akatsuki-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
The Hotel Shirahama,649-2211,Wakayama Prefecture,2998-65 Shirahama-cho,11,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1486082-Reviews-The_Hotel_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shukkuran,649-2211,Wakayama Prefecture,2926-421 Urikiri Shirahama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1553724-Reviews-Shukkuran-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Rivage Spa Hikigawa,649-2511 ,Wakayama Prefecture,"1013-25 Hiki, Shirahama-cho",,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1583423-Reviews-Rivage_Spa_Hikigawa-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Yukai Resort Hotel Senjo,649-2211,Wakayama Prefecture,1680-1 Shirahama-cho,145,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1588320-Reviews-Yukai_Resort_Hotel_Senjo-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Azumaya,649-2200,Wakayama Prefecture,1063-17 Sanbashi Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1600021-Reviews-Azumaya-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Pension Oomiya,649-2200,Wakayama Prefecture,2926-728 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1600022-Reviews-Pension_Oomiya-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Toretore Village,649-2201,Wakayama Prefecture,2498-1 Katada Shirahamacho Shirahama-cho,72,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1652949-Reviews-Toretore_Village-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Pension Pocket,649-2211,Wakayama Prefecture,1279-1 Shirahamacho Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1790066-Reviews-Pension_Pocket-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
LuanDon Shirahama,649-2211,Wakayama Prefecture,3354-9 Shirahama-cho,11,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1863586-Reviews-LuanDon_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Meson Shirahama Isodokei,649-2211,Wakayama Prefecture,3749-11 Shirahamacho Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1864142-Reviews-Meson_Shirahama_Isodokei-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Meiko,649-2211,Wakayama Prefecture,920-26 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1864144-Reviews-Hotel_Meiko-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Hotel Sun Resort Shirahama,649-2201,Wakayama Prefecture,2500-185 Katata Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1869930-Reviews-Hotel_Sun_Resort_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Kikuya Ryokan,649-2211,Wakayama Prefecture,2997-9 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1878174-Reviews-Kikuya_Ryokan-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Umitsubakihayama,649-2326,Wakayama Prefecture,1063-20 Tsubaki Shirahama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1878179-Reviews-Umitsubakihayama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Shirahama Onsen Hamashokan,649-2211,Wakayama Prefecture,2126-7 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1878193-Reviews-Shirahama_Onsen_Hamashokan-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Katsuya,649-2211,Wakayama Prefecture,3118-5 Shirahama Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1888164-Reviews-Minshuku_Katsuya-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Akira,649-2200,Wakayama Prefecture,1359-5 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910193-Reviews-Minshuku_Akira-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Pension Hamakaze,649-2211,Wakayama Prefecture,394-1 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910198-Reviews-Pension_Hamakaze-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Pension Omodaka,649-2211,Wakayama Prefecture,3212-11 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910204-Reviews-Pension_Omodaka-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Business Hotel Meison,649-2211,Wakayama Prefecture,813-2 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910209-Reviews-Business_Hotel_Meison-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Pension Santa Monica,649-2211,Wakayama Prefecture,2998-34 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910214-Reviews-Pension_Santa_Monica-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Villa Ocean View,649-2211,Wakayama Prefecture,2533-1 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910221-Reviews-Villa_Ocean_View-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Pension Nangoku,649-2211,Wakayama Prefecture,2927-1734 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910229-Reviews-Pension_Nangoku-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Ryori Minshuku Ura,649-2211,Wakayama Prefecture,3300-14 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910235-Reviews-Ryori_Minshuku_Ura-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Aisu,649-2211,Wakayama Prefecture,896 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910241-Reviews-Minshuku_Aisu-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Rinkai,649-2211,Wakayama Prefecture,453-4 Rinkai Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910243-Reviews-Minshuku_Rinkai-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku 2600 ban,649-2211,Wakayama Prefecture,1404-4 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910247-Reviews-Minshuku_2600_ban-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Goko,649-2211,Wakayama Prefecture,3340-19 Miyukidori Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910254-Reviews-Minshuku_Goko-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Fusha,649-2211,Wakayama Prefecture,2319-6 Shirahama-cho,,$$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910259-Reviews-Minshuku_Fusha-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Onsen Minshuku Bokai,649-2211,Wakayama Prefecture,2324-2 Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910261-Reviews-Onsen_Minshuku_Bokai-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Pension Shirahama,649-2211,Wakayama Prefecture,171-6 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910264-Reviews-Pension_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Matsukaze,649-2211,Wakayama Prefecture,2927-561 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910266-Reviews-Minshuku_Matsukaze-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Tsubakiso,649-2326,Wakayama Prefecture,1056-17 Tsubaki Shirahama-cho,,$$,http://www.tripadvisor.com/Hotel_Review-g1121351-d1910268-Reviews-Tsubakiso-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Wakatake,649-2326,Wakayama Prefecture,1062-8 Tsubaki Shirahama-cho,4,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d2018795-Reviews-Wakatake-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Ichiezakiso,649-2511,Wakayama Prefecture,"1573-4, Hiki Shirahama-cho",,,http://www.tripadvisor.com/Hotel_Review-g1121351-d2023973-Reviews-Ichiezakiso-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Seto,649-2211,Wakayama Prefecture,842 Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d2027936-Reviews-Minshuku_Seto-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Maruki Honkan,649-2211,Wakayama Prefecture,508-7 Rinkai Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d2027938-Reviews-Minshuku_Maruki_Honkan-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
New Oshidori,649-2200,Wakayama Prefecture,1407 Shinchi Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d2036363-Reviews-New_Oshidori-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Kokuminshukusha Hirami,649-2326,Wakayama Prefecture,1063-10 Tsubaki Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d2037629-Reviews-Kokuminshukusha_Hirami-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Minshuku Maruki Bekkan,649-2211,Wakayama Prefecture,3600-5 Rinkai Shirahama-cho,,,http://www.tripadvisor.com/Hotel_Review-g1121351-d2069156-Reviews-Minshuku_Maruki_Bekkan-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
Petit Shirahama,649-2211,Wakayama Prefecture,1335-60 Shirahama-cho,,$,http://www.tripadvisor.com/Hotel_Review-g1121351-d2258759-Reviews-Petit_Shirahama-Shirahama_cho_Nishimuro_gun_Wakayama_Prefecture_Kinki.html
