ANA Crowne Plaza Ube,755-8588,Yamaguchi Prefecture,8-1 Aioicho Ube,140,$$,http://www.tripadvisor.com/Hotel_Review-g298141-d300480-Reviews-ANA_Crowne_Plaza_Ube-Ube_Yamaguchi_Prefecture_Chugoku.html
Business Hotal Access,755-0051,Yamaguchi Prefecture,1-8-4 Uemachi Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1071862-Reviews-Business_Hotal_Access-Ube_Yamaguchi_Prefecture_Chugoku.html
Shinkawa Business Hotel,755-0051,Yamaguchi Prefecture,1-5-4 Uemachi Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1071879-Reviews-Shinkawa_Business_Hotel-Ube_Yamaguchi_Prefecture_Chugoku.html
Business Ryokan Ekimae,755-0051,Yamaguchi Prefecture,1-8-9 Uemachi Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1072332-Reviews-Business_Ryokan_Ekimae-Ube_Yamaguchi_Prefecture_Chugoku.html
Hotel Media Ube,755-0042,Yamaguchi Prefecture,3-15 Matsushimacho Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1072333-Reviews-Hotel_Media_Ube-Ube_Yamaguchi_Prefecture_Chugoku.html
Royal City Hotel,755-0019,Yamaguchi Prefecture,1-28 Higashishinkawacho Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1072334-Reviews-Royal_City_Hotel-Ube_Yamaguchi_Prefecture_Chugoku.html
Ube Station Hotel,759-0207,Yamaguchi Prefecture,3-2-39 Nishiube Minami Ube,60,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1072339-Reviews-Ube_Station_Hotel-Ube_Yamaguchi_Prefecture_Chugoku.html
Business Hotel ube,755-0032,Yamaguchi Prefecture,3-7-5 Kotobukicho Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1072340-Reviews-Business_Hotel_ube-Ube_Yamaguchi_Prefecture_Chugoku.html
International Hotel Ube,755-0047,Yamaguchi Prefecture,1-7-1 Shima Ube,106,$$,http://www.tripadvisor.com/Hotel_Review-g298141-d1072341-Reviews-International_Hotel_Ube-Ube_Yamaguchi_Prefecture_Chugoku.html
Super Hotel City Ube,755-0045,Yamaguchi Prefecture,3-14-14 Chuocho Ube,108,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1090095-Reviews-Super_Hotel_City_Ube-Ube_Yamaguchi_Prefecture_Chugoku.html
Cocoland Yamaguchi Ube,755-0091 ,Yamaguchi Prefecture,75 Kamiube Ube,50,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1090096-Reviews-Cocoland_Yamaguchi_Ube-Ube_Yamaguchi_Prefecture_Chugoku.html
Business Hotel Ohmori,755-0013,Yamaguchi Prefecture,1-2-15 Meijimachi Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1090097-Reviews-Business_Hotel_Ohmori-Ube_Yamaguchi_Prefecture_Chugoku.html
Business Hotel Park Kotoshiba,755-0035,Yamaguchi Prefecture,1-10-6 Nishikotoshiba Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1090098-Reviews-Business_Hotel_Park_Kotoshiba-Ube_Yamaguchi_Prefecture_Chugoku.html
Business Hotel Suigetsu,755-0029,Yamaguchi Prefecture,2-6-17 Shintencho Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1096933-Reviews-Business_Hotel_Suigetsu-Ube_Yamaguchi_Prefecture_Chugoku.html
Yamadaya Ryokan,755-0045,Yamaguchi Prefecture,1-10-29 Chuocho Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1096934-Reviews-Yamadaya_Ryokan-Ube_Yamaguchi_Prefecture_Chugoku.html
Yamadaya Bekkan,755-0045,Yamaguchi Prefecture,1-8-10 Chuocho Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1096935-Reviews-Yamadaya_Bekkan-Ube_Yamaguchi_Prefecture_Chugoku.html
Green City Hotel,755-0032,Yamaguchi Prefecture,3-6-4 Kotobukicho Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1096936-Reviews-Green_City_Hotel-Ube_Yamaguchi_Prefecture_Chugoku.html
Business Hotel New Lodging,755-0051,Yamaguchi Prefecture,1-2-23 Uemachi Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1111592-Reviews-Business_Hotel_New_Lodging-Ube_Yamaguchi_Prefecture_Chugoku.html
Kaminoyu,759-0122,Yamaguchi Prefecture,2925 Yoshimi Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1111601-Reviews-Kaminoyu-Ube_Yamaguchi_Prefecture_Chugoku.html
Frespa Land Kattanoyu,755-0038,Yamaguchi Prefecture,1675 Kainancho Ube,,$,http://www.tripadvisor.com/Hotel_Review-g298141-d1111630-Reviews-Frespa_Land_Kattanoyu-Ube_Yamaguchi_Prefecture_Chugoku.html
Ube Tokiwa Kohan Youth Hostel,755-0096,Yamaguchi Prefecture,3-6-1 Hiraki Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1111644-Reviews-Ube_Tokiwa_Kohan_Youth_Hostel-Ube_Yamaguchi_Prefecture_Chugoku.html
Matsuzumi Ryokan,755-0026,Yamaguchi Prefecture,3-2-4 Matsuyamacho Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1112170-Reviews-Matsuzumi_Ryokan-Ube_Yamaguchi_Prefecture_Chugoku.html
Business Hotel Mitsuya,755-0045,Yamaguchi Prefecture,1-10-21 Chuocho Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1112174-Reviews-Business_Hotel_Mitsuya-Ube_Yamaguchi_Prefecture_Chugoku.html
Kubota,755-0151,Yamaguchi Prefecture,5345 Nishikiwa Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d1880849-Reviews-Kubota-Ube_Yamaguchi_Prefecture_Chugoku.html
Manabe Ryokan,759-0208,Yamaguchi Prefecture,1267-12 Kiwanami Ube,,,http://www.tripadvisor.com/Hotel_Review-g298141-d2035957-Reviews-Manabe_Ryokan-Ube_Yamaguchi_Prefecture_Chugoku.html
Kasadojima Heights,744-0001,Yamaguchi Prefecture,14 Kasadoshima Kudamatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023685-d1089563-Reviews-Kasadojima_Heights-Kudamatsu_Yamaguchi_Prefecture_Chugoku.html
Business Hotel Kudamatsu,744-0011,Yamaguchi Prefecture,804-7 Motomachinishi Kudamatsu,,$,http://www.tripadvisor.com/Hotel_Review-g1023685-d2425673-Reviews-Business_Hotel_Kudamatsu-Kudamatsu_Yamaguchi_Prefecture_Chugoku.html
Kudamatsu Station Hotel,744-0012,Yamaguchi Prefecture,4-11 Hokuto-Cho Kudamatsu,,,http://www.tripadvisor.com/Hotel_Review-g1023685-d4662203-Reviews-Kudamatsu_Station_Hotel-Kudamatsu_Yamaguchi_Prefecture_Chugoku.html
Hagihonjin,758-0011,Yamaguchi Prefecture,385-8 Chinto Hagi,85,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049269-Reviews-Hagihonjin-Hagi_Yamaguchi_Prefecture_Chugoku.html
Minshuku Abugawa,758-0032,Yamaguchi Prefecture,59-4 Kitafuruhagi Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049274-Reviews-Minshuku_Abugawa-Hagi_Yamaguchi_Prefecture_Chugoku.html
Petit Hotel Curanberu,758-0025,Yamaguchi Prefecture,370-9 Hijiwara Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049281-Reviews-Petit_Hotel_Curanberu-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi no Yado Tomoe,758-0025,Yamaguchi Prefecture,608-53 Hijiwara Hagi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049288-Reviews-Hagi_no_Yado_Tomoe-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hotel Kojitsukan,758-0044,Yamaguchi Prefecture,78 Karahimachi Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049293-Reviews-Hotel_Kojitsukan-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hotel Millet Oh Mare,759-3113,Yamaguchi Prefecture,18-20 Esaki Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049296-Reviews-Hotel_Millet_Oh_Mare-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi Kanko Hotel,758-0011,Yamaguchi Prefecture,1189 Chinto Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049304-Reviews-Hagi_Kanko_Hotel-Hagi_Yamaguchi_Prefecture_Chugoku.html
Akasaki Ryokan,758-0701,Yamaguchi Prefecture,304-2 Mishima Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049307-Reviews-Akasaki_Ryokan-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi Royal Intelligent Hotel,758-0011,Yamaguchi Prefecture,3000-5 Chinto Hagi,116,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049322-Reviews-Hagi_Royal_Intelligent_Hotel-Hagi_Yamaguchi_Prefecture_Chugoku.html
Ganjima Besso,758-0011,Yamaguchi Prefecture,Shinkawanishiku Hagi,,$$$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049331-Reviews-Ganjima_Besso-Hagi_Yamaguchi_Prefecture_Chugoku.html
Houwaso,758-0024,Yamaguchi Prefecture,1-2ku Higashihamasaki Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049341-Reviews-Houwaso-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi Riverside Hotel Ogawa,758-0011,Yamaguchi Prefecture,2987-7 Chinto Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049348-Reviews-Hagi_Riverside_Hotel_Ogawa-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hotel Orenge,758-0025,Yamaguchi Prefecture,370-48 Hijiwara Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049352-Reviews-Hotel_Orenge-Hagi_Yamaguchi_Prefecture_Chugoku.html
Tomitaya Ryokan,758-0062,Yamaguchi Prefecture,61 Hashimotomachi Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049358-Reviews-Tomitaya_Ryokan-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi Tanaka Hotel,758-0011,Yamaguchi Prefecture,707-10 Koshigahama Hagi,86,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049363-Reviews-Hagi_Tanaka_Hotel-Hagi_Yamaguchi_Prefecture_Chugoku.html
Haginoya,758-0025,Yamaguchi Prefecture,608 Hijiwara Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049370-Reviews-Haginoya-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hokumon Yashiki,758-0057,Yamaguchi Prefecture,210-12 Horiuchi Hagi,43,$$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049375-Reviews-Hokumon_Yashiki-Hagi_Yamaguchi_Prefecture_Chugoku.html
Nostalgic Penshon Anthology,759-3204,Yamaguchi Prefecture,967 Shimogawa Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049377-Reviews-Nostalgic_Penshon_Anthology-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi Grand Hotel Tenku,758-0026,Yamaguchi Prefecture,25 Furuhagimachi Hagi,155,$$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049384-Reviews-Hagi_Grand_Hotel_Tenku-Hagi_Yamaguchi_Prefecture_Chugoku.html
Nakamura Ryokan,758-0026,Yamaguchi Prefecture,56 Furuhagimachi Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049386-Reviews-Nakamura_Ryokan-Hagi_Yamaguchi_Prefecture_Chugoku.html
Bijyouhamaso,758-0032,Yamaguchi Prefecture,42-4 Kitafuruhagimachi Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049389-Reviews-Bijyouhamaso-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi no Mikuriya Takadai,758-0044,Yamaguchi Prefecture,80 Karahimachi Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1049393-Reviews-Hagi_no_Mikuriya_Takadai-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi Ichirin,758-0057,Yamaguchi Prefecture,482-2 Horiuchi Kikugahama Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1072295-Reviews-Hagi_Ichirin-Hagi_Yamaguchi_Prefecture_Chugoku.html
Yuukeinoyado Uminoyurikago Hagikomachi,758-0011,Yamaguchi Prefecture,6509 Chinto Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1072296-Reviews-Yuukeinoyado_Uminoyurikago_Hagikomachi-Hagi_Yamaguchi_Prefecture_Chugoku.html
Business Hotel Hasegawa,758-0044,Yamaguchi Prefecture,17-1 Karahimachi Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1089526-Reviews-Business_Hotel_Hasegawa-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagiyakinoyado Senshunraku,758-0057,Yamaguchi Prefecture,467-2 Horiuchi Hagi,,$$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1089527-Reviews-Hagiyakinoyado_Senshunraku-Hagi_Yamaguchi_Prefecture_Chugoku.html
Kokuminshukusha Hagiuraso,758-0011,Yamaguchi Prefecture,2968 Chinto Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1089534-Reviews-Kokuminshukusha_Hagiuraso-Hagi_Yamaguchi_Prefecture_Chugoku.html
Minshuku Furusato,758-0025,Yamaguchi Prefecture,260 Hijiwara Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1089536-Reviews-Minshuku_Furusato-Hagi_Yamaguchi_Prefecture_Chugoku.html
Minshuku Onnadaiba,758-0057 ,Yamaguchi Prefecture,487-6 Horiuchi Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1089537-Reviews-Minshuku_Onnadaiba-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi Travel Inn,758-0025,Yamaguchi Prefecture,370-27 Hijiwara Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1110851-Reviews-Hagi_Travel_Inn-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hotel Haginohama,758-0057,Yamaguchi Prefecture,485 Kikugahama Horiuchi Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1600343-Reviews-Hotel_Haginohama-Hagi_Yamaguchi_Prefecture_Chugoku.html
Park Inn Marufuku,758-0044,Yamaguchi Prefecture,9 Karahimachi Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d1864097-Reviews-Park_Inn_Marufuku-Hagi_Yamaguchi_Prefecture_Chugoku.html
Komuroya Ryokan,759-3113,Yamaguchi Prefecture,1101 Esaki Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1880827-Reviews-Komuroya_Ryokan-Hagi_Yamaguchi_Prefecture_Chugoku.html
Tanakaya,758-0011,Yamaguchi Prefecture,3083-2 Chinto Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d1880829-Reviews-Tanakaya-Hagi_Yamaguchi_Prefecture_Chugoku.html
Susawan Ecology Campsite,759-3411,Yamaguchi Prefecture,787 Susa Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d3342214-Reviews-Susawan_Ecology_Campsite-Hagi_Yamaguchi_Prefecture_Chugoku.html
Guesthouse ruco,758-0044,Yamaguchi Prefecture,92 Karahimachi Hagi,3,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d5412943-Reviews-Guesthouse_ruco-Hagi_Yamaguchi_Prefecture_Chugoku.html
Hagi Youth Hostel,758-0057,Yamaguchi Prefecture,109-22 Horiuchi Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d6023605-Reviews-Hagi_Youth_Hostel-Hagi_Yamaguchi_Prefecture_Chugoku.html
Yoshimitsu Ryokan,758-0003,Yamaguchi Prefecture,24 Oshima Hagi,,,http://www.tripadvisor.com/Hotel_Review-g1023690-d6437215-Reviews-Yoshimitsu_Ryokan-Hagi_Yamaguchi_Prefecture_Chugoku.html
Akatsukiya,758-0022,Yamaguchi Prefecture,237-1 Hamasakimachi Hagi,,$,http://www.tripadvisor.com/Hotel_Review-g1023690-d6620578-Reviews-Akatsukiya-Hagi_Yamaguchi_Prefecture_Chugoku.html
Sunroute Kokusai Hotel Yamaguchi,753-0088,Yamaguchi Prefecture,1-1 Nakagawara-cho Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d628294-Reviews-Sunroute_Kokusai_Hotel_Yamaguchi-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Comfort Hotel Shin Yamaguchi,754-0002,Yamaguchi Prefecture,1255-1 Ogori Shimogo Yamaguchi,139,$,http://www.tripadvisor.com/Hotel_Review-g298142-d681337-Reviews-Comfort_Hotel_Shin_Yamaguchi-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Hotel Amuze Shinyamaguchi,754-0014,Yamaguchi Prefecture,2-1 Ogoritakasagomachi Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082184-Reviews-Hotel_Amuze_Shinyamaguchi-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Matsumasa,753-0056,Yamaguchi Prefecture,3-5-8 Yudaonsen Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082194-Reviews-Matsumasa-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Hotel New Ogori,754-0002,Yamaguchi Prefecture,1292 Ogorishimogo Yamaguchi,43,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082211-Reviews-Hotel_New_Ogori-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Hotel New Tanaka,753-0056,Yamaguchi Prefecture,2-6-24 Yudaonsen Yamaguchi,178,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082242-Reviews-Hotel_New_Tanaka-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Kamefuku,753-0056,Yamaguchi Prefecture,4-5-2 Yudaonsen Yamaguchi,,$$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082261-Reviews-Kamefuku-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Nishino Miyabi Tokiwa,753-0056,Yamaguchi Prefecture,4-6-4 Yudaonsen Yamaguchi,84,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082274-Reviews-Nishino_Miyabi_Tokiwa-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Umenoya,753-0056,Yamaguchi Prefecture,4-3-19 Yudaonsen Yamaguchi,,$$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082287-Reviews-Umenoya-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Yamaguchi Grand Hotel,754-0021,Yamaguchi Prefecture,1-1 Ogorikoganemachi Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082294-Reviews-Yamaguchi_Grand_Hotel-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Yubetto Nohara,753-0056,Yamaguchi Prefecture,3-7-8 Yudaonsen Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082298-Reviews-Yubetto_Nohara-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Nishimuraya,753-0056,Yamaguchi Prefecture,4-1-30 Yudaonsen Yamaguchi,,$$,http://www.tripadvisor.com/Hotel_Review-g298142-d1082304-Reviews-Nishimuraya-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Hotel Alpha-One Yamaguchi Inter,753-0211,Yamaguchi Prefecture,447 Ouchinagano Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1083788-Reviews-Hotel_Alpha_One_Yamaguchi_Inter-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Hotel Active Yamaguchi,754-0001,Yamaguchi Prefecture,4-1 Ogorimiyukimachi Yamaguchi,80,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1083800-Reviews-Hotel_Active_Yamaguchi-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Cent Core Yamaguchi,753-0056,Yamaguchi Prefecture,3-2-7 Yudaonsen Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1083805-Reviews-Cent_Core_Yamaguchi-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Kanpo no Yado Yuda,753-0064,Yamaguchi Prefecture,1-42 Kandacho Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1083829-Reviews-Kanpo_no_Yado_Yuda-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Aoyagi Ryokan,753-0048,Yamaguchi Prefecture,1-7-11 Ekidori Yamaguchi,,,http://www.tripadvisor.com/Hotel_Review-g298142-d1090099-Reviews-Aoyagi_Ryokan-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Business Hotel Ueno,753-0056 ,Yamaguchi Prefecture,1-1-38 Yudaonsen Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090100-Reviews-Business_Hotel_Ueno-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Ichifuji Ryokan,753-0056,Yamaguchi Prefecture,5-7-9 Yudaonsen Yamaguchi,,,http://www.tripadvisor.com/Hotel_Review-g298142-d1090106-Reviews-Ichifuji_Ryokan-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Irifune Ryokan,753-0056,Yamaguchi Prefecture,5-4-7 Yudaonsen Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090107-Reviews-Irifune_Ryokan-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
KKR Yamaguchi Asakura,753-0064,Yamaguchi Prefecture,2-18 Kandacho Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090108-Reviews-KKR_Yamaguchi_Asakura-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Koteru,753-0056,Yamaguchi Prefecture,4-3-15 Yudaonsen Yamaguchi,,,http://www.tripadvisor.com/Hotel_Review-g298142-d1090109-Reviews-Koteru-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Matsudaya Hotel,753-0056,Yamaguchi Prefecture,3-6-7 Yudaonsen Yamaguchi,,$$$$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090110-Reviews-Matsudaya_Hotel-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Paltopia Yamaguchi,753-0064,Yamaguchi Prefecture,1-80 Kandacho Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090116-Reviews-Paltopia_Yamaguchi-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
La Francesca,753-0089,Yamaguchi Prefecture,7-1 Kameyamacho Yamaguchi,,,http://www.tripadvisor.com/Hotel_Review-g298142-d1090117-Reviews-La_Francesca-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Super Hotel Yamaguchi Udaonsen,753-0056,Yamaguchi Prefecture,4-1-5 Yudaonsen Yamaguchi,130,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090118-Reviews-Super_Hotel_Yamaguchi_Udaonsen-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Taiyodo Ryokan,753-0087,Yamaguchi Prefecture,2-3 Komeyacho Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090121-Reviews-Taiyodo_Ryokan-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Yanai Ryokan,753-0048,Yamaguchi Prefecture,2-13-12 Ekidori Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090122-Reviews-Yanai_Ryokan-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Hotel Kiraku,753-0056 ,Yamaguchi Prefecture,4-4-3 Yudaonsen Yamaguchi,110,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1090130-Reviews-Hotel_Kiraku-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Hotel Alpha 1 Ogori,754-0002,Yamaguchi Prefecture,1235-12 Ogorishimogo Yamaguchi,161,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1096937-Reviews-Hotel_Alpha_1_Ogori-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Shin Yamaguchi Terminal Hotel,754-0002,Yamaguchi Prefecture,1292 Ogorishimogo Yamaguchi,,$,http://www.tripadvisor.com/Hotel_Review-g298142-d1104404-Reviews-Shin_Yamaguchi_Terminal_Hotel-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Hotel Miyake,754-0021,Yamaguchi Prefecture,2-24 Ogorikoganemachi Yamaguchi,,,http://www.tripadvisor.com/Hotel_Review-g298142-d1112176-Reviews-Hotel_Miyake-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Kyoei,753-0056,Yamaguchi Prefecture,2-10-3 Yudaonsen Yamaguchi,,,http://www.tripadvisor.com/Hotel_Review-g298142-d1112180-Reviews-Kyoei-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
Tomokage Ryokan,747-0231,Yamaguchi Prefecture,1894 Tokudihori Yamaguchi,,,http://www.tripadvisor.com/Hotel_Review-g298142-d1112187-Reviews-Tomokage_Ryokan-Yamaguchi_Yamaguchi_Prefecture_Chugoku.html
